Date,Open,High,Low,Close,Adj Close,Volume
2002-11-29,0.05223799869418144,0.05223799869418144,0.05223799869418144,0.05223799869418144,0.0275643989443779,574290
2002-12-02,0.05223799869418144,0.05223799869418144,0.05223799869418144,0.05223799869418144,0.0275643989443779,0
2002-12-03,0.05223799869418144,0.05485000088810921,0.05223799869418144,0.05310799926519394,0.028023477643728256,9142708
2002-12-04,0.05485000088810921,0.05659100040793419,0.05485000088810921,0.05659100040793419,0.029861338436603546,1608014
2002-12-05,0.05659100040793419,0.05659100040793419,0.05659100040793419,0.05659100040793419,0.029861338436603546,0
2002-12-06,0.05223799869418144,0.05659100040793419,0.05223799869418144,0.05659100040793419,0.029861338436603546,2699166
2002-12-09,0.05485000088810921,0.05485000088810921,0.05485000088810921,0.05485000088810921,0.028942663222551346,1263439
2002-12-10,0.05659100040793419,0.05659100040793419,0.053978998214006424,0.053978998214006424,0.028483061119914055,0
2002-12-11,0.05485000088810921,0.055720001459121704,0.05485000088810921,0.055720001459121704,0.029401728883385658,3055226
2002-12-12,0.055720001459121704,0.055720001459121704,0.053978998214006424,0.053978998214006424,0.028483061119914055,3216028
2002-12-13,0.053978998214006424,0.053978998214006424,0.053978998214006424,0.053978998214006424,0.028483061119914055,918865
2002-12-16,0.05310799926519394,0.05310799926519394,0.05310799926519394,0.05310799926519394,0.028023477643728256,1378297
2002-12-17,0.05485000088810921,0.05485000088810921,0.05485000088810921,0.05485000088810921,0.028942663222551346,574290
2002-12-18,0.05310799926519394,0.05310799926519394,0.05310799926519394,0.05310799926519394,0.028023477643728256,1378297
2002-12-19,0.05485000088810921,0.05485000088810921,0.05310799926519394,0.05310799926519394,0.028023477643728256,0
2002-12-20,0.05485000088810921,0.05485000088810921,0.05485000088810921,0.05485000088810921,0.028942663222551346,459432
2002-12-23,0.055720001459121704,0.055720001459121704,0.05223799869418144,0.05223799869418144,0.0275643989443779,0
2002-12-24,0.05485000088810921,0.05485000088810921,0.05223799869418144,0.05223799869418144,0.0275643989443779,0
2002-12-25,0.05223799869418144,0.05223799869418144,0.05223799869418144,0.05223799869418144,0.0275643989443779,0
2002-12-26,0.05223799869418144,0.05223799869418144,0.05223799869418144,0.05223799869418144,0.0275643989443779,0
2002-12-27,0.055720001459121704,0.055720001459121704,0.05310799926519394,0.055720001459121704,0.029401728883385658,2067446
2002-12-30,0.05485000088810921,0.05485000088810921,0.05485000088810921,0.05485000088810921,0.028942663222551346,918865
2002-12-31,0.05485000088810921,0.05485000088810921,0.05310799926519394,0.05310799926519394,0.028023477643728256,0
2003-01-01,0.05310799926519394,0.05310799926519394,0.05310799926519394,0.05310799926519394,0.028023477643728256,0
2003-01-02,0.05485000088810921,0.05485000088810921,0.05485000088810921,0.05485000088810921,0.028942663222551346,918865
2003-01-03,0.05310799926519394,0.05310799926519394,0.05310799926519394,0.05310799926519394,0.028023477643728256,114858
2003-01-06,0.053978998214006424,0.053978998214006424,0.053978998214006424,0.053978998214006424,0.028483061119914055,505375
2003-01-07,0.05485000088810921,0.05485000088810921,0.05485000088810921,0.05485000088810921,0.028942663222551346,344574
2003-01-08,0.055720001459121704,0.05659100040793419,0.055720001459121704,0.05659100040793419,0.029861338436603546,723606
2003-01-09,0.05485000088810921,0.05485000088810921,0.05485000088810921,0.05485000088810921,0.028942663222551346,344574
2003-01-10,0.05659100040793419,0.05659100040793419,0.05485000088810921,0.05485000088810921,0.028942663222551346,0
2003-01-13,0.05659100040793419,0.05659100040793419,0.05659100040793419,0.05659100040793419,0.029861338436603546,1837730
2003-01-14,0.057461999356746674,0.057461999356746674,0.05485000088810921,0.05485000088810921,0.028942663222551346,0
2003-01-15,0.05659100040793419,0.05659100040793419,0.05659100040793419,0.05659100040793419,0.029861338436603546,1378297
2003-01-16,0.05659100040793419,0.05659100040793419,0.05659100040793419,0.05659100040793419,0.029861338436603546,1837730
2003-01-17,0.05659100040793419,0.05659100040793419,0.05485000088810921,0.05485000088810921,0.028942663222551346,0
2003-01-20,0.059202998876571655,0.06094399839639664,0.059202998876571655,0.06094399839639664,0.03215828165411949,1608014
2003-01-21,0.06094399839639664,0.06094399839639664,0.06094399839639664,0.06094399839639664,0.03215828165411949,0
2003-01-22,0.059202998876571655,0.059202998876571655,0.059202998876571655,0.059202998876571655,0.03123960644006729,0
2003-01-23,0.06007400155067444,0.06007400155067444,0.06007400155067444,0.06007400155067444,0.03169921413064003,114858
2003-01-24,0.06094399839639664,0.06094399839639664,0.059202998876571655,0.059202998876571655,0.03123960644006729,5398333
2003-01-27,0.05659100040793419,0.06094399839639664,0.05659100040793419,0.05659100040793419,0.029861338436603546,114858
2003-01-28,0.05659100040793419,0.05659100040793419,0.05659100040793419,0.05659100040793419,0.029861338436603546,689148
2003-01-29,0.059202998876571655,0.059202998876571655,0.05659100040793419,0.05659100040793419,0.029861338436603546,0
2003-01-30,0.05833199992775917,0.05833199992775917,0.05833199992775917,0.05833199992775917,0.030780011788010597,918865
2003-01-31,0.05833199992775917,0.05833199992775917,0.05833199992775917,0.05833199992775917,0.030780011788010597,0
2003-02-03,0.05833199992775917,0.05833199992775917,0.05833199992775917,0.05833199992775917,0.030780011788010597,0
2003-02-04,0.05833199992775917,0.05833199992775917,0.05833199992775917,0.05833199992775917,0.030780011788010597,0
2003-02-05,0.05833199992775917,0.05833199992775917,0.05833199992775917,0.05833199992775917,0.030780011788010597,0
2003-02-06,0.06094399839639664,0.06094399839639664,0.05485000088810921,0.05485000088810921,0.028942663222551346,0
2003-02-07,0.05659100040793419,0.05659100040793419,0.05659100040793419,0.05659100040793419,0.029861338436603546,689148
2003-02-10,0.05659100040793419,0.05659100040793419,0.05659100040793419,0.05659100040793419,0.029861338436603546,1722872
2003-02-11,0.05659100040793419,0.05659100040793419,0.05659100040793419,0.05659100040793419,0.029861338436603546,0
2003-02-12,0.059202998876571655,0.059202998876571655,0.05485000088810921,0.05485000088810921,0.028942663222551346,0
2003-02-13,0.059202998876571655,0.059202998876571655,0.05485000088810921,0.05485000088810921,0.028942663222551346,0
2003-02-14,0.059202998876571655,0.059202998876571655,0.05485000088810921,0.05485000088810921,0.028942663222551346,0
2003-02-17,0.05833199992775917,0.05833199992775917,0.05659100040793419,0.05659100040793419,0.029861338436603546,0
2003-02-18,0.05659100040793419,0.05659100040793419,0.05659100040793419,0.05659100040793419,0.029861338436603546,80400
2003-02-19,0.06094399839639664,0.06094399839639664,0.05659100040793419,0.05659100040793419,0.029861338436603546,0
2003-02-20,0.059202998876571655,0.059202998876571655,0.05659100040793419,0.05659100040793419,0.029861338436603546,0
2003-02-21,0.059202998876571655,0.059202998876571655,0.05659100040793419,0.05659100040793419,0.029861338436603546,0
2003-02-24,0.05659100040793419,0.05659100040793419,0.05659100040793419,0.05659100040793419,0.029861338436603546,574290
2003-02-25,0.05659100040793419,0.05659100040793419,0.05659100040793419,0.05659100040793419,0.029861338436603546,298631
2003-02-26,0.059202998876571655,0.059202998876571655,0.05659100040793419,0.05659100040793419,0.029861338436603546,0
2003-02-27,0.05659100040793419,0.057461999356746674,0.05659100040793419,0.057461999356746674,0.030320938676595688,46000690
2003-02-28,0.06094399839639664,0.0635560005903244,0.06094399839639664,0.06094399839639664,0.03215828165411949,2446478
2003-03-03,0.06094399839639664,0.06094399839639664,0.06094399839639664,0.06094399839639664,0.03215828165411949,2641737
2003-03-04,0.06094399839639664,0.06094399839639664,0.059202998876571655,0.059202998876571655,0.03123960644006729,2113390
2003-03-05,0.0626859962940216,0.0626859962940216,0.059202998876571655,0.059202998876571655,0.03123960644006729,0
2003-03-06,0.059202998876571655,0.059202998876571655,0.057461999356746674,0.057461999356746674,0.030320938676595688,689148
2003-03-07,0.057461999356746674,0.057461999356746674,0.057461999356746674,0.057461999356746674,0.030320938676595688,574290
2003-03-10,0.06094399839639664,0.06094399839639664,0.059202998876571655,0.059202998876571655,0.03123960644006729,0
2003-03-11,0.059202998876571655,0.059202998876571655,0.05833199992775917,0.05833199992775917,0.030780011788010597,3560602
2003-03-12,0.06094399839639664,0.06094399839639664,0.059202998876571655,0.059202998876571655,0.03123960644006729,0
2003-03-13,0.059202998876571655,0.059202998876571655,0.059202998876571655,0.059202998876571655,0.03123960644006729,574290
2003-03-14,0.059202998876571655,0.059202998876571655,0.059202998876571655,0.059202998876571655,0.03123960644006729,1895159
2003-03-17,0.06181500107049942,0.06181500107049942,0.059202998876571655,0.059202998876571655,0.03123960644006729,0
2003-03-18,0.0626859962940216,0.0626859962940216,0.06094399839639664,0.0626859962940216,0.03307747840881348,1837730
2003-03-19,0.06442700326442719,0.06442700326442719,0.06442700326442719,0.06442700326442719,0.03399614989757538,918865
2003-03-20,0.06094399839639664,0.06094399839639664,0.06094399839639664,0.06094399839639664,0.03215828165411949,114858
2003-03-21,0.06094399839639664,0.06442700326442719,0.06094399839639664,0.06442700326442719,0.03399614989757538,1630985
2003-03-24,0.06529700011014938,0.06529700011014938,0.06094399839639664,0.06094399839639664,0.03215828165411949,0
2003-03-25,0.06790900230407715,0.06790900230407715,0.06094399839639664,0.06094399839639664,0.03215828165411949,0
2003-03-26,0.0626859962940216,0.0713919997215271,0.0626859962940216,0.06877999752759933,0.036293093115091324,7063776
2003-03-27,0.06877999752759933,0.06877999752759933,0.06790900230407715,0.06790900230407715,0.035833507776260376,5490219
2003-03-28,0.06790900230407715,0.06877999752759933,0.06703899800777435,0.06703899800777435,0.03537442535161972,4709184
2003-03-31,0.06529700011014938,0.06529700011014938,0.06442700326442719,0.06442700326442719,0.03399614989757538,2986311
2003-04-01,0.06790900230407715,0.06790900230407715,0.0635560005903244,0.0635560005903244,0.03353656083345413,0
2003-04-02,0.06529700011014938,0.06529700011014938,0.06529700011014938,0.06529700011014938,0.034455232322216034,1148581
2003-04-03,0.06529700011014938,0.06529700011014938,0.06529700011014938,0.06529700011014938,0.034455232322216034,6891489
2003-04-04,0.06877999752759933,0.06877999752759933,0.06703899800777435,0.06703899800777435,0.03537442535161972,2239733
2003-04-07,0.06965100020170212,0.06965100020170212,0.06790900230407715,0.06790900230407715,0.035833507776260376,0
2003-04-08,0.06790900230407715,0.06790900230407715,0.06790900230407715,0.06790900230407715,0.035833507776260376,0
2003-04-09,0.06877999752759933,0.06877999752759933,0.06703899800777435,0.06703899800777435,0.03537442535161972,0
2003-04-10,0.06703899800777435,0.06703899800777435,0.06703899800777435,0.06703899800777435,0.03537442535161972,1148581
2003-04-11,0.06703899800777435,0.07052099704742432,0.06703899800777435,0.07052099704742432,0.037211768329143524,1608014
2003-04-14,0.07052099704742432,0.07661599665880203,0.07052099704742432,0.07661599665880203,0.04042791575193405,3560602
2003-04-15,0.07748600095510483,0.08096899837255478,0.07400400191545486,0.07748600095510483,0.04088699445128441,7810354
2003-04-16,0.07835700362920761,0.08096899837255478,0.07835700362920761,0.08096899837255478,0.04272485896945,6546914
2003-04-17,0.08270999789237976,0.08270999789237976,0.0792279988527298,0.0792279988527298,0.04180619865655899,0
2003-04-18,0.0792279988527298,0.0792279988527298,0.0792279988527298,0.0792279988527298,0.04180619865655899,0
2003-04-21,0.0792279988527298,0.0792279988527298,0.0792279988527298,0.0792279988527298,0.04180619865655899,0
2003-04-22,0.08270999789237976,0.08270999789237976,0.0792279988527298,0.0792279988527298,0.04180619865655899,0
2003-04-23,0.08009800314903259,0.08358100056648254,0.08009800314903259,0.08270999789237976,0.0436435267329216,2526879
2003-04-24,0.08270999789237976,0.08445099741220474,0.08270999789237976,0.08358100056648254,0.04410313069820404,1722872
2003-04-25,0.08445099741220474,0.09141699969768524,0.08445099741220474,0.09141699969768524,0.04823794588446617,2687680
2003-04-28,0.09228699654340744,0.09228699654340744,0.09228699654340744,0.09228699654340744,0.04869700223207474,402003
2003-04-29,0.094029001891613,0.094029001891613,0.09141699969768524,0.09141699969768524,0.04823794588446617,838464
2003-04-30,0.09141699969768524,0.09141699969768524,0.09141699969768524,0.09141699969768524,0.04823794588446617,2297163
2003-05-01,0.09141699969768524,0.09141699969768524,0.09141699969768524,0.09141699969768524,0.04823794588446617,0
2003-05-02,0.09315799921751022,0.09315799921751022,0.08967500180006027,0.08967500180006027,0.047318749129772186,4180836
2003-05-05,0.08880499750375748,0.08880499750375748,0.08619300276041031,0.08706299960613251,0.04594048485159874,3066712
2003-05-06,0.08706299960613251,0.08706299960613251,0.08706299960613251,0.08706299960613251,0.04594048485159874,562804
2003-05-07,0.08706299960613251,0.08706299960613251,0.08096899837255478,0.08096899837255478,0.04272485896945,0
2003-05-08,0.08096899837255478,0.08096899837255478,0.08096899837255478,0.08096899837255478,0.04272485896945,0
2003-05-09,0.07835700362920761,0.07835700362920761,0.07835700362920761,0.07835700362920761,0.041346583515405655,114858
2003-05-12,0.08880499750375748,0.08880499750375748,0.08880499750375748,0.08880499750375748,0.046859681606292725,229716
2003-05-13,0.08706299960613251,0.08706299960613251,0.08619300276041031,0.08619300276041031,0.045481398701667786,0
2003-05-14,0.08793400228023529,0.08880499750375748,0.08793400228023529,0.08793400228023529,0.046400073915719986,1895159
2003-05-15,0.08880499750375748,0.08880499750375748,0.08706299960613251,0.08706299960613251,0.04594048485159874,0
2003-05-16,0.08880499750375748,0.08967500180006027,0.08793400228023529,0.08793400228023529,0.046400073915719986,1837730
2003-05-19,0.08706299960613251,0.08706299960613251,0.08706299960613251,0.08706299960613251,0.04594048485159874,344574
2003-05-20,0.08967500180006027,0.08967500180006027,0.08706299960613251,0.08706299960613251,0.04594048485159874,0
2003-05-21,0.08706299960613251,0.08706299960613251,0.08706299960613251,0.08706299960613251,0.04610728845000267,172287
2003-05-22,0.08967500180006027,0.08967500180006027,0.08706299960613251,0.08706299960613251,0.04610728845000267,0
2003-05-23,0.09141699969768524,0.09141699969768524,0.08793400228023529,0.08793400228023529,0.04656857252120972,0
2003-05-26,0.09141699969768524,0.09141699969768524,0.08706299960613251,0.08706299960613251,0.04610728845000267,3399801
2003-05-27,0.08793400228023529,0.08793400228023529,0.08706299960613251,0.08706299960613251,0.04610728845000267,0
2003-05-28,0.08793400228023529,0.09141699969768524,0.08793400228023529,0.08793400228023529,0.04656857252120972,4020035
2003-05-29,0.09054599702358246,0.09228699654340744,0.08793400228023529,0.08793400228023529,0.04656857252120972,1975560
2003-05-30,0.08793400228023529,0.08793400228023529,0.08793400228023529,0.08793400228023529,0.04656857252120972,1757329
