Date,Open,High,Low,Close,Adj Close,Volume
2001-01-02,0.46363601088523865,0.48181799054145813,0.4545449912548065,0.4545449912548065,0.12536455690860748,897600
2001-01-03,0.46363601088523865,0.4727270007133484,0.44999998807907104,0.44999998807907104,0.12411106377840042,818400
2001-01-04,0.4727270007133484,0.48181799054145813,0.4727270007133484,0.4727270007133484,0.13037924468517303,1568600
2001-01-05,0.49090901017189026,0.49090901017189026,0.48181799054145813,0.48181799054145813,0.13288654386997223,572000
2001-01-08,0.48181799054145813,0.5181810259819031,0.48181799054145813,0.509090006351471,0.1404082179069519,1536532
2001-01-09,0.5181810259819031,0.5181810259819031,0.49090901017189026,0.5181810259819031,0.1429155170917511,4267275
2001-01-10,0.509090006351471,0.5181810259819031,0.509090006351471,0.5181810259819031,0.1429155170917511,1760618
2001-01-11,0.5181810259819031,0.5181810259819031,0.48181799054145813,0.509090006351471,0.1404082179069519,2429900
2001-01-12,0.5,0.509090006351471,0.49090901017189026,0.509090006351471,0.1404082179069519,2497000
2001-01-15,0.509090006351471,0.509090006351471,0.49090901017189026,0.5,0.137901172041893,396000
2001-01-16,0.5363630056381226,0.5363630056381226,0.5,0.509090006351471,0.1404082179069519,242000
2001-01-17,0.49090901017189026,0.49090901017189026,0.48181799054145813,0.49090901017189026,0.135393887758255,605000
2001-01-18,0.5,0.5181810259819031,0.48181799054145813,0.5181810259819031,0.1429155170917511,1081520
2001-01-19,0.5454540252685547,0.5454540252685547,0.509090006351471,0.5181810259819031,0.1429155170917511,1546503
2001-01-22,0.5181810259819031,0.5272719860076904,0.5181810259819031,0.5272719860076904,0.14542286098003387,619399
2001-01-23,0.5272719860076904,0.5272719860076904,0.5181810259819031,0.5272719860076904,0.14542286098003387,638000
2001-01-24,0.5272719860076904,0.5272719860076904,0.5272719860076904,0.5272719860076904,0.14542286098003387,0
2001-01-25,0.5272719860076904,0.5272719860076904,0.5272719860076904,0.5272719860076904,0.14542286098003387,0
2001-01-26,0.5272719860076904,0.5272719860076904,0.5272719860076904,0.5272719860076904,0.14542286098003387,0
2001-01-29,0.5363630056381226,0.5363630056381226,0.509090006351471,0.5272719860076904,0.14542286098003387,919600
2001-01-30,0.5181810259819031,0.5181810259819031,0.5,0.5181810259819031,0.1429155170917511,510893
2001-01-31,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.1404082179069519,275000
2001-02-01,0.509090006351471,0.5181810259819031,0.509090006351471,0.5181810259819031,0.1429155170917511,202207
2001-02-02,0.509090006351471,0.5363630056381226,0.509090006351471,0.5363630056381226,0.14793020486831665,535700
2001-02-05,0.5181810259819031,0.554544985294342,0.5181810259819031,0.554544985294342,0.15294480323791504,790900
2001-02-06,0.5454540252685547,0.5818179845809937,0.5363630056381226,0.5727270245552063,0.1579594612121582,5276947
2001-02-07,0.5636360049247742,0.5727270245552063,0.5454540252685547,0.5727270245552063,0.1579594612121582,3414092
2001-02-08,0.554544985294342,0.5636360049247742,0.5454540252685547,0.5636360049247742,0.15545213222503662,2486454
2001-02-09,0.554544985294342,0.5636360049247742,0.5454540252685547,0.5636360049247742,0.15545213222503662,887956
2001-02-12,0.5454540252685547,0.5636360049247742,0.5454540252685547,0.5636360049247742,0.15545213222503662,187000
2001-02-13,0.554544985294342,0.5727270245552063,0.554544985294342,0.5727270245552063,0.1579594612121582,870100
2001-02-14,0.5636360049247742,0.5727270245552063,0.5636360049247742,0.5727270245552063,0.1579594612121582,590700
2001-02-15,0.554544985294342,0.5636360049247742,0.5454540252685547,0.5636360049247742,0.15545213222503662,567600
2001-02-16,0.554544985294342,0.554544985294342,0.5454540252685547,0.5454540252685547,0.15043748915195465,451000
2001-02-19,0.554544985294342,0.5727270245552063,0.5454540252685547,0.5727270245552063,0.1579594612121582,3873301
2001-02-20,0.5454540252685547,0.5818179845809937,0.5454540252685547,0.5818179845809937,0.160466730594635,2922414
2001-02-21,0.5636360049247742,0.5818179845809937,0.554544985294342,0.554544985294342,0.15294480323791504,1412499
2001-02-22,0.554544985294342,0.554544985294342,0.5454540252685547,0.554544985294342,0.15294480323791504,424600
2001-02-23,0.5454540252685547,0.5636360049247742,0.5454540252685547,0.5636360049247742,0.15545213222503662,306125
2001-02-26,0.5636360049247742,0.5909090042114258,0.5636360049247742,0.5909090042114258,0.16297407448291779,1715172
2001-02-27,0.5909090042114258,0.5909090042114258,0.5636360049247742,0.5818179845809937,0.160466730594635,1516377
2001-02-28,0.5636360049247742,0.5727270245552063,0.5636360049247742,0.5727270245552063,0.1579594612121582,440000
2001-03-01,0.554544985294342,0.554544985294342,0.5454540252685547,0.554544985294342,0.15294480323791504,440000
2001-03-02,0.5454540252685547,0.5454540252685547,0.5454540252685547,0.5454540252685547,0.15043748915195465,242000
2001-03-05,0.5454540252685547,0.5454540252685547,0.5181810259819031,0.5363630056381226,0.14793020486831665,402600
2001-03-06,0.5363630056381226,0.554544985294342,0.5363630056381226,0.554544985294342,0.15294480323791504,154000
2001-03-07,0.554544985294342,0.554544985294342,0.5454540252685547,0.554544985294342,0.15294480323791504,202400
2001-03-08,0.5454540252685547,0.5454540252685547,0.5363630056381226,0.5454540252685547,0.15043748915195465,270600
2001-03-09,0.5363630056381226,0.5454540252685547,0.5181810259819031,0.5454540252685547,0.15043748915195465,249331
2001-03-12,0.5272719860076904,0.5272719860076904,0.5181810259819031,0.5181810259819031,0.1429155170917511,272800
2001-03-13,0.49090901017189026,0.5,0.48181799054145813,0.5,0.137901172041893,504900
2001-03-14,0.5,0.5,0.5,0.5,0.137901172041893,0
2001-03-15,0.48181799054145813,0.5181810259819031,0.48181799054145813,0.5181810259819031,0.1429155170917511,334400
2001-03-16,0.5,0.509090006351471,0.49090901017189026,0.509090006351471,0.1404082179069519,242000
2001-03-19,0.49090901017189026,0.5,0.49090901017189026,0.49090901017189026,0.135393887758255,209000
2001-03-20,0.4727270007133484,0.5,0.4727270007133484,0.5,0.137901172041893,110000
2001-03-21,0.4727270007133484,0.49090901017189026,0.4727270007133484,0.49090901017189026,0.135393887758255,418000
2001-03-22,0.4727270007133484,0.4727270007133484,0.44999998807907104,0.44999998807907104,0.12411106377840042,561000
2001-03-23,0.44999998807907104,0.4545449912548065,0.4454540014266968,0.4545449912548065,0.12536455690860748,226600
2001-03-26,0.46363601088523865,0.46363601088523865,0.4545449912548065,0.46363601088523865,0.12787193059921265,422400
2001-03-27,0.46363601088523865,0.46363601088523865,0.4545449912548065,0.4545449912548065,0.12536455690860748,330000
2001-03-28,0.4409089982509613,0.4545449912548065,0.4409089982509613,0.4545449912548065,0.12536455690860748,115500
2001-03-29,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.12536455690860748,44000
2001-03-30,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.12536455690860748,165485
2001-04-02,0.43636301159858704,0.46363601088523865,0.43636301159858704,0.46363601088523865,0.12787193059921265,26400
2001-04-03,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.12787193059921265,1067000
2001-04-04,0.4272719919681549,0.44999998807907104,0.4272719919681549,0.44999998807907104,0.12411106377840042,44000
2001-04-05,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.12411106377840042,0
2001-04-06,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.12787193059921265,22000
2001-04-09,0.4545449912548065,0.4545449912548065,0.4272719919681549,0.4272719919681549,0.11784262210130692,0
2001-04-10,0.43636301159858704,0.4545449912548065,0.43636301159858704,0.4545449912548065,0.12536455690860748,132000
2001-04-11,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.12536455690860748,44000
2001-04-12,0.4545449912548065,0.46363601088523865,0.43636301159858704,0.46363601088523865,0.12787193059921265,141900
2001-04-13,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.12787193059921265,0
2001-04-16,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.12787193059921265,0
2001-04-17,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.1203499436378479,110000
2001-04-18,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.12536455690860748,110000
2001-04-19,0.4727270007133484,0.48181799054145813,0.4545449912548065,0.48181799054145813,0.13288654386997223,1188000
2001-04-20,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.12787193059921265,154000
2001-04-23,0.46363601088523865,0.46363601088523865,0.4545449912548065,0.46363601088523865,0.12787193059921265,365429
2001-04-24,0.46363601088523865,0.4727270007133484,0.4545449912548065,0.4545449912548065,0.12536455690860748,413600
2001-04-25,0.4545449912548065,0.46363601088523865,0.4545449912548065,0.4545449912548065,0.12536455690860748,829400
2001-04-26,0.4545449912548065,0.46363601088523865,0.4545449912548065,0.4545449912548065,0.12536455690860748,829400
2001-04-27,0.4545449912548065,0.4727270007133484,0.44999998807907104,0.4727270007133484,0.13037924468517303,398200
2001-04-30,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.13037924468517303,0
2001-05-01,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.13037924468517303,0
2001-05-02,0.4727270007133484,0.48181799054145813,0.4727270007133484,0.48181799054145813,0.13288654386997223,1306800
2001-05-03,0.49090901017189026,0.49090901017189026,0.46363601088523865,0.4727270007133484,0.13037924468517303,595100
2001-05-04,0.4545449912548065,0.46363601088523865,0.4545449912548065,0.4545449912548065,0.12536455690860748,290319
2001-05-07,0.4545449912548065,0.48181799054145813,0.4545449912548065,0.48181799054145813,0.13288654386997223,782100
2001-05-08,0.4727270007133484,0.48181799054145813,0.4727270007133484,0.4727270007133484,0.13037924468517303,253000
2001-05-09,0.48181799054145813,0.48181799054145813,0.46363601088523865,0.46363601088523865,0.12787193059921265,0
2001-05-10,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.12787193059921265,55000
2001-05-11,0.4727270007133484,0.48181799054145813,0.4727270007133484,0.48181799054145813,0.13288654386997223,121651
2001-05-14,0.46363601088523865,0.46363601088523865,0.4545449912548065,0.4545449912548065,0.12536455690860748,203809
2001-05-15,0.4727270007133484,0.4727270007133484,0.46363601088523865,0.4727270007133484,0.13037924468517303,228800
2001-05-16,0.48181799054145813,0.48181799054145813,0.46363601088523865,0.4727270007133484,0.13037924468517303,1344200
2001-05-17,0.4727270007133484,0.48181799054145813,0.4727270007133484,0.48181799054145813,0.13288654386997223,1366200
2001-05-18,0.48181799054145813,0.48181799054145813,0.4727270007133484,0.4727270007133484,0.13037924468517303,297000
2001-05-21,0.4727270007133484,0.48181799054145813,0.4727270007133484,0.48181799054145813,0.13288654386997223,3859978
2001-05-22,0.49090901017189026,0.509090006351471,0.49090901017189026,0.509090006351471,0.1404082179069519,2627629
2001-05-23,0.509090006351471,0.509090006351471,0.49090901017189026,0.49090901017189026,0.135393887758255,549260
2001-05-24,0.49090901017189026,0.509090006351471,0.49090901017189026,0.509090006351471,0.1404082179069519,825000
2001-05-25,0.509090006351471,0.5181810259819031,0.5,0.5181810259819031,0.1429155170917511,1806695
2001-05-28,0.49090901017189026,0.5181810259819031,0.49090901017189026,0.5181810259819031,0.1429155170917511,1232000
2001-05-29,0.5272719860076904,0.5454540252685547,0.5181810259819031,0.5181810259819031,0.1429155170917511,1640100
2001-05-30,0.5,0.509090006351471,0.5,0.509090006351471,0.1404082179069519,403700
2001-05-31,0.5,0.509090006351471,0.4727270007133484,0.509090006351471,0.1404082179069519,1073600
2001-06-01,0.5,0.5,0.48181799054145813,0.48181799054145813,0.13288654386997223,0
2001-06-04,0.49090901017189026,0.49090901017189026,0.48181799054145813,0.48181799054145813,0.13288654386997223,348700
2001-06-05,0.48181799054145813,0.5,0.48181799054145813,0.5,0.137901172041893,440000
2001-06-06,0.5,0.509090006351471,0.49090901017189026,0.509090006351471,0.1404082179069519,1159400
2001-06-07,0.509090006351471,0.509090006351471,0.5,0.5,0.137901172041893,949300
2001-06-08,0.5,0.5,0.49090901017189026,0.49090901017189026,0.135393887758255,297000
2001-06-11,0.509090006351471,0.5181810259819031,0.5,0.5,0.137901172041893,1446280
2001-06-12,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.135393887758255,364100
2001-06-13,0.49090901017189026,0.49090901017189026,0.48181799054145813,0.49090901017189026,0.135393887758255,275000
2001-06-14,0.49090901017189026,0.49090901017189026,0.46363601088523865,0.46363601088523865,0.12787193059921265,618932
2001-06-15,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.13037924468517303,220000
2001-06-18,0.4545449912548065,0.46363601088523865,0.4545449912548065,0.46363601088523865,0.12787193059921265,1056000
2001-06-19,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.12536455690860748,768861
2001-06-20,0.4545449912548065,0.4727270007133484,0.44999998807907104,0.4727270007133484,0.13037924468517303,530200
2001-06-21,0.4545449912548065,0.48181799054145813,0.4545449912548065,0.48181799054145813,0.13288654386997223,783200
2001-06-22,0.46363601088523865,0.4727270007133484,0.4545449912548065,0.4727270007133484,0.13037924468517303,285352
2001-06-25,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.13037924468517303,0
2001-06-26,0.4727270007133484,0.4727270007133484,0.46363601088523865,0.4727270007133484,0.13037924468517303,133100
2001-06-27,0.4727270007133484,0.5909090042114258,0.4727270007133484,0.5909090042114258,0.16297407448291779,10905334
2001-06-28,0.6000000238418579,0.6000000238418579,0.5272719860076904,0.5363630056381226,0.14793020486831665,11704446
2001-06-29,0.5181810259819031,0.5272719860076904,0.5181810259819031,0.5272719860076904,0.14542286098003387,589416
2001-07-02,0.5272719860076904,0.5272719860076904,0.5272719860076904,0.5272719860076904,0.14542286098003387,0
2001-07-03,0.5272719860076904,0.5363630056381226,0.5272719860076904,0.5272719860076904,0.14542286098003387,363000
2001-07-04,0.509090006351471,0.509090006351471,0.5,0.5,0.137901172041893,368946
2001-07-05,0.509090006351471,0.509090006351471,0.49090901017189026,0.49090901017189026,0.135393887758255,38500
2001-07-06,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.135393887758255,0
2001-07-09,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.135393887758255,55000
2001-07-10,0.5,0.5,0.5,0.5,0.137901172041893,66000
2001-07-11,0.49090901017189026,0.49090901017189026,0.4727270007133484,0.4727270007133484,0.13037924468517303,314600
2001-07-12,0.48181799054145813,0.48181799054145813,0.4727270007133484,0.4727270007133484,0.13037924468517303,198000
2001-07-13,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.13037924468517303,55000
2001-07-16,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.13037924468517303,9221
2001-07-17,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.13037924468517303,110000
2001-07-18,0.4727270007133484,0.48181799054145813,0.4727270007133484,0.4727270007133484,0.13037924468517303,220000
2001-07-19,0.46363601088523865,0.46363601088523865,0.44999998807907104,0.44999998807907104,0.12411106377840042,473000
2001-07-20,0.4727270007133484,0.4727270007133484,0.46363601088523865,0.46363601088523865,0.12787193059921265,231000
2001-07-23,0.4545449912548065,0.46363601088523865,0.44999998807907104,0.4545449912548065,0.12536455690860748,926932
2001-07-24,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.12536455690860748,133573
2001-07-25,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.12536455690860748,0
2001-07-26,0.4545449912548065,0.46363601088523865,0.4545449912548065,0.4545449912548065,0.12536455690860748,417832
