Date,Open,High,Low,Close,Adj Close,Volume
2001-01-09,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.23324082791805267,200000
2001-01-10,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.23324082791805267,50000
2001-01-11,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.23324082791805267,0
2001-01-12,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.23324082791805267,0
2001-01-15,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.23854169249534607,100000
2001-01-16,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.23854169249534607,0
2001-01-17,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.23854169249534607,0
2001-01-18,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.23854169249534607,0
2001-01-19,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.23854169249534607,0
2001-01-22,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.23854169249534607,0
2001-01-23,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.23854169249534607,0
2001-01-24,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.23854169249534607,0
2001-01-25,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.23854169249534607,0
2001-01-26,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.23854169249534607,0
2001-01-29,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.23854169249534607,0
2001-01-30,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.23854169249534607,0
2001-01-31,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.23854169249534607,0
2001-02-01,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.23854169249534607,0
2001-02-02,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.23854169249534607,0
2001-02-05,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.23854169249534607,0
2001-02-06,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.23854169249534607,0
2001-02-07,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,20000
2001-02-08,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.21203704178333282,18000
2001-02-09,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.21203704178333282,40000
2001-02-12,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.21203704178333282,0
2001-02-13,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.21203704178333282,0
2001-02-14,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.21203704178333282,0
2001-02-15,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.1908334195613861,4000
2001-02-16,0.4000000059604645,0.4000000059604645,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-02-19,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-02-20,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-02-21,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.3799999952316284,0.20143523812294006,0
2001-02-22,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.21203704178333282,14000
2001-02-23,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.21203704178333282,36000
2001-02-26,0.4000000059604645,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.22263900935649872,44000
2001-02-27,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,0
2001-02-28,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,0
2001-03-01,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,0
2001-03-02,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,0
2001-03-05,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,0
2001-03-06,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,0
2001-03-07,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,0
2001-03-08,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,0
2001-03-09,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,0
2001-03-12,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,0
2001-03-13,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,0
2001-03-14,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,0
2001-03-15,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,0
2001-03-16,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,0
2001-03-19,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,0
2001-03-20,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,0
2001-03-21,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,0
2001-03-22,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,0
2001-03-23,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,0
2001-03-26,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,0
2001-03-27,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,0
2001-03-28,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,0
2001-03-29,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.22263900935649872,0
2001-03-30,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,54000
2001-04-02,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-04-03,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-04-04,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-04-05,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-04-06,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-04-09,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,20000
2001-04-10,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-04-11,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-04-12,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-04-13,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-04-16,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-04-17,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-04-18,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-04-19,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-04-20,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-04-23,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-04-24,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-04-25,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-04-26,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-04-27,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,100000
2001-04-30,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-05-01,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-05-02,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-05-03,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-05-04,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-05-07,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-05-08,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-05-09,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-05-10,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19613432884216309,0
2001-05-11,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.18553246557712555,20000
2001-05-14,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.18553246557712555,0
2001-05-15,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.18553246557712555,0
2001-05-16,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.18553246557712555,0
2001-05-17,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.18553246557712555,0
2001-05-18,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.18553246557712555,0
2001-05-21,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.18553246557712555,0
2001-05-22,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.15372689068317413,70000
2001-05-23,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.15637733042240143,10000
2001-05-24,0.33000001311302185,0.36000001430511475,0.33000001311302185,0.36000001430511475,0.1908334195613861,40000
2001-05-25,0.3799999952316284,0.41999998688697815,0.3799999952316284,0.41999998688697815,0.22263900935649872,64000
2001-05-28,0.4300000071525574,0.4699999988079071,0.4300000071525574,0.4699999988079071,0.2491435557603836,106000
2001-05-29,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,40000
2001-05-30,0.4699999988079071,0.5,0.4699999988079071,0.5,0.2650464177131653,66000
2001-05-31,0.5400000214576721,0.5699999928474426,0.5400000214576721,0.5699999928474426,0.3021528124809265,248000
2001-06-01,0.5699999928474426,0.5699999928474426,0.550000011920929,0.550000011920929,0.29155105352401733,52000
2001-06-04,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.29155105352401733,0
2001-06-05,0.550000011920929,0.550000011920929,0.49000000953674316,0.49000000953674316,0.25974541902542114,0
2001-06-06,0.48500001430511475,0.5,0.48500001430511475,0.5,0.2650464177131653,24000
2001-06-07,0.5,0.5,0.5,0.5,0.2650464177131653,0
2001-06-08,0.5,0.5,0.5,0.5,0.2650464177131653,0
2001-06-11,0.5,0.5,0.5,0.5,0.2650464177131653,2000
2001-06-12,0.5,0.5,0.5,0.5,0.2650464177131653,0
2001-06-13,0.5,0.5,0.5,0.5,0.2650464177131653,0
2001-06-14,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.2809491455554962,2000
2001-06-15,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.2809491455554962,0
2001-06-18,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.2809491455554962,0
2001-06-19,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.2809491455554962,0
2001-06-20,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.2809491455554962,0
2001-06-21,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,4000
2001-06-22,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-06-25,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-06-26,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-06-27,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-06-28,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-06-29,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-07-02,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-07-03,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-07-04,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-07-05,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-07-06,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-07-09,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-07-10,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-07-11,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-07-12,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-07-13,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-07-16,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-07-17,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-07-18,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-07-19,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-07-20,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-07-23,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-07-24,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-07-25,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-07-26,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-07-27,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-07-30,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-07-31,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-08-01,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-08-02,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-08-03,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-08-06,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-08-07,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-08-08,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.24384264647960663,0
2001-08-09,0.3400000035762787,0.3400000035762787,0.30000001192092896,0.30000001192092896,0.1590278297662735,0
