Date,Open,High,Low,Close,Adj Close,Volume
2003-11-25,1.0399999618530273,1.0499999523162842,1.0099999904632568,1.0199999809265137,0.6212996244430542,1190200
2003-11-26,1.0099999904632568,1.0099999904632568,1.0,1.0099999904632568,0.6152083873748779,329200
2003-11-27,1.0099999904632568,1.0099999904632568,1.0,1.0099999904632568,0.6152083873748779,414400
2003-11-28,1.0099999904632568,1.090000033378601,1.0099999904632568,1.0399999618530273,0.6334819197654724,3068600
2003-12-01,1.0399999618530273,1.059999942779541,1.0299999713897705,1.0399999618530273,0.6334819197654724,1707400
2003-12-02,1.0499999523162842,1.059999942779541,1.0299999713897705,1.0399999618530273,0.6334819197654724,3927537
2003-12-03,1.0299999713897705,1.090000033378601,1.0199999809265137,1.0299999713897705,0.6273908019065857,1464000
2003-12-04,1.0399999618530273,1.0499999523162842,1.0199999809265137,1.0199999809265137,0.6212996244430542,662200
2003-12-05,1.0199999809265137,1.0399999618530273,1.0099999904632568,1.0299999713897705,0.6273908019065857,1197000
2003-12-08,1.0099999904632568,1.0800000429153442,1.0099999904632568,1.0700000524520874,0.6517555117607117,8279244
2003-12-09,1.0800000429153442,1.090000033378601,1.0199999809265137,1.0199999809265137,0.6212996244430542,2408400
2003-12-10,1.0299999713897705,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.6212996244430542,739000
2003-12-11,1.0299999713897705,1.059999942779541,1.0199999809265137,1.0199999809265137,0.6212996244430542,281200
2003-12-12,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0399999618530273,0.6334819197654724,580000
2003-12-15,1.0700000524520874,1.0700000524520874,1.0299999713897705,1.0399999618530273,0.6334819197654724,1207000
2003-12-16,1.0499999523162842,1.059999942779541,1.0399999618530273,1.0499999523162842,0.6395730972290039,1164400
2003-12-17,1.0499999523162842,1.059999942779541,1.0099999904632568,1.0199999809265137,0.6212996244430542,853000
2003-12-18,1.0299999713897705,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.6212996244430542,229000
2003-12-19,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.6273908019065857,213200
2003-12-22,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.6212996244430542,160125
2003-12-23,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.6273908019065857,248300
2003-12-24,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.0800000429153442,0.6578465700149536,1042600
2003-12-25,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.6578465700149536,0
2003-12-26,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.6578465700149536,0
2003-12-29,1.0499999523162842,1.1299999952316284,1.0399999618530273,1.1100000143051147,0.6761202216148376,1697948
2003-12-30,1.1399999856948853,1.1399999856948853,1.0700000524520874,1.090000033378601,0.6639379858970642,2256987
2003-12-31,1.090000033378601,1.090000033378601,1.0499999523162842,1.090000033378601,0.6639379858970642,272850
2004-01-01,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.6639379858970642,0
2004-01-02,1.090000033378601,1.090000033378601,1.0700000524520874,1.090000033378601,0.6639379858970642,500550
2004-01-05,1.0499999523162842,1.1200000047683716,1.0499999523162842,1.1200000047683716,0.6822112798690796,1034200
2004-01-06,1.1699999570846558,1.2400000095367432,1.1299999952316284,1.1799999475479126,0.7187584042549133,3150812
2004-01-07,1.2200000286102295,1.2400000095367432,1.190000057220459,1.2200000286102295,0.7431230545043945,1843400
2004-01-08,1.2200000286102295,1.2200000286102295,1.1799999475479126,1.1799999475479126,0.7187584042549133,705100
2004-01-09,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.190000057220459,0.7248496413230896,314325
2004-01-12,1.2300000190734863,1.4199999570846558,1.2200000286102295,1.4199999570846558,0.8649463057518005,5633000
2004-01-13,1.3899999856948853,1.5199999809265137,1.2899999618530273,1.399999976158142,0.8527641296386719,4523400
2004-01-14,1.4199999570846558,1.4800000190734863,1.409999966621399,1.4600000381469727,0.8893113136291504,5413600
2004-01-15,1.4800000190734863,1.5099999904632568,1.4199999570846558,1.4299999475479126,0.8710377216339111,4658425
2004-01-16,1.399999976158142,1.399999976158142,1.309999942779541,1.3300000429153442,0.8101259469985962,28371650
2004-01-19,1.2999999523162842,1.3300000429153442,1.2999999523162842,1.3200000524520874,0.8040348291397095,2368400
2004-01-20,1.340000033378601,1.399999976158142,1.3300000429153442,1.3899999856948853,0.8466729521751404,7775200
2004-01-21,1.4199999570846558,1.5,1.409999966621399,1.5,0.9136757850646973,8656925
2004-01-22,1.5,1.5,1.5,1.5,0.9136757850646973,0
2004-01-23,1.5,1.5,1.5,1.5,0.9136757850646973,0
2004-01-26,1.5499999523162842,1.590000033378601,1.5199999809265137,1.559999942779541,0.9502233266830444,12707410
2004-01-27,1.590000033378601,1.6200000047683716,1.5099999904632568,1.590000033378601,0.9684965014457703,11534675
2004-01-28,1.5800000429153442,1.5800000429153442,1.4500000476837158,1.4600000381469727,0.8893113136291504,6652200
2004-01-29,1.4700000286102295,1.4800000190734863,1.3799999952316284,1.4700000286102295,0.8954026103019714,4078200
2004-01-30,1.5,1.5199999809265137,1.4600000381469727,1.5,0.9136757850646973,4065000
2004-02-02,1.4500000476837158,1.4500000476837158,1.399999976158142,1.399999976158142,0.8527641296386719,2204000
2004-02-03,1.399999976158142,1.4600000381469727,1.399999976158142,1.4600000381469727,0.8893113136291504,1614600
2004-02-04,1.4500000476837158,1.4700000286102295,1.4299999475479126,1.4299999475479126,0.8710377216339111,930600
2004-02-05,1.440000057220459,1.4600000381469727,1.4199999570846558,1.4299999475479126,0.8710377216339111,881400
2004-02-06,1.4700000286102295,1.5099999904632568,1.4600000381469727,1.5,0.9136757850646973,2701600
2004-02-09,1.5499999523162842,1.5800000429153442,1.5099999904632568,1.5700000524520874,0.9563142657279968,5118925
2004-02-10,1.5700000524520874,1.6100000143051147,1.5399999618530273,1.5499999523162842,0.9441319704055786,4976325
2004-02-11,1.590000033378601,1.590000033378601,1.5199999809265137,1.5299999713897705,0.9319491982460022,2156050
2004-02-12,1.5499999523162842,1.590000033378601,1.5399999618530273,1.5499999523162842,0.9441319704055786,4842500
2004-02-13,1.5800000429153442,1.7400000095367432,1.5800000429153442,1.7000000476837158,1.0354995727539062,20871365
2004-02-16,1.7300000190734863,1.8600000143051147,1.7300000190734863,1.7999999523162842,1.0964112281799316,13046233
2004-02-17,1.7999999523162842,1.8200000524520874,1.7400000095367432,1.75,1.0659551620483398,4389600
2004-02-18,1.7899999618530273,1.7999999523162842,1.75,1.7699999809265137,1.0781373977661133,2846960
2004-02-19,1.7699999809265137,1.850000023841858,1.7699999809265137,1.7999999523162842,1.0964112281799316,7060850
2004-02-20,1.8300000429153442,1.8700000047683716,1.8200000524520874,1.8600000143051147,1.1329582929611206,7229249
2004-02-23,1.8700000047683716,1.8799999952316284,1.7999999523162842,1.8799999952316284,1.145140528678894,2823000
2004-02-24,1.8799999952316284,2.0299999713897705,1.8600000143051147,1.9700000286102295,1.1999611854553223,6637075
2004-02-25,2.009999990463257,2.0799999237060547,1.899999976158142,1.909999966621399,1.1634140014648438,6505975
2004-02-26,1.9700000286102295,2.009999990463257,1.9500000476837158,2.0,1.2182343006134033,3113600
2004-02-27,1.9800000190734863,2.2799999713897705,1.9800000190734863,2.25,1.370513916015625,6631867
2004-03-01,2.299999952316284,2.75,2.2100000381469727,2.6500000953674316,1.6141605377197266,21046452
2004-03-02,2.6500000953674316,2.799999952316284,2.4800000190734863,2.6500000953674316,1.6141605377197266,9552455
2004-03-03,2.6500000953674316,2.700000047683716,2.4200000762939453,2.4600000381469727,1.498428463935852,7321850
2004-03-04,2.430000066757202,2.6500000953674316,2.430000066757202,2.549999952316284,1.5532487630844116,4186887
2004-03-05,2.5999999046325684,2.700000047683716,2.549999952316284,2.549999952316284,1.5532487630844116,3252025
2004-03-08,2.6500000953674316,2.6500000953674316,2.5,2.549999952316284,1.5532487630844116,2022350
2004-03-09,2.549999952316284,2.799999952316284,2.549999952316284,2.700000047683716,1.6446166038513184,8616400
2004-03-10,2.75,2.8499999046325684,2.700000047683716,2.75,1.6750723123550415,4944250
2004-03-11,2.6500000953674316,2.6500000953674316,2.5,2.5999999046325684,1.5837045907974243,6546525
2004-03-12,2.4000000953674316,2.549999952316284,2.319999933242798,2.5,1.5227932929992676,5278000
2004-03-15,2.5999999046325684,2.6500000953674316,2.450000047683716,2.450000047683716,1.4923371076583862,3285000
2004-03-16,2.4100000858306885,2.549999952316284,2.4100000858306885,2.5,1.5227932929992676,1714644
2004-03-17,2.5,2.549999952316284,2.4800000190734863,2.490000009536743,1.5167022943496704,1546400
2004-03-18,2.549999952316284,2.549999952316284,2.450000047683716,2.549999952316284,1.5532487630844116,1477050
2004-03-19,2.549999952316284,2.549999952316284,2.4800000190734863,2.5,1.5227932929992676,962200
2004-03-22,2.4700000286102295,2.4700000286102295,2.4200000762939453,2.450000047683716,1.4923371076583862,1044200
2004-03-23,2.450000047683716,2.4700000286102295,2.4000000953674316,2.4700000286102295,1.5045195817947388,1400200
2004-03-24,2.4700000286102295,2.5999999046325684,2.4700000286102295,2.549999952316284,1.5532487630844116,1874200
2004-03-25,2.549999952316284,2.549999952316284,2.4700000286102295,2.549999952316284,1.5532487630844116,1066800
2004-03-26,2.549999952316284,2.6500000953674316,2.5,2.549999952316284,1.5532487630844116,1048600
2004-03-29,2.549999952316284,2.549999952316284,2.4700000286102295,2.4700000286102295,1.5045195817947388,557925
2004-03-30,2.5,2.5,2.4700000286102295,2.4700000286102295,1.5045195817947388,936175
2004-03-31,2.4800000190734863,2.4800000190734863,2.440000057220459,2.4600000381469727,1.498428463935852,1089050
2004-04-01,2.430000066757202,2.430000066757202,2.3499999046325684,2.4200000762939453,1.4740641117095947,1489600
2004-04-02,2.380000114440918,2.549999952316284,2.380000114440918,2.5,1.5227932929992676,1230000
2004-04-05,2.5,2.5,2.5,2.5,1.5227932929992676,0
2004-04-06,2.549999952316284,2.549999952316284,2.4800000190734863,2.5,1.5227932929992676,1046200
2004-04-07,2.5,2.549999952316284,2.4800000190734863,2.549999952316284,1.5532487630844116,783000
2004-04-08,2.5,2.700000047683716,2.4600000381469727,2.6500000953674316,1.6141605377197266,4970050
2004-04-09,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.6141605377197266,0
2004-04-12,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.6141605377197266,0
2004-04-13,2.700000047683716,2.75,2.6500000953674316,2.75,1.6750723123550415,3313401
2004-04-14,2.6500000953674316,2.6500000953674316,2.5,2.549999952316284,1.5532487630844116,2020975
2004-04-15,2.5999999046325684,2.5999999046325684,2.4800000190734863,2.5999999046325684,1.5837045907974243,857075
2004-04-16,2.430000066757202,2.5999999046325684,2.430000066757202,2.549999952316284,1.5532487630844116,1243000
2004-04-19,2.5,2.5,2.450000047683716,2.4800000190734863,1.510610818862915,669000
2004-04-20,2.5,2.5,2.3299999237060547,2.4000000953674316,1.461881160736084,1100100
2004-04-21,2.319999933242798,2.3399999141693115,2.2300000190734863,2.240000009536743,1.3644225597381592,1316600
2004-04-22,2.2799999713897705,2.4000000953674316,2.1600000858306885,2.2799999713897705,1.3887875080108643,550600
2004-04-23,2.369999885559082,2.369999885559082,2.2899999618530273,2.3499999046325684,1.4314258098602295,639600
2004-04-26,2.3399999141693115,2.3399999141693115,2.25,2.25,1.370513916015625,297050
2004-04-27,2.25,2.299999952316284,2.240000009536743,2.299999952316284,1.4009701013565063,337000
2004-04-28,2.2699999809265137,2.299999952316284,2.25,2.2699999809265137,1.3826960325241089,277400
2004-04-29,2.200000047683716,2.25,2.0999999046325684,2.25,1.370513916015625,200900
2004-04-30,2.119999885559082,2.25,2.069999933242798,2.25,1.370513916015625,250200
2004-05-03,2.0999999046325684,2.359999895095825,2.0999999046325684,2.2899999618530273,1.3948787450790405,60000
2004-05-04,2.2300000190734863,2.3499999046325684,2.2300000190734863,2.2799999713897705,1.3887875080108643,2345800
2004-05-05,2.240000009536743,2.240000009536743,2.130000114440918,2.1700000762939453,1.3217846155166626,23234250
2004-05-06,2.180000066757202,2.180000066757202,2.119999885559082,2.119999885559082,1.2913286685943604,2552250
2004-05-07,2.0999999046325684,2.1600000858306885,2.0899999141693115,2.0999999046325684,1.2791461944580078,2768700
2004-05-10,2.049999952316284,2.0799999237060547,1.7999999523162842,1.8200000524520874,1.108593463897705,2358800
2004-05-11,1.850000023841858,1.850000023841858,1.75,1.8200000524520874,1.108593463897705,2607200
2004-05-12,1.8300000429153442,1.840000033378601,1.7300000190734863,1.75,1.0659551620483398,1397118
2004-05-13,1.7100000381469727,1.7899999618530273,1.559999942779541,1.5700000524520874,0.9563142657279968,1529626
2004-05-14,1.659999966621399,1.690000057220459,1.3300000429153442,1.350000023841858,0.8223083019256592,1899000
2004-05-17,1.3300000429153442,1.3300000429153442,1.149999976158142,1.2200000286102295,0.7431230545043945,1718400
2004-05-18,1.2000000476837158,1.309999942779541,1.2000000476837158,1.2899999618530273,0.7857611775398254,3038400
2004-05-19,1.3300000429153442,1.4700000286102295,1.3300000429153442,1.4500000476837158,0.8832200169563293,3911075
2004-05-20,1.4299999475479126,1.5700000524520874,1.399999976158142,1.5399999618530273,0.9380406737327576,3617200
2004-05-21,1.5700000524520874,1.6799999475479126,1.5399999618530273,1.659999966621399,1.0111346244812012,2724668
2004-05-24,1.659999966621399,1.7799999713897705,1.659999966621399,1.75,1.0659551620483398,2092000
2004-05-25,1.75,1.75,1.649999976158142,1.7000000476837158,1.0354995727539062,2521800
2004-05-26,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.0354995727539062,0
2004-05-27,1.840000033378601,1.850000023841858,1.7599999904632568,1.7799999713897705,1.084228754043579,2597200
2004-05-28,1.7899999618530273,1.840000033378601,1.75,1.7599999904632568,1.0720463991165161,2971200
2004-05-31,1.7699999809265137,1.8200000524520874,1.75,1.809999942779541,1.1025021076202393,2522800
2004-06-01,1.8300000429153442,1.840000033378601,1.7599999904632568,1.7699999809265137,1.0781373977661133,2242400
2004-06-02,1.7599999904632568,1.7999999523162842,1.75,1.7699999809265137,1.0781373977661133,1867600
2004-06-03,1.809999942779541,1.809999942779541,1.6699999570846558,1.690000057220459,1.0294082164764404,2569800
2004-06-04,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.0294082164764404,0
2004-06-07,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.0294082164764404,0
2004-06-08,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.0294082164764404,0
2004-06-09,1.809999942779541,1.809999942779541,1.7000000476837158,1.7000000476837158,1.0354995727539062,1181365
2004-06-10,1.7300000190734863,1.7400000095367432,1.6699999570846558,1.7000000476837158,1.0354995727539062,2072312
2004-06-11,1.7000000476837158,1.7899999618530273,1.6799999475479126,1.7400000095367432,1.0598639249801636,3167000
2004-06-14,1.7899999618530273,1.7999999523162842,1.7000000476837158,1.7000000476837158,1.0354995727539062,3157250
2004-06-15,1.7000000476837158,1.7400000095367432,1.6399999856948853,1.6799999475479126,1.0233170986175537,1753800
2004-06-16,1.7300000190734863,1.7300000190734863,1.6399999856948853,1.649999976158142,1.005043625831604,1965775
2004-06-17,1.7100000381469727,1.7100000381469727,1.590000033378601,1.6200000047683716,0.9867700934410095,1176000
2004-06-18,1.5700000524520874,1.590000033378601,1.5099999904632568,1.5499999523162842,0.9441319704055786,1232000
2004-06-21,1.590000033378601,1.590000033378601,1.5,1.5199999809265137,0.9258583188056946,1306600
2004-06-22,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,0.9258583188056946,0
2004-06-23,1.5399999618530273,1.5399999618530273,1.4900000095367432,1.5199999809265137,0.9258583188056946,868000
2004-06-24,1.5399999618530273,1.5700000524520874,1.5,1.559999942779541,0.9502233266830444,1939400
2004-06-25,1.559999942779541,1.5700000524520874,1.5199999809265137,1.5399999618530273,0.9380406737327576,1567800
2004-06-28,1.5499999523162842,1.6299999952316284,1.5099999904632568,1.5099999904632568,0.9197670817375183,3379800
2004-06-29,1.5099999904632568,1.5099999904632568,1.5,1.5099999904632568,0.9197670817375183,1231184
2004-06-30,1.5299999713897705,1.5800000429153442,1.5199999809265137,1.5299999713897705,0.9319491982460022,1677800
