Date,Open,High,Low,Close,Adj Close,Volume
2000-12-27,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.056671224534511566,110000
2000-12-28,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.056671224534511566,112200
2000-12-29,0.11999999731779099,0.12363599985837936,0.11999999731779099,0.12363599985837936,0.0583883635699749,85800
2001-01-01,0.12363599985837936,0.12363599985837936,0.12363599985837936,0.12363599985837936,0.0583883635699749,0
2001-01-02,0.12363599985837936,0.12363599985837936,0.12363599985837936,0.12363599985837936,0.0583883635699749,0
2001-01-03,0.12363599985837936,0.12363599985837936,0.12181799858808517,0.12181799858808517,0.05752978473901749,220000
2001-01-04,0.12545399367809296,0.12545399367809296,0.12181799858808517,0.12181799858808517,0.05752978473901749,413600
2001-01-05,0.12181799858808517,0.12181799858808517,0.12181799858808517,0.12181799858808517,0.05752978473901749,490600
2001-01-08,0.12545399367809296,0.12545399367809296,0.12181799858808517,0.12181799858808517,0.05752978473901749,134
2001-01-09,0.12545399367809296,0.12545399367809296,0.12272699922323227,0.12272699922323227,0.057959090918302536,156200
2001-01-10,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.056671224534511566,55000
2001-01-11,0.12545399367809296,0.12545399367809296,0.12272699922323227,0.12272699922323227,0.057959090918302536,220000
2001-01-12,0.12272699922323227,0.12272699922323227,0.12272699922323227,0.12272699922323227,0.057959090918302536,77275
2001-01-15,0.12272699922323227,0.12272699922323227,0.12272699922323227,0.12272699922323227,0.057959090918302536,176000
2001-01-16,0.12636299431324005,0.12636299431324005,0.1190899983048439,0.1190899983048439,0.0562414675951004,0
2001-01-17,0.1190899983048439,0.12272699922323227,0.1190899983048439,0.1190899983048439,0.0562414675951004,209000
2001-01-18,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.0562414675951004,0
2001-01-19,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.0562414675951004,0
2001-01-22,0.12272699922323227,0.12272699922323227,0.1190899983048439,0.1190899983048439,0.0562414675951004,0
2001-01-23,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.0562414675951004,0
2001-01-24,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.0562414675951004,0
2001-01-25,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.0562414675951004,0
2001-01-26,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.0562414675951004,0
2001-01-29,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.0562414675951004,0
2001-01-30,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.0562414675951004,0
2001-01-31,0.11636299639940262,0.11636299639940262,0.11636299639940262,0.11636299639940262,0.05495363101363182,423500
2001-02-01,0.11636299639940262,0.11636299639940262,0.11636299639940262,0.11636299639940262,0.05495363101363182,0
2001-02-02,0.11363600194454193,0.11818099766969681,0.11363600194454193,0.11818099766969681,0.05581218749284744,337177
2001-02-05,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05581218749284744,0
2001-02-06,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05581218749284744,55000
2001-02-07,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05581218749284744,0
2001-02-08,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05581218749284744,15400
2001-02-09,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05581218749284744,0
2001-02-12,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05581218749284744,0
2001-02-13,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05581218749284744,0
2001-02-14,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05581218749284744,0
2001-02-15,0.11818099766969681,0.11999999731779099,0.11818099766969681,0.11999999731779099,0.056671224534511566,88368
2001-02-16,0.12272699922323227,0.12272699922323227,0.12272699922323227,0.12272699922323227,0.057959090918302536,55000
2001-02-19,0.12272699922323227,0.12272699922323227,0.12272699922323227,0.12272699922323227,0.057959090918302536,0
2001-02-20,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.0562414675951004,661870
2001-02-21,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.0562414675951004,0
2001-02-22,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.0562414675951004,0
2001-02-23,0.12181799858808517,0.12181799858808517,0.11818099766969681,0.11818099766969681,0.05581218749284744,0
2001-02-26,0.12090899795293808,0.12090899795293808,0.12090899795293808,0.12090899795293808,0.05710051953792572,11000
2001-02-27,0.12090899795293808,0.12181799858808517,0.11818099766969681,0.11818099766969681,0.05581218749284744,230083
2001-02-28,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05581218749284744,0
2001-03-01,0.11454500257968903,0.11818099766969681,0.11454500257968903,0.11818099766969681,0.05581218749284744,110000
2001-03-02,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05581218749284744,0
2001-03-05,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05581218749284744,0
2001-03-06,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05581218749284744,44000
2001-03-07,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05581218749284744,0
2001-03-08,0.11818099766969681,0.11818099766969681,0.11454500257968903,0.11454500257968903,0.05409505218267441,0
2001-03-09,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05409505218267441,220000
2001-03-12,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05409505218267441,0
2001-03-13,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05409505218267441,0
2001-03-14,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05409505218267441,0
2001-03-15,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05409505218267441,0
2001-03-16,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05409505218267441,0
2001-03-19,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05409505218267441,0
2001-03-20,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05409505218267441,55000
2001-03-21,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05409505218267441,0
2001-03-22,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05409505218267441,0
2001-03-23,0.11090900003910065,0.11454500257968903,0.10909000039100647,0.11454500257968903,0.05409505218267441,424600
2001-03-26,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05409505218267441,0
2001-03-27,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05409505218267441,0
2001-03-28,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05581218749284744,550000
2001-03-29,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05581218749284744,0
2001-03-30,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05581218749284744,0
2001-04-02,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05581218749284744,0
2001-04-03,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05581218749284744,0
2001-04-04,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05581218749284744,0
2001-04-05,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05581218749284744,0
2001-04-06,0.11727199703454971,0.11727199703454971,0.11363600194454193,0.11363600194454193,0.05366576835513115,55000
2001-04-09,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.05366576835513115,0
2001-04-10,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.05366576835513115,0
2001-04-11,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.05366576835513115,0
2001-04-12,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.05366576835513115,0
2001-04-13,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.05366576835513115,0
2001-04-16,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.05366576835513115,0
2001-04-17,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.05366576835513115,0
2001-04-18,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.05366576835513115,0
2001-04-19,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.05366576835513115,0
2001-04-20,0.10909000039100647,0.10909000039100647,0.10727199912071228,0.10727199912071228,0.05066031217575073,211200
2001-04-23,0.10909000039100647,0.10909000039100647,0.104544997215271,0.10909000039100647,0.05151888355612755,145200
2001-04-24,0.10909000039100647,0.10909000039100647,0.09636300057172775,0.09636300057172775,0.04550841823220253,584842
2001-04-25,0.10727199912071228,0.11090900003910065,0.10727199912071228,0.11090900003910065,0.05237792059779167,561000
2001-04-26,0.10727199912071228,0.11090900003910065,0.10727199912071228,0.11090900003910065,0.05237792059779167,561000
2001-04-27,0.11454500257968903,0.11818099766969681,0.11454500257968903,0.11818099766969681,0.05581218749284744,363000
2001-04-30,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05581218749284744,0
2001-05-01,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05581218749284744,0
2001-05-02,0.11818099766969681,0.12181799858808517,0.11454500257968903,0.12181799858808517,0.05752978473901749,110000
2001-05-03,0.11999999731779099,0.12272699922323227,0.11999999731779099,0.12272699922323227,0.057959090918302536,349732
2001-05-04,0.12363599985837936,0.12363599985837936,0.12272699922323227,0.12272699922323227,0.057959090918302536,0
2001-05-07,0.12727199494838715,0.1309089958667755,0.12727199494838715,0.1309089958667755,0.06182311475276947,1465200
2001-05-08,0.1345449984073639,0.1345449984073639,0.1309089958667755,0.1309089958667755,0.06182311475276947,0
2001-05-09,0.1309089958667755,0.1309089958667755,0.1309089958667755,0.1309089958667755,0.06182311475276947,204600
2001-05-10,0.1318179965019226,0.1345449984073639,0.1309089958667755,0.1345449984073639,0.0635402649641037,982300
2001-05-11,0.1345449984073639,0.1345449984073639,0.1318179965019226,0.1318179965019226,0.06225239485502243,881100
2001-05-14,0.1318179965019226,0.1318179965019226,0.1318179965019226,0.1318179965019226,0.06225239485502243,0
2001-05-15,0.1318179965019226,0.1318179965019226,0.1318179965019226,0.1318179965019226,0.06225239485502243,0
2001-05-16,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.06139384210109711,55000
2001-05-17,0.1318179965019226,0.1318179965019226,0.1318179965019226,0.1318179965019226,0.06225239485502243,55000
2001-05-18,0.1318179965019226,0.1318179965019226,0.1318179965019226,0.1318179965019226,0.06225239485502243,0
2001-05-21,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.06139384210109711,55000
2001-05-22,0.12272699922323227,0.12272699922323227,0.12272699922323227,0.12272699922323227,0.057959090918302536,165000
2001-05-23,0.12363599985837936,0.12908999621868134,0.12363599985837936,0.12818099558353424,0.060534797608852386,176000
2001-05-24,0.12908999621868134,0.12908999621868134,0.12908999621868134,0.12908999621868134,0.060964085161685944,55000
2001-05-25,0.12999999523162842,0.13636299967765808,0.12999999523162842,0.13636299967765808,0.06439882516860962,858000
2001-05-28,0.13636299967765808,0.13909000158309937,0.13636299967765808,0.13909000158309937,0.06568668782711029,374000
2001-05-29,0.14000000059604645,0.14545400440692902,0.14000000059604645,0.14000000059604645,0.06611645221710205,760100
2001-05-30,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.06611645221710205,41800
2001-05-31,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.06611645221710205,0
2001-06-01,0.13636299967765808,0.13636299967765808,0.13636299967765808,0.13636299967765808,0.06439882516860962,660000
2001-06-04,0.13636299967765808,0.14000000059604645,0.13636299967765808,0.14000000059604645,0.06611645221710205,39600
2001-06-05,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.06611645221710205,0
2001-06-06,0.14000000059604645,0.14181800186634064,0.13636299967765808,0.14181800186634064,0.06697501242160797,551650
2001-06-07,0.13909000158309937,0.14090900123119354,0.13818100094795227,0.14090900123119354,0.06654571741819382,363000
2001-06-08,0.14545400440692902,0.1481810063123703,0.14272700250148773,0.14545400440692902,0.068692147731781,939400
2001-06-11,0.1472720056772232,0.1609089970588684,0.1472720056772232,0.15636299550533295,0.07384403049945831,1650000
2001-06-12,0.15636299550533295,0.15636299550533295,0.15181800723075867,0.15272699296474457,0.07212689518928528,968000
2001-06-13,0.1481810063123703,0.15000000596046448,0.1481810063123703,0.15000000596046448,0.07083902508020401,308000
2001-06-14,0.1490900069475174,0.1490900069475174,0.1472720056772232,0.1490900069475174,0.07040929049253464,592212
2001-06-15,0.14545400440692902,0.1463630050420761,0.14181800186634064,0.1463630050420761,0.06912145018577576,1606000
2001-06-18,0.14454500377178192,0.14454500377178192,0.13818100094795227,0.13818100094795227,0.06525740772485733,0
2001-06-19,0.13727200031280518,0.13909000158309937,0.13727200031280518,0.13818100094795227,0.06525740772485733,237968
2001-06-20,0.13636299967765808,0.13636299967765808,0.13636299967765808,0.13636299967765808,0.06439882516860962,55000
2001-06-21,0.13636299967765808,0.13636299967765808,0.13636299967765808,0.13636299967765808,0.06439882516860962,0
2001-06-22,0.14090900123119354,0.14090900123119354,0.14090900123119354,0.14090900123119354,0.06654571741819382,198000
2001-06-25,0.14090900123119354,0.14090900123119354,0.14090900123119354,0.14090900123119354,0.06654571741819382,0
2001-06-26,0.14454500377178192,0.14454500377178192,0.13636299967765808,0.13636299967765808,0.06439882516860962,0
2001-06-27,0.1481810063123703,0.1481810063123703,0.1481810063123703,0.1481810063123703,0.06997999548912048,11000
2001-06-28,0.15545399487018585,0.15545399487018585,0.15000000596046448,0.15000000596046448,0.07083902508020401,297000
2001-06-29,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07083902508020401,0
2001-07-02,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07083902508020401,0
2001-07-03,0.14090900123119354,0.14090900123119354,0.14090900123119354,0.14090900123119354,0.06654571741819382,110000
2001-07-04,0.14090900123119354,0.14090900123119354,0.14090900123119354,0.14090900123119354,0.06654571741819382,0
2001-07-05,0.14090900123119354,0.14090900123119354,0.13636299967765808,0.13636299967765808,0.06439882516860962,0
2001-07-06,0.13636299967765808,0.13636299967765808,0.13636299967765808,0.13636299967765808,0.06439882516860962,0
