Date,Open,High,Low,Close,Adj Close,Volume
2001-01-24,42.84408950805664,42.84408950805664,42.84408950805664,42.84408950805664,17.424848556518555,0
2001-01-25,42.84408950805664,42.84408950805664,42.84408950805664,42.84408950805664,17.424848556518555,0
2001-01-26,42.84408950805664,42.84408950805664,42.84408950805664,42.84408950805664,17.424848556518555,0
2001-01-29,43.5268669128418,43.69755935668945,40.79576873779297,40.966461181640625,16.661211013793945,2295406
2001-01-30,41.3078498840332,41.990623474121094,40.966461181640625,41.47854232788086,16.869474411010742,2177180
2001-01-31,41.81993103027344,42.33201217651367,41.3078498840332,42.16131591796875,17.147167205810547,2671503
2001-02-01,41.990623474121094,42.33201217651367,40.966461181640625,41.47854232788086,16.869474411010742,2179856
2001-02-02,41.3078498840332,41.990623474121094,41.13715362548828,41.47854232788086,16.869474411010742,1477720
2001-02-05,41.3078498840332,41.3078498840332,39.600914001464844,39.942298889160156,16.24467658996582,1252259
2001-02-06,40.11299514770508,40.79576873779297,40.11299514770508,40.62507629394531,16.522369384765625,568683
2001-02-07,40.62507629394531,41.649234771728516,40.283687591552734,40.966461181640625,16.661211013793945,1445860
2001-02-08,40.45438003540039,41.47854232788086,40.45438003540039,41.13715362548828,16.730634689331055,1366127
2001-02-09,40.79576873779297,42.673397064208984,40.79576873779297,42.50270462036133,17.286006927490234,2707729
2001-02-12,41.990623474121094,43.356170654296875,41.649234771728516,42.84408950805664,17.424848556518555,4037244
2001-02-13,44.20964050292969,44.551025390625,42.84408950805664,43.356170654296875,17.633113861083984,2058899
2001-02-14,44.20964050292969,45.063106536865234,43.18547821044922,43.18547821044922,17.563695907592773,4195684
2001-02-15,43.356170654296875,44.03894805908203,42.16131591796875,42.50270462036133,17.286006927490234,1045163
2001-02-16,42.673397064208984,43.01478576660156,41.47854232788086,41.649234771728516,16.938899993896484,1039115
2001-02-19,40.966461181640625,43.18547821044922,40.966461181640625,42.673397064208984,17.355426788330078,1567898
2001-02-20,43.356170654296875,43.69755935668945,41.990623474121094,43.01478576660156,17.494274139404297,668205
2001-02-21,42.33201217651367,44.20964050292969,42.33201217651367,43.69755935668945,17.77195930480957,1790034
2001-02-22,42.673397064208984,44.03894805908203,42.50270462036133,43.69755935668945,17.77195930480957,2873617
2001-02-23,43.69755935668945,45.233802795410156,43.69755935668945,45.233802795410156,18.396759033203125,2796583
2001-02-26,45.063106536865234,47.623512268066406,45.063106536865234,47.623512268066406,19.3686580657959,4519540
2001-02-27,47.45281982421875,48.647674560546875,46.59934997558594,47.11143112182617,19.160390853881836,3389689
2001-02-28,46.770042419433594,46.770042419433594,44.380332946777344,44.89241409301758,18.257915496826172,3105505
2001-03-01,44.72172164916992,46.0872688293457,43.86825180053711,44.89241409301758,18.257915496826172,3135625
2001-03-02,44.72172164916992,45.745880126953125,43.356170654296875,43.69755935668945,17.77195930480957,3307891
2001-03-05,43.86825180053711,45.063106536865234,43.5268669128418,44.551025390625,18.119064331054688,1345634
2001-03-06,44.72172164916992,46.770042419433594,44.72172164916992,46.42865753173828,18.882713317871094,1973917
2001-03-07,46.42865753173828,46.940738677978516,46.0872688293457,46.42865753173828,18.882713317871094,1856290
2001-03-08,46.59934997558594,47.11143112182617,45.063106536865234,46.25796127319336,18.81328010559082,864401
2001-03-09,45.91657638549805,46.42865753173828,45.40449523925781,45.745880126953125,18.605018615722656,656597
2001-03-12,44.380332946777344,44.72172164916992,42.16131591796875,43.01478576660156,17.494274139404297,2304502
2001-03-13,40.283687591552734,40.45438003540039,39.259525299072266,39.600914001464844,16.105838775634766,3858169
2001-03-14,39.600914001464844,39.600914001464844,39.600914001464844,39.600914001464844,16.105838775634766,0
2001-03-15,32.773170471191406,35.67496109008789,32.602474212646484,34.65079879760742,14.092609405517578,7898799
2001-03-16,35.162879943847656,36.52842712402344,34.65079879760742,36.35773468017578,14.786827087402344,5029592
2001-03-19,35.84565353393555,37.552589416503906,35.67496109008789,37.04050827026367,15.064512252807617,2460025
2001-03-20,37.552589416503906,37.72328567504883,36.187042236328125,36.52842712402344,14.856245994567871,2815295
2001-03-21,36.01634979248047,36.187042236328125,34.65079879760742,34.82149124145508,14.162031173706055,5176381
2001-03-22,34.65079879760742,34.65079879760742,32.090396881103516,32.602474212646484,13.25954818725586,5739690
2001-03-23,32.773170471191406,34.480106353759766,32.602474212646484,33.28525161743164,13.5372314453125,2300231
2001-03-26,33.96802520751953,35.504268646240234,33.62663650512695,35.33357238769531,14.370296478271484,1797374
2001-03-27,35.504268646240234,35.67496109008789,34.309410095214844,34.65079879760742,14.092609405517578,1675864
2001-03-28,34.82149124145508,35.504268646240234,34.309410095214844,34.82149124145508,14.162031173706055,1336952
2001-03-29,33.797332763671875,34.65079879760742,33.4559440612793,33.96802520751953,13.814919471740723,1912743
2001-03-30,34.309410095214844,34.480106353759766,33.4559440612793,34.309410095214844,13.953763961791992,788902
2001-04-02,34.480106353759766,34.480106353759766,33.11455535888672,33.62663650512695,13.676081657409668,672711
2001-04-03,33.4559440612793,33.4559440612793,32.43178176879883,32.602474212646484,13.39554214477539,1365957
2001-04-04,31.407621383666992,32.26108932495117,30.72484588623047,31.066232681274414,12.764342308044434,1557868
2001-04-05,31.066232681274414,31.066232681274414,31.066232681274414,31.066232681274414,12.764342308044434,0
2001-04-06,32.43178176879883,32.43178176879883,29.1886043548584,29.700685501098633,12.203269958496094,3602032
2001-04-09,29.700685501098633,29.700685501098633,27.48166847229004,27.652362823486328,11.361666679382324,3552861
2001-04-10,28.33513641357422,28.33513641357422,27.31097412109375,27.31097412109375,11.221397399902344,4323001
2001-04-11,28.33513641357422,30.554153442382812,28.16444206237793,30.383459091186523,12.483804702758789,3872797
2001-04-12,30.72484588623047,30.895540237426758,29.529991149902344,30.72484588623047,12.624070167541504,1363019
2001-04-13,30.72484588623047,30.72484588623047,30.72484588623047,30.72484588623047,12.624070167541504,0
2001-04-16,30.72484588623047,30.72484588623047,30.72484588623047,30.72484588623047,12.624070167541504,0
2001-04-17,30.383459091186523,30.895540237426758,30.042072296142578,30.042072296142578,12.343537330627441,886810
2001-04-18,30.554153442382812,31.57831382751465,30.554153442382812,31.236927032470703,12.83447265625,1154145
2001-04-19,34.13871765136719,34.82149124145508,33.11455535888672,33.96802520751953,13.956611633300781,3852653
2001-04-20,34.13871765136719,34.13871765136719,33.28525161743164,33.62663650512695,13.8163480758667,1364859
2001-04-23,33.28525161743164,33.797332763671875,32.94386291503906,33.62663650512695,13.8163480758667,540599
2001-04-24,34.13871765136719,35.33357238769531,33.4559440612793,34.82149124145508,14.30727767944336,3169994
2001-04-25,34.65079879760742,34.82149124145508,32.94386291503906,33.28525161743164,13.676081657409668,1743982
2001-04-26,34.65079879760742,34.82149124145508,32.94386291503906,33.28525161743164,13.676081657409668,1743982
2001-04-27,33.28525161743164,33.28525161743164,32.773170471191406,32.94386291503906,13.535811424255371,1603809
2001-04-30,32.94386291503906,32.94386291503906,32.94386291503906,32.94386291503906,13.535811424255371,0
2001-05-01,32.94386291503906,32.94386291503906,32.94386291503906,32.94386291503906,13.535811424255371,0
2001-05-02,34.13871765136719,34.65079879760742,33.4559440612793,34.309410095214844,14.096880912780762,3309800
2001-05-03,34.13871765136719,34.480106353759766,33.4559440612793,33.62663650512695,13.8163480758667,1244313
2001-05-04,33.11455535888672,33.62663650512695,32.94386291503906,33.28525161743164,13.676081657409668,1047306
2001-05-07,34.82149124145508,34.82149124145508,33.4559440612793,33.96802520751953,13.956611633300781,807049
2001-05-08,33.797332763671875,33.96802520751953,33.28525161743164,33.797332763671875,13.886479377746582,907281
2001-05-09,33.96802520751953,33.96802520751953,33.11455535888672,33.4559440612793,13.746212005615234,975902
2001-05-10,33.4559440612793,34.480106353759766,33.4559440612793,34.309410095214844,14.096880912780762,1803449
2001-05-11,34.309410095214844,35.67496109008789,34.13871765136719,35.33357238769531,14.517684936523438,3168164
2001-05-14,34.82149124145508,35.33357238769531,33.62663650512695,33.797332763671875,13.886479377746582,1277773
2001-05-15,33.797332763671875,34.480106353759766,33.797332763671875,34.13871765136719,14.02674388885498,973437
2001-05-16,34.82149124145508,34.9921875,33.797332763671875,33.797332763671875,13.886479377746582,1305833
2001-05-17,35.33357238769531,35.33357238769531,34.65079879760742,34.82149124145508,14.30727767944336,2256108
2001-05-18,34.9921875,34.9921875,33.96802520751953,34.480106353759766,14.167013168334961,843946
2001-05-21,34.65079879760742,35.162879943847656,34.309410095214844,34.82149124145508,14.30727767944336,1322014
2001-05-22,35.162879943847656,35.33357238769531,34.65079879760742,35.162879943847656,14.447549819946289,2346955
2001-05-23,34.65079879760742,34.9921875,33.797332763671875,34.13871765136719,14.02674388885498,1732838
2001-05-24,33.96802520751953,34.82149124145508,33.96802520751953,34.82149124145508,14.30727767944336,905442
2001-05-25,35.33357238769531,35.33357238769531,34.480106353759766,34.9921875,14.377412796020508,1387939
2001-05-28,34.82149124145508,34.82149124145508,34.309410095214844,34.65079879760742,14.23714542388916,840254
2001-05-29,34.65079879760742,34.82149124145508,34.13871765136719,34.82149124145508,14.30727767944336,1406691
2001-05-30,34.13871765136719,34.480106353759766,34.13871765136719,34.309410095214844,14.096880912780762,1352398
2001-05-31,34.13871765136719,34.309410095214844,33.797332763671875,33.96802520751953,13.956611633300781,1511332
2001-06-01,33.96802520751953,34.480106353759766,33.797332763671875,34.13871765136719,14.02674388885498,953709
2001-06-04,34.480106353759766,34.65079879760742,34.13871765136719,34.65079879760742,14.23714542388916,752846
2001-06-05,34.82149124145508,37.38189697265625,34.480106353759766,37.38189697265625,15.359289169311523,2621977
2001-06-06,38.06467056274414,39.08883285522461,37.552589416503906,38.06467056274414,15.639826774597168,7411073
2001-06-07,37.72328567504883,38.06467056274414,36.869815826416016,37.552589416503906,15.429420471191406,2556824
2001-06-08,37.893978118896484,38.06467056274414,36.52842712402344,37.04050827026367,15.21902084350586,1362970
2001-06-11,36.69912338256836,36.69912338256836,35.504268646240234,35.67496109008789,14.657949447631836,2262775
2001-06-12,35.67496109008789,36.52842712402344,34.9921875,36.187042236328125,14.868351936340332,1193390
2001-06-13,36.52842712402344,36.52842712402344,34.9921875,35.33357238769531,14.517684936523438,1493685
2001-06-14,34.9921875,34.9921875,33.797332763671875,33.96802520751953,13.956611633300781,2348747
2001-06-15,33.4559440612793,33.96802520751953,32.773170471191406,33.4559440612793,13.746212005615234,1662996
2001-06-18,33.11455535888672,34.480106353759766,33.11455535888672,33.797332763671875,13.886479377746582,959928
2001-06-19,34.13871765136719,34.480106353759766,32.773170471191406,34.13871765136719,14.02674388885498,1766404
2001-06-20,34.13871765136719,34.309410095214844,33.28525161743164,33.28525161743164,13.676081657409668,1209677
2001-06-21,33.96802520751953,34.13871765136719,33.28525161743164,33.4559440612793,13.746212005615234,1134987
2001-06-22,33.62663650512695,33.62663650512695,33.11455535888672,33.11455535888672,13.605944633483887,884995
2001-06-25,33.11455535888672,33.11455535888672,33.11455535888672,33.11455535888672,13.605944633483887,0
2001-06-26,32.94386291503906,33.28525161743164,32.602474212646484,32.773170471191406,13.465675354003906,1042425
2001-06-27,32.773170471191406,32.773170471191406,31.749008178710938,32.090396881103516,13.18514347076416,2688625
2001-06-28,32.26108932495117,32.26108932495117,31.236927032470703,31.57831382751465,12.974740982055664,1702235
2001-06-29,32.43178176879883,32.94386291503906,31.919700622558594,32.43178176879883,13.325407028198242,1638853
2001-07-02,32.43178176879883,32.43178176879883,32.43178176879883,32.43178176879883,13.325407028198242,0
2001-07-03,31.407621383666992,32.773170471191406,31.407621383666992,32.43178176879883,13.325407028198242,838994
2001-07-04,32.43178176879883,32.773170471191406,31.919700622558594,32.43178176879883,13.325407028198242,494453
2001-07-05,32.090396881103516,32.773170471191406,31.57831382751465,31.919700622558594,13.115008354187012,1160008
2001-07-06,31.919700622558594,31.919700622558594,31.919700622558594,31.919700622558594,13.115008354187012,0
2001-07-09,31.57831382751465,31.57831382751465,30.383459091186523,30.554153442382812,12.553939819335938,1878835
2001-07-10,30.895540237426758,31.066232681274414,30.383459091186523,31.066232681274414,12.764342308044434,684731
2001-07-11,30.72484588623047,30.895540237426758,30.212764739990234,30.554153442382812,12.553939819335938,531361
2001-07-12,30.042072296142578,31.066232681274414,30.042072296142578,30.895540237426758,12.694206237792969,715010
2001-07-13,31.407621383666992,31.407621383666992,30.212764739990234,30.72484588623047,12.624070167541504,1010472
2001-07-16,30.72484588623047,30.72484588623047,29.700685501098633,30.212764739990234,12.41367244720459,804980
2001-07-17,29.529991149902344,29.87137794494629,29.01791000366211,29.1886043548584,11.992868423461914,1990588
2001-07-18,29.1886043548584,29.359298706054688,28.505830764770508,28.505830764770508,11.712335586547852,1510652
2001-07-19,28.505830764770508,29.01791000366211,27.993749618530273,28.505830764770508,11.712335586547852,3429669
2001-07-20,28.33513641357422,28.505830764770508,27.993749618530273,28.33513641357422,11.642199516296387,1902139
2001-07-23,27.993749618530273,28.33513641357422,27.823055267333984,27.993749618530273,11.501936912536621,1545999
2001-07-24,27.993749618530273,28.505830764770508,27.823055267333984,28.33513641357422,11.642199516296387,1362740
2001-07-25,28.33513641357422,28.33513641357422,28.33513641357422,28.33513641357422,11.642199516296387,0
2001-07-26,28.33513641357422,28.33513641357422,27.31097412109375,27.652362823486328,11.361666679382324,2350370
