Date,Open,High,Low,Close,Adj Close,Volume
2000-12-28,0.4399999976158142,0.45500001311302185,0.4350000023841858,0.45500001311302185,0.16418880224227905,4520000
2000-12-29,0.46000000834465027,0.4749999940395355,0.44999998807907104,0.4699999988079071,0.1696016937494278,8745984
2001-01-01,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.1696016937494278,0
2001-01-02,0.47999998927116394,0.4950000047683716,0.4650000035762787,0.49000000953674316,0.17681872844696045,6570000
2001-01-03,0.4749999940395355,0.49000000953674316,0.4749999940395355,0.48500001430511475,0.175014466047287,6932663
2001-01-04,0.5,0.5099999904632568,0.48500001430511475,0.5,0.18042726814746857,7986464
2001-01-05,0.5099999904632568,0.5099999904632568,0.5,0.5,0.18042726814746857,5239186
2001-01-08,0.47999998927116394,0.5199999809265137,0.47999998927116394,0.5199999809265137,0.18764439225196838,6654697
2001-01-09,0.5,0.5299999713897705,0.5,0.5199999809265137,0.18764439225196838,4283849
2001-01-10,0.5,0.5199999809265137,0.5,0.5099999904632568,0.18403585255146027,3395341
2001-01-11,0.5,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.17681872844696045,6757962
2001-01-12,0.5,0.5099999904632568,0.48500001430511475,0.5099999904632568,0.18403585255146027,6170897
2001-01-15,0.5099999904632568,0.5199999809265137,0.4950000047683716,0.5,0.18042726814746857,2856577
2001-01-16,0.5099999904632568,0.5099999904632568,0.49000000953674316,0.4950000047683716,0.1786230057477951,2344000
2001-01-17,0.4950000047683716,0.4950000047683716,0.47999998927116394,0.49000000953674316,0.17681872844696045,4146592
2001-01-18,0.4950000047683716,0.4950000047683716,0.44999998807907104,0.4650000035762787,0.16779737174510956,5351193
2001-01-19,0.4749999940395355,0.4749999940395355,0.46000000834465027,0.46000000834465027,0.1659930795431137,2332000
2001-01-22,0.44999998807907104,0.49000000953674316,0.44999998807907104,0.49000000953674316,0.17681872844696045,3762000
2001-01-23,0.4950000047683716,0.4950000047683716,0.47999998927116394,0.48500001430511475,0.175014466047287,2281000
2001-01-24,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.175014466047287,0
2001-01-25,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.175014466047287,0
2001-01-26,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.175014466047287,0
2001-01-29,0.49000000953674316,0.4950000047683716,0.48500001430511475,0.4950000047683716,0.1786230057477951,2283251
2001-01-30,0.48500001430511475,0.4950000047683716,0.48500001430511475,0.4950000047683716,0.1786230057477951,2360000
2001-01-31,0.4950000047683716,0.4950000047683716,0.47999998927116394,0.49000000953674316,0.17681872844696045,2210000
2001-02-01,0.48500001430511475,0.48500001430511475,0.47999998927116394,0.48500001430511475,0.175014466047287,800369
2001-02-02,0.48500001430511475,0.4950000047683716,0.47999998927116394,0.48500001430511475,0.175014466047287,3573000
2001-02-05,0.4699999988079071,0.49000000953674316,0.4699999988079071,0.48500001430511475,0.175014466047287,1790000
2001-02-06,0.48500001430511475,0.48500001430511475,0.4749999940395355,0.47999998927116394,0.1732102483510971,1190000
2001-02-07,0.47999998927116394,0.49000000953674316,0.4749999940395355,0.48500001430511475,0.175014466047287,2299466
2001-02-08,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.17140591144561768,2563000
2001-02-09,0.47999998927116394,0.48500001430511475,0.4699999988079071,0.4749999940395355,0.17140591144561768,2379926
2001-02-12,0.4749999940395355,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.17140591144561768,1149860
2001-02-13,0.47999998927116394,0.5199999809265137,0.47999998927116394,0.5199999809265137,0.18764439225196838,15651607
2001-02-14,0.5,0.5199999809265137,0.4950000047683716,0.5,0.18042726814746857,9684237
2001-02-15,0.5,0.5099999904632568,0.49000000953674316,0.5,0.18042726814746857,2880000
2001-02-16,0.5,0.5,0.49000000953674316,0.49000000953674316,0.17681872844696045,2232000
2001-02-19,0.4950000047683716,0.5199999809265137,0.4950000047683716,0.5099999904632568,0.18403585255146027,6553633
2001-02-20,0.5099999904632568,0.5199999809265137,0.5,0.5,0.18042726814746857,3191447
2001-02-21,0.5099999904632568,0.5099999904632568,0.4950000047683716,0.5,0.18042726814746857,3159487
2001-02-22,0.5,0.5,0.49000000953674316,0.5,0.18042726814746857,1132746
2001-02-23,0.5,0.5099999904632568,0.4950000047683716,0.4950000047683716,0.1786230057477951,3423000
2001-02-26,0.5,0.550000011920929,0.5,0.550000011920929,0.19847005605697632,17438195
2001-02-27,0.5199999809265137,0.550000011920929,0.5199999809265137,0.5400000214576721,0.19486145675182343,8466485
2001-02-28,0.550000011920929,0.550000011920929,0.5199999809265137,0.5299999713897705,0.1912529319524765,5831000
2001-03-01,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.1912529319524765,5233000
2001-03-02,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.18764439225196838,3365000
2001-03-05,0.5299999713897705,0.5299999713897705,0.4950000047683716,0.5099999904632568,0.18403585255146027,3304255
2001-03-06,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.18764439225196838,5400000
2001-03-07,0.5199999809265137,0.5299999713897705,0.5,0.5,0.18042726814746857,1875000
2001-03-08,0.5099999904632568,0.5099999904632568,0.5,0.5099999904632568,0.18403585255146027,1036848
2001-03-09,0.5099999904632568,0.5199999809265137,0.5,0.5099999904632568,0.18403585255146027,1270000
2001-03-12,0.4950000047683716,0.5,0.48500001430511475,0.49000000953674316,0.17681872844696045,1621000
2001-03-13,0.4749999940395355,0.4749999940395355,0.4399999976158142,0.4650000035762787,0.16779737174510956,4086000
2001-03-14,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.16779737174510956,0
2001-03-15,0.4399999976158142,0.46000000834465027,0.4350000023841858,0.45500001311302185,0.16418880224227905,4017437
2001-03-16,0.44999998807907104,0.46000000834465027,0.44999998807907104,0.46000000834465027,0.1659930795431137,2719000
2001-03-19,0.44999998807907104,0.4650000035762787,0.44999998807907104,0.4650000035762787,0.16779737174510956,2237931
2001-03-20,0.45500001311302185,0.4650000035762787,0.44999998807907104,0.45500001311302185,0.16418880224227905,2329000
2001-03-21,0.4449999928474426,0.44999998807907104,0.4350000023841858,0.4350000023841858,0.1569717675447464,1287805
2001-03-22,0.4399999976158142,0.4399999976158142,0.4000000059604645,0.4099999964237213,0.14795035123825073,1597000
2001-03-23,0.4000000059604645,0.4099999964237213,0.39500001072883606,0.4099999964237213,0.14795035123825073,2091104
2001-03-26,0.4099999964237213,0.42500001192092896,0.4099999964237213,0.42500001192092896,0.1533631831407547,1989037
2001-03-27,0.41499999165534973,0.42500001192092896,0.4050000011920929,0.4099999964237213,0.14795035123825073,1281000
2001-03-28,0.4099999964237213,0.42500001192092896,0.4000000059604645,0.4000000059604645,0.14434181153774261,1469000
2001-03-29,0.4000000059604645,0.41499999165534973,0.39500001072883606,0.4050000011920929,0.14614611864089966,1740000
2001-03-30,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.4099999964237213,0.14795035123825073,1074000
2001-04-02,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.14795035123825073,630000
2001-04-03,0.4000000059604645,0.4099999964237213,0.39500001072883606,0.4099999964237213,0.14795035123825073,190000
2001-04-04,0.38999998569488525,0.4000000059604645,0.38499999046325684,0.38999998569488525,0.14073330163955688,650000
2001-04-05,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.14073330163955688,0
2001-04-06,0.38999998569488525,0.41999998688697815,0.38999998569488525,0.4000000059604645,0.14434181153774261,3251000
2001-04-09,0.4000000059604645,0.4000000059604645,0.38499999046325684,0.39500001072883606,0.14253756403923035,205000
2001-04-10,0.4000000059604645,0.4050000011920929,0.38499999046325684,0.4000000059604645,0.14434181153774261,429418
2001-04-11,0.4099999964237213,0.41499999165534973,0.39500001072883606,0.41499999165534973,0.1497545838356018,920000
2001-04-12,0.4000000059604645,0.4350000023841858,0.4000000059604645,0.41499999165534973,0.1497545838356018,4289000
2001-04-13,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.1497545838356018,0
2001-04-16,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.1497545838356018,0
2001-04-17,0.4050000011920929,0.4350000023841858,0.4000000059604645,0.41499999165534973,0.1497545838356018,4248000
2001-04-18,0.4099999964237213,0.4300000071525574,0.4099999964237213,0.41999998688697815,0.15155896544456482,2595000
2001-04-19,0.4300000071525574,0.4449999928474426,0.4300000071525574,0.4399999976158142,0.15877600014209747,3637553
2001-04-20,0.46000000834465027,0.46000000834465027,0.4300000071525574,0.4350000023841858,0.1569717675447464,3409738
2001-04-23,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.15155896544456482,440000
2001-04-24,0.4099999964237213,0.42500001192092896,0.4099999964237213,0.42500001192092896,0.1533631831407547,579185
2001-04-25,0.41999998688697815,0.4350000023841858,0.41499999165534973,0.42500001192092896,0.1533631831407547,2155000
2001-04-26,0.41999998688697815,0.4350000023841858,0.41499999165534973,0.42500001192092896,0.1533631831407547,2155000
2001-04-27,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.15155896544456482,600000
2001-04-30,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.15155896544456482,0
2001-05-01,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.15155896544456482,0
2001-05-02,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.15516749024391174,980773
2001-05-03,0.4300000071525574,0.4300000071525574,0.42500001192092896,0.4300000071525574,0.15516749024391174,711001
2001-05-04,0.42500001192092896,0.4300000071525574,0.41499999165534973,0.4300000071525574,0.15516749024391174,954000
2001-05-07,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4300000071525574,0.15516749024391174,675000
2001-05-08,0.4300000071525574,0.4300000071525574,0.42500001192092896,0.42500001192092896,0.1533631831407547,454000
2001-05-09,0.41999998688697815,0.4449999928474426,0.41999998688697815,0.4350000023841858,0.1569717675447464,2459603
2001-05-10,0.4300000071525574,0.44999998807907104,0.4300000071525574,0.4399999976158142,0.15877600014209747,2580000
2001-05-11,0.4399999976158142,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.15877600014209747,1275000
2001-05-14,0.42500001192092896,0.4449999928474426,0.42500001192092896,0.4350000023841858,0.1569717675447464,3910000
2001-05-15,0.4350000023841858,0.4399999976158142,0.4300000071525574,0.4300000071525574,0.15516749024391174,1138010
2001-05-16,0.4449999928474426,0.4449999928474426,0.4350000023841858,0.4399999976158142,0.15877600014209747,1557000
2001-05-17,0.4449999928474426,0.46000000834465027,0.4449999928474426,0.45500001311302185,0.16418880224227905,3215000
2001-05-18,0.4650000035762787,0.47999998927116394,0.46000000834465027,0.4749999940395355,0.17140591144561768,6829238
2001-05-21,0.46000000834465027,0.48500001430511475,0.46000000834465027,0.47999998927116394,0.1732102483510971,4114670
2001-05-22,0.47999998927116394,0.48500001430511475,0.4749999940395355,0.47999998927116394,0.1732102483510971,2224848
2001-05-23,0.44999998807907104,0.4749999940395355,0.44999998807907104,0.45500001311302185,0.17132748663425446,1885000
2001-05-24,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.45500001311302185,0.17132748663425446,1015000
2001-05-25,0.46000000834465027,0.46000000834465027,0.45500001311302185,0.46000000834465027,0.17321018874645233,833500
2001-05-28,0.4449999928474426,0.4699999988079071,0.4449999928474426,0.45500001311302185,0.17132748663425446,1820000
2001-05-29,0.44999998807907104,0.4650000035762787,0.44999998807907104,0.45500001311302185,0.17132748663425446,1688208
2001-05-30,0.4449999928474426,0.46000000834465027,0.4449999928474426,0.4449999928474426,0.1675620973110199,1650000
2001-05-31,0.4449999928474426,0.4449999928474426,0.4399999976158142,0.4399999976158142,0.16567929089069366,270000
2001-06-01,0.4350000023841858,0.45500001311302185,0.4350000023841858,0.4399999976158142,0.16567929089069366,2155000
2001-06-04,0.44999998807907104,0.45500001311302185,0.4449999928474426,0.44999998807907104,0.1694447547197342,642000
2001-06-05,0.4399999976158142,0.45500001311302185,0.4399999976158142,0.44999998807907104,0.1694447547197342,1661569
2001-06-06,0.46000000834465027,0.46000000834465027,0.4449999928474426,0.44999998807907104,0.1694447547197342,800463
2001-06-07,0.4399999976158142,0.45500001311302185,0.4399999976158142,0.44999998807907104,0.1694447547197342,920073
2001-06-08,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.45500001311302185,0.17132748663425446,1862500
2001-06-11,0.4399999976158142,0.45500001311302185,0.4399999976158142,0.45500001311302185,0.17132748663425446,1292000
2001-06-12,0.46000000834465027,0.46000000834465027,0.4449999928474426,0.44999998807907104,0.1694447547197342,970860
2001-06-13,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.1694447547197342,640879
2001-06-14,0.46000000834465027,0.46000000834465027,0.4449999928474426,0.45500001311302185,0.17132748663425446,1127000
2001-06-15,0.45500001311302185,0.45500001311302185,0.4399999976158142,0.44999998807907104,0.1694447547197342,460924
2001-06-18,0.4449999928474426,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.16567929089069366,1572500
2001-06-19,0.4449999928474426,0.44999998807907104,0.4350000023841858,0.44999998807907104,0.1694447547197342,2345000
2001-06-20,0.44999998807907104,0.45500001311302185,0.4399999976158142,0.4449999928474426,0.1675620973110199,470000
2001-06-21,0.4449999928474426,0.4449999928474426,0.4350000023841858,0.4449999928474426,0.1675620973110199,300000
2001-06-22,0.4449999928474426,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.1694447547197342,506000
2001-06-25,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.1694447547197342,0
2001-06-26,0.4350000023841858,0.45500001311302185,0.4350000023841858,0.4449999928474426,0.1675620973110199,500000
2001-06-27,0.4350000023841858,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.16567929089069366,1015000
2001-06-28,0.4399999976158142,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.16567929089069366,216000
2001-06-29,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.4399999976158142,0.16567929089069366,1360000
2001-07-02,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.16567929089069366,0
2001-07-03,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.4399999976158142,0.16567929089069366,1305000
2001-07-04,0.4399999976158142,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.16567929089069366,595000
2001-07-05,0.4300000071525574,0.4350000023841858,0.42500001192092896,0.4350000023841858,0.16379663348197937,505000
2001-07-06,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.16379663348197937,0
2001-07-09,0.4350000023841858,0.4350000023841858,0.42500001192092896,0.42500001192092896,0.16003115475177765,962000
2001-07-10,0.42500001192092896,0.4449999928474426,0.42500001192092896,0.4449999928474426,0.1675620973110199,2580857
2001-07-11,0.4449999928474426,0.44999998807907104,0.4300000071525574,0.4300000071525574,0.1619139313697815,1440000
2001-07-12,0.42500001192092896,0.4300000071525574,0.42500001192092896,0.4300000071525574,0.1619139313697815,550788
2001-07-13,0.44999998807907104,0.44999998807907104,0.42500001192092896,0.4300000071525574,0.1619139313697815,1791192
2001-07-16,0.42500001192092896,0.4399999976158142,0.42500001192092896,0.4399999976158142,0.16567929089069366,1090000
