Date,Open,High,Low,Close,Adj Close,Volume
2001-01-01,3.066257953643799,3.066257953643799,3.066257953643799,3.066257953643799,1.687813401222229,0
2001-01-02,3.0248219966888428,3.0248219966888428,2.9833860397338867,2.9833860397338867,1.642196774482727,3970467
2001-01-03,2.9419500827789307,2.962667942047119,2.921231985092163,2.9419500827789307,1.6193885803222656,4365052
2001-01-04,3.066257953643799,3.190566062927246,3.0455400943756104,3.190566062927246,1.7562386989593506,15508629
2001-01-05,3.232002019882202,3.4184629917144775,3.14913010597229,3.39774489402771,1.8702794313430786,21888760
2001-01-08,3.3770270347595215,3.7292330265045166,3.314872980117798,3.7292330265045166,2.0527467727661133,26303185
2001-01-09,3.708514928817749,3.749950885772705,3.5013349056243896,3.542771100997925,1.9501092433929443,18201500
2001-01-10,3.4598989486694336,3.5220530033111572,3.3355910778045654,3.39774489402771,1.8702794313430786,9762490
2001-01-11,3.39774489402771,3.480617046356201,3.273437023162842,3.2941548824310303,1.8428428173065186,6716210
2001-01-12,3.356308937072754,3.480617046356201,3.356308937072754,3.4598989486694336,1.9355640411376953,6729064
2001-01-15,3.39774489402771,3.4184629917144775,3.2941548824310303,3.39774489402771,1.900794267654419,2830683
2001-01-16,3.3770270347595215,3.39774489402771,3.356308937072754,3.3770270347595215,1.889203429222107,1701663
2001-01-17,3.39774489402771,3.39774489402771,3.2527201175689697,3.2941548824310303,1.8428428173065186,1958889
2001-01-18,3.314872980117798,3.439181089401245,3.314872980117798,3.439181089401245,1.9239736795425415,3060938
2001-01-19,3.5220530033111572,3.5220530033111572,3.439181089401245,3.439181089401245,1.9239736795425415,4224522
2001-01-22,3.439181089401245,3.439181089401245,3.356308937072754,3.39774489402771,1.900794267654419,1849844
2001-01-23,3.39774489402771,3.4184629917144775,3.356308937072754,3.39774489402771,1.900794267654419,963366
2001-01-24,3.39774489402771,3.39774489402771,3.39774489402771,3.39774489402771,1.900794267654419,0
2001-01-25,3.39774489402771,3.39774489402771,3.39774489402771,3.39774489402771,1.900794267654419,0
2001-01-26,3.39774489402771,3.39774489402771,3.39774489402771,3.39774489402771,1.900794267654419,0
2001-01-29,3.480617046356201,3.480617046356201,3.3770270347595215,3.39774489402771,1.900794267654419,2337729
2001-01-30,3.3770270347595215,3.3770270347595215,3.314872980117798,3.3355910778045654,1.8660231828689575,1530676
2001-01-31,3.3355910778045654,3.3770270347595215,3.314872980117798,3.356308937072754,1.8776133060455322,2377666
2001-02-01,3.356308937072754,3.3770270347595215,3.3355910778045654,3.3355910778045654,1.8660231828689575,1954342
2001-02-02,3.356308937072754,3.4598989486694336,3.356308937072754,3.3770270347595215,1.889203429222107,3209002
2001-02-05,3.356308937072754,3.39774489402771,3.3355910778045654,3.3355910778045654,1.8660231828689575,1638052
2001-02-06,3.39774489402771,3.39774489402771,3.356308937072754,3.39774489402771,1.900794267654419,1282896
2001-02-07,3.39774489402771,3.4184629917144775,3.3770270347595215,3.39774489402771,1.900794267654419,1350808
2001-02-08,3.3770270347595215,3.3770270347595215,3.356308937072754,3.3770270347595215,1.889203429222107,898254
2001-02-09,3.356308937072754,3.4184629917144775,3.356308937072754,3.3770270347595215,1.889203429222107,1262744
2001-02-12,3.3355910778045654,3.3355910778045654,3.273437023162842,3.314872980117798,1.854432463645935,2605777
2001-02-13,3.39774489402771,3.5013349056243896,3.3770270347595215,3.4598989486694336,1.9355640411376953,9473011
2001-02-14,3.5013349056243896,3.5634889602661133,3.39774489402771,3.4184629917144775,1.9123839139938354,9141980
2001-02-15,3.39774489402771,3.4184629917144775,3.356308937072754,3.356308937072754,1.8776133060455322,3294455
2001-02-16,3.39774489402771,3.39774489402771,3.314872980117798,3.3355910778045654,1.8660231828689575,2976711
2001-02-19,3.314872980117798,3.4598989486694336,3.314872980117798,3.4184629917144775,1.9123839139938354,5210261
2001-02-20,3.439181089401245,3.439181089401245,3.3770270347595215,3.439181089401245,1.9239736795425415,3395845
2001-02-21,3.39774489402771,3.439181089401245,3.3770270347595215,3.4184629917144775,1.9123839139938354,2197923
2001-02-22,3.3355910778045654,3.3770270347595215,3.3355910778045654,3.3770270347595215,1.889203429222107,1969667
2001-02-23,3.3770270347595215,3.5013349056243896,3.3770270347595215,3.480617046356201,1.9471544027328491,5051462
2001-02-26,3.5013349056243896,3.7913870811462402,3.5013349056243896,3.7706689834594727,2.1094179153442383,18345511
2001-02-27,3.7292330265045166,3.7292330265045166,3.5634889602661133,3.6049249172210693,2.016695737838745,11247776
2001-02-28,3.584207057952881,3.625643014907837,3.480617046356201,3.6049249172210693,2.016695737838745,6876805
2001-03-01,3.542771100997925,3.5634889602661133,3.39774489402771,3.439181089401245,1.9239736795425415,6201140
2001-03-02,3.39774489402771,3.4598989486694336,3.356308937072754,3.39774489402771,1.900794267654419,4285580
2001-03-05,3.439181089401245,3.480617046356201,3.3770270347595215,3.4184629917144775,1.9123839139938354,2376681
2001-03-06,3.439181089401245,3.5013349056243896,3.4184629917144775,3.480617046356201,1.9471544027328491,3496704
2001-03-07,3.480617046356201,3.5013349056243896,3.39774489402771,3.39774489402771,1.900794267654419,2894396
2001-03-08,3.4184629917144775,3.4184629917144775,3.3770270347595215,3.4184629917144775,1.9123839139938354,2197368
2001-03-09,3.39774489402771,3.439181089401245,3.3770270347595215,3.439181089401245,1.9239736795425415,2156143
2001-03-12,3.314872980117798,3.3355910778045654,3.1284120082855225,3.1698479652404785,1.7733018398284912,4153642
2001-03-13,3.066257953643799,3.066257953643799,2.879796028137207,3.004103899002075,1.6805793046951294,5663684
2001-03-14,3.004103899002075,3.004103899002075,3.004103899002075,3.004103899002075,1.6805793046951294,0
2001-03-15,2.7347700595855713,3.0248219966888428,2.7347700595855713,2.9833860397338867,1.6689897775650024,4450027
2001-03-16,3.0248219966888428,3.066257953643799,2.9833860397338867,3.066257953643799,1.7153503894805908,1856070
2001-03-19,2.9833860397338867,3.107693910598755,2.9833860397338867,3.0869760513305664,1.7269407510757446,2458485
2001-03-20,3.1284120082855225,3.1284120082855225,2.9833860397338867,3.004103899002075,1.6805793046951294,1762938
2001-03-21,2.9005138874053955,2.9833860397338867,2.9005138874053955,2.962667942047119,1.6573994159698486,1732361
2001-03-22,2.9005138874053955,2.9005138874053955,2.6933350563049316,2.6933350563049316,1.5067270994186401,2381991
2001-03-23,2.71405291557312,2.796924114227295,2.672616958618164,2.7347700595855713,1.529906988143921,3875381
2001-03-26,2.8176419734954834,2.8590779304504395,2.7762060165405273,2.838360071182251,1.5878585577011108,2510382
2001-03-27,2.838360071182251,2.838360071182251,2.71405291557312,2.71405291557312,1.5183175802230835,2268003
2001-03-28,2.7762060165405273,2.7762060165405273,2.631181001663208,2.672616958618164,1.4951368570327759,6094470
2001-03-29,2.631181001663208,2.6518990993499756,2.548309087753296,2.5690269470214844,1.437185525894165,5544946
2001-03-30,2.631181001663208,2.631181001663208,2.5690269470214844,2.589745044708252,1.4487757682800293,2261463
2001-04-02,2.631181001663208,2.631181001663208,2.5690269470214844,2.5690269470214844,1.437185525894165,1384750
2001-04-03,2.5690269470214844,2.589745044708252,2.548309087753296,2.5690269470214844,1.437185525894165,1698284
2001-04-04,2.5690269470214844,2.5690269470214844,2.40328311920166,2.4240009784698486,1.3560539484024048,3525925
2001-04-05,2.4240009784698486,2.4240009784698486,2.4240009784698486,2.4240009784698486,1.3560539484024048,0
2001-04-06,2.548309087753296,2.5690269470214844,2.40328311920166,2.40328311920166,1.3444637060165405,2492542
2001-04-09,2.3825650215148926,2.3825650215148926,2.2996931076049805,2.320410966873169,1.2981027364730835,2374026
2001-04-10,2.320410966873169,2.3411290645599365,2.320410966873169,2.3411290645599365,1.3096929788589478,1063328
2001-04-11,2.3825650215148926,2.5275909900665283,2.3825650215148926,2.5275909900665283,1.414004921913147,3151178
2001-04-12,2.5275909900665283,2.6104629039764404,2.4861550331115723,2.589745044708252,1.4487757682800293,2908442
2001-04-13,2.589745044708252,2.589745044708252,2.589745044708252,2.589745044708252,1.4487757682800293,0
2001-04-16,2.589745044708252,2.589745044708252,2.589745044708252,2.589745044708252,1.4487757682800293,0
2001-04-17,2.5690269470214844,2.5690269470214844,2.4861550331115723,2.4861550331115723,1.390824794769287,1836811
2001-04-18,2.548309087753296,2.589745044708252,2.5275909900665283,2.5690269470214844,1.437185525894165,1682284
2001-04-19,2.7347700595855713,2.7762060165405273,2.6933350563049316,2.7554879188537598,1.5414972305297852,5829057
2001-04-20,2.7554879188537598,2.7554879188537598,2.6104629039764404,2.6104629039764404,1.4603662490844727,2323491
2001-04-23,2.6104629039764404,2.6518990993499756,2.5690269470214844,2.589745044708252,1.4487757682800293,1090937
2001-04-24,2.5690269470214844,2.6104629039764404,2.5690269470214844,2.6104629039764404,1.4603662490844727,831162
2001-04-25,2.589745044708252,2.6104629039764404,2.5690269470214844,2.589745044708252,1.4487757682800293,1724107
2001-04-26,2.589745044708252,2.6104629039764404,2.5690269470214844,2.589745044708252,1.4487757682800293,1724107
2001-04-27,2.548309087753296,2.589745044708252,2.5275909900665283,2.589745044708252,1.4487757682800293,1088668
2001-04-30,2.589745044708252,2.589745044708252,2.589745044708252,2.589745044708252,1.4487757682800293,0
2001-05-01,2.589745044708252,2.589745044708252,2.589745044708252,2.589745044708252,1.4487757682800293,0
2001-05-02,2.7347700595855713,2.7347700595855713,2.631181001663208,2.6518990993499756,1.4835467338562012,2112973
2001-05-03,2.6518990993499756,2.6518990993499756,2.6104629039764404,2.631181001663208,1.4719560146331787,967904
2001-05-04,2.5690269470214844,2.6104629039764404,2.5690269470214844,2.589745044708252,1.4487757682800293,1167489
2001-05-07,2.631181001663208,2.6518990993499756,2.5690269470214844,2.631181001663208,1.4719560146331787,838161
2001-05-08,2.6104629039764404,2.631181001663208,2.5690269470214844,2.5690269470214844,1.437185525894165,697221
2001-05-09,2.6104629039764404,2.631181001663208,2.6104629039764404,2.631181001663208,1.4719560146331787,562313
2001-05-10,2.631181001663208,2.7347700595855713,2.631181001663208,2.71405291557312,1.5183175802230835,3115480
2001-05-11,2.7347700595855713,2.8176419734954834,2.71405291557312,2.796924114227295,1.5646774768829346,5168510
2001-05-14,2.7347700595855713,2.7347700595855713,2.672616958618164,2.672616958618164,1.4951368570327759,1523479
2001-05-15,2.672616958618164,2.7347700595855713,2.672616958618164,2.6933350563049316,1.5067270994186401,1496768
2001-05-16,2.6933350563049316,2.7554879188537598,2.6518990993499756,2.6518990993499756,1.4835467338562012,3905557
2001-05-17,2.672616958618164,2.7554879188537598,2.672616958618164,2.71405291557312,1.5183175802230835,1916211
2001-05-18,2.6933350563049316,2.7347700595855713,2.672616958618164,2.71405291557312,1.5183175802230835,1381651
2001-05-21,2.7554879188537598,2.7554879188537598,2.71405291557312,2.71405291557312,1.5183175802230835,1057295
2001-05-22,2.7554879188537598,2.7762060165405273,2.7554879188537598,2.7762060165405273,1.5530873537063599,2350134
2001-05-23,2.7554879188537598,2.7762060165405273,2.7554879188537598,2.7762060165405273,1.5530873537063599,2061399
2001-05-24,2.7347700595855713,2.7762060165405273,2.7347700595855713,2.7762060165405273,1.5530873537063599,1009703
2001-05-25,2.8176419734954834,2.8176419734954834,2.7554879188537598,2.7554879188537598,1.5414972305297852,1637709
2001-05-28,2.7347700595855713,2.7762060165405273,2.7347700595855713,2.7554879188537598,1.5414972305297852,1414782
2001-05-29,2.7554879188537598,2.7554879188537598,2.6933350563049316,2.7347700595855713,1.529906988143921,2584568
2001-05-30,2.7347700595855713,2.7347700595855713,2.6104629039764404,2.672616958618164,1.4951368570327759,2279181
2001-05-31,2.5690269470214844,2.6518990993499756,2.5690269470214844,2.631181001663208,1.4719560146331787,2036879
2001-06-01,2.631181001663208,2.631181001663208,2.5690269470214844,2.589745044708252,1.4487757682800293,1628538
2001-06-04,2.589745044708252,2.631181001663208,2.589745044708252,2.6104629039764404,1.4603662490844727,990444
2001-06-05,2.589745044708252,2.6933350563049316,2.5690269470214844,2.6933350563049316,1.5067270994186401,2375957
2001-06-06,2.71405291557312,2.71405291557312,2.6518990993499756,2.672616958618164,1.4951368570327759,1504370
2001-06-07,2.631181001663208,2.672616958618164,2.631181001663208,2.672616958618164,1.4951368570327759,855282
2001-06-08,2.6933350563049316,2.71405291557312,2.672616958618164,2.6933350563049316,1.5067270994186401,944832
2001-06-11,2.6933350563049316,2.71405291557312,2.672616958618164,2.6933350563049316,1.5067270994186401,2559720
2001-06-12,2.6933350563049316,2.71405291557312,2.672616958618164,2.6933350563049316,1.5067270994186401,1440489
2001-06-13,2.6518990993499756,2.6933350563049316,2.6518990993499756,2.672616958618164,1.4951368570327759,1908609
2001-06-14,2.6933350563049316,2.6933350563049316,2.6104629039764404,2.6104629039764404,1.4603662490844727,2706926
2001-06-15,2.5690269470214844,2.589745044708252,2.4861550331115723,2.548309087753296,1.4255954027175903,2374268
2001-06-18,2.5690269470214844,2.5690269470214844,2.5275909900665283,2.5690269470214844,1.437185525894165,1572041
2001-06-19,2.589745044708252,2.589745044708252,2.548309087753296,2.589745044708252,1.4487757682800293,1131385
2001-06-20,2.589745044708252,2.631181001663208,2.589745044708252,2.6104629039764404,1.4603662490844727,1235758
2001-06-21,2.589745044708252,2.589745044708252,2.548309087753296,2.5690269470214844,1.437185525894165,3257608
2001-06-22,2.5690269470214844,2.589745044708252,2.4861550331115723,2.5275909900665283,1.414004921913147,2453716
2001-06-25,2.5275909900665283,2.5275909900665283,2.5275909900665283,2.5275909900665283,1.414004921913147,0
2001-06-26,2.444719076156616,2.4861550331115723,2.40328311920166,2.4240009784698486,1.3560539484024048,2986780
2001-06-27,2.4240009784698486,2.4654369354248047,2.361846923828125,2.4654369354248047,1.3792345523834229,4080903
2001-06-28,2.4861550331115723,2.4861550331115723,2.4240009784698486,2.444719076156616,1.3676446676254272,1543346
2001-06-29,2.5275909900665283,2.5275909900665283,2.4861550331115723,2.5275909900665283,1.414004921913147,1486270
2001-07-02,2.5275909900665283,2.5275909900665283,2.5275909900665283,2.5275909900665283,1.414004921913147,0
2001-07-03,2.5275909900665283,2.5275909900665283,2.4861550331115723,2.5275909900665283,1.414004921913147,659572
2001-07-04,2.5275909900665283,2.548309087753296,2.5275909900665283,2.548309087753296,1.4255954027175903,1040410
2001-07-05,2.548309087753296,2.5690269470214844,2.5275909900665283,2.5275909900665283,1.414004921913147,2211028
2001-07-06,2.5275909900665283,2.5275909900665283,2.5275909900665283,2.5275909900665283,1.414004921913147,0
2001-07-09,2.4240009784698486,2.4654369354248047,2.4240009784698486,2.4654369354248047,1.3792345523834229,843712
2001-07-10,2.444719076156616,2.5275909900665283,2.444719076156616,2.5275909900665283,1.414004921913147,856261
2001-07-11,2.444719076156616,2.4861550331115723,2.4240009784698486,2.4240009784698486,1.3560539484024048,989479
2001-07-12,2.444719076156616,2.4654369354248047,2.4240009784698486,2.444719076156616,1.3676446676254272,415580
2001-07-13,2.4861550331115723,2.4861550331115723,2.40328311920166,2.40328311920166,1.3444637060165405,398205
2001-07-16,2.4240009784698486,2.4240009784698486,2.3825650215148926,2.3825650215148926,1.3328734636306763,779516
2001-07-17,2.3411290645599365,2.4240009784698486,2.3411290645599365,2.3825650215148926,1.3328734636306763,401583
2001-07-18,2.3825650215148926,2.4240009784698486,2.3825650215148926,2.4240009784698486,1.3560539484024048,526210
2001-07-19,2.3825650215148926,2.3825650215148926,2.361846923828125,2.361846923828125,1.321283221244812,507771
2001-07-20,2.3825650215148926,2.40328311920166,2.361846923828125,2.3825650215148926,1.3328734636306763,606897
2001-07-23,2.3411290645599365,2.40328311920166,2.3411290645599365,2.40328311920166,1.3444637060165405,557487
