Date,Open,High,Low,Close,Adj Close,Volume
2011-08-26,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4000000059604645,0.22206704318523407,160000
2011-08-29,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.22206704318523407,0
2011-08-30,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.22206704318523407,28000
2011-08-31,0.4000000059604645,0.4300000071525574,0.4000000059604645,0.4300000071525574,0.2387220412492752,88000
2011-09-01,0.4000000059604645,0.4300000071525574,0.4000000059604645,0.4300000071525574,0.2387220412492752,88000
2011-09-02,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.23317034542560577,28000
2011-09-05,0.44999998807907104,0.46000000834465027,0.44999998807907104,0.4449999928474426,0.2470495104789734,404000
2011-09-06,0.4699999988079071,0.47999998927116394,0.42500001192092896,0.4300000071525574,0.2387220412492752,172000
2011-09-07,0.44999998807907104,0.44999998807907104,0.4350000023841858,0.4350000023841858,0.24149784445762634,28000
2011-09-08,0.4650000035762787,0.4699999988079071,0.4399999976158142,0.4399999976158142,0.24427369236946106,44000
2011-09-09,0.41499999165534973,0.42500001192092896,0.41499999165534973,0.41499999165534973,0.23039449751377106,188000
2011-09-12,0.42500001192092896,0.4399999976158142,0.4000000059604645,0.4399999976158142,0.24427369236946106,440000
2011-09-14,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.41499999165534973,0.23039449751377106,24000
2011-09-15,0.41499999165534973,0.44999998807907104,0.41499999165534973,0.41999998688697815,0.23317034542560577,160000
2011-09-16,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.23317034542560577,0
2011-09-19,0.42500001192092896,0.45500001311302185,0.42500001192092896,0.4399999976158142,0.24427369236946106,784000
2011-09-20,0.4300000071525574,0.4300000071525574,0.41499999165534973,0.42500001192092896,0.2359461635351181,376000
2011-09-21,0.4000000059604645,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.23317034542560577,140000
2011-09-22,0.4000000059604645,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.23317034542560577,264000
2011-09-23,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.22484277188777924,96000
2011-09-26,0.4000000059604645,0.4000000059604645,0.36500000953674316,0.38999998569488525,0.21651531755924225,1268000
2011-09-27,0.38999998569488525,0.4050000011920929,0.3799999952316284,0.4050000011920929,0.22484277188777924,188000
2011-09-28,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.22484277188777924,0
2011-09-30,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.21651531755924225,20000
2011-10-03,0.3799999952316284,0.3799999952316284,0.375,0.375,0.2081877887248993,136000
2011-10-04,0.3499999940395355,0.375,0.3499999940395355,0.375,0.2081877887248993,32000
2011-10-06,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.375,0.2081877887248993,84000
2011-10-07,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.21096362173557281,40000
2011-10-10,0.36000001430511475,0.38999998569488525,0.36000001430511475,0.38999998569488525,0.21651531755924225,40000
2011-10-11,0.4099999964237213,0.4099999964237213,0.375,0.39500001072883606,0.21929115056991577,120000
2011-10-12,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.21929115056991577,20000
2011-10-13,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.22206704318523407,200000
2011-10-14,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.22206704318523407,0
2011-10-17,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.22206704318523407,0
2011-10-18,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.21651531755924225,76000
2011-10-19,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.21651531755924225,20000
2011-10-20,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.21651531755924225,28000
2011-10-21,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.21651531755924225,0
2011-10-24,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.21096362173557281,12000
2011-10-25,0.375,0.3799999952316284,0.375,0.3799999952316284,0.21096362173557281,140000
2011-10-26,0.375,0.375,0.375,0.3799999952316284,0.21096362173557281,32000
2011-10-27,0.41999998688697815,0.41999998688697815,0.4050000011920929,0.4050000011920929,0.22484277188777924,100000
2011-10-28,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.22761864960193634,56000
2011-10-31,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.22761864960193634,0
2011-11-01,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.22761864960193634,120000
2011-11-02,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.22761864960193634,0
2011-11-03,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.22761864960193634,0
2011-11-04,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.22206704318523407,76000
2011-11-07,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.21096362173557281,28000
2011-11-08,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.21096362173557281,0
2011-11-09,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.21373945474624634,120000
2011-11-10,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.22206704318523407,112000
2011-11-11,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.22206704318523407,0
2011-11-14,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.22206704318523407,0
2011-11-15,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.21373945474624634,32000
2011-11-16,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.21373945474624634,0
2011-11-17,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.21373945474624634,0
2011-11-18,0.39500001072883606,0.39500001072883606,0.375,0.375,0.2081877887248993,120000
2011-11-21,0.375,0.375,0.375,0.375,0.2081877887248993,0
2011-11-22,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.20263616740703583,32000
2011-11-23,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.20263616740703583,0
2011-11-24,0.4000000059604645,0.4000000059604645,0.375,0.375,0.2081877887248993,56000
2011-11-25,0.375,0.375,0.375,0.375,0.2081877887248993,0
2011-11-28,0.375,0.375,0.375,0.375,0.2081877887248993,0
2011-11-29,0.375,0.375,0.375,0.375,0.2081877887248993,0
2011-11-30,0.375,0.375,0.375,0.375,0.2081877887248993,0
2011-12-01,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.21096362173557281,28000
2011-12-02,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.21096362173557281,0
2011-12-05,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.22206704318523407,100000
2011-12-06,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.21651531755924225,104000
2011-12-07,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.21096362173557281,48000
2011-12-08,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.21096362173557281,32000
2011-12-09,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.21096362173557281,20000
2011-12-12,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.20541197061538696,20000
2011-12-13,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.20541197061538696,60000
2011-12-14,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.20541197061538696,0
2011-12-15,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.20541197061538696,0
2011-12-16,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.20541197061538696,64000
2011-12-19,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.3700000047683716,0.20541197061538696,56000
2011-12-20,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.20541197061538696,0
2011-12-21,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.20541197061538696,0
2011-12-22,0.3700000047683716,0.38499999046325684,0.35499998927116394,0.3700000047683716,0.20541197061538696,132000
2011-12-23,0.36500000953674316,0.36500000953674316,0.35499998927116394,0.35499998927116394,0.19708441197872162,168000
2011-12-28,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.20541197061538696,48000
2011-12-29,0.375,0.3799999952316284,0.36500000953674316,0.3799999952316284,0.21096362173557281,452000
2011-12-30,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.21096362173557281,136000
2012-01-03,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.21096362173557281,84000
2012-01-04,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.21096362173557281,0
2012-01-05,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.36000001430511475,0.1998603194952011,100000
2012-01-06,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.21096362173557281,40000
2012-01-09,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.21096362173557281,0
2012-01-10,0.3799999952316284,0.3799999952316284,0.375,0.3799999952316284,0.21096362173557281,280000
2012-01-11,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.21096362173557281,60000
2012-01-12,0.4099999964237213,0.4099999964237213,0.39500001072883606,0.39500001072883606,0.21929115056991577,140000
2012-01-13,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.22484277188777924,152000
2012-01-16,0.4050000011920929,0.4399999976158142,0.4050000011920929,0.4399999976158142,0.24427369236946106,152000
2012-01-17,0.4399999976158142,0.4399999976158142,0.4000000059604645,0.4300000071525574,0.2387220412492752,324000
2012-01-18,0.4099999964237213,0.4399999976158142,0.4099999964237213,0.4399999976158142,0.24427369236946106,120000
2012-01-19,0.47999998927116394,0.47999998927116394,0.4350000023841858,0.4350000023841858,0.24149784445762634,156000
2012-01-20,0.46000000834465027,0.4650000035762787,0.46000000834465027,0.4650000035762787,0.2581528425216675,140000
2012-01-26,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.2581528425216675,0
2012-01-27,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.2526012659072876,16000
2012-01-30,0.4650000035762787,0.4699999988079071,0.4650000035762787,0.4699999988079071,0.260928750038147,100000
2012-01-31,0.4449999928474426,0.4749999940395355,0.4449999928474426,0.4749999940395355,0.2637045681476593,64000
2012-02-01,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.26925626397132874,68000
2012-02-02,0.49000000953674316,0.49000000953674316,0.47999998927116394,0.47999998927116394,0.26648038625717163,172000
2012-02-03,0.5,0.5,0.4749999940395355,0.4749999940395355,0.2637045681476593,212000
2012-02-06,0.5099999904632568,0.5099999904632568,0.5,0.5099999904632568,0.2831353545188904,420000
2012-02-07,0.5400000214576721,0.5400000214576721,0.5,0.5,0.2775837182998657,64000
2012-02-08,0.5099999904632568,0.5099999904632568,0.5,0.5,0.2775837182998657,68000
2012-02-09,0.5299999713897705,0.5299999713897705,0.5,0.5,0.2844095528125763,556000
2012-02-10,0.5600000023841858,0.5799999833106995,0.5,0.5199999809265137,0.2957859933376312,344000
2012-02-13,0.5400000214576721,0.5400000214576721,0.5,0.5400000214576721,0.3071623146533966,396000
2012-02-14,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3071623146533966,0
2012-02-15,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3071623146533966,160000
2012-02-16,0.5400000214576721,0.5600000023841858,0.5299999713897705,0.5600000023841858,0.31853872537612915,260000
2012-02-17,0.5299999713897705,0.5799999833106995,0.4950000047683716,0.5299999713897705,0.30147412419319153,872000
2012-02-20,0.5299999713897705,0.5299999713897705,0.5,0.5,0.2844095528125763,424000
2012-02-21,0.5,0.5,0.5,0.5,0.2844095528125763,200000
2012-02-22,0.5,0.5099999904632568,0.5,0.5099999904632568,0.29009777307510376,32000
2012-02-23,0.5,0.5,0.5,0.5,0.2844095528125763,20000
2012-02-24,0.49000000953674316,0.5,0.49000000953674316,0.5,0.2844095528125763,144000
2012-02-27,0.47999998927116394,0.48500001430511475,0.4699999988079071,0.48500001430511475,0.27587732672691345,376000
2012-02-28,0.44999998807907104,0.4749999940395355,0.44999998807907104,0.4749999940395355,0.27704378962516785,92000
2012-02-29,0.48500001430511475,0.4950000047683716,0.48500001430511475,0.4950000047683716,0.28870874643325806,60000
2012-03-01,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.28870874643325806,0
2012-03-02,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.28870874643325806,80000
2012-03-05,0.44999998807907104,0.4650000035762787,0.44999998807907104,0.44999998807907104,0.2624625265598297,508000
2012-03-06,0.41999998688697815,0.41999998688697815,0.4050000011920929,0.41999998688697815,0.24496503174304962,284000
2012-03-07,0.41999998688697815,0.4399999976158142,0.4000000059604645,0.4399999976158142,0.2566300332546234,224000
2012-03-08,0.41999998688697815,0.4350000023841858,0.41999998688697815,0.4350000023841858,0.2537137269973755,604000
2012-03-09,0.42500001192092896,0.4399999976158142,0.42500001192092896,0.4399999976158142,0.2566300332546234,72000
2012-03-12,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.268295019865036,100000
2012-03-13,0.4300000071525574,0.4749999940395355,0.4300000071525574,0.4749999940395355,0.27704378962516785,16000
2012-03-14,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.2566300332546234,232000
2012-03-15,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.268295019865036,116000
2012-03-16,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.268295019865036,44000
2012-03-20,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.2624625265598297,0
2012-03-21,0.4699999988079071,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.27704378962516785,48000
2012-03-22,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.27121126651763916,40000
2012-03-23,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.2624625265598297,64000
2012-03-26,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.2507975399494171,104000
2012-03-27,0.42500001192092896,0.44999998807907104,0.42500001192092896,0.44999998807907104,0.2624625265598297,58000
2012-03-28,0.4650000035762787,0.4650000035762787,0.46000000834465027,0.46000000834465027,0.268295019865036,72000
2012-03-29,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.4699999988079071,0.2741275429725647,72000
2012-03-30,0.4699999988079071,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.27704378962516785,56000
2012-04-02,0.46000000834465027,0.46000000834465027,0.45500001311302185,0.45500001311302185,0.26537880301475525,116000
2012-04-03,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.27704378962516785,60000
2012-04-05,0.4699999988079071,0.48500001430511475,0.4699999988079071,0.48500001430511475,0.2828763425350189,88000
2012-04-10,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.268295019865036,100000
2012-04-11,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.268295019865036,124000
2012-04-12,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.2741275429725647,240000
2012-04-13,0.46000000834465027,0.46000000834465027,0.4449999928474426,0.44999998807907104,0.2624625265598297,148000
2012-04-16,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.2741275429725647,132000
