Date,Open,High,Low,Close,Adj Close,Volume
2008-12-30,3.0799999237060547,3.0999999046325684,2.9000000953674316,2.990000009536743,1.197127103805542,1559500
2008-12-31,2.990000009536743,2.990000009536743,2.880000114440918,2.9000000953674316,1.1610932350158691,46000
2009-01-02,2.950000047683716,2.9800000190734863,2.9000000953674316,2.9800000190734863,1.1931231021881104,185000
2009-01-05,3.0,3.0,2.8499999046325684,2.880000114440918,1.153085708618164,479500
2009-01-06,3.0,3.069999933242798,2.8499999046325684,2.940000057220459,1.1771084070205688,1560500
2009-01-07,2.940000057220459,3.1700000762939453,2.940000057220459,3.0199999809265137,1.2091385126113892,1373500
2009-01-08,3.049999952316284,3.059999942779541,2.8499999046325684,2.9000000953674316,1.1610932350158691,854000
2009-01-09,2.9100000858306885,2.9800000190734863,2.9100000858306885,2.9200000762939453,1.1691007614135742,255500
2009-01-12,2.9200000762939453,2.9200000762939453,2.8399999141693115,2.8399999141693115,1.1370705366134644,477000
2009-01-13,2.799999952316284,2.8299999237060547,2.740000009536743,2.8299999237060547,1.1330667734146118,248000
2009-01-14,2.799999952316284,2.940000057220459,2.799999952316284,2.940000057220459,1.1771084070205688,280000
2009-01-15,2.9000000953674316,2.9000000953674316,2.799999952316284,2.869999885559082,1.149081826210022,49500
2009-01-16,2.819999933242798,2.8499999046325684,2.819999933242798,2.8299999237060547,1.1330667734146118,132500
2009-01-19,2.8299999237060547,2.9000000953674316,2.8299999237060547,2.9000000953674316,1.1610932350158691,203500
2009-01-20,2.799999952316284,2.9000000953674316,2.799999952316284,2.869999885559082,1.149081826210022,124000
2009-01-21,2.8399999141693115,2.8499999046325684,2.6700000762939453,2.759999990463257,1.1050405502319336,354500
2009-01-22,2.759999990463257,2.7799999713897705,2.75,2.7799999713897705,1.1130479574203491,81500
2009-01-23,2.7799999713897705,2.9200000762939453,2.559999942779541,2.6500000953674316,1.0609991550445557,424000
2009-01-29,2.799999952316284,2.799999952316284,2.75,2.75,1.1010364294052124,66500
2009-01-30,2.799999952316284,2.799999952316284,2.5999999046325684,2.7200000286102295,1.0890254974365234,290500
2009-02-02,2.7799999713897705,2.7899999618530273,2.700000047683716,2.75,1.1010364294052124,39500
2009-02-03,2.75,2.75,2.6700000762939453,2.7100000381469727,1.085021734237671,170000
2009-02-04,2.7100000381469727,2.859999895095825,2.700000047683716,2.7799999713897705,1.1130479574203491,355000
2009-02-05,2.7699999809265137,2.859999895095825,2.7699999809265137,2.809999942779541,1.1250593662261963,402000
2009-02-06,2.700000047683716,2.869999885559082,2.700000047683716,2.859999895095825,1.1450780630111694,352500
2009-02-09,2.890000104904175,2.9100000858306885,2.799999952316284,2.8299999237060547,1.1330667734146118,271500
2009-02-10,2.880000114440918,3.0199999809265137,2.859999895095825,2.990000009536743,1.197127103805542,569000
2009-02-11,2.990000009536743,2.990000009536743,2.890000104904175,2.9200000762939453,1.1691007614135742,521500
2009-02-12,2.950000047683716,3.0,2.8499999046325684,2.890000104904175,1.1570894718170166,901000
2009-02-13,2.930000066757202,3.0399999618530273,2.9000000953674316,2.940000057220459,1.1771084070205688,931500
2009-02-16,2.940000057220459,2.950000047683716,2.9200000762939453,2.950000047683716,1.1811124086380005,616000
2009-02-17,2.950000047683716,2.9700000286102295,2.859999895095825,2.9000000953674316,1.1610932350158691,726000
2009-02-18,2.8399999141693115,2.9800000190734863,2.8299999237060547,2.9100000858306885,1.1650969982147217,480500
2009-02-19,2.9100000858306885,2.9600000381469727,2.9100000858306885,2.930000066757202,1.1731046438217163,495000
2009-02-20,2.9200000762939453,2.930000066757202,2.799999952316284,2.819999933242798,1.1290628910064697,699500
2009-02-23,2.799999952316284,2.8499999046325684,2.799999952316284,2.799999952316284,1.1210556030273438,486500
2009-02-24,2.799999952316284,2.799999952316284,2.680000066757202,2.7100000381469727,1.085021734237671,837000
2009-02-25,2.740000009536743,2.759999990463257,2.700000047683716,2.7300000190734863,1.093029260635376,510000
2009-02-26,2.75,2.75,2.6700000762939453,2.7200000286102295,1.0890254974365234,357500
2009-02-27,2.740000009536743,2.7799999713897705,2.7200000286102295,2.75,1.1010364294052124,130000
2009-03-02,2.75,2.9700000286102295,2.75,2.930000066757202,1.1731046438217163,587000
2009-03-03,2.9000000953674316,2.9200000762939453,2.7899999618530273,2.8299999237060547,1.1330667734146118,244270
2009-03-04,2.869999885559082,2.9200000762939453,2.819999933242798,2.8399999141693115,1.1370705366134644,255500
2009-03-05,2.8399999141693115,2.950000047683716,2.8399999141693115,2.930000066757202,1.1731046438217163,455500
2009-03-06,2.9100000858306885,2.990000009536743,2.859999895095825,2.950000047683716,1.1811124086380005,443500
2009-03-09,2.9800000190734863,3.369999885559082,2.950000047683716,3.3499999046325684,1.3412628173828125,1813500
2009-03-10,3.359999895095825,3.490000009536743,3.2699999809265137,3.3399999141693115,1.3372589349746704,693000
2009-03-11,3.3499999046325684,3.3499999046325684,3.2200000286102295,3.2699999809265137,1.309232473373413,557500
2009-03-12,3.3399999141693115,3.430000066757202,3.190000057220459,3.430000066757202,1.373293161392212,372500
2009-03-13,3.359999895095825,3.490000009536743,3.180000066757202,3.4000000953674316,1.3612819910049438,1922000
2009-03-16,3.4000000953674316,3.4800000190734863,3.3499999046325684,3.4000000953674316,1.3612819910049438,915000
2009-03-17,3.4000000953674316,3.430000066757202,3.319999933242798,3.4200000762939453,1.3692892789840698,329500
2009-03-18,3.440000057220459,3.6600000858306885,3.440000057220459,3.640000104904175,1.4573723077774048,818815
2009-03-19,3.6700000762939453,3.880000114440918,3.609999895095825,3.8399999141693115,1.5374476909637451,710000
2009-03-20,3.869999885559082,4.349999904632568,3.869999885559082,4.150000095367432,1.6615642309188843,1483500
2009-03-23,4.159999847412109,4.159999847412109,4.0,4.119999885559082,1.6495530605316162,924000
2009-03-24,4.119999885559082,4.25,3.9700000286102295,4.25,1.7016021013259888,1095500
2009-03-25,4.099999904632568,4.25,4.099999904632568,4.190000057220459,1.6775792837142944,260000
2009-03-26,4.099999904632568,4.349999904632568,4.099999904632568,4.300000190734863,1.721621036529541,524500
2009-03-27,4.349999904632568,4.369999885559082,4.099999904632568,4.210000038146973,1.68558669090271,559700
2009-03-30,4.300000190734863,4.300000190734863,4.0,4.090000152587891,1.6375418901443481,702500
2009-03-31,4.0,4.130000114440918,3.990000009536743,4.119999885559082,1.6495530605316162,186648
2009-04-01,4.119999885559082,4.150000095367432,4.110000133514404,4.139999866485596,1.6575607061386108,86000
2009-04-02,4.159999847412109,4.300000190734863,4.110000133514404,4.300000190734863,1.721621036529541,583500
2009-04-03,4.300000190734863,4.329999923706055,4.199999809265137,4.300000190734863,1.721621036529541,332500
2009-04-06,4.300000190734863,4.320000171661377,4.28000020980835,4.300000190734863,1.721621036529541,239000
2009-04-07,4.25,4.300000190734863,4.239999771118164,4.239999771118164,1.697597622871399,90500
2009-04-08,4.239999771118164,4.239999771118164,4.010000228881836,4.079999923706055,1.6335381269454956,449916
2009-04-09,4.199999809265137,4.199999809265137,4.099999904632568,4.159999847412109,1.6655679941177368,231000
2009-04-14,4.199999809265137,4.360000133514404,4.199999809265137,4.320000171661377,1.7296288013458252,608500
2009-04-15,4.389999866485596,4.570000171661377,4.300000190734863,4.449999809265137,1.8282296657562256,288500
2009-04-16,4.590000152587891,4.590000152587891,4.46999979019165,4.519999980926514,1.8569879531860352,191000
2009-04-17,4.539999961853027,4.579999923706055,4.510000228881836,4.570000171661377,1.877530574798584,271500
2009-04-20,4.75,4.75,4.550000190734863,4.679999828338623,1.922722578048706,305000
2009-04-21,4.260000228881836,4.550000190734863,4.25,4.400000095367432,1.8076881170272827,493376
2009-04-22,4.489999771118164,4.599999904632568,4.360000133514404,4.360000133514404,1.7912547588348389,357500
2009-04-23,4.449999809265137,4.510000228881836,4.400000095367432,4.400000095367432,1.8076881170272827,66250
2009-04-24,4.550000190734863,4.53000020980835,4.599999904632568,4.650000095367432,1.9103972911834717,43000
2009-04-27,4.550000190734863,4.550000190734863,4.329999923706055,4.329999923706055,1.7789287567138672,535000
2009-04-28,4.510000228881836,4.539999961853027,4.349999904632568,4.5,1.8487719297409058,245000
2009-04-29,4.650000095367432,5.199999809265137,4.599999904632568,5.150000095367432,2.115816593170166,1120500
2009-04-30,5.170000076293945,5.400000095367432,5.150000095367432,5.230000019073486,2.1486828327178955,1224000
2009-05-04,5.230000019073486,5.480000019073486,5.230000019073486,5.400000095367432,2.2185263633728027,641000
2009-05-05,5.449999809265137,5.489999771118164,5.190000057220459,5.289999961853027,2.1733336448669434,1406000
2009-05-06,5.269999980926514,5.460000038146973,5.239999771118164,5.400000095367432,2.2185263633728027,1102000
2009-05-07,5.449999809265137,5.46999979019165,5.179999828338623,5.230000019073486,2.1486828327178955,730000
2009-05-08,5.199999809265137,5.440000057220459,5.199999809265137,5.409999847412109,2.2226340770721436,909731
2009-05-11,5.420000076293945,5.800000190734863,5.300000190734863,5.53000020980835,2.271934747695923,936000
2009-05-12,5.440000057220459,5.449999809265137,5.210000038146973,5.440000057220459,2.234959840774536,454500
2009-05-13,5.389999866485596,5.429999828338623,5.260000228881836,5.300000190734863,2.1774420738220215,464500
2009-05-14,5.289999961853027,5.389999866485596,5.179999828338623,5.380000114440918,2.210308790206909,347500
2009-05-15,5.389999866485596,5.960000038146973,5.369999885559082,5.940000057220459,2.440378427505493,1715500
2009-05-18,5.599999904632568,5.789999961853027,5.400000095367432,5.699999809265137,2.3417773246765137,1060500
2009-05-19,5.800000190734863,5.829999923706055,5.519999980926514,5.650000095367432,2.3212358951568604,1028500
2009-05-20,5.599999904632568,5.599999904632568,5.440000057220459,5.5,2.2596096992492676,686800
2009-05-21,5.579999923706055,5.599999904632568,5.420000076293945,5.519999980926514,2.267826557159424,787000
2009-05-22,5.570000171661377,5.590000152587891,5.409999847412109,5.489999771118164,2.2555007934570312,333500
2009-05-25,5.429999828338623,5.46999979019165,5.329999923706055,5.449999809265137,2.239067554473877,494000
2009-05-26,5.400000095367432,5.5,5.380000114440918,5.400000095367432,2.2185263633728027,459500
2009-05-27,5.400000095367432,5.5,5.380000114440918,5.409999847412109,2.2226340770721436,833500
2009-05-29,5.409999847412109,5.53000020980835,5.329999923706055,5.349999904632568,2.197983503341675,267000
2009-06-01,5.480000019073486,5.489999771118164,5.349999904632568,5.420000076293945,2.22674298286438,512000
2009-06-02,5.449999809265137,5.449999809265137,5.269999980926514,5.300000190734863,2.1774420738220215,970500
2009-06-03,5.300000190734863,5.320000171661377,5.230000019073486,5.320000171661377,2.1856586933135986,541000
2009-06-04,5.230000019073486,5.400000095367432,5.230000019073486,5.400000095367432,2.2185263633728027,261500
2009-06-05,5.449999809265137,5.46999979019165,5.25,5.340000152587891,2.193875789642334,298500
2009-06-08,5.289999961853027,5.349999904632568,5.289999961853027,5.309999942779541,2.1815497875213623,156500
2009-06-09,5.300000190734863,5.320000171661377,5.050000190734863,5.110000133514404,2.0993831157684326,731500
2009-06-10,5.150000095367432,5.199999809265137,5.099999904632568,5.179999828338623,2.1281416416168213,208000
2009-06-11,5.099999904632568,5.199999809265137,4.949999809265137,5.050000190734863,2.074733018875122,327000
2009-06-12,5.079999923706055,5.159999847412109,5.0,5.119999885559082,2.1034915447235107,358500
2009-06-15,5.130000114440918,5.130000114440918,4.840000152587891,5.0,2.0541906356811523,281500
2009-06-16,4.949999809265137,4.989999771118164,4.900000095367432,4.900000095367432,2.0131072998046875,361500
2009-06-17,4.900000095367432,5.0,4.889999866485596,4.980000019073486,2.045973777770996,186048
2009-06-18,4.949999809265137,4.96999979019165,4.880000114440918,4.920000076293945,2.0213239192962646,214500
2009-06-19,4.900000095367432,4.980000019073486,4.889999866485596,4.929999828338623,2.0254313945770264,110000
2009-06-22,5.0,5.190000057220459,5.0,5.159999847412109,2.119925022125244,335000
2009-06-23,5.079999923706055,5.090000152587891,5.0,5.010000228881836,2.0582995414733887,387500
2009-06-24,5.050000190734863,5.050000190734863,4.96999979019165,5.03000020980835,2.0665154457092285,160800
2009-06-25,5.03000020980835,5.050000190734863,4.900000095367432,4.900000095367432,2.0131072998046875,336500
2009-06-26,5.019999980926514,5.079999923706055,5.0,5.070000171661377,2.082948923110962,227170
2009-06-29,5.0,5.119999885559082,4.989999771118164,5.03000020980835,2.0665154457092285,388500
2009-06-30,4.980000019073486,5.110000133514404,4.929999828338623,5.059999942779541,2.078840732574463,478000
2009-07-02,4.929999828338623,5.159999847412109,4.929999828338623,5.150000095367432,2.115816593170166,1245000
2009-07-03,5.070000171661377,5.75,5.050000190734863,5.690000057220459,2.3376686573028564,2469000
2009-07-06,5.75,5.75,5.519999980926514,5.639999866485596,2.317126989364624,813500
2009-07-07,5.559999942779541,6.25,5.510000228881836,6.150000095367432,2.5266547203063965,1798134
2009-07-08,6.010000228881836,6.199999809265137,5.789999961853027,6.0,2.465029001235962,839000
2009-07-09,6.0,6.0,5.849999904632568,5.929999828338623,2.436270236968994,219000
2009-07-10,5.880000114440918,5.880000114440918,5.610000133514404,5.710000038146973,2.3458855152130127,394000
2009-07-13,5.610000133514404,5.699999809265137,5.599999904632568,5.690000057220459,2.3376686573028564,306500
2009-07-14,5.659999847412109,5.659999847412109,5.519999980926514,5.599999904632568,2.300694227218628,1286500
2009-07-15,5.639999866485596,5.699999809265137,5.400000095367432,5.519999980926514,2.267826557159424,1313000
2009-07-16,5.5,5.679999828338623,5.5,5.570000171661377,2.2883684635162354,792500
2009-07-17,5.570000171661377,5.75,5.559999942779541,5.739999771118164,2.358210563659668,567500
2009-07-20,5.739999771118164,6.03000020980835,5.650000095367432,6.019999980926514,2.473245620727539,1180000
2009-07-21,6.019999980926514,6.130000114440918,5.849999904632568,6.130000114440918,2.5184381008148193,761500
2009-07-22,6.119999885559082,6.130000114440918,6.03000020980835,6.130000114440918,2.5184381008148193,376500
2009-07-23,6.150000095367432,6.409999847412109,6.150000095367432,6.360000133514404,2.6129298210144043,783500
2009-07-24,6.389999866485596,6.389999866485596,6.0,6.059999942779541,2.4896798133850098,1065000
2009-07-27,6.260000228881836,6.260000228881836,6.0,6.179999828338623,2.5389797687530518,1921500
2009-07-28,6.139999866485596,6.139999866485596,6.0,6.090000152587891,2.502004384994507,384989
2009-07-29,6.079999923706055,6.079999923706055,5.800000190734863,5.940000057220459,2.440378427505493,1377500
2009-07-30,5.940000057220459,6.099999904632568,5.849999904632568,6.099999904632568,2.506113290786743,702500
2009-07-31,6.119999885559082,6.210000038146973,6.019999980926514,6.150000095367432,2.5266547203063965,310500
2009-08-03,6.179999828338623,6.590000152587891,6.150000095367432,6.5,2.670448064804077,1784000
2009-08-04,6.449999809265137,6.590000152587891,6.300000190734863,6.349999904632568,2.6088221073150635,865500
2009-08-05,6.349999904632568,6.349999904632568,6.019999980926514,6.150000095367432,2.5266547203063965,345500
2009-08-06,6.099999904632568,6.25,6.010000228881836,6.099999904632568,2.506113290786743,577000
2009-08-07,5.599999904632568,6.150000095367432,5.599999904632568,5.860000133514404,2.4075117111206055,7361500
