Date,Open,High,Low,Close,Adj Close,Volume
2000-12-27,0.23499999940395355,0.23499999940395355,0.23000000417232513,0.23000000417232513,0.1076282262802124,808000
2000-12-28,0.23000000417232513,0.23000000417232513,0.22499999403953552,0.23000000417232513,0.1076282262802124,1032000
2000-12-29,0.22499999403953552,0.23250000178813934,0.22499999403953552,0.22499999403953552,0.10528847575187683,1424000
2001-01-01,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.10528847575187683,0
2001-01-02,0.2199999988079071,0.22499999403953552,0.2199999988079071,0.22499999403953552,0.10528847575187683,220000
2001-01-03,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.10528847575187683,1080000
2001-01-04,0.22499999403953552,0.24500000476837158,0.22499999403953552,0.23499999940395355,0.10996795445680618,608752
2001-01-05,0.23499999940395355,0.23999999463558197,0.23499999940395355,0.23499999940395355,0.10996795445680618,1504000
2001-01-08,0.22750000655651093,0.24500000476837158,0.22750000655651093,0.24500000476837158,0.11464744806289673,5364000
2001-01-09,0.24500000476837158,0.24500000476837158,0.23749999701976776,0.23999999463558197,0.11230771243572235,4604000
2001-01-10,0.23749999701976776,0.23999999463558197,0.23499999940395355,0.23749999701976776,0.11113783717155457,852000
2001-01-11,0.23749999701976776,0.23749999701976776,0.23250000178813934,0.23250000178813934,0.1087980791926384,5772000
2001-01-12,0.23000000417232513,0.23749999701976776,0.23000000417232513,0.23250000178813934,0.1087980791926384,908000
2001-01-15,0.22750000655651093,0.23499999940395355,0.22750000655651093,0.23499999940395355,0.10996795445680618,308000
2001-01-16,0.22750000655651093,0.23250000178813934,0.22750000655651093,0.23250000178813934,0.1087980791926384,580000
2001-01-17,0.22750000655651093,0.23499999940395355,0.22750000655651093,0.23499999940395355,0.10996795445680618,1300000
2001-01-18,0.23000000417232513,0.23250000178813934,0.23000000417232513,0.23000000417232513,0.1076282262802124,2260000
2001-01-19,0.23499999940395355,0.23499999940395355,0.23000000417232513,0.23250000178813934,0.1087980791926384,4460400
2001-01-22,0.23250000178813934,0.23499999940395355,0.23000000417232513,0.23499999940395355,0.10996795445680618,2492000
2001-01-23,0.23000000417232513,0.23499999940395355,0.23000000417232513,0.23499999940395355,0.10996795445680618,540000
2001-01-24,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.10996795445680618,0
2001-01-25,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.10996795445680618,0
2001-01-26,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.10996795445680618,0
2001-01-29,0.23499999940395355,0.23499999940395355,0.23000000417232513,0.23499999940395355,0.10996795445680618,1676000
2001-01-30,0.23499999940395355,0.23499999940395355,0.23000000417232513,0.23000000417232513,0.1076282262802124,860000
2001-01-31,0.23000000417232513,0.23250000178813934,0.23000000417232513,0.23000000417232513,0.1076282262802124,1396000
2001-02-01,0.23250000178813934,0.23499999940395355,0.22750000655651093,0.23000000417232513,0.1076282262802124,2020000
2001-02-02,0.23250000178813934,0.23250000178813934,0.23000000417232513,0.23000000417232513,0.1076282262802124,9040000
2001-02-05,0.23250000178813934,0.23499999940395355,0.23000000417232513,0.23000000417232513,0.1076282262802124,3500000
2001-02-06,0.23499999940395355,0.23749999701976776,0.23000000417232513,0.23749999701976776,0.11113783717155457,9340000
2001-02-07,0.23499999940395355,0.2475000023841858,0.23499999940395355,0.2475000023841858,0.11581732332706451,18760000
2001-02-08,0.25,0.25,0.23999999463558197,0.23999999463558197,0.11230771243572235,11328000
2001-02-09,0.23749999701976776,0.24250000715255737,0.23749999701976776,0.24250000715255737,0.11347761005163193,10664000
2001-02-12,0.24250000715255737,0.2549999952316284,0.23749999701976776,0.25,0.1169872134923935,54240000
2001-02-13,0.2549999952316284,0.25999999046325684,0.25,0.2549999952316284,0.11932692676782608,13536000
2001-02-14,0.25,0.26499998569488525,0.25,0.25999999046325684,0.12166669219732285,21898464
2001-02-15,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.11932692676782608,4732000
2001-02-16,0.2549999952316284,0.2549999952316284,0.25,0.2549999952316284,0.11932692676782608,8300000
2001-02-19,0.2549999952316284,0.2549999952316284,0.2475000023841858,0.25,0.1169872134923935,3232000
2001-02-20,0.25,0.25,0.2475000023841858,0.25,0.1169872134923935,5440000
2001-02-21,0.2475000023841858,0.25,0.2475000023841858,0.25,0.1169872134923935,13120000
2001-02-22,0.25,0.25,0.2475000023841858,0.2475000023841858,0.11581732332706451,4640000
2001-02-23,0.2475000023841858,0.2549999952316284,0.2475000023841858,0.25,0.1169872134923935,4020000
2001-02-26,0.25,0.25999999046325684,0.25,0.25999999046325684,0.12166669219732285,4348000
2001-02-27,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.12166669219732285,7784000
2001-02-28,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.12166669219732285,7516000
2001-03-01,0.25999999046325684,0.25999999046325684,0.25,0.2549999952316284,0.11932692676782608,6580000
2001-03-02,0.25,0.25,0.24500000476837158,0.25,0.1169872134923935,54470662
2001-03-05,0.2475000023841858,0.2475000023841858,0.2475000023841858,0.2475000023841858,0.11581732332706451,588000
2001-03-06,0.2475000023841858,0.25999999046325684,0.2475000023841858,0.2549999952316284,0.11932692676782608,3568000
2001-03-07,0.2549999952316284,0.2549999952316284,0.2475000023841858,0.25,0.1169872134923935,1592000
2001-03-08,0.25,0.25,0.25,0.25,0.1169872134923935,320000
2001-03-09,0.25,0.25,0.2475000023841858,0.2475000023841858,0.11581732332706451,600000
2001-03-12,0.23999999463558197,0.24250000715255737,0.23499999940395355,0.23499999940395355,0.10996795445680618,2372000
2001-03-13,0.23250000178813934,0.23999999463558197,0.23250000178813934,0.23999999463558197,0.11230771243572235,2633954
2001-03-14,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.11230771243572235,0
2001-03-15,0.23000000417232513,0.23499999940395355,0.23000000417232513,0.23499999940395355,0.10996795445680618,516000
2001-03-16,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.10996795445680618,100000
2001-03-19,0.23250000178813934,0.23250000178813934,0.23250000178813934,0.23250000178813934,0.1087980791926384,304000
2001-03-20,0.23499999940395355,0.23499999940395355,0.23000000417232513,0.23000000417232513,0.1076282262802124,800000
2001-03-21,0.22499999403953552,0.23000000417232513,0.22499999403953552,0.22499999403953552,0.10528847575187683,920000
2001-03-22,0.2224999964237213,0.23999999463558197,0.2224999964237213,0.23499999940395355,0.10996795445680618,752000
2001-03-23,0.2199999988079071,0.22750000655651093,0.20999999344348907,0.22750000655651093,0.10645833611488342,5872000
2001-03-26,0.22750000655651093,0.23499999940395355,0.22499999403953552,0.22499999403953552,0.10528847575187683,1380000
2001-03-27,0.22499999403953552,0.23000000417232513,0.2199999988079071,0.2199999988079071,0.10294871777296066,1620000
2001-03-28,0.2199999988079071,0.2224999964237213,0.20999999344348907,0.21250000596046448,0.0994390994310379,2620000
2001-03-29,0.21250000596046448,0.2175000011920929,0.21250000596046448,0.2175000011920929,0.10177888721227646,256000
2001-03-30,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.10060899704694748,20000
2001-04-02,0.2150000035762787,0.2175000011920929,0.20999999344348907,0.2150000035762787,0.10060899704694748,2037410
2001-04-03,0.20999999344348907,0.22499999403953552,0.20999999344348907,0.22499999403953552,0.10528847575187683,27232
2001-04-04,0.20250000059604645,0.2199999988079071,0.20250000059604645,0.20499999821186066,0.09592949599027634,1322294
2001-04-05,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.09592949599027634,0
2001-04-06,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.09826923906803131,568000
2001-04-09,0.20999999344348907,0.20999999344348907,0.19499999284744263,0.20000000298023224,0.09358976781368256,1168000
2001-04-10,0.19750000536441803,0.20000000298023224,0.19249999523162842,0.20000000298023224,0.09358976781368256,1352000
2001-04-11,0.20000000298023224,0.20000000298023224,0.19499999284744263,0.19750000536441803,0.09241988509893417,752000
2001-04-12,0.1899999976158142,0.20000000298023224,0.1899999976158142,0.20000000298023224,0.09358976781368256,2392000
2001-04-13,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.09358976781368256,0
2001-04-16,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.09358976781368256,0
2001-04-17,0.1875,0.19750000536441803,0.1850000023841858,0.19750000536441803,0.09241988509893417,4628000
2001-04-18,0.1875,0.20000000298023224,0.1875,0.20000000298023224,0.09358976781368256,280000
2001-04-19,0.20000000298023224,0.20499999821186066,0.20000000298023224,0.20499999821186066,0.09592949599027634,2092000
2001-04-20,0.19499999284744263,0.20499999821186066,0.19499999284744263,0.20000000298023224,0.09358976781368256,2257630
2001-04-23,0.19499999284744263,0.19499999284744263,0.1899999976158142,0.1899999976158142,0.0889102965593338,2652000
2001-04-24,0.19499999284744263,0.19499999284744263,0.1875,0.1899999976158142,0.0889102965593338,3352000
2001-04-25,0.1850000023841858,0.1899999976158142,0.1850000023841858,0.1875,0.08774036914110184,1856000
2001-04-26,0.1850000023841858,0.1899999976158142,0.1850000023841858,0.1875,0.08774036914110184,1856000
2001-04-27,0.20499999821186066,0.2150000035762787,0.20499999821186066,0.2150000035762787,0.10060899704694748,1680000
2001-04-30,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.10060899704694748,0
2001-05-01,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.10060899704694748,0
2001-05-02,0.2150000035762787,0.23000000417232513,0.2150000035762787,0.23000000417232513,0.1076282262802124,2503232
2001-05-03,0.23499999940395355,0.23999999463558197,0.22750000655651093,0.23000000417232513,0.1076282262802124,1668728
2001-05-04,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.10060899704694748,836000
2001-05-07,0.2150000035762787,0.2150000035762787,0.20999999344348907,0.2150000035762787,0.10060899704694748,420000
2001-05-08,0.20999999344348907,0.23000000417232513,0.20999999344348907,0.21250000596046448,0.0994390994310379,3364000
2001-05-09,0.2150000035762787,0.2150000035762787,0.20999999344348907,0.20999999344348907,0.09826923906803131,800000
2001-05-10,0.2175000011920929,0.2175000011920929,0.20999999344348907,0.20999999344348907,0.09826923906803131,2740000
2001-05-11,0.20749999582767487,0.20999999344348907,0.20749999582767487,0.20999999344348907,0.09826923906803131,214466
2001-05-14,0.20749999582767487,0.2150000035762787,0.20749999582767487,0.20999999344348907,0.09826923906803131,888000
2001-05-15,0.20749999582767487,0.2175000011920929,0.20749999582767487,0.2175000011920929,0.10177888721227646,3196000
2001-05-16,0.2199999988079071,0.2199999988079071,0.20999999344348907,0.20999999344348907,0.09826923906803131,2544000
2001-05-17,0.20999999344348907,0.2199999988079071,0.20999999344348907,0.2150000035762787,0.10060899704694748,944000
2001-05-18,0.21250000596046448,0.2175000011920929,0.21250000596046448,0.2175000011920929,0.10177888721227646,1360000
2001-05-21,0.21250000596046448,0.22499999403953552,0.20999999344348907,0.22499999403953552,0.10528847575187683,4032400
2001-05-22,0.2224999964237213,0.2224999964237213,0.2175000011920929,0.2224999964237213,0.10411860048770905,3364208
2001-05-23,0.2199999988079071,0.23499999940395355,0.2175000011920929,0.22750000655651093,0.10645833611488342,5560000
2001-05-24,0.23000000417232513,0.23250000178813934,0.2224999964237213,0.23000000417232513,0.1076282262802124,4164000
2001-05-25,0.23250000178813934,0.26499998569488525,0.23250000178813934,0.25999999046325684,0.12166669219732285,10952000
2001-05-28,0.26499998569488525,0.26499998569488525,0.25,0.25999999046325684,0.12166669219732285,14552000
2001-05-29,0.2549999952316284,0.2549999952316284,0.23999999463558197,0.24500000476837158,0.11464744806289673,4956000
2001-05-30,0.23999999463558197,0.23999999463558197,0.23499999940395355,0.23999999463558197,0.11230771243572235,3360000
2001-05-31,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.11230771243572235,5100000
2001-06-01,0.23999999463558197,0.23999999463558197,0.23499999940395355,0.23499999940395355,0.10996795445680618,896000
2001-06-04,0.23999999463558197,0.23999999463558197,0.23499999940395355,0.23499999940395355,0.10996795445680618,740000
2001-06-05,0.24250000715255737,0.2475000023841858,0.23749999701976776,0.24250000715255737,0.11347761005163193,3188000
2001-06-06,0.2475000023841858,0.2475000023841858,0.23999999463558197,0.23999999463558197,0.11230771243572235,5026000
2001-06-07,0.23749999701976776,0.24250000715255737,0.23749999701976776,0.24250000715255737,0.11347761005163193,4524000
2001-06-08,0.24250000715255737,0.25,0.24250000715255737,0.2475000023841858,0.11581732332706451,8412000
2001-06-11,0.24250000715255737,0.24250000715255737,0.23999999463558197,0.23999999463558197,0.11230771243572235,4364000
2001-06-12,0.23749999701976776,0.24250000715255737,0.23749999701976776,0.23749999701976776,0.11113783717155457,2104000
2001-06-13,0.23499999940395355,0.23749999701976776,0.23499999940395355,0.23499999940395355,0.10996795445680618,2304000
2001-06-14,0.23499999940395355,0.23749999701976776,0.23250000178813934,0.23250000178813934,0.1087980791926384,5512000
2001-06-15,0.23000000417232513,0.23250000178813934,0.23000000417232513,0.23000000417232513,0.1076282262802124,2784000
2001-06-18,0.23000000417232513,0.23000000417232513,0.22499999403953552,0.22499999403953552,0.10528847575187683,1976590
2001-06-19,0.22750000655651093,0.22750000655651093,0.22499999403953552,0.22499999403953552,0.10528847575187683,1780000
2001-06-20,0.22750000655651093,0.23250000178813934,0.22750000655651093,0.22750000655651093,0.10645833611488342,2560000
2001-06-21,0.22750000655651093,0.24250000715255737,0.22750000655651093,0.24250000715255737,0.11347761005163193,1752000
2001-06-22,0.24250000715255737,0.24250000715255737,0.23499999940395355,0.23499999940395355,0.10996795445680618,1620000
2001-06-25,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.10996795445680618,0
2001-06-26,0.22499999403953552,0.23000000417232513,0.22499999403953552,0.22499999403953552,0.10528847575187683,800000
2001-06-27,0.23000000417232513,0.23999999463558197,0.23000000417232513,0.23000000417232513,0.1076282262802124,1860000
2001-06-28,0.23000000417232513,0.23000000417232513,0.2224999964237213,0.2224999964237213,0.10411860048770905,6440000
2001-06-29,0.22750000655651093,0.23250000178813934,0.22499999403953552,0.23000000417232513,0.1076282262802124,5176000
2001-07-02,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.1076282262802124,0
2001-07-03,0.22499999403953552,0.23499999940395355,0.22499999403953552,0.23499999940395355,0.10996795445680618,828000
2001-07-04,0.22750000655651093,0.23250000178813934,0.22750000655651093,0.23250000178813934,0.1087980791926384,2116000
2001-07-05,0.22750000655651093,0.22750000655651093,0.22499999403953552,0.22750000655651093,0.10645833611488342,1088000
2001-07-06,0.22750000655651093,0.22750000655651093,0.22750000655651093,0.22750000655651093,0.10645833611488342,0
2001-07-09,0.2199999988079071,0.2224999964237213,0.2199999988079071,0.2199999988079071,0.10294871777296066,3416000
2001-07-10,0.2199999988079071,0.22499999403953552,0.2199999988079071,0.22499999403953552,0.10528847575187683,88000
2001-07-11,0.22499999403953552,0.22499999403953552,0.2175000011920929,0.2175000011920929,0.10177888721227646,0
2001-07-12,0.2199999988079071,0.22499999403953552,0.2199999988079071,0.22499999403953552,0.10528847575187683,1160000
2001-07-13,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.10528847575187683,2040000
2001-07-16,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.10294871777296066,120000
