Date,Open,High,Low,Close,Adj Close,Volume
2001-01-08,1.0800000429153442,1.2000000476837158,1.059999942779541,1.1799999475479126,0.40945905447006226,3846000
2001-01-09,1.1699999570846558,1.2000000476837158,1.1399999856948853,1.149999976158142,0.3990490734577179,1465986
2001-01-10,1.149999976158142,1.159999966621399,1.1200000047683716,1.159999966621399,0.40251901745796204,540000
2001-01-11,1.149999976158142,1.149999976158142,1.1200000047683716,1.1200000047683716,0.3886391222476959,983000
2001-01-12,1.1399999856948853,1.1399999856948853,1.1100000143051147,1.1200000047683716,0.3886391222476959,590000
2001-01-15,1.1200000047683716,1.1200000047683716,1.1100000143051147,1.1200000047683716,0.3886391222476959,249986
2001-01-16,1.1100000143051147,1.1399999856948853,1.1100000143051147,1.1200000047683716,0.3886391222476959,522996
2001-01-17,1.100000023841858,1.100000023841858,1.0700000524520874,1.090000033378601,0.3782291114330292,394000
2001-01-18,1.059999942779541,1.1100000143051147,1.059999942779541,1.100000023841858,0.3816990852355957,293810
2001-01-19,1.100000023841858,1.1200000047683716,1.100000023841858,1.100000023841858,0.3816990852355957,221972
2001-01-22,1.0800000429153442,1.100000023841858,1.0800000429153442,1.100000023841858,0.3816990852355957,9986
2001-01-23,1.0800000429153442,1.1799999475479126,1.0800000429153442,1.1799999475479126,0.40945905447006226,308500
2001-01-24,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40945905447006226,0
2001-01-25,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40945905447006226,0
2001-01-26,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40945905447006226,0
2001-01-29,1.2000000476837158,1.2000000476837158,1.159999966621399,1.159999966621399,0.40251901745796204,398000
2001-01-30,1.2000000476837158,1.2000000476837158,1.1399999856948853,1.149999976158142,0.3990490734577179,461000
2001-01-31,1.149999976158142,1.1699999570846558,1.149999976158142,1.1699999570846558,0.4059889614582062,289000
2001-02-01,1.1699999570846558,1.2000000476837158,1.149999976158142,1.190000057220459,0.41292905807495117,859000
2001-02-02,1.159999966621399,1.2699999809265137,1.159999966621399,1.25,0.43374907970428467,2696600
2001-02-05,1.25,1.3600000143051147,1.25,1.3300000429153442,0.4615088403224945,3329798
2001-02-06,1.340000033378601,1.5199999809265137,1.3200000524520874,1.4800000190734863,0.5135587453842163,11757793
2001-02-07,1.440000057220459,1.4700000286102295,1.399999976158142,1.4199999570846558,0.4927389323711395,4474293
2001-02-08,1.4199999570846558,1.4299999475479126,1.3200000524520874,1.3300000429153442,0.4615088403224945,3036630
2001-02-09,1.309999942779541,1.3799999952316284,1.309999942779541,1.3600000143051147,0.47191891074180603,1503000
2001-02-12,1.3200000524520874,1.350000023841858,1.309999942779541,1.3300000429153442,0.4615088403224945,546000
2001-02-13,1.3300000429153442,1.3799999952316284,1.3300000429153442,1.3600000143051147,0.47191891074180603,685420
2001-02-14,1.340000033378601,1.3899999856948853,1.340000033378601,1.3799999952316284,0.4788588285446167,511000
2001-02-15,1.3700000047683716,1.3700000047683716,1.3300000429153442,1.340000033378601,0.46497881412506104,212000
2001-02-16,1.340000033378601,1.340000033378601,1.3300000429153442,1.3300000429153442,0.4615088403224945,92000
2001-02-19,1.3300000429153442,1.350000023841858,1.309999942779541,1.340000033378601,0.46497881412506104,783101
2001-02-20,1.3300000429153442,1.3799999952316284,1.3300000429153442,1.3700000047683716,0.47538888454437256,814080
2001-02-21,1.350000023841858,1.3600000143051147,1.340000033378601,1.350000023841858,0.4684489667415619,288000
2001-02-22,1.340000033378601,1.3700000047683716,1.3300000429153442,1.3600000143051147,0.47191891074180603,590620
2001-02-23,1.350000023841858,1.3600000143051147,1.340000033378601,1.350000023841858,0.4684489667415619,315881
2001-02-26,1.340000033378601,1.409999966621399,1.340000033378601,1.409999966621399,0.48926883935928345,1739000
2001-02-27,1.4199999570846558,1.4900000095367432,1.4199999570846558,1.4299999475479126,0.49620887637138367,2954800
2001-02-28,1.4500000476837158,1.4500000476837158,1.3899999856948853,1.399999976158142,0.48579883575439453,703000
2001-03-01,1.399999976158142,1.399999976158142,1.3600000143051147,1.3600000143051147,0.47191891074180603,55000
2001-03-02,1.3300000429153442,1.340000033378601,1.3200000524520874,1.3300000429153442,0.4615088403224945,379000
2001-03-05,1.350000023841858,1.350000023841858,1.25,1.2999999523162842,0.45109888911247253,784000
2001-03-06,1.2999999523162842,1.309999942779541,1.2899999618530273,1.309999942779541,0.4545690715312958,295000
2001-03-07,1.2899999618530273,1.309999942779541,1.2799999713897705,1.309999942779541,0.4545690715312958,380500
2001-03-08,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.45109888911247253,12000
2001-03-09,1.2799999713897705,1.2899999618530273,1.2699999809265137,1.2799999713897705,0.44415903091430664,247846
2001-03-12,1.2200000286102295,1.2200000286102295,1.159999966621399,1.2200000286102295,0.42333903908729553,780000
2001-03-13,1.159999966621399,1.159999966621399,1.1399999856948853,1.159999966621399,0.40251901745796204,792000
2001-03-14,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.40251901745796204,0
2001-03-15,1.149999976158142,1.1699999570846558,1.1299999952316284,1.149999976158142,0.3990490734577179,597000
2001-03-16,1.1399999856948853,1.149999976158142,1.1299999952316284,1.149999976158142,0.3990490734577179,316000
2001-03-19,1.149999976158142,1.149999976158142,1.1299999952316284,1.1299999952316284,0.3921091854572296,398916
2001-03-20,1.1299999952316284,1.1299999952316284,1.1100000143051147,1.1200000047683716,0.3886391222476959,375000
2001-03-21,1.1100000143051147,1.1399999856948853,1.090000033378601,1.1399999856948853,0.39557909965515137,757968
2001-03-22,1.100000023841858,1.1200000047683716,1.100000023841858,1.1200000047683716,0.3886391222476959,192000
2001-03-23,1.1100000143051147,1.1399999856948853,1.1100000143051147,1.1399999856948853,0.39557909965515137,148000
2001-03-26,1.1399999856948853,1.1699999570846558,1.1399999856948853,1.1699999570846558,0.4059889614582062,127000
2001-03-27,1.1699999570846558,1.1699999570846558,1.149999976158142,1.149999976158142,0.3990490734577179,156000
2001-03-28,1.149999976158142,1.1699999570846558,1.1299999952316284,1.1699999570846558,0.4059889614582062,903000
2001-03-29,1.1399999856948853,1.1399999856948853,1.0800000429153442,1.1299999952316284,0.3921091854572296,509000
2001-03-30,1.090000033378601,1.1200000047683716,1.090000033378601,1.1200000047683716,0.3886391222476959,294100
2001-04-02,1.090000033378601,1.1299999952316284,1.090000033378601,1.1299999952316284,0.3921091854572296,186100
2001-04-03,1.100000023841858,1.1299999952316284,1.100000023841858,1.1299999952316284,0.3921091854572296,141000
2001-04-04,1.100000023841858,1.1200000047683716,1.100000023841858,1.1200000047683716,0.3886391222476959,424000
2001-04-05,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.3886391222476959,0
2001-04-06,1.149999976158142,1.149999976158142,1.1299999952316284,1.149999976158142,0.3990490734577179,273000
2001-04-09,1.1200000047683716,1.149999976158142,1.1100000143051147,1.149999976158142,0.3990490734577179,166000
2001-04-10,1.1299999952316284,1.1399999856948853,1.1299999952316284,1.1399999856948853,0.39557909965515137,37000
2001-04-11,1.1399999856948853,1.159999966621399,1.1299999952316284,1.159999966621399,0.40251901745796204,148000
2001-04-12,1.159999966621399,1.159999966621399,1.149999976158142,1.159999966621399,0.40251901745796204,572000
2001-04-13,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.40251901745796204,0
2001-04-16,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.40251901745796204,0
2001-04-17,1.149999976158142,1.149999976158142,1.1299999952316284,1.1299999952316284,0.3921091854572296,0
2001-04-18,1.149999976158142,1.159999966621399,1.1399999856948853,1.149999976158142,0.3990490734577179,243000
2001-04-19,1.159999966621399,1.190000057220459,1.159999966621399,1.190000057220459,0.41292905807495117,262597
2001-04-20,1.1699999570846558,1.1699999570846558,1.159999966621399,1.1699999570846558,0.4059889614582062,91000
2001-04-23,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.40251901745796204,57000
2001-04-24,1.149999976158142,1.1699999570846558,1.149999976158142,1.1699999570846558,0.4059889614582062,22000
2001-04-25,1.159999966621399,1.1799999475479126,1.159999966621399,1.1799999475479126,0.40945905447006226,60000
2001-04-26,1.159999966621399,1.1799999475479126,1.159999966621399,1.1799999475479126,0.40945905447006226,60000
2001-04-27,1.159999966621399,1.1699999570846558,1.159999966621399,1.1699999570846558,0.4059889614582062,120000
2001-04-30,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.4059889614582062,0
2001-05-01,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.4059889614582062,0
2001-05-02,1.1699999570846558,1.2100000381469727,1.159999966621399,1.2100000381469727,0.41986900568008423,175597
2001-05-03,1.2200000286102295,1.2899999618530273,1.2200000286102295,1.2899999618530273,0.447628915309906,915000
2001-05-04,1.2400000095367432,1.25,1.2200000286102295,1.2400000095367432,0.43027904629707336,501000
2001-05-07,1.2400000095367432,1.2699999809265137,1.2400000095367432,1.2699999809265137,0.4406888484954834,63996
2001-05-08,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.43027904629707336,240000
2001-05-09,1.2300000190734863,1.2699999809265137,1.2300000190734863,1.2699999809265137,0.4406888484954834,207000
2001-05-10,1.2300000190734863,1.2400000095367432,1.2300000190734863,1.2300000190734863,0.4268089532852173,459000
2001-05-11,1.2300000190734863,1.25,1.2300000190734863,1.25,0.43374907970428467,264500
2001-05-14,1.2400000095367432,1.2400000095367432,1.1799999475479126,1.1799999475479126,0.40945905447006226,0
2001-05-15,1.2400000095367432,1.25,1.2400000095367432,1.25,0.43374907970428467,40000
2001-05-16,1.2100000381469727,1.2400000095367432,1.2100000381469727,1.2200000286102295,0.42333903908729553,7420
2001-05-17,1.25,1.2599999904632568,1.2200000286102295,1.25,0.43374907970428467,621000
2001-05-18,1.2100000381469727,1.2400000095367432,1.190000057220459,1.2400000095367432,0.43027904629707336,282600
2001-05-21,1.2200000286102295,1.2699999809265137,1.2100000381469727,1.2599999904632568,0.4372190535068512,683479
2001-05-22,1.2799999713897705,1.309999942779541,1.2699999809265137,1.309999942779541,0.4545690715312958,1139993
2001-05-23,1.2899999618530273,1.309999942779541,1.2899999618530273,1.2899999618530273,0.447628915309906,449830
2001-05-24,1.2699999809265137,1.2899999618530273,1.2699999809265137,1.2899999618530273,0.447628915309906,52000
2001-05-25,1.2899999618530273,1.3200000524520874,1.2799999713897705,1.309999942779541,0.4545690715312958,532000
2001-05-28,1.2799999713897705,1.3300000429153442,1.2799999713897705,1.3200000524520874,0.45803898572921753,310200
2001-05-29,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.45109888911247253,226990
2001-05-30,1.2799999713897705,1.2999999523162842,1.2799999713897705,1.2999999523162842,0.45109888911247253,71000
2001-05-31,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.4406888484954834,27300
2001-06-01,1.25,1.2699999809265137,1.25,1.2599999904632568,0.4372190535068512,41500
2001-06-04,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.4372190535068512,250000
2001-06-05,1.2400000095367432,1.2899999618530273,1.2200000286102295,1.2899999618530273,0.447628915309906,87000
2001-06-06,1.2799999713897705,1.2899999618530273,1.2699999809265137,1.2699999809265137,0.4406888484954834,200310
2001-06-07,1.2699999809265137,1.2999999523162842,1.2699999809265137,1.2899999618530273,0.447628915309906,255000
2001-06-08,1.2899999618530273,1.2899999618530273,1.2799999713897705,1.2899999618530273,0.447628915309906,382783
2001-06-11,1.2799999713897705,1.2899999618530273,1.2799999713897705,1.2899999618530273,0.447628915309906,170000
2001-06-12,1.2899999618530273,1.2899999618530273,1.2799999713897705,1.2899999618530273,0.447628915309906,102000
2001-06-13,1.2699999809265137,1.2799999713897705,1.2699999809265137,1.2699999809265137,0.4406888484954834,597000
2001-06-14,1.25,1.2699999809265137,1.25,1.2699999809265137,0.4406888484954834,211400
2001-06-15,1.25,1.25,1.2400000095367432,1.25,0.43374907970428467,188000
2001-06-18,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.2400000095367432,0.43027904629707336,0
2001-06-19,1.25,1.25,1.25,1.25,0.43374907970428467,126622
2001-06-20,1.2200000286102295,1.2400000095367432,1.2200000286102295,1.2400000095367432,0.43027904629707336,71030
2001-06-21,1.25,1.25,1.2400000095367432,1.2400000095367432,0.43027904629707336,71000
2001-06-22,1.2300000190734863,1.25,1.2300000190734863,1.25,0.43374907970428467,184000
2001-06-25,1.25,1.25,1.25,1.25,0.43374907970428467,0
2001-06-26,1.25,1.25,1.2200000286102295,1.2200000286102295,0.42333903908729553,0
2001-06-27,1.25,1.2699999809265137,1.25,1.2699999809265137,0.4406888484954834,77000
2001-06-28,1.2699999809265137,1.2699999809265137,1.25,1.25,0.43374907970428467,70000
2001-06-29,1.2000000476837158,1.2599999904632568,1.1399999856948853,1.2599999904632568,0.4372190535068512,3167260
2001-07-02,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.4372190535068512,0
2001-07-03,1.1799999475479126,1.25,1.1799999475479126,1.25,0.43374907970428467,53388
2001-07-04,1.190000057220459,1.2300000190734863,1.190000057220459,1.2300000190734863,0.4268089532852173,90000
2001-07-05,1.1699999570846558,1.2300000190734863,1.1699999570846558,1.2300000190734863,0.4268089532852173,24597
2001-07-06,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.4268089532852173,0
2001-07-09,1.1399999856948853,1.2200000286102295,1.1100000143051147,1.2000000476837158,0.4163990318775177,225000
2001-07-10,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.41986900568008423,2000
2001-07-11,1.1399999856948853,1.2000000476837158,1.1399999856948853,1.2000000476837158,0.4163990318775177,42000
2001-07-12,1.149999976158142,1.2100000381469727,1.149999976158142,1.2000000476837158,0.4163990318775177,235500
2001-07-13,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.2000000476837158,0.4163990318775177,83000
2001-07-16,1.149999976158142,1.2000000476837158,1.149999976158142,1.2000000476837158,0.4163990318775177,29951
2001-07-17,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.4163990318775177,753000
2001-07-18,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.4163990318775177,12000
2001-07-19,1.149999976158142,1.2000000476837158,1.149999976158142,1.2000000476837158,0.4163990318775177,99194
2001-07-20,1.159999966621399,1.2000000476837158,1.159999966621399,1.2000000476837158,0.4163990318775177,59000
2001-07-23,1.2100000381469727,1.2100000381469727,1.149999976158142,1.2000000476837158,0.4163990318775177,161000
2001-07-24,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.4163990318775177,235000
2001-07-25,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.4163990318775177,0
2001-07-26,1.1799999475479126,1.2000000476837158,1.1699999570846558,1.2000000476837158,0.4163990318775177,444000
2001-07-27,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.4163990318775177,85840
2001-07-30,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.4163990318775177,37200
2001-07-31,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.40945905447006226,0
2001-08-01,1.1799999475479126,1.25,1.1799999475479126,1.25,0.43374907970428467,144000
2001-08-02,1.2200000286102295,1.2300000190734863,1.2100000381469727,1.2300000190734863,0.4268089532852173,258000
2001-08-03,1.2000000476837158,1.2200000286102295,1.190000057220459,1.2200000286102295,0.42333903908729553,185000
2001-08-06,1.2000000476837158,1.2200000286102295,1.1699999570846558,1.2200000286102295,0.42333903908729553,247000
2001-08-07,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.4163990318775177,62000
