Date,Open,High,Low,Close,Adj Close,Volume
2000-12-26,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.32393547892570496,0
2000-12-27,0.8700000047683716,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.32393547892570496,6794400
2000-12-28,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.3201688528060913,256000
2000-12-29,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.32393547892570496,566000
2001-01-01,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.32393547892570496,0
2001-01-02,0.8600000143051147,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.3352355659008026,390000
2001-01-03,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.3352355659008026,1596000
2001-01-04,0.8999999761581421,0.9100000262260437,0.8799999952316284,0.9100000262260437,0.34276899695396423,848000
2001-01-05,0.8700000047683716,0.9100000262260437,0.8700000047683716,0.8899999856948853,0.3352355659008026,706000
2001-01-08,0.8700000047683716,0.9300000071525574,0.8700000047683716,0.9200000166893005,0.34653568267822266,1374000
2001-01-09,0.9200000166893005,0.9399999976158142,0.8899999856948853,0.8899999856948853,0.3352355659008026,1368000
2001-01-10,0.8899999856948853,0.8999999761581421,0.8700000047683716,0.8700000047683716,0.32770219445228577,708000
2001-01-11,0.8700000047683716,0.8899999856948853,0.8199999928474426,0.8299999833106995,0.31263548135757446,1270000
2001-01-12,0.8500000238418579,0.8600000143051147,0.8299999833106995,0.8500000238418579,0.3201688528060913,964000
2001-01-15,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.3164021074771881,408000
2001-01-16,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.31263548135757446,604000
2001-01-17,0.8100000023841858,0.8199999928474426,0.800000011920929,0.8199999928474426,0.30886873602867126,718000
2001-01-18,0.8199999928474426,0.9399999976158142,0.8199999928474426,0.8600000143051147,0.32393547892570496,1620000
2001-01-19,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.32770219445228577,890000
2001-01-22,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8700000047683716,0.32770219445228577,58000
2001-01-23,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.32770219445228577,266000
2001-01-24,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.32770219445228577,0
2001-01-25,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.32770219445228577,0
2001-01-26,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.32770219445228577,0
2001-01-29,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.3201688528060913,202000
2001-01-30,0.8199999928474426,0.8600000143051147,0.8199999928474426,0.8500000238418579,0.3201688528060913,168000
2001-01-31,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.3201688528060913,182000
2001-02-01,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.31263548135757446,240000
2001-02-02,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.3164021074771881,232000
2001-02-05,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.3201688528060913,410800
2001-02-06,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.3201688528060913,174000
2001-02-07,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.3164021074771881,30000
2001-02-08,0.8899999856948853,0.9900000095367432,0.8899999856948853,0.9800000190734863,0.36913591623306274,24980800
2001-02-09,0.9800000190734863,1.0,0.9300000071525574,0.9599999785423279,0.36160239577293396,15868000
2001-02-12,0.949999988079071,1.0299999713897705,0.9100000262260437,1.0199999809265137,0.3842025399208069,19942000
2001-02-13,1.0399999618530273,1.0700000524520874,0.9700000286102295,0.9800000190734863,0.36913591623306274,17964400
2001-02-14,0.9700000286102295,1.0099999904632568,0.949999988079071,0.949999988079071,0.3578357398509979,9114000
2001-02-15,0.949999988079071,1.0,0.949999988079071,0.9700000286102295,0.3653690218925476,4318000
2001-02-16,0.9800000190734863,0.9800000190734863,0.9300000071525574,0.949999988079071,0.3578357398509979,4058000
2001-02-19,0.9399999976158142,0.9900000095367432,0.9399999976158142,0.9900000095367432,0.37290239334106445,6980000
2001-02-20,1.0099999904632568,1.0199999809265137,0.9800000190734863,0.9900000095367432,0.37290239334106445,10786000
2001-02-21,0.9800000190734863,1.0199999809265137,0.9599999785423279,0.9800000190734863,0.36913591623306274,5750800
2001-02-22,0.9900000095367432,0.9900000095367432,0.9300000071525574,0.9300000071525574,0.3503022789955139,3726000
2001-02-23,0.9700000286102295,1.0399999618530273,0.949999988079071,0.9900000095367432,0.37290239334106445,27158400
2001-02-26,1.0299999713897705,1.0299999713897705,0.9800000190734863,1.0,0.3766691982746124,11436000
2001-02-27,1.0199999809265137,1.0199999809265137,0.9800000190734863,0.9900000095367432,0.37290239334106445,6906000
2001-02-28,1.0,1.0,0.9399999976158142,0.949999988079071,0.3578357398509979,6084000
2001-03-01,1.0,1.0,0.8899999856948853,0.9399999976158142,0.3540690541267395,4406000
2001-03-02,0.949999988079071,0.9700000286102295,0.9200000166893005,0.9300000071525574,0.3503022789955139,5656000
2001-03-05,0.9700000286102295,0.9700000286102295,0.9200000166893005,0.9399999976158142,0.3540690541267395,5692000
2001-03-06,0.949999988079071,0.949999988079071,0.8999999761581421,0.9200000166893005,0.34653568267822266,4880000
2001-03-07,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.9100000262260437,0.34276899695396423,2804000
2001-03-08,0.9200000166893005,0.9200000166893005,0.8899999856948853,0.8999999761581421,0.3390023112297058,3098800
2001-03-09,0.8999999761581421,0.9399999976158142,0.8700000047683716,0.8799999952316284,0.3314688503742218,4214000
2001-03-12,0.8299999833106995,0.9200000166893005,0.8100000023841858,0.9200000166893005,0.34653568267822266,7904000
2001-03-13,0.8600000143051147,0.9399999976158142,0.8600000143051147,0.9100000262260437,0.34276899695396423,8370000
2001-03-14,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.34276899695396423,0
2001-03-15,0.8100000023841858,0.8999999761581421,0.8100000023841858,0.8999999761581421,0.3390023112297058,2178000
2001-03-16,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.3314688503742218,2646000
2001-03-19,0.9300000071525574,0.9300000071525574,0.8700000047683716,0.8799999952316284,0.3314688503742218,2062000
2001-03-20,0.9100000262260437,0.9100000262260437,0.8600000143051147,0.8799999952316284,0.3314688503742218,1050000
2001-03-21,0.9200000166893005,0.9599999785423279,0.8999999761581421,0.9300000071525574,0.3503022789955139,22404400
2001-03-22,0.9100000262260437,0.9200000166893005,0.8799999952316284,0.8899999856948853,0.3352355659008026,7022000
2001-03-23,0.8899999856948853,0.9100000262260437,0.8700000047683716,0.8799999952316284,0.3314688503742218,4204000
2001-03-26,0.9300000071525574,0.9300000071525574,0.8899999856948853,0.8999999761581421,0.3390023112297058,3488000
2001-03-27,0.9200000166893005,0.9200000166893005,0.8700000047683716,0.8799999952316284,0.3314688503742218,3008000
2001-03-28,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8700000047683716,0.32770219445228577,2524000
2001-03-29,0.8700000047683716,0.9200000166893005,0.8500000238418579,0.8999999761581421,0.3390023112297058,3680000
2001-03-30,0.8999999761581421,0.9700000286102295,0.8999999761581421,0.9399999976158142,0.3540690541267395,26080000
2001-04-02,0.949999988079071,0.9900000095367432,0.9100000262260437,0.949999988079071,0.3578357398509979,31898000
2001-04-03,0.9399999976158142,0.9399999976158142,0.8899999856948853,0.8899999856948853,0.3352355659008026,9954000
2001-04-04,0.8399999737739563,0.8700000047683716,0.8299999833106995,0.8399999737739563,0.3164021074771881,7042000
2001-04-05,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.3164021074771881,0
2001-04-06,0.8799999952316284,0.8799999952316284,0.8299999833106995,0.8399999737739563,0.3164021074771881,4650000
2001-04-09,0.800000011920929,0.8299999833106995,0.7799999713897705,0.8199999928474426,0.30886873602867126,7354000
2001-04-10,0.8199999928474426,0.8600000143051147,0.800000011920929,0.8500000238418579,0.3201688528060913,5944000
2001-04-11,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8299999833106995,0.31263548135757446,4686000
2001-04-12,0.8399999737739563,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.3164021074771881,3346000
2001-04-13,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.3164021074771881,0
2001-04-16,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.3164021074771881,0
2001-04-17,0.8299999833106995,0.8700000047683716,0.8299999833106995,0.8399999737739563,0.3164021074771881,4708000
2001-04-18,0.8500000238418579,0.9100000262260437,0.8500000238418579,0.8899999856948853,0.3352355659008026,10740000
2001-04-19,0.9200000166893005,0.9300000071525574,0.8600000143051147,0.8600000143051147,0.32393547892570496,8160000
2001-04-20,0.8700000047683716,0.8799999952316284,0.8399999737739563,0.8399999737739563,0.3164021074771881,4752000
2001-04-23,0.8600000143051147,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.3201688528060913,3494000
2001-04-24,0.8500000238418579,0.8999999761581421,0.8500000238418579,0.8899999856948853,0.3352355659008026,7138000
2001-04-25,0.8999999761581421,0.949999988079071,0.8799999952316284,0.8999999761581421,0.3390023112297058,23754000
2001-04-26,0.8999999761581421,0.949999988079071,0.8799999952316284,0.8999999761581421,0.3390023112297058,23754000
2001-04-27,0.8500000238418579,0.9100000262260437,0.8500000238418579,0.8999999761581421,0.3390023112297058,3128000
2001-04-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3390023112297058,0
2001-05-01,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3390023112297058,0
2001-05-02,0.9200000166893005,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.3540690541267395,9572000
2001-05-03,0.9300000071525574,0.9399999976158142,0.8999999761581421,0.9100000262260437,0.34276899695396423,3834000
2001-05-04,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.3390023112297058,2414000
2001-05-07,0.9100000262260437,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.3390023112297058,5384000
2001-05-08,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.3352355659008026,2852000
2001-05-09,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.3540690541267395,6622000
2001-05-10,0.949999988079071,0.949999988079071,0.8899999856948853,0.9100000262260437,0.34276899695396423,5206000
2001-05-11,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.3390023112297058,1438000
2001-05-14,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8700000047683716,0.32770219445228577,2152000
2001-05-15,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.3314688503742218,3478000
2001-05-16,0.8899999856948853,0.9100000262260437,0.8799999952316284,0.8799999952316284,0.3314688503742218,3698000
2001-05-17,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.34276899695396423,5748000
2001-05-18,0.8999999761581421,0.9599999785423279,0.8999999761581421,0.9300000071525574,0.3503022789955139,27584000
2001-05-21,0.949999988079071,0.9599999785423279,0.9300000071525574,0.9399999976158142,0.3540690541267395,14274000
2001-05-22,0.949999988079071,0.9599999785423279,0.9300000071525574,0.9300000071525574,0.3503022789955139,11792000
2001-05-23,0.9399999976158142,1.0299999713897705,0.9399999976158142,1.0199999809265137,0.3842025399208069,56508000
2001-05-24,1.0199999809265137,1.090000033378601,1.0199999809265137,1.0800000429153442,0.4068026840686798,49446000
2001-05-25,1.1200000047683716,1.1200000047683716,1.0700000524520874,1.0800000429153442,0.4068026840686798,33224000
2001-05-28,1.0800000429153442,1.1200000047683716,1.0700000524520874,1.090000033378601,0.410569429397583,20494000
2001-05-29,1.100000023841858,1.1200000047683716,1.0099999904632568,1.0299999713897705,0.3879692554473877,19649200
2001-05-30,1.0299999713897705,1.0499999523162842,0.9800000190734863,1.0299999713897705,0.3879692554473877,14800000
2001-05-31,1.0299999713897705,1.0700000524520874,1.0,1.0199999809265137,0.3842025399208069,13486000
2001-06-01,1.0399999618530273,1.0499999523162842,1.0099999904632568,1.0199999809265137,0.3842025399208069,6500000
2001-06-04,1.0299999713897705,1.100000023841858,1.0299999713897705,1.0700000524520874,0.403035968542099,21322000
2001-06-05,1.0800000429153442,1.149999976158142,1.059999942779541,1.090000033378601,0.410569429397583,45683000
2001-06-06,1.100000023841858,1.1100000143051147,1.0399999618530273,1.0499999523162842,0.39550265669822693,12948000
2001-06-07,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.0800000429153442,0.4068026840686798,5606000
2001-06-08,1.090000033378601,1.090000033378601,1.059999942779541,1.0700000524520874,0.403035968542099,7594000
2001-06-11,1.090000033378601,1.1299999952316284,1.0700000524520874,1.0800000429153442,0.4068026840686798,21942800
2001-06-12,1.090000033378601,1.1799999475479126,1.0800000429153442,1.1399999856948853,0.4294029176235199,30848000
2001-06-13,1.159999966621399,1.159999966621399,1.0499999523162842,1.0700000524520874,0.403035968542099,21904800
2001-06-14,1.059999942779541,1.0800000429153442,0.9399999976158142,0.9399999976158142,0.3540690541267395,17452000
2001-06-15,0.8999999761581421,0.9700000286102295,0.8899999856948853,0.949999988079071,0.3578357398509979,16724000
2001-06-18,0.9700000286102295,0.9800000190734863,0.9300000071525574,0.949999988079071,0.3578357398509979,5314000
2001-06-19,0.9399999976158142,0.949999988079071,0.9100000262260437,0.9399999976158142,0.3540690541267395,2986000
2001-06-20,0.9399999976158142,0.9900000095367432,0.9399999976158142,0.9599999785423279,0.36160239577293396,6118000
2001-06-21,0.9900000095367432,1.0,0.9700000286102295,0.9900000095367432,0.37290239334106445,4846000
2001-06-22,1.0,1.0199999809265137,0.9800000190734863,0.9900000095367432,0.37290239334106445,4844000
2001-06-25,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.37290239334106445,0
2001-06-26,1.0,1.0099999904632568,0.9700000286102295,0.9700000286102295,0.3653690218925476,2548000
2001-06-27,0.9900000095367432,1.0199999809265137,0.9900000095367432,1.0,0.3766691982746124,10644000
2001-06-28,1.0099999904632568,1.0099999904632568,0.9599999785423279,0.9700000286102295,0.3653690218925476,6502000
2001-06-29,0.9900000095367432,1.0,0.9399999976158142,0.949999988079071,0.3578357398509979,4918400
2001-07-02,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.3578357398509979,0
2001-07-03,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.3578357398509979,0
2001-07-04,0.9599999785423279,0.9900000095367432,0.9599999785423279,0.9700000286102295,0.3653690218925476,4260000
2001-07-05,0.9800000190734863,0.9800000190734863,0.9300000071525574,0.9300000071525574,0.3503022789955139,2708000
2001-07-06,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.3503022789955139,0
2001-07-09,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.3314688503742218,5818000
2001-07-10,0.8999999761581421,0.9100000262260437,0.8799999952316284,0.9100000262260437,0.34276899695396423,3046000
2001-07-11,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.3390023112297058,3778000
2001-07-12,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.3352355659008026,1704000
2001-07-13,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8799999952316284,0.3314688503742218,2326000
2001-07-16,0.8999999761581421,0.8999999761581421,0.8299999833106995,0.8299999833106995,0.31263548135757446,3428000
2001-07-17,0.8100000023841858,0.8199999928474426,0.7699999809265137,0.7799999713897705,0.29380202293395996,3536000
2001-07-18,0.7799999713897705,0.800000011920929,0.7699999809265137,0.7799999713897705,0.29380202293395996,1652000
2001-07-19,0.7699999809265137,0.7699999809265137,0.7099999785423279,0.7400000095367432,0.27873510122299194,3688000
