Date,Open,High,Low,Close,Adj Close,Volume
2000-12-25,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10716553032398224,0
2000-12-26,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10716553032398224,0
2000-12-27,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.10926681011915207,142009
2000-12-28,0.25,0.2549999952316284,0.2460000067949295,0.2460000067949295,0.10338321328163147,797957
2000-12-29,0.25,0.25,0.25,0.25,0.10506423562765121,68000
2001-01-01,0.25,0.25,0.25,0.25,0.10506423562765121,0
2001-01-02,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.10926681011915207,200000
2001-01-03,0.25999999046325684,0.25999999046325684,0.25,0.25,0.10506423562765121,40000
2001-01-04,0.25999999046325684,0.27000001072883606,0.25,0.25,0.10506423562765121,3201547
2001-01-05,0.25,0.26499998569488525,0.25,0.26499998569488525,0.1113681048154831,1040000
2001-01-08,0.26499998569488525,0.2800000011920929,0.26499998569488525,0.2750000059604645,0.11557067930698395,1270047
2001-01-09,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.11557067930698395,528000
2001-01-10,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.11346936225891113,0
2001-01-11,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.10926681011915207,25000
2001-01-12,0.26499998569488525,0.26499998569488525,0.2549999952316284,0.2549999952316284,0.10716553032398224,996125
2001-01-15,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10716553032398224,100000
2001-01-16,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.10926681011915207,56000
2001-01-17,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10716553032398224,103022
2001-01-18,0.25,0.25999999046325684,0.25,0.25999999046325684,0.10926681011915207,105408
2001-01-19,0.25999999046325684,0.2750000059604645,0.25999999046325684,0.25999999046325684,0.10926681011915207,3004
2001-01-22,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.1113681048154831,284000
2001-01-23,0.2800000011920929,0.2800000011920929,0.25999999046325684,0.25999999046325684,0.10926681011915207,0
2001-01-24,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.10926681011915207,0
2001-01-25,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.10926681011915207,0
2001-01-26,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.10926681011915207,0
2001-01-29,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.10716553032398224,240057
2001-01-30,0.25999999046325684,0.25999999046325684,0.25,0.25,0.10506423562765121,753653
2001-01-31,0.2549999952316284,0.2549999952316284,0.25,0.25,0.10506423562765121,320000
2001-02-01,0.25999999046325684,0.25999999046325684,0.25,0.25,0.10506423562765121,0
2001-02-02,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.10926681011915207,144000
2001-02-05,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.10926681011915207,0
2001-02-06,0.25999999046325684,0.2750000059604645,0.25999999046325684,0.2750000059604645,0.11557067930698395,146008
2001-02-07,0.27000001072883606,0.28999999165534973,0.27000001072883606,0.2849999964237213,0.11977320909500122,1432076
2001-02-08,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.11346936225891113,450047
2001-02-09,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.11346936225891113,36000
2001-02-12,0.26499998569488525,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.11557067930698395,124514
2001-02-13,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.11557067930698395,30047
2001-02-14,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.12187445908784866,823176
2001-02-15,0.2750000059604645,0.28999999165534973,0.2750000059604645,0.28999999165534973,0.12187445908784866,223642
2001-02-16,0.2750000059604645,0.30000001192092896,0.2750000059604645,0.28999999165534973,0.12187445908784866,1343175
2001-02-19,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.11767196655273438,69
2001-02-20,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.12187445908784866,218027
2001-02-21,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.11977320909500122,96019
2001-02-22,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.11767196655273438,304139
2001-02-23,0.27000001072883606,0.28999999165534973,0.27000001072883606,0.28999999165534973,0.12187445908784866,370047
2001-02-26,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.12187445908784866,4576000
2001-02-27,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.12187445908784866,5211169
2001-02-28,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.12187445908784866,2767004
2001-03-01,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.11767196655273438,530009
2001-03-02,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.11557067930698395,416970
2001-03-05,0.2750000059604645,0.2800000011920929,0.26499998569488525,0.27000001072883606,0.11346936225891113,1216019
2001-03-06,0.27000001072883606,0.2849999964237213,0.27000001072883606,0.2849999964237213,0.11977320909500122,279400
2001-03-07,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.11767196655273438,2855143
2001-03-08,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.11557067930698395,2021014
2001-03-09,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.11557067930698395,3040057
2001-03-12,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.11346936225891113,3856547
2001-03-13,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.10926681011915207,3500000
2001-03-14,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.10926681011915207,0
2001-03-15,0.2549999952316284,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.10926681011915207,3224000
2001-03-16,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.10926681011915207,1044056
2001-03-19,0.2750000059604645,0.2750000059604645,0.25999999046325684,0.25999999046325684,0.10926681011915207,580569
2001-03-20,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10716553032398224,5992
2001-03-21,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10716553032398224,69110
2001-03-22,0.25,0.26499998569488525,0.25,0.2549999952316284,0.10716553032398224,272000
2001-03-23,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.10716553032398224,219060
2001-03-26,0.25,0.25999999046325684,0.25,0.25999999046325684,0.10926681011915207,46009
2001-03-27,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.10926681011915207,284133
2001-03-28,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.10926681011915207,399038
2001-03-29,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10716553032398224,96152
2001-03-30,0.25999999046325684,0.25999999046325684,0.25,0.25,0.10506423562765121,0
2001-04-02,0.25,0.2549999952316284,0.25,0.2549999952316284,0.10716553032398224,14008
2001-04-03,0.24199999868869781,0.2549999952316284,0.24199999868869781,0.25,0.10506423562765121,110000
2001-04-04,0.25,0.25,0.25,0.25,0.10506423562765121,0
2001-04-05,0.25,0.25,0.25,0.25,0.10506423562765121,0
2001-04-06,0.25,0.25,0.25,0.25,0.10506423562765121,216114
2001-04-09,0.24500000476837158,0.2549999952316284,0.24500000476837158,0.2549999952316284,0.10716553032398224,74690
2001-04-10,0.2409999966621399,0.25,0.2409999966621399,0.25,0.10506423562765121,126980
2001-04-11,0.25,0.25,0.25,0.25,0.10506423562765121,128000
2001-04-12,0.25,0.25,0.25,0.25,0.10506423562765121,44000
2001-04-13,0.25,0.25,0.25,0.25,0.10506423562765121,0
2001-04-16,0.25,0.25,0.25,0.25,0.10506423562765121,0
2001-04-17,0.25999999046325684,0.25999999046325684,0.2460000067949295,0.2460000067949295,0.10338321328163147,0
2001-04-18,0.25999999046325684,0.25999999046325684,0.25,0.2549999952316284,0.10716553032398224,177000
2001-04-19,0.25,0.26499998569488525,0.25,0.26499998569488525,0.1113681048154831,512619
2001-04-20,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.10926681011915207,198047
2001-04-23,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.1113681048154831,461014
2001-04-24,0.25,0.25999999046325684,0.25,0.2549999952316284,0.10716553032398224,57081
2001-04-25,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.10926681011915207,707042
2001-04-26,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.10926681011915207,707042
2001-04-27,0.24899999797344208,0.25,0.24899999797344208,0.25,0.10506423562765121,455271
2001-04-30,0.25,0.25,0.25,0.25,0.10506423562765121,0
2001-05-01,0.25,0.25,0.25,0.25,0.10506423562765121,0
2001-05-02,0.25,0.2549999952316284,0.25,0.25,0.10506423562765121,643118
2001-05-03,0.25,0.25,0.24899999797344208,0.24899999797344208,0.10464397072792053,228002
2001-05-04,0.2460000067949295,0.25,0.24500000476837158,0.24699999392032623,0.10380347073078156,1002041
2001-05-07,0.25,0.25,0.24500000476837158,0.24500000476837158,0.10296294093132019,316057
2001-05-08,0.24899999797344208,0.2549999952316284,0.2460000067949295,0.2549999952316284,0.10716553032398224,1269246
2001-05-09,0.2460000067949295,0.25999999046325684,0.24500000476837158,0.25999999046325684,0.10926681011915207,166236
2001-05-10,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.10338321328163147,57088
2001-05-11,0.24799999594688416,0.25,0.24799999594688416,0.25,0.10506423562765121,1395584
2001-05-14,0.24500000476837158,0.25,0.24500000476837158,0.25,0.10506423562765121,842066
2001-05-15,0.24899999797344208,0.24899999797344208,0.24699999392032623,0.24699999392032623,0.10380347073078156,0
2001-05-16,0.2460000067949295,0.25,0.2460000067949295,0.25,0.10506423562765121,261821
2001-05-17,0.24500000476837158,0.2549999952316284,0.24500000476837158,0.25,0.10506423562765121,2062422
2001-05-18,0.25,0.2549999952316284,0.24799999594688416,0.2549999952316284,0.10716553032398224,380000
2001-05-21,0.2549999952316284,0.2800000011920929,0.2549999952316284,0.2750000059604645,0.11557067930698395,2388037
2001-05-22,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.1113681048154831,497147
2001-05-23,0.27000001072883606,0.2849999964237213,0.27000001072883606,0.2800000011920929,0.11767196655273438,1984000
2001-05-24,0.2800000011920929,0.2849999964237213,0.26499998569488525,0.2800000011920929,0.11767196655273438,1218667
2001-05-25,0.2800000011920929,0.28999999165534973,0.2750000059604645,0.2800000011920929,0.11767196655273438,4240988
2001-05-28,0.2800000011920929,0.29499998688697815,0.2800000011920929,0.29499998688697815,0.12397576868534088,3759156
2001-05-29,0.30000001192092896,0.3050000071525574,0.2849999964237213,0.30000001192092896,0.1260771006345749,5165500
2001-05-30,0.29499998688697815,0.30000001192092896,0.27000001072883606,0.2849999964237213,0.11977320909500122,6432133
2001-05-31,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.11346936225891113,700000
2001-06-01,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.11346936225891113,464000
2001-06-04,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.11557067930698395,772000
2001-06-05,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.11767196655273438,1329368
2001-06-06,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.11557067930698395,801128
2001-06-07,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.11767196655273438,463023
2001-06-08,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.11557067930698395,1137321
2001-06-11,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.11557067930698395,659552
2001-06-12,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.11557067930698395,1176000
2001-06-13,0.2800000011920929,0.3100000023841858,0.27000001072883606,0.30000001192092896,0.1260771006345749,21807128
2001-06-14,0.30000001192092896,0.3100000023841858,0.2750000059604645,0.2750000059604645,0.11557067930698395,9452000
2001-06-15,0.27000001072883606,0.2800000011920929,0.25999999046325684,0.2800000011920929,0.11767196655273438,3962538
2001-06-18,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.11346936225891113,860000
2001-06-19,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.11346936225891113,672000
2001-06-20,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.1113681048154831,580000
2001-06-21,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.11346936225891113,913050
2001-06-22,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.11346936225891113,271286
2001-06-25,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.11346936225891113,0
2001-06-26,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.1113681048154831,1020452
2001-06-27,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.1113681048154831,328000
2001-06-28,0.26499998569488525,0.2750000059604645,0.25999999046325684,0.27000001072883606,0.11346936225891113,3964000
2001-06-29,0.27000001072883606,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.11557067930698395,1638179
2001-07-02,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.11557067930698395,0
2001-07-03,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.26499998569488525,0.1113681048154831,0
2001-07-04,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.1113681048154831,188075
2001-07-05,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.11767196655273438,2408000
2001-07-06,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.11767196655273438,0
2001-07-09,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.11346936225891113,200751
2001-07-10,0.27000001072883606,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.11557067930698395,260000
2001-07-11,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.10716553032398224,500000
2001-07-12,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.10926681011915207,67024
2001-07-13,0.2549999952316284,0.27000001072883606,0.2549999952316284,0.25999999046325684,0.10926681011915207,340000
2001-07-16,0.25999999046325684,0.25999999046325684,0.25,0.25,0.10506423562765121,431015
2001-07-17,0.25,0.25,0.23999999463558197,0.24300000071525574,0.10212241858243942,1776000
2001-07-18,0.23800000548362732,0.2409999966621399,0.22499999403953552,0.22499999403953552,0.09455781430006027,842028
2001-07-19,0.22699999809265137,0.23000000417232513,0.22499999403953552,0.22699999809265137,0.09539831429719925,1900000
2001-07-20,0.22599999606609344,0.23100000619888306,0.22599999606609344,0.23100000619888306,0.097079336643219,401033
