Date,Open,High,Low,Close,Adj Close,Volume
2007-08-09,20.579376220703125,20.926498413085938,19.77603530883789,19.934720993041992,10.19085693359375,8435363
2007-08-10,18.645410537719727,19.002450942993164,18.367713928222656,18.764423370361328,9.5925874710083,5750283
2007-08-13,19.161134719848633,19.399160385131836,18.645410537719727,19.02228546142578,9.724409103393555,4832738
2007-08-14,18.863601684570312,18.942943572998047,18.12968635559082,18.347877502441406,9.379644393920898,11589296
2007-08-15,18.228864669799805,18.228864669799805,17.276758193969727,17.67346954345703,9.034881591796875,18594120
2007-08-16,17.633798599243164,17.633798599243164,16.14613151550293,16.384157180786133,8.375768661499023,24855885
2007-08-17,16.64202117919922,17.21725082397461,13.607181549072266,15.967612266540527,8.162826538085938,23421591
2007-08-20,17.574291229248047,18.248699188232422,16.60234832763672,17.55445671081543,8.974039077758789,22908694
2007-08-21,17.9511661529541,19.637187957763672,17.9511661529541,18.90327262878418,9.66357135772705,20092521
2007-08-22,18.74458885192871,19.696693420410156,18.704917907714844,19.240476608276367,9.835953712463379,10029470
2007-08-23,19.835542678833008,20.331432342529297,19.438831329345703,19.696693420410156,10.069177627563477,9443290
2007-08-24,19.716529846191406,20.133075714111328,19.33965492248535,19.934720993041992,10.19085693359375,5662784
2007-08-27,20.628965377807617,21.07526397705078,20.331432342529297,20.827320098876953,10.647163391113281,11596223
2007-08-28,21.27362060546875,21.323209762573242,20.033897399902344,20.827320098876953,10.647163391113281,9581956
2007-08-29,19.65702247619629,20.033897399902344,19.18096923828125,19.835542678833008,10.140155792236328,13593779
2007-08-30,20.926498413085938,20.97608757019043,19.8851318359375,20.083486557006836,10.266907691955566,6006455
2007-08-31,20.18266487121582,20.827320098876953,20.083486557006836,20.43060874938965,10.444363594055176,7785317
2007-09-03,20.331432342529297,20.381019592285156,19.736364364624023,20.232254028320312,10.342960357666016,11140766
2007-09-04,20.133075714111328,21.07526397705078,20.033897399902344,20.331432342529297,10.393661499023438,8719889
2007-09-05,21.124853134155273,21.124853134155273,20.331432342529297,20.529787063598633,10.495063781738281,8433850
2007-09-06,20.033897399902344,20.628965377807617,19.77603530883789,20.331432342529297,10.470160484313965,4335147
2007-09-07,20.331432342529297,20.529787063598633,20.083486557006836,20.43060874938965,10.521234512329102,4077024
2007-09-10,20.033897399902344,20.18266487121582,19.696693420410156,19.835542678833008,10.214791297912598,7472444
2007-09-11,20.133075714111328,20.579376220703125,19.835542678833008,20.033897399902344,10.316938400268555,9403004
2007-09-12,20.18266487121582,22.017452239990234,20.18266487121582,20.48019790649414,10.546770095825195,10832656
2007-09-13,20.579376220703125,20.926498413085938,20.579376220703125,20.72814178466797,10.674454689025879,21652424
2007-09-14,21.025676727294922,21.8190975189209,20.827320098876953,21.124853134155273,10.878750801086426,16547973
2007-09-17,21.323209762573242,22.215808868408203,20.827320098876953,21.124853134155273,10.878750801086426,14118351
2007-09-18,21.174442291259766,21.620742797851562,20.876909255981445,21.620742797851562,11.134123802185059,15662792
2007-09-19,22.215808868408203,22.71169662475586,21.620742797851562,22.265396118164062,11.466102600097656,32849425
2007-09-20,22.513341903686523,23.356351852416992,22.215808868408203,23.108407974243164,11.900232315063477,8910731
2007-09-21,22.860462188720703,23.3067626953125,22.46375274658203,23.108407974243164,11.900232315063477,8170163
2007-09-24,23.108407974243164,24.298540115356445,23.108407974243164,23.50511932373047,12.10452651977539,10300791
2007-09-25,24.10018539428711,24.10018539428711,23.455530166625977,23.703474044799805,12.206674575805664,11855989
2007-09-27,23.703474044799805,23.80265235900879,22.810874938964844,23.356351852416992,12.027918815612793,18766552
2007-09-28,23.455530166625977,23.951417922973633,22.860462188720703,23.455530166625977,12.078990936279297,7816271
2007-10-02,24.496896743774414,24.596073150634766,23.60429573059082,24.1497745513916,12.436506271362305,12878863
2007-10-03,24.39771842956543,25.488672256469727,23.653884887695312,24.001007080078125,12.359898567199707,18538360
2007-10-04,23.50511932373047,23.50511932373047,21.8190975189209,22.71169662475586,11.69593620300293,7622750
2007-10-05,22.71169662475586,24.1497745513916,22.662107467651367,23.554706573486328,12.130064010620117,6718847
2007-10-08,23.703474044799805,25.2407283782959,23.703474044799805,24.050596237182617,12.3854341506958,5282960
2007-10-09,24.1497745513916,24.744840621948242,23.951417922973633,24.447307586669922,12.589733123779297,5174952
2007-10-10,25.042373657226562,25.389495849609375,24.645662307739258,25.2407283782959,12.998324394226074,14532548
2007-10-11,25.786205291748047,27.769760131835938,25.58785057067871,26.083738327026367,13.432448387145996,11030303
2007-10-12,26.282094955444336,26.282094955444336,25.042373657226562,25.091962814331055,12.921710968017578,15687986
2007-10-15,25.339906692504883,25.687028884887695,24.10018539428711,24.794429779052734,12.7684907913208,18629194
2007-10-16,25.141550064086914,25.141550064086914,23.554706573486328,24.248950958251953,12.487582206726074,12771517
2007-10-17,24.199363708496094,24.199363708496094,22.76128578186035,23.108407974243164,11.900232315063477,12692467
2007-10-18,24.001007080078125,24.248950958251953,23.405941009521484,24.001007080078125,12.359898567199707,11223287
2007-10-22,22.41416358947754,24.844018936157227,22.41416358947754,23.653884887695312,12.181137084960938,8172722
2007-10-23,24.99278450012207,25.687028884887695,22.71169662475586,23.80265235900879,12.257747650146484,4971378
2007-10-24,24.1497745513916,24.39771842956543,22.810874938964844,23.60429573059082,12.155601501464844,11906888
2007-10-25,23.80265235900879,24.39771842956543,23.3067626953125,23.90182876586914,12.308821678161621,10115175
2007-10-26,24.10018539428711,24.546485900878906,23.405941009521484,24.001007080078125,12.359898567199707,11582524
2007-10-29,25.042373657226562,25.786205291748047,24.69525146484375,25.339906692504883,13.049395561218262,14957996
2007-10-30,25.58785057067871,26.92675018310547,25.191139221191406,26.034149169921875,13.406911849975586,14856194
2007-10-31,26.579627990722656,28.11688232421875,26.579627990722656,27.27387237548828,14.045340538024902,20991136
2007-11-01,28.11688232421875,29.654136657714844,28.11688232421875,29.30701446533203,15.092357635498047,21330916
2007-11-02,27.868938446044922,28.265649795532227,27.5714054107666,27.968116760253906,14.402853965759277,5438570
2007-11-05,27.868938446044922,28.11688232421875,25.637439727783203,26.579627990722656,13.68781852722168,16505435
2007-11-06,26.232505798339844,27.22428321838379,26.18291664123535,26.579627990722656,13.68781852722168,13838645
2007-11-07,27.373050689697266,28.6623592376709,27.22428321838379,27.769760131835938,14.300708770751953,8533771
2007-11-08,26.62921714782715,27.968116760253906,26.480449676513672,26.62921714782715,13.713356018066406,6623362
2007-11-09,26.530038833618164,26.67880630493164,25.389495849609375,26.480449676513672,13.63674545288086,7731575
2007-11-12,25.091962814331055,25.141550064086914,23.455530166625977,23.703474044799805,12.206674575805664,11721887
2007-11-13,23.653884887695312,23.90182876586914,22.067041397094727,22.860462188720703,11.772544860839844,12796725
2007-11-14,23.00922966003418,24.298540115356445,23.00922966003418,23.80265235900879,12.257747650146484,19571432
2007-11-15,24.1497745513916,24.794429779052734,23.653884887695312,23.951417922973633,12.334358215332031,9857052
2007-11-16,23.60429573059082,23.60429573059082,21.57115364074707,22.265396118164062,11.466102600097656,19723180
2007-11-19,22.16621971130371,22.16621971130371,20.72814178466797,21.07526397705078,10.853216171264648,11497038
2007-11-20,20.579376220703125,21.8190975189209,20.133075714111328,21.57115364074707,11.108586311340332,14281433
2007-11-21,20.529787063598633,21.8190975189209,20.133075714111328,20.628965377807617,10.623383522033691,11221270
2007-11-22,20.083486557006836,20.529787063598633,19.49833869934082,19.637187957763672,10.112642288208008,11384613
2007-11-23,19.934720993041992,20.529787063598633,19.35948944091797,19.8851318359375,10.240328788757324,12767787
2007-11-26,20.331432342529297,20.827320098876953,20.281843185424805,20.381019592285156,10.495697021484375,10517483
2007-11-27,20.133075714111328,21.620742797851562,19.696693420410156,20.281843185424805,10.444622993469238,10742030
2007-11-28,21.025676727294922,21.025676727294922,19.8851318359375,20.331432342529297,10.470160484313965,9441132
2007-11-29,21.124853134155273,22.265396118164062,20.77773094177246,21.8190975189209,11.236271858215332,11526413
2007-11-30,22.265396118164062,23.405941009521484,21.967863082885742,22.46375274658203,11.568246841430664,12544850
2007-12-03,23.00922966003418,23.108407974243164,21.967863082885742,22.41416358947754,11.54271411895752,16824424
2007-12-04,22.513341903686523,22.612518310546875,21.967863082885742,22.11663055419922,11.389492988586426,8456169
2007-12-05,22.11663055419922,22.612518310546875,21.07526397705078,21.918275833129883,11.287343978881836,13201522
2007-12-06,22.017452239990234,22.513341903686523,21.719919204711914,21.86868667602539,11.261809349060059,12370953
2007-12-07,22.11663055419922,22.11663055419922,21.471975326538086,21.8190975189209,11.236271858215332,5061686
2007-12-10,22.562929153442383,22.562929153442383,20.72814178466797,20.827320098876953,10.725531578063965,6576073
2007-12-11,21.323209762573242,21.323209762573242,20.281843185424805,20.827320098876953,10.725531578063965,10614783
2007-12-12,20.331432342529297,20.331432342529297,19.33965492248535,20.281843185424805,10.444622993469238,18603977
2007-12-13,20.083486557006836,20.083486557006836,18.546232223510742,19.418996810913086,10.000279426574707,29359417
2007-12-14,18.843765258789062,18.843765258789062,17.97100257873535,18.546232223510742,9.550827026367188,12141625
2007-12-17,18.942943572998047,18.942943572998047,17.475112915039062,17.931331634521484,9.234171867370605,11487459
2007-12-18,17.69330406188965,18.42721939086914,17.594127655029297,17.931331634521484,9.234171867370605,17596624
2007-12-19,18.050344467163086,19.220640182495117,18.01067352294922,18.843765258789062,9.704052925109863,9443653
2007-12-20,19.02228546142578,19.756200790405273,19.02228546142578,19.18096923828125,9.877702713012695,6151392
2007-12-21,19.240476608276367,19.815706253051758,18.962778091430664,19.280147552490234,9.928777694702148,8171162
2007-12-24,19.815706253051758,20.72814178466797,19.815706253051758,20.083486557006836,10.342473983764648,7777956
2007-12-27,20.827320098876953,21.124853134155273,19.637187957763672,19.835542678833008,10.214791297912598,8166462
2007-12-28,20.331432342529297,20.331432342529297,19.577680587768555,19.637187957763672,10.112642288208008,3009616
2007-12-31,19.984310150146484,19.984310150146484,19.597515106201172,19.716529846191406,10.153501510620117,2781836
2008-01-02,19.736364364624023,20.133075714111328,19.260311126708984,19.37932586669922,9.979849815368652,4731672
2008-01-03,18.645410537719727,19.35948944091797,18.367713928222656,18.546232223510742,9.550827026367188,9420966
2008-01-04,18.843765258789062,18.923107147216797,18.546232223510742,18.645410537719727,9.601902961730957,8513717
2008-01-07,18.248699188232422,18.248699188232422,17.732975006103516,18.12968635559082,9.336319923400879,10461900
2008-01-08,18.14952278137207,18.209028244018555,17.69330406188965,17.891660690307617,9.21374225616455,12632373
2008-01-09,17.85198974609375,18.387548446655273,17.7131404876709,18.387548446655273,9.469111442565918,7918514
2008-01-10,19.240476608276367,19.934720993041992,18.506561279296875,18.72475242614746,9.642762184143066,15444365
2008-01-11,18.942943572998047,19.002450942993164,18.14952278137207,18.90327262878418,9.734696388244629,7855592
2008-01-14,18.248699188232422,18.665245056152344,17.772645950317383,17.891660690307617,9.21374225616455,11662536
2008-01-15,19.002450942993164,19.002450942993164,16.860210418701172,17.098237991333008,8.805150032043457,13860825
2008-01-16,16.28498077392578,16.56267738342285,15.392380714416504,15.868433952331543,8.171833038330078,25443520
2008-01-17,16.364322662353516,16.364322662353516,14.47994613647461,16.066789627075195,8.273981094360352,21777653
2008-01-18,15.63040828704834,16.44366455078125,15.194025993347168,15.987447738647461,8.233119010925293,14322451
2008-01-21,15.670079231262207,15.749421119689941,14.876656532287598,15.1543550491333,7.804100513458252,12932209
2008-01-22,15.174189567565918,15.174189567565918,12.694746971130371,13.904714584350586,7.160566806793213,35699551
2008-01-23,12.694746971130371,15.491559028625488,12.694746971130371,15.194025993347168,7.824528694152832,21899261
2008-01-24,15.174189567565918,16.14613151550293,14.83698558807373,14.896492958068848,7.6713080406188965,17590560
2008-01-25,15.709750175476074,16.4635009765625,15.1543550491333,15.987447738647461,8.233119010925293,35506077
2008-01-28,15.828763008117676,16.364322662353516,14.975834846496582,15.33287525177002,7.89603328704834,11941022
2008-01-29,15.471722602844238,15.650242805480957,14.32126235961914,14.737808227539062,7.5895891189575195,18148145
2008-01-30,14.876656532287598,14.936163902282715,13.190635681152344,13.190635681152344,6.792834758758545,24727203
2008-01-31,13.11129379272461,13.984058380126953,12.000502586364746,13.587347030639648,6.997131824493408,22399188
2008-02-01,13.984058380126953,15.372546195983887,13.805538177490234,14.77747917175293,7.610018730163574,43467238
2008-02-04,14.063400268554688,16.959388732910156,14.063400268554688,16.106460571289062,8.29440975189209,36314963
2008-02-05,16.106460571289062,17.316429138183594,15.352709770202637,17.098237991333008,8.805150032043457,24056881
2008-02-06,16.205638885498047,17.03873062133789,16.106460571289062,16.483335494995117,8.488490104675293,12901918
2008-02-11,16.661855697631836,16.681692123413086,15.491559028625488,15.709750175476074,8.090113639831543,9801573
2008-02-12,16.4635009765625,16.661855697631836,15.868433952331543,16.364322662353516,8.427200317382812,7817819
2008-02-13,16.860210418701172,17.7131404876709,16.820539474487305,16.91971778869629,8.713216781616211,18946796
2008-02-14,17.51478385925293,18.090015411376953,17.316429138183594,17.53462028503418,9.029875755310059,15549415
2008-02-15,17.177579879760742,18.050344467163086,16.959388732910156,17.99083709716797,9.264814376831055,7324729
2008-02-18,17.455278396606445,18.01067352294922,17.177579879760742,17.435441970825195,8.978801727294922,10671247
