Date,Open,High,Low,Close,Adj Close,Volume
2005-08-12,19.799999237060547,19.799999237060547,19.399999618530273,19.450000762939453,14.697612762451172,1261000
2005-08-15,19.350000381469727,19.350000381469727,19.049999237060547,19.25,14.546478271484375,2653500
2005-08-16,19.200000762939453,19.299999237060547,19.0,19.049999237060547,14.395345687866211,3121000
2005-08-17,19.0,19.0,18.649999618530273,18.700000762939453,14.130864143371582,3084600
2005-08-18,18.799999237060547,19.100000381469727,18.700000762939453,18.700000762939453,14.130864143371582,5030300
2005-08-19,19.0,19.049999237060547,18.700000762939453,19.0,14.357564926147461,4708100
2005-08-22,19.0,19.149999618530273,18.850000381469727,19.100000381469727,14.433134078979492,2969000
2005-08-23,19.100000381469727,19.149999618530273,18.950000762939453,19.100000381469727,14.433134078979492,1940000
2005-08-24,18.950000762939453,18.950000762939453,18.75,18.850000381469727,14.244214057922363,2374508
2005-08-25,19.100000381469727,19.25,18.850000381469727,18.850000381469727,14.244214057922363,1674200
2005-08-26,19.0,19.299999237060547,19.0,19.25,14.546478271484375,1402500
2005-08-29,19.25,19.350000381469727,19.0,19.149999618530273,14.470918655395508,1509500
2005-08-30,19.049999237060547,19.350000381469727,19.049999237060547,19.25,14.546478271484375,2733500
2005-08-31,19.25,19.700000762939453,19.25,19.600000381469727,14.810967445373535,3596211
2005-09-01,19.799999237060547,19.899999618530273,19.700000762939453,19.700000762939453,14.886530876159668,4036055
2005-09-02,19.649999618530273,20.049999237060547,19.649999618530273,19.899999618530273,15.037659645080566,6959500
2005-09-05,19.950000762939453,20.100000381469727,19.850000381469727,20.049999237060547,15.151015281677246,2573500
2005-09-06,20.100000381469727,20.100000381469727,19.950000762939453,20.100000381469727,15.188793182373047,1996200
2005-09-07,20.100000381469727,20.100000381469727,20.0,20.0,15.1132230758667,2657850
2005-09-08,19.950000762939453,20.299999237060547,19.850000381469727,20.200000762939453,15.310291290283203,3174000
2005-09-09,19.549999237060547,19.549999237060547,19.299999237060547,19.399999618530273,14.703944206237793,102243150
2005-09-12,19.5,19.5,19.399999618530273,19.450000762939453,14.741838455200195,4675500
2005-09-13,19.450000762939453,19.450000762939453,18.899999618530273,19.25,14.590250015258789,5413433
2005-09-14,19.299999237060547,19.399999618530273,18.899999618530273,19.399999618530273,14.703944206237793,2578500
2005-09-15,19.299999237060547,19.350000381469727,19.149999618530273,19.299999237060547,14.62814712524414,3759000
2005-09-16,19.299999237060547,19.399999618530273,19.200000762939453,19.299999237060547,14.62814712524414,1420000
2005-09-20,19.299999237060547,19.5,19.299999237060547,19.450000762939453,14.741838455200195,2039500
2005-09-21,19.200000762939453,19.450000762939453,19.200000762939453,19.450000762939453,14.741838455200195,2447600
2005-09-22,19.450000762939453,19.450000762939453,19.299999237060547,19.350000381469727,14.666045188903809,4554500
2005-09-23,19.299999237060547,19.299999237060547,18.899999618530273,19.149999618530273,14.514461517333984,3027960
2005-09-26,19.149999618530273,19.399999618530273,19.149999618530273,19.200000762939453,14.55235481262207,4075500
2005-09-27,19.200000762939453,19.549999237060547,18.950000762939453,19.5,14.779741287231445,5952100
2005-09-28,19.5,19.600000381469727,19.450000762939453,19.5,14.779741287231445,5375500
2005-09-29,19.399999618530273,19.799999237060547,19.399999618530273,19.75,14.969219207763672,3011216
2005-09-30,20.0,20.0,19.75,19.75,14.969219207763672,3630300
2005-10-03,19.850000381469727,20.049999237060547,19.850000381469727,20.0,15.158700942993164,1495434
2005-10-04,20.0,20.0,19.850000381469727,19.950000762939453,15.120807647705078,1996500
2005-10-05,19.950000762939453,20.0,19.700000762939453,19.75,14.969219207763672,3141500
2005-10-06,19.799999237060547,19.799999237060547,19.200000762939453,19.399999618530273,14.703944206237793,3458000
2005-10-07,19.600000381469727,19.600000381469727,19.149999618530273,19.200000762939453,14.55235481262207,3924500
2005-10-10,19.200000762939453,19.299999237060547,19.200000762939453,19.25,14.590250015258789,2987700
2005-10-12,19.299999237060547,19.5,19.200000762939453,19.25,14.590250015258789,5751384
2005-10-13,19.399999618530273,19.399999618530273,19.049999237060547,19.049999237060547,14.4386625289917,4913200
2005-10-14,19.049999237060547,19.100000381469727,18.600000381469727,18.799999237060547,14.249180793762207,3947500
2005-10-17,19.0,19.0,18.200000762939453,18.399999618530273,13.946006774902344,6857180
2005-10-18,18.600000381469727,19.399999618530273,18.450000762939453,19.149999618530273,14.514461517333984,9251213
2005-10-19,19.299999237060547,19.299999237060547,18.850000381469727,18.899999618530273,14.32497501373291,2215000
2005-10-20,19.100000381469727,19.100000381469727,18.450000762939453,18.549999237060547,14.059694290161133,3469525
2005-10-21,18.600000381469727,18.850000381469727,18.600000381469727,18.75,14.211284637451172,1248500
2005-10-24,18.799999237060547,18.799999237060547,18.25,18.350000381469727,13.908112525939941,4436000
2005-10-25,18.5,18.649999618530273,18.5,18.649999618530273,14.135491371154785,3167500
2005-10-26,18.649999618530273,18.899999618530273,18.649999618530273,18.899999618530273,14.32497501373291,1879400
2005-10-27,18.950000762939453,19.149999618530273,18.799999237060547,19.100000381469727,14.476563453674316,2404000
2005-10-28,19.0,19.049999237060547,18.799999237060547,19.0,14.400765419006348,4763600
2005-10-31,19.100000381469727,19.200000762939453,18.850000381469727,19.049999237060547,14.4386625289917,5404750
2005-11-01,19.049999237060547,19.200000762939453,19.049999237060547,19.149999618530273,14.514461517333984,2188500
2005-11-02,19.149999618530273,19.149999618530273,19.049999237060547,19.100000381469727,14.476563453674316,1351000
2005-11-03,19.100000381469727,19.299999237060547,19.0,19.149999618530273,14.514461517333984,2994000
2005-11-04,19.100000381469727,19.100000381469727,18.899999618530273,19.0,14.400765419006348,987000
2005-11-07,19.0,19.25,18.950000762939453,19.25,14.590250015258789,2197525
2005-11-08,19.25,19.549999237060547,19.25,19.549999237060547,14.817632675170898,3118605
2005-11-09,19.450000762939453,19.850000381469727,19.350000381469727,19.850000381469727,15.045015335083008,4013680
2005-11-10,19.649999618530273,19.75,19.450000762939453,19.450000762939453,14.741838455200195,1510500
2005-11-11,19.5,19.799999237060547,19.450000762939453,19.75,14.969219207763672,3935414
2005-11-14,20.0,20.0,19.350000381469727,19.600000381469727,14.8555326461792,1853000
2005-11-15,19.549999237060547,19.700000762939453,19.450000762939453,19.450000762939453,14.741838455200195,1910000
2005-11-16,19.600000381469727,19.75,19.600000381469727,19.649999618530273,14.893428802490234,641700
2005-11-17,19.75,19.75,19.149999618530273,19.25,14.590250015258789,1143500
2005-11-18,19.350000381469727,19.700000762939453,19.350000381469727,19.700000762939453,14.931325912475586,4040000
2005-11-21,19.75,19.75,19.25,19.5,14.779741287231445,2267000
2005-11-22,19.350000381469727,19.399999618530273,18.850000381469727,19.049999237060547,14.4386625289917,1957000
2005-11-23,19.100000381469727,19.399999618530273,19.100000381469727,19.399999618530273,14.703944206237793,1508000
2005-11-24,19.399999618530273,19.5,19.200000762939453,19.450000762939453,14.741838455200195,1178000
2005-11-25,19.5,19.799999237060547,19.450000762939453,19.75,14.969219207763672,3334000
2005-11-28,19.200000762939453,19.700000762939453,19.200000762939453,19.399999618530273,14.703944206237793,958597
2005-11-29,19.25,19.549999237060547,19.149999618530273,19.450000762939453,14.741838455200195,1294500
2005-11-30,19.75,19.850000381469727,19.299999237060547,19.75,14.969219207763672,3930382
2005-12-01,19.75,20.0,19.600000381469727,20.0,15.158700942993164,2818333
2005-12-02,20.0,20.0,19.75,19.75,14.969219207763672,616000
2005-12-05,19.899999618530273,20.299999237060547,19.850000381469727,20.25,15.348186492919922,2108500
2005-12-06,20.25,20.25,19.700000762939453,20.0,15.158700942993164,3158000
2005-12-07,20.0,20.299999237060547,19.850000381469727,20.049999237060547,15.19660472869873,1860112
2005-12-08,20.0,20.200000762939453,19.700000762939453,19.700000762939453,14.931325912475586,1339804
2005-12-09,19.799999237060547,20.100000381469727,19.75,19.899999618530273,15.08291244506836,2034605
2005-12-12,19.950000762939453,20.049999237060547,19.799999237060547,19.899999618530273,15.08291244506836,2458850
2005-12-13,19.850000381469727,20.049999237060547,19.299999237060547,19.799999237060547,15.007120132446289,1560000
2005-12-14,19.899999618530273,20.25,19.75,20.100000381469727,15.23449420928955,1935000
2005-12-15,20.0,20.100000381469727,19.899999618530273,19.899999618530273,15.08291244506836,4640300
2005-12-16,19.600000381469727,19.700000762939453,19.450000762939453,19.600000381469727,14.8555326461792,3698100
2005-12-19,19.600000381469727,19.75,19.399999618530273,19.649999618530273,14.893428802490234,3713500
2005-12-20,19.350000381469727,19.399999618530273,18.799999237060547,18.950000762939453,14.362871170043945,7497000
2005-12-21,18.899999618530273,19.0,18.850000381469727,18.899999618530273,14.32497501373291,4366296
2005-12-22,18.950000762939453,19.0,18.200000762939453,18.200000762939453,13.794421195983887,5308840
2005-12-23,18.299999237060547,19.0,18.200000762939453,19.0,14.400765419006348,3337600
2005-12-28,18.950000762939453,18.950000762939453,18.75,18.950000762939453,14.362871170043945,3378821
2005-12-29,18.899999618530273,18.950000762939453,18.5,18.75,14.211284637451172,1825400
2005-12-30,18.75,18.75,18.450000762939453,18.450000762939453,13.983905792236328,1907471
2006-01-03,18.649999618530273,18.799999237060547,18.399999618530273,18.649999618530273,14.135491371154785,2627557
2006-01-04,18.600000381469727,19.200000762939453,18.600000381469727,19.149999618530273,14.514461517333984,3549500
2006-01-05,19.0,19.0,18.5,18.799999237060547,14.249180793762207,3749615
2006-01-06,18.75,18.799999237060547,18.600000381469727,18.700000762939453,14.173384666442871,2727456
2006-01-09,18.799999237060547,19.0,18.5,18.5,14.021801948547363,1526500
2006-01-10,18.850000381469727,19.25,18.850000381469727,19.049999237060547,14.4386625289917,4004500
2006-01-11,19.049999237060547,19.100000381469727,18.700000762939453,18.75,14.211284637451172,4053500
2006-01-12,18.549999237060547,18.799999237060547,18.299999237060547,18.799999237060547,14.249180793762207,40524600
2006-01-13,18.600000381469727,19.0,18.600000381469727,18.899999618530273,14.32497501373291,7424000
2006-01-16,18.899999618530273,18.899999618530273,18.5,18.549999237060547,14.059694290161133,1794100
2006-01-17,18.5,18.600000381469727,18.25,18.399999618530273,13.946006774902344,4043000
2006-01-18,18.200000762939453,18.299999237060547,17.850000381469727,18.049999237060547,13.68072509765625,14381601
2006-01-19,18.049999237060547,18.25,17.600000381469727,18.100000381469727,13.71863079071045,8085000
2006-01-20,17.75,18.0,17.350000381469727,17.700000762939453,13.415452003479004,5109940
2006-01-23,17.200000762939453,17.25,16.549999237060547,16.700000762939453,12.65751838684082,8662746
2006-01-24,16.649999618530273,17.5,16.649999618530273,17.299999237060547,13.112278938293457,11270500
2006-01-25,17.5,17.5,16.549999237060547,17.0,12.884897232055664,9679000
2006-01-26,16.850000381469727,16.850000381469727,14.5,15.550000190734863,11.785892486572266,61131891
2006-01-27,15.5,15.5,15.0,15.0,11.369029998779297,1785000
2006-02-01,14.5,14.699999809265137,13.850000381469727,14.149999618530273,10.724784851074219,39350500
2006-02-02,13.899999618530273,14.199999809265137,13.550000190734863,14.0,10.611091613769531,33534245
2006-02-03,13.949999809265137,14.449999809265137,13.850000381469727,14.199999809265137,10.76268196105957,21506245
2006-02-06,14.800000190734863,14.800000190734863,14.399999618530273,14.600000381469727,11.0658540725708,10652800
2006-02-07,14.649999618530273,14.699999809265137,14.199999809265137,14.399999618530273,10.914266586303711,7853300
2006-02-08,14.350000381469727,14.449999809265137,13.899999618530273,14.399999618530273,10.914266586303711,11417400
2006-02-09,14.550000190734863,14.800000190734863,14.399999618530273,14.800000190734863,11.217439651489258,11961500
2006-02-10,14.800000190734863,14.800000190734863,14.399999618530273,14.600000381469727,11.0658540725708,12108500
2006-02-13,14.649999618530273,14.649999618530273,14.0,14.350000381469727,10.876370429992676,5715305
2006-02-14,14.25,14.399999618530273,14.25,14.350000381469727,10.876370429992676,5204000
2006-02-15,14.800000190734863,14.800000190734863,14.550000190734863,14.699999809265137,11.141648292541504,10177800
2006-02-16,14.699999809265137,14.699999809265137,14.350000381469727,14.399999618530273,10.914266586303711,3536500
2006-02-17,14.550000190734863,14.699999809265137,14.050000190734863,14.199999809265137,10.76268196105957,6904454
2006-02-20,14.300000190734863,14.449999809265137,14.300000190734863,14.449999809265137,10.952164649963379,2723180
2006-02-21,14.449999809265137,14.449999809265137,14.199999809265137,14.300000190734863,10.838471412658691,6075000
2006-02-22,14.399999618530273,14.600000381469727,14.25,14.350000381469727,10.876370429992676,9428950
2006-02-23,14.350000381469727,14.550000190734863,14.0,14.25,10.800575256347656,15557500
2006-02-24,14.149999618530273,14.25,14.050000190734863,14.149999618530273,10.724784851074219,3507286
2006-02-27,14.149999618530273,14.199999809265137,13.699999809265137,13.699999809265137,10.383715629577637,7548500
2006-02-28,13.550000190734863,13.600000381469727,13.199999809265137,13.5,10.232123374938965,17001641
2006-03-01,13.399999618530273,13.899999618530273,13.399999618530273,13.899999618530273,10.535300254821777,13432294
2006-03-02,14.0,14.649999618530273,13.949999809265137,14.600000381469727,11.0658540725708,8058400
2006-03-03,14.5,14.649999618530273,14.25,14.550000190734863,11.027956008911133,3505500
2006-03-06,14.5,14.5,14.050000190734863,14.300000190734863,10.838471412658691,6035881
2006-03-07,14.350000381469727,14.449999809265137,14.0,14.100000381469727,10.686888694763184,3081430
2006-03-08,14.100000381469727,14.149999618530273,13.949999809265137,14.100000381469727,10.686888694763184,4415700
2006-03-09,14.100000381469727,14.199999809265137,13.899999618530273,14.149999618530273,10.724784851074219,3979712
2006-03-10,14.149999618530273,14.399999618530273,14.100000381469727,14.350000381469727,10.876370429992676,2427570
2006-03-13,14.25,14.5,14.25,14.449999809265137,10.952164649963379,1376000
2006-03-14,14.449999809265137,14.649999618530273,14.449999809265137,14.649999618530273,11.103754043579102,2264500
2006-03-15,14.649999618530273,15.199999809265137,14.649999618530273,14.899999618530273,11.29323673248291,5841000
2006-03-16,14.949999809265137,14.949999809265137,14.649999618530273,14.699999809265137,11.141648292541504,1853000
2006-03-17,14.699999809265137,14.899999618530273,14.5,14.899999618530273,11.29323673248291,2010000
2006-03-20,14.800000190734863,14.949999809265137,14.699999809265137,14.699999809265137,11.141648292541504,2175468
2006-03-21,14.5,14.600000381469727,14.300000190734863,14.300000190734863,10.838471412658691,1610000
2006-03-22,14.199999809265137,14.550000190734863,14.199999809265137,14.300000190734863,10.838471412658691,4361500
