Date,Open,High,Low,Close,Adj Close,Volume
2000-12-26,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2000-12-27,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.05795500427484512,200000
2000-12-28,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.05795500427484512,0
2000-12-29,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.05795500427484512,0
2001-01-01,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.05795500427484512,0
2001-01-02,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.05379057303071022,100000
2001-01-03,0.15299999713897705,0.15399999916553497,0.15299999713897705,0.15299999713897705,0.05309649929404259,110000
2001-01-04,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.05309649929404259,100000
2001-01-05,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.05309649929404259,0
2001-01-08,0.1679999977350235,0.1679999977350235,0.164000004529953,0.1679999977350235,0.05830204114317894,312000
2001-01-09,0.16699999570846558,0.16699999570846558,0.1599999964237213,0.1599999964237213,0.0555257610976696,354000
2001-01-10,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.058996111154556274,330000
2001-01-11,0.16599999368190765,0.16599999368190765,0.16200000047683716,0.16200000047683716,0.056219831109046936,190000
2001-01-12,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.056219831109046936,0
2001-01-15,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.056219831109046936,0
2001-01-16,0.1679999977350235,0.1679999977350235,0.16200000047683716,0.16200000047683716,0.056219831109046936,140000
2001-01-17,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,100000
2001-01-18,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.052055396139621735,100000
2001-01-19,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.0555257610976696,710000
2001-01-22,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.0555257610976696,0
2001-01-23,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.056913912296295166,40000
2001-01-24,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.056913912296295166,0
2001-01-25,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.056913912296295166,0
2001-01-26,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.056913912296295166,0
2001-01-29,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.056913912296295166,0
2001-01-30,0.16899999976158142,0.16899999976158142,0.1679999977350235,0.1679999977350235,0.05830204114317894,0
2001-01-31,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.05830204114317894,0
2001-02-01,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.05830204114317894,0
2001-02-02,0.1679999977350235,0.17100000381469727,0.1679999977350235,0.17100000381469727,0.05934314429759979,120000
2001-02-05,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.05934314429759979,0
2001-02-06,0.17100000381469727,0.17100000381469727,0.1599999964237213,0.1599999964237213,0.0555257610976696,0
2001-02-07,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,40000
2001-02-08,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-02-09,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-02-12,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.052749454975128174,30000
2001-02-13,0.15600000321865082,0.15600000321865082,0.15199999511241913,0.15199999511241913,0.052749454975128174,164000
2001-02-14,0.15199999511241913,0.1599999964237213,0.15199999511241913,0.1550000011920929,0.05379057303071022,250000
2001-02-15,0.1599999964237213,0.1599999964237213,0.15000000596046448,0.15000000596046448,0.052055396139621735,0
2001-02-16,0.1599999964237213,0.1599999964237213,0.1509999930858612,0.1509999930858612,0.052402421832084656,0
2001-02-19,0.1599999964237213,0.1599999964237213,0.1509999930858612,0.1509999930858612,0.052402421832084656,0
2001-02-20,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.052055396139621735,100000
2001-02-21,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.052055396139621735,0
2001-02-22,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.052055396139621735,0
2001-02-23,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.052055396139621735,0
2001-02-26,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.052055396139621735,0
2001-02-27,0.1550000011920929,0.16500000655651093,0.1550000011920929,0.16500000655651093,0.05726093798875809,162000
2001-02-28,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-03-01,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-03-02,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-03-05,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-03-06,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-03-07,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-03-08,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-03-09,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-03-12,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-03-13,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-03-14,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-03-15,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-03-16,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-03-19,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-03-20,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-03-21,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-03-22,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-03-23,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-03-26,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-03-27,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-03-28,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-03-29,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-03-30,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-04-02,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-04-03,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-04-04,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-04-05,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.05726093798875809,0
2001-04-06,0.1459999978542328,0.15199999511241913,0.1459999978542328,0.15199999511241913,0.052749454975128174,202000
2001-04-09,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.052749454975128174,0
2001-04-10,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.0513613224029541,98000
2001-04-11,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.0513613224029541,0
2001-04-12,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.0513613224029541,0
2001-04-13,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.0513613224029541,0
2001-04-16,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.0513613224029541,0
2001-04-17,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.0513613224029541,0
2001-04-18,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.0513613224029541,0
2001-04-19,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.0513613224029541,0
2001-04-20,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.0513613224029541,0
2001-04-23,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.0513613224029541,0
2001-04-24,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.0513613224029541,0
2001-04-25,0.1550000011920929,0.1550000011920929,0.15399999916553497,0.15399999916553497,0.053443543612957,0
2001-04-26,0.1550000011920929,0.1550000011920929,0.15399999916553497,0.15399999916553497,0.053443543612957,0
2001-04-27,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.053443543612957,0
2001-04-30,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.053443543612957,0
2001-05-01,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.053443543612957,0
2001-05-02,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.053443543612957,0
2001-05-03,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.053443543612957,0
2001-05-04,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.05032021552324295,100000
2001-05-07,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.05032021552324295,0
2001-05-08,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.05032021552324295,0
2001-05-09,0.15000000596046448,0.1599999964237213,0.15000000596046448,0.1599999964237213,0.0555257610976696,264000
2001-05-10,0.1679999977350235,0.1679999977350235,0.15299999713897705,0.15299999713897705,0.05309649929404259,0
2001-05-11,0.16300000250339508,0.16300000250339508,0.15000000596046448,0.15000000596046448,0.052055396139621735,0
2001-05-14,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.052055396139621735,0
2001-05-15,0.164000004529953,0.164000004529953,0.15199999511241913,0.15199999511241913,0.052749454975128174,0
2001-05-16,0.16099999845027924,0.16099999845027924,0.15199999511241913,0.15199999511241913,0.052749454975128174,0
2001-05-17,0.16200000047683716,0.16599999368190765,0.15000000596046448,0.16599999368190765,0.05760795995593071,486000
2001-05-18,0.17000000178813934,0.17399999499320984,0.16599999368190765,0.17399999499320984,0.06038425490260124,302000
2001-05-21,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.05760795995593071,50000
2001-05-22,0.17800000309944153,0.18000000715255737,0.16300000250339508,0.18000000715255737,0.06246647238731384,288000
2001-05-23,0.18299999833106995,0.1860000044107437,0.18299999833106995,0.18299999833106995,0.06350759416818619,840000
2001-05-24,0.1860000044107437,0.1860000044107437,0.1720000058412552,0.1720000058412552,0.0596901960670948,822000
2001-05-25,0.18199999630451202,0.19699999690055847,0.18199999630451202,0.1860000044107437,0.06454870104789734,632000
2001-05-28,0.1899999976158142,0.20200000703334808,0.1889999955892563,0.20000000298023224,0.06940720230340958,1340000
2001-05-29,0.20399999618530273,0.21799999475479126,0.20200000703334808,0.2070000022649765,0.0718364492058754,1456000
2001-05-30,0.2150000035762787,0.27000001072883606,0.2150000035762787,0.2240000069141388,0.07773604243993759,7684000
2001-05-31,0.2150000035762787,0.22200000286102295,0.21199999749660492,0.21799999475479126,0.07565382122993469,750000
2001-06-01,0.21299999952316284,0.2150000035762787,0.21299999952316284,0.2150000035762787,0.07461272180080414,200000
2001-06-04,0.2150000035762787,0.2199999988079071,0.20999999344348907,0.2199999988079071,0.07634789496660233,300000
2001-06-05,0.2199999988079071,0.2199999988079071,0.21699999272823334,0.21799999475479126,0.07565382122993469,616000
2001-06-06,0.2199999988079071,0.22300000488758087,0.2199999988079071,0.22200000286102295,0.07704198360443115,346000
2001-06-07,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.07704198360443115,40000
2001-06-08,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.07565382122993469,134000
2001-06-11,0.22499999403953552,0.24199999868869781,0.22100000083446503,0.23399999737739563,0.08120640367269516,1876000
2001-06-12,0.23999999463558197,0.24899999797344208,0.23000000417232513,0.24699999392032623,0.08571787923574448,2326000
2001-06-13,0.24699999392032623,0.24699999392032623,0.2280000001192093,0.2280000001192093,0.07912418246269226,880000
2001-06-14,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.07912418246269226,0
2001-06-15,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.07912418246269226,0
2001-06-18,0.23000000417232513,0.23000000417232513,0.2199999988079071,0.22499999403953552,0.07808304578065872,1780000
2001-06-19,0.2199999988079071,0.22499999403953552,0.21699999272823334,0.2199999988079071,0.07634789496660233,1004000
2001-06-20,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.07634789496660233,0
2001-06-21,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.07634789496660233,0
2001-06-22,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.07634789496660233,100000
2001-06-25,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.07634789496660233,0
2001-06-26,0.22499999403953552,0.22499999403953552,0.2199999988079071,0.2199999988079071,0.07634789496660233,300000
2001-06-27,0.2199999988079071,0.22200000286102295,0.21899999678134918,0.22200000286102295,0.07704198360443115,250000
2001-06-28,0.22200000286102295,0.23000000417232513,0.22200000286102295,0.23000000417232513,0.07981826364994049,500000
2001-06-29,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.07704198360443115,86000
2001-07-02,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.07704198360443115,0
2001-07-03,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.07704198360443115,0
2001-07-04,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.07704198360443115,200000
2001-07-05,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.07738899439573288,400000
