Date,Open,High,Low,Close,Adj Close,Volume
2001-01-03,1.948511004447937,1.971708059310913,1.948511004447937,1.971708059310913,1.0135551691055298,2233140
2001-01-04,2.04129695892334,2.1340839862823486,2.04129695892334,2.087691068649292,1.0731762647628784,5853265
2001-01-05,2.087691068649292,2.110887050628662,2.0181009769439697,2.110887050628662,1.0850999355316162,5527641
2001-01-08,2.0644938945770264,2.2036728858947754,2.0181009769439697,2.1804769039154053,1.1208726167678833,9207316
2001-01-09,2.1804769039154053,2.296459913253784,2.1572799682617188,2.296459913253784,1.1804935932159424,14151072
2001-01-10,2.296459913253784,2.3196558952331543,2.1804769039154053,2.2732629776000977,1.1685693264007568,6537723
2001-01-11,2.04129695892334,2.04129695892334,1.8371679782867432,1.925315022468567,0.9897071719169617,160986713
2001-01-12,1.9021179676055908,1.9949040412902832,1.9021179676055908,1.9949040412902832,1.0254788398742676,6891204
2001-01-15,1.9949040412902832,2.04129695892334,1.925315022468567,2.04129695892334,1.0493271350860596,15781365
2001-01-16,2.0181009769439697,2.087691068649292,2.0181009769439697,2.04129695892334,1.0493271350860596,10425579
2001-01-17,1.9949040412902832,2.04129695892334,1.9021179676055908,1.925315022468567,0.9897071719169617,5804738
2001-01-18,1.925315022468567,1.925315022468567,1.6608740091323853,1.7165449857711792,0.8823885917663574,27215233
2001-01-19,1.7443809509277344,1.9021179676055908,1.7072670459747314,1.8789210319519043,0.9658581018447876,53200738
2001-01-22,2.3892459869384766,2.458836078643799,2.2036728858947754,2.296459913253784,1.1804935932159424,75224536
2001-01-23,2.296459913253784,2.3196558952331543,2.2500669956207275,2.2732629776000977,1.1685693264007568,20993300
2001-01-24,2.2732629776000977,2.2732629776000977,2.2732629776000977,2.2732629776000977,1.1685693264007568,0
2001-01-25,2.2732629776000977,2.2732629776000977,2.2732629776000977,2.2732629776000977,1.1685693264007568,0
2001-01-26,2.2732629776000977,2.2732629776000977,2.2732629776000977,2.2732629776000977,1.1685693264007568,0
2001-01-29,2.2732629776000977,2.435638904571533,2.2732629776000977,2.36604905128479,1.2162657976150513,24953174
2001-01-30,2.36604905128479,2.4124419689178467,2.1804769039154053,2.1804769039154053,1.1208726167678833,17987561
2001-01-31,2.2732629776000977,2.2732629776000977,2.2036728858947754,2.226870059967041,1.144721269607544,9100523
2001-02-01,2.226870059967041,2.296459913253784,2.2036728858947754,2.2732629776000977,1.1685693264007568,3929509
2001-02-02,2.3196558952331543,2.551621913909912,2.296459913253784,2.5052289962768555,1.287811040878296,24435046
2001-02-05,2.5284249782562256,2.690800905227661,2.482032060623169,2.5284249782562256,1.2997349500656128,25318069
2001-02-06,2.598015069961548,2.598015069961548,2.3892459869384766,2.482032060623169,1.2758868932724,17045722
2001-02-07,2.458836078643799,2.458836078643799,2.3892459869384766,2.3892459869384766,1.2281904220581055,4650169
2001-02-08,2.3196558952331543,2.5284249782562256,2.3196558952331543,2.5052289962768555,1.287811040878296,4149543
2001-02-09,2.458836078643799,2.5052289962768555,2.458836078643799,2.5052289962768555,1.287811040878296,1136060
2001-02-12,2.5052289962768555,2.5284249782562256,2.4124419689178467,2.5052289962768555,1.287811040878296,4832510
2001-02-13,2.551621913909912,2.551621913909912,2.36604905128479,2.36604905128479,1.2162657976150513,36721015
2001-02-14,2.3196558952331543,2.4124419689178467,2.296459913253784,2.296459913253784,1.1804935932159424,7022590
2001-02-15,2.296459913253784,2.34285306930542,2.226870059967041,2.296459913253784,1.1804935932159424,8156972
2001-02-16,2.296459913253784,2.458836078643799,2.296459913253784,2.435638904571533,1.252038836479187,7716659
2001-02-19,2.36604905128479,2.4124419689178467,2.36604905128479,2.4124419689178467,1.2401138544082642,1054132
2001-02-20,2.458836078643799,2.458836078643799,2.3892459869384766,2.435638904571533,1.252038836479187,2073498
2001-02-21,2.34285306930542,2.36604905128479,2.3196558952331543,2.34285306930542,1.2043418884277344,3113266
2001-02-22,2.2732629776000977,2.2732629776000977,2.2036728858947754,2.226870059967041,1.144721269607544,6268168
2001-02-23,2.226870059967041,2.3196558952331543,2.2036728858947754,2.2500669956207275,1.156645655632019,7320173
2001-02-26,2.226870059967041,2.3196558952331543,2.226870059967041,2.2500669956207275,1.156645655632019,2093059
2001-02-27,2.2500669956207275,2.2732629776000977,2.2036728858947754,2.226870059967041,1.144721269607544,3580280
2001-02-28,2.2732629776000977,2.2732629776000977,2.1340839862823486,2.1804769039154053,1.1208726167678833,2873754
2001-03-01,2.1340839862823486,2.1340839862823486,1.948511004447937,1.948511004447937,1.0016305446624756,8092792
2001-03-02,1.8557250499725342,2.1340839862823486,1.8557250499725342,2.087691068649292,1.0731762647628784,7516198
2001-03-05,2.087691068649292,2.1804769039154053,1.9949040412902832,2.04129695892334,1.0493271350860596,6705869
2001-03-06,2.04129695892334,2.1340839862823486,2.04129695892334,2.0644938945770264,1.0612521171569824,6143392
2001-03-07,2.087691068649292,2.2500669956207275,2.087691068649292,2.1572799682617188,1.1089482307434082,6275699
2001-03-08,2.1572799682617188,2.1804769039154053,2.110887050628662,2.1572799682617188,1.1089482307434082,588449
2001-03-09,2.1804769039154053,2.2036728858947754,2.1340839862823486,2.1572799682617188,1.1089482307434082,2578094
2001-03-12,2.0181009769439697,2.087691068649292,1.9949040412902832,2.0181009769439697,1.0374035835266113,1390291
2001-03-13,1.8557250499725342,2.0181009769439697,1.8557250499725342,1.9949040412902832,1.0254788398742676,2692470
2001-03-14,1.9949040412902832,1.9949040412902832,1.9949040412902832,1.9949040412902832,1.0254788398742676,0
2001-03-15,1.925315022468567,2.0181009769439697,1.8789210319519043,1.971708059310913,1.0135551691055298,3671759
2001-03-16,1.971708059310913,1.971708059310913,1.948511004447937,1.971708059310913,1.0135551691055298,2028317
2001-03-19,1.948511004447937,1.9949040412902832,1.925315022468567,1.925315022468567,0.9897071719169617,2558597
2001-03-20,1.971708059310913,1.9949040412902832,1.8557250499725342,1.8789210319519043,0.9658581018447876,2504729
2001-03-21,1.8557250499725342,1.8557250499725342,1.7443809509277344,1.8557250499725342,0.9539340138435364,7164853
2001-03-22,1.8557250499725342,1.8557250499725342,1.7629389762878418,1.8278889656066895,0.9396252036094666,5724626
2001-03-23,1.7814960479736328,1.8371679782867432,1.772217035293579,1.8186099529266357,0.9348553419113159,3664973
2001-03-26,1.8371679782867432,1.9021179676055908,1.8371679782867432,1.8557250499725342,0.9539340138435364,4962923
2001-03-27,1.9021179676055908,1.9021179676055908,1.772217035293579,1.809332013130188,0.9300857782363892,2785124
2001-03-28,1.8278889656066895,1.8371679782867432,1.7629389762878418,1.7629389762878418,0.9062376618385315,2062805
2001-03-29,1.7351030111312866,1.8000530004501343,1.7351030111312866,1.8000530004501343,0.9253158569335938,2886202
2001-03-30,1.8000530004501343,1.809332013130188,1.7907739877700806,1.7907739877700806,0.9205461740493774,6569947
2001-04-02,1.7907739877700806,1.7907739877700806,1.6979880332946777,1.7165449857711792,0.8823885917663574,4218589
2001-04-03,1.6979880332946777,1.7165449857711792,1.6608740091323853,1.7165449857711792,0.8823885917663574,3942490
2001-04-04,1.6887099742889404,1.6887099742889404,1.5680869817733765,1.5773659944534302,0.8108440637588501,3219563
2001-04-05,1.5773659944534302,1.5773659944534302,1.5773659944534302,1.5773659944534302,0.8108440637588501,0
2001-04-06,1.670151948928833,1.7072670459747314,1.6237590312957764,1.6237590312957764,0.8346922397613525,2404321
2001-04-09,1.7072670459747314,1.7072670459747314,1.5959229469299316,1.670151948928833,0.8585403561592102,2207271
2001-04-10,1.7072670459747314,1.7443809509277344,1.6887099742889404,1.6979880332946777,0.8728493452072144,2231183
2001-04-11,1.7351030111312866,1.7351030111312866,1.6515949964523315,1.6515949964523315,0.8490013480186462,4383134
2001-04-12,1.6887099742889404,1.6979880332946777,1.6608740091323853,1.6979880332946777,0.8728493452072144,1742313
2001-04-13,1.6979880332946777,1.6979880332946777,1.6979880332946777,1.6979880332946777,0.8728493452072144,0
2001-04-16,1.6979880332946777,1.6979880332946777,1.6979880332946777,1.6979880332946777,0.8728493452072144,0
2001-04-17,1.6979880332946777,1.7629389762878418,1.6515949964523315,1.6608740091323853,0.8537712693214417,3109296
2001-04-18,1.6979880332946777,1.725823998451233,1.670151948928833,1.6979880332946777,0.8728493452072144,2157716
2001-04-19,1.7165449857711792,1.7814960479736328,1.6979880332946777,1.7165449857711792,0.8823885917663574,3716067
2001-04-20,1.7165449857711792,1.7165449857711792,1.63303804397583,1.6608740091323853,0.8537712693214417,4461867
2001-04-23,1.670151948928833,1.6887099742889404,1.63303804397583,1.6608740091323853,0.8537712693214417,3187094
2001-04-24,1.6608740091323853,1.6608740091323853,1.6423159837722778,1.6608740091323853,0.8537712693214417,1754569
2001-04-25,1.6515949964523315,1.6515949964523315,1.5773659944534302,1.5959229469299316,0.8203833103179932,4503907
2001-04-26,1.6515949964523315,1.6515949964523315,1.5773659944534302,1.5959229469299316,0.8203833103179932,4503907
2001-04-27,1.6237590312957764,1.6608740091323853,1.5866450071334839,1.6608740091323853,0.8537712693214417,2134014
2001-04-30,1.6608740091323853,1.6608740091323853,1.6608740091323853,1.6608740091323853,0.8537712693214417,0
2001-05-01,1.6608740091323853,1.6608740091323853,1.6608740091323853,1.6608740091323853,0.8537712693214417,0
2001-05-02,1.6608740091323853,1.6794309616088867,1.5866450071334839,1.6423159837722778,0.8442314267158508,9446007
2001-05-03,1.670151948928833,1.670151948928833,1.5959229469299316,1.5959229469299316,0.8203833103179932,4554038
2001-05-04,1.5959229469299316,1.6423159837722778,1.5959229469299316,1.6237590312957764,0.8346922397613525,1675159
2001-05-07,1.530972957611084,1.5866450071334839,1.4845800399780273,1.5773659944534302,0.8108440637588501,14048191
2001-05-08,1.5402519702911377,1.5680869817733765,1.5402519702911377,1.549530029296875,0.7965349555015564,4088180
2001-05-09,1.5402519702911377,1.5959229469299316,1.5402519702911377,1.5866450071334839,0.8156136870384216,2970267
2001-05-10,1.5959229469299316,1.6423159837722778,1.5773659944534302,1.6237590312957764,0.8346922397613525,6074697
2001-05-11,1.6237590312957764,1.6237590312957764,1.5773659944534302,1.5773659944534302,0.8108440637588501,2213786
2001-05-14,1.5773659944534302,1.6608740091323853,1.5588090419769287,1.6052019596099854,0.825153112411499,6860365
2001-05-15,1.6052019596099854,1.6608740091323853,1.5959229469299316,1.63303804397583,0.8400930166244507,4104104
2001-05-16,1.63303804397583,1.6515949964523315,1.6052019596099854,1.63303804397583,0.8400930166244507,3408506
2001-05-17,1.63303804397583,1.6515949964523315,1.6052019596099854,1.614480972290039,0.8305466771125793,3441088
2001-05-18,1.5773659944534302,1.5773659944534302,1.5031369924545288,1.5588090419769287,0.8019072413444519,29503035
2001-05-21,1.5680869817733765,1.5866450071334839,1.5402519702911377,1.5773659944534302,0.8114535212516785,11328184
2001-05-22,1.5773659944534302,1.5866450071334839,1.5216939449310303,1.5216939449310303,0.7828139662742615,12936141
2001-05-23,1.5216939449310303,1.549530029296875,1.5216939449310303,1.5402519702911377,0.7923605442047119,4099744
2001-05-24,1.5402519702911377,1.549530029296875,1.530972957611084,1.5402519702911377,0.7923605442047119,3957574
2001-05-25,1.549530029296875,1.6052019596099854,1.549530029296875,1.5773659944534302,0.8114535212516785,13251357
2001-05-28,1.5773659944534302,1.5866450071334839,1.549530029296875,1.5773659944534302,0.8114535212516785,4477373
2001-05-29,1.5959229469299316,1.6052019596099854,1.5588090419769287,1.5773659944534302,0.8114535212516785,10116798
2001-05-30,1.5773659944534302,1.5866450071334839,1.5216939449310303,1.5216939449310303,0.7828139662742615,10438784
2001-05-31,1.530972957611084,1.5588090419769287,1.4567439556121826,1.5216939449310303,0.7828139662742615,36377167
2001-06-01,1.5124160051345825,1.5588090419769287,1.5031369924545288,1.5216939449310303,0.7828139662742615,11949164
2001-06-04,1.5402519702911377,1.5402519702911377,1.493857979774475,1.5031369924545288,0.7732677459716797,5025281
2001-06-05,1.5031369924545288,1.5124160051345825,1.493857979774475,1.5124160051345825,0.7780410647392273,14327444
2001-06-06,1.5031369924545288,1.549530029296875,1.493857979774475,1.5031369924545288,0.7732677459716797,10240563
2001-06-07,1.5031369924545288,1.5216939449310303,1.493857979774475,1.5216939449310303,0.7828139662742615,5615673
2001-06-08,1.5216939449310303,1.5402519702911377,1.5124160051345825,1.5402519702911377,0.7923605442047119,9202043
2001-06-11,1.530972957611084,1.549530029296875,1.530972957611084,1.5402519702911377,0.7923605442047119,5221626
2001-06-12,1.549530029296875,1.7351030111312866,1.5402519702911377,1.7165449857711792,0.8830521106719971,41221184
2001-06-13,1.7629389762878418,1.8464460372924805,1.6979880332946777,1.8371679782867432,0.9451048970222473,47220232
2001-06-14,1.8371679782867432,1.9949040412902832,1.7814960479736328,1.8464460372924805,0.9498781561851501,40471534
2001-06-15,1.7629389762878418,1.8371679782867432,1.7351030111312866,1.7814960479736328,0.9164651036262512,14026041
2001-06-18,1.7814960479736328,1.8000530004501343,1.670151948928833,1.6887099742889404,0.8687328696250916,4693582
2001-06-19,1.6887099742889404,1.7072670459747314,1.5959229469299316,1.7072670459747314,0.8782793879508972,7092795
2001-06-20,1.6794309616088867,1.6887099742889404,1.6423159837722778,1.670151948928833,0.8591858148574829,3425776
2001-06-21,1.6887099742889404,1.7907739877700806,1.6794309616088867,1.7814960479736328,0.9164651036262512,8859069
2001-06-22,1.7443809509277344,1.8000530004501343,1.7351030111312866,1.753659963607788,0.9021456837654114,5072251
2001-06-25,1.753659963607788,1.753659963607788,1.753659963607788,1.753659963607788,0.9021456837654114,0
2001-06-26,1.7443809509277344,1.753659963607788,1.6515949964523315,1.6887099742889404,0.8687328696250916,5004727
2001-06-27,1.670151948928833,1.670151948928833,1.6052019596099854,1.6237590312957764,0.8353198766708374,6075512
2001-06-28,1.6237590312957764,1.63303804397583,1.549530029296875,1.5773659944534302,0.8114535212516785,16628538
2001-06-29,1.6052019596099854,1.614480972290039,1.530972957611084,1.5680869817733765,0.8066801428794861,14859957
2001-07-02,1.5680869817733765,1.5680869817733765,1.5680869817733765,1.5680869817733765,0.8066801428794861,0
2001-07-03,1.6052019596099854,1.6052019596099854,1.5588090419769287,1.5680869817733765,0.8066801428794861,3520986
2001-07-04,1.5588090419769287,1.670151948928833,1.5588090419769287,1.670151948928833,0.8591858148574829,3203340
2001-07-05,1.6515949964523315,1.6608740091323853,1.5773659944534302,1.5866450071334839,0.8162270784378052,3735360
2001-07-06,1.5866450071334839,1.5866450071334839,1.5866450071334839,1.5866450071334839,0.8162270784378052,0
2001-07-09,1.530972957611084,1.5773659944534302,1.530972957611084,1.5773659944534302,0.8114535212516785,6436369
2001-07-10,1.5773659944534302,1.6052019596099854,1.5588090419769287,1.5866450071334839,0.8162270784378052,2575111
2001-07-11,1.5680869817733765,1.5773659944534302,1.5588090419769287,1.5680869817733765,0.8066801428794861,5035959
2001-07-12,1.5959229469299316,1.614480972290039,1.5680869817733765,1.5773659944534302,0.8114535212516785,4959417
2001-07-13,1.5959229469299316,1.5959229469299316,1.549530029296875,1.5588090419769287,0.8019072413444519,2903318
2001-07-16,1.5959229469299316,1.5959229469299316,1.5588090419769287,1.5680869817733765,0.8066801428794861,1966579
2001-07-17,1.5680869817733765,1.5680869817733765,1.4753010272979736,1.5124160051345825,0.7780410647392273,5931912
2001-07-18,1.493857979774475,1.5124160051345825,1.447464942932129,1.4660229682922363,0.7541746497154236,4324688
2001-07-19,1.4381870031356812,1.447464942932129,1.391793966293335,1.410351037979126,0.7255351543426514,3286067
2001-07-20,1.391793966293335,1.4660229682922363,1.391793966293335,1.447464942932129,0.7446277737617493,2100035
