Date,Open,High,Low,Close,Adj Close,Volume
2001-02-09,3.575000047683716,3.6500000953674316,3.575000047683716,3.5999999046325684,0.8722971081733704,518800
2001-02-12,3.5999999046325684,3.6500000953674316,3.575000047683716,3.6500000953674316,0.884412407875061,663800
2001-02-13,3.625,3.674999952316284,3.625,3.625,0.8783549070358276,1141100
2001-02-14,3.575000047683716,3.6500000953674316,3.575000047683716,3.5999999046325684,0.8722971081733704,628300
2001-02-15,3.625,3.625,3.575000047683716,3.625,0.8783549070358276,727800
2001-02-16,3.625,3.625,3.575000047683716,3.5999999046325684,0.8722971081733704,729600
2001-02-19,3.5250000953674316,3.8499999046325684,3.5250000953674316,3.674999952316284,0.8904702067375183,806800
2001-02-20,3.7249999046325684,3.7249999046325684,3.5999999046325684,3.5999999046325684,0.8722971081733704,560400
2001-02-21,3.575000047683716,3.75,3.549999952316284,3.700000047683716,0.8965275883674622,1428200
2001-02-22,3.549999952316284,3.7750000953674316,3.549999952316284,3.7249999046325684,0.9025851488113403,2228000
2001-02-23,3.7249999046325684,3.799999952316284,3.674999952316284,3.7750000953674316,0.9147006273269653,1489000
2001-02-26,3.7750000953674316,3.8499999046325684,3.7750000953674316,3.8499999046325684,0.9328731894493103,1446600
2001-02-27,3.9000000953674316,4.150000095367432,3.9000000953674316,4.125,0.9995071887969971,6814600
2001-02-28,4.099999904632568,4.275000095367432,4.025000095367432,4.150000095367432,1.00556480884552,5256000
2001-03-01,4.050000190734863,4.150000095367432,3.950000047683716,4.025000095367432,0.97527676820755,2759200
2001-03-02,4.0,4.074999809265137,3.950000047683716,4.0,0.9692192673683167,1346600
2001-03-05,4.050000190734863,4.074999809265137,3.75,3.9000000953674316,0.9449884295463562,1945300
2001-03-06,3.950000047683716,3.950000047683716,3.875,3.9000000953674316,0.9449884295463562,442000
2001-03-07,3.9000000953674316,3.950000047683716,3.875,3.924999952316284,0.9510461688041687,1138800
2001-03-08,3.9000000953674316,3.924999952316284,3.825000047683716,3.825000047683716,0.9268157482147217,864000
2001-03-09,3.825000047683716,3.825000047683716,3.674999952316284,3.799999952316284,0.9207581877708435,1795000
2001-03-12,3.799999952316284,3.799999952316284,3.674999952316284,3.700000047683716,0.8965275883674622,661600
2001-03-13,3.6500000953674316,3.6500000953674316,3.549999952316284,3.625,0.8783549070358276,716300
2001-03-14,3.625,3.625,3.625,3.625,0.8783549070358276,0
2001-03-15,3.450000047683716,3.6500000953674316,3.450000047683716,3.6500000953674316,0.884412407875061,1217800
2001-03-16,3.6500000953674316,3.9749999046325684,3.625,3.950000047683716,0.9571040272712708,1885000
2001-03-19,3.9749999046325684,4.025000095367432,3.9000000953674316,3.950000047683716,0.9571040272712708,1071400
2001-03-20,3.9000000953674316,4.0,3.799999952316284,3.799999952316284,0.9207581877708435,390400
2001-03-21,3.799999952316284,3.9000000953674316,3.700000047683716,3.8499999046325684,0.9328731894493103,770100
2001-03-22,3.75,3.799999952316284,3.575000047683716,3.5999999046325684,0.8722971081733704,1606400
2001-03-23,3.5999999046325684,3.6500000953674316,3.549999952316284,3.549999952316284,0.860181987285614,1186400
2001-03-26,3.5999999046325684,3.625,3.575000047683716,3.625,0.8783549070358276,418200
2001-03-27,3.625,3.625,3.5250000953674316,3.575000047683716,0.8662395477294922,852300
2001-03-28,3.575000047683716,3.625,3.549999952316284,3.549999952316284,0.860181987285614,365400
2001-03-29,3.5250000953674316,3.575000047683716,3.5,3.549999952316284,0.860181987285614,441700
2001-03-30,3.5250000953674316,3.674999952316284,3.5250000953674316,3.674999952316284,0.8904702067375183,254400
2001-04-02,3.700000047683716,3.7750000953674316,3.700000047683716,3.7750000953674316,0.9147006273269653,629400
2001-04-03,3.700000047683716,3.700000047683716,3.625,3.625,0.8783549070358276,247000
2001-04-04,3.549999952316284,3.549999952316284,3.4000000953674316,3.450000047683716,0.835951566696167,505400
2001-04-05,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,0.835951566696167,0
2001-04-06,3.549999952316284,3.5999999046325684,3.424999952316284,3.450000047683716,0.835951566696167,410200
2001-04-09,3.375,3.375,3.325000047683716,3.375,0.8177787065505981,347000
2001-04-10,3.4000000953674316,3.424999952316284,3.375,3.375,0.8177787065505981,355600
2001-04-11,3.424999952316284,3.5,3.424999952316284,3.424999952316284,0.8298940658569336,501200
2001-04-12,3.424999952316284,3.5,3.424999952316284,3.5,0.8480668067932129,282200
2001-04-13,3.5,3.5,3.5,3.5,0.8480668067932129,0
2001-04-16,3.5,3.5,3.5,3.5,0.8480668067932129,0
2001-04-17,3.5,3.575000047683716,3.5,3.575000047683716,0.8662395477294922,376000
2001-04-18,3.625,3.700000047683716,3.5999999046325684,3.674999952316284,0.8904702067375183,576400
2001-04-19,3.75,3.75,3.625,3.6500000953674316,0.884412407875061,771600
2001-04-20,3.6500000953674316,3.700000047683716,3.625,3.700000047683716,0.8965275883674622,539600
2001-04-23,3.575000047683716,3.674999952316284,3.575000047683716,3.625,0.8783549070358276,350000
2001-04-24,3.5999999046325684,3.625,3.5,3.5999999046325684,0.8722971081733704,613400
2001-04-25,3.5,3.575000047683716,3.5,3.549999952316284,0.860181987285614,260800
2001-04-26,3.5,3.575000047683716,3.5,3.549999952316284,0.860181987285614,260800
2001-04-27,3.5250000953674316,3.575000047683716,3.5250000953674316,3.575000047683716,0.8662395477294922,244000
2001-04-30,3.575000047683716,3.575000047683716,3.575000047683716,3.575000047683716,0.8662395477294922,0
2001-05-01,3.575000047683716,3.575000047683716,3.575000047683716,3.575000047683716,0.8662395477294922,0
2001-05-02,3.5999999046325684,3.6500000953674316,3.549999952316284,3.6500000953674316,0.884412407875061,687000
2001-05-03,3.549999952316284,3.5999999046325684,3.549999952316284,3.5999999046325684,0.8722971081733704,511200
2001-05-04,3.5999999046325684,3.5999999046325684,3.5250000953674316,3.549999952316284,0.860181987285614,213200
2001-05-07,3.5250000953674316,3.575000047683716,3.5250000953674316,3.549999952316284,0.860181987285614,305400
2001-05-08,3.5250000953674316,3.5250000953674316,3.450000047683716,3.4749999046325684,0.8420090675354004,786400
2001-05-09,3.450000047683716,3.4749999046325684,3.424999952316284,3.450000047683716,0.835951566696167,941400
2001-05-10,3.4749999046325684,3.5,3.450000047683716,3.5,0.8480668067932129,936200
2001-05-11,3.5,3.549999952316284,3.5,3.5,0.8480668067932129,711200
2001-05-14,3.5,3.5250000953674316,3.4749999046325684,3.5250000953674316,0.8541243672370911,324600
2001-05-15,3.5,3.5250000953674316,3.450000047683716,3.5,0.8480668067932129,334000
2001-05-16,3.5,3.575000047683716,3.5,3.549999952316284,0.860181987285614,721800
2001-05-17,3.5999999046325684,3.5999999046325684,3.549999952316284,3.575000047683716,0.8662395477294922,477600
2001-05-18,3.549999952316284,3.825000047683716,3.549999952316284,3.7750000953674316,0.9147006273269653,2241400
2001-05-21,3.700000047683716,3.7750000953674316,3.6500000953674316,3.7249999046325684,0.9025851488113403,1686300
2001-05-22,3.75,3.825000047683716,3.700000047683716,3.700000047683716,0.8965275883674622,655800
2001-05-23,3.674999952316284,3.7750000953674316,3.674999952316284,3.7750000953674316,0.9147006273269653,908800
2001-05-24,3.7750000953674316,3.8499999046325684,3.75,3.799999952316284,0.9207581877708435,1639400
2001-05-25,3.799999952316284,4.150000095367432,3.799999952316284,4.050000190734863,0.9813342094421387,4054000
2001-05-28,4.050000190734863,4.25,4.0,4.25,1.0297954082489014,4658400
2001-05-29,4.25,4.25,4.074999809265137,4.099999904632568,0.9934496283531189,1753000
2001-05-30,4.099999904632568,4.099999904632568,4.025000095367432,4.025000095367432,0.97527676820755,1371800
2001-05-31,3.950000047683716,4.0,3.9000000953674316,3.9749999046325684,0.9631615877151489,1451000
2001-06-01,4.0,4.0,3.875,3.875,0.9389311671257019,853400
2001-06-04,3.9000000953674316,4.0,3.9000000953674316,3.9749999046325684,0.9631615877151489,681900
2001-06-05,3.9749999046325684,4.0,3.950000047683716,4.0,0.9692192673683167,585400
2001-06-06,4.0,4.074999809265137,3.9749999046325684,4.0,0.9692192673683167,420800
2001-06-07,4.074999809265137,4.349999904632568,4.074999809265137,4.324999809265137,1.0479681491851807,4648800
2001-06-08,4.375,4.574999809265137,4.300000190734863,4.574999809265137,1.1085447072982788,8816600
2001-06-11,4.550000190734863,5.099999904632568,4.550000190734863,5.050000190734863,1.2236390113830566,14654600
2001-06-12,4.900000095367432,4.974999904632568,4.800000190734863,4.900000095367432,1.187293529510498,5583600
2001-06-13,4.900000095367432,5.300000190734863,4.75,5.25,1.272100567817688,8260600
2001-06-14,5.25,5.400000095367432,5.0,5.150000095367432,1.2478693723678589,12725700
2001-06-15,5.099999904632568,5.099999904632568,4.800000190734863,4.900000095367432,1.187293529510498,4897800
2001-06-18,5.099999904632568,5.099999904632568,4.824999809265137,4.900000095367432,1.187293529510498,2296000
2001-06-19,4.974999904632568,5.099999904632568,4.824999809265137,4.900000095367432,1.187293529510498,3887000
2001-06-20,4.849999904632568,4.849999904632568,4.599999904632568,4.625,1.120659589767456,4442000
2001-06-21,4.675000190734863,4.849999904632568,4.599999904632568,4.699999809265137,1.1388325691223145,2495700
2001-06-22,4.75,4.75,4.5,4.525000095367432,1.0964293479919434,2109400
2001-06-25,4.525000095367432,4.525000095367432,4.525000095367432,4.525000095367432,1.0964293479919434,0
2001-06-26,4.650000095367432,4.699999809265137,4.550000190734863,4.599999904632568,1.114601731300354,2008000
2001-06-27,4.625,4.650000095367432,4.550000190734863,4.550000190734863,1.1024866104125977,1605000
2001-06-28,4.699999809265137,4.824999809265137,4.675000190734863,4.724999904632568,1.1448899507522583,4446300
2001-06-29,4.800000190734863,4.925000190734863,4.775000095367432,4.900000095367432,1.187293529510498,3336800
2001-07-02,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,1.187293529510498,0
2001-07-03,4.900000095367432,4.900000095367432,4.724999904632568,4.775000095367432,1.1570051908493042,2387800
2001-07-04,4.849999904632568,4.849999904632568,4.75,4.775000095367432,1.1570051908493042,977400
2001-07-05,4.699999809265137,4.724999904632568,4.525000095367432,4.574999809265137,1.1085447072982788,1787400
2001-07-06,4.574999809265137,4.574999809265137,4.574999809265137,4.574999809265137,1.1085447072982788,0
2001-07-09,4.449999809265137,4.574999809265137,4.349999904632568,4.375,1.0600833892822266,2370600
2001-07-10,4.425000190734863,4.474999904632568,4.324999809265137,4.349999904632568,1.0540260076522827,1461600
2001-07-11,4.300000190734863,4.400000095367432,4.300000190734863,4.300000190734863,1.0419107675552368,1093000
2001-07-12,4.400000095367432,4.400000095367432,4.275000095367432,4.275000095367432,1.0358530282974243,1150300
2001-07-13,4.349999904632568,4.400000095367432,4.175000190734863,4.224999904632568,1.0237376689910889,1546000
2001-07-16,4.199999809265137,4.25,4.125,4.150000095367432,1.00556480884552,1061000
2001-07-17,4.050000190734863,4.099999904632568,4.025000095367432,4.025000095367432,0.97527676820755,1108000
2001-07-18,4.025000095367432,4.074999809265137,4.0,4.050000190734863,0.9813342094421387,821700
2001-07-19,4.050000190734863,4.050000190734863,3.875,3.9000000953674316,0.9449884295463562,1644800
2001-07-20,3.924999952316284,4.0,3.9000000953674316,3.950000047683716,0.9571040272712708,407000
2001-07-23,3.950000047683716,4.0,3.924999952316284,3.950000047683716,0.9571040272712708,155200
2001-07-24,3.950000047683716,4.125,3.950000047683716,4.099999904632568,0.9934496283531189,548000
2001-07-25,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,0.9934496283531189,0
2001-07-26,4.099999904632568,4.099999904632568,3.950000047683716,3.950000047683716,0.9571040272712708,800600
2001-07-27,4.0,4.0,3.9749999046325684,3.9749999046325684,0.9631615877151489,227000
2001-07-30,4.099999904632568,4.099999904632568,3.9749999046325684,4.0,0.9692192673683167,732200
2001-07-31,4.025000095367432,4.099999904632568,4.0,4.0,0.9692192673683167,857200
2001-08-01,4.0,4.0,3.9000000953674316,3.9749999046325684,0.9631615877151489,1850200
2001-08-02,3.950000047683716,3.950000047683716,3.875,3.9000000953674316,0.9449884295463562,1363500
2001-08-03,3.875,3.9000000953674316,3.799999952316284,3.9000000953674316,0.9449884295463562,2180000
2001-08-06,3.9000000953674316,3.950000047683716,3.875,3.950000047683716,0.9571040272712708,1014200
2001-08-07,3.9749999046325684,3.9749999046325684,3.8499999046325684,3.950000047683716,0.9571040272712708,1372600
2001-08-08,4.050000190734863,4.275000095367432,3.950000047683716,4.275000095367432,1.0358530282974243,3195800
2001-08-09,4.125,4.199999809265137,4.125,4.199999809265137,1.0176798105239868,1569000
2001-08-10,4.150000095367432,4.150000095367432,4.099999904632568,4.125,0.9995071887969971,469000
2001-08-13,4.099999904632568,4.150000095367432,4.050000190734863,4.099999904632568,0.9934496283531189,1202200
2001-08-14,4.125,4.349999904632568,4.074999809265137,4.275000095367432,1.0358530282974243,1358800
2001-08-15,4.25,4.5,4.25,4.425000190734863,1.0721986293792725,2808600
2001-08-16,4.375,4.449999809265137,4.300000190734863,4.349999904632568,1.0540260076522827,1061800
2001-08-17,4.349999904632568,4.349999904632568,4.25,4.275000095367432,1.0358530282974243,372100
2001-08-20,4.199999809265137,4.275000095367432,4.199999809265137,4.199999809265137,1.0176798105239868,455400
2001-08-21,4.25,4.474999904632568,4.224999904632568,4.449999809265137,1.078256368637085,1293600
2001-08-22,4.425000190734863,4.474999904632568,4.275000095367432,4.300000190734863,1.0419107675552368,2297800
2001-08-23,4.300000190734863,4.324999809265137,4.175000190734863,4.199999809265137,1.0176798105239868,1074400
2001-08-24,4.224999904632568,4.224999904632568,4.050000190734863,4.050000190734863,0.9813342094421387,1483200
2001-08-27,4.125,4.199999809265137,4.074999809265137,4.150000095367432,1.00556480884552,725400
2001-08-28,4.150000095367432,4.150000095367432,3.9749999046325684,4.150000095367432,1.00556480884552,1238000
2001-08-29,4.150000095367432,4.150000095367432,3.9000000953674316,4.074999809265137,0.9873920679092407,2678000
2001-08-30,4.0,4.125,3.9749999046325684,4.099999904632568,0.9934496283531189,1501000
2001-08-31,4.175000190734863,4.175000190734863,4.0,4.025000095367432,0.97527676820755,317000
2001-09-03,4.050000190734863,4.050000190734863,3.950000047683716,3.9749999046325684,0.9631615877151489,706900
2001-09-04,4.025000095367432,4.025000095367432,3.9000000953674316,4.0,0.9692192673683167,600100
2001-09-05,3.9749999046325684,3.9749999046325684,3.950000047683716,3.9749999046325684,0.9631615877151489,895000
2001-09-06,3.950000047683716,3.950000047683716,3.9000000953674316,3.924999952316284,0.9510461688041687,815000
2001-09-07,3.875,3.9000000953674316,3.825000047683716,3.875,0.9389311671257019,1447600
2001-09-10,3.799999952316284,3.8499999046325684,3.700000047683716,3.75,0.9086427688598633,980400
2001-09-11,3.75,3.7750000953674316,3.7249999046325684,3.7750000953674316,0.9147006273269653,381800
2001-09-12,3.450000047683716,3.575000047683716,3.299999952316284,3.375,0.8177787065505981,3433600
2001-09-13,3.450000047683716,3.450000047683716,3.4000000953674316,3.4000000953674316,0.8238362669944763,2507000
2001-09-14,3.4000000953674316,3.4749999046325684,3.325000047683716,3.4000000953674316,0.8238362669944763,1282800
2001-09-17,3.375,3.375,3.0999999046325684,3.174999952316284,0.7693176865577698,1150100
2001-09-18,3.200000047683716,3.299999952316284,3.0999999046325684,3.1500000953674316,0.7632598280906677,850200
2001-09-19,3.299999952316284,3.4000000953674316,3.2750000953674316,3.375,0.8177787065505981,2213400
2001-09-20,3.174999952316284,3.375,3.174999952316284,3.375,0.8177787065505981,741200
2001-09-21,3.174999952316284,3.424999952316284,3.174999952316284,3.4000000953674316,0.8238362669944763,1270400
2001-09-24,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,0.8238362669944763,0
2001-09-25,3.5,3.5,3.325000047683716,3.325000047683716,0.8056633472442627,1115200
2001-09-26,3.3499999046325684,3.424999952316284,3.299999952316284,3.325000047683716,0.8056633472442627,921600
2001-09-27,3.299999952316284,3.4000000953674316,3.299999952316284,3.375,0.8177787065505981,559500
2001-09-28,3.375,3.375,3.375,3.375,0.8177787065505981,0
2001-10-01,3.375,3.375,3.375,3.375,0.8177787065505981,0
2001-10-02,3.375,3.375,3.375,3.375,0.8177787065505981,0
2001-10-03,3.5250000953674316,3.5250000953674316,3.4749999046325684,3.5,0.8480668067932129,1003000
2001-10-04,3.4749999046325684,3.575000047683716,3.4749999046325684,3.4749999046325684,0.8420090675354004,1563200
2001-10-05,3.4749999046325684,3.4749999046325684,3.325000047683716,3.424999952316284,0.8298940658569336,2433200
2001-10-08,3.3499999046325684,3.424999952316284,3.2750000953674316,3.375,0.8177787065505981,834400
2001-10-09,3.4000000953674316,3.5,3.4000000953674316,3.5,0.8480668067932129,2399000
