Date,Open,High,Low,Close,Adj Close,Volume
2001-01-25,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.07339050620794296,0
2001-01-26,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.07339050620794296,0
2001-01-29,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.07339050620794296,0
2001-01-30,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.07339050620794296,0
2001-01-31,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.07339050620794296,11000
2001-02-01,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.07680387049913406,99000
2001-02-02,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.07680387049913406,0
2001-02-05,0.4090900123119354,0.4090900123119354,0.39090898633003235,0.4090900123119354,0.07680387049913406,928400
2001-02-06,0.4090900123119354,0.4136359989643097,0.4090900123119354,0.4090900123119354,0.07680387049913406,715000
2001-02-07,0.4136359989643097,0.41818100214004517,0.4136359989643097,0.41818100214004517,0.07851064205169678,330000
2001-02-08,0.41818100214004517,0.41818100214004517,0.4090900123119354,0.4090900123119354,0.07680387049913406,0
2001-02-09,0.4090900123119354,0.41818100214004517,0.40454500913619995,0.4090900123119354,0.07680387049913406,2585000
2001-02-12,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.07680387049913406,22000
2001-02-13,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.07680387049913406,22000
2001-02-14,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.07680387049913406,24200
2001-02-15,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.0819242000579834,55000
2001-02-16,0.4545449912548065,0.4545449912548065,0.4090900123119354,0.4090900123119354,0.07680387049913406,0
2001-02-19,0.4545449912548065,0.4545449912548065,0.4000000059604645,0.4000000059604645,0.07509729266166687,0
2001-02-20,0.4545449912548065,0.4545449912548065,0.4000000059604645,0.4000000059604645,0.07509729266166687,0
2001-02-21,0.43636301159858704,0.43636301159858704,0.4090900123119354,0.4090900123119354,0.07680387049913406,462000
2001-02-22,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.07680387049913406,22000
2001-02-23,0.4090900123119354,0.4090900123119354,0.40454500913619995,0.40454500913619995,0.07595057785511017,220000
2001-02-26,0.4454540014266968,0.4454540014266968,0.4272719919681549,0.4272719919681549,0.0802174061536789,0
2001-02-27,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.0802174061536789,0
2001-02-28,0.4545449912548065,0.4545449912548065,0.43636301159858704,0.43636301159858704,0.0819242000579834,0
2001-03-01,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.0819242000579834,0
2001-03-02,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.0819242000579834,0
2001-03-05,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.0819242000579834,0
2001-03-06,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.0819242000579834,0
2001-03-07,0.41818100214004517,0.41818100214004517,0.41818100214004517,0.41818100214004517,0.07851064205169678,990000
2001-03-08,0.41818100214004517,0.41818100214004517,0.41818100214004517,0.41818100214004517,0.07851064205169678,770000
2001-03-09,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.07680387049913406,110000
2001-03-12,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.07509729266166687,55000
2001-03-13,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.07339050620794296,26400
2001-03-14,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.07339050620794296,0
2001-03-15,0.4454540014266968,0.4454540014266968,0.3954539895057678,0.3954539895057678,0.07424380630254745,0
2001-03-16,0.43636301159858704,0.43636301159858704,0.4000000059604645,0.4000000059604645,0.07509729266166687,0
2001-03-19,0.4454540014266968,0.4454540014266968,0.4000000059604645,0.4000000059604645,0.07509729266166687,0
2001-03-20,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.07509729266166687,0
2001-03-21,0.4454540014266968,0.4454540014266968,0.40454500913619995,0.4090900123119354,0.07680387049913406,2162600
2001-03-22,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.07509729266166687,220000
2001-03-23,0.4454540014266968,0.4454540014266968,0.39090898633003235,0.39090898633003235,0.07339050620794296,0
2001-03-26,0.4272719919681549,0.4272719919681549,0.4000000059604645,0.4000000059604645,0.07509729266166687,0
2001-03-27,0.40454500913619995,0.40454500913619995,0.40454500913619995,0.40454500913619995,0.07595057785511017,22000
2001-03-28,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.07509729266166687,140800
2001-03-29,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.07509729266166687,110000
2001-03-30,0.43636301159858704,0.43636301159858704,0.4000000059604645,0.4000000059604645,0.07509729266166687,0
2001-04-02,0.43636301159858704,0.43636301159858704,0.39090898633003235,0.39090898633003235,0.07339050620794296,0
2001-04-03,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.07509729266166687,132000
2001-04-04,0.43636301159858704,0.43636301159858704,0.4000000059604645,0.4000000059604645,0.07509729266166687,0
2001-04-05,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.07509729266166687,0
2001-04-06,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.07509729266166687,6600
2001-04-09,0.43636301159858704,0.43636301159858704,0.4272719919681549,0.4272719919681549,0.0802174061536789,0
2001-04-10,0.43636301159858704,0.43636301159858704,0.41818100214004517,0.41818100214004517,0.07851064205169678,0
2001-04-11,0.43636301159858704,0.43636301159858704,0.41818100214004517,0.41818100214004517,0.07851064205169678,0
2001-04-12,0.43636301159858704,0.43636301159858704,0.41818100214004517,0.41818100214004517,0.07851064205169678,0
2001-04-13,0.41818100214004517,0.41818100214004517,0.41818100214004517,0.41818100214004517,0.07851064205169678,0
2001-04-16,0.41818100214004517,0.41818100214004517,0.41818100214004517,0.41818100214004517,0.07851064205169678,0
2001-04-17,0.43636301159858704,0.43636301159858704,0.42272698879241943,0.42272698879241943,0.07936412841081619,0
2001-04-18,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.0802174061536789,6600
2001-04-19,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.07936412841081619,0
2001-04-20,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.07936412841081619,0
2001-04-23,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.07936412841081619,0
2001-04-24,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.07936412841081619,0
2001-04-25,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.07936412841081619,0
2001-04-26,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.07936412841081619,0
2001-04-27,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.07936412841081619,0
2001-04-30,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.07936412841081619,0
2001-05-01,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.07936412841081619,0
2001-05-02,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.07936412841081619,0
2001-05-03,0.43636301159858704,0.43636301159858704,0.4000000059604645,0.4000000059604645,0.07509729266166687,0
2001-05-04,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.07339050620794296,44000
2001-05-07,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.07339050620794296,0
2001-05-08,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.07339050620794296,0
2001-05-09,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.07339050620794296,0
2001-05-10,0.4272719919681549,0.4272719919681549,0.3818179965019226,0.3818179965019226,0.07168373465538025,0
2001-05-11,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.07168373465538025,0
2001-05-14,0.39090898633003235,0.39090898633003235,0.3863629996776581,0.39090898633003235,0.07339050620794296,222200
2001-05-15,0.39090898633003235,0.39090898633003235,0.3272719979286194,0.3272719979286194,0.06144309043884277,0
2001-05-16,0.39090898633003235,0.39090898633003235,0.354544997215271,0.354544997215271,0.06656341999769211,0
2001-05-17,0.39090898633003235,0.39090898633003235,0.354544997215271,0.354544997215271,0.06656341999769211,0
2001-05-18,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.07339050620794296,110000
2001-05-21,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.07339050620794296,110000
2001-05-22,0.41818100214004517,0.41818100214004517,0.39090898633003235,0.39090898633003235,0.07339050620794296,0
2001-05-23,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.07339050620794296,22000
2001-05-24,0.39090898633003235,0.39090898633003235,0.34545400738716125,0.34545400738716125,0.0648566409945488,35200
2001-05-25,0.36363598704338074,0.36363598704338074,0.36363598704338074,0.36363598704338074,0.06827017664909363,74800
2001-05-28,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.07168373465538025,63800
2001-05-29,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.07168373465538025,22000
2001-05-30,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.07168373465538025,33000
2001-05-31,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.07168373465538025,0
2001-06-01,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.07168373465538025,0
2001-06-04,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.07168373465538025,0
2001-06-05,0.41818100214004517,0.41818100214004517,0.39090898633003235,0.39090898633003235,0.07339050620794296,0
2001-06-06,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.07339050620794296,0
2001-06-07,0.42272698879241943,0.42272698879241943,0.39090898633003235,0.39090898633003235,0.07339050620794296,451000
2001-06-08,0.4000000059604645,0.4090900123119354,0.39090898633003235,0.39090898633003235,0.07339050620794296,1155000
2001-06-11,0.41818100214004517,0.43636301159858704,0.39090898633003235,0.39090898633003235,0.07339050620794296,767800
2001-06-12,0.3818179965019226,0.4000000059604645,0.3818179965019226,0.4000000059604645,0.07509729266166687,44000
2001-06-13,0.3818179965019226,0.3818179965019226,0.354544997215271,0.36363598704338074,0.06827017664909363,1786400
2001-06-14,0.34545400738716125,0.37272700667381287,0.34545400738716125,0.34545400738716125,0.0648566409945488,55000
2001-06-15,0.36363598704338074,0.36363598704338074,0.36363598704338074,0.36363598704338074,0.06827017664909363,26400
2001-06-18,0.36363598704338074,0.36363598704338074,0.36363598704338074,0.36363598704338074,0.06827017664909363,0
2001-06-19,0.36363598704338074,0.36363598704338074,0.36363598704338074,0.36363598704338074,0.06827017664909363,0
2001-06-20,0.36363598704338074,0.36363598704338074,0.36363598704338074,0.36363598704338074,0.06827017664909363,11000
2001-06-21,0.36363598704338074,0.36363598704338074,0.35909000039100647,0.35909000039100647,0.0674167051911354,48400
2001-06-22,0.354544997215271,0.35909000039100647,0.3499999940395355,0.3499999940395355,0.06571011990308762,110000
2001-06-25,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06571011990308762,0
2001-06-26,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06571011990308762,0
2001-06-27,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06571011990308762,0
2001-06-28,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06571011990308762,0
2001-06-29,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06571011990308762,0
2001-07-02,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06571011990308762,0
2001-07-03,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06571011990308762,22000
2001-07-04,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06571011990308762,0
2001-07-05,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06571011990308762,55000
2001-07-06,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06571011990308762,0
2001-07-09,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06571011990308762,0
2001-07-10,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06571011990308762,0
2001-07-11,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06571011990308762,0
2001-07-12,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06571011990308762,0
2001-07-13,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06571011990308762,0
2001-07-16,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06571011990308762,0
2001-07-17,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06571011990308762,0
2001-07-18,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06746240705251694,0
2001-07-19,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06746240705251694,0
2001-07-20,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06746240705251694,0
2001-07-23,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06746240705251694,0
2001-07-24,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06746240705251694,0
2001-07-25,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06746240705251694,0
2001-07-26,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06746240705251694,0
2001-07-27,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06746240705251694,0
2001-07-30,0.354544997215271,0.354544997215271,0.354544997215271,0.354544997215271,0.06833845376968384,99000
2001-07-31,0.37272700667381287,0.37272700667381287,0.3409090042114258,0.3409090042114258,0.06571012735366821,0
2001-08-01,0.354544997215271,0.354544997215271,0.34545400738716125,0.34545400738716125,0.06658616662025452,220000
2001-08-02,0.34545400738716125,0.34545400738716125,0.34545400738716125,0.34545400738716125,0.06658616662025452,0
2001-08-03,0.3363629877567291,0.3363629877567291,0.3272719979286194,0.3272719979286194,0.06308159232139587,176000
2001-08-06,0.3272719979286194,0.354544997215271,0.3272719979286194,0.354544997215271,0.06833845376968384,110000
2001-08-07,0.3363629877567291,0.3363629877567291,0.3363629877567291,0.3363629877567291,0.06483389437198639,22000
2001-08-08,0.3363629877567291,0.3363629877567291,0.3363629877567291,0.3363629877567291,0.06483389437198639,0
2001-08-09,0.3681809902191162,0.3681809902191162,0.3363629877567291,0.3363629877567291,0.06483389437198639,0
2001-08-10,0.37272700667381287,0.37272700667381287,0.3363629877567291,0.3363629877567291,0.06483389437198639,0
2001-08-13,0.354544997215271,0.354544997215271,0.354544997215271,0.354544997215271,0.06833845376968384,59400
2001-08-14,0.354544997215271,0.354544997215271,0.354544997215271,0.354544997215271,0.06833845376968384,420200
2001-08-15,0.354544997215271,0.354544997215271,0.354544997215271,0.354544997215271,0.06833845376968384,114400
