Date,Open,High,Low,Close,Adj Close,Volume
2004-07-06,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.25390830636024475,100000
2004-07-07,0.800000011920929,0.8100000023841858,0.800000011920929,0.800000011920929,0.25390830636024475,152000
2004-07-08,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.25390830636024475,100000
2004-07-09,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.2697775065898895,404000
2004-07-12,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.2697775065898895,12000
2004-07-13,0.8500000238418579,0.8500000238418579,0.800000011920929,0.800000011920929,0.25390830636024475,0
2004-07-14,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.25390830636024475,48000
2004-07-15,0.8399999737739563,0.8399999737739563,0.800000011920929,0.8299999833106995,0.2634298801422119,36000
2004-07-16,0.8399999737739563,0.8399999737739563,0.7900000214576721,0.7900000214576721,0.2507344186306,0
2004-07-19,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.2634298801422119,8000
2004-07-20,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.25390830636024475,144000
2004-07-21,0.800000011920929,0.8100000023841858,0.800000011920929,0.8100000023841858,0.25708210468292236,44000
2004-07-22,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.25708210468292236,72000
2004-07-23,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.2475605607032776,80000
2004-07-26,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.2634298801422119,68000
2004-07-27,0.800000011920929,0.8299999833106995,0.800000011920929,0.8299999833106995,0.2634298801422119,52000
2004-07-28,0.800000011920929,0.8199999928474426,0.800000011920929,0.8199999928474426,0.2602560520172119,80000
2004-07-29,0.800000011920929,0.8199999928474426,0.800000011920929,0.8199999928474426,0.2602560520172119,120000
2004-07-30,0.8199999928474426,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.2634298801422119,80000
2004-08-02,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.25390830636024475,80000
2004-08-03,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.25390830636024475,72000
2004-08-04,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,0.25390830636024475,0
2004-08-05,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,0.25390830636024475,0
2004-08-06,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,0.25390830636024475,0
2004-08-09,0.800000011920929,0.8199999928474426,0.800000011920929,0.800000011920929,0.25390830636024475,52000
2004-08-10,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.2507344186306,456000
2004-08-11,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.2507344186306,180000
2004-08-12,0.800000011920929,0.8199999928474426,0.800000011920929,0.8199999928474426,0.2602560520172119,88000
2004-08-13,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.25708210468292236,116000
2004-08-16,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.25390830636024475,40000
2004-08-17,0.800000011920929,0.8100000023841858,0.800000011920929,0.8100000023841858,0.25708210468292236,88000
2004-08-18,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.25708210468292236,12000
2004-08-19,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.25708210468292236,168000
2004-08-20,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.2634298801422119,40000
2004-08-23,0.8100000023841858,0.8999999761581421,0.8100000023841858,0.8700000047683716,0.27612531185150146,800000
2004-08-24,0.8999999761581421,0.9800000190734863,0.8700000047683716,0.949999988079071,0.3015160858631134,2004000
2004-08-25,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.304689884185791,1012000
2004-08-26,0.9599999785423279,0.9599999785423279,0.9300000071525574,0.9399999976158142,0.2983422577381134,896000
2004-08-27,0.9399999976158142,0.949999988079071,0.9300000071525574,0.9300000071525574,0.29516837000846863,600000
2004-08-30,0.9399999976158142,1.0,0.9399999976158142,1.0,0.31738534569740295,3668000
2004-08-31,0.9900000095367432,0.9900000095367432,0.949999988079071,0.9700000286102295,0.3078637719154358,1696000
2004-09-01,0.9599999785423279,0.9900000095367432,0.9599999785423279,0.9599999785423279,0.304689884185791,1124000
2004-09-02,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.304689884185791,988000
2004-09-03,0.9700000286102295,0.9700000286102295,0.949999988079071,0.9599999785423279,0.304689884185791,1260000
2004-09-06,0.9599999785423279,0.9700000286102295,0.949999988079071,0.9599999785423279,0.304689884185791,932000
2004-09-07,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9700000286102295,0.3078637719154358,1904000
2004-09-08,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9599999785423279,0.304689884185791,1480000
2004-09-09,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.304689884185791,644000
2004-09-10,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.304689884185791,1280000
2004-09-13,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.304689884185791,1348000
2004-09-14,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.3015160858631134,932000
2004-09-15,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.3015160858631134,520000
2004-09-16,0.8899999856948853,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.30490392446517944,112000
2004-09-17,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.30490392446517944,240000
2004-09-20,0.8700000047683716,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.2947404980659485,352000
2004-09-21,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8600000143051147,0.29135259985923767,440000
2004-09-22,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.29135259985923767,240000
2004-09-23,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.2879648506641388,112000
2004-09-24,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.2879648506641388,276000
2004-09-27,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.2879648506641388,112000
2004-09-28,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.28457707166671753,440000
2004-09-29,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.28457707166671753,0
2004-09-30,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.28457707166671753,268000
2004-10-01,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.28457707166671753,0
2004-10-04,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.28457707166671753,516000
2004-10-05,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.28457707166671753,96000
2004-10-06,0.8299999833106995,0.8799999952316284,0.8299999833106995,0.8799999952316284,0.29812830686569214,556000
2004-10-07,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.29812830686569214,128000
2004-10-08,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.29135259985923767,264000
2004-10-11,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.29135259985923767,152000
2004-10-12,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.29135259985923767,444000
2004-10-13,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.29135259985923767,540000
2004-10-14,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.2879648506641388,248000
2004-10-15,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.2879648506641388,92000
2004-10-18,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.2879648506641388,660000
2004-10-19,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.2879648506641388,400000
2004-10-20,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.2879648506641388,132000
2004-10-21,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.29135259985923767,292000
2004-10-22,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.29135259985923767,0
2004-10-25,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.29135259985923767,20000
2004-10-26,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.2879648506641388,104000
2004-10-27,0.8700000047683716,0.9599999785423279,0.8700000047683716,0.8899999856948853,0.3015160858631134,680000
2004-10-28,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.3015160858631134,328000
2004-10-29,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.3015160858631134,396000
2004-11-01,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.3015160858631134,328000
2004-11-02,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.3015160858631134,304000
2004-11-03,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.3015160858631134,96000
2004-11-04,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.30490392446517944,196000
2004-11-05,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.3082916736602783,216000
2004-11-08,0.9200000166893005,0.9599999785423279,0.9200000166893005,0.9399999976158142,0.3184552490711212,672000
2004-11-09,0.9399999976158142,0.9700000286102295,0.9399999976158142,0.949999988079071,0.32184311747550964,288000
2004-11-10,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.32523080706596375,768000
2004-11-11,0.9800000190734863,1.0,0.9800000190734863,1.0,0.3387821316719055,1868000
2004-11-12,1.0299999713897705,1.0499999523162842,1.0199999809265137,1.0299999713897705,0.34894558787345886,1860000
2004-11-15,1.0399999618530273,1.0399999618530273,1.0099999904632568,1.0199999809265137,0.34555783867836,888000
2004-11-16,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.33539432287216187,580000
2004-11-17,0.9900000095367432,1.0,0.9900000095367432,1.0,0.3387821316719055,84000
2004-11-18,1.0,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.34555783867836,356000
2004-11-19,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.34894558787345886,360000
2004-11-22,1.0,1.0499999523162842,1.0,1.0499999523162842,0.3557211756706238,1788000
2004-11-23,1.0499999523162842,1.0800000429153442,1.0399999618530273,1.059999942779541,0.3591090440750122,1600000
2004-11-24,1.0499999523162842,1.059999942779541,1.0299999713897705,1.059999942779541,0.3591090440750122,1040000
2004-11-25,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.3523334860801697,380000
2004-11-26,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.059999942779541,0.3591090440750122,628000
2004-11-29,1.0700000524520874,1.0700000524520874,1.059999942779541,1.0700000524520874,0.36249688267707825,432000
2004-11-30,1.0700000524520874,1.0700000524520874,1.059999942779541,1.059999942779541,0.3591090440750122,200000
2004-12-01,1.059999942779541,1.0700000524520874,1.059999942779541,1.059999942779541,0.3591090440750122,332000
2004-12-02,1.059999942779541,1.059999942779541,1.0299999713897705,1.0499999523162842,0.3557211756706238,532000
2004-12-03,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.34894558787345886,248000
2004-12-06,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.34894558787345886,64000
2004-12-07,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.34555783867836,144000
2004-12-08,1.0,1.0,1.0,1.0,0.3387821316719055,368000
2004-12-09,1.0,1.0199999809265137,1.0,1.0199999809265137,0.34555783867836,100000
2004-12-10,1.0199999809265137,1.0199999809265137,1.0,1.0,0.3387821316719055,144000
2004-12-13,1.0,1.0,1.0,1.0,0.3387821316719055,40000
2004-12-14,1.0,1.0,1.0,1.0,0.3387821316719055,0
2004-12-15,0.9700000286102295,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.33539432287216187,8000
2004-12-16,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.34555783867836,104000
2004-12-17,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.34894558787345886,180000
2004-12-20,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.3421699106693268,188000
2004-12-21,1.0099999904632568,1.0299999713897705,1.0,1.0199999809265137,0.34555783867836,64000
2004-12-22,1.0,1.0,1.0,1.0,0.3387821316719055,28000
2004-12-23,1.0299999713897705,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.34894558787345886,320000
2004-12-24,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.34894558787345886,200000
2004-12-27,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.34894558787345886,0
2004-12-28,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.34555783867836,168000
2004-12-29,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.34555783867836,28000
2004-12-30,1.0399999618530273,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.3523334860801697,320000
2004-12-31,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3557211756706238,144000
2005-01-03,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.34894558787345886,104000
2005-01-04,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.3523334860801697,0
2005-01-05,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.34555783867836,44000
2005-01-06,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.34555783867836,240000
2005-01-07,1.0199999809265137,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.34555783867836,324000
2005-01-10,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.3421699106693268,80000
2005-01-11,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3557211756706238,20000
2005-01-12,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0199999809265137,0.34555783867836,124000
2005-01-13,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.34555783867836,48000
2005-01-14,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0399999618530273,0.3523334860801697,204000
2005-01-17,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.0700000524520874,0.36249688267707825,248000
2005-01-18,1.059999942779541,1.2999999523162842,1.0499999523162842,1.2999999523162842,0.44041675329208374,1576000
2005-01-19,1.2200000286102295,1.2599999904632568,1.159999966621399,1.1799999475479126,0.3997627794742584,1356000
2005-01-20,1.1799999475479126,1.1799999475479126,1.1399999856948853,1.159999966621399,0.3929872214794159,632000
2005-01-21,1.149999976158142,1.149999976158142,1.1399999856948853,1.1399999856948853,0.3862115740776062,180000
2005-01-24,1.149999976158142,1.2200000286102295,1.149999976158142,1.2000000476837158,0.4065385162830353,592000
2005-01-25,1.1799999475479126,1.2200000286102295,1.1799999475479126,1.190000057220459,0.403150737285614,480000
2005-01-26,1.2000000476837158,1.2000000476837158,1.190000057220459,1.190000057220459,0.403150737285614,180000
2005-01-27,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.3997627794742584,188000
2005-01-28,1.190000057220459,1.2200000286102295,1.190000057220459,1.2200000286102295,0.41331425309181213,200000
2005-01-31,1.2400000095367432,1.2899999618530273,1.2200000286102295,1.2899999618530273,0.43702903389930725,1036000
2005-02-01,1.2999999523162842,1.2999999523162842,1.1799999475479126,1.1799999475479126,0.3997627794742584,732000
2005-02-02,1.25,1.25,1.2000000476837158,1.2300000190734863,0.4167019724845886,392000
2005-02-03,1.2200000286102295,1.25,1.2200000286102295,1.2400000095367432,0.42008987069129944,280000
