Date,Open,High,Low,Close,Adj Close,Volume
2000-12-27,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.23899972438812256,192000
2000-12-28,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.23899972438812256,170000
2000-12-29,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.24670928716659546,204000
2001-01-01,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.24670928716659546,0
2001-01-02,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.24670928716659546,404000
2001-01-03,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.2505641579627991,150000
2001-01-04,0.6299999952316284,0.6800000071525574,0.6299999952316284,0.6800000071525574,0.262128621339798,528000
2001-01-05,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.2582738995552063,180000
2001-01-08,0.6600000262260437,0.6899999976158142,0.6600000262260437,0.6899999976158142,0.26598355174064636,980000
2001-01-09,0.699999988079071,0.7200000286102295,0.6899999976158142,0.699999988079071,0.2698383033275604,1488000
2001-01-10,0.7200000286102295,0.7599999904632568,0.7200000286102295,0.7300000190734863,0.2814028561115265,3206000
2001-01-11,0.7400000095367432,0.75,0.6899999976158142,0.699999988079071,0.2698383033275604,2144000
2001-01-12,0.699999988079071,0.7099999785423279,0.699999988079071,0.699999988079071,0.2698383033275604,980000
2001-01-15,0.699999988079071,0.699999988079071,0.6899999976158142,0.699999988079071,0.2698383033275604,644000
2001-01-16,0.6899999976158142,0.699999988079071,0.6800000071525574,0.699999988079071,0.2698383033275604,442000
2001-01-17,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.2582738995552063,204000
2001-01-18,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.2698383033275604,182000
2001-01-19,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.26598355174064636,164000
2001-01-22,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,0.26598355174064636,98000
2001-01-23,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.26598355174064636,0
2001-01-24,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.26598355174064636,0
2001-01-25,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.26598355174064636,0
2001-01-26,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.26598355174064636,0
2001-01-29,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.27369314432144165,40000
2001-01-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.2698383033275604,20000
2001-01-31,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.26598355174064636,80000
2001-02-01,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.262128621339798,250000
2001-02-02,0.6899999976158142,0.699999988079071,0.6800000071525574,0.699999988079071,0.2698383033275604,808000
2001-02-05,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.2698383033275604,218000
2001-02-06,0.6800000071525574,0.699999988079071,0.6800000071525574,0.699999988079071,0.2698383033275604,404000
2001-02-07,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.26598355174064636,162000
2001-02-08,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.2698383033275604,224000
2001-02-09,0.6899999976158142,0.7300000190734863,0.6899999976158142,0.7300000190734863,0.2814028561115265,660000
2001-02-12,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.28525760769844055,811000
2001-02-13,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.2775479257106781,534000
2001-02-14,0.699999988079071,0.7099999785423279,0.699999988079071,0.699999988079071,0.2698383033275604,280000
2001-02-15,0.699999988079071,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.27369314432144165,112000
2001-02-16,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.2698383033275604,90000
2001-02-19,0.699999988079071,0.7400000095367432,0.6899999976158142,0.7300000190734863,0.2814028561115265,810000
2001-02-20,0.7300000190734863,0.7799999713897705,0.7300000190734863,0.7699999809265137,0.29682207107543945,6452000
2001-02-21,0.7699999809265137,0.7799999713897705,0.7099999785423279,0.7200000286102295,0.2775479257106781,2412000
2001-02-22,0.7300000190734863,0.7400000095367432,0.7099999785423279,0.7200000286102295,0.2775479257106781,772000
2001-02-23,0.75,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.292967289686203,1460000
2001-02-26,0.7599999904632568,0.7900000214576721,0.75,0.7799999713897705,0.30067694187164307,5808000
2001-02-27,0.7799999713897705,0.7799999713897705,0.7400000095367432,0.7599999904632568,0.292967289686203,1910000
2001-02-28,0.7400000095367432,0.75,0.7300000190734863,0.7300000190734863,0.2814028561115265,1568000
2001-03-01,0.7300000190734863,0.7300000190734863,0.699999988079071,0.699999988079071,0.2698383033275604,1530000
2001-03-02,0.699999988079071,0.7200000286102295,0.699999988079071,0.7099999785423279,0.27369314432144165,1172000
2001-03-05,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7099999785423279,0.27369314432144165,596000
2001-03-06,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.2814028561115265,990000
2001-03-07,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.2814028561115265,580000
2001-03-08,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.2814028561115265,304000
2001-03-09,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.2775479257106781,502000
2001-03-12,0.7200000286102295,0.7200000286102295,0.6899999976158142,0.6899999976158142,0.26598355174064636,680000
2001-03-13,0.6600000262260437,0.699999988079071,0.6600000262260437,0.699999988079071,0.2698383033275604,450000
2001-03-14,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.2698383033275604,0
2001-03-15,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.2698383033275604,594000
2001-03-16,0.699999988079071,0.7200000286102295,0.699999988079071,0.7099999785423279,0.27369314432144165,582000
2001-03-19,0.6899999976158142,0.7200000286102295,0.6899999976158142,0.7200000286102295,0.2775479257106781,486000
2001-03-20,0.7200000286102295,0.7200000286102295,0.6899999976158142,0.699999988079071,0.2698383033275604,986000
2001-03-21,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.2775479257106781,492000
2001-03-22,0.7300000190734863,0.75,0.7099999785423279,0.7200000286102295,0.2775479257106781,1090000
2001-03-23,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7200000286102295,0.2775479257106781,1630000
2001-03-26,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.2814028561115265,902000
2001-03-27,0.7300000190734863,0.7400000095367432,0.699999988079071,0.699999988079071,0.2698383033275604,1680000
2001-03-28,0.7099999785423279,0.7200000286102295,0.699999988079071,0.7200000286102295,0.2775479257106781,1356000
2001-03-29,0.699999988079071,0.7300000190734863,0.699999988079071,0.7099999785423279,0.27369314432144165,468000
2001-03-30,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.292967289686203,6398000
2001-04-02,0.7599999904632568,0.7900000214576721,0.75,0.7799999713897705,0.30067694187164307,6494000
2001-04-03,0.7900000214576721,0.7900000214576721,0.7300000190734863,0.75,0.28911253809928894,3170000
2001-04-04,0.7099999785423279,0.7200000286102295,0.699999988079071,0.699999988079071,0.2698383033275604,1826000
2001-04-05,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.2698383033275604,0
2001-04-06,0.75,0.75,0.7200000286102295,0.7300000190734863,0.2814028561115265,1204000
2001-04-09,0.699999988079071,0.75,0.699999988079071,0.75,0.28911253809928894,872000
2001-04-10,0.75,0.8100000023841858,0.75,0.7900000214576721,0.30453184247016907,5806000
2001-04-11,0.7900000214576721,0.800000011920929,0.7599999904632568,0.7699999809265137,0.29682207107543945,3134000
2001-04-12,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.296822190284729,1366000
2001-04-13,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.296822190284729,0
2001-04-16,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.296822190284729,0
2001-04-17,0.7300000190734863,0.75,0.7300000190734863,0.7300000190734863,0.296822190284729,1944000
2001-04-18,0.75,0.9200000166893005,0.75,0.8899999856948853,0.3618791401386261,27366000
2001-04-19,0.9300000071525574,0.9300000071525574,0.8299999833106995,0.8399999737739563,0.3415488302707672,13742000
2001-04-20,0.8600000143051147,0.8999999761581421,0.8199999928474426,0.8299999833106995,0.3374827802181244,8330000
2001-04-23,0.8500000238418579,0.8899999856948853,0.8500000238418579,0.8799999952316284,0.3578130602836609,6526000
2001-04-24,0.8799999952316284,0.9700000286102295,0.8799999952316284,0.9200000166893005,0.3740772306919098,19396000
2001-04-25,0.9200000166893005,0.9200000166893005,0.8399999737739563,0.8399999737739563,0.3415488302707672,6680000
2001-04-26,0.9200000166893005,0.9200000166893005,0.8399999737739563,0.8399999737739563,0.3415488302707672,6680000
2001-04-27,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.3618791401386261,2508000
2001-04-30,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.3618791401386261,0
2001-05-01,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.3618791401386261,0
2001-05-02,0.9100000262260437,0.9200000166893005,0.8899999856948853,0.9100000262260437,0.37001121044158936,3250000
2001-05-03,0.8899999856948853,0.9200000166893005,0.8600000143051147,0.8700000047683716,0.35374686121940613,2542000
2001-05-04,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8999999761581421,0.3659451901912689,2720000
2001-05-07,0.9200000166893005,0.9300000071525574,0.8799999952316284,0.8999999761581421,0.3659451901912689,3060000
2001-05-08,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.3618791401386261,1246000
2001-05-09,0.8799999952316284,0.8999999761581421,0.8600000143051147,0.8899999856948853,0.3618791401386261,3256000
2001-05-10,0.8799999952316284,0.8999999761581421,0.8500000238418579,0.8600000143051147,0.34968113899230957,3208000
2001-05-11,0.8299999833106995,0.8700000047683716,0.8299999833106995,0.8700000047683716,0.35374686121940613,2200000
2001-05-14,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.34561479091644287,1130000
2001-05-15,0.8500000238418579,0.8899999856948853,0.8399999737739563,0.8799999952316284,0.3578130602836609,4180000
2001-05-16,0.8899999856948853,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.3618791401386261,1394000
2001-05-17,0.8899999856948853,0.9300000071525574,0.8700000047683716,0.9100000262260437,0.37001121044158936,4690000
2001-05-18,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.9200000166893005,0.3740772306919098,7454000
2001-05-21,0.949999988079071,1.0099999904632568,0.9399999976158142,1.0,0.40660572052001953,14288000
2001-05-22,1.0,1.0399999618530273,0.9599999785423279,1.0299999713897705,0.4188039004802704,15188000
2001-05-23,1.0399999618530273,1.0700000524520874,1.0099999904632568,1.0299999713897705,0.4188039004802704,11892000
2001-05-24,1.0199999809265137,1.0399999618530273,1.0,1.0299999713897705,0.4188039004802704,3970000
2001-05-25,1.0399999618530273,1.1299999952316284,1.0299999713897705,1.1299999952316284,0.4594644010066986,14034000
2001-05-28,1.149999976158142,1.190000057220459,1.100000023841858,1.1699999570846558,0.4757286608219147,22386000
2001-05-29,1.1699999570846558,1.2000000476837158,1.090000033378601,1.1100000143051147,0.4513323903083801,10670000
2001-05-30,1.1100000143051147,1.159999966621399,1.0499999523162842,1.149999976158142,0.46759653091430664,12078000
2001-05-31,1.1399999856948853,1.3200000524520874,1.1299999952316284,1.25,0.5082570314407349,37592000
2001-06-01,1.2699999809265137,1.340000033378601,1.2599999904632568,1.2799999713897705,0.5204552412033081,20827600
2001-06-04,1.2999999523162842,1.3600000143051147,1.2899999618530273,1.3600000143051147,0.5529837012290955,20342000
2001-06-05,1.3600000143051147,1.3700000047683716,1.2300000190734863,1.2300000190734863,0.5001251697540283,13432000
2001-06-06,1.2300000190734863,1.2899999618530273,1.2200000286102295,1.2400000095367432,0.5041912198066711,9708000
2001-06-07,1.25,1.2699999809265137,1.190000057220459,1.2599999904632568,0.512323260307312,6792000
2001-06-08,1.2799999713897705,1.2899999618530273,1.2400000095367432,1.2699999809265137,0.5163893103599548,11060000
2001-06-11,1.2799999713897705,1.340000033378601,1.2400000095367432,1.2699999809265137,0.5163893103599548,10982000
2001-06-12,1.2699999809265137,1.2999999523162842,1.2200000286102295,1.2200000286102295,0.49605900049209595,5652000
2001-06-13,1.2300000190734863,1.2300000190734863,1.1100000143051147,1.1299999952316284,0.4594644010066986,7642000
2001-06-14,1.100000023841858,1.149999976158142,1.0,1.0,0.40660572052001953,7642000
2001-06-15,0.9800000190734863,1.0299999713897705,0.9200000166893005,1.0299999713897705,0.4188039004802704,11374000
2001-06-18,1.0499999523162842,1.059999942779541,0.9900000095367432,1.0099999904632568,0.4106717109680176,5338000
2001-06-19,1.0399999618530273,1.0399999618530273,0.9599999785423279,1.0,0.40660572052001953,1930000
2001-06-20,1.0,1.0499999523162842,1.0,1.0399999618530273,0.42286989092826843,4930000
2001-06-21,1.059999942779541,1.1100000143051147,1.0499999523162842,1.090000033378601,0.44320037961006165,10156000
2001-06-22,1.1200000047683716,1.1200000047683716,1.0700000524520874,1.0700000524520874,0.4350681006908417,4212000
2001-06-25,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.4350681006908417,0
2001-06-26,1.1200000047683716,1.159999966621399,1.0800000429153442,1.090000033378601,0.44320037961006165,8388000
2001-06-27,1.100000023841858,1.1100000143051147,1.0800000429153442,1.090000033378601,0.44320037961006165,2492000
2001-06-28,1.0800000429153442,1.090000033378601,1.0199999809265137,1.0299999713897705,0.4188039004802704,2948000
2001-06-29,1.059999942779541,1.0700000524520874,1.0199999809265137,1.0199999809265137,0.4147377908229828,3778000
2001-07-02,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.4147377908229828,0
2001-07-03,1.0199999809265137,1.0199999809265137,0.9800000190734863,1.0199999809265137,0.4147377908229828,1846000
2001-07-04,1.0199999809265137,1.0399999618530273,1.0,1.0,0.40660572052001953,2856000
2001-07-05,1.0099999904632568,1.0299999713897705,0.9700000286102295,0.9700000286102295,0.3944076597690582,2870000
2001-07-06,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.3944076597690582,0
2001-07-09,0.9300000071525574,0.9599999785423279,0.9200000166893005,0.9399999976158142,0.3822094202041626,1984000
2001-07-10,0.949999988079071,0.9700000286102295,0.9300000071525574,0.9700000286102295,0.3944076597690582,1176000
2001-07-11,0.9599999785423279,0.9599999785423279,0.9300000071525574,0.9300000071525574,0.3781432807445526,1032000
2001-07-12,0.9399999976158142,0.949999988079071,0.9300000071525574,0.9399999976158142,0.3822094202041626,838000
2001-07-13,0.9700000286102295,0.9700000286102295,0.9300000071525574,0.9300000071525574,0.3781432807445526,728000
2001-07-16,0.9300000071525574,0.9300000071525574,0.8799999952316284,0.8799999952316284,0.3578130602836609,920000
2001-07-17,0.8700000047683716,0.8700000047683716,0.7900000214576721,0.800000011920929,0.32528460025787354,2112000
2001-07-18,0.7900000214576721,0.8399999737739563,0.7900000214576721,0.800000011920929,0.32528460025787354,2578000
2001-07-19,0.800000011920929,0.800000011920929,0.7599999904632568,0.800000011920929,0.32528460025787354,1350000
2001-07-20,0.800000011920929,0.8399999737739563,0.800000011920929,0.8199999928474426,0.33341673016548157,1588000
2001-07-23,0.8100000023841858,0.8199999928474426,0.800000011920929,0.800000011920929,0.32528460025787354,432000
