Date,Open,High,Low,Close,Adj Close,Volume
2004-07-06,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.2356245368719101,100000
2004-07-07,0.800000011920929,0.8100000023841858,0.800000011920929,0.800000011920929,0.2356245368719101,152000
2004-07-08,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.2356245368719101,100000
2004-07-09,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.25035104155540466,404000
2004-07-12,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.25035104155540466,12000
2004-07-13,0.8500000238418579,0.8500000238418579,0.800000011920929,0.800000011920929,0.2356245368719101,0
2004-07-14,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.2356245368719101,48000
2004-07-15,0.8399999737739563,0.8399999737739563,0.800000011920929,0.8299999833106995,0.24446040391921997,36000
2004-07-16,0.8399999737739563,0.8399999737739563,0.7900000214576721,0.7900000214576721,0.23267917335033417,0
2004-07-19,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.24446040391921997,8000
2004-07-20,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.2356245368719101,144000
2004-07-21,0.800000011920929,0.8100000023841858,0.800000011920929,0.8100000023841858,0.23856981098651886,44000
2004-07-22,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.23856981098651886,72000
2004-07-23,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.2297338992357254,80000
2004-07-26,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.24446040391921997,68000
2004-07-27,0.800000011920929,0.8299999833106995,0.800000011920929,0.8299999833106995,0.24446040391921997,52000
2004-07-28,0.800000011920929,0.8199999928474426,0.800000011920929,0.8199999928474426,0.24151511490345,80000
2004-07-29,0.800000011920929,0.8199999928474426,0.800000011920929,0.8199999928474426,0.24151511490345,120000
2004-07-30,0.8199999928474426,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.24446040391921997,80000
2004-08-02,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.2356245368719101,80000
2004-08-03,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.2356245368719101,72000
2004-08-04,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,0.2356245368719101,0
2004-08-05,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,0.2356245368719101,0
2004-08-06,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,0.2356245368719101,0
2004-08-09,0.800000011920929,0.8199999928474426,0.800000011920929,0.800000011920929,0.2356245368719101,52000
2004-08-10,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.23267917335033417,456000
2004-08-11,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.23267917335033417,180000
2004-08-12,0.800000011920929,0.8199999928474426,0.800000011920929,0.8199999928474426,0.24151511490345,88000
2004-08-13,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.23856981098651886,116000
2004-08-16,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.2356245368719101,40000
2004-08-17,0.800000011920929,0.8100000023841858,0.800000011920929,0.8100000023841858,0.23856981098651886,88000
2004-08-18,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.23856981098651886,12000
2004-08-19,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.23856981098651886,168000
2004-08-20,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.24446040391921997,40000
2004-08-23,0.8100000023841858,0.8999999761581421,0.8100000023841858,0.8700000047683716,0.25624164938926697,800000
2004-08-24,0.8999999761581421,0.9800000190734863,0.8700000047683716,0.949999988079071,0.2798041105270386,2004000
2004-08-25,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.28274938464164734,1012000
2004-08-26,0.9599999785423279,0.9599999785423279,0.9300000071525574,0.9399999976158142,0.27685874700546265,896000
2004-08-27,0.9399999976158142,0.949999988079071,0.9300000071525574,0.9300000071525574,0.27391350269317627,600000
2004-08-30,0.9399999976158142,1.0,0.9399999976158142,1.0,0.2945305407047272,3668000
2004-08-31,0.9900000095367432,0.9900000095367432,0.949999988079071,0.9700000286102295,0.2856947183609009,1696000
2004-09-01,0.9599999785423279,0.9900000095367432,0.9599999785423279,0.9599999785423279,0.28274938464164734,1124000
2004-09-02,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.28274938464164734,988000
2004-09-03,0.9700000286102295,0.9700000286102295,0.949999988079071,0.9599999785423279,0.28274938464164734,1260000
2004-09-06,0.9599999785423279,0.9700000286102295,0.949999988079071,0.9599999785423279,0.28274938464164734,932000
2004-09-07,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9700000286102295,0.2856947183609009,1904000
2004-09-08,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9599999785423279,0.28274938464164734,1480000
2004-09-09,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.28274938464164734,644000
2004-09-10,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.28274938464164734,1280000
2004-09-13,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.28274938464164734,1348000
2004-09-14,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.2798041105270386,932000
2004-09-15,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.2798040509223938,520000
2004-09-16,0.8899999856948853,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.28294795751571655,112000
2004-09-17,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.28294795751571655,240000
2004-09-20,0.8700000047683716,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.27351632714271545,352000
2004-09-21,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8600000143051147,0.27037253975868225,440000
2004-09-22,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.27037253975868225,240000
2004-09-23,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.2672286629676819,112000
2004-09-24,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.2672286629676819,276000
2004-09-27,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.2672286629676819,112000
2004-09-28,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.2640847861766815,440000
2004-09-29,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.2640847861766815,0
2004-09-30,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.2640847861766815,268000
2004-10-01,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.2640847861766815,0
2004-10-04,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.2640847861766815,516000
2004-10-05,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.2640847861766815,96000
2004-10-06,0.8299999833106995,0.8799999952316284,0.8299999833106995,0.8799999952316284,0.2766602337360382,556000
2004-10-07,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.2766602337360382,128000
2004-10-08,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.27037253975868225,264000
2004-10-11,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.27037253975868225,152000
2004-10-12,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.27037253975868225,444000
2004-10-13,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.27037253975868225,540000
2004-10-14,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.2672286629676819,248000
2004-10-15,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.2672286629676819,92000
2004-10-18,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.2672286629676819,660000
2004-10-19,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.2672286629676819,400000
2004-10-20,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.2672286629676819,132000
2004-10-21,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.27037253975868225,292000
2004-10-22,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.27037253975868225,0
2004-10-25,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.27037253975868225,20000
2004-10-26,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.2672286629676819,104000
2004-10-27,0.8700000047683716,0.9599999785423279,0.8700000047683716,0.8899999856948853,0.2798040509223938,680000
2004-10-28,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.2798040509223938,328000
2004-10-29,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.2798040509223938,396000
2004-11-01,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.2798040509223938,328000
2004-11-02,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.2798040509223938,304000
2004-11-03,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.2798040509223938,96000
2004-11-04,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.28294795751571655,196000
2004-11-05,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.2860918641090393,216000
2004-11-08,0.9200000166893005,0.9599999785423279,0.9200000166893005,0.9399999976158142,0.29552337527275085,672000
2004-11-09,0.9399999976158142,0.9700000286102295,0.9399999976158142,0.949999988079071,0.2986673414707184,288000
2004-11-10,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.3018111288547516,768000
2004-11-11,0.9800000190734863,1.0,0.9800000190734863,1.0,0.3143865466117859,1868000
2004-11-12,1.0299999713897705,1.0499999523162842,1.0199999809265137,1.0299999713897705,0.32381823658943176,1860000
2004-11-15,1.0399999618530273,1.0399999618530273,1.0099999904632568,1.0199999809265137,0.3206743597984314,888000
2004-11-16,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.3112427592277527,580000
2004-11-17,0.9900000095367432,1.0,0.9900000095367432,1.0,0.3143865466117859,84000
2004-11-18,1.0,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.3206743597984314,356000
2004-11-19,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.32381823658943176,360000
2004-11-22,1.0,1.0499999523162842,1.0,1.0499999523162842,0.3301059901714325,1788000
2004-11-23,1.0499999523162842,1.0800000429153442,1.0399999618530273,1.059999942779541,0.3332498073577881,1600000
2004-11-24,1.0499999523162842,1.059999942779541,1.0299999713897705,1.059999942779541,0.3332498073577881,1040000
2004-11-25,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.3269621431827545,380000
2004-11-26,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.059999942779541,0.3332498073577881,628000
2004-11-29,1.0700000524520874,1.0700000524520874,1.059999942779541,1.0700000524520874,0.3363937437534332,432000
2004-11-30,1.0700000524520874,1.0700000524520874,1.059999942779541,1.059999942779541,0.3332498073577881,200000
2004-12-01,1.059999942779541,1.0700000524520874,1.059999942779541,1.059999942779541,0.3332498073577881,332000
2004-12-02,1.059999942779541,1.059999942779541,1.0299999713897705,1.0499999523162842,0.3301059901714325,532000
2004-12-03,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.32381823658943176,248000
2004-12-06,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.32381823658943176,64000
2004-12-07,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.3206743597984314,144000
2004-12-08,1.0,1.0,1.0,1.0,0.3143865466117859,368000
2004-12-09,1.0,1.0199999809265137,1.0,1.0199999809265137,0.3206743597984314,100000
2004-12-10,1.0199999809265137,1.0199999809265137,1.0,1.0,0.3143865466117859,144000
2004-12-13,1.0,1.0,1.0,1.0,0.3143865466117859,40000
2004-12-14,1.0,1.0,1.0,1.0,0.3143865466117859,0
2004-12-15,0.9700000286102295,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.3112427592277527,8000
2004-12-16,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.3206743597984314,104000
2004-12-17,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.32381823658943176,180000
2004-12-20,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.31753048300743103,188000
2004-12-21,1.0099999904632568,1.0299999713897705,1.0,1.0199999809265137,0.3206743597984314,64000
2004-12-22,1.0,1.0,1.0,1.0,0.3143865466117859,28000
2004-12-23,1.0299999713897705,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.32381823658943176,320000
2004-12-24,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.32381823658943176,200000
2004-12-27,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.32381823658943176,0
2004-12-28,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.3206743597984314,168000
2004-12-29,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.3206743597984314,28000
2004-12-30,1.0399999618530273,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.3269621431827545,320000
2004-12-31,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3301059901714325,144000
2005-01-03,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.32381823658943176,104000
2005-01-04,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.3269621431827545,0
2005-01-05,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.3206743597984314,44000
2005-01-06,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.3206743597984314,240000
2005-01-07,1.0199999809265137,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.3206743597984314,324000
2005-01-10,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.31753048300743103,80000
2005-01-11,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3301059901714325,20000
2005-01-12,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0199999809265137,0.3206743597984314,124000
2005-01-13,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.3206743597984314,48000
2005-01-14,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0399999618530273,0.3269621431827545,204000
2005-01-17,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.0700000524520874,0.3363937437534332,248000
2005-01-18,1.059999942779541,1.2999999523162842,1.0499999523162842,1.2999999523162842,0.40870267152786255,1576000
2005-01-19,1.2200000286102295,1.2599999904632568,1.159999966621399,1.1799999475479126,0.37097617983818054,1356000
2005-01-20,1.1799999475479126,1.1799999475479126,1.1399999856948853,1.159999966621399,0.3646884858608246,632000
2005-01-21,1.149999976158142,1.149999976158142,1.1399999856948853,1.1399999856948853,0.3584006726741791,180000
2005-01-24,1.149999976158142,1.2200000286102295,1.149999976158142,1.2000000476837158,0.37726399302482605,592000
2005-01-25,1.1799999475479126,1.2200000286102295,1.1799999475479126,1.190000057220459,0.3741200864315033,480000
2005-01-26,1.2000000476837158,1.2000000476837158,1.190000057220459,1.190000057220459,0.3741200864315033,180000
2005-01-27,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.37097617983818054,188000
2005-01-28,1.190000057220459,1.2200000286102295,1.190000057220459,1.2200000286102295,0.3835517466068268,200000
2005-01-31,1.2400000095367432,1.2899999618530273,1.2200000286102295,1.2899999618530273,0.4055587649345398,1036000
2005-02-01,1.2999999523162842,1.2999999523162842,1.1799999475479126,1.1799999475479126,0.37097617983818054,732000
