Date,Open,High,Low,Close,Adj Close,Volume
2001-01-04,1.3899999856948853,1.399999976158142,1.3899999856948853,1.3899999856948853,0.22605955600738525,468000
2001-01-05,1.3899999856948853,1.399999976158142,1.3600000143051147,1.3799999952316284,0.22443322837352753,736000
2001-01-08,1.3799999952316284,1.3899999856948853,1.3799999952316284,1.3899999856948853,0.22605955600738525,460000
2001-01-09,1.3799999952316284,1.4199999570846558,1.3799999952316284,1.4199999570846558,0.23093850910663605,2590000
2001-01-10,1.409999966621399,1.4299999475479126,1.399999976158142,1.409999966621399,0.2293122112751007,2772000
2001-01-11,1.409999966621399,1.409999966621399,1.3799999952316284,1.3899999856948853,0.22605955600738525,2874000
2001-01-12,1.3899999856948853,1.4199999570846558,1.3899999856948853,1.409999966621399,0.2293122112751007,6288000
2001-01-15,1.399999976158142,1.399999976158142,1.3600000143051147,1.3799999952316284,0.23440800607204437,3206000
2001-01-16,1.3700000047683716,1.3899999856948853,1.340000033378601,1.3799999952316284,0.23440800607204437,2850000
2001-01-17,1.3799999952316284,1.3899999856948853,1.3700000047683716,1.3899999856948853,0.23610661923885345,4890000
2001-01-18,1.399999976158142,1.4800000190734863,1.399999976158142,1.4800000190734863,0.251394122838974,3326000
2001-01-19,1.5,1.5299999713897705,1.4900000095367432,1.5099999904632568,0.25648996233940125,2288000
2001-01-22,1.5199999809265137,1.659999966621399,1.5199999809265137,1.559999942779541,0.2649829089641571,3586000
2001-01-23,1.5499999523162842,1.6299999952316284,1.5499999523162842,1.6299999952316284,0.27687332034111023,1260000
2001-01-24,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,0.27687332034111023,0
2001-01-25,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,0.27687332034111023,0
2001-01-26,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,0.27687332034111023,0
2001-01-29,1.649999976158142,1.7799999713897705,1.6200000047683716,1.7799999713897705,0.3023523688316345,6416000
2001-01-30,1.7999999523162842,1.8899999856948853,1.7799999713897705,1.7999999523162842,0.3057496249675751,7816000
2001-01-31,1.7999999523162842,1.8799999952316284,1.7999999523162842,1.8600000143051147,0.3159412443637848,4612000
2001-02-01,1.8600000143051147,1.8600000143051147,1.7599999904632568,1.7699999809265137,0.30065375566482544,5328000
2001-02-02,1.7899999618530273,1.8200000524520874,1.7699999809265137,1.809999942779541,0.3074481785297394,2848000
2001-02-05,1.850000023841858,1.899999976158142,1.809999942779541,1.8799999952316284,0.3193385601043701,6608000
2001-02-06,1.8799999952316284,1.899999976158142,1.7699999809265137,1.8200000524520874,0.30914679169654846,4660000
2001-02-07,1.809999942779541,1.840000033378601,1.7999999523162842,1.8300000429153442,0.31084537506103516,2398000
2001-02-08,1.809999942779541,1.809999942779541,1.7699999809265137,1.7899999618530273,0.30405092239379883,2748000
2001-02-09,1.7799999713897705,1.7899999618530273,1.75,1.7899999618530273,0.30405092239379883,2308000
2001-02-12,1.7899999618530273,1.850000023841858,1.7300000190734863,1.8300000429153442,0.31084537506103516,4248000
2001-02-13,1.809999942779541,1.809999942779541,1.7400000095367432,1.7999999523162842,0.3057496249675751,3432000
2001-02-14,1.7999999523162842,1.7999999523162842,1.7799999713897705,1.7899999618530273,0.30405092239379883,1542000
2001-02-15,1.7799999713897705,1.7899999618530273,1.7799999713897705,1.7799999713897705,0.3023523688316345,1837000
2001-02-16,1.7999999523162842,1.9600000381469727,1.7999999523162842,1.899999976158142,0.32273566722869873,5802000
2001-02-19,1.8799999952316284,2.0999999046325684,1.8799999952316284,2.0999999046325684,0.3567078113555908,9772000
2001-02-20,2.0250000953674316,2.2249999046325684,1.9900000095367432,2.200000047683716,0.3736938536167145,7124000
2001-02-21,2.0999999046325684,2.200000047683716,2.049999952316284,2.1500000953674316,0.3652009963989258,7190000
2001-02-22,2.1500000953674316,2.174999952316284,2.075000047683716,2.125,0.36095449328422546,2560000
2001-02-23,2.174999952316284,2.200000047683716,2.1500000953674316,2.200000047683716,0.3736938536167145,3316000
2001-02-26,2.200000047683716,2.2249999046325684,2.125,2.1500000953674316,0.3652009963989258,2470000
2001-02-27,2.1500000953674316,2.1500000953674316,2.075000047683716,2.0999999046325684,0.3567078113555908,1694000
2001-02-28,2.0999999046325684,2.0999999046325684,1.9700000286102295,2.0,0.3397217094898224,3714000
2001-03-01,1.9800000190734863,2.0,1.9500000476837158,1.9500000476837158,0.33122876286506653,2666000
2001-03-02,1.940000057220459,1.9700000286102295,1.9199999570846558,1.9600000381469727,0.3329274356365204,3010000
2001-03-05,1.9700000286102295,1.9800000190734863,1.9199999570846558,1.9700000286102295,0.3346259295940399,1566000
2001-03-06,1.9600000381469727,2.0250000953674316,1.9600000381469727,1.9900000095367432,0.33802324533462524,1614000
2001-03-07,1.9900000095367432,2.0250000953674316,1.9800000190734863,1.9800000190734863,0.3363246023654938,1798000
2001-03-08,1.9800000190734863,2.0,1.9700000286102295,1.9900000095367432,0.33802324533462524,1616000
2001-03-09,2.0,2.200000047683716,2.0,2.200000047683716,0.3736938536167145,3260000
2001-03-12,2.1500000953674316,2.2750000953674316,2.0999999046325684,2.2750000953674316,0.38643351197242737,4776000
2001-03-13,2.075000047683716,2.25,2.049999952316284,2.0999999046325684,0.3567078113555908,3858000
2001-03-14,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.3567078113555908,0
2001-03-15,2.0999999046325684,2.0999999046325684,1.9600000381469727,2.0250000953674316,0.34396830201148987,1858000
2001-03-16,1.9500000476837158,2.0999999046325684,1.9500000476837158,2.0999999046325684,0.3567078113555908,1470000
2001-03-19,2.075000047683716,2.0999999046325684,2.049999952316284,2.0999999046325684,0.3567078113555908,1506000
2001-03-20,2.075000047683716,2.075000047683716,2.0250000953674316,2.0250000953674316,0.34396830201148987,1354000
2001-03-21,1.9500000476837158,2.0250000953674316,1.9500000476837158,2.0250000953674316,0.34396830201148987,1500000
2001-03-22,2.0,2.075000047683716,2.0,2.0250000953674316,0.34396830201148987,1750000
2001-03-23,2.049999952316284,2.0999999046325684,2.0250000953674316,2.049999952316284,0.3482147753238678,2464000
2001-03-26,2.0999999046325684,2.2249999046325684,2.075000047683716,2.200000047683716,0.3736938536167145,3060000
2001-03-27,2.200000047683716,2.200000047683716,2.075000047683716,2.075000047683716,0.3524613082408905,1802000
2001-03-28,2.125,2.25,2.125,2.200000047683716,0.3736938536167145,2578000
2001-03-29,2.125,2.1500000953674316,2.0999999046325684,2.0999999046325684,0.3567078113555908,1560000
2001-03-30,2.125,2.1500000953674316,2.125,2.125,0.36095449328422546,1920000
2001-04-02,2.1500000953674316,2.174999952316284,2.1500000953674316,2.1500000953674316,0.3652009963989258,1300000
2001-04-03,2.125,2.125,2.049999952316284,2.0999999046325684,0.3567078113555908,1568000
2001-04-04,2.125,2.125,2.0,2.0250000953674316,0.34396830201148987,1316000
2001-04-05,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,0.34396830201148987,0
2001-04-06,2.075000047683716,2.0999999046325684,1.9900000095367432,2.049999952316284,0.3482147753238678,2188000
2001-04-09,2.0,2.0250000953674316,1.9800000190734863,2.0250000953674316,0.34396830201148987,1654000
2001-04-10,2.049999952316284,2.049999952316284,1.9800000190734863,1.9800000190734863,0.3363246023654938,1758000
2001-04-11,1.9800000190734863,1.9800000190734863,1.909999966621399,1.9800000190734863,0.3363246023654938,2704000
2001-04-12,2.0,2.049999952316284,1.9900000095367432,2.049999952316284,0.3482147753238678,1434000
2001-04-13,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.3482147753238678,0
2001-04-16,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.3482147753238678,0
2001-04-17,2.0250000953674316,2.049999952316284,2.0,2.0250000953674316,0.34396830201148987,1332000
2001-04-18,2.049999952316284,2.1500000953674316,2.049999952316284,2.125,0.36095449328422546,1680000
2001-04-19,2.174999952316284,2.2249999046325684,2.174999952316284,2.200000047683716,0.3736938536167145,2446000
2001-04-20,2.174999952316284,2.549999952316284,2.174999952316284,2.5250000953674316,0.4288986921310425,9112000
2001-04-23,2.5999999046325684,2.5999999046325684,2.424999952316284,2.4749999046325684,0.4204058349132538,2338000
2001-04-24,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.4000000953674316,0.4076661169528961,1790000
2001-04-25,2.4749999046325684,2.549999952316284,2.375,2.549999952316284,0.4331452548503876,3462000
2001-04-26,2.4749999046325684,2.549999952316284,2.375,2.549999952316284,0.4331452548503876,3462000
2001-04-27,2.4749999046325684,2.4749999046325684,2.424999952316284,2.450000047683716,0.416159063577652,1646000
2001-04-30,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,0.416159063577652,0
2001-05-01,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,0.416159063577652,0
2001-05-02,2.5,2.549999952316284,2.5,2.5250000953674316,0.4288986921310425,2032000
2001-05-03,2.5250000953674316,2.549999952316284,2.4749999046325684,2.5250000953674316,0.4288986921310425,2542000
2001-05-04,2.5,2.5,2.424999952316284,2.450000047683716,0.416159063577652,2222000
2001-05-07,2.5,2.5,2.424999952316284,2.450000047683716,0.416159063577652,1668000
2001-05-08,2.4749999046325684,2.4749999046325684,2.424999952316284,2.450000047683716,0.416159063577652,1656000
2001-05-09,2.424999952316284,2.424999952316284,2.375,2.4000000953674316,0.4076661169528961,1780000
2001-05-10,2.424999952316284,2.575000047683716,2.424999952316284,2.549999952316284,0.4331452548503876,2870000
2001-05-11,2.5999999046325684,2.799999952316284,2.5999999046325684,2.799999952316284,0.47561049461364746,13620000
2001-05-14,2.799999952316284,2.799999952316284,2.700000047683716,2.75,0.4671174883842468,4764000
2001-05-15,2.75,2.7750000953674316,2.7249999046325684,2.75,0.4671174883842468,3256000
2001-05-16,2.799999952316284,2.875,2.7750000953674316,2.8499999046325684,0.4841035306453705,5882000
2001-05-17,2.8499999046325684,2.8499999046325684,2.7249999046325684,2.7249999046325684,0.4628707766532898,3308000
2001-05-18,2.7249999046325684,2.7750000953674316,2.7249999046325684,2.7249999046325684,0.4628707766532898,2536000
2001-05-21,2.7750000953674316,2.799999952316284,2.75,2.7750000953674316,0.4713640511035919,2674000
2001-05-22,2.8499999046325684,3.3499999046325684,2.8499999046325684,3.299999952316284,0.5605409145355225,16242000
2001-05-23,3.299999952316284,3.299999952316284,3.0999999046325684,3.0999999046325684,0.5265687108039856,5261896
2001-05-24,3.0999999046325684,3.0999999046325684,2.950000047683716,3.0,0.5095826983451843,2120000
2001-05-25,3.049999952316284,3.049999952316284,3.0,3.0250000953674316,0.5138292908668518,2386000
2001-05-28,3.0250000953674316,3.174999952316284,2.9749999046325684,3.1500000953674316,0.5350618362426758,4206000
2001-05-29,3.200000047683716,3.2249999046325684,3.125,3.1500000953674316,0.5350618362426758,3238000
2001-05-30,3.075000047683716,3.0999999046325684,3.049999952316284,3.049999952316284,0.5180756449699402,3590000
2001-05-31,3.049999952316284,3.0999999046325684,3.0,3.0999999046325684,0.5265687108039856,2500000
2001-06-01,3.1500000953674316,3.174999952316284,3.0999999046325684,3.1500000953674316,0.5350618362426758,3254000
2001-06-04,3.1500000953674316,3.25,3.0999999046325684,3.125,0.5308155417442322,3845896
2001-06-05,3.25,3.4000000953674316,3.174999952316284,3.25,0.5520477294921875,8016000
2001-06-06,3.25,3.2750000953674316,3.125,3.1500000953674316,0.5350618362426758,5486000
2001-06-07,3.1500000953674316,3.1500000953674316,3.049999952316284,3.049999952316284,0.5180756449699402,3102000
2001-06-08,3.049999952316284,3.075000047683716,2.924999952316284,2.950000047683716,0.5010896921157837,4536000
2001-06-11,2.9749999046325684,3.049999952316284,2.9749999046325684,2.9749999046325684,0.5053361654281616,2330000
2001-06-12,2.9749999046325684,3.0250000953674316,2.950000047683716,2.950000047683716,0.5010896921157837,3098000
2001-06-13,2.950000047683716,3.200000047683716,2.9000000953674316,3.174999952316284,0.5393083095550537,4402000
2001-06-14,3.174999952316284,3.200000047683716,3.0250000953674316,3.075000047683716,0.5223222374916077,2546000
2001-06-15,2.950000047683716,3.049999952316284,2.950000047683716,3.049999952316284,0.5180756449699402,3256000
2001-06-18,3.049999952316284,3.125,3.0,3.049999952316284,0.5180756449699402,5128000
2001-06-19,3.049999952316284,3.0999999046325684,3.0250000953674316,3.075000047683716,0.5223222374916077,3310000
2001-06-20,3.049999952316284,3.075000047683716,3.049999952316284,3.049999952316284,0.5180756449699402,1905000
2001-06-21,3.0999999046325684,3.0999999046325684,3.0,3.075000047683716,0.5223222374916077,2566000
2001-06-22,3.075000047683716,3.25,3.049999952316284,3.174999952316284,0.5393083095550537,3428000
2001-06-25,3.174999952316284,3.174999952316284,3.174999952316284,3.174999952316284,0.5393083095550537,0
2001-06-26,3.25,3.2750000953674316,3.125,3.1500000953674316,0.5350618362426758,2072000
2001-06-27,3.1500000953674316,3.200000047683716,3.0999999046325684,3.200000047683716,0.5435548424720764,1894000
2001-06-28,3.1500000953674316,3.1500000953674316,3.075000047683716,3.0999999046325684,0.5265687108039856,2122000
2001-06-29,3.125,3.125,2.825000047683716,3.0,0.5095826983451843,5004000
2001-07-02,3.0,3.0,3.0,3.0,0.5095826983451843,0
2001-07-03,2.9749999046325684,2.9749999046325684,2.8499999046325684,2.8499999046325684,0.4841035306453705,2864000
2001-07-04,2.8499999046325684,2.8499999046325684,2.625,2.700000047683716,0.4586244225502014,4616000
2001-07-05,2.700000047683716,2.9000000953674316,2.700000047683716,2.9000000953674316,0.4925963878631592,3668000
2001-07-06,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,0.4925963878631592,0
2001-07-09,2.9000000953674316,2.9000000953674316,2.7750000953674316,2.7750000953674316,0.4713640511035919,2406000
2001-07-10,2.7750000953674316,2.799999952316284,2.75,2.75,0.4671174883842468,3842000
2001-07-11,2.7249999046325684,2.7249999046325684,2.6500000953674316,2.674999952316284,0.4543777406215668,3922000
2001-07-12,2.700000047683716,2.700000047683716,2.575000047683716,2.5999999046325684,0.44163838028907776,2636000
2001-07-13,2.5999999046325684,2.7249999046325684,2.5999999046325684,2.7249999046325684,0.4628707766532898,2664000
2001-07-16,2.75,2.799999952316284,2.75,2.799999952316284,0.47561049461364746,3110000
2001-07-17,2.7750000953674316,2.799999952316284,2.7750000953674316,2.799999952316284,0.47561049461364746,2158000
2001-07-18,2.799999952316284,2.8499999046325684,2.7750000953674316,2.8499999046325684,0.4841035306453705,4132000
2001-07-19,2.8499999046325684,3.049999952316284,2.799999952316284,3.0250000953674316,0.5138292908668518,4840000
2001-07-20,3.075000047683716,3.174999952316284,3.0,3.0,0.5095826983451843,6109600
2001-07-23,3.049999952316284,3.049999952316284,3.0,3.0,0.5095826983451843,1526000
2001-07-24,3.0250000953674316,3.049999952316284,2.950000047683716,3.0,0.5095826983451843,3412000
2001-07-25,3.0,3.0,3.0,3.0,0.5095826983451843,0
2001-07-26,2.950000047683716,2.950000047683716,2.8499999046325684,2.875,0.488349974155426,2648000
2001-07-27,2.875,2.9000000953674316,2.875,2.875,0.488349974155426,3448000
2001-07-30,2.875,2.924999952316284,2.875,2.875,0.488349974155426,2878000
2001-07-31,2.875,2.950000047683716,2.875,2.9000000953674316,0.4925963878631592,2856000
2001-08-01,2.950000047683716,3.0250000953674316,2.924999952316284,3.0,0.5095826983451843,3870000
2001-08-02,3.0,3.0250000953674316,2.875,2.9000000953674316,0.4925963878631592,2590000
2001-08-03,2.875,2.9000000953674316,2.875,2.875,0.488349974155426,1620050
2001-08-06,2.799999952316284,2.825000047683716,2.799999952316284,2.799999952316284,0.47561049461364746,1568050
2001-08-07,2.7750000953674316,2.8499999046325684,2.7750000953674316,2.8499999046325684,0.4841035306453705,2390000
2001-08-08,2.799999952316284,2.799999952316284,2.7750000953674316,2.799999952316284,0.47561049461364746,1784000
2001-08-09,2.75,2.799999952316284,2.7249999046325684,2.799999952316284,0.47561049461364746,2538000
2001-08-10,2.75,2.7750000953674316,2.7249999046325684,2.75,0.4671174883842468,1952000
2001-08-13,2.7249999046325684,2.7750000953674316,2.7249999046325684,2.7750000953674316,0.4713640511035919,1821050
