Date,Open,High,Low,Close,Adj Close,Volume
2009-01-20,2.549999952316284,2.5799999237060547,2.490000009536743,2.490000009536743,1.4150136709213257,357000
2009-01-21,2.509999990463257,2.5299999713897705,2.450000047683716,2.5199999809265137,1.432061791419983,412341
2009-01-22,2.5299999713897705,2.5299999713897705,2.450000047683716,2.4700000286102295,1.4036481380462646,269763
2009-01-23,2.4100000858306885,2.4100000858306885,2.2799999713897705,2.299999952316284,1.3070406913757324,912000
2009-01-29,2.319999933242798,2.450000047683716,2.240000009536743,2.309999942779541,1.3127233982086182,388416
2009-01-30,2.25,2.4000000953674316,2.25,2.380000114440918,1.3525030612945557,235733
2009-02-02,2.299999952316284,2.440000057220459,2.2899999618530273,2.299999952316284,1.3070406913757324,556819
2009-02-03,2.299999952316284,2.369999885559082,2.25,2.319999933242798,1.318406105041504,555086
2009-02-04,2.319999933242798,2.4200000762939453,2.319999933242798,2.4200000762939453,1.3752340078353882,188812
2009-02-05,2.4200000762939453,2.5199999809265137,2.4200000762939453,2.5,1.4206961393356323,263200
2009-02-06,2.490000009536743,2.5,2.4700000286102295,2.5,1.4206961393356323,785000
2009-02-09,2.5,2.509999990463257,2.450000047683716,2.5,1.4206961393356323,269957
2009-02-10,2.5,2.5399999618530273,2.5,2.5399999618530273,1.4434274435043335,309000
2009-02-11,2.450000047683716,2.490000009536743,2.450000047683716,2.4800000190734863,1.4093308448791504,161000
2009-02-12,2.430000066757202,2.5,2.430000066757202,2.5,1.4206961393356323,302081
2009-02-13,2.509999990463257,2.5199999809265137,2.490000009536743,2.5,1.4206961393356323,588000
2009-02-16,2.3499999046325684,2.4800000190734863,2.299999952316284,2.4800000190734863,1.4093308448791504,192000
2009-02-17,2.450000047683716,2.450000047683716,2.359999895095825,2.369999885559082,1.34682035446167,50000
2009-02-18,2.440000057220459,2.450000047683716,2.299999952316284,2.430000066757202,1.3809168338775635,116607
2009-02-19,2.440000057220459,2.440000057220459,2.3299999237060547,2.380000114440918,1.3525030612945557,499000
2009-02-20,2.3499999046325684,2.5,2.3499999046325684,2.490000009536743,1.4150136709213257,465700
2009-02-23,2.4700000286102295,2.6500000953674316,2.4700000286102295,2.5799999237060547,1.4661586284637451,1231703
2009-02-24,2.450000047683716,2.5,2.450000047683716,2.5,1.4206961393356323,223480
2009-02-25,2.450000047683716,2.5,2.450000047683716,2.5,1.4206961393356323,674957
2009-02-26,2.4800000190734863,2.4800000190734863,2.4200000762939453,2.450000047683716,1.3922823667526245,604114
2009-02-27,2.3499999046325684,2.509999990463257,2.3499999046325684,2.4100000858306885,1.369551181793213,81671
2009-03-02,2.4000000953674316,2.4000000953674316,2.200000047683716,2.299999952316284,1.3070406913757324,126229
2009-03-03,2.200000047683716,2.25,2.1500000953674316,2.190000057220459,1.2445298433303833,251433
2009-03-04,2.0999999046325684,2.1600000858306885,2.0999999046325684,2.1500000953674316,1.2217987775802612,790295
2009-03-05,2.2200000286102295,2.2200000286102295,2.1500000953674316,2.1500000953674316,1.2217987775802612,155000
2009-03-06,2.0899999141693115,2.130000114440918,2.049999952316284,2.0799999237060547,1.1820193529129028,98000
2009-03-09,2.009999990463257,2.0399999618530273,1.9800000190734863,1.9900000095367432,1.1308743953704834,97019
2009-03-10,1.899999976158142,1.9800000190734863,1.8899999856948853,1.9500000476837158,1.1081430912017822,118394
2009-03-11,1.9800000190734863,2.0,1.899999976158142,1.9199999570846558,1.091094732284546,315483
2009-03-12,1.9199999570846558,1.9900000095367432,1.850000023841858,1.9900000095367432,1.1308743953704834,149339
2009-03-13,1.940000057220459,1.9900000095367432,1.8600000143051147,1.940000057220459,1.1024603843688965,369770
2009-03-16,1.940000057220459,1.9600000381469727,1.8600000143051147,1.909999966621399,1.0854120254516602,261000
2009-03-17,1.899999976158142,2.009999990463257,1.8899999856948853,1.9199999570846558,1.091094732284546,519000
2009-03-18,1.9199999570846558,2.059999942779541,1.9199999570846558,1.9800000190734863,1.1251914501190186,1658000
2009-03-19,2.0199999809265137,2.0199999809265137,1.940000057220459,1.9700000286102295,1.119508981704712,740000
2009-03-20,1.9500000476837158,1.9600000381469727,1.899999976158142,1.909999966621399,1.0854120254516602,507089
2009-03-23,1.909999966621399,1.909999966621399,1.9600000381469727,1.9600000381469727,1.113826036453247,1206000
2009-03-24,2.0299999713897705,2.0299999713897705,1.9800000190734863,2.0,1.1365569829940796,2178000
2009-03-25,1.9500000476837158,2.049999952316284,1.9500000476837158,1.9800000190734863,1.1251914501190186,762952
2009-03-26,2.0,2.390000104904175,1.9800000190734863,2.25,1.278626561164856,2961000
2009-03-27,2.299999952316284,2.390000104904175,2.2799999713897705,2.2899999618530273,1.301357626914978,1941509
2009-03-30,2.200000047683716,2.200000047683716,2.0999999046325684,2.1500000953674316,1.2217987775802612,1116000
2009-03-31,2.0,2.1600000858306885,2.0,2.140000104904175,1.2161163091659546,822000
2009-04-01,2.0399999618530273,2.180000066757202,2.0399999618530273,2.119999885559082,1.2047505378723145,366000
2009-04-02,2.130000114440918,2.359999895095825,2.0999999046325684,2.309999942779541,1.3127233982086182,1345327
2009-04-03,2.5,2.5,2.380000114440918,2.4100000858306885,1.369551181793213,2295100
2009-04-06,2.4000000953674316,2.5899999141693115,2.369999885559082,2.490000009536743,1.4150136709213257,1805000
2009-04-07,2.5,2.5,2.390000104904175,2.390000104904175,1.3581856489181519,217584
2009-04-08,2.3499999046325684,2.3499999046325684,2.2100000381469727,2.2799999713897705,1.2956751585006714,562000
2009-04-09,2.299999952316284,2.5,2.299999952316284,2.450000047683716,1.3922823667526245,1402000
2009-04-14,2.450000047683716,2.630000114440918,2.450000047683716,2.5399999618530273,1.4434274435043335,3645444
2009-04-15,2.5,2.569999933242798,2.450000047683716,2.559999942779541,1.4547932147979736,777000
2009-04-16,2.5299999713897705,2.5999999046325684,2.5199999809265137,2.5399999618530273,1.4434274435043335,990850
2009-04-17,2.509999990463257,2.7200000286102295,2.509999990463257,2.700000047683716,1.5343520641326904,2923000
2009-04-20,2.700000047683716,2.700000047683716,2.5799999237060547,2.5999999046325684,1.4775241613388062,2057000
2009-04-21,2.5,2.5799999237060547,2.450000047683716,2.490000009536743,1.4150136709213257,1401000
2009-04-22,2.490000009536743,2.509999990463257,2.380000114440918,2.380000114440918,1.3525030612945557,2571490
2009-04-23,2.4700000286102295,2.4700000286102295,2.3299999237060547,2.3499999046325684,1.3354544639587402,538000
2009-04-24,2.3399999141693115,2.4000000953674316,2.3299999237060547,2.359999895095825,1.3411375284194946,875000
2009-04-27,2.369999885559082,2.369999885559082,2.0999999046325684,2.200000047683716,1.2502127885818481,1469000
2009-04-28,2.200000047683716,2.200000047683716,2.0999999046325684,2.119999885559082,1.2047505378723145,690000
2009-04-29,2.109999895095825,2.25,2.0999999046325684,2.240000009536743,1.2729439735412598,401000
2009-04-30,2.319999933242798,2.4800000190734863,2.319999933242798,2.3499999046325684,1.3354544639587402,897000
2009-05-04,2.4000000953674316,2.619999885559082,2.4000000953674316,2.559999942779541,1.4547932147979736,1727000
2009-05-05,2.700000047683716,2.700000047683716,2.5799999237060547,2.5999999046325684,1.4775241613388062,1993000
2009-05-06,2.5199999809265137,2.700000047683716,2.509999990463257,2.680000066757202,1.5229864120483398,2466548
2009-05-07,2.7200000286102295,2.880000114440918,2.7200000286102295,2.8299999237060547,1.6082284450531006,4362416
2009-05-08,2.940000057220459,3.6500000953674316,2.940000057220459,3.549999952316284,2.0173888206481934,6820000
2009-05-11,3.7699999809265137,3.9200000762939453,3.380000114440918,3.390000104904175,1.9264644384384155,5979651
2009-05-12,3.3499999046325684,3.4000000953674316,3.25,3.2899999618530273,1.8696361780166626,2444500
2009-05-13,3.2899999618530273,3.5999999046325684,3.2899999618530273,3.369999885559082,1.915098786354065,1540714
2009-05-14,3.309999942779541,3.4700000286102295,3.2200000286102295,3.4600000381469727,1.9662437438964844,945753
2009-05-15,3.440000057220459,3.630000114440918,3.440000057220459,3.5299999713897705,2.0060231685638428,965000
2009-05-18,3.5,3.5,3.4000000953674316,3.490000009536743,1.9832924604415894,973000
2009-05-19,3.5999999046325684,3.640000104904175,3.4200000762939453,3.4200000762939453,1.9435125589370728,2376000
2009-05-20,3.5399999618530273,3.5399999618530273,3.3499999046325684,3.3499999046325684,1.9037328958511353,1735000
2009-05-21,3.3499999046325684,3.3499999046325684,3.200000047683716,3.25,1.84690523147583,1666400
2009-05-22,3.2300000190734863,3.299999952316284,3.059999942779541,3.180000066757202,1.8071256875991821,1757657
2009-05-25,3.180000066757202,3.2699999809265137,3.1600000858306885,3.180000066757202,1.8071256875991821,1452000
2009-05-26,3.190000057220459,3.430000066757202,3.190000057220459,3.4100000858306885,1.937829852104187,1747000
2009-05-27,3.5,3.6500000953674316,3.380000114440918,3.380000114440918,1.9207813739776611,5362000
2009-05-29,3.380000114440918,3.4800000190734863,3.200000047683716,3.299999952316284,1.8753191232681274,4093000
2009-06-01,3.4200000762939453,3.619999885559082,3.3399999141693115,3.5999999046325684,2.045802593231201,4979000
2009-06-02,3.5999999046325684,3.630000114440918,3.259999990463257,3.299999952316284,1.8753191232681274,4998000
2009-06-03,3.3499999046325684,3.4700000286102295,3.3499999046325684,3.4000000953674316,1.9321472644805908,2207000
2009-06-04,3.4000000953674316,3.4600000381469727,3.3299999237060547,3.430000066757202,1.949195146560669,1236609
2009-06-05,3.5999999046325684,3.5999999046325684,3.4600000381469727,3.509999990463257,1.9946577548980713,1430000
2009-06-08,3.5999999046325684,3.5999999046325684,3.440000057220459,3.450000047683716,1.9605610370635986,1674900
2009-06-09,3.5399999618530273,3.5399999618530273,3.309999942779541,3.359999895095825,1.9094158411026,1475342
2009-06-10,3.359999895095825,3.5,3.359999895095825,3.450000047683716,1.9605610370635986,1325000
2009-06-11,3.450000047683716,3.5,3.380000114440918,3.490000009536743,1.9832924604415894,2725000
2009-06-12,3.5199999809265137,3.700000047683716,3.5199999809265137,3.6700000762939453,2.0855820178985596,5938500
2009-06-15,3.7200000286102295,3.75,3.4700000286102295,3.5399999618530273,2.0117061138153076,3641000
2009-06-16,3.5899999141693115,3.5899999141693115,3.319999933242798,3.359999895095825,1.9094158411026,1922000
2009-06-17,3.440000057220459,3.440000057220459,3.319999933242798,3.359999895095825,1.9094158411026,1717000
2009-06-18,3.3399999141693115,3.390000104904175,3.319999933242798,3.359999895095825,1.9094158411026,1036000
2009-06-19,3.390000104904175,3.4200000762939453,3.359999895095825,3.4200000762939453,1.9435125589370728,507000
2009-06-22,3.359999895095825,3.490000009536743,3.359999895095825,3.430000066757202,1.949195146560669,450000
2009-06-23,3.3499999046325684,3.3499999046325684,3.2100000381469727,3.2799999713897705,1.863953709602356,1469370
2009-06-24,3.2799999713897705,3.319999933242798,3.2799999713897705,3.319999933242798,1.886684536933899,531000
2009-06-25,3.319999933242798,3.4200000762939453,3.319999933242798,3.4200000762939453,1.9435125589370728,1257476
2009-06-26,3.490000009536743,3.490000009536743,3.3299999237060547,3.4100000858306885,1.937829852104187,1163000
2009-06-29,3.4200000762939453,3.450000047683716,3.359999895095825,3.390000104904175,1.9264644384384155,542000
2009-06-30,3.390000104904175,3.4200000762939453,3.3499999046325684,3.369999885559082,1.915098786354065,916000
2009-07-02,3.4200000762939453,3.430000066757202,3.299999952316284,3.3499999046325684,1.9037328958511353,555000
2009-07-03,3.319999933242798,3.430000066757202,3.259999990463257,3.4200000762939453,1.9435125589370728,877000
2009-07-06,3.319999933242798,3.390000104904175,3.299999952316284,3.319999933242798,1.886684536933899,593000
2009-07-07,3.359999895095825,3.359999895095825,3.2300000190734863,3.240000009536743,1.8412224054336548,931000
2009-07-08,3.2799999713897705,3.2799999713897705,3.0,3.0999999046325684,1.7616630792617798,1375000
2009-07-09,3.0999999046325684,3.140000104904175,3.0399999618530273,3.0999999046325684,1.7616630792617798,687000
2009-07-10,3.0899999141693115,3.1500000953674316,3.069999933242798,3.119999885559082,1.773029088973999,479000
2009-07-13,3.119999885559082,3.119999885559082,3.049999952316284,3.049999952316284,1.7332496643066406,259000
2009-07-14,3.069999933242798,3.1500000953674316,3.069999933242798,3.130000114440918,1.7787119150161743,366000
2009-07-15,3.119999885559082,3.2300000190734863,3.119999885559082,3.2300000190734863,1.835539698600769,460000
2009-07-16,3.2799999713897705,3.390000104904175,3.2200000286102295,3.2300000190734863,1.835539698600769,1919000
2009-07-17,3.2100000381469727,3.3299999237060547,3.2100000381469727,3.319999933242798,1.886684536933899,421996
2009-07-20,3.319999933242798,3.450000047683716,3.319999933242798,3.4100000858306885,1.937829852104187,1637000
2009-07-21,3.4700000286102295,3.4700000286102295,3.3499999046325684,3.390000104904175,1.9264644384384155,899000
2009-07-22,3.4000000953674316,3.440000057220459,3.3399999141693115,3.359999895095825,1.9094158411026,840000
2009-07-23,3.4000000953674316,3.430000066757202,3.380000114440918,3.390000104904175,1.9264644384384155,1414000
2009-07-24,3.4100000858306885,3.6500000953674316,3.4100000858306885,3.5399999618530273,2.0117061138153076,5567000
2009-07-27,3.5299999713897705,3.8399999141693115,3.5299999713897705,3.7799999713897705,2.14809250831604,6322000
2009-07-28,3.7799999713897705,4.0,3.759999990463257,3.9200000762939453,2.227652072906494,4345490
2009-07-29,3.880000114440918,3.9200000762939453,3.609999895095825,3.7100000381469727,2.1083133220672607,2682000
2009-07-30,3.700000047683716,3.7699999809265137,3.609999895095825,3.6700000762939453,2.0855820178985596,3544900
2009-07-31,3.759999990463257,3.799999952316284,3.7100000381469727,3.75,2.131044626235962,1744000
2009-08-03,3.7699999809265137,3.869999885559082,3.740000009536743,3.8399999141693115,2.182189464569092,2566000
2009-08-04,3.9000000953674316,3.9200000762939453,3.75,3.7799999713897705,2.14809250831604,2261000
2009-08-05,3.759999990463257,3.9000000953674316,3.740000009536743,3.7899999618530273,2.153775453567505,2363764
2009-08-06,3.809999942779541,3.809999942779541,3.640000104904175,3.6700000762939453,2.0855820178985596,3434000
2009-08-07,3.6700000762939453,3.7300000190734863,3.549999952316284,3.549999952316284,2.0173888206481934,1607500
2009-08-10,3.6500000953674316,3.690000057220459,3.5799999237060547,3.6700000762939453,2.0855820178985596,3196000
2009-08-11,3.630000114440918,3.75,3.630000114440918,3.740000009536743,2.125361680984497,1999245
2009-08-12,3.680000066757202,3.690000057220459,3.559999942779541,3.569999933242798,2.028754234313965,1950000
2009-08-13,3.690000057220459,3.7799999713897705,3.5999999046325684,3.630000114440918,2.0628511905670166,2932000
2009-08-14,3.690000057220459,3.7200000286102295,3.490000009536743,3.5299999713897705,2.0060231685638428,1910000
2009-08-17,3.490000009536743,3.5,3.380000114440918,3.4000000953674316,1.9321472644805908,1214223
2009-08-18,3.390000104904175,3.4000000953674316,3.180000066757202,3.259999990463257,1.8525878190994263,3160000
2009-08-19,3.4200000762939453,3.450000047683716,3.2799999713897705,3.3499999046325684,1.9037328958511353,1796000
2009-08-20,3.4200000762939453,3.549999952316284,3.380000114440918,3.5399999618530273,2.0117061138153076,2259000
2009-08-21,3.5999999046325684,3.5999999046325684,3.2799999713897705,3.4600000381469727,1.9662437438964844,3173133
2009-08-24,3.5,3.5899999141693115,3.5,3.5299999713897705,2.0060231685638428,1911000
2009-08-25,3.549999952316284,3.549999952316284,3.4000000953674316,3.440000057220459,1.9548782110214233,906000
2009-08-26,3.4700000286102295,3.549999952316284,3.450000047683716,3.5,1.9889744520187378,730700
2009-08-27,3.450000047683716,3.5999999046325684,3.450000047683716,3.559999942779541,2.0230720043182373,1592000
2009-08-28,3.509999990463257,3.569999933242798,3.3499999046325684,3.390000104904175,1.9264644384384155,578000
2009-08-31,3.390000104904175,3.4100000858306885,3.2799999713897705,3.309999942779541,1.8810020685195923,949000
2009-09-01,3.380000114440918,3.4100000858306885,3.319999933242798,3.4100000858306885,1.937829852104187,337090
