Date,Open,High,Low,Close,Adj Close,Volume
2001-01-04,1.3200000524520874,1.3200000524520874,1.2999999523162842,1.2999999523162842,0.4259848892688751,30000
2001-01-05,1.2999999523162842,1.3700000047683716,1.2799999713897705,1.2999999523162842,0.4259848892688751,542200
2001-01-08,1.309999942779541,1.3200000524520874,1.2899999618530273,1.2899999618530273,0.42270782589912415,178000
2001-01-09,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2899999618530273,0.42270782589912415,400000
2001-01-10,1.3200000524520874,1.3200000524520874,1.2699999809265137,1.2699999809265137,0.41615453362464905,0
2001-01-11,1.3200000524520874,1.340000033378601,1.2799999713897705,1.2799999713897705,0.41943123936653137,185000
2001-01-12,1.309999942779541,1.309999942779541,1.2799999713897705,1.2799999713897705,0.41943123936653137,150000
2001-01-15,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2799999713897705,0.41943123936653137,115000
2001-01-16,1.2799999713897705,1.2799999713897705,1.25,1.2699999809265137,0.41615453362464905,236066
2001-01-17,1.2799999713897705,1.2799999713897705,1.2000000476837158,1.25,0.40960073471069336,243000
2001-01-18,1.25,1.2799999713897705,1.25,1.2599999904632568,0.4128776490688324,140000
2001-01-19,1.2799999713897705,1.309999942779541,1.2799999713897705,1.2999999523162842,0.4259848892688751,140000
2001-01-22,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2999999523162842,0.4259848892688751,224000
2001-01-23,1.2999999523162842,1.350000023841858,1.2599999904632568,1.3300000429153442,0.43581536412239075,139000
2001-01-24,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.43581536412239075,0
2001-01-25,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.43581536412239075,0
2001-01-26,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.43581536412239075,0
2001-01-29,1.3300000429153442,1.3300000429153442,1.2999999523162842,1.3300000429153442,0.43581536412239075,150000
2001-01-30,1.3300000429153442,1.340000033378601,1.3200000524520874,1.3200000524520874,0.43253853917121887,251000
2001-01-31,1.350000023841858,1.350000023841858,1.2999999523162842,1.3200000524520874,0.43253853917121887,276000
2001-02-01,1.2799999713897705,1.3200000524520874,1.2799999713897705,1.3200000524520874,0.43253853917121887,78000
2001-02-02,1.2999999523162842,1.3300000429153442,1.2799999713897705,1.3300000429153442,0.43581536412239075,174000
2001-02-05,1.3700000047683716,1.4199999570846558,1.340000033378601,1.350000023841858,0.4423688054084778,37738000
2001-02-06,1.350000023841858,1.3600000143051147,1.309999942779541,1.3200000524520874,0.43253853917121887,518000
2001-02-07,1.3300000429153442,1.340000033378601,1.3200000524520874,1.3200000524520874,0.43253853917121887,322000
2001-02-08,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.41943123936653137,270000
2001-02-09,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.41943123936653137,100000
2001-02-12,1.2699999809265137,1.2799999713897705,1.2699999809265137,1.2799999713897705,0.41943123936653137,70000
2001-02-13,1.2799999713897705,1.2999999523162842,1.2699999809265137,1.2899999618530273,0.42270782589912415,334000
2001-02-14,1.3200000524520874,1.3200000524520874,1.2899999618530273,1.2999999523162842,0.4259848892688751,228400
2001-02-15,1.2799999713897705,1.3300000429153442,1.2799999713897705,1.2999999523162842,0.4259848892688751,225000
2001-02-16,1.2799999713897705,1.2899999618530273,1.2799999713897705,1.2799999713897705,0.41943123936653137,300000
2001-02-19,1.2899999618530273,1.2899999618530273,1.2699999809265137,1.2799999713897705,0.41943123936653137,210000
2001-02-20,1.2799999713897705,1.350000023841858,1.2799999713897705,1.3200000524520874,0.43253853917121887,287000
2001-02-21,1.3600000143051147,1.559999942779541,1.340000033378601,1.399999976158142,0.4587528705596924,1349000
2001-02-22,1.350000023841858,1.399999976158142,1.340000033378601,1.350000023841858,0.4423688054084778,300000
2001-02-23,1.440000057220459,1.4800000190734863,1.399999976158142,1.4800000190734863,0.48496735095977783,261000
2001-02-26,1.4800000190734863,1.600000023841858,1.4800000190734863,1.5499999523162842,0.5079048871994019,3261919
2001-02-27,1.5499999523162842,1.559999942779541,1.4800000190734863,1.5199999809265137,0.49807465076446533,1131800
2001-02-28,1.4600000381469727,1.4600000381469727,1.440000057220459,1.4500000476837158,0.47513705492019653,390800
2001-03-01,1.4199999570846558,1.4299999475479126,1.3700000047683716,1.3700000047683716,0.4489225149154663,260822
2001-03-02,1.2999999523162842,1.3700000047683716,1.2999999523162842,1.3700000047683716,0.4489225149154663,250000
2001-03-05,1.340000033378601,1.340000033378601,1.3200000524520874,1.3200000524520874,0.43253853917121887,213000
2001-03-06,1.3200000524520874,1.3600000143051147,1.3200000524520874,1.350000023841858,0.4423688054084778,54078
2001-03-07,1.3600000143051147,1.3600000143051147,1.3300000429153442,1.3300000429153442,0.43581536412239075,104000
2001-03-08,1.2999999523162842,1.3600000143051147,1.2999999523162842,1.3200000524520874,0.43253853917121887,124000
2001-03-09,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.43253853917121887,350000
2001-03-12,1.2699999809265137,1.2899999618530273,1.2699999809265137,1.2699999809265137,0.41615453362464905,70000
2001-03-13,1.2300000190734863,1.2699999809265137,1.2100000381469727,1.2699999809265137,0.41615453362464905,144000
2001-03-14,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.41615453362464905,0
2001-03-15,1.2300000190734863,1.3300000429153442,1.2300000190734863,1.3300000429153442,0.43581536412239075,67000
2001-03-16,1.2599999904632568,1.3300000429153442,1.2599999904632568,1.3300000429153442,0.43581536412239075,88000
2001-03-19,1.3300000429153442,1.3300000429153442,1.2799999713897705,1.2799999713897705,0.41943123936653137,0
2001-03-20,1.2300000190734863,1.2300000190734863,1.190000057220459,1.190000057220459,0.3899399936199188,150000
2001-03-21,1.1799999475479126,1.2000000476837158,1.1699999570846558,1.1699999570846558,0.383386492729187,124000
2001-03-22,1.1200000047683716,1.1299999952316284,1.1200000047683716,1.1299999952316284,0.37027907371520996,86000
2001-03-23,1.1299999952316284,1.1799999475479126,1.100000023841858,1.1799999475479126,0.3866630494594574,220000
2001-03-26,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.3932167887687683,160541
2001-03-27,1.1699999570846558,1.1699999570846558,1.159999966621399,1.159999966621399,0.3801094889640808,100000
2001-03-28,1.159999966621399,1.2000000476837158,1.159999966621399,1.190000057220459,0.3899399936199188,117000
2001-03-29,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3866630494594574,130000
2001-03-30,1.1799999475479126,1.190000057220459,1.1799999475479126,1.190000057220459,0.3899399936199188,34000
2001-04-02,1.1799999475479126,1.190000057220459,1.1799999475479126,1.190000057220459,0.3899399936199188,74000
2001-04-03,1.190000057220459,1.190000057220459,1.1799999475479126,1.1799999475479126,0.3866630494594574,66000
2001-04-04,1.149999976158142,1.1799999475479126,1.149999976158142,1.1799999475479126,0.3866630494594574,65000
2001-04-05,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3866630494594574,0
2001-04-06,1.149999976158142,1.149999976158142,1.0399999618530273,1.090000033378601,0.3571719527244568,1088000
2001-04-09,1.0399999618530273,1.0499999523162842,1.0,1.0499999523162842,0.34406471252441406,822000
2001-04-10,1.0199999809265137,1.100000023841858,1.0199999809265137,1.100000023841858,0.3604486584663391,235517
2001-04-11,1.1399999856948853,1.1399999856948853,1.0800000429153442,1.0800000429153442,0.35389503836631775,4000
2001-04-12,1.1200000047683716,1.1200000047683716,1.0399999618530273,1.0399999618530273,0.34078776836395264,58000
2001-04-13,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.34078776836395264,0
2001-04-16,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.34078776836395264,0
2001-04-17,1.1200000047683716,1.1299999952316284,1.100000023841858,1.1299999952316284,0.37027907371520996,120000
2001-04-18,1.100000023841858,1.1299999952316284,1.100000023841858,1.1299999952316284,0.37027907371520996,33000
2001-04-19,1.100000023841858,1.149999976158142,1.100000023841858,1.149999976158142,0.3768326938152313,48000
2001-04-20,1.149999976158142,1.1699999570846558,1.100000023841858,1.1699999570846558,0.383386492729187,333000
2001-04-23,1.1699999570846558,1.1699999570846558,1.159999966621399,1.159999966621399,0.3801094889640808,10000
2001-04-24,1.100000023841858,1.100000023841858,1.059999942779541,1.100000023841858,0.3604486584663391,133000
2001-04-25,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.347341388463974,2086
2001-04-26,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.347341388463974,2086
2001-04-27,1.2400000095367432,1.2899999618530273,1.2300000190734863,1.2899999618530273,0.42270782589912415,426000
2001-04-30,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.42270782589912415,0
2001-05-01,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.42270782589912415,0
2001-05-02,1.2599999904632568,1.2899999618530273,1.25,1.2599999904632568,0.4128776490688324,229000
2001-05-03,1.2400000095367432,1.25,1.2000000476837158,1.2400000095367432,0.40632393956184387,174000
2001-05-04,1.1799999475479126,1.2300000190734863,1.1799999475479126,1.2300000190734863,0.40304702520370483,115000
2001-05-07,1.2799999713897705,1.309999942779541,1.2799999713897705,1.309999942779541,0.4292616546154022,410000
2001-05-08,1.3200000524520874,1.3600000143051147,1.2999999523162842,1.340000033378601,0.43909192085266113,823000
2001-05-09,1.350000023841858,1.3700000047683716,1.3300000429153442,1.3700000047683716,0.4489225149154663,465000
2001-05-10,1.409999966621399,1.4299999475479126,1.340000033378601,1.4299999475479126,0.46858319640159607,1257245
2001-05-11,1.4500000476837158,1.4600000381469727,1.3600000143051147,1.409999966621399,0.46202966570854187,1295671
2001-05-14,1.4500000476837158,1.4500000476837158,1.399999976158142,1.4199999570846558,0.4653063714504242,485000
2001-05-15,1.4199999570846558,1.4299999475479126,1.399999976158142,1.4299999475479126,0.46858319640159607,398000
2001-05-16,1.4500000476837158,1.4500000476837158,1.3700000047683716,1.4299999475479126,0.46858319640159607,531200
2001-05-17,1.399999976158142,1.399999976158142,1.3799999952316284,1.399999976158142,0.4587528705596924,225000
2001-05-18,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.4587528705596924,43000
2001-05-21,1.409999966621399,1.409999966621399,1.3600000143051147,1.399999976158142,0.4587528705596924,481000
2001-05-22,1.399999976158142,1.399999976158142,1.3600000143051147,1.399999976158142,0.4587528705596924,450000
2001-05-23,1.399999976158142,1.399999976158142,1.340000033378601,1.399999976158142,0.46205317974090576,130000
2001-05-24,1.350000023841858,1.399999976158142,1.3200000524520874,1.399999976158142,0.46205317974090576,98000
2001-05-25,1.399999976158142,1.5800000429153442,1.3600000143051147,1.5099999904632568,0.49835750460624695,41204000
2001-05-28,1.4800000190734863,1.4800000190734863,1.409999966621399,1.4800000190734863,0.48845618963241577,62392
2001-05-29,1.4199999570846558,1.4199999570846558,1.3899999856948853,1.3899999856948853,0.45875290036201477,325000
2001-05-30,1.399999976158142,1.399999976158142,1.3600000143051147,1.3600000143051147,0.44885170459747314,22000
2001-05-31,1.3700000047683716,1.3799999952316284,1.350000023841858,1.350000023841858,0.44555142521858215,294000
2001-06-01,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0.45875290036201477,40000
2001-06-04,1.399999976158142,1.399999976158142,1.350000023841858,1.399999976158142,0.46205317974090576,112000
2001-06-05,1.399999976158142,1.399999976158142,1.3799999952316284,1.399999976158142,0.46205317974090576,243000
2001-06-06,1.399999976158142,1.399999976158142,1.3799999952316284,1.3799999952316284,0.45545247197151184,617000
2001-06-07,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3799999952316284,0.45545247197151184,240000
2001-06-08,1.3799999952316284,1.3799999952316284,1.3700000047683716,1.3799999952316284,0.45545247197151184,302000
2001-06-11,1.350000023841858,1.3600000143051147,1.3300000429153442,1.3300000429153442,0.43895062804222107,330000
2001-06-12,1.350000023841858,1.3600000143051147,1.350000023841858,1.3600000143051147,0.44885170459747314,127000
2001-06-13,1.3600000143051147,1.3600000143051147,1.2999999523162842,1.3200000524520874,0.4356503188610077,374000
2001-06-14,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2799999713897705,0.42244869470596313,99000
2001-06-15,1.2599999904632568,1.2599999904632568,1.25,1.2599999904632568,0.4158478379249573,320000
2001-06-18,1.3200000524520874,1.3200000524520874,1.25,1.25,0.4125475287437439,0
2001-06-19,1.3200000524520874,1.3200000524520874,1.2999999523162842,1.3200000524520874,0.4356503188610077,232000
2001-06-20,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.42904946208000183,20000
2001-06-21,1.340000033378601,1.340000033378601,1.3300000429153442,1.3300000429153442,0.43895062804222107,20000
2001-06-22,1.350000023841858,1.350000023841858,1.2999999523162842,1.2999999523162842,0.42904946208000183,0
2001-06-25,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.42904946208000183,0
2001-06-26,1.2999999523162842,1.3200000524520874,1.2999999523162842,1.2999999523162842,0.42904946208000183,110000
2001-06-27,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.4257488548755646,24743
2001-06-28,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.4158478379249573,10000
2001-06-29,1.25,1.25,1.25,1.25,0.4125475287437439,30000
2001-07-02,1.25,1.25,1.25,1.25,0.4125475287437439,0
2001-07-03,1.25,1.2899999618530273,1.25,1.2899999618530273,0.4257488548755646,140000
2001-07-04,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2599999904632568,0.4158478379249573,0
2001-07-05,1.2999999523162842,1.2999999523162842,1.25,1.25,0.4125475287437439,0
2001-07-06,1.25,1.25,1.25,1.25,0.4125475287437439,0
2001-07-09,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.4257488548755646,20000
2001-07-10,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.4257488548755646,25000
2001-07-11,1.2799999713897705,1.2799999713897705,1.25,1.25,0.4125475287437439,183000
2001-07-12,1.2200000286102295,1.25,1.2000000476837158,1.25,0.4125475287437439,225000
2001-07-13,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.3960457444190979,120000
2001-07-16,1.2000000476837158,1.2000000476837158,1.190000057220459,1.2000000476837158,0.3960457444190979,147000
2001-07-17,1.1799999475479126,1.1799999475479126,1.1200000047683716,1.1200000047683716,0.36964261531829834,40000
2001-07-18,1.1200000047683716,1.149999976158142,1.1200000047683716,1.1200000047683716,0.36964261531829834,3000
2001-07-19,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.36964261531829834,96000
2001-07-20,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1399999856948853,0.3762432634830475,32000
2001-07-23,1.1399999856948853,1.149999976158142,1.1299999952316284,1.149999976158142,0.3795437216758728,70000
2001-07-24,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.3795437216758728,20000
2001-07-25,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.3795437216758728,0
2001-07-26,1.1200000047683716,1.159999966621399,1.0199999809265137,1.159999966621399,0.3828440010547638,462000
2001-07-27,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.3795437216758728,5000
2001-07-30,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.3498402237892151,70000
2001-07-31,1.1399999856948853,1.1399999856948853,1.0700000524520874,1.0700000524520874,0.3531407415866852,0
2001-08-01,1.100000023841858,1.149999976158142,1.090000033378601,1.149999976158142,0.3795437216758728,58000
2001-08-02,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.3795437216758728,18000
