Date,Open,High,Low,Close,Adj Close,Volume
2001-02-23,11.5,11.649999618530273,11.149999618530273,11.350000381469727,3.893876314163208,1105500
2001-02-26,11.350000381469727,12.050000190734863,11.300000190734863,11.949999809265137,4.099719047546387,1949423
2001-02-27,11.949999809265137,12.75,11.949999809265137,12.649999618530273,4.339871406555176,3472268
2001-02-28,12.199999809265137,12.649999618530273,12.199999809265137,12.399999618530273,4.2541022300720215,659500
2001-03-01,12.149999618530273,12.350000381469727,12.100000381469727,12.350000381469727,4.236947536468506,313713
2001-03-02,12.100000381469727,12.100000381469727,11.949999809265137,11.949999809265137,4.099719047546387,522000
2001-03-05,12.0,12.0,11.699999809265137,11.800000190734863,4.048259735107422,176000
2001-03-06,11.949999809265137,12.0,11.949999809265137,11.949999809265137,4.099719047546387,374000
2001-03-07,12.0,12.0,11.949999809265137,12.0,4.116872310638428,432000
2001-03-08,11.949999809265137,11.949999809265137,11.600000381469727,11.699999809265137,4.013952255249023,257500
2001-03-09,11.600000381469727,11.600000381469727,11.399999618530273,11.399999618530273,3.91102933883667,125000
2001-03-12,11.199999809265137,11.199999809265137,10.5,10.5,3.602264404296875,298500
2001-03-13,10.449999809265137,10.449999809265137,9.899999618530273,10.100000381469727,3.4650352001190186,452000
2001-03-14,10.100000381469727,10.100000381469727,10.100000381469727,10.100000381469727,3.4650352001190186,0
2001-03-15,10.0,10.350000381469727,10.0,10.100000381469727,3.4650352001190186,738500
2001-03-16,10.300000190734863,10.600000381469727,10.300000190734863,10.5,3.602264404296875,89500
2001-03-19,10.399999618530273,10.899999618530273,10.399999618530273,10.800000190734863,3.705186367034912,214500
2001-03-20,11.0,11.050000190734863,10.5,10.5,3.602264404296875,150642
2001-03-21,10.5,11.0,10.5,11.0,3.7738003730773926,221500
2001-03-22,10.5,10.649999618530273,10.399999618530273,10.649999618530273,3.6537258625030518,64000
2001-03-23,10.399999618530273,10.550000190734863,10.199999809265137,10.5,3.602264404296875,155500
2001-03-26,10.600000381469727,10.600000381469727,10.350000381469727,10.350000381469727,3.5508041381835938,97500
2001-03-27,10.449999809265137,10.5,10.199999809265137,10.300000190734863,3.5336506366729736,51000
2001-03-28,10.300000190734863,10.300000190734863,10.0,10.0,3.4307281970977783,1761024
2001-03-29,9.899999618530273,9.899999618530273,9.449999809265137,9.5,3.2591912746429443,1005334
2001-03-30,9.699999809265137,9.800000190734863,9.550000190734863,9.699999809265137,3.327805757522583,429000
2001-04-02,9.649999618530273,9.899999618530273,9.649999618530273,9.899999618530273,3.4679222106933594,161000
2001-04-03,9.5,9.5,9.399999618530273,9.399999618530273,3.2927768230438232,48500
2001-04-04,9.199999809265137,9.300000190734863,9.149999618530273,9.149999618530273,3.205202341079712,548000
2001-04-05,9.149999618530273,9.149999618530273,9.149999618530273,9.149999618530273,3.205202341079712,0
2001-04-06,9.350000381469727,9.350000381469727,9.100000381469727,9.199999809265137,3.222717523574829,304814
2001-04-09,9.0,9.050000190734863,8.899999618530273,9.0,3.152658224105835,295000
2001-04-10,9.0,9.0,8.199999809265137,8.5,2.977510452270508,1345000
2001-04-11,8.600000381469727,8.850000381469727,8.600000381469727,8.800000190734863,3.0825998783111572,174181
2001-04-12,8.800000190734863,9.199999809265137,8.800000190734863,9.0,3.152658224105835,255500
2001-04-13,9.0,9.0,9.0,9.0,3.152658224105835,0
2001-04-16,9.0,9.0,9.0,9.0,3.152658224105835,0
2001-04-17,9.350000381469727,9.350000381469727,8.800000190734863,8.800000190734863,3.0825998783111572,167000
2001-04-18,9.0,9.0,8.399999618530273,8.699999809265137,3.047569990158081,361500
2001-04-19,9.100000381469727,9.199999809265137,9.0,9.050000190734863,3.1701738834381104,1529000
2001-04-20,9.100000381469727,9.350000381469727,9.100000381469727,9.100000381469727,3.1876888275146484,521500
2001-04-23,9.149999618530273,9.550000190734863,9.149999618530273,9.5,3.327806234359741,578000
2001-04-24,9.550000190734863,9.649999618530273,9.300000190734863,9.649999618530273,3.3803513050079346,348500
2001-04-25,9.5,9.600000381469727,9.5,9.5,3.327806234359741,443000
2001-04-26,9.5,9.600000381469727,9.5,9.5,3.327806234359741,443000
2001-04-27,9.699999809265137,9.699999809265137,9.600000381469727,9.600000381469727,3.362835645675659,241500
2001-04-30,9.600000381469727,9.600000381469727,9.600000381469727,9.600000381469727,3.362835645675659,0
2001-05-01,9.600000381469727,9.600000381469727,9.600000381469727,9.600000381469727,3.362835645675659,0
2001-05-02,9.699999809265137,10.0,9.699999809265137,10.0,3.5029542446136475,568579
2001-05-03,10.0,10.0,9.699999809265137,9.850000381469727,3.4504098892211914,507500
2001-05-04,9.800000190734863,9.850000381469727,9.699999809265137,9.800000190734863,3.432894468307495,625686
2001-05-07,9.850000381469727,9.850000381469727,9.75,9.850000381469727,3.4504098892211914,1566000
2001-05-08,9.800000190734863,9.800000190734863,9.550000190734863,9.600000381469727,3.362835645675659,292000
2001-05-09,9.600000381469727,9.649999618530273,9.600000381469727,9.600000381469727,3.362835645675659,99500
2001-05-10,9.600000381469727,9.75,9.600000381469727,9.600000381469727,3.362835645675659,529386
2001-05-11,9.600000381469727,9.800000190734863,9.550000190734863,9.800000190734863,3.432894468307495,873247
2001-05-14,9.600000381469727,9.649999618530273,9.550000190734863,9.649999618530273,3.3803513050079346,410000
2001-05-15,9.649999618530273,9.649999618530273,9.600000381469727,9.600000381469727,3.362835645675659,225500
2001-05-16,9.649999618530273,9.75,9.600000381469727,9.649999618530273,3.3803513050079346,316115
2001-05-17,9.899999618530273,10.0,9.75,9.800000190734863,3.432894468307495,456000
2001-05-18,9.699999809265137,9.699999809265137,9.600000381469727,9.649999618530273,3.3803513050079346,434000
2001-05-21,9.75,9.75,9.649999618530273,9.75,3.4153804779052734,382000
2001-05-22,9.75,9.800000190734863,9.699999809265137,9.75,3.4153804779052734,346000
2001-05-23,9.850000381469727,9.850000381469727,9.75,9.75,3.4153804779052734,214500
2001-05-24,9.649999618530273,9.699999809265137,9.600000381469727,9.699999809265137,3.3978655338287354,434500
2001-05-25,9.75,9.899999618530273,9.699999809265137,9.75,3.4153804779052734,855050
2001-05-28,9.649999618530273,9.75,9.649999618530273,9.699999809265137,3.3978655338287354,473627
2001-05-29,9.699999809265137,9.75,9.699999809265137,9.75,3.4153804779052734,195500
2001-05-30,9.75,9.800000190734863,9.699999809265137,9.699999809265137,3.3978655338287354,2160000
2001-05-31,9.75,9.75,9.350000381469727,9.350000381469727,3.275261402130127,578000
2001-06-01,9.600000381469727,9.699999809265137,9.149999618530273,9.550000190734863,3.345320463180542,1494385
2001-06-04,9.600000381469727,9.649999618530273,9.350000381469727,9.350000381469727,3.275261402130127,543500
2001-06-05,9.399999618530273,9.5,9.399999618530273,9.5,3.327806234359741,854000
2001-06-06,9.5,9.550000190734863,9.5,9.5,3.327806234359741,1568000
2001-06-07,9.5,9.550000190734863,9.5,9.5,3.327806234359741,844500
2001-06-08,9.600000381469727,9.699999809265137,9.399999618530273,9.600000381469727,3.362835645675659,2195500
2001-06-11,9.649999618530273,9.850000381469727,9.600000381469727,9.75,3.4153804779052734,3075000
2001-06-12,9.800000190734863,9.899999618530273,9.699999809265137,9.75,3.4153804779052734,2105000
2001-06-13,9.75,10.5,9.75,10.350000381469727,3.6255574226379395,3430555
2001-06-14,10.399999618530273,10.399999618530273,10.100000381469727,10.199999809265137,3.5730140209198,2372232
2001-06-15,10.050000190734863,10.050000190734863,9.699999809265137,9.800000190734863,3.432894468307495,2367351
2001-06-18,9.800000190734863,9.800000190734863,9.649999618530273,9.699999809265137,3.3978655338287354,757000
2001-06-19,9.600000381469727,9.800000190734863,9.550000190734863,9.800000190734863,3.432894468307495,744000
2001-06-20,9.699999809265137,9.75,9.600000381469727,9.649999618530273,3.3803513050079346,608500
2001-06-21,9.649999618530273,9.949999809265137,9.600000381469727,9.600000381469727,3.362835645675659,1009000
2001-06-22,9.75,10.0,9.75,10.0,3.5029542446136475,1608610
2001-06-25,10.0,10.0,10.0,10.0,3.5029542446136475,0
2001-06-26,10.25,10.399999618530273,9.800000190734863,10.149999618530273,3.555497884750366,1879000
2001-06-27,10.199999809265137,10.550000190734863,10.149999618530273,10.449999809265137,3.66058611869812,2215000
2001-06-28,10.449999809265137,10.550000190734863,10.300000190734863,10.300000190734863,3.6080422401428223,1999000
2001-06-29,10.550000190734863,10.550000190734863,10.449999809265137,10.5,3.678102970123291,659063
2001-07-02,10.5,10.5,10.5,10.5,3.678102970123291,0
2001-07-03,10.800000190734863,10.899999618530273,10.75,10.800000190734863,3.7831897735595703,1661000
2001-07-04,10.699999809265137,10.75,10.699999809265137,10.699999809265137,3.748159646987915,499358
2001-07-05,10.800000190734863,11.100000381469727,10.699999809265137,10.899999618530273,3.818218946456909,1365000
2001-07-06,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,3.818218946456909,0
2001-07-09,10.5,10.699999809265137,10.399999618530273,10.600000381469727,3.7131314277648926,77000
2001-07-10,10.649999618530273,10.699999809265137,10.399999618530273,10.5,3.678102970123291,142000
2001-07-11,10.5,10.5,10.0,10.100000381469727,3.5379834175109863,139500
2001-07-12,10.300000190734863,10.300000190734863,10.199999809265137,10.25,3.5905280113220215,27858
2001-07-13,10.25,10.25,10.050000190734863,10.100000381469727,3.5379834175109863,83500
2001-07-16,10.0,10.149999618530273,9.850000381469727,10.100000381469727,3.5379834175109863,436359
2001-07-17,10.0,10.100000381469727,9.899999618530273,9.949999809265137,3.4854393005371094,132000
2001-07-18,9.800000190734863,9.850000381469727,9.800000190734863,9.800000190734863,3.432894468307495,8500
2001-07-19,9.800000190734863,9.800000190734863,9.699999809265137,9.75,3.4153804779052734,320500
2001-07-20,9.949999809265137,10.149999618530273,9.949999809265137,10.100000381469727,3.5379834175109863,151000
2001-07-23,10.149999618530273,10.149999618530273,9.899999618530273,10.0,3.5029542446136475,294500
2001-07-24,10.0,10.0,9.899999618530273,10.0,3.5029542446136475,364500
2001-07-25,10.0,10.0,10.0,10.0,3.5029542446136475,0
2001-07-26,10.0,10.100000381469727,9.850000381469727,10.0,3.5029542446136475,560000
2001-07-27,9.899999618530273,9.899999618530273,9.649999618530273,9.699999809265137,3.3978655338287354,1101796
2001-07-30,9.699999809265137,9.699999809265137,9.300000190734863,9.449999809265137,3.3102915287017822,717000
2001-07-31,9.449999809265137,9.449999809265137,9.25,9.300000190734863,3.2577481269836426,1222796
2001-08-01,9.5,9.600000381469727,9.399999618530273,9.550000190734863,3.345320463180542,230500
2001-08-02,9.699999809265137,9.699999809265137,9.100000381469727,9.100000381469727,3.1876888275146484,641423
2001-08-03,8.949999809265137,8.949999809265137,8.449999809265137,8.5,2.977510452270508,1437788
2001-08-06,8.550000190734863,8.649999618530273,8.550000190734863,8.600000381469727,3.012540817260742,218507
2001-08-07,8.600000381469727,8.699999809265137,8.449999809265137,8.5,2.977510452270508,587500
2001-08-08,8.5,8.5,8.25,8.25,2.8899364471435547,763500
2001-08-09,8.25,8.25,8.050000190734863,8.149999618530273,2.854907512664795,186000
2001-08-10,8.199999809265137,8.350000381469727,8.100000381469727,8.300000190734863,2.90745210647583,1336500
2001-08-13,8.199999809265137,8.25,8.149999618530273,8.25,2.8899364471435547,838753
2001-08-14,8.350000381469727,8.800000190734863,8.100000381469727,8.800000190734863,3.0825998783111572,1332000
2001-08-15,8.550000190734863,8.550000190734863,8.199999809265137,8.350000381469727,2.924966335296631,2266500
2001-08-16,8.300000190734863,8.449999809265137,8.300000190734863,8.399999618530273,2.94248104095459,253500
2001-08-17,8.399999618530273,8.399999618530273,8.350000381469727,8.350000381469727,2.924966335296631,393000
2001-08-20,8.149999618530273,8.199999809265137,8.100000381469727,8.149999618530273,2.92496657371521,170500
2001-08-21,8.149999618530273,8.199999809265137,8.100000381469727,8.149999618530273,2.92496657371521,143000
2001-08-22,8.100000381469727,8.100000381469727,7.800000190734863,7.849999904632568,2.8172988891601562,517000
2001-08-23,8.0,8.0,7.900000095367432,7.900000095367432,2.8352437019348145,175500
2001-08-24,7.849999904632568,7.849999904632568,7.699999809265137,7.75,2.781409740447998,351700
2001-08-27,7.949999809265137,7.949999809265137,7.75,7.75,2.781409740447998,262500
2001-08-28,7.599999904632568,7.699999809265137,7.550000190734863,7.699999809265137,2.763465642929077,286000
2001-08-29,7.650000095367432,7.650000095367432,7.050000190734863,7.199999809265137,2.5840203762054443,1894500
2001-08-30,7.0,7.550000190734863,7.0,7.349999904632568,2.6378531455993652,659500
2001-08-31,7.349999904632568,7.5,7.349999904632568,7.400000095367432,2.6557981967926025,197500
2001-09-03,7.349999904632568,7.5,7.25,7.300000190734863,2.6199088096618652,133500
2001-09-04,7.349999904632568,7.449999809265137,7.25,7.449999809265137,2.6737418174743652,202300
2001-09-05,7.449999809265137,7.449999809265137,7.25,7.400000095367432,2.6557981967926025,187000
2001-09-06,7.400000095367432,7.400000095367432,7.199999809265137,7.25,2.601963996887207,625499
2001-09-07,7.099999904632568,7.300000190734863,7.099999904632568,7.25,2.601963996887207,331000
2001-09-10,7.25,7.300000190734863,7.199999809265137,7.300000190734863,2.6199088096618652,163000
2001-09-11,7.300000190734863,7.349999904632568,7.300000190734863,7.349999904632568,2.6378531455993652,236635
2001-09-12,6.650000095367432,7.099999904632568,6.650000095367432,6.75,2.4225172996520996,792500
2001-09-13,6.800000190734863,7.050000190734863,6.800000190734863,6.949999809265137,2.4942965507507324,992500
2001-09-14,6.949999809265137,6.949999809265137,6.75,6.849999904632568,2.458407163619995,589500
2001-09-17,6.699999809265137,6.699999809265137,5.900000095367432,6.099999904632568,2.1892387866973877,666000
2001-09-18,6.199999809265137,6.199999809265137,5.5,5.650000095367432,2.0277373790740967,496515
2001-09-19,5.800000190734863,5.800000190734863,5.5,5.650000095367432,2.0277373790740967,806042
2001-09-20,5.449999809265137,5.599999904632568,5.349999904632568,5.5,1.9739034175872803,360000
2001-09-21,5.550000190734863,5.550000190734863,5.25,5.25,1.8841814994812012,174500
2001-09-24,5.25,5.25,5.25,5.25,1.8841814994812012,0
2001-09-25,5.900000095367432,6.050000190734863,5.900000095367432,5.949999809265137,2.135403871536255,965500
2001-09-26,6.0,6.0,5.949999809265137,6.0,2.1533491611480713,171000
2001-09-27,5.949999809265137,6.050000190734863,5.949999809265137,6.0,2.1533491611480713,1661718
2001-09-28,6.0,6.0,6.0,6.0,2.1533491611480713,0
2001-10-01,6.0,6.0,6.0,6.0,2.1533491611480713,0
2001-10-02,6.0,6.0,6.0,6.0,2.1533491611480713,0
2001-10-03,6.800000190734863,7.099999904632568,6.800000190734863,6.849999904632568,2.458407163619995,582500
2001-10-04,6.900000095367432,6.900000095367432,6.449999809265137,6.599999904632568,2.368685007095337,292000
2001-10-05,6.699999809265137,6.699999809265137,6.5,6.5,2.3327951431274414,70000
2001-10-08,6.449999809265137,6.449999809265137,6.199999809265137,6.25,2.243072986602783,100000
2001-10-09,6.300000190734863,6.5,6.300000190734863,6.5,2.3327951431274414,940000
2001-10-10,6.5,6.599999904632568,6.449999809265137,6.550000190734863,2.3507397174835205,361000
2001-10-11,6.75,6.75,6.5,6.650000095367432,2.3866288661956787,1396500
2001-10-12,6.650000095367432,6.650000095367432,6.300000190734863,6.349999904632568,2.278961658477783,111000
2001-10-15,6.400000095367432,6.650000095367432,6.400000095367432,6.599999904632568,2.368685007095337,199000
2001-10-16,6.599999904632568,6.599999904632568,6.300000190734863,6.349999904632568,2.278961658477783,911000
2001-10-17,6.400000095367432,6.400000095367432,6.349999904632568,6.349999904632568,2.278961658477783,183469
2001-10-18,6.199999809265137,6.199999809265137,6.150000095367432,6.150000095367432,2.207183361053467,164000
2001-10-19,6.300000190734863,6.400000095367432,6.300000190734863,6.349999904632568,2.278961658477783,632500
2001-10-22,6.300000190734863,6.300000190734863,6.099999904632568,6.150000095367432,2.207183361053467,68000
2001-10-23,6.25,6.400000095367432,6.25,6.400000095367432,2.296905755996704,611000
2001-10-24,6.349999904632568,6.349999904632568,6.099999904632568,6.150000095367432,2.207183361053467,348000
