Date,Open,High,Low,Close,Adj Close,Volume
2010-11-11,5.360000133514404,5.460000038146973,5.329999923706055,5.400000095367432,2.5740272998809814,1844000
2010-11-12,5.400000095367432,5.409999847412109,5.239999771118164,5.260000228881836,2.5072927474975586,3156592
2010-11-15,5.260000228881836,5.260000228881836,5.0,5.079999923706055,2.421492576599121,3776000
2010-11-16,5.079999923706055,5.28000020980835,5.079999923706055,5.179999828338623,2.4691591262817383,5172800
2010-11-17,5.150000095367432,5.260000228881836,5.130000114440918,5.170000076293945,2.4643921852111816,4936000
2010-11-18,5.170000076293945,5.239999771118164,5.03000020980835,5.119999885559082,2.440559148788452,3564000
2010-11-19,5.150000095367432,5.150000095367432,5.039999961853027,5.099999904632568,2.4310247898101807,4480000
2010-11-22,5.099999904632568,5.190000057220459,5.039999961853027,5.159999847412109,2.459625720977783,1936000
2010-11-23,5.159999847412109,5.190000057220459,5.059999942779541,5.090000152587891,2.4262585639953613,3156200
2010-11-24,5.099999904632568,5.170000076293945,4.914999961853027,5.03000020980835,2.397658109664917,7648000
2010-11-25,5.03000020980835,5.050000190734863,4.949999809265137,5.010000228881836,2.388124942779541,5568000
2010-11-26,5.0,5.099999904632568,4.985000133514404,5.079999923706055,2.421492576599121,2900000
2010-11-29,5.099999904632568,5.260000228881836,5.039999961853027,5.139999866485596,2.45009183883667,5112000
2010-11-30,5.110000133514404,5.539999961853027,5.110000133514404,5.369999885559082,2.5597267150878906,11224698
2010-12-01,5.369999885559082,5.590000152587891,5.369999885559082,5.510000228881836,2.6264607906341553,6348320
2010-12-02,5.590000152587891,5.599999904632568,5.320000171661377,5.360000133514404,2.5549607276916504,2876000
2010-12-03,5.369999885559082,5.400000095367432,5.320000171661377,5.329999923706055,2.5406596660614014,2192000
2010-12-06,5.340000152587891,5.400000095367432,5.21999979019165,5.230000019073486,2.4929933547973633,1812000
2010-12-07,5.230000019073486,5.429999828338623,5.199999809265137,5.389999866485596,2.5692601203918457,4132000
2010-12-08,5.380000114440918,5.400000095367432,5.230000019073486,5.360000133514404,2.5549607276916504,5576000
2010-12-09,5.25,5.400000095367432,5.25,5.340000152587891,2.545426607131958,3200000
2010-12-10,5.349999904632568,5.380000114440918,5.239999771118164,5.269999980926514,2.5120601654052734,1228000
2010-12-13,5.309999942779541,5.400000095367432,5.199999809265137,5.21999979019165,2.4882256984710693,1972000
2010-12-14,5.21999979019165,5.25,4.965000152587891,5.010000228881836,2.388124942779541,12558000
2010-12-15,4.989999771118164,5.090000152587891,4.940000057220459,4.994999885559082,2.380974531173706,8508000
2010-12-16,5.010000228881836,5.050000190734863,4.940000057220459,5.0,2.3833584785461426,6832000
2010-12-17,5.0,5.199999809265137,4.994999885559082,5.150000095367432,2.454859495162964,4401646
2010-12-20,5.150000095367432,5.150000095367432,4.974999904632568,4.989999771118164,2.378591775894165,8021600
2010-12-21,5.050000190734863,5.050000190734863,4.949999809265137,4.989999771118164,2.378591775894165,7012000
2010-12-22,4.989999771118164,5.199999809265137,4.949999809265137,5.199999809265137,2.4786925315856934,5530000
2010-12-23,5.179999828338623,5.230000019073486,5.099999904632568,5.150000095367432,2.454859495162964,5204000
2010-12-24,5.190000057220459,5.190000057220459,5.099999904632568,5.099999904632568,2.4310247898101807,3276000
2010-12-28,5.110000133514404,5.110000133514404,4.965000152587891,5.050000190734863,2.407191514968872,3452000
2010-12-29,5.090000152587891,5.099999904632568,4.980000019073486,5.019999980926514,2.3928916454315186,3856000
2010-12-30,4.980000019073486,5.0,4.860000133514404,4.900000095367432,2.335691213607788,4844000
2010-12-31,4.90500020980835,5.199999809265137,4.90500020980835,5.090000152587891,2.4262585639953613,10500800
2011-01-03,5.090000152587891,5.090000152587891,4.960000038146973,5.090000152587891,2.4262585639953613,1740000
2011-01-04,5.099999904632568,5.130000114440918,4.909999847412109,4.960000038146973,2.3642914295196533,6380000
2011-01-05,5.0,5.0,4.869999885559082,4.929999828338623,2.3499910831451416,9332000
2011-01-06,4.929999828338623,5.070000171661377,4.90500020980835,5.0,2.3833584785461426,6720000
2011-01-07,5.019999980926514,5.019999980926514,4.889999866485596,5.0,2.3833584785461426,3636000
2011-01-10,4.900000095367432,4.920000076293945,4.849999904632568,4.875,2.3237740993499756,1572000
2011-01-11,5.090000152587891,5.179999828338623,5.0,5.059999942779541,2.4119582176208496,5781330
2011-01-12,5.059999942779541,5.349999904632568,5.110000133514404,5.349999904632568,2.5501933097839355,6968000
2011-01-13,5.400000095367432,5.53000020980835,5.400000095367432,5.480000019073486,2.6121609210968018,5132000
2011-01-14,5.5,5.519999980926514,5.360000133514404,5.460000038146973,2.6026272773742676,3416000
2011-01-17,5.460000038146973,5.460000038146973,5.199999809265137,5.25,2.502526044845581,6594000
2011-01-18,5.25,5.409999847412109,5.119999885559082,5.380000114440918,2.5644936561584473,2909276
2011-01-19,5.449999809265137,5.599999904632568,5.389999866485596,5.590000152587891,2.664595127105713,7774000
2011-01-20,5.579999923706055,5.590000152587891,5.409999847412109,5.449999809265137,2.597860813140869,1732000
2011-01-21,5.440000057220459,5.440000057220459,5.179999828338623,5.190000057220459,2.473925828933716,3474000
2011-01-24,5.199999809265137,5.260000228881836,5.070000171661377,5.130000114440918,2.4453253746032715,3332000
2011-01-25,5.179999828338623,5.320000171661377,5.179999828338623,5.289999961853027,2.5215930938720703,4100000
2011-01-26,5.25,5.349999904632568,5.25,5.289999961853027,2.5215930938720703,2944000
2011-01-27,5.300000190734863,5.300000190734863,5.269999980926514,5.289999961853027,2.5215930938720703,1744000
2011-01-28,5.300000190734863,5.320000171661377,5.28000020980835,5.28000020980835,2.516826868057251,2704000
2011-01-31,5.260000228881836,5.260000228881836,5.150000095367432,5.230000019073486,2.4929933547973633,1788000
2011-02-01,5.230000019073486,5.289999961853027,5.159999847412109,5.289999961853027,2.5215930938720703,472000
2011-02-02,5.289999961853027,5.329999923706055,5.199999809265137,5.25,2.502526044845581,340000
2011-02-07,5.25,5.28000020980835,5.039999961853027,5.119999885559082,2.440559148788452,2396794
2011-02-08,5.099999904632568,5.119999885559082,5.03000020980835,5.050000190734863,2.407191514968872,2468000
2011-02-09,5.090000152587891,5.119999885559082,4.735000133514404,4.914999961853027,2.3428409099578857,8720000
2011-02-10,4.900000095367432,4.900000095367432,4.755000114440918,4.835000038146973,2.3047072887420654,2760000
2011-02-11,4.809999942779541,4.849999904632568,4.75,4.820000171661377,2.2975575923919678,1088000
2011-02-14,4.824999809265137,4.909999847412109,4.755000114440918,4.760000228881836,2.2689568996429443,2592000
2011-02-15,4.800000190734863,4.889999866485596,4.739999771118164,4.840000152587891,2.3070907592773438,2208000
2011-02-16,4.90500020980835,5.070000171661377,4.889999866485596,4.974999904632568,2.37144136428833,2988000
2011-02-17,5.059999942779541,5.059999942779541,4.824999809265137,4.849999904632568,2.3118574619293213,2740000
2011-02-18,4.880000114440918,4.889999866485596,4.755000114440918,4.824999809265137,2.299940824508667,4324000
2011-02-21,4.824999809265137,4.824999809265137,4.695000171661377,4.715000152587891,2.2475063800811768,4870000
2011-02-22,4.675000190734863,4.695000171661377,4.550000190734863,4.585000038146973,2.185539960861206,4340110
2011-02-23,4.574999809265137,4.619999885559082,4.534999847412109,4.565000057220459,2.1760058403015137,1236000
2011-02-24,4.565000057220459,4.775000095367432,4.565000057220459,4.699999809265137,2.240356683731079,4564480
2011-02-25,4.71999979019165,4.800000190734863,4.679999828338623,4.789999961853027,2.283257246017456,2260000
2011-02-28,4.820000171661377,4.829999923706055,4.775000095367432,4.815000057220459,2.2951741218566895,2212000
2011-03-01,4.824999809265137,4.824999809265137,4.735000133514404,4.800000190734863,2.2880241870880127,1456000
2011-03-02,4.800000190734863,4.804999828338623,4.724999904632568,4.800000190734863,2.2880241870880127,1296000
2011-03-03,4.804999828338623,4.894999980926514,4.775000095367432,4.784999847412109,2.2808737754821777,1018000
2011-03-04,4.800000190734863,4.855000019073486,4.784999847412109,4.784999847412109,2.2808737754821777,1116000
2011-03-07,4.800000190734863,4.800000190734863,4.704999923706055,4.715000152587891,2.2475063800811768,868000
2011-03-08,4.755000114440918,4.795000076293945,4.664999961853027,4.695000171661377,2.2379729747772217,2104000
2011-03-09,4.695000171661377,4.78000020980835,4.695000171661377,4.710000038146973,2.2451233863830566,2088000
2011-03-10,4.724999904632568,4.739999771118164,4.550000190734863,4.599999904632568,2.1926891803741455,3984000
2011-03-11,4.565000057220459,4.679999828338623,4.565000057220459,4.679999828338623,2.230823516845703,800000
2011-03-14,4.650000095367432,4.730000019073486,4.559999942779541,4.664999961853027,2.223673105239868,8248000
2011-03-15,4.664999961853027,4.699999809265137,4.559999942779541,4.610000133514404,2.1974565982818604,3612000
2011-03-16,4.610000133514404,4.610000133514404,4.364999771118164,4.5,2.145022392272949,16661078
2011-03-17,4.409999847412109,4.534999847412109,4.369999885559082,4.420000076293945,2.106888771057129,7990000
2011-03-18,4.454999923706055,4.550000190734863,4.400000095367432,4.454999923706055,2.1235721111297607,10970000
2011-03-21,4.519999980926514,4.590000152587891,4.400000095367432,4.5,2.145022392272949,5894812
2011-03-22,4.519999980926514,4.525000095367432,4.429999828338623,4.454999923706055,2.1235721111297607,5104000
2011-03-23,4.5,4.5,4.235000133514404,4.349999904632568,2.073521375656128,9961980
2011-03-24,4.400000095367432,4.554999828338623,4.375,4.505000114440918,2.1474058628082275,7900790
2011-03-25,4.505000114440918,4.619999885559082,4.505000114440918,4.565000057220459,2.1760058403015137,4148000
2011-03-28,4.599999904632568,4.635000228881836,4.420000076293945,4.489999771118164,2.140255928039551,6852000
2011-03-29,4.510000228881836,4.510000228881836,4.425000190734863,4.429999828338623,2.1116552352905273,1628000
2011-03-30,4.480000019073486,4.635000228881836,4.400000095367432,4.625,2.204606771469116,8728000
2011-03-31,4.650000095367432,4.675000190734863,4.519999980926514,4.550000190734863,2.168855905532837,9140000
2011-04-01,4.53000020980835,4.570000171661377,4.474999904632568,4.5,2.145022392272949,5892000
2011-04-04,4.494999885559082,4.650000095367432,4.5,4.635000228881836,2.2093732357025146,5568000
2011-04-06,4.659999847412109,4.659999847412109,4.570000171661377,4.65500020980835,2.218906879425049,5717172
2011-04-07,4.659999847412109,5.0,4.659999847412109,4.960000038146973,2.3642914295196533,12784000
2011-04-08,4.994999885559082,5.190000057220459,4.994999885559082,5.179999828338623,2.4691591262817383,6016000
2011-04-11,5.170000076293945,5.170000076293945,4.949999809265137,5.110000133514404,2.4357924461364746,4940000
2011-04-12,5.110000133514404,5.119999885559082,4.880000114440918,4.949999809265137,2.3595244884490967,3720000
2011-04-13,4.96999979019165,4.989999771118164,4.864999771118164,4.989999771118164,2.378591775894165,1332000
2011-04-14,4.989999771118164,5.159999847412109,4.914999961853027,5.130000114440918,2.4453253746032715,2931264
2011-04-15,5.199999809265137,5.199999809265137,5.03000020980835,5.099999904632568,2.4310247898101807,888000
2011-04-18,5.119999885559082,5.119999885559082,5.039999961853027,5.070000171661377,2.4167256355285645,1480000
2011-04-19,5.050000190734863,5.099999904632568,4.945000171661377,5.070000171661377,2.4167256355285645,2004000
2011-04-20,5.070000171661377,5.159999847412109,5.050000190734863,5.159999847412109,2.459625720977783,5108000
2011-04-21,5.170000076293945,5.199999809265137,5.059999942779541,5.150000095367432,2.454859495162964,1276000
2011-04-26,5.170000076293945,5.190000057220459,4.949999809265137,5.039999961853027,2.4024250507354736,2318000
2011-04-27,5.059999942779541,5.090000152587891,4.989999771118164,5.050000190734863,2.407191514968872,2046000
2011-04-28,5.039999961853027,5.110000133514404,5.039999961853027,5.099999904632568,2.4310247898101807,5252000
2011-04-29,5.079999923706055,5.159999847412109,5.039999961853027,5.159999847412109,2.459625720977783,2512000
2011-05-03,5.150000095367432,5.150000095367432,5.059999942779541,5.090000152587891,2.4262585639953613,1664000
2011-05-04,5.090000152587891,5.099999904632568,5.03000020980835,5.090000152587891,2.4262585639953613,2040000
2011-05-05,5.110000133514404,5.110000133514404,5.010000228881836,5.010000228881836,2.388124942779541,1160000
2011-05-06,5.0,5.059999942779541,4.980000019073486,5.039999961853027,2.4024250507354736,3228000
2011-05-09,5.079999923706055,5.150000095367432,4.965000152587891,5.0,2.388096570968628,1300000
2011-05-11,5.050000190734863,5.090000152587891,4.985000133514404,5.03000020980835,2.4024250507354736,552000
2011-05-12,5.03000020980835,5.03000020980835,4.929999828338623,4.985000133514404,2.380932331085205,3420000
2011-05-13,4.994999885559082,5.130000114440918,4.994999885559082,5.119999885559082,2.44541072845459,2560000
2011-05-16,5.25,5.320000171661377,5.070000171661377,5.079999923706055,2.4263057708740234,6278280
2011-05-17,5.150000095367432,5.159999847412109,5.090000152587891,5.099999904632568,2.4358584880828857,2052000
2011-05-18,5.150000095367432,5.190000057220459,5.079999923706055,5.190000057220459,2.478843927383423,8108000
2011-05-19,5.210000038146973,5.289999961853027,5.150000095367432,5.210000038146973,2.4883968830108643,3304000
2011-05-20,5.25,5.309999942779541,5.130000114440918,5.159999847412109,2.464515209197998,3544000
2011-05-23,5.25,5.25,5.139999866485596,5.190000057220459,2.478843927383423,7396000
2011-05-24,5.190000057220459,5.230000019073486,5.139999866485596,5.150000095367432,2.4597396850585938,5512000
2011-05-25,5.199999809265137,5.199999809265137,5.159999847412109,5.179999828338623,2.4740681648254395,1184000
2011-05-26,5.179999828338623,5.210000038146973,5.130000114440918,5.150000095367432,2.4597396850585938,1712000
2011-05-27,5.179999828338623,5.190000057220459,5.110000133514404,5.150000095367432,2.4597396850585938,1876000
2011-05-30,5.210000038146973,5.210000038146973,5.150000095367432,5.179999828338623,2.4740681648254395,796200
2011-05-31,5.199999809265137,5.28000020980835,5.179999828338623,5.269999980926514,2.5170538425445557,2828000
2011-06-01,5.309999942779541,5.400000095367432,5.25,5.389999866485596,2.5743680000305176,1968000
2011-06-02,5.369999885559082,5.539999961853027,5.269999980926514,5.53000020980835,2.6412353515625,5804000
2011-06-03,5.579999923706055,5.599999904632568,5.480000019073486,5.519999980926514,2.636458396911621,5124000
2011-06-07,5.559999942779541,5.670000076293945,5.460000038146973,5.489999771118164,2.6221299171447754,9404000
2011-06-08,5.5,5.570000171661377,5.429999828338623,5.539999961853027,2.6460111141204834,4384000
2011-06-09,5.53000020980835,5.599999904632568,5.420000076293945,5.5,2.626905918121338,4286002
2011-06-10,5.510000228881836,5.53000020980835,5.449999809265137,5.5,2.626905918121338,3512000
2011-06-13,5.5,5.5,5.389999866485596,5.449999809265137,2.603025436401367,1690000
2011-06-14,5.449999809265137,5.800000190734863,5.449999809265137,5.699999809265137,2.7224299907684326,2962000
2011-06-15,5.75,5.800000190734863,5.650000095367432,5.659999847412109,2.7033252716064453,764000
2011-06-16,5.670000076293945,5.75,5.550000190734863,5.690000057220459,2.7176544666290283,2186000
2011-06-17,5.679999828338623,5.75,5.619999885559082,5.71999979019165,2.7319819927215576,3844000
2011-06-20,5.670000076293945,5.949999809265137,5.610000133514404,5.630000114440918,2.6889965534210205,3373400
2011-06-21,5.599999904632568,5.599999904632568,5.25,5.28000020980835,2.5218303203582764,4872000
2011-06-22,5.28000020980835,5.300000190734863,5.03000020980835,5.099999904632568,2.4358584880828857,8680000
2011-06-23,5.099999904632568,5.21999979019165,5.070000171661377,5.170000076293945,2.4692914485931396,4382000
2011-06-24,5.170000076293945,5.170000076293945,5.070000171661377,5.090000152587891,2.431082248687744,3289511
2011-06-27,5.090000152587891,5.170000076293945,5.070000171661377,5.119999885559082,2.44541072845459,8018000
2011-06-28,5.159999847412109,5.230000019073486,5.019999980926514,5.170000076293945,2.4692914485931396,11378000
