Date,Open,High,Low,Close,Adj Close,Volume
2000-12-21,0.2879739999771118,0.2879739999771118,0.2842339873313904,0.2879739999771118,0.20649345219135284,788784
2000-12-22,0.27301400899887085,0.2767539918422699,0.2692750096321106,0.2692750096321106,0.1930851936340332,6316961
2000-12-25,0.2692750096321106,0.2692750096321106,0.2692750096321106,0.2692750096321106,0.1930851936340332,0
2000-12-26,0.2692750096321106,0.2692750096321106,0.2692750096321106,0.2692750096321106,0.1930851936340332,0
2000-12-27,0.27301400899887085,0.27301400899887085,0.26553499698638916,0.26553499698638916,0.19040343165397644,2012069
2000-12-28,0.27301400899887085,0.27301400899887085,0.23935499787330627,0.23935499787330627,0.17163091897964478,5240738
2000-12-29,0.22813500463962555,0.2580550014972687,0.22813500463962555,0.25431498885154724,0.1823580265045166,3268776
2001-01-01,0.25431498885154724,0.25431498885154724,0.25431498885154724,0.25431498885154724,0.1823580265045166,0
2001-01-02,0.25431498885154724,0.25431498885154724,0.23935499787330627,0.23935499787330627,0.17163091897964478,2239346
2001-01-03,0.2318750023841858,0.24683499336242676,0.2243950068950653,0.24683499336242676,0.17699448764324188,1724630
2001-01-04,0.2692750096321106,0.2692750096321106,0.25431498885154724,0.2617950141429901,0.18772166967391968,2867699
2001-01-05,0.26553499698638916,0.27301400899887085,0.2580550014972687,0.2617950141429901,0.18772166967391968,1364730
2001-01-08,0.2617950141429901,0.27301400899887085,0.2617950141429901,0.2617950141429901,0.18772166967391968,708569
2001-01-09,0.2692750096321106,0.2842339873313904,0.2692750096321106,0.2767539918422699,0.1984480768442154,2500046
2001-01-10,0.2767539918422699,0.28049400448799133,0.27301400899887085,0.2767539918422699,0.1984480768442154,728623
2001-01-11,0.27301400899887085,0.27301400899887085,0.25431498885154724,0.2580550014972687,0.18503986299037933,1270076
2001-01-12,0.2580550014972687,0.2580550014972687,0.2580550014972687,0.2580550014972687,0.18503986299037933,227276
2001-01-15,0.2692750096321106,0.2692750096321106,0.2580550014972687,0.2580550014972687,0.18503986299037933,487976
2001-01-16,0.2617950141429901,0.2842339873313904,0.2580550014972687,0.2767539918422699,0.1984480768442154,655092
2001-01-17,0.2692750096321106,0.2692750096321106,0.2505750060081482,0.2505750060081482,0.17967627942562103,534769
2001-01-18,0.2580550014972687,0.26553499698638916,0.2580550014972687,0.26553499698638916,0.19040343165397644,120323
2001-01-19,0.2617950141429901,0.28049400448799133,0.2617950141429901,0.28049400448799133,0.20112989842891693,367653
2001-01-22,0.2767539918422699,0.2767539918422699,0.26553499698638916,0.27301400899887085,0.19576632976531982,180484
2001-01-23,0.2580550014972687,0.2842339873313904,0.2580550014972687,0.2842339873313904,0.2038116604089737,996007
2001-01-24,0.2842339873313904,0.2842339873313904,0.2842339873313904,0.2842339873313904,0.2038116604089737,0
2001-01-25,0.2842339873313904,0.2842339873313904,0.2842339873313904,0.2842339873313904,0.2038116604089737,0
2001-01-26,0.2842339873313904,0.2842339873313904,0.2842339873313904,0.2842339873313904,0.2038116604089737,0
2001-01-29,0.2767539918422699,0.2767539918422699,0.2692750096321106,0.2692750096321106,0.1930851936340332,214576
2001-01-30,0.2692750096321106,0.2692750096321106,0.2617950141429901,0.2692750096321106,0.1930851936340332,467923
2001-01-31,0.27301400899887085,0.27301400899887085,0.2692750096321106,0.2692750096321106,0.1930851936340332,347599
2001-02-01,0.26553499698638916,0.2767539918422699,0.26553499698638916,0.2767539918422699,0.1984480768442154,73530
2001-02-02,0.2767539918422699,0.2767539918422699,0.2767539918422699,0.2767539918422699,0.1984480768442154,267384
2001-02-05,0.2617950141429901,0.28049400448799133,0.2617950141429901,0.28049400448799133,0.20112989842891693,153746
2001-02-06,0.26553499698638916,0.27301400899887085,0.26553499698638916,0.27301400899887085,0.19576632976531982,267384
2001-02-07,0.27301400899887085,0.27301400899887085,0.2617950141429901,0.27301400899887085,0.19576632976531982,140376
2001-02-08,0.26553499698638916,0.26553499698638916,0.25431498885154724,0.25431498885154724,0.1823580265045166,1276761
2001-02-09,0.2692750096321106,0.2767539918422699,0.26553499698638916,0.2767539918422699,0.1984480768442154,855630
2001-02-12,0.2767539918422699,0.29919400811195374,0.2767539918422699,0.29919400811195374,0.2145388424396515,3496053
2001-02-13,0.29919400811195374,0.29919400811195374,0.28049400448799133,0.2842339873313904,0.2038116604089737,1510722
2001-02-14,0.2842339873313904,0.2842339873313904,0.27301400899887085,0.2767539918422699,0.1984480768442154,601615
2001-02-15,0.2842339873313904,0.2842339873313904,0.27301400899887085,0.27301400899887085,0.19576632976531982,601615
2001-02-16,0.2767539918422699,0.28049400448799133,0.2767539918422699,0.28049400448799133,0.20112989842891693,487976
2001-02-19,0.2767539918422699,0.3253740072250366,0.2767539918422699,0.3253740072250366,0.23331134021282196,7185961
2001-02-20,0.34407299757003784,0.5086299777030945,0.34407299757003784,0.5086299777030945,0.3647160530090332,51299740
2001-02-21,0.5011500120162964,0.6582270264625549,0.4637509882450104,0.5086299777030945,0.3647160530090332,85675574
2001-02-22,0.5086299777030945,0.5834289789199829,0.4936699867248535,0.5609890222549438,0.40226051211357117,46939901
2001-02-23,0.5983880162239075,0.7405059933662415,0.5759490132331848,0.7405059933662415,0.5309841632843018,113745408
2001-02-26,0.7405059933662415,0.9050629734992981,0.695626974105835,0.8527039885520935,0.6114364266395569,170256475
2001-02-27,0.8601840138435364,1.0471800565719604,0.8527039885520935,1.0322209596633911,0.7401601076126099,143716453
2001-02-28,1.0471800565719604,1.0920590162277222,0.7105860114097595,0.7405059933662415,0.5309841632843018,268503037
2001-03-01,0.7105860114097595,0.8302639722824097,0.6582270264625549,0.6582270264625549,0.4719855785369873,151480060
2001-03-02,0.680666983127594,0.7330260276794434,0.6582270264625549,0.680666983127594,0.4880763292312622,106552763
2001-03-05,0.7105860114097595,0.7180659770965576,0.5086299777030945,0.6283079981803894,0.450531929731369,164241545
2001-03-06,0.6507480144500732,0.6507480144500732,0.5759490132331848,0.5909090042114258,0.42371484637260437,90449525
2001-03-07,0.5983880162239075,0.6357880234718323,0.5684689879417419,0.5983880162239075,0.429077684879303,84767602
2001-03-08,0.5983880162239075,0.6432679891586304,0.5983880162239075,0.6133480072021484,0.4398047924041748,63503842
2001-03-09,0.6208279728889465,0.6208279728889465,0.5759490132331848,0.5759490132331848,0.4129876494407654,42420566
2001-03-12,0.553508996963501,0.5684689879417419,0.5161100029945374,0.5235900282859802,0.37544333934783936,22660844
2001-03-13,0.4936699867248535,0.5684689879417419,0.47123101353645325,0.5684689879417419,0.40762412548065186,49760274
2001-03-14,0.5684689879417419,0.5684689879417419,0.5684689879417419,0.5684689879417419,0.40762412548065186,0
2001-03-15,0.5086299777030945,0.5759490132331848,0.5011500120162964,0.5609890222549438,0.40226051211357117,37824893
2001-03-16,0.553508996963501,0.5834289789199829,0.5460289716720581,0.553508996963501,0.3968968689441681,31731867
2001-03-19,0.553508996963501,0.5609890222549438,0.5310699939727783,0.5385500192642212,0.3861703872680664,17540429
2001-03-20,0.553508996963501,0.5684689879417419,0.5310699939727783,0.5385500192642212,0.3861703872680664,16216875
2001-03-21,0.5385500192642212,0.5759490132331848,0.5310699939727783,0.553508996963501,0.3968968689441681,20782468
2001-03-22,0.5460289716720581,0.553508996963501,0.5161100029945374,0.5235900282859802,0.37544333934783936,12988206
2001-03-23,0.5310699939727783,0.5460289716720581,0.5235900282859802,0.5460289716720581,0.3915331959724426,16043076
2001-03-26,0.5460289716720581,0.7629449963569641,0.5460289716720581,0.7554659843444824,0.5417113900184631,117996823
2001-03-27,0.770425021648407,0.8153039813041687,0.6507480144500732,0.6582270264625549,0.4719855785369873,154792287
2001-03-28,0.6881470084190369,0.7479860186576843,0.665706992149353,0.680666983127594,0.4880763292312622,93444233
2001-03-29,0.6582270264625549,0.770425021648407,0.6432679891586304,0.7629449963569641,0.5470743179321289,100302648
2001-03-30,0.770425021648407,0.785385012626648,0.7330260276794434,0.7330260276794434,0.5256205797195435,75101649
2001-04-02,0.7479860186576843,0.8003450036048889,0.7405059933662415,0.7629449963569641,0.5470743179321289,59299219
2001-04-03,0.7479860186576843,0.7629449963569641,0.680666983127594,0.6881470084190369,0.49344003200531006,41307578
2001-04-04,0.665706992149353,0.7031069993972778,0.6432679891586304,0.6582270264625549,0.4719855785369873,31156990
2001-04-05,0.6582270264625549,0.6582270264625549,0.6582270264625549,0.6582270264625549,0.4719855785369873,0
2001-04-06,0.7479860186576843,0.7479860186576843,0.6731870174407959,0.6881470084190369,0.49344003200531006,39673190
2001-04-09,0.665706992149353,0.7629449963569641,0.665706992149353,0.7629449963569641,0.5470743179321289,53791096
2001-04-10,0.785385012626648,0.8751429915428162,0.770425021648407,0.8377439975738525,0.6007092595100403,108792109
2001-04-11,0.8676639795303345,0.8676639795303345,0.7554659843444824,0.770425021648407,0.5524377822875977,64646911
2001-04-12,0.785385012626648,0.8302639722824097,0.7779049873352051,0.8003450036048889,0.5738921165466309,48062381
2001-04-13,0.8003450036048889,0.8003450036048889,0.8003450036048889,0.8003450036048889,0.5738921165466309,0
2001-04-16,0.8003450036048889,0.8003450036048889,0.8003450036048889,0.8003450036048889,0.5738921165466309,0
2001-04-17,0.8078250288963318,0.8452240228652954,0.8003450036048889,0.8078250288963318,0.5792556405067444,46625189
2001-04-18,0.8302639722824097,0.8676639795303345,0.8227840065956116,0.8527039885520935,0.6114364266395569,69132288
2001-04-19,0.8676639795303345,0.8751429915428162,0.8078250288963318,0.8227840065956116,0.5899820923805237,46290958
2001-04-20,0.8078250288963318,0.8452240228652954,0.770425021648407,0.7779049873352051,0.5578013062477112,33536713
2001-04-23,0.7779049873352051,0.8153039813041687,0.7180659770965576,0.792864978313446,0.5685285925865173,30695752
2001-04-24,0.792864978313446,0.8078250288963318,0.7629449963569641,0.770425021648407,0.5524377822875977,21123383
2001-04-25,0.7629449963569641,0.7779049873352051,0.7180659770965576,0.7330260276794434,0.5256205797195435,21457614
2001-04-26,0.7629449963569641,0.7779049873352051,0.7180659770965576,0.7330260276794434,0.5256205797195435,21457614
2001-04-27,0.7330260276794434,0.7629449963569641,0.7255460023880005,0.7405059933662415,0.5309841632843018,16958868
2001-04-30,0.7405059933662415,0.7405059933662415,0.7405059933662415,0.7405059933662415,0.5309841632843018,0
2001-05-01,0.7405059933662415,0.7405059933662415,0.7405059933662415,0.7405059933662415,0.5309841632843018,0
2001-05-02,0.7554659843444824,0.785385012626648,0.7554659843444824,0.770425021648407,0.5524377822875977,21216968
2001-05-03,0.770425021648407,0.785385012626648,0.7479860186576843,0.7554659843444824,0.5417113900184631,14645991
2001-05-04,0.7405059933662415,0.7554659843444824,0.7330260276794434,0.7479860186576843,0.5363477468490601,12132576
2001-05-07,0.7629449963569641,0.8078250288963318,0.7629449963569641,0.785385012626648,0.5631647706031799,30140929
2001-05-08,0.785385012626648,0.8003450036048889,0.7629449963569641,0.7779049873352051,0.5578013062477112,11080237
2001-05-09,0.7779049873352051,0.792864978313446,0.7554659843444824,0.7629449963569641,0.5470743179321289,12466806
2001-05-10,0.770425021648407,0.785385012626648,0.7330260276794434,0.7405059933662415,0.5309841632843018,19438860
2001-05-11,0.7479860186576843,0.7554659843444824,0.7180659770965576,0.7330260276794434,0.5256205797195435,15956176
2001-05-14,0.7180659770965576,0.7405059933662415,0.7180659770965576,0.7405059933662415,0.5309841632843018,9518891
2001-05-15,0.7330260276794434,0.792864978313446,0.7330260276794434,0.792864978313446,0.5685285925865173,41986201
2001-05-16,0.792864978313446,0.8003450036048889,0.7629449963569641,0.7629449963569641,0.5470743179321289,23362729
2001-05-17,0.7779049873352051,0.785385012626648,0.770425021648407,0.770425021648407,0.5524377822875977,8750161
2001-05-18,0.785385012626648,0.8377439975738525,0.7629449963569641,0.8227840065956116,0.5899820923805237,59432911
2001-05-21,0.8377439975738525,0.8901029825210571,0.8377439975738525,0.8676639795303345,0.6221635341644287,53470235
2001-05-22,0.882623016834259,0.8901029825210571,0.8377439975738525,0.8452240228652954,0.6060727834701538,25956360
2001-05-23,0.8452240228652954,0.8676639795303345,0.8227840065956116,0.8377439975738525,0.6007092595100403,18482960
2001-05-24,0.8227840065956116,0.9050629734992981,0.8227840065956116,0.9050629734992981,0.6489807367324829,37687859
2001-05-25,0.9200230240821838,0.9649019837379456,0.912542998790741,0.9349820017814636,0.6704343557357788,59466335
2001-05-28,0.9424620270729065,1.0023009777069092,0.9424620270729065,0.9798610210418701,0.7026150226593018,32025990
2001-05-29,0.9798610210418701,1.0023009777069092,0.9275019764900208,0.9349820017814636,0.6704343557357788,33429759
2001-05-30,0.9574220180511475,0.9574220180511475,0.8676639795303345,0.9499419927597046,0.6811614632606506,19158106
2001-05-31,0.9574220180511475,0.9948210120201111,0.9275019764900208,0.9349820017814636,0.6704343557357788,25007144
2001-06-01,0.9649019837379456,0.9649019837379456,0.9275019764900208,0.9275019764900208,0.6650708913803101,14900006
2001-06-04,0.9349820017814636,1.0322209596633911,0.912542998790741,0.9798610210418701,0.7026150226593018,46317697
2001-06-05,0.9948210120201111,1.0696200132369995,0.9499419927597046,1.0023009777069092,0.718705952167511,49131920
2001-06-06,1.0023009777069092,1.0247410535812378,0.9574220180511475,0.9574220180511475,0.6865249872207642,22761114
2001-06-07,0.9349820017814636,1.0023009777069092,0.9349820017814636,1.0023009777069092,0.718705952167511,10334414
2001-06-08,0.9948210120201111,1.017261028289795,0.9499419927597046,0.9649019837379456,0.6918885707855225,14351868
2001-06-11,0.9798610210418701,0.9873409867286682,0.9275019764900208,0.9349820017814636,0.6704343557357788,14365148
2001-06-12,0.9349820017814636,0.9499419927597046,0.9200230240821838,0.9200230240821838,0.6597078442573547,9980130
2001-06-13,0.9200230240821838,0.9275019764900208,0.8527039885520935,0.8601840138435364,0.6167998909950256,10374522
2001-06-14,0.8377439975738525,0.882623016834259,0.785385012626648,0.785385012626648,0.5631647706031799,10354468
2001-06-15,0.7779049873352051,0.8302639722824097,0.7255460023880005,0.8302639722824097,0.5953456163406372,19245006
2001-06-18,0.8227840065956116,0.8452240228652954,0.770425021648407,0.770425021648407,0.5524377822875977,6410545
2001-06-19,0.770425021648407,0.7779049873352051,0.7479860186576843,0.7779049873352051,0.5578013062477112,6530868
2001-06-20,0.7779049873352051,0.8078250288963318,0.770425021648407,0.7779049873352051,0.5578013062477112,6316961
2001-06-21,0.8003450036048889,0.8227840065956116,0.785385012626648,0.8153039813041687,0.5846184492111206,8242130
2001-06-22,0.8302639722824097,0.8302639722824097,0.8003450036048889,0.8003450036048889,0.5738921165466309,4879768
2001-06-25,0.8003450036048889,0.8003450036048889,0.8003450036048889,0.8003450036048889,0.5738921165466309,0
2001-06-26,0.8302639722824097,0.8377439975738525,0.8003450036048889,0.8003450036048889,0.5738921165466309,5133784
2001-06-27,0.8003450036048889,0.8227840065956116,0.792864978313446,0.8153039813041687,0.5846184492111206,3937238
2001-06-28,0.8227840065956116,0.8227840065956116,0.785385012626648,0.792864978313446,0.5685285925865173,2379722
2001-06-29,0.792864978313446,0.8003450036048889,0.7779049873352051,0.785385012626648,0.5631647706031799,2366353
2001-07-02,0.785385012626648,0.785385012626648,0.785385012626648,0.785385012626648,0.5631647706031799,0
2001-07-03,0.785385012626648,0.792864978313446,0.7629449963569641,0.7779049873352051,0.5578013062477112,2506730
2001-07-04,0.7779049873352051,0.792864978313446,0.7779049873352051,0.7779049873352051,0.5578013062477112,2393092
2001-07-05,0.770425021648407,0.785385012626648,0.7629449963569641,0.7629449963569641,0.5470743179321289,1604307
