Date,Open,High,Low,Close,Adj Close,Volume
2001-01-05,1.059999942779541,1.059999942779541,1.0499999523162842,1.059999942779541,0.5701294541358948,742000
2001-01-08,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.059999942779541,0.5701294541358948,868850
2001-01-09,1.0499999523162842,1.1100000143051147,1.0499999523162842,1.090000033378601,0.5862652063369751,1567000
2001-01-10,1.090000033378601,1.1100000143051147,1.0800000429153442,1.1100000143051147,0.5970223546028137,230000
2001-01-11,1.1100000143051147,1.1200000047683716,1.100000023841858,1.1100000143051147,0.5970223546028137,796000
2001-01-12,1.1200000047683716,1.149999976158142,1.1200000047683716,1.149999976158142,0.6185367107391357,727000
2001-01-15,1.149999976158142,1.2000000476837158,1.1399999856948853,1.2000000476837158,0.6454295516014099,2106000
2001-01-16,1.2200000286102295,1.25,1.2000000476837158,1.2100000381469727,0.6508082747459412,2356000
2001-01-17,1.2100000381469727,1.2400000095367432,1.1699999570846558,1.1799999475479126,0.6346722841262817,2746000
2001-01-18,1.190000057220459,1.2300000190734863,1.190000057220459,1.2100000381469727,0.6508082747459412,7653000
2001-01-19,1.2599999904632568,1.340000033378601,1.2599999904632568,1.3300000429153442,0.7153509259223938,12103000
2001-01-22,1.3200000524520874,1.3200000524520874,1.2899999618530273,1.309999942779541,0.7045939564704895,1970750
2001-01-23,1.3300000429153442,1.3799999952316284,1.3200000524520874,1.350000023841858,0.7261084318161011,4237000
2001-01-24,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.7261084318161011,0
2001-01-25,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.7261084318161011,0
2001-01-26,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.7261084318161011,0
2001-01-29,1.3799999952316284,1.3799999952316284,1.2799999713897705,1.3200000524520874,0.709972620010376,4673000
2001-01-30,1.309999942779541,1.3200000524520874,1.2999999523162842,1.2999999523162842,0.6992153525352478,4668000
2001-01-31,1.3300000429153442,1.409999966621399,1.309999942779541,1.409999966621399,0.7583797574043274,6866285
2001-02-01,1.409999966621399,1.5099999904632568,1.409999966621399,1.4299999475479126,0.7691369652748108,9399500
2001-02-02,1.4299999475479126,1.4700000286102295,1.3799999952316284,1.4500000476837158,0.7798941135406494,2254000
2001-02-05,1.440000057220459,1.4500000476837158,1.4199999570846558,1.440000057220459,0.774515688419342,1552000
2001-02-06,1.440000057220459,1.5199999809265137,1.440000057220459,1.4800000190734863,0.7960299253463745,8699750
2001-02-07,1.4800000190734863,1.4800000190734863,1.4199999570846558,1.4299999475479126,0.7691369652748108,2309000
2001-02-08,1.4299999475479126,1.4299999475479126,1.3300000429153442,1.3600000143051147,0.7314871549606323,5148000
2001-02-09,1.350000023841858,1.3799999952316284,1.3300000429153442,1.3300000429153442,0.7153509259223938,2567000
2001-02-12,1.3200000524520874,1.3200000524520874,1.25,1.2599999904632568,0.6777010560035706,3401000
2001-02-13,1.2999999523162842,1.340000033378601,1.2899999618530273,1.3300000429153442,0.7153509259223938,1799000
2001-02-14,1.2999999523162842,1.3200000524520874,1.2999999523162842,1.2999999523162842,0.6992153525352478,724000
2001-02-15,1.2999999523162842,1.340000033378601,1.2999999523162842,1.309999942779541,0.7045939564704895,1214000
2001-02-16,1.3200000524520874,1.340000033378601,1.2999999523162842,1.309999942779541,0.7045939564704895,2278000
2001-02-19,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2899999618530273,0.6938368082046509,1330000
2001-02-20,1.2999999523162842,1.3300000429153442,1.2899999618530273,1.2999999523162842,0.6992153525352478,2253500
2001-02-21,1.2999999523162842,1.3200000524520874,1.2899999618530273,1.2999999523162842,0.6992153525352478,2340000
2001-02-22,1.2999999523162842,1.3600000143051147,1.2999999523162842,1.340000033378601,0.7207297086715698,2670000
2001-02-23,1.309999942779541,1.3600000143051147,1.309999942779541,1.340000033378601,0.7207297086715698,3397000
2001-02-26,1.3600000143051147,1.3799999952316284,1.3300000429153442,1.3600000143051147,0.7314871549606323,2411000
2001-02-27,1.340000033378601,1.350000023841858,1.3300000429153442,1.340000033378601,0.7207297086715698,584000
2001-02-28,1.3300000429153442,1.3300000429153442,1.2999999523162842,1.3200000524520874,0.709972620010376,518000
2001-03-01,1.3200000524520874,1.3200000524520874,1.2599999904632568,1.2999999523162842,0.6992153525352478,3572000
2001-03-02,1.2699999809265137,1.2899999618530273,1.2699999809265137,1.2699999809265137,0.683079719543457,522000
2001-03-05,1.2699999809265137,1.2799999713897705,1.2699999809265137,1.2699999809265137,0.683079719543457,366000
2001-03-06,1.2799999713897705,1.2799999713897705,1.2699999809265137,1.2799999713897705,0.6884582042694092,189500
2001-03-07,1.2699999809265137,1.2699999809265137,1.25,1.25,0.6723223328590393,868000
2001-03-08,1.25,1.25,1.2400000095367432,1.25,0.6723223328590393,360000
2001-03-09,1.25,1.25,1.2400000095367432,1.2400000095367432,0.666944146156311,314000
2001-03-12,1.2300000190734863,1.2300000190734863,1.1799999475479126,1.2000000476837158,0.6454295516014099,1364000
2001-03-13,1.159999966621399,1.2000000476837158,1.149999976158142,1.2000000476837158,0.6454295516014099,10436000
2001-03-14,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.6454295516014099,0
2001-03-15,1.1299999952316284,1.2000000476837158,1.1200000047683716,1.1799999475479126,0.6346722841262817,458500
2001-03-16,1.1200000047683716,1.159999966621399,1.1200000047683716,1.149999976158142,0.6185367107391357,330000
2001-03-19,1.159999966621399,1.1799999475479126,1.159999966621399,1.1799999475479126,0.6346722841262817,124000
2001-03-20,1.190000057220459,1.190000057220459,1.149999976158142,1.149999976158142,0.6185367107391357,508000
2001-03-21,1.190000057220459,1.2200000286102295,1.190000057220459,1.2000000476837158,0.6454295516014099,3000000
2001-03-22,1.2100000381469727,1.2100000381469727,1.1699999570846558,1.190000057220459,0.6400509476661682,996000
2001-03-23,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.190000057220459,0.6400509476661682,264000
2001-03-26,1.2100000381469727,1.2100000381469727,1.2000000476837158,1.2100000381469727,0.6508082747459412,296000
2001-03-27,1.2100000381469727,1.2100000381469727,1.1799999475479126,1.1799999475479126,0.6346722841262817,176000
2001-03-28,1.1799999475479126,1.1799999475479126,1.159999966621399,1.159999966621399,0.6239152550697327,276250
2001-03-29,1.149999976158142,1.159999966621399,1.149999976158142,1.149999976158142,0.6185367107391357,490000
2001-03-30,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1799999475479126,0.6346722841262817,90000
2001-04-02,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.2000000476837158,0.6454295516014099,212000
2001-04-03,1.1799999475479126,1.190000057220459,1.1699999570846558,1.1799999475479126,0.6346722841262817,368000
2001-04-04,1.1799999475479126,1.1799999475479126,1.1299999952316284,1.1299999952316284,0.6077795624732971,500000
2001-04-05,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.6077795624732971,0
2001-04-06,1.1699999570846558,1.190000057220459,1.1699999570846558,1.1699999570846558,0.6292937994003296,255000
2001-04-09,1.1699999570846558,1.1699999570846558,1.159999966621399,1.159999966621399,0.6239152550697327,70000
2001-04-10,1.159999966621399,1.159999966621399,1.1399999856948853,1.1399999856948853,0.6131580471992493,386000
2001-04-11,1.1799999475479126,1.2200000286102295,1.1799999475479126,1.190000057220459,0.6400509476661682,1802000
2001-04-12,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.190000057220459,0.6400509476661682,508000
2001-04-13,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.6400509476661682,0
2001-04-16,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.6400509476661682,0
2001-04-17,1.190000057220459,1.190000057220459,1.1699999570846558,1.1699999570846558,0.6292937994003296,290000
2001-04-18,1.1699999570846558,1.1799999475479126,1.159999966621399,1.1699999570846558,0.6292937994003296,1234000
2001-04-19,1.2000000476837158,1.2400000095367432,1.1799999475479126,1.2200000286102295,0.6561868190765381,4177000
2001-04-20,1.2300000190734863,1.2400000095367432,1.2100000381469727,1.2100000381469727,0.6508082747459412,1642000
2001-04-23,1.2200000286102295,1.2200000286102295,1.2000000476837158,1.2100000381469727,0.6508082747459412,2068000
2001-04-24,1.2200000286102295,1.2200000286102295,1.190000057220459,1.2100000381469727,0.6508082747459412,1798000
2001-04-25,1.2100000381469727,1.2100000381469727,1.1799999475479126,1.190000057220459,0.6400509476661682,960000
2001-04-26,1.2100000381469727,1.2100000381469727,1.1799999475479126,1.190000057220459,0.6400509476661682,960000
2001-04-27,1.25,1.25,1.2100000381469727,1.2300000190734863,0.6615654230117798,3729000
2001-04-30,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.6615654230117798,0
2001-05-01,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.6615654230117798,0
2001-05-02,1.2300000190734863,1.25,1.2200000286102295,1.2400000095367432,0.666944146156311,1168000
2001-05-03,1.25,1.25,1.2300000190734863,1.2400000095367432,0.666944146156311,1026000
2001-05-04,1.2300000190734863,1.2599999904632568,1.2300000190734863,1.2400000095367432,0.666944146156311,1200750
2001-05-07,1.2599999904632568,1.2999999523162842,1.2599999904632568,1.2899999618530273,0.6938368082046509,2346000
2001-05-08,1.2999999523162842,1.340000033378601,1.2999999523162842,1.3200000524520874,0.709972620010376,5323000
2001-05-09,1.340000033378601,1.340000033378601,1.2899999618530273,1.2999999523162842,0.6992153525352478,1534000
2001-05-10,1.2899999618530273,1.2899999618530273,1.2599999904632568,1.2799999713897705,0.6884582042694092,600000
2001-05-11,1.2699999809265137,1.3300000429153442,1.2699999809265137,1.3300000429153442,0.7153509259223938,2825000
2001-05-14,1.3300000429153442,1.4199999570846558,1.3200000524520874,1.4199999570846558,0.7637585401535034,4147000
2001-05-15,1.4199999570846558,1.4199999570846558,1.350000023841858,1.3700000047683716,0.7368654608726501,3962000
2001-05-16,1.3700000047683716,1.3700000047683716,1.3200000524520874,1.3300000429153442,0.7153509259223938,1920250
2001-05-17,1.3700000047683716,1.3700000047683716,1.309999942779541,1.350000023841858,0.7261084318161011,1587000
2001-05-18,1.3300000429153442,1.340000033378601,1.309999942779541,1.309999942779541,0.7045939564704895,1164000
2001-05-21,1.309999942779541,1.340000033378601,1.309999942779541,1.340000033378601,0.7207297086715698,776000
2001-05-22,1.340000033378601,1.340000033378601,1.3200000524520874,1.3200000524520874,0.709972620010376,754000
2001-05-23,1.3300000429153442,1.3300000429153442,1.309999942779541,1.309999942779541,0.7045939564704895,888750
2001-05-24,1.3300000429153442,1.3300000429153442,1.2899999618530273,1.2999999523162842,0.6992153525352478,1145500
2001-05-25,1.3200000524520874,1.350000023841858,1.3200000524520874,1.350000023841858,0.7261084318161011,3293500
2001-05-28,1.350000023841858,1.3700000047683716,1.350000023841858,1.350000023841858,0.7261084318161011,768000
2001-05-29,1.350000023841858,1.3600000143051147,1.340000033378601,1.350000023841858,0.7261084318161011,384000
2001-05-30,1.350000023841858,1.3700000047683716,1.350000023841858,1.3700000047683716,0.7368654608726501,1371750
2001-05-31,1.3700000047683716,1.3700000047683716,1.340000033378601,1.340000033378601,0.7207297086715698,628000
2001-06-01,1.350000023841858,1.3600000143051147,1.340000033378601,1.350000023841858,0.7261084318161011,708000
2001-06-04,1.3600000143051147,1.3600000143051147,1.340000033378601,1.350000023841858,0.7261084318161011,1119000
2001-06-05,1.3600000143051147,1.399999976158142,1.3600000143051147,1.3600000143051147,0.7314871549606323,2065000
2001-06-06,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3700000047683716,0.7368654608726501,579750
2001-06-07,1.3600000143051147,1.3700000047683716,1.3600000143051147,1.3700000047683716,0.7368654608726501,197000
2001-06-08,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3700000047683716,0.7368654608726501,536000
2001-06-11,1.3799999952316284,1.3799999952316284,1.350000023841858,1.3600000143051147,0.7314871549606323,768000
2001-06-12,1.3700000047683716,1.3700000047683716,1.3600000143051147,1.3600000143051147,0.7314871549606323,759000
2001-06-13,1.3600000143051147,1.3600000143051147,1.3300000429153442,1.350000023841858,0.7261084318161011,460750
2001-06-14,1.3600000143051147,1.3600000143051147,1.309999942779541,1.309999942779541,0.7045939564704895,488000
2001-06-15,1.2999999523162842,1.3200000524520874,1.25,1.3200000524520874,0.709972620010376,1076000
2001-06-18,1.3200000524520874,1.3200000524520874,1.2999999523162842,1.309999942779541,0.7045939564704895,132000
2001-06-19,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2899999618530273,0.6938368082046509,94000
2001-06-20,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.6992153525352478,112000
2001-06-21,1.3200000524520874,1.3300000429153442,1.3200000524520874,1.3200000524520874,0.709972620010376,300000
2001-06-22,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6992153525352478,40000
2001-06-25,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6992153525352478,0
2001-06-26,1.309999942779541,1.340000033378601,1.309999942779541,1.309999942779541,0.7045939564704895,130000
2001-06-27,1.309999942779541,1.3200000524520874,1.309999942779541,1.309999942779541,0.7045939564704895,382000
2001-06-28,1.309999942779541,1.3200000524520874,1.2999999523162842,1.2999999523162842,0.6992153525352478,870750
2001-06-29,1.309999942779541,1.3300000429153442,1.2999999523162842,1.2999999523162842,0.6992153525352478,899000
2001-07-02,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6992153525352478,0
2001-07-03,1.309999942779541,1.309999942779541,1.2899999618530273,1.2899999618530273,0.6938368082046509,800000
2001-07-04,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.6992153525352478,388000
2001-07-05,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2899999618530273,0.6938368082046509,210000
2001-07-06,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.6938368082046509,0
2001-07-09,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2899999618530273,0.6938368082046509,872000
2001-07-10,1.2799999713897705,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.683079719543457,1137750
2001-07-11,1.2799999713897705,1.2899999618530273,1.2799999713897705,1.2899999618530273,0.6938368082046509,106000
2001-07-12,1.2799999713897705,1.309999942779541,1.2699999809265137,1.2699999809265137,0.683079719543457,1614000
2001-07-13,1.2799999713897705,1.2799999713897705,1.2200000286102295,1.2300000190734863,0.6615654230117798,1221000
2001-07-16,1.2100000381469727,1.2300000190734863,1.2000000476837158,1.2300000190734863,0.6615654230117798,860000
2001-07-17,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.190000057220459,0.6400509476661682,684750
2001-07-18,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.1799999475479126,0.6346722841262817,674000
2001-07-19,1.159999966621399,1.1799999475479126,1.159999966621399,1.159999966621399,0.6239152550697327,518000
2001-07-20,1.1799999475479126,1.2100000381469727,1.1799999475479126,1.2000000476837158,0.6454295516014099,396000
2001-07-23,1.2000000476837158,1.2100000381469727,1.2000000476837158,1.2100000381469727,0.6508082747459412,284655
2001-07-24,1.2200000286102295,1.2300000190734863,1.2000000476837158,1.2000000476837158,0.6454295516014099,524000
2001-07-25,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.6454295516014099,0
2001-07-26,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.6454295516014099,52000
2001-07-27,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.6454295516014099,132056
2001-07-30,1.190000057220459,1.190000057220459,1.1799999475479126,1.1799999475479126,0.6346722841262817,280750
2001-07-31,1.190000057220459,1.2100000381469727,1.190000057220459,1.2100000381469727,0.6508082747459412,40000
2001-08-01,1.2100000381469727,1.2100000381469727,1.190000057220459,1.2100000381469727,0.6508082747459412,264000
