Date,Open,High,Low,Close,Adj Close,Volume
2003-10-10,1.2000000476837158,1.2200000286102295,1.2000000476837158,1.2200000286102295,0.5354085564613342,361600
2003-10-13,1.2200000286102295,1.25,1.2200000286102295,1.2400000095367432,0.5441857576370239,106000
2003-10-14,1.2400000095367432,1.25,1.2000000476837158,1.2100000381469727,0.5310199856758118,409000
2003-10-15,1.190000057220459,1.2100000381469727,1.1799999475479126,1.2000000476837158,0.5266314744949341,394300
2003-10-16,1.1699999570846558,1.2000000476837158,1.159999966621399,1.159999966621399,0.5090770721435547,196000
2003-10-17,1.1299999952316284,1.159999966621399,1.100000023841858,1.1200000047683716,0.49152258038520813,297803
2003-10-20,1.1200000047683716,1.1299999952316284,1.100000023841858,1.100000023841858,0.48274552822113037,516000
2003-10-21,1.0399999618530273,1.090000033378601,1.0399999618530273,1.0800000429153442,0.4739682674407959,216200
2003-10-22,1.1399999856948853,1.1399999856948853,1.100000023841858,1.1100000143051147,0.48713403940200806,54000
2003-10-23,1.149999976158142,1.149999976158142,1.0499999523162842,1.0499999523162842,0.46080243587493896,64000
2003-10-24,1.149999976158142,1.149999976158142,1.0800000429153442,1.0800000429153442,0.4739682674407959,0
2003-10-27,1.0800000429153442,1.149999976158142,1.0800000429153442,1.1299999952316284,0.4959114193916321,128000
2003-10-28,1.1399999856948853,1.159999966621399,1.1399999856948853,1.159999966621399,0.5090770721435547,85000
2003-10-29,1.1299999952316284,1.149999976158142,1.1299999952316284,1.149999976158142,0.5046883821487427,62000
2003-10-30,1.100000023841858,1.100000023841858,1.0800000429153442,1.100000023841858,0.48274552822113037,113200
2003-10-31,1.090000033378601,1.1799999475479126,1.090000033378601,1.1299999952316284,0.4959114193916321,125400
2003-11-03,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.4959114193916321,0
2003-11-04,1.1799999475479126,1.3200000524520874,1.159999966621399,1.159999966621399,0.5090770721435547,1658900
2003-11-05,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.5090770721435547,430000
2003-11-06,1.149999976158142,1.2000000476837158,1.149999976158142,1.149999976158142,0.5046883821487427,61000
2003-11-07,1.149999976158142,1.159999966621399,1.149999976158142,1.149999976158142,0.5046883821487427,84400
2003-11-10,1.1399999856948853,1.1399999856948853,1.100000023841858,1.100000023841858,0.48274552822113037,43000
2003-11-11,1.100000023841858,1.159999966621399,1.100000023841858,1.159999966621399,0.5090770721435547,39000
2003-11-12,1.1299999952316284,1.1299999952316284,1.090000033378601,1.090000033378601,0.4783569872379303,120000
2003-11-13,1.100000023841858,1.1299999952316284,1.100000023841858,1.1200000047683716,0.49152258038520813,88000
2003-11-14,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.49152258038520813,2000
2003-11-17,1.1200000047683716,1.1200000047683716,1.1100000143051147,1.1100000143051147,0.48713403940200806,148000
2003-11-18,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1699999570846558,0.5134656429290771,120000
2003-11-19,1.159999966621399,1.1799999475479126,1.159999966621399,1.1799999475479126,0.5178540945053101,183500
2003-11-20,1.159999966621399,1.159999966621399,1.1299999952316284,1.1299999952316284,0.4959114193916321,258000
2003-11-21,1.1100000143051147,1.1299999952316284,1.1100000143051147,1.1299999952316284,0.4959114193916321,18000
2003-11-24,1.1399999856948853,1.2000000476837158,1.1399999856948853,1.1799999475479126,0.5178540945053101,139800
2003-11-25,1.2200000286102295,1.25,1.2000000476837158,1.2100000381469727,0.5310199856758118,163200
2003-11-26,1.2400000095367432,1.2699999809265137,1.2400000095367432,1.2599999904632568,0.5529630780220032,553400
2003-11-27,1.2899999618530273,1.2899999618530273,1.2400000095367432,1.2599999904632568,0.5529630780220032,324600
2003-11-28,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2300000190734863,0.5397971272468567,30000
2003-12-01,1.2000000476837158,1.25,1.2000000476837158,1.25,0.5485745072364807,225000
2003-12-02,1.2400000095367432,1.2699999809265137,1.2400000095367432,1.2699999809265137,0.5573516488075256,139000
2003-12-03,1.25,1.25,1.25,1.25,0.5485745072364807,103400
2003-12-04,1.25,1.25,1.2400000095367432,1.2400000095367432,0.5441857576370239,131000
2003-12-05,1.2200000286102295,1.2200000286102295,1.1799999475479126,1.190000057220459,0.5222427248954773,285600
2003-12-08,1.2300000190734863,1.2300000190734863,1.2000000476837158,1.2000000476837158,0.5266314744949341,361724
2003-12-09,1.2300000190734863,1.2300000190734863,1.2000000476837158,1.2000000476837158,0.5266314744949341,168500
2003-12-10,1.2000000476837158,1.2200000286102295,1.2000000476837158,1.2000000476837158,0.5266314744949341,172000
2003-12-11,1.2000000476837158,1.2100000381469727,1.2000000476837158,1.2100000381469727,0.5310199856758118,252000
2003-12-12,1.2200000286102295,1.2200000286102295,1.190000057220459,1.190000057220459,0.5222427248954773,444000
2003-12-15,1.2300000190734863,1.2300000190734863,1.2000000476837158,1.2000000476837158,0.5266314744949341,78000
2003-12-16,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.5178540945053101,0
2003-12-17,1.1299999952316284,1.149999976158142,1.1299999952316284,1.1399999856948853,0.5002999305725098,62000
2003-12-18,1.149999976158142,1.2100000381469727,1.149999976158142,1.1699999570846558,0.5134656429290771,124400
2003-12-19,1.090000033378601,1.159999966621399,1.090000033378601,1.159999966621399,0.5090770721435547,85300
2003-12-22,1.149999976158142,1.149999976158142,1.1200000047683716,1.1200000047683716,0.49152258038520813,298000
2003-12-23,1.149999976158142,1.149999976158142,1.1399999856948853,1.1399999856948853,0.5002999305725098,64000
2003-12-24,1.149999976158142,1.149999976158142,1.1399999856948853,1.1399999856948853,0.5002999305725098,46000
2003-12-25,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.5002999305725098,0
2003-12-26,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.5002999305725098,0
2003-12-29,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.49152258038520813,12000
2003-12-30,1.1100000143051147,1.1299999952316284,1.100000023841858,1.1299999952316284,0.4959114193916321,458100
2003-12-31,1.1200000047683716,1.25,1.1200000047683716,1.25,0.5485745072364807,79000
2004-01-01,1.25,1.25,1.25,1.25,0.5485745072364807,0
2004-01-02,1.25,1.25,1.2100000381469727,1.2100000381469727,0.5310199856758118,118800
2004-01-05,1.2200000286102295,1.2300000190734863,1.2000000476837158,1.2100000381469727,0.5310199856758118,280000
2004-01-06,1.2300000190734863,1.2400000095367432,1.1799999475479126,1.1799999475479126,0.5178540945053101,709400
2004-01-07,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2200000286102295,0.5354085564613342,209100
2004-01-08,1.2200000286102295,1.2300000190734863,1.2200000286102295,1.2200000286102295,0.5354085564613342,119960
2004-01-09,1.2200000286102295,1.25,1.2100000381469727,1.25,0.5485745072364807,439000
2004-01-12,1.2400000095367432,1.25,1.2300000190734863,1.2300000190734863,0.5397971272468567,355113
2004-01-13,1.2200000286102295,1.2300000190734863,1.2100000381469727,1.2100000381469727,0.5310199856758118,252000
2004-01-14,1.2100000381469727,1.2300000190734863,1.2100000381469727,1.2300000190734863,0.5397971272468567,180000
2004-01-15,1.2400000095367432,1.2400000095367432,1.2000000476837158,1.2100000381469727,0.5310199856758118,91200
2004-01-16,1.2000000476837158,1.2100000381469727,1.190000057220459,1.2000000476837158,0.5266314744949341,140200
2004-01-19,1.2000000476837158,1.2200000286102295,1.2000000476837158,1.2100000381469727,0.5310199856758118,204000
2004-01-20,1.2200000286102295,1.2599999904632568,1.2200000286102295,1.2599999904632568,0.5529630780220032,367600
2004-01-21,1.25,1.2899999618530273,1.2300000190734863,1.2400000095367432,0.5441857576370239,422961
2004-01-22,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.5441857576370239,0
2004-01-23,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.5441857576370239,0
2004-01-26,1.2999999523162842,1.2999999523162842,1.25,1.2599999904632568,0.5529630780220032,441400
2004-01-27,1.2599999904632568,1.399999976158142,1.25,1.2999999523162842,0.5705174207687378,616000
2004-01-28,1.3200000524520874,1.4500000476837158,1.2999999523162842,1.3600000143051147,0.5968490242958069,1092000
2004-01-29,1.3300000429153442,1.4299999475479126,1.2999999523162842,1.4299999475479126,0.6275690197944641,1002200
2004-01-30,1.4199999570846558,1.6799999475479126,1.4199999570846558,1.6699999570846558,0.7328953742980957,2626901
2004-02-02,1.7400000095367432,1.7400000095367432,1.5399999618530273,1.5399999618530273,0.6758437752723694,1960400
2004-02-03,1.5399999618530273,1.6299999952316284,1.5199999809265137,1.6299999952316284,0.7153410315513611,712600
2004-02-04,1.6299999952316284,1.649999976158142,1.590000033378601,1.600000023841858,0.7021753787994385,861000
2004-02-05,1.600000023841858,1.659999966621399,1.600000023841858,1.649999976158142,0.7241183519363403,439000
2004-02-06,1.659999966621399,1.75,1.659999966621399,1.7400000095367432,0.763615608215332,1678820
2004-02-09,1.7400000095367432,1.809999942779541,1.7400000095367432,1.7799999713897705,0.7811699509620667,1738440
2004-02-10,1.7999999523162842,1.8200000524520874,1.7400000095367432,1.8200000524520874,0.7987244725227356,1582400
2004-02-11,1.8200000524520874,1.8300000429153442,1.6799999475479126,1.7799999713897705,0.7811699509620667,787600
2004-02-12,1.7000000476837158,1.7799999713897705,1.7000000476837158,1.75,0.7680042386054993,620000
2004-02-13,1.7799999713897705,1.940000057220459,1.7799999713897705,1.9299999475479126,0.8469985723495483,2613100
2004-02-16,1.9500000476837158,1.9500000476837158,1.899999976158142,1.899999976158142,0.8338333368301392,0
2004-02-17,1.9800000190734863,2.450000047683716,1.9800000190734863,2.4000000953674316,1.0532629489898682,14195400
2004-02-18,2.375,2.375,2.2249999046325684,2.25,0.9874337315559387,4341900
2004-02-19,2.2249999046325684,2.3499999046325684,2.2249999046325684,2.325000047683716,1.020348310470581,4307400
2004-02-20,2.4000000953674316,2.5,2.375,2.450000047683716,1.0752060413360596,1920900
2004-02-23,2.5,2.5250000953674316,2.299999952316284,2.3499999046325684,1.0313198566436768,386800
2004-02-24,2.2750000953674316,2.299999952316284,2.25,2.2750000953674316,0.9984055161476135,540900
2004-02-25,2.3499999046325684,2.3499999046325684,2.2249999046325684,2.25,0.9874337315559387,733627
2004-02-26,2.299999952316284,2.299999952316284,2.2249999046325684,2.25,0.9874337315559387,504452
2004-02-27,2.200000047683716,2.2249999046325684,2.049999952316284,2.0999999046325684,0.9216048717498779,1210690
2004-03-01,2.049999952316284,2.200000047683716,1.9900000095367432,2.1500000953674316,0.9435478448867798,1457100
2004-03-02,2.0999999046325684,2.200000047683716,2.0999999046325684,2.1500000953674316,0.9435478448867798,862200
2004-03-03,2.1500000953674316,2.1500000953674316,2.075000047683716,2.075000047683716,0.9106334447860718,829700
2004-03-04,2.0999999046325684,2.174999952316284,2.075000047683716,2.1500000953674316,0.9435478448867798,559400
2004-03-05,2.200000047683716,2.2249999046325684,2.1500000953674316,2.1500000953674316,0.9435478448867798,1358000
2004-03-08,2.0999999046325684,2.125,2.0250000953674316,2.125,0.9325764775276184,221000
2004-03-09,2.049999952316284,2.0999999046325684,2.049999952316284,2.0999999046325684,0.9216048717498779,272000
2004-03-10,2.1500000953674316,2.1500000953674316,2.075000047683716,2.075000047683716,0.9106334447860718,305000
2004-03-11,2.075000047683716,2.075000047683716,2.0250000953674316,2.0250000953674316,0.8886904120445251,246000
2004-03-12,1.9900000095367432,2.174999952316284,1.909999966621399,2.0999999046325684,0.9216048717498779,473500
2004-03-15,2.0250000953674316,2.0250000953674316,1.9500000476837158,1.9500000476837158,0.855776309967041,80000
2004-03-16,1.909999966621399,1.9199999570846558,1.7999999523162842,1.8700000047683716,0.8206672072410583,1260300
2004-03-17,1.8700000047683716,1.909999966621399,1.8700000047683716,1.909999966621399,0.8382216691970825,554000
2004-03-18,1.9900000095367432,1.9900000095367432,1.8300000429153442,1.8600000143051147,0.8162785768508911,406000
2004-03-19,1.8200000524520874,1.8600000143051147,1.7899999618530273,1.7899999618530273,0.7855584025382996,286000
2004-03-22,1.850000023841858,1.850000023841858,1.7899999618530273,1.7899999618530273,0.7855584025382996,316000
2004-03-23,1.7999999523162842,1.8600000143051147,1.7999999523162842,1.8600000143051147,0.8162785768508911,256000
2004-03-24,1.899999976158142,1.940000057220459,1.8600000143051147,1.940000057220459,0.8513873815536499,749600
2004-03-25,1.899999976158142,1.899999976158142,1.850000023841858,1.8899999856948853,0.829444408416748,322000
2004-03-26,1.8899999856948853,1.8899999856948853,1.8300000429153442,1.8799999952316284,0.8250558972358704,30000
2004-03-29,1.8300000429153442,1.840000033378601,1.7999999523162842,1.7999999523162842,0.7899470925331116,156000
2004-03-30,1.7999999523162842,1.8200000524520874,1.7799999713897705,1.7899999618530273,0.7855584025382996,173000
2004-03-31,1.7699999809265137,1.7999999523162842,1.75,1.7599999904632568,0.7723928093910217,205000
2004-04-01,1.7400000095367432,1.7899999618530273,1.659999966621399,1.7799999713897705,0.7811699509620667,913500
2004-04-02,1.7699999809265137,1.7999999523162842,1.7699999809265137,1.7699999809265137,0.7767812609672546,332000
2004-04-05,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.7767812609672546,0
2004-04-06,1.75,1.809999942779541,1.75,1.7999999523162842,0.7899470925331116,320000
2004-04-07,1.8300000429153442,1.8300000429153442,1.7799999713897705,1.7999999523162842,0.7899470925331116,114000
2004-04-08,1.850000023841858,1.850000023841858,1.75,1.850000023841858,0.8118903040885925,462000
2004-04-09,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,0.8118903040885925,0
2004-04-12,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,0.8118903040885925,0
2004-04-13,1.850000023841858,1.850000023841858,1.809999942779541,1.809999942779541,0.7943357229232788,82000
2004-04-14,1.7999999523162842,1.8200000524520874,1.7799999713897705,1.7799999713897705,0.7811699509620667,375000
2004-04-15,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,0.7811699509620667,114000
2004-04-16,1.7799999713897705,1.8200000524520874,1.7799999713897705,1.8200000524520874,0.7987244725227356,120000
2004-04-19,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.7899470925331116,64000
2004-04-20,1.7999999523162842,1.7999999523162842,1.7799999713897705,1.7999999523162842,0.7899470925331116,192000
2004-04-21,1.7799999713897705,1.8200000524520874,1.75,1.8200000524520874,0.7987244725227356,314000
2004-04-22,1.850000023841858,1.8700000047683716,1.850000023841858,1.8700000047683716,0.8206672072410583,362000
2004-04-23,1.8799999952316284,1.909999966621399,1.8799999952316284,1.899999976158142,0.8338333368301392,415000
2004-04-26,1.909999966621399,1.909999966621399,1.8200000524520874,1.850000023841858,0.8118903040885925,70600
2004-04-27,1.8300000429153442,1.850000023841858,1.8300000429153442,1.840000033378601,0.8075015544891357,102000
2004-04-28,1.850000023841858,1.8700000047683716,1.7999999523162842,1.8700000047683716,0.8206672072410583,120000
2004-04-29,1.75,1.7899999618530273,1.7200000286102295,1.75,0.7680042386054993,444000
2004-04-30,1.75,1.75,1.649999976158142,1.7300000190734863,0.7592267990112305,48000
2004-05-03,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.7592267990112305,10000
2004-05-04,1.649999976158142,1.7999999523162842,1.649999976158142,1.7999999523162842,0.7899470925331116,301000
2004-05-05,1.7599999904632568,1.7599999904632568,1.7400000095367432,1.7400000095367432,0.763615608215332,75000
2004-05-06,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.763615608215332,100000
2004-05-07,1.7400000095367432,1.7799999713897705,1.7400000095367432,1.7799999713897705,0.7811699509620667,150000
2004-05-10,1.7699999809265137,1.7699999809265137,1.7200000286102295,1.7200000286102295,0.7548382878303528,322000
2004-05-11,1.75,1.899999976158142,1.7000000476837158,1.7699999809265137,0.7767812609672546,914000
2004-05-12,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,0.7811699509620667,33000
2004-05-13,1.7300000190734863,1.7300000190734863,1.7200000286102295,1.7200000286102295,0.7548382878303528,250000
2004-05-14,1.7300000190734863,1.7300000190734863,1.659999966621399,1.659999966621399,0.7285067439079285,8000
