Date,Open,High,Low,Close,Adj Close,Volume
2001-03-08,5.050000190734863,5.099999904632568,5.0,5.050000190734863,2.3951404094696045,720000
2001-03-09,5.0,5.050000190734863,4.775000095367432,4.800000190734863,2.276569366455078,1067000
2001-03-12,4.800000190734863,4.925000190734863,4.599999904632568,4.925000190734863,2.3358538150787354,471000
2001-03-13,4.75,5.050000190734863,4.675000190734863,5.050000190734863,2.3951404094696045,369000
2001-03-14,5.050000190734863,5.050000190734863,5.050000190734863,5.050000190734863,2.3951404094696045,0
2001-03-15,4.650000095367432,4.699999809265137,4.599999904632568,4.675000190734863,2.217283248901367,845000
2001-03-16,4.599999904632568,4.599999904632568,4.550000190734863,4.550000190734863,2.1579971313476562,596000
2001-03-19,4.574999809265137,4.650000095367432,4.5,4.525000095367432,2.1461403369903564,404000
2001-03-20,4.574999809265137,4.574999809265137,4.0,4.050000190734863,1.9208548069000244,1152722
2001-03-21,4.0,4.050000190734863,3.799999952316284,3.924999952316284,1.8615689277648926,1863000
2001-03-22,3.9000000953674316,3.9000000953674316,3.799999952316284,3.8499999046325684,1.8259978294372559,839000
2001-03-23,3.75,3.9749999046325684,3.700000047683716,3.875,1.8378549814224243,1080000
2001-03-26,3.9749999046325684,4.050000190734863,3.924999952316284,4.025000095367432,1.9089974164962769,1173739
2001-03-27,3.6500000953674316,3.700000047683716,3.4000000953674316,3.5999999046325684,1.70742666721344,3373000
2001-03-28,3.625,3.75,3.625,3.674999952316284,1.7429980039596558,1059000
2001-03-29,3.674999952316284,3.75,3.674999952316284,3.700000047683716,1.7548555135726929,943000
2001-03-30,3.700000047683716,3.700000047683716,3.674999952316284,3.700000047683716,1.7548555135726929,271000
2001-04-02,3.700000047683716,3.75,3.700000047683716,3.75,1.7785698175430298,482650
2001-04-03,3.75,3.8499999046325684,3.75,3.799999952316284,1.8022834062576294,477000
2001-04-04,3.700000047683716,3.7249999046325684,3.549999952316284,3.625,1.7192840576171875,508000
2001-04-05,3.625,3.625,3.625,3.625,1.7192840576171875,0
2001-04-06,3.7249999046325684,3.799999952316284,3.625,3.6500000953674316,1.731140375137329,640000
2001-04-09,3.5,3.5999999046325684,3.5,3.5250000953674316,1.6718553304672241,224000
2001-04-10,3.549999952316284,3.549999952316284,3.299999952316284,3.325000047683716,1.5769978761672974,913000
2001-04-11,3.450000047683716,3.5,3.325000047683716,3.3499999046325684,1.588855266571045,758000
2001-04-12,3.3499999046325684,3.5,3.3499999046325684,3.375,1.6007128953933716,1718299
2001-04-13,3.375,3.375,3.375,3.375,1.6007128953933716,0
2001-04-16,3.375,3.375,3.375,3.375,1.6007128953933716,0
2001-04-17,3.4000000953674316,3.575000047683716,3.375,3.5250000953674316,1.6718553304672241,2516169
2001-04-18,3.5999999046325684,3.8499999046325684,3.5999999046325684,3.799999952316284,1.8022834062576294,3985000
2001-04-19,4.199999809265137,4.199999809265137,3.875,4.0,1.897140383720398,3383508
2001-04-20,4.074999809265137,4.074999809265137,3.825000047683716,3.825000047683716,1.8141404390335083,1950000
2001-04-23,3.825000047683716,3.875,3.7750000953674316,3.7750000953674316,1.7904268503189087,1132000
2001-04-24,3.7750000953674316,3.7750000953674316,3.575000047683716,3.674999952316284,1.7429980039596558,1684000
2001-04-25,3.674999952316284,3.799999952316284,3.674999952316284,3.7249999046325684,1.7667120695114136,1272398
2001-04-26,3.674999952316284,3.799999952316284,3.674999952316284,3.7249999046325684,1.7667120695114136,1272398
2001-04-27,3.6500000953674316,3.6500000953674316,3.575000047683716,3.5999999046325684,1.70742666721344,996463
2001-04-30,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.70742666721344,0
2001-05-01,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.70742666721344,0
2001-05-02,3.799999952316284,3.799999952316284,3.700000047683716,3.7249999046325684,1.7667120695114136,2077000
2001-05-03,3.7249999046325684,4.074999809265137,3.7249999046325684,4.0,1.897140383720398,3792000
2001-05-04,3.924999952316284,3.9749999046325684,3.875,3.9000000953674316,1.8497120141983032,1984000
2001-05-07,4.0,4.0,3.799999952316284,3.825000047683716,1.8141404390335083,1813000
2001-05-08,3.8499999046325684,3.9000000953674316,3.799999952316284,3.8499999046325684,1.8259978294372559,1362000
2001-05-09,3.875,3.9000000953674316,3.825000047683716,3.825000047683716,1.8141404390335083,645750
2001-05-10,3.825000047683716,3.875,3.799999952316284,3.825000047683716,1.8141404390335083,792000
2001-05-11,3.799999952316284,3.825000047683716,3.7750000953674316,3.799999952316284,1.8022834062576294,835000
2001-05-14,3.799999952316284,3.8499999046325684,3.799999952316284,3.825000047683716,1.8141404390335083,1207583
2001-05-15,3.825000047683716,3.825000047683716,3.7249999046325684,3.75,1.7785698175430298,1158000
2001-05-16,3.799999952316284,3.799999952316284,3.7249999046325684,3.75,1.7785698175430298,1107700
2001-05-17,3.799999952316284,3.875,3.75,3.825000047683716,1.8141404390335083,1083000
2001-05-18,3.799999952316284,3.875,3.799999952316284,3.8499999046325684,1.8259978294372559,748000
2001-05-21,3.8499999046325684,4.150000095367432,3.8499999046325684,4.150000095367432,1.968283772468567,1813000
2001-05-22,4.300000190734863,4.75,4.150000095367432,4.75,2.252854108810425,6675000
2001-05-23,4.75,4.949999809265137,4.425000190734863,4.849999904632568,2.3002827167510986,5755000
2001-05-24,4.75,4.800000190734863,4.650000095367432,4.699999809265137,2.229139566421509,2261000
2001-05-25,4.699999809265137,4.800000190734863,4.650000095367432,4.675000190734863,2.217283248901367,3717000
2001-05-28,4.650000095367432,4.650000095367432,4.375,4.449999809265137,2.1105692386627197,2931000
2001-05-29,4.474999904632568,4.550000190734863,4.324999809265137,4.400000095367432,2.0868539810180664,1470000
2001-05-30,4.375,4.375,4.125,4.224999904632568,2.003854274749756,2177000
2001-05-31,4.125,4.175000190734863,4.025000095367432,4.074999809265137,1.932712197303772,882000
2001-06-01,4.150000095367432,4.224999904632568,4.025000095367432,4.099999904632568,1.9445689916610718,1075000
2001-06-04,4.175000190734863,4.199999809265137,4.099999904632568,4.099999904632568,1.9445689916610718,744000
2001-06-05,4.099999904632568,4.300000190734863,4.074999809265137,4.25,2.0157124996185303,632000
2001-06-06,4.400000095367432,4.425000190734863,4.224999904632568,4.224999904632568,2.003854274749756,1609999
2001-06-07,4.199999809265137,4.349999904632568,4.199999809265137,4.275000095367432,2.027568817138672,822000
2001-06-08,4.400000095367432,4.400000095367432,4.275000095367432,4.300000190734863,2.039426565170288,1250000
2001-06-11,4.349999904632568,4.375,4.224999904632568,4.349999904632568,2.063140630722046,1456000
2001-06-12,4.349999904632568,4.550000190734863,4.324999809265137,4.375,2.0749971866607666,4291000
2001-06-13,4.375,4.400000095367432,4.125,4.224999904632568,2.003854274749756,1946500
2001-06-14,4.199999809265137,4.224999904632568,4.025000095367432,4.050000190734863,1.9208548069000244,1204634
2001-06-15,3.950000047683716,4.074999809265137,3.799999952316284,4.025000095367432,1.9089974164962769,1660485
2001-06-18,4.099999904632568,4.099999904632568,3.924999952316284,3.950000047683716,1.8734253644943237,1175418
2001-06-19,4.0,4.0,3.924999952316284,4.0,1.897140383720398,731498
2001-06-20,4.0,4.0,3.825000047683716,3.825000047683716,1.8141404390335083,1354000
2001-06-21,3.8499999046325684,3.924999952316284,3.825000047683716,3.8499999046325684,1.8259978294372559,1634000
2001-06-22,3.8499999046325684,3.8499999046325684,3.7249999046325684,3.7750000953674316,1.7904268503189087,1493306
2001-06-25,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,1.7904268503189087,0
2001-06-26,3.7249999046325684,3.7249999046325684,3.575000047683716,3.575000047683716,1.695569634437561,1762666
2001-06-27,3.5,3.75,3.5,3.674999952316284,1.7429980039596558,1207000
2001-06-28,3.6500000953674316,3.7750000953674316,3.549999952316284,3.5999999046325684,1.70742666721344,3910000
2001-06-29,3.700000047683716,3.700000047683716,3.575000047683716,3.575000047683716,1.695569634437561,1708000
2001-07-02,3.575000047683716,3.575000047683716,3.575000047683716,3.575000047683716,1.695569634437561,0
2001-07-03,3.575000047683716,3.700000047683716,3.575000047683716,3.674999952316284,1.7429980039596558,599000
2001-07-04,3.700000047683716,3.825000047683716,3.674999952316284,3.7249999046325684,1.7667120695114136,2777000
2001-07-05,3.7249999046325684,3.75,3.674999952316284,3.674999952316284,1.7429980039596558,512000
2001-07-06,3.674999952316284,3.674999952316284,3.674999952316284,3.674999952316284,1.7429980039596558,0
2001-07-09,3.575000047683716,3.6500000953674316,3.575000047683716,3.625,1.7192840576171875,494000
2001-07-10,3.625,3.700000047683716,3.625,3.700000047683716,1.7548555135726929,268000
2001-07-11,3.625,3.700000047683716,3.625,3.6500000953674316,1.731140375137329,356000
2001-07-12,3.700000047683716,3.75,3.674999952316284,3.674999952316284,1.7429980039596558,176000
2001-07-13,3.700000047683716,3.700000047683716,3.5999999046325684,3.674999952316284,1.7429980039596558,579000
2001-07-16,3.6500000953674316,3.6500000953674316,3.625,3.625,1.7192840576171875,150000
2001-07-17,3.5999999046325684,3.5999999046325684,3.5,3.5,1.6599979400634766,539000
2001-07-18,3.5,3.549999952316284,3.4000000953674316,3.4000000953674316,1.6125694513320923,1434638
2001-07-19,3.4000000953674316,3.450000047683716,3.174999952316284,3.200000047683716,1.5177119970321655,1360000
2001-07-20,3.2750000953674316,3.2750000953674316,3.174999952316284,3.174999952316284,1.5058552026748657,1233000
2001-07-23,3.1500000953674316,3.1500000953674316,2.950000047683716,2.9749999046325684,1.4109983444213867,1654000
2001-07-24,2.924999952316284,3.075000047683716,2.924999952316284,3.075000047683716,1.45842707157135,634000
2001-07-25,3.075000047683716,3.075000047683716,3.075000047683716,3.075000047683716,1.45842707157135,0
2001-07-26,3.0999999046325684,3.1500000953674316,2.9749999046325684,3.0,1.4228551387786865,1019000
2001-07-27,3.1500000953674316,3.1500000953674316,3.0,3.049999952316284,1.446569800376892,501800
2001-07-30,3.0999999046325684,3.1500000953674316,3.0250000953674316,3.1500000953674316,1.4939982891082764,388000
2001-07-31,3.1500000953674316,3.200000047683716,3.125,3.125,1.4821412563323975,787438
2001-08-01,3.200000047683716,3.200000047683716,3.075000047683716,3.075000047683716,1.45842707157135,857923
2001-08-02,3.125,3.200000047683716,3.125,3.125,1.4821412563323975,1320000
2001-08-03,3.1500000953674316,3.1500000953674316,2.9749999046325684,2.9749999046325684,1.4109983444213867,839000
2001-08-06,3.0,3.0,2.950000047683716,2.9749999046325684,1.4109983444213867,511001
2001-08-07,2.9000000953674316,2.950000047683716,2.9000000953674316,2.950000047683716,1.3991413116455078,358000
2001-08-08,3.0,3.0,2.9749999046325684,2.9749999046325684,1.4109983444213867,178000
2001-08-09,2.924999952316284,2.950000047683716,2.825000047683716,2.825000047683716,1.3398559093475342,648000
2001-08-10,2.825000047683716,2.8499999046325684,2.7750000953674316,2.7750000953674316,1.316141128540039,422278
2001-08-13,2.799999952316284,2.9000000953674316,2.799999952316284,2.825000047683716,1.3398559093475342,391000
2001-08-14,2.8499999046325684,2.924999952316284,2.825000047683716,2.9000000953674316,1.3754268884658813,576500
2001-08-15,2.875,2.9000000953674316,2.8499999046325684,2.8499999046325684,1.3517123460769653,529000
2001-08-16,2.799999952316284,2.9000000953674316,2.799999952316284,2.799999952316284,1.3279986381530762,674000
2001-08-17,2.799999952316284,2.924999952316284,2.799999952316284,2.9000000953674316,1.3754268884658813,1151000
2001-08-20,2.825000047683716,2.875,2.825000047683716,2.8499999046325684,1.3517123460769653,701000
2001-08-21,2.8499999046325684,2.8499999046325684,2.7750000953674316,2.799999952316284,1.3279986381530762,2005858
2001-08-22,2.799999952316284,2.825000047683716,2.7750000953674316,2.7750000953674316,1.316141128540039,304000
2001-08-23,2.799999952316284,2.8499999046325684,2.799999952316284,2.8499999046325684,1.3517123460769653,172000
2001-08-24,2.799999952316284,2.8499999046325684,2.7750000953674316,2.825000047683716,1.3398559093475342,325000
2001-08-27,2.825000047683716,2.825000047683716,2.75,2.75,1.3042840957641602,215000
2001-08-28,2.75,2.7750000953674316,2.7249999046325684,2.7750000953674316,1.316141128540039,365000
2001-08-29,2.700000047683716,2.799999952316284,2.700000047683716,2.799999952316284,1.3279986381530762,320000
2001-08-30,2.799999952316284,2.825000047683716,2.7750000953674316,2.825000047683716,1.3398559093475342,185000
2001-08-31,2.799999952316284,2.799999952316284,2.7750000953674316,2.799999952316284,1.3279986381530762,1224000
2001-09-03,2.799999952316284,2.799999952316284,2.7249999046325684,2.7249999046325684,1.2924268245697021,345000
2001-09-04,2.674999952316284,2.674999952316284,2.5,2.5999999046325684,1.233141303062439,844000
2001-09-05,2.5999999046325684,2.625,2.549999952316284,2.625,1.2449986934661865,391000
2001-09-06,2.5999999046325684,2.625,2.575000047683716,2.625,1.2449986934661865,387000
2001-09-07,2.5250000953674316,2.575000047683716,2.5,2.5,1.1857126951217651,215000
2001-09-10,2.5,2.5,2.424999952316284,2.4749999046325684,1.1738557815551758,195000
2001-09-11,2.575000047683716,2.575000047683716,2.4749999046325684,2.5250000953674316,1.1975702047348022,1081000
2001-09-12,2.4000000953674316,2.4000000953674316,2.0,2.1500000953674316,1.019713282585144,1696066
2001-09-13,2.1500000953674316,2.1500000953674316,2.0250000953674316,2.049999952316284,0.9722844958305359,494000
2001-09-14,2.0999999046325684,2.174999952316284,2.075000047683716,2.125,1.0078562498092651,482000
2001-09-17,2.0,2.049999952316284,2.0,2.0250000953674316,0.9604274034500122,521000
2001-09-18,2.0250000953674316,2.1500000953674316,2.0250000953674316,2.0250000953674316,0.9604274034500122,353000
2001-09-19,2.075000047683716,2.125,2.075000047683716,2.0999999046325684,0.9959988594055176,414000
2001-09-20,2.075000047683716,2.0999999046325684,2.075000047683716,2.075000047683716,0.9841418862342834,248000
2001-09-21,2.049999952316284,2.0999999046325684,2.0250000953674316,2.049999952316284,0.9722844958305359,290000
2001-09-24,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.9722844958305359,0
2001-09-25,2.0999999046325684,2.200000047683716,2.0,2.0,0.948570191860199,604418
2001-09-26,2.075000047683716,2.0999999046325684,2.049999952316284,2.075000047683716,0.9841418862342834,143000
2001-09-27,2.0250000953674316,2.049999952316284,1.9800000190734863,2.049999952316284,0.9722844958305359,995141
2001-09-28,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.9722844958305359,0
2001-10-01,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.9722844958305359,0
2001-10-02,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.9722844958305359,0
2001-10-03,2.200000047683716,2.325000047683716,2.200000047683716,2.2750000953674316,1.0789985656738281,593000
2001-10-04,2.4000000953674316,2.549999952316284,2.4000000953674316,2.549999952316284,1.209426760673523,1200000
2001-10-05,2.5999999046325684,2.799999952316284,2.549999952316284,2.75,1.3042840957641602,2423000
2001-10-08,2.6500000953674316,2.9000000953674316,2.6500000953674316,2.799999952316284,1.3279986381530762,2851936
2001-10-09,2.9000000953674316,2.950000047683716,2.875,2.9000000953674316,1.3754268884658813,1352000
2001-10-10,2.799999952316284,2.9000000953674316,2.799999952316284,2.825000047683716,1.3398559093475342,739000
2001-10-11,2.799999952316284,3.174999952316284,2.799999952316284,3.0999999046325684,1.4702832698822021,2025000
2001-10-12,3.2750000953674316,3.375,3.075000047683716,3.075000047683716,1.45842707157135,2252000
2001-10-15,3.075000047683716,3.200000047683716,2.924999952316284,3.049999952316284,1.446569800376892,998000
2001-10-16,3.049999952316284,3.1500000953674316,3.0,3.0250000953674316,1.4347127676010132,318000
2001-10-17,3.0,3.049999952316284,2.9749999046325684,3.0250000953674316,1.4347127676010132,360000
