Date,Open,High,Low,Close,Adj Close,Volume
2003-12-03,2.1500000953674316,2.174999952316284,2.1500000953674316,2.174999952316284,1.6718953847885132,29480
2003-12-04,2.0999999046325684,2.1500000953674316,1.9299999475479126,2.1500000953674316,1.6526784896850586,36395
2003-12-05,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,1.5565924644470215,2600
2003-12-08,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.4989408254623413,11939
2003-12-09,2.0250000953674316,2.0999999046325684,1.909999966621399,2.0,1.5373753309249878,41300
2003-12-10,2.049999952316284,2.174999952316284,2.049999952316284,2.049999952316284,1.5758095979690552,45200
2003-12-11,2.075000047683716,2.075000047683716,1.9700000286102295,1.9700000286102295,1.5143147706985474,16056
2003-12-12,2.075000047683716,2.075000047683716,2.0,2.0,1.5373753309249878,30100
2003-12-15,1.9900000095367432,2.0,1.9900000095367432,2.0,1.5373753309249878,26300
2003-12-16,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.5143147706985474,12000
2003-12-17,1.9700000286102295,1.9700000286102295,1.899999976158142,1.899999976158142,1.4605066776275635,57500
2003-12-18,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.4989408254623413,6000
2003-12-19,1.809999942779541,1.9500000476837158,1.809999942779541,1.9500000476837158,1.4989408254623413,32000
2003-12-22,1.9500000476837158,1.9500000476837158,1.909999966621399,1.9500000476837158,1.4989408254623413,77141
2003-12-23,1.7999999523162842,2.049999952316284,1.7999999523162842,2.049999952316284,1.5758095979690552,141100
2003-12-24,1.899999976158142,2.0999999046325684,1.899999976158142,2.0999999046325684,1.6142438650131226,64740
2003-12-25,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.6142438650131226,0
2003-12-26,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.6142438650131226,0
2003-12-29,2.0999999046325684,2.4000000953674316,2.0999999046325684,2.299999952316284,1.7679816484451294,821380
2003-12-30,2.4000000953674316,2.4749999046325684,2.3499999046325684,2.450000047683716,1.8832848072052002,501300
2003-12-31,2.450000047683716,2.450000047683716,2.325000047683716,2.3499999046325684,1.8064160346984863,92000
2004-01-01,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.8064160346984863,0
2004-01-02,2.5,2.5999999046325684,2.424999952316284,2.5,1.921718955039978,301700
2004-01-05,2.5,2.6500000953674316,2.5,2.5999999046325684,1.9985883235931396,278600
2004-01-06,2.5999999046325684,2.6500000953674316,2.549999952316284,2.5999999046325684,1.9985883235931396,364120
2004-01-07,2.5999999046325684,2.6500000953674316,2.5999999046325684,2.5999999046325684,1.9985883235931396,107060
2004-01-08,2.5250000953674316,2.575000047683716,2.424999952316284,2.575000047683716,1.9793708324432373,192520
2004-01-09,2.5,2.549999952316284,2.5,2.5,1.921718955039978,166440
2004-01-12,2.5250000953674316,2.5999999046325684,2.5,2.5999999046325684,1.9985883235931396,736180
2004-01-13,2.5999999046325684,2.625,2.5,2.575000047683716,1.9793708324432373,210400
2004-01-14,2.5250000953674316,2.5999999046325684,2.5,2.5999999046325684,1.9985883235931396,1753200
2004-01-15,2.5999999046325684,2.6500000953674316,2.549999952316284,2.6500000953674316,2.037022113800049,1623316
2004-01-16,2.75,2.799999952316284,2.674999952316284,2.7750000953674316,2.133108615875244,1604820
2004-01-19,2.875,3.0999999046325684,2.875,3.075000047683716,2.3637149333953857,1571803
2004-01-20,3.125,3.3499999046325684,3.125,3.25,2.498234510421753,2102243
2004-01-21,3.3499999046325684,3.375,3.2750000953674316,3.3499999046325684,2.575103521347046,761580
2004-01-22,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,2.575103521347046,0
2004-01-23,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,2.575103521347046,0
2004-01-26,3.4000000953674316,3.4000000953674316,3.25,3.3499999046325684,2.575103521347046,585500
2004-01-27,3.3499999046325684,3.3499999046325684,3.0,3.200000047683716,2.4598007202148438,502020
2004-01-28,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.4598007202148438,0
2004-01-29,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.4598007202148438,0
2004-01-30,3.174999952316284,3.174999952316284,2.950000047683716,3.1500000953674316,2.4213662147521973,725712
2004-02-02,2.9749999046325684,3.1500000953674316,2.950000047683716,3.1500000953674316,2.4213662147521973,308880
2004-02-03,3.25,3.25,2.9749999046325684,3.0999999046325684,2.38293194770813,359080
2004-02-04,3.0999999046325684,3.0999999046325684,3.0,3.049999952316284,2.3444972038269043,126740
2004-02-05,2.9000000953674316,2.950000047683716,2.9000000953674316,2.950000047683716,2.2676284313201904,42500
2004-02-06,3.0,3.0250000953674316,2.9749999046325684,3.0250000953674316,2.325279951095581,118700
2004-02-09,3.0250000953674316,3.0999999046325684,3.0,3.049999952316284,2.3444972038269043,468600
2004-02-10,3.0999999046325684,3.299999952316284,3.0999999046325684,3.200000047683716,2.4598007202148438,791160
2004-02-11,3.200000047683716,3.4000000953674316,3.0,3.4000000953674316,2.6135377883911133,4205509
2004-02-12,3.424999952316284,3.450000047683716,3.200000047683716,3.299999952316284,2.5366694927215576,5831760
2004-02-13,3.299999952316284,3.375,3.2249999046325684,3.375,2.594320774078369,515440
2004-02-16,3.4000000953674316,3.549999952316284,3.4000000953674316,3.450000047683716,2.6519722938537598,2615540
2004-02-17,3.5,3.549999952316284,3.4000000953674316,3.5,2.690406560897827,1583320
2004-02-18,3.5,3.5250000953674316,3.424999952316284,3.450000047683716,2.6519722938537598,438319
2004-02-19,3.5,3.8499999046325684,3.5,3.6500000953674316,2.805710554122925,3990440
2004-02-20,3.700000047683716,3.75,3.625,3.625,2.7864925861358643,711200
2004-02-23,3.625,3.799999952316284,3.5250000953674316,3.799999952316284,2.921013355255127,566391
2004-02-24,3.799999952316284,4.150000095367432,3.7750000953674316,4.150000095367432,3.190053701400757,8074380
2004-02-25,4.0,4.125,3.8499999046325684,3.924999952316284,3.017099142074585,1421640
2004-02-26,4.0,4.025000095367432,3.9000000953674316,3.950000047683716,3.0363166332244873,2284300
2004-02-27,3.9749999046325684,4.125,3.950000047683716,4.125,3.1708364486694336,547480
2004-03-01,4.099999904632568,4.099999904632568,3.950000047683716,4.0,3.0747506618499756,251040
2004-03-02,3.825000047683716,3.9000000953674316,3.75,3.7750000953674316,2.9017961025238037,664020
2004-03-03,3.8499999046325684,3.8499999046325684,3.549999952316284,3.6500000953674316,2.805710554122925,1936980
2004-03-04,3.5999999046325684,3.674999952316284,3.5250000953674316,3.674999952316284,2.8249266147613525,358440
2004-03-05,3.75,3.8499999046325684,3.674999952316284,3.700000047683716,2.844144105911255,832380
2004-03-08,3.799999952316284,3.8499999046325684,3.7249999046325684,3.825000047683716,2.940230369567871,767600
2004-03-09,3.799999952316284,3.799999952316284,3.75,3.7750000953674316,2.9017961025238037,526280
2004-03-10,3.700000047683716,3.8499999046325684,3.5999999046325684,3.8499999046325684,2.9594473838806152,472880
2004-03-11,3.700000047683716,3.799999952316284,3.625,3.75,2.882578134536743,507580
2004-03-12,3.549999952316284,3.5999999046325684,3.5250000953674316,3.5999999046325684,2.767275810241699,92440
2004-03-15,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.767275810241699,35920
2004-03-16,3.549999952316284,3.700000047683716,3.549999952316284,3.700000047683716,2.844144105911255,86520
2004-03-17,3.799999952316284,3.8499999046325684,3.6500000953674316,3.799999952316284,2.921013355255127,238800
2004-03-18,3.799999952316284,3.799999952316284,3.7249999046325684,3.7750000953674316,2.9017961025238037,111180
2004-03-19,3.7750000953674316,3.799999952316284,3.700000047683716,3.799999952316284,2.921013355255127,218300
2004-03-22,3.674999952316284,3.799999952316284,3.674999952316284,3.75,2.882578134536743,444620
2004-03-23,3.6500000953674316,3.8499999046325684,3.549999952316284,3.799999952316284,2.921013355255127,195560
2004-03-24,3.75,3.7750000953674316,3.700000047683716,3.7750000953674316,2.9017961025238037,28400
2004-03-25,3.5999999046325684,3.799999952316284,3.5999999046325684,3.799999952316284,2.921013355255127,229500
2004-03-26,3.8499999046325684,3.8499999046325684,3.674999952316284,3.7750000953674316,2.9017961025238037,225540
2004-03-29,3.625,3.674999952316284,3.625,3.674999952316284,2.8249266147613525,238800
2004-03-30,3.674999952316284,3.674999952316284,3.6500000953674316,3.6500000953674316,2.805710554122925,80000
2004-03-31,3.7750000953674316,3.7750000953674316,3.7249999046325684,3.7249999046325684,2.863361358642578,80000
2004-04-01,3.75,3.75,3.549999952316284,3.5999999046325684,2.767275810241699,163600
2004-04-02,3.625,3.625,3.549999952316284,3.625,2.7864925861358643,132200
2004-04-05,3.625,3.625,3.625,3.625,2.7864925861358643,0
2004-04-06,3.5999999046325684,3.6500000953674316,3.5999999046325684,3.6500000953674316,2.805710554122925,81960
2004-04-07,3.4000000953674316,3.6500000953674316,3.4000000953674316,3.6500000953674316,2.805710554122925,40000
2004-04-08,3.6500000953674316,3.6500000953674316,3.450000047683716,3.549999952316284,2.7288410663604736,579159
2004-04-09,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,2.7288410663604736,0
2004-04-12,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,2.7288410663604736,0
2004-04-13,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,2.7288410663604736,24000
2004-04-14,3.5250000953674316,3.5250000953674316,3.5,3.5,2.690406560897827,13100
2004-04-15,3.4000000953674316,3.450000047683716,3.1500000953674316,3.450000047683716,2.6519722938537598,348700
2004-04-16,3.3499999046325684,3.3499999046325684,3.200000047683716,3.200000047683716,2.4598007202148438,2400
2004-04-19,3.174999952316284,3.3499999046325684,3.1500000953674316,3.3499999046325684,2.575103521347046,268700
2004-04-20,3.25,3.25,2.9000000953674316,3.1500000953674316,2.4213662147521973,688580
2004-04-21,3.0999999046325684,3.0999999046325684,2.924999952316284,2.924999952316284,2.248410940170288,0
2004-04-22,3.0,3.5,2.950000047683716,3.075000047683716,2.3637149333953857,6161500
2004-04-23,3.0,3.1500000953674316,3.0,3.1500000953674316,2.4213662147521973,2992000
2004-04-26,3.0250000953674316,3.299999952316284,3.0,3.299999952316284,2.5366694927215576,129000
2004-04-27,3.299999952316284,3.3499999046325684,3.049999952316284,3.3499999046325684,2.575103521347046,291660
2004-04-28,3.25,3.25,3.174999952316284,3.174999952316284,2.4405832290649414,120333
2004-04-29,3.0,3.200000047683716,3.0,3.200000047683716,2.4598007202148438,427620
2004-04-30,3.0250000953674316,3.075000047683716,2.9000000953674316,3.075000047683716,2.3637149333953857,149860
2004-05-03,2.9000000953674316,3.0999999046325684,2.9000000953674316,3.0999999046325684,2.38293194770813,92000
2004-05-04,3.0,3.049999952316284,3.0,3.049999952316284,2.3444972038269043,39000
2004-05-05,2.9000000953674316,2.9749999046325684,2.8499999046325684,2.8499999046325684,2.1907598972320557,48600
2004-05-06,2.9000000953674316,2.9000000953674316,2.8499999046325684,2.8499999046325684,2.1907598972320557,21600
2004-05-07,2.875,2.875,2.75,2.75,2.113891363143921,12000
2004-05-10,2.700000047683716,2.875,2.4000000953674316,2.875,2.2099766731262207,225740
2004-05-11,2.5,2.700000047683716,2.4000000953674316,2.700000047683716,2.0754566192626953,121600
2004-05-12,2.5,2.5,2.5,2.5,1.921718955039978,11200
2004-05-13,2.424999952316284,2.6500000953674316,2.4000000953674316,2.6500000953674316,2.037022113800049,45000
2004-05-14,2.4749999046325684,2.4749999046325684,2.4749999046325684,2.4749999046325684,1.9025014638900757,11820
2004-05-17,2.2249999046325684,2.450000047683716,2.200000047683716,2.450000047683716,1.8832848072052002,294220
2004-05-18,2.4000000953674316,2.4000000953674316,2.25,2.2750000953674316,1.7487645149230957,46000
2004-05-19,2.6500000953674316,2.6500000953674316,2.4749999046325684,2.5,1.921718955039978,23500
2004-05-20,2.4749999046325684,2.4749999046325684,2.3499999046325684,2.3499999046325684,1.8064160346984863,0
2004-05-21,2.4749999046325684,2.5999999046325684,2.4749999046325684,2.5999999046325684,1.9985883235931396,38360
2004-05-24,2.4000000953674316,2.5999999046325684,2.4000000953674316,2.4000000953674316,1.844849705696106,600
2004-05-25,2.5999999046325684,2.5999999046325684,2.5,2.5999999046325684,1.9985883235931396,75600
2004-05-26,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.9985883235931396,0
2004-05-27,2.6500000953674316,2.7750000953674316,2.6500000953674316,2.700000047683716,2.0754566192626953,147120
2004-05-28,2.799999952316284,2.825000047683716,2.7750000953674316,2.799999952316284,2.152325391769409,124000
2004-05-31,2.799999952316284,2.924999952316284,2.799999952316284,2.9000000953674316,2.229193925857544,69200
2004-06-01,2.9000000953674316,2.9000000953674316,2.799999952316284,2.9000000953674316,2.229193925857544,44400
2004-06-02,2.875,2.950000047683716,2.700000047683716,2.950000047683716,2.2676284313201904,28720
2004-06-03,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.0754566192626953,20900
2004-06-04,2.799999952316284,2.799999952316284,2.450000047683716,2.450000047683716,1.8832848072052002,0
2004-06-07,2.700000047683716,2.875,2.700000047683716,2.875,2.2099766731262207,53600
2004-06-08,2.5999999046325684,2.9000000953674316,2.5999999046325684,2.875,2.2099766731262207,84000
2004-06-09,2.799999952316284,2.799999952316284,2.5999999046325684,2.5999999046325684,1.9985883235931396,0
2004-06-10,2.5999999046325684,2.8499999046325684,2.5999999046325684,2.5999999046325684,1.9985883235931396,1500
2004-06-11,2.5999999046325684,2.799999952316284,2.5999999046325684,2.799999952316284,2.152325391769409,32800
2004-06-14,2.5999999046325684,2.7750000953674316,2.5999999046325684,2.5999999046325684,1.9985883235931396,900
2004-06-15,2.3499999046325684,2.75,2.3499999046325684,2.3499999046325684,1.8064160346984863,900
2004-06-16,2.200000047683716,2.799999952316284,2.200000047683716,2.799999952316284,2.152325391769409,11300
2004-06-17,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.0754566192626953,0
2004-06-18,2.799999952316284,2.799999952316284,2.325000047683716,2.325000047683716,1.7871989011764526,0
2004-06-21,2.3499999046325684,2.700000047683716,2.3499999046325684,2.700000047683716,2.0754566192626953,40600
2004-06-22,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.0754566192626953,0
2004-06-23,2.5250000953674316,2.700000047683716,2.5250000953674316,2.700000047683716,2.0754566192626953,8000
2004-06-24,2.5250000953674316,2.700000047683716,2.5250000953674316,2.6500000953674316,2.037022113800049,58200
2004-06-25,2.625,2.799999952316284,2.5999999046325684,2.625,2.0178050994873047,53360
2004-06-28,2.75,2.799999952316284,2.6500000953674316,2.799999952316284,2.152325391769409,68120
2004-06-29,2.6500000953674316,2.799999952316284,2.625,2.799999952316284,2.152325391769409,134100
2004-06-30,2.700000047683716,2.9000000953674316,2.700000047683716,2.9000000953674316,2.229193925857544,224600
2004-07-01,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.229193925857544,0
2004-07-02,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.229193925857544,8000
2004-07-05,2.799999952316284,3.0,2.799999952316284,3.0,2.306062698364258,21100
2004-07-06,2.8499999046325684,3.0,2.8499999046325684,2.924999952316284,2.248410940170288,83500
2004-07-07,2.9000000953674316,2.924999952316284,2.799999952316284,2.924999952316284,2.248410940170288,99500
2004-07-08,2.924999952316284,2.924999952316284,2.799999952316284,2.799999952316284,2.152325391769409,1500
2004-07-09,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.152325391769409,23400
2004-07-12,2.799999952316284,2.9000000953674316,2.799999952316284,2.9000000953674316,2.229193925857544,28440
2004-07-13,2.799999952316284,2.9749999046325684,2.799999952316284,2.8499999046325684,2.1907598972320557,214000
2004-07-14,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.152325391769409,54400
2004-07-15,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.152325391769409,14000
2004-07-16,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.152325391769409,16000
2004-07-19,2.799999952316284,2.9000000953674316,2.799999952316284,2.9000000953674316,2.229193925857544,59460
2004-07-20,2.799999952316284,2.799999952316284,2.549999952316284,2.799999952316284,2.152325391769409,396800
