Date,Open,High,Low,Close,Adj Close,Volume
2000-12-25,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.2500174939632416,0
2000-12-26,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.2500174939632416,0
2000-12-27,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.2472998946905136,364000
2000-12-28,0.9100000262260437,0.949999988079071,0.9100000262260437,0.949999988079071,0.2581702172756195,1458000
2000-12-29,0.9599999785423279,0.9700000286102295,0.9300000071525574,0.9599999785423279,0.2608877420425415,2710000
2001-01-01,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.2608877420425415,0
2001-01-02,0.949999988079071,0.9800000190734863,0.949999988079071,0.9800000190734863,0.26632294058799744,1218000
2001-01-03,0.9700000286102295,0.9800000190734863,0.9599999785423279,0.9700000286102295,0.26360535621643066,1514000
2001-01-04,1.0,1.0,0.9599999785423279,0.9900000095367432,0.2690405547618866,3240000
2001-01-05,0.9800000190734863,1.0,0.9700000286102295,0.9900000095367432,0.2690405547618866,2588000
2001-01-08,0.9900000095367432,1.0399999618530273,0.9900000095367432,1.0299999713897705,0.2799108624458313,4558000
2001-01-09,1.0399999618530273,1.059999942779541,1.0199999809265137,1.0299999713897705,0.2799108624458313,4134000
2001-01-10,1.0299999713897705,1.059999942779541,1.0299999713897705,1.059999942779541,0.28806358575820923,3068000
2001-01-11,1.059999942779541,1.059999942779541,1.0199999809265137,1.0199999809265137,0.27719318866729736,3656000
2001-01-12,1.0299999713897705,1.0399999618530273,1.0299999713897705,1.0399999618530273,0.2826283872127533,1056000
2001-01-15,1.0399999618530273,1.059999942779541,1.0299999713897705,1.0299999713897705,0.2799108624458313,1928000
2001-01-16,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.2826283872127533,971000
2001-01-17,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0399999618530273,0.2826283872127533,2648000
2001-01-18,1.0399999618530273,1.0800000429153442,1.0299999713897705,1.0700000524520874,0.2907811403274536,3066000
2001-01-19,1.1200000047683716,1.1200000047683716,1.0800000429153442,1.090000033378601,0.29621630907058716,9012000
2001-01-22,1.100000023841858,1.1200000047683716,1.090000033378601,1.1100000143051147,0.3016514778137207,4088000
2001-01-23,1.1200000047683716,1.1399999856948853,1.1100000143051147,1.1399999856948853,0.30980420112609863,2312000
2001-01-24,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.30980420112609863,0
2001-01-25,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.30980420112609863,0
2001-01-26,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.30980420112609863,0
2001-01-29,1.149999976158142,1.159999966621399,1.1100000143051147,1.149999976158142,0.3125218152999878,3552000
2001-01-30,1.149999976158142,1.159999966621399,1.1299999952316284,1.1299999952316284,0.30708664655685425,4430000
2001-01-31,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1299999952316284,0.30708664655685425,4720000
2001-02-01,1.0,1.0399999618530273,1.0,1.0199999809265137,0.30410516262054443,1826000
2001-02-02,1.0299999713897705,1.0499999523162842,1.0199999809265137,1.0399999618530273,0.3100680410861969,2160000
2001-02-05,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.30708664655685425,826000
2001-02-06,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0299999713897705,0.30708664655685425,2916000
2001-02-07,1.0299999713897705,1.0399999618530273,1.0199999809265137,1.0299999713897705,0.30708664655685425,3954000
2001-02-08,1.0299999713897705,1.090000033378601,1.0299999713897705,1.090000033378601,0.3249751627445221,7628000
2001-02-09,1.090000033378601,1.090000033378601,1.059999942779541,1.0800000429153442,0.32199376821517944,7184000
2001-02-12,1.090000033378601,1.1299999952316284,1.0700000524520874,1.1200000047683716,0.33391934633255005,8758000
2001-02-13,1.1200000047683716,1.1200000047683716,1.0800000429153442,1.0800000429153442,0.32199376821517944,3638000
2001-02-14,1.0700000524520874,1.090000033378601,1.0499999523162842,1.0499999523162842,0.3130494952201843,4926000
2001-02-15,1.0499999523162842,1.1100000143051147,1.0499999523162842,1.100000023841858,0.32795658707618713,6240000
2001-02-16,1.100000023841858,1.1100000143051147,1.0700000524520874,1.090000033378601,0.3249751627445221,4894000
2001-02-19,1.0800000429153442,1.149999976158142,1.0800000429153442,1.1399999856948853,0.3398822546005249,9990000
2001-02-20,1.1799999475479126,1.2000000476837158,1.159999966621399,1.190000057220459,0.3547894060611725,19326000
2001-02-21,1.1799999475479126,1.190000057220459,1.1299999952316284,1.1299999952316284,0.33690088987350464,6086000
2001-02-22,1.090000033378601,1.159999966621399,1.090000033378601,1.159999966621399,0.34584513306617737,5008000
2001-02-23,1.159999966621399,1.2100000381469727,1.159999966621399,1.2000000476837158,0.3577708303928375,9688000
2001-02-26,1.2000000476837158,1.2400000095367432,1.1799999475479126,1.2300000190734863,0.36671507358551025,12790000
2001-02-27,1.2200000286102295,1.2400000095367432,1.1799999475479126,1.2200000286102295,0.36373370885849,10648000
2001-02-28,1.2200000286102295,1.2200000286102295,1.1399999856948853,1.159999966621399,0.34584513306617737,8574000
2001-03-01,1.159999966621399,1.159999966621399,1.1200000047683716,1.1200000047683716,0.33391934633255005,4636000
2001-03-02,1.1399999856948853,1.159999966621399,1.1299999952316284,1.1299999952316284,0.33690088987350464,4532000
2001-03-05,1.159999966621399,1.1699999570846558,1.149999976158142,1.1699999570846558,0.3488265872001648,4388000
2001-03-06,1.159999966621399,1.2000000476837158,1.159999966621399,1.2000000476837158,0.3577708303928375,3090000
2001-03-07,1.2200000286102295,1.2200000286102295,1.190000057220459,1.2000000476837158,0.3577708303928375,3916000
2001-03-08,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.1799999475479126,0.3518078923225403,1058000
2001-03-09,1.159999966621399,1.1799999475479126,1.159999966621399,1.1699999570846558,0.3488265872001648,1986000
2001-03-12,1.1699999570846558,1.1699999570846558,1.100000023841858,1.1100000143051147,0.3309380114078522,1718000
2001-03-13,1.090000033378601,1.100000023841858,1.0499999523162842,1.059999942779541,0.31603091955184937,6874000
2001-03-14,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.31603091955184937,0
2001-03-15,1.0399999618530273,1.1100000143051147,1.0399999618530273,1.1100000143051147,0.3309380114078522,2740000
2001-03-16,1.1100000143051147,1.1699999570846558,1.100000023841858,1.149999976158142,0.3428637385368347,3454000
2001-03-19,1.149999976158142,1.1799999475479126,1.1200000047683716,1.1799999475479126,0.3518078923225403,2660000
2001-03-20,1.1699999570846558,1.2000000476837158,1.1299999952316284,1.1299999952316284,0.33690088987350464,3104000
2001-03-21,1.1299999952316284,1.159999966621399,1.1100000143051147,1.149999976158142,0.3428637385368347,1330000
2001-03-22,1.149999976158142,1.149999976158142,1.1100000143051147,1.1100000143051147,0.3309380114078522,1928000
2001-03-23,1.1200000047683716,1.159999966621399,1.1200000047683716,1.159999966621399,0.34584513306617737,3860000
2001-03-26,1.1799999475479126,1.2400000095367432,1.1799999475479126,1.2000000476837158,0.3577708303928375,11653000
2001-03-27,1.2300000190734863,1.2599999904632568,1.1699999570846558,1.1799999475479126,0.3518078923225403,10742000
2001-03-28,1.2100000381469727,1.25,1.2100000381469727,1.2300000190734863,0.36671507358551025,9186000
2001-03-29,1.2200000286102295,1.2599999904632568,1.2000000476837158,1.25,0.3726779818534851,13188000
2001-03-30,1.25,1.309999942779541,1.25,1.2999999523162842,0.38758498430252075,20146000
2001-04-02,1.2999999523162842,1.440000057220459,1.2999999523162842,1.3899999856948853,0.41441789269447327,37964000
2001-04-03,1.3799999952316284,1.3799999952316284,1.2699999809265137,1.2799999713897705,0.38162222504615784,28166000
2001-04-04,1.2300000190734863,1.2799999713897705,1.2300000190734863,1.25,0.3726779818534851,21551000
2001-04-05,1.25,1.25,1.25,1.25,0.3726779818534851,0
2001-04-06,1.2899999618530273,1.3899999856948853,1.2799999713897705,1.3899999856948853,0.41441789269447327,26772000
2001-04-09,1.3600000143051147,1.4299999475479126,1.3600000143051147,1.409999966621399,0.42038077116012573,30486000
2001-04-10,1.4299999475479126,1.4800000190734863,1.409999966621399,1.4700000286102295,0.4382692873477936,33614000
2001-04-11,1.4800000190734863,1.5,1.3700000047683716,1.3899999856948853,0.41441789269447327,29478000
2001-04-12,1.3899999856948853,1.4600000381469727,1.3899999856948853,1.4199999570846558,0.4233620762825012,14431000
2001-04-13,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.4233620762825012,0
2001-04-16,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.4233620762825012,0
2001-04-17,1.4199999570846558,1.4800000190734863,1.4199999570846558,1.4600000381469727,0.43528783321380615,23010000
2001-04-18,1.4900000095367432,1.5800000429153442,1.4700000286102295,1.5399999618530273,0.45913922786712646,39184000
2001-04-19,1.5700000524520874,1.590000033378601,1.4700000286102295,1.5199999809265137,0.4531764090061188,20830000
2001-04-20,1.4900000095367432,1.5099999904632568,1.399999976158142,1.4700000286102295,0.4382692873477936,16339000
2001-04-23,1.4700000286102295,1.5199999809265137,1.4700000286102295,1.5099999904632568,0.4501948952674866,9588000
2001-04-24,1.5099999904632568,1.5399999618530273,1.5,1.5199999809265137,0.4531764090061188,10432000
2001-04-25,1.5199999809265137,1.5499999523162842,1.399999976158142,1.4199999570846558,0.4233620762825012,11588000
2001-04-26,1.5199999809265137,1.5499999523162842,1.399999976158142,1.4199999570846558,0.4233620762825012,11588000
2001-04-27,1.4700000286102295,1.5,1.4500000476837158,1.5,0.4472135603427887,6792000
2001-04-30,1.5,1.5,1.5,1.5,0.4472135603427887,0
2001-05-01,1.5,1.5,1.5,1.5,0.4472135603427887,0
2001-05-02,1.5099999904632568,1.5800000429153442,1.5099999904632568,1.5800000429153442,0.47106486558914185,14676000
2001-05-03,1.5800000429153442,1.600000023841858,1.5399999618530273,1.5499999523162842,0.46212059259414673,5804000
2001-05-04,1.5499999523162842,1.559999942779541,1.5099999904632568,1.5499999523162842,0.46212059259414673,6344000
2001-05-07,1.590000033378601,1.590000033378601,1.5499999523162842,1.5499999523162842,0.46212059259414673,2470000
2001-05-08,1.559999942779541,1.559999942779541,1.5199999809265137,1.5499999523162842,0.46212059259414673,4500000
2001-05-09,1.5499999523162842,1.5700000524520874,1.5399999618530273,1.5499999523162842,0.46212059259414673,4156000
2001-05-10,1.5399999618530273,1.5399999618530273,1.4700000286102295,1.5299999713897705,0.45615777373313904,9584000
2001-05-11,1.5299999713897705,1.5399999618530273,1.4900000095367432,1.5,0.4472135603427887,1952000
2001-05-14,1.5,1.5,1.4600000381469727,1.4900000095367432,0.44423210620880127,3126820
2001-05-15,1.5,1.5399999618530273,1.4900000095367432,1.5199999809265137,0.4531764090061188,5928000
2001-05-16,1.5299999713897705,1.559999942779541,1.5099999904632568,1.5399999618530273,0.45913922786712646,4978000
2001-05-17,1.5700000524520874,1.5700000524520874,1.5199999809265137,1.5399999618530273,0.45913922786712646,8126000
2001-05-18,1.5399999618530273,1.559999942779541,1.5299999713897705,1.5499999523162842,0.46212059259414673,5408000
2001-05-21,1.5499999523162842,1.659999966621399,1.5499999523162842,1.6299999952316284,0.48597198724746704,18924000
2001-05-22,1.649999976158142,1.659999966621399,1.6200000047683716,1.659999966621399,0.4949163496494293,14272000
2001-05-23,1.6799999475479126,1.690000057220459,1.6399999856948853,1.649999976158142,0.4919348955154419,10908000
2001-05-24,1.6399999856948853,1.6799999475479126,1.6299999952316284,1.6799999475479126,0.5008791089057922,13246000
2001-05-25,1.7000000476837158,1.7000000476837158,1.6299999952316284,1.6799999475479126,0.5008791089057922,11780000
2001-05-28,1.690000057220459,1.9600000381469727,1.690000057220459,1.940000057220459,0.578396201133728,33292000
2001-05-29,1.9600000381469727,1.9800000190734863,1.850000023841858,1.850000023841858,0.5515632629394531,35152000
2001-05-30,1.899999976158142,1.9600000381469727,1.7699999809265137,1.8799999952316284,0.560507595539093,20250000
2001-05-31,1.899999976158142,2.049999952316284,1.8899999856948853,2.0,0.5962846875190735,30283000
2001-06-01,1.9900000095367432,2.0999999046325684,1.9900000095367432,2.0999999046325684,0.6260989904403687,28042000
2001-06-04,2.0999999046325684,2.424999952316284,2.0999999046325684,2.375,0.7080881595611572,30653000
2001-06-05,2.4000000953674316,2.450000047683716,2.1500000953674316,2.2249999046325684,0.6633666157722473,27184000
2001-06-06,2.200000047683716,2.25,2.125,2.174999952316284,0.6484595537185669,20576000
2001-06-07,2.174999952316284,2.299999952316284,2.1500000953674316,2.25,0.6708202362060547,22436000
2001-06-08,2.2249999046325684,2.3499999046325684,2.2249999046325684,2.299999952316284,0.6857274770736694,29989000
2001-06-11,2.299999952316284,2.4000000953674316,2.125,2.174999952316284,0.6484595537185669,21597600
2001-06-12,2.174999952316284,2.200000047683716,2.0999999046325684,2.125,0.6335524916648865,16250000
2001-06-13,2.125,2.125,1.9600000381469727,2.075000047683716,0.6186453104019165,16409000
2001-06-14,2.075000047683716,2.1500000953674316,1.850000023841858,1.899999976158142,0.5664705634117126,13388000
2001-06-15,1.8600000143051147,1.9900000095367432,1.75,1.9900000095367432,0.5933032631874084,19790000
2001-06-18,2.0,2.0250000953674316,1.8899999856948853,1.909999966621399,0.5694519281387329,8086000
2001-06-19,1.909999966621399,1.9500000476837158,1.8700000047683716,1.9500000476837158,0.5813775062561035,7398000
2001-06-20,1.9199999570846558,1.9900000095367432,1.9199999570846558,1.9700000286102295,0.5873403549194336,6278000
2001-06-21,1.9500000476837158,2.0999999046325684,1.9500000476837158,2.075000047683716,0.6186453104019165,14872000
2001-06-22,2.075000047683716,2.125,1.9900000095367432,2.0250000953674316,0.6037382483482361,8600000
2001-06-25,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,0.6037382483482361,0
2001-06-26,2.0250000953674316,2.075000047683716,1.9900000095367432,2.0,0.5962846875190735,5924000
2001-06-27,2.0,2.049999952316284,1.9700000286102295,2.049999952316284,0.6111917495727539,5892000
2001-06-28,2.0250000953674316,2.049999952316284,1.9700000286102295,1.9700000286102295,0.5873403549194336,3862000
2001-06-29,2.0,2.0250000953674316,1.9500000476837158,1.9700000286102295,0.5873403549194336,3866000
2001-07-02,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.5873403549194336,0
2001-07-03,1.9600000381469727,1.9600000381469727,1.8700000047683716,1.9299999475479126,0.5754147171974182,4130000
2001-07-04,1.9199999570846558,1.940000057220459,1.8700000047683716,1.8899999856948853,0.5634890198707581,6446000
2001-07-05,1.8799999952316284,1.8899999856948853,1.7599999904632568,1.7899999618530273,0.5336747169494629,8373000
2001-07-06,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,0.5336747169494629,0
2001-07-09,1.75,1.7599999904632568,1.7200000286102295,1.7400000095367432,0.518767774105072,6248000
2001-07-10,1.7599999904632568,1.840000033378601,1.75,1.8300000429153442,0.5456005930900574,8086000
2001-07-11,1.75,1.8200000524520874,1.75,1.7699999809265137,0.5277119278907776,3248000
2001-07-12,1.7699999809265137,1.7899999618530273,1.7699999809265137,1.7699999809265137,0.5277119278907776,1882000
2001-07-13,1.7899999618530273,1.7999999523162842,1.7300000190734863,1.7699999809265137,0.5277119278907776,2534000
2001-07-16,1.7899999618530273,1.7899999618530273,1.659999966621399,1.6699999570846558,0.4978976249694824,3426000
2001-07-17,1.6399999856948853,1.649999976158142,1.5099999904632568,1.5199999809265137,0.4531764090061188,7888000
2001-07-18,1.5299999713897705,1.6399999856948853,1.5199999809265137,1.6100000143051147,0.48000919818878174,6610000
2001-07-19,1.7000000476837158,1.7000000476837158,1.5399999618530273,1.590000033378601,0.4740463197231293,2614000
2001-07-20,1.5800000429153442,1.659999966621399,1.5800000429153442,1.649999976158142,0.4919348955154419,3280000
2001-07-23,1.6100000143051147,1.649999976158142,1.600000023841858,1.600000023841858,0.4770277738571167,1904000
