Date,Open,High,Low,Close,Adj Close,Volume
2000-12-27,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.23440350592136383,192000
2000-12-28,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.23440350592136383,170000
2000-12-29,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.2419649064540863,204000
2001-01-01,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.2419649064540863,0
2001-01-02,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.2419649064540863,404000
2001-01-03,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.24574558436870575,150000
2001-01-04,0.6299999952316284,0.6800000071525574,0.6299999952316284,0.6800000071525574,0.25708773732185364,528000
2001-01-05,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.253307044506073,180000
2001-01-08,0.6600000262260437,0.6899999976158142,0.6600000262260437,0.6899999976158142,0.26086851954460144,980000
2001-01-09,0.699999988079071,0.7200000286102295,0.6899999976158142,0.699999988079071,0.2646491229534149,1488000
2001-01-10,0.7200000286102295,0.7599999904632568,0.7200000286102295,0.7300000190734863,0.2759912312030792,3206000
2001-01-11,0.7400000095367432,0.75,0.6899999976158142,0.699999988079071,0.2646491229534149,2144000
2001-01-12,0.699999988079071,0.7099999785423279,0.699999988079071,0.699999988079071,0.2646491229534149,980000
2001-01-15,0.699999988079071,0.699999988079071,0.6899999976158142,0.699999988079071,0.2646491229534149,644000
2001-01-16,0.6899999976158142,0.699999988079071,0.6800000071525574,0.699999988079071,0.2646491229534149,442000
2001-01-17,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.253307044506073,204000
2001-01-18,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.2646491229534149,182000
2001-01-19,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.26086851954460144,164000
2001-01-22,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,0.26086851954460144,98000
2001-01-23,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.26086851954460144,0
2001-01-24,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.26086851954460144,0
2001-01-25,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.26086851954460144,0
2001-01-26,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.26086851954460144,0
2001-01-29,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.26842984557151794,40000
2001-01-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.2646491229534149,20000
2001-01-31,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.26086851954460144,80000
2001-02-01,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.25708773732185364,250000
2001-02-02,0.6899999976158142,0.699999988079071,0.6800000071525574,0.699999988079071,0.2646491229534149,808000
2001-02-05,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.2646491229534149,218000
2001-02-06,0.6800000071525574,0.699999988079071,0.6800000071525574,0.699999988079071,0.2646491229534149,404000
2001-02-07,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.26086851954460144,162000
2001-02-08,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.2646491229534149,224000
2001-02-09,0.6899999976158142,0.7300000190734863,0.6899999976158142,0.7300000190734863,0.2759912312030792,660000
2001-02-12,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.27977198362350464,811000
2001-02-13,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.2722104787826538,534000
2001-02-14,0.699999988079071,0.7099999785423279,0.699999988079071,0.699999988079071,0.2646491229534149,280000
2001-02-15,0.699999988079071,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.26842984557151794,112000
2001-02-16,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.2646491229534149,90000
2001-02-19,0.699999988079071,0.7400000095367432,0.6899999976158142,0.7300000190734863,0.2759912312030792,810000
2001-02-20,0.7300000190734863,0.7799999713897705,0.7300000190734863,0.7699999809265137,0.29111403226852417,6452000
2001-02-21,0.7699999809265137,0.7799999713897705,0.7099999785423279,0.7200000286102295,0.2722104787826538,2412000
2001-02-22,0.7300000190734863,0.7400000095367432,0.7099999785423279,0.7200000286102295,0.2722104787826538,772000
2001-02-23,0.75,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.28733327984809875,1460000
2001-02-26,0.7599999904632568,0.7900000214576721,0.75,0.7799999713897705,0.2948947250843048,5808000
2001-02-27,0.7799999713897705,0.7799999713897705,0.7400000095367432,0.7599999904632568,0.28733327984809875,1910000
2001-02-28,0.7400000095367432,0.75,0.7300000190734863,0.7300000190734863,0.2759912312030792,1568000
2001-03-01,0.7300000190734863,0.7300000190734863,0.699999988079071,0.699999988079071,0.2646491229534149,1530000
2001-03-02,0.699999988079071,0.7200000286102295,0.699999988079071,0.7099999785423279,0.26842984557151794,1172000
2001-03-05,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7099999785423279,0.26842984557151794,596000
2001-03-06,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.2759912312030792,990000
2001-03-07,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.2759912312030792,580000
2001-03-08,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.2759912312030792,304000
2001-03-09,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.2722104787826538,502000
2001-03-12,0.7200000286102295,0.7200000286102295,0.6899999976158142,0.6899999976158142,0.26086851954460144,680000
2001-03-13,0.6600000262260437,0.699999988079071,0.6600000262260437,0.699999988079071,0.2646491229534149,450000
2001-03-14,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.2646491229534149,0
2001-03-15,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.2646491229534149,594000
2001-03-16,0.699999988079071,0.7200000286102295,0.699999988079071,0.7099999785423279,0.26842984557151794,582000
2001-03-19,0.6899999976158142,0.7200000286102295,0.6899999976158142,0.7200000286102295,0.2722104787826538,486000
2001-03-20,0.7200000286102295,0.7200000286102295,0.6899999976158142,0.699999988079071,0.2646491229534149,986000
2001-03-21,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.2722104787826538,492000
2001-03-22,0.7300000190734863,0.75,0.7099999785423279,0.7200000286102295,0.2722104787826538,1090000
2001-03-23,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7200000286102295,0.2722104787826538,1630000
2001-03-26,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.2759912312030792,902000
2001-03-27,0.7300000190734863,0.7400000095367432,0.699999988079071,0.699999988079071,0.2646491229534149,1680000
2001-03-28,0.7099999785423279,0.7200000286102295,0.699999988079071,0.7200000286102295,0.2722104787826538,1356000
2001-03-29,0.699999988079071,0.7300000190734863,0.699999988079071,0.7099999785423279,0.26842984557151794,468000
2001-03-30,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.28733327984809875,6398000
2001-04-02,0.7599999904632568,0.7900000214576721,0.75,0.7799999713897705,0.2948947250843048,6494000
2001-04-03,0.7900000214576721,0.7900000214576721,0.7300000190734863,0.75,0.2835525870323181,3170000
2001-04-04,0.7099999785423279,0.7200000286102295,0.699999988079071,0.699999988079071,0.2646491229534149,1826000
2001-04-05,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.2646491229534149,0
2001-04-06,0.75,0.75,0.7200000286102295,0.7300000190734863,0.2759912312030792,1204000
2001-04-09,0.699999988079071,0.75,0.699999988079071,0.75,0.2835525870323181,872000
2001-04-10,0.75,0.8100000023841858,0.75,0.7900000214576721,0.298675537109375,5806000
2001-04-11,0.7900000214576721,0.800000011920929,0.7599999904632568,0.7699999809265137,0.29111403226852417,3134000
2001-04-12,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.29111406207084656,1366000
2001-04-13,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.29111406207084656,0
2001-04-16,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.29111406207084656,0
2001-04-17,0.7300000190734863,0.75,0.7300000190734863,0.7300000190734863,0.29111406207084656,1944000
2001-04-18,0.75,0.9200000166893005,0.75,0.8899999856948853,0.3549199104309082,27366000
2001-04-19,0.9300000071525574,0.9300000071525574,0.8299999833106995,0.8399999737739563,0.3349806070327759,13742000
2001-04-20,0.8600000143051147,0.8999999761581421,0.8199999928474426,0.8299999833106995,0.330992728471756,8330000
2001-04-23,0.8500000238418579,0.8899999856948853,0.8500000238418579,0.8799999952316284,0.3509320020675659,6526000
2001-04-24,0.8799999952316284,0.9700000286102295,0.8799999952316284,0.9200000166893005,0.3668834865093231,19396000
2001-04-25,0.9200000166893005,0.9200000166893005,0.8399999737739563,0.8399999737739563,0.3349806070327759,6680000
2001-04-26,0.9200000166893005,0.9200000166893005,0.8399999737739563,0.8399999737739563,0.3349806070327759,6680000
2001-04-27,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.3549199104309082,2508000
2001-04-30,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.3549199104309082,0
2001-05-01,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.3549199104309082,0
2001-05-02,0.9100000262260437,0.9200000166893005,0.8899999856948853,0.9100000262260437,0.36289557814598083,3250000
2001-05-03,0.8899999856948853,0.9200000166893005,0.8600000143051147,0.8700000047683716,0.3469442129135132,2542000
2001-05-04,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8999999761581421,0.35890763998031616,2720000
2001-05-07,0.9200000166893005,0.9300000071525574,0.8799999952316284,0.8999999761581421,0.35890763998031616,3060000
2001-05-08,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.3549199104309082,1246000
2001-05-09,0.8799999952316284,0.8999999761581421,0.8600000143051147,0.8899999856948853,0.3549199104309082,3256000
2001-05-10,0.8799999952316284,0.8999999761581421,0.8500000238418579,0.8600000143051147,0.3429563045501709,3208000
2001-05-11,0.8299999833106995,0.8700000047683716,0.8299999833106995,0.8700000047683716,0.3469442129135132,2200000
2001-05-14,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.33896851539611816,1130000
2001-05-15,0.8500000238418579,0.8899999856948853,0.8399999737739563,0.8799999952316284,0.3509320020675659,4180000
2001-05-16,0.8899999856948853,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.3549199104309082,1394000
2001-05-17,0.8899999856948853,0.9300000071525574,0.8700000047683716,0.9100000262260437,0.36289557814598083,4690000
2001-05-18,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.9200000166893005,0.3668834865093231,7454000
2001-05-21,0.949999988079071,1.0099999904632568,0.9399999976158142,1.0,0.39878636598587036,14288000
2001-05-22,1.0,1.0399999618530273,0.9599999785423279,1.0299999713897705,0.41075003147125244,15188000
2001-05-23,1.0399999618530273,1.0700000524520874,1.0099999904632568,1.0299999713897705,0.41075003147125244,11892000
2001-05-24,1.0199999809265137,1.0399999618530273,1.0,1.0299999713897705,0.41075003147125244,3970000
2001-05-25,1.0399999618530273,1.1299999952316284,1.0299999713897705,1.1299999952316284,0.45062872767448425,14034000
2001-05-28,1.149999976158142,1.190000057220459,1.100000023841858,1.1699999570846558,0.46658003330230713,22386000
2001-05-29,1.1699999570846558,1.2000000476837158,1.090000033378601,1.1100000143051147,0.44265297055244446,10670000
2001-05-30,1.1100000143051147,1.159999966621399,1.0499999523162842,1.149999976158142,0.4586043953895569,12078000
2001-05-31,1.1399999856948853,1.3200000524520874,1.1299999952316284,1.25,0.49848297238349915,37592000
2001-06-01,1.2699999809265137,1.340000033378601,1.2599999904632568,1.2799999713897705,0.5104466080665588,20827600
2001-06-04,1.2999999523162842,1.3600000143051147,1.2899999618530273,1.3600000143051147,0.5423494577407837,20342000
2001-06-05,1.3600000143051147,1.3700000047683716,1.2300000190734863,1.2300000190734863,0.49050721526145935,13432000
2001-06-06,1.2300000190734863,1.2899999618530273,1.2200000286102295,1.2400000095367432,0.49449512362480164,9708000
2001-06-07,1.25,1.2699999809265137,1.190000057220459,1.2599999904632568,0.5024709701538086,6792000
2001-06-08,1.2799999713897705,1.2899999618530273,1.2400000095367432,1.2699999809265137,0.5064586400985718,11060000
2001-06-11,1.2799999713897705,1.340000033378601,1.2400000095367432,1.2699999809265137,0.5064586400985718,10982000
2001-06-12,1.2699999809265137,1.2999999523162842,1.2200000286102295,1.2200000286102295,0.4865192472934723,5652000
2001-06-13,1.2300000190734863,1.2300000190734863,1.1100000143051147,1.1299999952316284,0.45062872767448425,7642000
2001-06-14,1.100000023841858,1.149999976158142,1.0,1.0,0.39878636598587036,7642000
2001-06-15,0.9800000190734863,1.0299999713897705,0.9200000166893005,1.0299999713897705,0.41075003147125244,11374000
2001-06-18,1.0499999523162842,1.059999942779541,0.9900000095367432,1.0099999904632568,0.40277424454689026,5338000
2001-06-19,1.0399999618530273,1.0399999618530273,0.9599999785423279,1.0,0.39878636598587036,1930000
2001-06-20,1.0,1.0499999523162842,1.0,1.0399999618530273,0.414737731218338,4930000
2001-06-21,1.059999942779541,1.1100000143051147,1.0499999523162842,1.090000033378601,0.43467727303504944,10156000
2001-06-22,1.1200000047683716,1.1200000047683716,1.0700000524520874,1.0700000524520874,0.4267015755176544,4212000
2001-06-25,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.4267015755176544,0
2001-06-26,1.1200000047683716,1.159999966621399,1.0800000429153442,1.090000033378601,0.43467727303504944,8388000
2001-06-27,1.100000023841858,1.1100000143051147,1.0800000429153442,1.090000033378601,0.43467727303504944,2492000
2001-06-28,1.0800000429153442,1.090000033378601,1.0199999809265137,1.0299999713897705,0.41075003147125244,2948000
2001-06-29,1.059999942779541,1.0700000524520874,1.0199999809265137,1.0199999809265137,0.40676209330558777,3778000
2001-07-02,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.40676209330558777,0
2001-07-03,1.0199999809265137,1.0199999809265137,0.9800000190734863,1.0199999809265137,0.40676209330558777,1846000
2001-07-04,1.0199999809265137,1.0399999618530273,1.0,1.0,0.39878636598587036,2856000
2001-07-05,1.0099999904632568,1.0299999713897705,0.9700000286102295,0.9700000286102295,0.3868228495121002,2870000
2001-07-06,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.3868228495121002,0
2001-07-09,0.9300000071525574,0.9599999785423279,0.9200000166893005,0.9399999976158142,0.3748592138290405,1984000
2001-07-10,0.949999988079071,0.9700000286102295,0.9300000071525574,0.9700000286102295,0.3868228495121002,1176000
2001-07-11,0.9599999785423279,0.9599999785423279,0.9300000071525574,0.9300000071525574,0.37087133526802063,1032000
2001-07-12,0.9399999976158142,0.949999988079071,0.9300000071525574,0.9399999976158142,0.3748592138290405,838000
2001-07-13,0.9700000286102295,0.9700000286102295,0.9300000071525574,0.9300000071525574,0.37087133526802063,728000
2001-07-16,0.9300000071525574,0.9300000071525574,0.8799999952316284,0.8799999952316284,0.3509320020675659,920000
2001-07-17,0.8700000047683716,0.8700000047683716,0.7900000214576721,0.800000011920929,0.3190292418003082,2112000
2001-07-18,0.7900000214576721,0.8399999737739563,0.7900000214576721,0.800000011920929,0.3190292418003082,2578000
2001-07-19,0.800000011920929,0.800000011920929,0.7599999904632568,0.800000011920929,0.3190292418003082,1350000
2001-07-20,0.800000011920929,0.8399999737739563,0.800000011920929,0.8199999928474426,0.3270048201084137,1588000
2001-07-23,0.8100000023841858,0.8199999928474426,0.800000011920929,0.800000011920929,0.3190292418003082,432000
