Date,Open,High,Low,Close,Adj Close,Volume
2004-03-05,3.5999999046325684,3.625,3.575000047683716,3.625,1.5145100355148315,11780000
2004-03-08,3.625,3.625,3.575000047683716,3.5999999046325684,1.5040650367736816,5848000
2004-03-09,3.5999999046325684,3.5999999046325684,3.5250000953674316,3.549999952316284,1.48317551612854,6986000
2004-03-10,3.549999952316284,3.549999952316284,3.450000047683716,3.5250000953674316,1.4727307558059692,7172000
2004-03-11,3.4749999046325684,3.5,3.299999952316284,3.325000047683716,1.3891714811325073,11618000
2004-03-12,3.25,3.4000000953674316,3.174999952316284,3.299999952316284,1.378726840019226,18423000
2004-03-15,3.3499999046325684,3.375,3.299999952316284,3.299999952316284,1.378726840019226,8211000
2004-03-16,3.299999952316284,3.375,3.2750000953674316,3.299999952316284,1.378726840019226,8330000
2004-03-17,3.3499999046325684,3.4000000953674316,3.325000047683716,3.3499999046325684,1.3996162414550781,7268000
2004-03-18,3.3499999046325684,3.375,3.25,3.2750000953674316,1.3682819604873657,7147000
2004-03-19,3.299999952316284,3.299999952316284,3.2249999046325684,3.25,1.3578370809555054,3872000
2004-03-22,3.25,3.25,3.0250000953674316,3.075000047683716,1.2847225666046143,11072000
2004-03-23,3.049999952316284,3.174999952316284,3.0250000953674316,3.075000047683716,1.2847225666046143,10281100
2004-03-24,3.1500000953674316,3.1500000953674316,3.075000047683716,3.1500000953674316,1.3160569667816162,8812000
2004-03-25,3.125,3.1500000953674316,3.075000047683716,3.0999999046325684,1.2951672077178955,9164000
2004-03-26,3.1500000953674316,3.1500000953674316,3.0250000953674316,3.049999952316284,1.274277687072754,6961000
2004-03-29,3.049999952316284,3.049999952316284,2.674999952316284,2.7249999046325684,1.1384938955307007,33053300
2004-03-30,2.825000047683716,3.0,2.825000047683716,3.0,1.2533879280090332,27275000
2004-03-31,3.0,3.174999952316284,2.9749999046325684,3.1500000953674316,1.3160569667816162,15348000
2004-04-01,3.174999952316284,3.174999952316284,3.075000047683716,3.1500000953674316,1.3160569667816162,5913000
2004-04-02,3.200000047683716,3.200000047683716,3.0999999046325684,3.125,1.3056118488311768,5646502
2004-04-05,3.125,3.125,3.125,3.125,1.3056118488311768,0
2004-04-06,3.174999952316284,3.174999952316284,3.125,3.1500000953674316,1.3160569667816162,14920000
2004-04-07,3.200000047683716,3.200000047683716,3.049999952316284,3.0999999046325684,1.2951672077178955,12730000
2004-04-08,3.0999999046325684,3.125,3.075000047683716,3.0999999046325684,1.2951672077178955,11547000
2004-04-09,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2951672077178955,0
2004-04-12,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2951672077178955,0
2004-04-13,3.0999999046325684,3.0999999046325684,2.9749999046325684,3.0,1.2533879280090332,26132000
2004-04-14,3.0,3.0,2.8499999046325684,2.8499999046325684,1.1907180547714233,15957000
2004-04-15,2.7750000953674316,2.825000047683716,2.75,2.825000047683716,1.1802732944488525,29940000
2004-04-16,2.8499999046325684,2.924999952316284,2.8499999046325684,2.875,1.2011629343032837,21578000
2004-04-19,2.950000047683716,2.9749999046325684,2.875,2.9000000953674316,1.2116080522537231,7441200
2004-04-20,2.875,2.9000000953674316,2.700000047683716,2.75,1.148938775062561,10796150
2004-04-21,2.700000047683716,2.700000047683716,2.575000047683716,2.625,1.0967143774032593,11909000
2004-04-22,2.700000047683716,2.75,2.625,2.75,1.148938775062561,14614000
2004-04-23,2.875,2.9749999046325684,2.799999952316284,2.9749999046325684,1.2429426908493042,19328000
2004-04-26,2.9749999046325684,2.9749999046325684,2.825000047683716,2.875,1.2011629343032837,5082000
2004-04-27,2.8499999046325684,2.9000000953674316,2.7249999046325684,2.8499999046325684,1.1907180547714233,5825000
2004-04-28,2.875,2.9000000953674316,2.825000047683716,2.875,1.2011629343032837,5095000
2004-04-29,2.825000047683716,2.825000047683716,2.700000047683716,2.75,1.1610541343688965,2738000
2004-04-30,2.6500000953674316,2.7249999046325684,2.6500000953674316,2.674999952316284,1.1293888092041016,10360000
2004-05-03,2.6500000953674316,2.674999952316284,2.625,2.6500000953674316,1.1188342571258545,6469000
2004-05-04,2.700000047683716,2.8499999046325684,2.700000047683716,2.825000047683716,1.1927189826965332,11810159
2004-05-05,2.825000047683716,2.825000047683716,2.75,2.7750000953674316,1.1716092824935913,1151000
2004-05-06,2.799999952316284,2.875,2.7750000953674316,2.825000047683716,1.1927189826965332,6294000
2004-05-07,2.8499999046325684,2.8499999046325684,2.799999952316284,2.825000047683716,1.1927189826965332,2392000
2004-05-10,2.7750000953674316,2.7750000953674316,2.5999999046325684,2.625,1.1082791090011597,8105000
2004-05-11,2.625,2.700000047683716,2.625,2.6500000953674316,1.1188342571258545,3449000
2004-05-12,2.7750000953674316,2.8499999046325684,2.700000047683716,2.700000047683716,1.139944314956665,15489000
2004-05-13,2.75,2.799999952316284,2.625,2.6500000953674316,1.1188342571258545,7461100
2004-05-14,2.674999952316284,2.674999952316284,2.5250000953674316,2.5999999046325684,1.0977239608764648,7219000
2004-05-17,2.5999999046325684,2.5999999046325684,2.3499999046325684,2.4000000953674316,1.0132837295532227,5505000
2004-05-18,2.4000000953674316,2.5999999046325684,2.4000000953674316,2.575000047683716,1.08716881275177,11013000
2004-05-19,2.6500000953674316,2.7249999046325684,2.625,2.700000047683716,1.139944314956665,8736000
2004-05-20,2.674999952316284,2.700000047683716,2.625,2.6500000953674316,1.1188342571258545,5420000
2004-05-21,2.700000047683716,2.7750000953674316,2.6500000953674316,2.7750000953674316,1.1716092824935913,3955000
2004-05-24,2.7750000953674316,2.9000000953674316,2.7750000953674316,2.825000047683716,1.1927189826965332,8015000
2004-05-25,2.825000047683716,2.875,2.674999952316284,2.7249999046325684,1.150498867034912,8161627
2004-05-26,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.150498867034912,0
2004-05-27,2.825000047683716,2.9000000953674316,2.799999952316284,2.799999952316284,1.182163953781128,11344000
2004-05-28,2.875,2.875,2.799999952316284,2.799999952316284,1.182163953781128,15363000
2004-05-31,2.799999952316284,2.825000047683716,2.7249999046325684,2.75,1.1610541343688965,6337000
2004-06-01,2.7750000953674316,2.799999952316284,2.700000047683716,2.700000047683716,1.139944314956665,3661000
2004-06-02,2.674999952316284,2.7249999046325684,2.6500000953674316,2.700000047683716,1.139944314956665,7121299
2004-06-03,2.674999952316284,2.674999952316284,2.575000047683716,2.575000047683716,1.08716881275177,6224000
2004-06-04,2.575000047683716,2.700000047683716,2.575000047683716,2.6500000953674316,1.1188342571258545,6692000
2004-06-07,2.700000047683716,2.799999952316284,2.700000047683716,2.7249999046325684,1.150498867034912,8851573
2004-06-08,2.799999952316284,2.875,2.799999952316284,2.825000047683716,1.1927189826965332,10137000
2004-06-09,2.8499999046325684,2.8499999046325684,2.75,2.75,1.1610541343688965,4567000
2004-06-10,2.7750000953674316,2.7750000953674316,2.7249999046325684,2.7750000953674316,1.1716092824935913,3338000
2004-06-11,2.799999952316284,2.799999952316284,2.75,2.799999952316284,1.182163953781128,3529000
2004-06-14,2.825000047683716,2.8499999046325684,2.700000047683716,2.75,1.1610541343688965,5596000
2004-06-15,2.7249999046325684,2.7249999046325684,2.5999999046325684,2.674999952316284,1.1293888092041016,12199000
2004-06-16,2.674999952316284,2.7249999046325684,2.6500000953674316,2.674999952316284,1.1293888092041016,6384000
2004-06-17,2.674999952316284,2.674999952316284,2.5250000953674316,2.625,1.1082791090011597,13697000
2004-06-18,2.5999999046325684,2.5999999046325684,2.325000047683716,2.4000000953674316,1.0132837295532227,21068000
2004-06-21,2.5,2.5250000953674316,2.424999952316284,2.424999952316284,1.0238384008407593,10921000
2004-06-22,2.424999952316284,2.424999952316284,2.424999952316284,2.424999952316284,1.0238384008407593,0
2004-06-23,2.4000000953674316,2.450000047683716,2.3499999046325684,2.4000000953674316,1.0132837295532227,14202000
2004-06-24,2.450000047683716,2.5999999046325684,2.424999952316284,2.5999999046325684,1.0977239608764648,16416000
2004-06-25,2.575000047683716,2.7750000953674316,2.575000047683716,2.7750000953674316,1.1716092824935913,21630000
2004-06-28,2.799999952316284,2.799999952316284,2.6500000953674316,2.799999952316284,1.182163953781128,12547000
2004-06-29,2.799999952316284,2.799999952316284,2.75,2.7750000953674316,1.1716092824935913,7514000
2004-06-30,2.799999952316284,2.875,2.7750000953674316,2.799999952316284,1.182163953781128,12257000
2004-07-01,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.182163953781128,0
2004-07-02,2.700000047683716,2.825000047683716,2.674999952316284,2.799999952316284,1.182163953781128,6403383
2004-07-05,2.825000047683716,2.825000047683716,2.75,2.7750000953674316,1.1716092824935913,1541000
2004-07-06,2.825000047683716,2.924999952316284,2.75,2.875,1.2138291597366333,10165000
2004-07-07,2.8499999046325684,2.9000000953674316,2.8499999046325684,2.8499999046325684,1.203273892402649,4197000
2004-07-08,2.875,2.875,2.75,2.825000047683716,1.1927189826965332,3317000
2004-07-09,2.825000047683716,2.825000047683716,2.75,2.7750000953674316,1.1716092824935913,1780000
2004-07-12,2.825000047683716,2.825000047683716,2.7249999046325684,2.7249999046325684,1.150498867034912,1367200
2004-07-13,2.7249999046325684,2.75,2.6500000953674316,2.700000047683716,1.139944314956665,3325600
2004-07-14,2.700000047683716,2.7249999046325684,2.625,2.6500000953674316,1.1188342571258545,1128000
2004-07-15,2.6500000953674316,2.6500000953674316,2.575000047683716,2.625,1.1082791090011597,1905000
2004-07-16,2.6500000953674316,2.75,2.5999999046325684,2.7249999046325684,1.150498867034912,1727000
2004-07-19,2.75,2.7750000953674316,2.700000047683716,2.75,1.1610541343688965,6640000
2004-07-20,2.75,2.75,2.625,2.674999952316284,1.1293888092041016,9293000
2004-07-21,2.700000047683716,2.7249999046325684,2.674999952316284,2.700000047683716,1.139944314956665,7928000
2004-07-22,2.674999952316284,2.7249999046325684,2.6500000953674316,2.700000047683716,1.139944314956665,4164000
2004-07-23,2.700000047683716,2.7249999046325684,2.674999952316284,2.7249999046325684,1.150498867034912,6326000
2004-07-26,2.700000047683716,2.700000047683716,2.5999999046325684,2.625,1.1082791090011597,4199000
2004-07-27,2.6500000953674316,2.700000047683716,2.5999999046325684,2.700000047683716,1.139944314956665,6057000
2004-07-28,2.7249999046325684,2.7249999046325684,2.6500000953674316,2.7249999046325684,1.150498867034912,6880000
2004-07-29,2.7249999046325684,2.7249999046325684,2.6500000953674316,2.700000047683716,1.139944314956665,2597000
2004-07-30,2.700000047683716,2.700000047683716,2.625,2.6500000953674316,1.1188342571258545,9252000
2004-08-02,2.674999952316284,2.674999952316284,2.625,2.6500000953674316,1.1188342571258545,7823000
2004-08-03,2.674999952316284,2.674999952316284,2.549999952316284,2.549999952316284,1.0766139030456543,5234000
2004-08-04,2.549999952316284,2.575000047683716,2.5,2.5250000953674316,1.066058874130249,10841000
2004-08-05,2.549999952316284,2.6500000953674316,2.5,2.625,1.1082791090011597,11036000
2004-08-06,2.575000047683716,2.575000047683716,2.5250000953674316,2.549999952316284,1.0766139030456543,9187200
2004-08-09,2.5,2.5250000953674316,2.4749999046325684,2.5,1.0555039644241333,4521000
2004-08-10,2.5,2.5,2.424999952316284,2.450000047683716,1.0343936681747437,5243000
2004-08-11,2.4749999046325684,2.4749999046325684,2.4000000953674316,2.4000000953674316,1.0132837295532227,8117000
2004-08-12,2.4000000953674316,2.450000047683716,2.375,2.450000047683716,1.0343936681747437,6624000
2004-08-13,2.424999952316284,2.450000047683716,2.4000000953674316,2.450000047683716,1.0343936681747437,3140000
2004-08-16,2.424999952316284,2.450000047683716,2.299999952316284,2.325000047683716,0.9816185832023621,8132000
2004-08-17,2.3499999046325684,2.4000000953674316,2.299999952316284,2.325000047683716,0.9816185832023621,3929000
2004-08-18,2.3499999046325684,2.375,2.325000047683716,2.3499999046325684,0.9921736717224121,2338000
2004-08-19,2.375,2.450000047683716,2.375,2.424999952316284,1.0238384008407593,10403000
2004-08-20,2.424999952316284,2.424999952316284,2.375,2.4000000953674316,1.0132837295532227,1906000
2004-08-23,2.424999952316284,2.424999952316284,2.3499999046325684,2.375,1.0027284622192383,1791000
2004-08-24,2.375,2.450000047683716,2.3499999046325684,2.4000000953674316,1.0132837295532227,5852060
2004-08-25,2.4000000953674316,2.5,2.375,2.4749999046325684,1.0449488162994385,15580000
2004-08-26,2.5,2.5250000953674316,2.450000047683716,2.4749999046325684,1.0449488162994385,11418000
2004-08-27,2.5,2.5,2.450000047683716,2.450000047683716,1.0343936681747437,7634000
2004-08-30,2.450000047683716,2.4749999046325684,2.424999952316284,2.4749999046325684,1.0449488162994385,2908000
2004-08-31,2.4749999046325684,2.4749999046325684,2.424999952316284,2.450000047683716,1.0343936681747437,1047000
2004-09-01,2.450000047683716,2.5,2.450000047683716,2.4749999046325684,1.0449488162994385,5360000
2004-09-02,2.4749999046325684,2.4749999046325684,2.4000000953674316,2.4000000953674316,1.0132837295532227,4602000
2004-09-03,2.424999952316284,2.450000047683716,2.4000000953674316,2.4000000953674316,1.0132837295532227,3212000
2004-09-06,2.424999952316284,2.450000047683716,2.4000000953674316,2.424999952316284,1.0238384008407593,5249000
2004-09-07,2.450000047683716,2.450000047683716,2.4000000953674316,2.424999952316284,1.0238384008407593,2854000
2004-09-08,2.450000047683716,2.5,2.424999952316284,2.450000047683716,1.0343936681747437,15639000
2004-09-09,2.450000047683716,2.4749999046325684,2.4000000953674316,2.424999952316284,1.0238384008407593,5882000
2004-09-10,2.4000000953674316,2.424999952316284,2.375,2.424999952316284,1.0238384008407593,5793000
2004-09-13,2.424999952316284,2.450000047683716,2.4000000953674316,2.450000047683716,1.0343936681747437,43211000
2004-09-14,2.4749999046325684,2.575000047683716,2.4749999046325684,2.5250000953674316,1.066058874130249,21546000
2004-09-15,2.5250000953674316,2.549999952316284,2.450000047683716,2.5,1.0555039644241333,13347000
2004-09-16,2.4749999046325684,2.6500000953674316,2.4749999046325684,2.625,1.1082791090011597,24158400
2004-09-17,2.6500000953674316,2.7750000953674316,2.6500000953674316,2.7249999046325684,1.150498867034912,44739115
2004-09-20,2.7750000953674316,2.8499999046325684,2.75,2.799999952316284,1.182163953781128,65593000
2004-09-21,2.799999952316284,2.825000047683716,2.75,2.799999952316284,1.182163953781128,26358000
2004-09-22,2.825000047683716,2.825000047683716,2.75,2.799999952316284,1.182163953781128,16878000
2004-09-23,2.75,2.8499999046325684,2.700000047683716,2.799999952316284,1.182163953781128,15508000
2004-09-24,2.799999952316284,2.799999952316284,2.7249999046325684,2.7750000953674316,1.1716092824935913,7039000
2004-09-27,2.75,2.75,2.700000047683716,2.75,1.1610541343688965,5024000
2004-09-28,2.7219998836517334,2.7249999046325684,2.625,2.674999952316284,1.1418452262878418,7122000
2004-09-29,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,1.1418452262878418,0
2004-09-30,2.6500000953674316,2.7249999046325684,2.6500000953674316,2.700000047683716,1.1525169610977173,6262000
2004-10-01,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.1525169610977173,0
2004-10-04,2.7750000953674316,2.8499999046325684,2.7750000953674316,2.799999952316284,1.1952024698257446,16119904
2004-10-05,2.799999952316284,2.8499999046325684,2.7750000953674316,2.7750000953674316,1.1845314502716064,6261000
2004-10-06,2.799999952316284,2.825000047683716,2.75,2.7750000953674316,1.1845314502716064,10456000
2004-10-07,2.7750000953674316,2.7750000953674316,2.7249999046325684,2.75,1.173859715461731,17582000
2004-10-08,2.7249999046325684,2.875,2.700000047683716,2.75,1.173859715461731,36393000
2004-10-11,2.7750000953674316,2.799999952316284,2.7249999046325684,2.7750000953674316,1.1845314502716064,54650000
2004-10-12,2.7750000953674316,2.7750000953674316,2.674999952316284,2.700000047683716,1.1525169610977173,12927000
2004-10-13,2.674999952316284,2.674999952316284,2.4749999046325684,2.549999952316284,1.0884881019592285,42433700
2004-10-14,2.424999952316284,2.5250000953674316,2.424999952316284,2.450000047683716,1.0458025932312012,17805000
2004-10-15,2.450000047683716,2.5250000953674316,2.424999952316284,2.5,1.0671452283859253,15486000
2004-10-18,2.5,2.549999952316284,2.4749999046325684,2.5,1.0671452283859253,6677000
2004-10-19,2.5250000953674316,2.575000047683716,2.5,2.575000047683716,1.099159598350525,9152000
2004-10-20,2.575000047683716,2.575000047683716,2.5250000953674316,2.549999952316284,1.0884881019592285,7540000
2004-10-21,2.549999952316284,2.549999952316284,2.450000047683716,2.4749999046325684,1.0564738512039185,7928000
