Date,Open,High,Low,Close,Adj Close,Volume
2001-03-01,22.799999237060547,23.0,22.200000762939453,22.200000762939453,9.800031661987305,476000
2001-03-02,22.399999618530273,22.75,22.0,22.5,9.932463645935059,749000
2001-03-05,22.399999618530273,22.399999618530273,21.299999237060547,21.299999237060547,9.40273666381836,2080000
2001-03-06,21.399999618530273,22.399999618530273,21.399999618530273,22.399999618530273,9.888320922851562,1734000
2001-03-07,22.399999618530273,22.950000762939453,22.200000762939453,22.75,10.042826652526855,618000
2001-03-08,22.75,23.350000381469727,22.649999618530273,23.0,10.15318489074707,847000
2001-03-09,23.0,24.100000381469727,23.0,23.600000381469727,10.418048858642578,974000
2001-03-12,23.399999618530273,24.200000762939453,23.200000762939453,24.0,10.59462833404541,1236000
2001-03-13,23.299999237060547,23.700000762939453,22.549999237060547,22.850000381469727,10.0869722366333,1182300
2001-03-14,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,10.0869722366333,0
2001-03-15,22.799999237060547,22.799999237060547,21.700000762939453,22.200000762939453,9.800031661987305,942000
2001-03-16,21.850000381469727,22.100000381469727,21.350000381469727,21.600000381469727,9.535167694091797,949000
2001-03-19,21.600000381469727,21.899999618530273,21.299999237060547,21.899999618530273,9.667597770690918,3736000
2001-03-20,22.200000762939453,22.649999618530273,21.950000762939453,22.0,9.711742401123047,3424000
2001-03-21,21.799999237060547,22.200000762939453,21.75,22.200000762939453,9.800031661987305,2079500
2001-03-22,21.950000762939453,22.0,21.5,21.649999618530273,9.557238578796387,2348000
2001-03-23,21.700000762939453,22.200000762939453,21.649999618530273,22.100000381469727,9.755890846252441,1323000
2001-03-26,22.200000762939453,23.200000762939453,22.200000762939453,23.200000762939453,10.241476058959961,633000
2001-03-27,23.100000381469727,23.700000762939453,23.100000381469727,23.700000762939453,10.462199211120605,568000
2001-03-28,23.450000762939453,24.200000762939453,23.350000381469727,23.450000762939453,10.351839065551758,793000
2001-03-29,23.299999237060547,23.5,23.0,23.450000762939453,10.351839065551758,801000
2001-03-30,23.100000381469727,23.600000381469727,23.100000381469727,23.5,10.373908042907715,726000
2001-04-02,23.399999618530273,23.700000762939453,23.399999618530273,23.549999237060547,10.395977020263672,559000
2001-04-03,23.549999237060547,24.649999618530273,23.549999237060547,24.5,10.815350532531738,1254000
2001-04-04,24.299999237060547,27.5,24.200000762939453,27.299999237060547,12.150577545166016,2404000
2001-04-05,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,12.150577545166016,0
2001-04-06,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,12.150577545166016,0
2001-04-09,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,12.150577545166016,0
2001-04-10,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,12.150577545166016,0
2001-04-11,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,12.150577545166016,0
2001-04-12,40.400001525878906,51.0,38.0,38.599998474121094,17.17993927001953,14635950
2001-04-13,38.599998474121094,38.599998474121094,38.599998474121094,38.599998474121094,17.17993927001953,0
2001-04-16,38.599998474121094,38.599998474121094,38.599998474121094,38.599998474121094,17.17993927001953,0
2001-04-17,40.099998474121094,42.5,39.70000076293945,42.099998474121094,18.737707138061523,5845100
2001-04-18,42.400001525878906,43.0,42.20000076293945,42.5,18.915735244750977,2776000
2001-04-19,42.70000076293945,43.0,42.29999923706055,42.70000076293945,19.0047550201416,3475200
2001-04-20,42.400001525878906,42.5,42.29999923706055,42.5,18.915735244750977,1219480
2001-04-23,42.20000076293945,42.900001525878906,42.20000076293945,42.79999923706055,19.04926300048828,1937000
2001-04-24,42.79999923706055,43.0,42.70000076293945,42.900001525878906,19.09377670288086,977000
2001-04-25,43.0,44.20000076293945,42.79999923706055,44.0,19.58335304260254,1345660
2001-04-26,43.0,44.20000076293945,42.79999923706055,44.0,19.58335304260254,1345660
2001-04-27,45.0,45.599998474121094,44.900001525878906,45.099998474121094,20.072935104370117,890600
2001-04-30,45.099998474121094,45.099998474121094,45.099998474121094,45.099998474121094,20.072935104370117,0
2001-05-01,45.099998474121094,45.099998474121094,45.099998474121094,45.099998474121094,20.072935104370117,0
2001-05-02,45.29999923706055,45.400001525878906,44.29999923706055,45.0,20.028427124023438,626200
2001-05-03,44.900001525878906,44.900001525878906,44.099998474121094,44.29999923706055,19.716873168945312,235000
2001-05-04,44.20000076293945,44.20000076293945,43.5,43.599998474121094,19.40532112121582,700624
2001-05-07,43.20000076293945,43.5,42.5,43.0,19.138273239135742,412080
2001-05-08,42.79999923706055,43.20000076293945,42.5,43.0,19.138273239135742,963600
2001-05-09,42.79999923706055,42.900001525878906,42.70000076293945,42.900001525878906,19.09377670288086,2427000
2001-05-10,42.70000076293945,43.599998474121094,42.599998474121094,43.5,19.360807418823242,613420
2001-05-11,43.5,43.5,42.79999923706055,43.0,19.138273239135742,639600
2001-05-14,43.0,43.5,43.0,43.400001525878906,19.316301345825195,148000
2001-05-15,43.5,44.400001525878906,43.5,43.79999923706055,19.49433135986328,423300
2001-05-16,44.0,44.0,43.70000076293945,43.79999923706055,19.49433135986328,207000
2001-05-17,43.900001525878906,44.099998474121094,43.79999923706055,44.0,19.58335304260254,288000
2001-05-18,44.0,44.0,43.79999923706055,43.900001525878906,19.538841247558594,167000
2001-05-21,44.0,44.29999923706055,43.79999923706055,44.0,19.58335304260254,202000
2001-05-22,44.0,44.29999923706055,43.900001525878906,44.0,19.58335304260254,1099000
2001-05-23,44.0,45.5,44.0,45.29999923706055,20.161951065063477,2194000
2001-05-24,45.099998474121094,46.29999923706055,45.099998474121094,46.20000076293945,20.562511444091797,1290000
2001-05-25,46.5,47.20000076293945,46.5,47.0,20.9185791015625,1334400
2001-05-28,47.0,47.0,46.29999923706055,46.79999923706055,20.82956886291504,450178
2001-05-29,46.70000076293945,46.900001525878906,46.5,46.79999923706055,20.82956886291504,458500
2001-05-30,46.5,46.5,45.20000076293945,45.29999923706055,20.161951065063477,566000
2001-05-31,45.099998474121094,45.29999923706055,44.900001525878906,45.099998474121094,20.072935104370117,212000
2001-06-01,45.20000076293945,45.20000076293945,44.400001525878906,44.79999923706055,19.939409255981445,334000
2001-06-04,44.70000076293945,44.900001525878906,44.0,44.900001525878906,19.98391342163086,458200
2001-06-05,45.400001525878906,45.400001525878906,44.20000076293945,44.400001525878906,19.761384963989258,281500
2001-06-06,44.400001525878906,44.5,43.900001525878906,44.099998474121094,19.62786102294922,2052000
2001-06-07,44.29999923706055,44.29999923706055,43.900001525878906,44.29999923706055,19.716873168945312,257500
2001-06-08,44.400001525878906,45.0,44.20000076293945,44.900001525878906,19.98391342163086,428000
2001-06-11,44.79999923706055,44.79999923706055,44.29999923706055,44.400001525878906,19.761384963989258,137000
2001-06-12,44.29999923706055,44.29999923706055,43.900001525878906,44.0,19.58335304260254,597000
2001-06-13,44.0,44.0,42.5,43.099998474121094,19.182781219482422,744200
2001-06-14,42.900001525878906,43.0,42.20000076293945,42.79999923706055,19.04926300048828,637000
2001-06-15,42.0,42.5,41.70000076293945,41.900001525878906,18.648693084716797,539682
2001-06-18,42.0,42.099998474121094,41.900001525878906,42.0,18.693199157714844,609388
2001-06-19,42.0,42.0,41.400001525878906,41.599998474121094,18.515165328979492,767000
2001-06-20,41.79999923706055,44.099998474121094,41.79999923706055,44.099998474121094,19.62786102294922,1502400
2001-06-21,43.70000076293945,45.099998474121094,43.599998474121094,44.79999923706055,19.939409255981445,1538000
2001-06-22,44.5,44.5,43.5,43.900001525878906,19.538841247558594,578883
2001-06-25,43.900001525878906,43.900001525878906,43.900001525878906,43.900001525878906,19.538841247558594,0
2001-06-26,44.599998474121094,45.29999923706055,44.20000076293945,45.0,20.028427124023438,2127900
2001-06-27,45.0,45.0,44.900001525878906,45.0,20.028427124023438,844000
2001-06-28,45.0,45.099998474121094,44.70000076293945,45.099998474121094,20.072935104370117,1089000
2001-06-29,45.0,45.79999923706055,44.70000076293945,45.70000076293945,20.33997917175293,940000
2001-07-02,45.70000076293945,45.70000076293945,45.70000076293945,45.70000076293945,20.33997917175293,0
2001-07-03,45.900001525878906,45.900001525878906,45.20000076293945,45.29999923706055,20.161951065063477,526000
2001-07-04,45.5,45.599998474121094,44.900001525878906,45.29999923706055,20.161951065063477,943000
2001-07-05,45.29999923706055,45.400001525878906,44.400001525878906,44.900001525878906,19.98391342163086,1989500
2001-07-06,44.900001525878906,44.900001525878906,44.900001525878906,44.900001525878906,19.98391342163086,0
2001-07-09,44.5,44.79999923706055,44.20000076293945,44.20000076293945,19.6723690032959,1334200
2001-07-10,44.099998474121094,44.79999923706055,44.099998474121094,44.5,19.805892944335938,628000
2001-07-11,44.599998474121094,45.29999923706055,44.599998474121094,45.0,20.028427124023438,621000
2001-07-12,44.900001525878906,45.0,44.79999923706055,44.900001525878906,19.98391342163086,397000
2001-07-13,44.900001525878906,45.0,44.70000076293945,45.0,20.028427124023438,2931000
2001-07-16,45.0,45.0,44.900001525878906,45.0,20.028427124023438,799000
2001-07-17,44.900001525878906,45.0,44.70000076293945,45.0,20.028427124023438,544627
2001-07-18,44.900001525878906,45.0,44.79999923706055,45.0,20.028427124023438,3077000
2001-07-19,45.0,45.099998474121094,44.0,44.900001525878906,19.98391342163086,1444000
2001-07-20,44.5,45.5,44.5,45.400001525878906,20.206457138061523,1043800
2001-07-23,45.0,45.20000076293945,44.900001525878906,45.20000076293945,20.117441177368164,265000
2001-07-24,45.0,45.099998474121094,44.900001525878906,45.099998474121094,20.072935104370117,223000
2001-07-25,45.099998474121094,45.099998474121094,45.099998474121094,45.099998474121094,20.072935104370117,0
2001-07-26,45.0,45.0,44.0,44.900001525878906,19.98391342163086,592700
2001-07-27,44.79999923706055,44.79999923706055,44.29999923706055,44.599998474121094,19.850399017333984,157500
2001-07-30,44.400001525878906,44.599998474121094,44.0,44.599998474121094,19.850399017333984,389000
2001-07-31,44.5,44.5,44.0,44.400001525878906,19.761384963989258,255000
2001-08-01,44.5,44.5,43.400001525878906,43.599998474121094,19.40532112121582,217000
2001-08-02,43.79999923706055,44.400001525878906,43.599998474121094,44.400001525878906,19.761384963989258,425900
2001-08-03,44.5,44.599998474121094,44.099998474121094,44.400001525878906,19.761384963989258,293100
2001-08-06,44.20000076293945,44.29999923706055,43.400001525878906,44.0,19.58335304260254,467000
2001-08-07,43.5,44.599998474121094,43.5,44.599998474121094,19.850399017333984,562000
2001-08-08,44.20000076293945,44.400001525878906,44.0,44.20000076293945,19.6723690032959,591400
2001-08-09,44.0,44.79999923706055,43.70000076293945,44.0,19.58335304260254,147000
2001-08-10,44.0,44.5,44.0,44.5,19.805892944335938,519000
2001-08-13,44.099998474121094,44.099998474121094,43.5,43.70000076293945,19.449825286865234,256000
2001-08-14,43.599998474121094,44.70000076293945,43.599998474121094,44.20000076293945,19.6723690032959,439000
2001-08-15,43.79999923706055,44.0,43.599998474121094,43.900001525878906,19.538841247558594,436000
2001-08-16,43.900001525878906,44.099998474121094,43.5,44.099998474121094,19.62786102294922,426000
2001-08-17,44.099998474121094,44.099998474121094,44.0,44.099998474121094,19.62786102294922,184000
2001-08-20,44.0,44.099998474121094,43.5,43.900001525878906,19.538841247558594,452000
2001-08-21,43.70000076293945,43.900001525878906,43.5,43.900001525878906,19.538841247558594,140000
2001-08-22,43.70000076293945,44.0,43.599998474121094,44.0,19.58335304260254,376860
2001-08-23,44.20000076293945,44.20000076293945,43.900001525878906,44.099998474121094,19.62786102294922,430235
2001-08-24,44.0,44.099998474121094,43.900001525878906,44.099998474121094,19.62786102294922,388000
2001-08-27,44.400001525878906,44.79999923706055,44.400001525878906,44.79999923706055,19.939409255981445,831000
2001-08-28,45.0,45.0,44.400001525878906,44.70000076293945,19.89490509033203,419686
2001-08-29,44.70000076293945,45.0,44.70000076293945,45.0,20.028427124023438,179000
2001-08-30,44.599998474121094,44.900001525878906,44.599998474121094,44.900001525878906,19.98391342163086,231000
2001-08-31,44.599998474121094,48.099998474121094,44.599998474121094,46.400001525878906,20.651527404785156,1255000
2001-09-03,46.5,47.79999923706055,45.599998474121094,47.0,20.9185791015625,1115000
2001-09-04,46.5,47.29999923706055,46.29999923706055,46.900001525878906,20.87407112121582,457000
2001-09-05,46.70000076293945,47.5,46.70000076293945,47.20000076293945,21.00759506225586,388000
2001-09-06,47.20000076293945,47.70000076293945,47.0,47.20000076293945,21.00759506225586,707000
2001-09-07,47.0,47.099998474121094,47.0,47.099998474121094,20.96308708190918,71000
2001-09-10,48.29999923706055,48.900001525878906,48.099998474121094,48.79999923706055,21.7197208404541,734000
2001-09-11,48.5,49.900001525878906,48.5,49.79999923706055,22.164794921875,867400
2001-09-12,49.099998474121094,49.099998474121094,47.70000076293945,48.900001525878906,21.764225006103516,2437000
2001-09-13,48.70000076293945,49.900001525878906,48.29999923706055,49.900001525878906,22.20929718017578,912000
2001-09-14,49.599998474121094,50.0,49.29999923706055,50.0,22.253808975219727,885400
2001-09-17,49.5,49.900001525878906,49.400001525878906,49.900001525878906,22.20929718017578,561400
2001-09-18,49.599998474121094,49.900001525878906,49.599998474121094,49.79999923706055,22.164794921875,305000
2001-09-19,49.70000076293945,49.79999923706055,49.599998474121094,49.70000076293945,22.12028694152832,123200
2001-09-20,49.599998474121094,49.599998474121094,48.5,48.5,21.586198806762695,539000
2001-09-21,48.0,49.0,48.0,49.0,21.808725357055664,563000
2001-09-24,49.0,49.0,49.0,49.0,21.808725357055664,0
2001-09-25,48.099998474121094,48.20000076293945,47.79999923706055,48.20000076293945,21.45267105102539,527500
2001-09-26,48.0,48.0,47.70000076293945,47.900001525878906,21.319149017333984,766000
2001-09-27,47.79999923706055,48.0,47.79999923706055,48.0,21.3636531829834,478000
2001-09-28,48.0,48.0,48.0,48.0,21.3636531829834,0
2001-10-01,48.0,48.0,48.0,48.0,21.3636531829834,0
2001-10-02,48.0,48.0,48.0,48.0,21.3636531829834,0
2001-10-03,48.20000076293945,49.0,48.20000076293945,48.400001525878906,21.541690826416016,224765
2001-10-04,48.400001525878906,48.400001525878906,48.0,48.20000076293945,21.45267105102539,367000
2001-10-05,48.599998474121094,48.900001525878906,48.29999923706055,48.900001525878906,21.764225006103516,418012
2001-10-08,48.29999923706055,48.900001525878906,48.29999923706055,48.79999923706055,21.7197208404541,204000
2001-10-09,48.900001525878906,48.900001525878906,48.70000076293945,48.70000076293945,21.67521095275879,470000
2001-10-10,48.79999923706055,48.900001525878906,48.5,48.900001525878906,21.764225006103516,44000
2001-10-11,48.900001525878906,48.900001525878906,48.0,48.0,21.3636531829834,860000
2001-10-12,48.099998474121094,48.099998474121094,48.0,48.099998474121094,21.408164978027344,395000
2001-10-15,47.900001525878906,48.20000076293945,47.900001525878906,48.0,21.3636531829834,461000
