Date,Open,High,Low,Close,Adj Close,Volume
2001-02-15,4.324999809265137,4.425000190734863,4.300000190734863,4.349999904632568,1.5678153038024902,1470000
2001-02-16,4.349999904632568,4.474999904632568,4.324999809265137,4.400000095367432,1.5858365297317505,2292000
2001-02-19,4.300000190734863,4.300000190734863,4.199999809265137,4.25,1.5317736864089966,754000
2001-02-20,4.199999809265137,4.324999809265137,4.099999904632568,4.224999904632568,1.5227631330490112,1494000
2001-02-21,4.175000190734863,4.300000190734863,4.175000190734863,4.199999809265137,1.5137529373168945,840000
2001-02-22,4.175000190734863,4.199999809265137,4.099999904632568,4.125,1.4867216348648071,1130000
2001-02-23,4.125,4.175000190734863,4.050000190734863,4.099999904632568,1.4777107238769531,1830000
2001-02-26,4.099999904632568,4.150000095367432,3.875,3.950000047683716,1.4236483573913574,1230000
2001-02-27,4.0,4.074999809265137,3.9000000953674316,3.950000047683716,1.4236483573913574,2712000
2001-02-28,3.8499999046325684,3.9000000953674316,3.6500000953674316,3.9000000953674316,1.4056276082992554,1817500
2001-03-01,3.75,3.799999952316284,3.4000000953674316,3.625,1.3065128326416016,2356000
2001-03-02,3.5,3.674999952316284,3.4749999046325684,3.5250000953674316,1.2704713344573975,1441000
2001-03-05,3.5,3.575000047683716,3.200000047683716,3.2750000953674316,1.1803663969039917,2372000
2001-03-06,3.4000000953674316,3.75,3.3499999046325684,3.75,1.351564884185791,3750000
2001-03-07,3.799999952316284,3.950000047683716,3.575000047683716,3.5999999046325684,1.2975023984909058,4908000
2001-03-08,3.700000047683716,3.799999952316284,3.549999952316284,3.700000047683716,1.3335440158843994,1868000
2001-03-09,3.5999999046325684,3.674999952316284,3.549999952316284,3.575000047683716,1.28849196434021,851000
2001-03-12,3.299999952316284,3.5,3.25,3.5,1.261460542678833,1069000
2001-03-13,3.375,3.625,3.25,3.625,1.3065128326416016,2324000
2001-03-14,3.625,3.625,3.625,3.625,1.3065128326416016,0
2001-03-15,3.3499999046325684,3.6500000953674316,3.25,3.575000047683716,1.28849196434021,2924000
2001-03-16,3.5,3.5250000953674316,3.450000047683716,3.5,1.261460542678833,1116000
2001-03-19,3.4749999046325684,3.5999999046325684,3.4749999046325684,3.5,1.261460542678833,1187200
2001-03-20,3.549999952316284,3.575000047683716,3.3499999046325684,3.3499999046325684,1.2073981761932373,1652000
2001-03-21,3.3499999046325684,3.450000047683716,3.25,3.3499999046325684,1.2073981761932373,2588000
2001-03-22,3.299999952316284,3.299999952316284,3.0999999046325684,3.125,1.126304030418396,2349000
2001-03-23,3.299999952316284,3.3499999046325684,3.200000047683716,3.25,1.1713565587997437,2196000
2001-03-26,3.375,3.424999952316284,3.3499999046325684,3.424999952316284,1.2344292402267456,1892000
2001-03-27,3.375,3.375,3.0999999046325684,3.125,1.126304030418396,1144000
2001-03-28,3.4000000953674316,3.450000047683716,3.174999952316284,3.200000047683716,1.153335452079773,1708000
2001-03-29,3.049999952316284,3.200000047683716,3.0,3.174999952316284,1.1443250179290771,1173115
2001-03-30,3.25,3.25,3.174999952316284,3.200000047683716,1.153335452079773,924000
2001-04-02,3.200000047683716,3.2249999046325684,3.0250000953674316,3.1500000953674316,1.1353143453598022,694000
2001-04-03,3.0999999046325684,3.200000047683716,3.0999999046325684,3.125,1.126304030418396,672000
2001-04-04,3.0,3.049999952316284,2.875,2.950000047683716,1.0632308721542358,2128000
2001-04-05,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.0632308721542358,0
2001-04-06,3.200000047683716,3.299999952316284,2.950000047683716,3.0,1.0812517404556274,2170000
2001-04-09,2.799999952316284,2.924999952316284,2.799999952316284,2.875,1.036199927330017,418000
2001-04-10,2.924999952316284,2.950000047683716,2.7750000953674316,2.799999952316284,1.0091681480407715,1256000
2001-04-11,3.0,3.299999952316284,2.950000047683716,3.299999952316284,1.1893770694732666,7212000
2001-04-12,3.450000047683716,3.450000047683716,3.174999952316284,3.3499999046325684,1.2073981761932373,3580000
2001-04-13,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.2073981761932373,0
2001-04-16,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.2073981761932373,0
2001-04-17,3.299999952316284,3.299999952316284,3.0250000953674316,3.049999952316284,1.099272608757019,1429500
2001-04-18,3.200000047683716,3.25,3.125,3.2249999046325684,1.1623457670211792,2544000
2001-04-19,3.450000047683716,3.549999952316284,3.325000047683716,3.3499999046325684,1.2073981761932373,5074000
2001-04-20,3.4000000953674316,3.4749999046325684,3.200000047683716,3.200000047683716,1.153335452079773,2216000
2001-04-23,3.200000047683716,3.299999952316284,3.200000047683716,3.2249999046325684,1.1623457670211792,608000
2001-04-24,3.1500000953674316,3.25,3.1500000953674316,3.25,1.1713565587997437,826000
2001-04-25,3.200000047683716,3.375,3.200000047683716,3.2750000953674316,1.1803663969039917,1200000
2001-04-26,3.200000047683716,3.375,3.200000047683716,3.2750000953674316,1.1803663969039917,1200000
2001-04-27,3.25,3.2750000953674316,3.25,3.2750000953674316,1.1803663969039917,564000
2001-04-30,3.2750000953674316,3.2750000953674316,3.2750000953674316,3.2750000953674316,1.1803663969039917,0
2001-05-01,3.2750000953674316,3.2750000953674316,3.2750000953674316,3.2750000953674316,1.1803663969039917,0
2001-05-02,3.375,3.6500000953674316,3.3499999046325684,3.625,1.3065128326416016,4187500
2001-05-03,3.5999999046325684,3.7750000953674316,3.5999999046325684,3.625,1.3065128326416016,3342000
2001-05-04,3.5,3.5999999046325684,3.424999952316284,3.450000047683716,1.243439793586731,1208000
2001-05-07,3.5250000953674316,3.549999952316284,3.424999952316284,3.424999952316284,1.2344292402267456,948000
2001-05-08,3.4000000953674316,3.4000000953674316,3.375,3.375,1.2164084911346436,538000
2001-05-09,3.424999952316284,3.450000047683716,3.4000000953674316,3.450000047683716,1.243439793586731,690000
2001-05-10,3.450000047683716,3.450000047683716,3.325000047683716,3.375,1.2164084911346436,398000
2001-05-11,3.3499999046325684,3.375,3.325000047683716,3.375,1.220023274421692,589000
2001-05-14,3.2750000953674316,3.299999952316284,3.2249999046325684,3.2249999046325684,1.1658003330230713,481500
2001-05-15,3.200000047683716,3.299999952316284,3.200000047683716,3.2750000953674316,1.1838741302490234,690000
2001-05-16,3.299999952316284,3.424999952316284,3.2750000953674316,3.2750000953674316,1.1838741302490234,688000
2001-05-17,3.5,3.5,3.3499999046325684,3.3499999046325684,1.2109862565994263,1391000
2001-05-18,3.3499999046325684,3.375,3.2750000953674316,3.299999952316284,1.1929116249084473,574000
2001-05-21,3.299999952316284,3.375,3.2249999046325684,3.375,1.220023274421692,1207000
2001-05-22,3.424999952316284,3.5250000953674316,3.4000000953674316,3.4749999046325684,1.2561719417572021,2638000
2001-05-23,3.4749999046325684,3.549999952316284,3.4749999046325684,3.5,1.2652091979980469,1550000
2001-05-24,3.450000047683716,3.4749999046325684,3.4000000953674316,3.4000000953674316,1.2290602922439575,756000
2001-05-25,3.4749999046325684,3.5999999046325684,3.450000047683716,3.5250000953674316,1.2742468118667603,3392000
2001-05-28,3.4749999046325684,3.6500000953674316,3.450000047683716,3.625,1.310395359992981,3404000
2001-05-29,3.700000047683716,3.75,3.5,3.5,1.2652091979980469,1692000
2001-05-30,3.5,3.5,3.299999952316284,3.3499999046325684,1.2109862565994263,2182000
2001-05-31,3.200000047683716,3.299999952316284,3.200000047683716,3.25,1.174837350845337,3063000
2001-06-01,3.2750000953674316,3.325000047683716,3.2249999046325684,3.2249999046325684,1.1658003330230713,1114000
2001-06-04,3.299999952316284,3.3499999046325684,3.25,3.2750000953674316,1.1838741302490234,968000
2001-06-05,3.299999952316284,3.424999952316284,3.200000047683716,3.3499999046325684,1.2109862565994263,2084500
2001-06-06,3.450000047683716,3.4749999046325684,3.299999952316284,3.299999952316284,1.1929116249084473,2570000
2001-06-07,3.2750000953674316,3.4000000953674316,3.2750000953674316,3.325000047683716,1.201949119567871,970000
2001-06-08,3.375,3.575000047683716,3.375,3.5,1.2652091979980469,5858000
2001-06-11,3.4749999046325684,3.7750000953674316,3.4749999046325684,3.75,1.3555814027786255,5206000
2001-06-12,3.7249999046325684,3.75,3.549999952316284,3.625,1.310395359992981,4297000
2001-06-13,3.5999999046325684,3.5999999046325684,3.4000000953674316,3.4000000953674316,1.2290602922439575,2006000
2001-06-14,3.4000000953674316,3.450000047683716,3.2750000953674316,3.2750000953674316,1.1838741302490234,2010000
2001-06-15,3.200000047683716,3.3499999046325684,3.1500000953674316,3.325000047683716,1.201949119567871,1572000
2001-06-18,3.299999952316284,3.299999952316284,3.200000047683716,3.2750000953674316,1.1838741302490234,822000
2001-06-19,3.2750000953674316,3.2750000953674316,3.174999952316284,3.25,1.174837350845337,1936075
2001-06-20,3.2249999046325684,3.2750000953674316,3.174999952316284,3.200000047683716,1.1567628383636475,970000
2001-06-21,3.25,3.325000047683716,3.25,3.325000047683716,1.201949119567871,1188000
2001-06-22,3.3499999046325684,3.3499999046325684,3.200000047683716,3.2249999046325684,1.1658003330230713,594000
2001-06-25,3.2249999046325684,3.2249999046325684,3.2249999046325684,3.2249999046325684,1.1658003330230713,0
2001-06-26,3.25,3.299999952316284,3.2249999046325684,3.2249999046325684,1.1658003330230713,580000
2001-06-27,3.25,3.2750000953674316,3.2249999046325684,3.2750000953674316,1.1838741302490234,302000
2001-06-28,3.375,3.375,3.200000047683716,3.200000047683716,1.1567628383636475,430000
2001-06-29,3.325000047683716,3.325000047683716,3.174999952316284,3.174999952316284,1.1477254629135132,1004000
2001-07-02,3.174999952316284,3.174999952316284,3.174999952316284,3.174999952316284,1.1477254629135132,0
2001-07-03,3.174999952316284,3.200000047683716,3.0999999046325684,3.0999999046325684,1.1206141710281372,550000
2001-07-04,3.0999999046325684,3.1500000953674316,3.075000047683716,3.1500000953674316,1.1386882066726685,436000
2001-07-05,3.0999999046325684,3.0999999046325684,3.0250000953674316,3.0250000953674316,1.0935025215148926,748000
2001-07-06,3.0250000953674316,3.0250000953674316,3.0250000953674316,3.0250000953674316,1.0935025215148926,0
2001-07-09,2.799999952316284,2.9749999046325684,2.799999952316284,2.9749999046325684,1.0754278898239136,575000
2001-07-10,3.0,3.049999952316284,3.0,3.0,1.0844650268554688,340000
2001-07-11,3.0,3.049999952316284,2.950000047683716,3.0,1.0844650268554688,478000
2001-07-12,3.075000047683716,3.1500000953674316,3.075000047683716,3.125,1.1296510696411133,1580000
2001-07-13,3.174999952316284,3.2249999046325684,2.9749999046325684,3.0250000953674316,1.0935025215148926,1628000
2001-07-16,2.9000000953674316,2.924999952316284,2.9000000953674316,2.924999952316284,1.0573533773422241,424000
2001-07-17,2.825000047683716,2.8499999046325684,2.799999952316284,2.799999952316284,1.0121673345565796,1251000
2001-07-18,2.799999952316284,2.875,2.7750000953674316,2.799999952316284,1.0121673345565796,694000
2001-07-19,2.7750000953674316,2.7750000953674316,2.674999952316284,2.700000047683716,0.9760186076164246,893000
2001-07-20,2.700000047683716,2.799999952316284,2.700000047683716,2.7249999046325684,0.9850558638572693,405000
2001-07-23,2.7249999046325684,2.75,2.674999952316284,2.674999952316284,0.9669811725616455,348000
2001-07-24,2.7249999046325684,2.7249999046325684,2.575000047683716,2.625,0.9489068388938904,587000
2001-07-25,2.625,2.625,2.625,2.625,0.9489068388938904,0
2001-07-26,2.625,2.6500000953674316,2.549999952316284,2.575000047683716,0.9308326244354248,627100
2001-07-27,2.625,2.625,2.424999952316284,2.4749999046325684,0.8946835994720459,1480000
2001-07-30,2.424999952316284,2.450000047683716,2.325000047683716,2.3499999046325684,0.8494975566864014,700000
2001-07-31,2.3499999046325684,2.450000047683716,2.25,2.325000047683716,0.840460479259491,7086000
2001-08-01,2.3499999046325684,2.424999952316284,2.325000047683716,2.424999952316284,0.8766095042228699,2138000
2001-08-02,2.5250000953674316,2.674999952316284,2.5,2.625,0.9489068388938904,5815000
2001-08-03,2.6500000953674316,2.6500000953674316,2.424999952316284,2.424999952316284,0.8766095042228699,1952000
2001-08-06,2.4000000953674316,2.4000000953674316,2.2750000953674316,2.325000047683716,0.840460479259491,1522000
2001-08-07,2.325000047683716,2.325000047683716,2.125,2.1500000953674316,0.7771999835968018,2761000
2001-08-08,2.0999999046325684,2.174999952316284,2.075000047683716,2.075000047683716,0.7500883340835571,2321000
2001-08-09,2.0,2.0,1.8799999952316284,1.9900000095367432,0.7193619608879089,2308000
2001-08-10,1.9700000286102295,2.0250000953674316,1.9500000476837158,1.9600000381469727,0.70851731300354,804000
2001-08-13,1.940000057220459,1.9500000476837158,1.8899999856948853,1.9299999475479126,0.6976726055145264,684000
2001-08-14,2.0,2.075000047683716,1.9900000095367432,2.075000047683716,0.7500883340835571,1108000
2001-08-15,2.0250000953674316,2.1500000953674316,2.0,2.125,0.7681628465652466,832000
2001-08-16,2.049999952316284,2.174999952316284,2.049999952316284,2.075000047683716,0.7500883340835571,1558000
2001-08-17,2.075000047683716,2.0999999046325684,2.049999952316284,2.049999952316284,0.7410511374473572,518000
2001-08-20,2.0,2.0,1.9800000190734863,1.9800000190734863,0.7157468795776367,493000
2001-08-21,1.9600000381469727,2.0250000953674316,1.9600000381469727,2.0250000953674316,0.7320138812065125,250000
2001-08-22,2.0,2.0,1.9700000286102295,1.9800000190734863,0.7157468795776367,720000
2001-08-23,2.049999952316284,2.075000047683716,1.9900000095367432,2.075000047683716,0.7500883340835571,586000
2001-08-24,2.0999999046325684,2.125,2.0250000953674316,2.0250000953674316,0.7320138812065125,744000
2001-08-27,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.125,0.7681628465652466,828000
2001-08-28,2.0999999046325684,2.0999999046325684,1.9900000095367432,2.049999952316284,0.7410511374473572,580000
2001-08-29,2.0,2.0,1.940000057220459,1.9600000381469727,0.70851731300354,404000
2001-08-30,1.8799999952316284,1.899999976158142,1.850000023841858,1.8799999952316284,0.679598331451416,652000
2001-08-31,1.8200000524520874,1.8300000429153442,1.7300000190734863,1.75,0.6326045989990234,1644000
2001-09-03,1.75,1.75,1.5099999904632568,1.5299999713897705,0.5530772805213928,2028000
2001-09-04,1.5,1.600000023841858,1.4700000286102295,1.600000023841858,0.5783814191818237,1534000
2001-09-05,1.5499999523162842,1.590000033378601,1.5,1.559999942779541,0.5639219284057617,794000
2001-09-06,1.5,1.5,1.4199999570846558,1.4299999475479126,0.5169283747673035,855500
2001-09-07,1.350000023841858,1.3600000143051147,1.2100000381469727,1.25,0.4518604576587677,3602000
2001-09-10,1.2000000476837158,1.2599999904632568,1.1699999570846558,1.2200000286102295,0.4410158693790436,1136000
2001-09-11,1.25,1.2999999523162842,1.2300000190734863,1.2899999618530273,0.46631988883018494,1028000
2001-09-12,1.100000023841858,1.100000023841858,0.949999988079071,1.0199999809265137,0.3687181770801544,2872000
2001-09-13,1.0499999523162842,1.0499999523162842,1.0,1.0,0.36148834228515625,1004000
2001-09-14,1.0099999904632568,1.0099999904632568,0.9399999976158142,0.949999988079071,0.34341397881507874,1086000
2001-09-17,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8600000143051147,0.31088003516197205,806000
2001-09-18,0.8799999952316284,0.8999999761581421,0.8199999928474426,0.8299999833106995,0.300035297870636,1102000
2001-09-19,0.8399999737739563,0.9200000166893005,0.8399999737739563,0.9200000166893005,0.3325693607330322,823000
2001-09-20,0.8600000143051147,0.8899999856948853,0.8600000143051147,0.8799999952316284,0.3181097209453583,2320000
2001-09-21,0.800000011920929,0.8799999952316284,0.800000011920929,0.8600000143051147,0.31088003516197205,458000
2001-09-24,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.31088003516197205,0
2001-09-25,0.9900000095367432,1.059999942779541,0.9100000262260437,0.9200000166893005,0.3325693607330322,7916000
2001-09-26,0.9399999976158142,0.9700000286102295,0.9200000166893005,0.9300000071525574,0.33618423342704773,3468000
2001-09-27,0.8999999761581421,0.949999988079071,0.8999999761581421,0.9300000071525574,0.33618423342704773,1648000
2001-09-28,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.33618423342704773,0
2001-10-01,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.33618423342704773,0
2001-10-02,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.33618423342704773,0
