Date,Open,High,Low,Close,Adj Close,Volume
2004-04-30,21.149999618530273,21.299999237060547,20.75,20.75,7.259922027587891,1316000
2004-05-03,21.049999237060547,21.049999237060547,20.75,21.0,7.3473920822143555,1136856
2004-05-04,21.399999618530273,21.399999618530273,20.950000762939453,21.100000381469727,7.382378101348877,801031
2004-05-05,21.0,21.0,19.899999618530273,20.049999237060547,7.01500940322876,3373000
2004-05-06,19.799999237060547,20.25,19.799999237060547,20.25,7.08498477935791,2941000
2004-05-07,20.299999237060547,20.299999237060547,19.700000762939453,19.950000762939453,6.980022430419922,2855328
2004-05-10,19.549999237060547,19.549999237060547,18.75,19.0,6.64763879776001,4659854
2004-05-11,19.049999237060547,19.100000381469727,18.850000381469727,19.100000381469727,6.682627201080322,1340600
2004-05-12,19.149999618530273,19.600000381469727,18.899999618530273,18.950000762939453,6.63014554977417,4182022
2004-05-13,19.0,19.0,18.100000381469727,18.399999618530273,6.437716007232666,2882672
2004-05-14,18.700000762939453,18.700000762939453,18.0,18.149999618530273,6.350244998931885,2401500
2004-05-17,17.649999618530273,18.350000381469727,17.450000762939453,18.0,6.297766208648682,2326700
2004-05-18,17.899999618530273,18.600000381469727,17.899999618530273,18.299999237060547,6.402726173400879,1815000
2004-05-19,18.700000762939453,19.100000381469727,18.700000762939453,19.100000381469727,6.682627201080322,2266000
2004-05-20,19.100000381469727,19.100000381469727,18.600000381469727,18.700000762939453,6.54267692565918,1907500
2004-05-21,19.0,19.0,18.600000381469727,18.600000381469727,6.507688999176025,1378200
2004-05-24,18.899999618530273,19.299999237060547,18.899999618530273,19.100000381469727,6.682627201080322,292500
2004-05-25,19.350000381469727,19.450000762939453,18.899999618530273,19.450000762939453,6.805084228515625,668500
2004-05-26,19.450000762939453,19.450000762939453,19.450000762939453,19.450000762939453,6.805084228515625,0
2004-05-27,19.549999237060547,19.75,19.299999237060547,19.700000762939453,6.892552852630615,907303
2004-05-28,19.899999618530273,20.0,19.399999618530273,19.399999618530273,6.787590503692627,3227731
2004-05-31,19.399999618530273,19.399999618530273,19.0,19.100000381469727,6.682627201080322,1049500
2004-06-01,19.0,19.049999237060547,18.350000381469727,18.549999237060547,6.490195274353027,1834139
2004-06-02,18.75,18.850000381469727,18.25,18.5,6.472702980041504,3520000
2004-06-03,18.5,18.850000381469727,18.049999237060547,18.149999618530273,6.350244998931885,2510100
2004-06-04,18.399999618530273,18.450000762939453,18.100000381469727,18.399999618530273,6.437716007232666,1920800
2004-06-07,18.600000381469727,19.299999237060547,18.600000381469727,19.299999237060547,6.752601146697998,1911530
2004-06-08,19.5,19.5,19.25,19.299999237060547,6.752601146697998,1003300
2004-06-09,19.5,19.5,19.299999237060547,19.350000381469727,6.770096778869629,1182072
2004-06-10,19.5,19.549999237060547,19.299999237060547,19.5,6.822577476501465,2110000
2004-06-11,19.450000762939453,19.5,19.25,19.5,6.822577476501465,475601
2004-06-14,19.5,19.549999237060547,18.450000762939453,18.950000762939453,6.63014554977417,1604500
2004-06-15,19.200000762939453,19.200000762939453,18.5,18.899999618530273,6.612651348114014,2573620
2004-06-16,19.299999237060547,19.299999237060547,18.899999618530273,19.049999237060547,6.66513204574585,1880143
2004-06-17,19.350000381469727,19.350000381469727,18.799999237060547,19.100000381469727,6.682627201080322,881500
2004-06-18,18.75,19.299999237060547,18.450000762939453,18.899999618530273,6.612651348114014,1238500
2004-06-21,19.149999618530273,19.200000762939453,18.850000381469727,19.0,6.64763879776001,914000
2004-06-22,19.0,19.0,19.0,19.0,6.64763879776001,0
2004-06-23,19.299999237060547,19.299999237060547,18.850000381469727,18.850000381469727,6.59515905380249,1160900
2004-06-24,19.0,19.350000381469727,19.0,19.299999237060547,6.752601146697998,2499500
2004-06-25,19.049999237060547,19.049999237060547,18.850000381469727,18.899999618530273,6.699431896209717,2462500
2004-06-28,19.0,19.0,18.899999618530273,18.950000762939453,6.717154026031494,912500
2004-06-29,19.0,19.0,18.600000381469727,18.649999618530273,6.61081600189209,2022100
2004-06-30,18.899999618530273,19.0,18.799999237060547,18.799999237060547,6.663985729217529,2665634
2004-07-01,18.799999237060547,18.799999237060547,18.799999237060547,18.799999237060547,6.663985729217529,0
2004-07-02,19.0,19.0,18.450000762939453,18.600000381469727,6.593092918395996,3838924
2004-07-05,18.299999237060547,18.75,18.299999237060547,18.5,6.557647228240967,1737500
2004-07-06,18.549999237060547,18.549999237060547,18.299999237060547,18.399999618530273,6.5221991539001465,2693750
2004-07-07,18.399999618530273,18.600000381469727,18.350000381469727,18.5,6.557647228240967,1919670
2004-07-08,18.5,18.649999618530273,18.399999618530273,18.5,6.557647228240967,1694900
2004-07-09,18.549999237060547,18.649999618530273,18.450000762939453,18.600000381469727,6.593092918395996,1464909
2004-07-12,18.799999237060547,18.899999618530273,18.75,18.850000381469727,6.681708812713623,1992418
2004-07-13,18.899999618530273,18.899999618530273,18.299999237060547,18.649999618530273,6.61081600189209,1154881
2004-07-14,18.850000381469727,18.850000381469727,18.399999618530273,18.5,6.557647228240967,1214984
2004-07-15,18.600000381469727,18.700000762939453,18.25,18.600000381469727,6.593092918395996,925270
2004-07-16,18.700000762939453,19.100000381469727,18.549999237060547,19.0,6.734879016876221,2403408
2004-07-19,19.149999618530273,19.25,19.049999237060547,19.200000762939453,6.805773735046387,1378605
2004-07-20,19.200000762939453,19.200000762939453,18.850000381469727,19.049999237060547,6.752600193023682,1271606
2004-07-21,19.200000762939453,19.299999237060547,19.200000762939453,19.299999237060547,6.8412184715271,2312941
2004-07-22,19.350000381469727,19.350000381469727,19.049999237060547,19.299999237060547,6.8412184715271,1338651
2004-07-23,19.450000762939453,19.450000762939453,19.200000762939453,19.299999237060547,6.8412184715271,743045
2004-07-26,19.25,19.350000381469727,18.950000762939453,19.299999237060547,6.8412184715271,629866
2004-07-27,19.299999237060547,19.299999237060547,18.950000762939453,19.25,6.823497295379639,893543
2004-07-28,19.399999618530273,19.399999618530273,19.100000381469727,19.200000762939453,6.805773735046387,516330
2004-07-29,19.100000381469727,19.200000762939453,18.5,19.049999237060547,6.752600193023682,1718689
2004-07-30,19.350000381469727,19.450000762939453,19.25,19.350000381469727,6.858943462371826,1735391
2004-08-02,19.5,19.5,19.299999237060547,19.350000381469727,6.858943462371826,1766051
2004-08-03,19.549999237060547,19.549999237060547,19.399999618530273,19.399999618530273,6.87666654586792,1658995
2004-08-04,19.549999237060547,19.549999237060547,18.899999618530273,19.149999618530273,6.788050174713135,1804378
2004-08-05,19.299999237060547,19.549999237060547,19.200000762939453,19.5,6.912114143371582,1789716
2004-08-06,19.5,19.600000381469727,19.350000381469727,19.600000381469727,6.947559356689453,740892
2004-08-09,19.700000762939453,19.700000762939453,19.350000381469727,19.450000762939453,6.894388675689697,784308
2004-08-10,19.600000381469727,19.600000381469727,19.200000762939453,19.5,6.912114143371582,661413
2004-08-11,19.450000762939453,19.549999237060547,19.399999618530273,19.549999237060547,6.929836273193359,703621
2004-08-12,19.700000762939453,19.700000762939453,19.0,19.25,6.823497295379639,1186038
2004-08-13,19.450000762939453,19.450000762939453,18.75,19.0,6.734879016876221,1764857
2004-08-16,19.25,19.25,18.549999237060547,19.0,6.734879016876221,1259485
2004-08-17,19.200000762939453,19.200000762939453,18.950000762939453,18.950000762939453,6.717154026031494,1601827
2004-08-18,19.100000381469727,19.100000381469727,18.600000381469727,18.899999618530273,6.699431896209717,812082
2004-08-19,18.950000762939453,19.100000381469727,18.899999618530273,19.049999237060547,6.752600193023682,1743718
2004-08-20,19.200000762939453,19.200000762939453,18.649999618530273,18.850000381469727,6.681708812713623,962693
2004-08-23,19.100000381469727,19.100000381469727,18.600000381469727,18.649999618530273,6.61081600189209,961043
2004-08-24,18.600000381469727,18.950000762939453,18.549999237060547,18.799999237060547,6.663985729217529,1470396
2004-08-25,19.0,19.0,18.899999618530273,18.950000762939453,6.717154026031494,2607391
2004-08-26,19.0,19.0,18.600000381469727,18.75,6.646263122558594,3002144
2004-08-27,18.850000381469727,18.850000381469727,18.600000381469727,18.600000381469727,6.593092918395996,2307067
2004-08-30,18.850000381469727,18.899999618530273,18.700000762939453,18.75,6.646263122558594,1623127
2004-08-31,18.799999237060547,18.950000762939453,18.649999618530273,18.799999237060547,6.663985729217529,2152015
2004-09-01,18.950000762939453,19.100000381469727,18.850000381469727,18.899999618530273,6.699431896209717,1738267
2004-09-02,19.200000762939453,19.200000762939453,18.950000762939453,19.149999618530273,6.788050174713135,1330553
2004-09-03,19.299999237060547,19.350000381469727,18.899999618530273,18.899999618530273,6.699431896209717,1745075
2004-09-06,19.100000381469727,19.299999237060547,19.100000381469727,19.299999237060547,6.8412184715271,1228447
2004-09-07,19.5,19.5,19.0,19.049999237060547,6.752600193023682,1062284
2004-09-08,19.200000762939453,19.200000762939453,18.899999618530273,18.950000762939453,6.717154026031494,1267895
2004-09-09,19.049999237060547,19.100000381469727,18.950000762939453,19.049999237060547,6.752600193023682,1318361
2004-09-10,19.149999618530273,19.149999618530273,18.899999618530273,19.0,6.734879016876221,1106736
2004-09-13,19.100000381469727,19.149999618530273,19.049999237060547,19.100000381469727,6.770325660705566,624962
2004-09-14,19.25,19.350000381469727,19.049999237060547,19.350000381469727,6.858943462371826,1378407
2004-09-15,19.450000762939453,19.450000762939453,19.200000762939453,19.399999618530273,6.87666654586792,1202984
2004-09-16,19.399999618530273,19.850000381469727,19.299999237060547,19.600000381469727,6.947559356689453,1585931
2004-09-17,19.700000762939453,19.700000762939453,19.0,19.149999618530273,6.788050174713135,4343291
2004-09-20,19.149999618530273,19.149999618530273,19.0,19.049999237060547,6.752600193023682,1450100
2004-09-21,19.200000762939453,19.200000762939453,18.850000381469727,19.049999237060547,6.752600193023682,2925453
2004-09-22,18.950000762939453,19.5,18.950000762939453,19.399999618530273,6.87666654586792,3481451
2004-09-23,19.600000381469727,20.299999237060547,19.600000381469727,19.950000762939453,7.071623802185059,9639353
2004-09-24,20.299999237060547,20.299999237060547,19.899999618530273,20.049999237060547,7.10706901550293,5469292
2004-09-27,20.299999237060547,20.450000762939453,19.850000381469727,20.399999618530273,7.231132984161377,4400989
2004-09-28,20.399999618530273,20.450000762939453,19.850000381469727,19.899999618530273,7.053899765014648,2781113
2004-09-29,19.899999618530273,19.899999618530273,19.899999618530273,19.899999618530273,7.053899765014648,0
2004-09-30,20.350000381469727,20.350000381469727,20.0,20.100000381469727,7.124793529510498,3317940
2004-10-01,20.100000381469727,20.100000381469727,20.100000381469727,20.100000381469727,7.124793529510498,0
2004-10-04,20.549999237060547,20.600000381469727,20.049999237060547,20.200000762939453,7.1602396965026855,3130444
2004-10-05,20.299999237060547,20.299999237060547,19.850000381469727,19.950000762939453,7.071623802185059,2467059
2004-10-06,20.0,20.350000381469727,19.799999237060547,20.200000762939453,7.1602396965026855,4047463
2004-10-07,20.299999237060547,20.649999618530273,20.149999618530273,20.5,7.266580104827881,3964000
2004-10-08,20.549999237060547,20.850000381469727,20.350000381469727,20.799999237060547,7.372920513153076,4838424
2004-10-11,20.950000762939453,21.0,20.5,21.0,7.443814277648926,906705
2004-10-12,21.0,21.0,20.649999618530273,20.850000381469727,7.390643119812012,1955000
2004-10-13,20.200000762939453,20.200000762939453,19.75,19.899999618530273,7.053899765014648,59060268
2004-10-14,19.850000381469727,19.899999618530273,19.350000381469727,19.450000762939453,6.894388675689697,5630597
2004-10-15,19.350000381469727,19.700000762939453,19.350000381469727,19.600000381469727,6.947559356689453,2101000
2004-10-18,19.850000381469727,19.850000381469727,19.100000381469727,19.100000381469727,6.770325660705566,2910000
2004-10-19,19.399999618530273,19.399999618530273,18.899999618530273,19.049999237060547,6.752600193023682,2153440
2004-10-20,19.049999237060547,19.149999618530273,19.0,19.049999237060547,6.752600193023682,1620521
2004-10-21,19.049999237060547,19.299999237060547,19.049999237060547,19.200000762939453,6.805773735046387,2249500
2004-10-22,19.200000762939453,19.200000762939453,19.200000762939453,19.200000762939453,6.805773735046387,0
2004-10-25,18.950000762939453,18.950000762939453,18.649999618530273,18.799999237060547,6.663985729217529,2936401
2004-10-26,19.0,19.0,18.75,19.0,6.734879016876221,1101908
2004-10-27,19.0,19.200000762939453,18.950000762939453,19.049999237060547,6.752600193023682,1901300
2004-10-28,19.200000762939453,19.25,19.149999618530273,19.200000762939453,6.805773735046387,2641164
2004-10-29,19.5,19.700000762939453,19.399999618530273,19.549999237060547,6.929836273193359,2231702
2004-11-01,19.649999618530273,19.649999618530273,19.350000381469727,19.399999618530273,6.87666654586792,968264
2004-11-02,19.649999618530273,20.200000762939453,19.649999618530273,20.149999618530273,7.142516613006592,5365375
2004-11-03,20.200000762939453,20.799999237060547,20.200000762939453,20.700000762939453,7.337474346160889,12076031
2004-11-04,21.0,21.0,20.649999618530273,20.700000762939453,7.337474346160889,7192601
2004-11-05,21.0,21.0,20.649999618530273,20.799999237060547,7.372920513153076,2099000
2004-11-08,20.899999618530273,20.899999618530273,20.649999618530273,20.75,7.355196952819824,1688100
2004-11-09,20.850000381469727,20.850000381469727,20.649999618530273,20.799999237060547,7.372920513153076,1329000
2004-11-10,20.899999618530273,20.950000762939453,20.649999618530273,20.700000762939453,7.337474346160889,966500
2004-11-11,20.899999618530273,20.899999618530273,20.450000762939453,20.450000762939453,7.2488555908203125,1311944
2004-11-12,20.549999237060547,20.600000381469727,20.049999237060547,20.049999237060547,7.10706901550293,2170000
2004-11-15,20.450000762939453,20.5,20.0,20.399999618530273,7.231132984161377,3132377
2004-11-16,20.350000381469727,20.350000381469727,20.100000381469727,20.350000381469727,7.2134108543396,1140500
2004-11-17,20.5,20.549999237060547,20.299999237060547,20.549999237060547,7.284303188323975,2266500
2004-11-18,20.600000381469727,20.799999237060547,20.549999237060547,20.799999237060547,7.372920513153076,2187808
2004-11-19,20.850000381469727,20.899999618530273,20.5,20.799999237060547,7.372920513153076,2482699
2004-11-22,20.700000762939453,20.700000762939453,20.399999618530273,20.549999237060547,7.284303188323975,1121500
2004-11-23,20.399999618530273,20.549999237060547,20.350000381469727,20.450000762939453,7.2488555908203125,2071500
2004-11-24,20.5,20.5,20.25,20.350000381469727,7.2134108543396,953000
2004-11-25,20.299999237060547,20.350000381469727,20.200000762939453,20.200000762939453,7.1602396965026855,1185200
2004-11-26,20.350000381469727,20.549999237060547,20.0,20.100000381469727,7.124793529510498,2845500
2004-11-29,20.25,20.549999237060547,20.25,20.299999237060547,7.195687770843506,2371154
2004-11-30,20.600000381469727,20.600000381469727,20.100000381469727,20.100000381469727,7.124793529510498,897365
2004-12-01,20.299999237060547,20.299999237060547,20.049999237060547,20.200000762939453,7.1602396965026855,1526734
