Date,Open,High,Low,Close,Adj Close,Volume
2000-12-28,0.26172301173210144,0.26172301173210144,0.26172301173210144,0.26172301173210144,0.15938390791416168,0
2000-12-29,0.24027100205421448,0.2574329972267151,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-01-01,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-01-02,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-01-03,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-01-04,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-01-05,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-01-08,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-01-09,0.2574329972267151,0.2574329972267151,0.24885199964046478,0.24885199964046478,0.15154573321342468,163149
2001-01-10,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.15154573321342468,0
2001-01-11,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.15154573321342468,0
2001-01-12,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.15154573321342468,0
2001-01-15,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.15154573321342468,0
2001-01-16,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.15154573321342468,0
2001-01-17,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.15154573321342468,0
2001-01-18,0.23598000407218933,0.25314199924468994,0.23598000407218933,0.23598000407218933,0.14370694756507874,0
2001-01-19,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.14370694756507874,0
2001-01-22,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.14370694756507874,0
2001-01-23,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.14370694756507874,0
2001-01-24,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.14370694756507874,0
2001-01-25,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.14370694756507874,0
2001-01-26,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.14370694756507874,0
2001-01-29,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.14370694756507874,0
2001-01-30,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.14370694756507874,0
2001-01-31,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.14370694756507874,0
2001-02-01,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.14370694756507874,0
2001-02-02,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.14370694756507874,0
2001-02-05,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.14370694756507874,0
2001-02-06,0.23169000446796417,0.24885199964046478,0.23169000446796417,0.23169000446796417,0.1410943865776062,0
2001-02-07,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.1410943865776062,0
2001-02-08,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.1410943865776062,0
2001-02-09,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.1410943865776062,0
2001-02-12,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.1410943865776062,0
2001-02-13,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.1410943865776062,0
2001-02-14,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.1410943865776062,0
2001-02-15,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.1410943865776062,0
2001-02-16,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.1410943865776062,0
2001-02-19,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.1410943865776062,0
2001-02-20,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.1410943865776062,0
2001-02-21,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.1410943865776062,0
2001-02-22,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.1410943865776062,0
2001-02-23,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.1410943865776062,0
2001-02-26,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.1410943865776062,23307
2001-02-27,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.1410943865776062,0
2001-02-28,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.1410943865776062,0
2001-03-01,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.1410943865776062,0
2001-03-02,0.23598000407218933,0.25314199924468994,0.23598000407218933,0.23598000407218933,0.14370694756507874,0
2001-03-05,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.14370694756507874,3496
2001-03-06,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.14370694756507874,0
2001-03-07,0.24885199964046478,0.2660140097141266,0.24885199964046478,0.2660140097141266,0.16199705004692078,27968
2001-03-08,0.2660140097141266,0.2660140097141266,0.2660140097141266,0.2660140097141266,0.16199705004692078,0
2001-03-09,0.2660140097141266,0.2660140097141266,0.2660140097141266,0.2660140097141266,0.16199705004692078,0
2001-03-12,0.2660140097141266,0.2660140097141266,0.2660140097141266,0.2660140097141266,0.16199705004692078,0
2001-03-13,0.2745949923992157,0.2745949923992157,0.2745949923992157,0.2745949923992157,0.16722270846366882,11653
2001-03-14,0.2745949923992157,0.2745949923992157,0.2745949923992157,0.2745949923992157,0.16722270846366882,11653
2001-03-15,0.2745949923992157,0.2745949923992157,0.2745949923992157,0.2745949923992157,0.16722270846366882,0
2001-03-16,0.2745949923992157,0.2745949923992157,0.2745949923992157,0.2745949923992157,0.16722270846366882,0
2001-03-19,0.24027100205421448,0.2745949923992157,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-03-20,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-03-21,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-03-22,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-03-23,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-03-26,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-03-27,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-03-28,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-03-29,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-03-30,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-04-02,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-04-03,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-04-04,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-04-05,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-04-06,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-04-09,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-04-10,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-04-11,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-04-12,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-04-13,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-04-16,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.14632007479667664,0
2001-04-17,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1358681619167328,95558
2001-04-18,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1358681619167328,0
2001-04-19,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1358681619167328,0
2001-04-20,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1358681619167328,0
2001-04-23,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1358681619167328,0
2001-04-24,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1358681619167328,0
2001-04-25,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,34960
2001-04-26,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,34960
2001-04-27,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,0
2001-04-30,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,0
2001-05-01,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,0
2001-05-02,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,0
2001-05-03,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,74582
2001-05-04,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,0
2001-05-07,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,128188
2001-05-08,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,0
2001-05-09,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,188786
2001-05-10,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,305321
2001-05-11,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,34960
2001-05-14,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,0
2001-05-15,0.20251399278640747,0.20251399278640747,0.20251399278640747,0.20251399278640747,0.1233268454670906,116535
2001-05-16,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,104881
2001-05-17,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,158487
2001-05-18,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,372912
2001-05-21,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,0
2001-05-22,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,0
2001-05-23,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,0
2001-05-24,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,0
2001-05-25,0.21281099319458008,0.21281099319458008,0.20852099359035492,0.20852099359035492,0.12698498368263245,137511
2001-05-28,0.20852099359035492,0.20852099359035492,0.20852099359035492,0.20852099359035492,0.12698498368263245,53606
2001-05-29,0.20852099359035492,0.20852099359035492,0.20852099359035492,0.20852099359035492,0.12698498368263245,0
2001-05-30,0.20852099359035492,0.20852099359035492,0.20852099359035492,0.20852099359035492,0.12698498368263245,0
2001-05-31,0.20508800446987152,0.20508800446987152,0.20508800446987152,0.20508800446987152,0.12489436566829681,58267
2001-06-01,0.20508800446987152,0.20508800446987152,0.20508800446987152,0.20508800446987152,0.12489436566829681,0
2001-06-04,0.20508800446987152,0.20508800446987152,0.20508800446987152,0.20508800446987152,0.12489436566829681,0
2001-06-05,0.20508800446987152,0.20508800446987152,0.20508800446987152,0.20508800446987152,0.12489436566829681,0
2001-06-06,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,72251
2001-06-07,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,114204
2001-06-08,0.20251399278640747,0.20251399278640747,0.20251399278640747,0.20251399278640747,0.1233268454670906,20976
2001-06-11,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,116535
2001-06-12,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,2330
2001-06-13,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,0
2001-06-14,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,233070
2001-06-15,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,23307
2001-06-18,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,174802
2001-06-19,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,0
2001-06-20,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,0
2001-06-21,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,351935
2001-06-22,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.12750749289989471,116535
2001-06-25,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.12750749289989471,0
2001-06-26,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.12750749289989471,0
2001-06-27,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.12750749289989471,0
2001-06-28,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.12750749289989471,0
2001-06-29,0.20594599843025208,0.20937900245189667,0.20594599843025208,0.20594599843025208,0.1254168301820755,0
2001-07-02,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,0
2001-07-03,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,0
2001-07-04,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.1254168301820755,0
2001-07-05,0.22310799360275269,0.22310799360275269,0.20937900245189667,0.20937900245189667,0.12750749289989471,132849
2001-07-06,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.12750749289989471,0
2001-07-09,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1358681619167328,93228
2001-07-10,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1358681619167328,0
2001-07-11,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1358681619167328,76913
2001-07-12,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1358681619167328,0
2001-07-13,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1358681619167328,0
2001-07-16,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1358681619167328,0
2001-07-17,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1358681619167328,0
