Date,Open,High,Low,Close,Adj Close,Volume
2001-07-12,70.25,71.25,69.75,71.25,32.34080505371094,2024951
2001-07-13,72.5,72.5,70.25,71.5,32.45428466796875,2078854
2001-07-16,71.75,71.75,69.75,70.5,32.0003776550293,1899447
2001-07-17,69.5,70.5,69.25,70.5,32.0003776550293,1878980
2001-07-18,70.5,71.75,70.0,71.5,32.45428466796875,2626501
2001-07-19,71.0,71.25,69.75,70.75,32.113861083984375,1789400
2001-07-20,70.5,70.5,69.5,70.0,31.77341651916504,2563462
2001-07-23,69.25,69.5,68.5,68.5,31.092571258544922,1431337
2001-07-24,68.0,68.25,67.5,67.75,30.75214385986328,2969200
2001-07-25,67.75,67.75,67.75,67.75,30.75214385986328,0
2001-07-26,67.75,67.75,65.5,66.0,29.957805633544922,5256420
2001-07-27,66.5,67.5,66.25,67.0,30.41170883178711,2166940
2001-07-30,66.0,66.5,65.25,66.25,30.07127571105957,3250250
2001-07-31,66.0,68.75,65.75,68.5,31.092571258544922,3681016
2001-08-01,69.0,69.75,68.0,69.5,31.546478271484375,3021615
2001-08-02,69.5,69.5,68.5,68.75,31.206052780151367,2473790
2001-08-03,69.0,69.0,67.75,68.0,30.865612030029297,1355066
2001-08-06,67.75,68.0,66.25,66.25,30.07127571105957,1472832
2001-08-07,66.25,66.25,64.5,65.0,29.503904342651367,3174540
2001-08-08,65.0,65.25,62.75,62.75,28.48261260986328,4405990
2001-08-09,61.5,63.0,60.5,63.0,28.59607696533203,2610600
2001-08-10,63.0,65.0,62.75,64.25,29.163475036621094,2723775
2001-08-13,64.25,64.75,62.75,62.75,28.48261260986328,3493441
2001-08-14,63.0,65.25,62.0,65.25,29.61737060546875,5049275
2001-08-15,64.75,66.5,64.0,66.25,30.07127571105957,3861920
2001-08-16,65.25,66.0,63.75,64.5,29.276945114135742,4633270
2001-08-17,64.0,66.75,64.0,66.5,30.184755325317383,3619000
2001-08-20,65.75,67.25,65.25,67.25,30.525184631347656,2491176
2001-08-21,67.0,68.25,66.0,68.0,30.865612030029297,3226319
2001-08-22,68.0,69.25,67.0,67.25,30.525184631347656,3717331
2001-08-23,68.0,69.25,67.5,68.75,31.206052780151367,3401738
2001-08-24,69.0,69.75,68.0,68.75,31.206052780151367,2719462
2001-08-27,69.5,69.75,67.75,68.5,31.092571258544922,1897589
2001-08-28,68.0,69.0,67.25,68.25,30.979101181030273,2615534
2001-08-29,68.0,69.25,67.0,69.25,31.43299674987793,3446596
2001-08-30,68.5,69.0,67.5,68.75,31.206052780151367,4888545
2001-08-31,68.0,68.75,67.5,68.0,30.865612030029297,3140000
2001-09-03,67.75,69.25,66.25,68.25,30.979101181030273,2948200
2001-09-04,68.0,68.5,66.75,67.75,30.75214385986328,4313023
2001-09-05,67.5,68.0,65.75,66.0,29.957805633544922,4294868
2001-09-06,66.0,66.0,61.75,62.75,28.48261260986328,6864364
2001-09-07,61.0,61.5,59.0,59.5,27.007421493530273,6477555
2001-09-10,58.5,61.0,58.5,60.5,27.461318969726562,4858501
2001-09-11,60.25,60.75,59.0,60.25,27.34784698486328,1867349
2001-09-12,54.0,57.0,51.25,55.25,25.078304290771484,6624300
2001-09-13,56.0,57.0,55.5,56.5,25.645700454711914,1954609
2001-09-14,57.5,57.5,52.75,53.75,24.39745330810547,4654193
2001-09-17,52.25,52.25,49.79999923706055,50.25,22.80878257751465,3962087
2001-09-18,52.0,52.0,48.400001525878906,48.70000076293945,22.105228424072266,4667039
2001-09-19,49.20000076293945,49.20000076293945,47.599998474121094,48.20000076293945,21.87827491760254,5095700
2001-09-20,47.5,49.099998474121094,47.20000076293945,47.400001525878906,21.51515769958496,4155600
2001-09-21,46.0,46.099998474121094,43.0,43.400001525878906,19.699525833129883,5416051
2001-09-24,43.400001525878906,43.400001525878906,43.400001525878906,43.400001525878906,19.699525833129883,0
2001-09-25,46.599998474121094,47.400001525878906,44.70000076293945,45.29999923706055,20.561952590942383,4801400
2001-09-26,45.29999923706055,45.29999923706055,43.900001525878906,44.599998474121094,20.244211196899414,3688449
2001-09-27,44.599998474121094,48.20000076293945,44.29999923706055,48.0,21.787498474121094,5813189
2001-09-28,48.0,48.0,48.0,48.0,21.787498474121094,0
2001-10-01,48.0,48.0,48.0,48.0,21.787498474121094,0
2001-10-02,48.0,48.0,48.0,48.0,21.787498474121094,0
2001-10-03,49.79999923706055,52.75,49.79999923706055,51.0,23.14921760559082,7295083
2001-10-04,52.25,53.0,51.5,51.5,23.376155853271484,4933174
2001-10-05,51.25,51.25,50.25,50.5,22.92225456237793,4404345
2001-10-08,49.599998474121094,50.0,47.099998474121094,47.599998474121094,21.60593032836914,5539900
2001-10-09,48.29999923706055,49.400001525878906,47.599998474121094,49.20000076293945,22.332178115844727,6199204
2001-10-10,49.20000076293945,50.5,48.29999923706055,49.70000076293945,22.55913543701172,5008885
2001-10-11,50.75,51.75,50.25,51.0,23.14921760559082,4584500
2001-10-12,51.5,51.75,47.79999923706055,48.29999923706055,21.923662185668945,4832336
2001-10-15,48.29999923706055,49.400001525878906,48.20000076293945,49.20000076293945,22.332178115844727,1723161
2001-10-16,49.70000076293945,50.5,48.79999923706055,50.25,22.80878257751465,2449424
2001-10-17,50.75,51.25,49.70000076293945,51.0,23.14921760559082,4824568
2001-10-18,50.0,50.0,48.29999923706055,48.5,22.014440536499023,4157009
2001-10-19,48.5,49.79999923706055,48.29999923706055,49.099998474121094,22.286781311035156,6009390
2001-10-22,48.79999923706055,49.0,47.599998474121094,48.0,21.787498474121094,4122500
2001-10-23,49.0,49.099998474121094,47.79999923706055,48.79999923706055,22.150615692138672,4470440
2001-10-24,48.400001525878906,48.70000076293945,47.599998474121094,47.900001525878906,21.74210548400879,7756223
2001-10-25,47.900001525878906,47.900001525878906,47.900001525878906,47.900001525878906,21.74210548400879,0
2001-10-26,48.5,50.0,48.099998474121094,49.900001525878906,22.649911880493164,7755353
2001-10-29,49.599998474121094,49.79999923706055,47.79999923706055,48.099998474121094,21.8328800201416,5910422
2001-10-30,47.70000076293945,47.900001525878906,47.20000076293945,47.400001525878906,21.51515769958496,4677500
2001-10-31,47.400001525878906,48.0,47.20000076293945,48.0,21.787498474121094,3547000
2001-11-01,47.79999923706055,48.0,47.400001525878906,47.900001525878906,21.74210548400879,3816478
2001-11-02,48.5,48.5,47.099998474121094,47.400001525878906,21.51515769958496,4299600
2001-11-05,47.400001525878906,49.0,47.400001525878906,49.0,22.24139976501465,4580818
2001-11-06,49.400001525878906,50.75,49.099998474121094,49.900001525878906,22.649911880493164,7161250
2001-11-07,50.0,50.0,49.0,49.599998474121094,22.513744354248047,4014147
2001-11-08,49.79999923706055,52.5,49.79999923706055,52.25,23.716585159301758,5733986
2001-11-09,52.25,52.25,52.25,52.25,23.716585159301758,0
2001-11-12,55.0,56.0,54.25,55.75,25.305255889892578,4421638
2001-11-13,55.25,56.0,54.25,54.75,24.85135841369629,3505489
2001-11-14,55.75,57.0,55.75,57.0,25.87264633178711,3186318
2001-11-15,56.75,57.75,55.75,57.75,26.21306800842285,5185088
2001-11-16,57.25,58.5,56.5,57.75,26.21306800842285,3891228
2001-11-19,57.75,58.0,57.0,57.25,25.98612403869629,4052288
2001-11-20,56.0,57.5,55.25,56.5,26.101621627807617,5190140
2001-11-21,56.25,57.75,56.0,57.25,26.44809913635254,4503000
2001-11-22,57.5,58.0,57.0,57.75,26.679086685180664,1771048
2001-11-23,57.5,58.25,57.5,58.0,26.794578552246094,1942228
2001-11-26,58.0,60.0,58.0,60.0,27.718524932861328,4046401
2001-11-27,59.5,60.0,57.0,57.5,26.563596725463867,2562299
2001-11-28,57.0,57.25,55.25,55.5,25.639650344848633,4059887
2001-11-29,55.0,58.0,54.5,57.25,26.44809913635254,3667190
2001-11-30,57.75,59.25,57.25,57.25,26.44809913635254,4727691
2001-12-03,57.25,59.25,56.75,58.5,27.025575637817383,4329928
2001-12-04,59.5,62.25,58.25,62.0,28.642486572265625,4906778
2001-12-05,62.75,66.25,62.5,65.25,30.143909454345703,8268789
2001-12-06,66.5,67.5,63.25,63.5,29.33544921875,6404746
2001-12-07,64.75,66.0,63.25,65.75,30.374902725219727,2806913
2001-12-10,65.75,67.25,65.25,65.75,30.374902725219727,3856939
2001-12-11,65.75,66.0,64.25,64.5,29.797422409057617,2629434
2001-12-12,65.0,66.0,64.0,65.75,30.374902725219727,4358810
2001-12-13,65.5,66.25,64.0,65.0,30.02840805053711,3573980
2001-12-14,64.0,64.25,62.5,64.0,29.56643295288086,4392900
2001-12-17,62.5,63.75,62.5,62.75,28.98897361755371,2381100
2001-12-18,64.0,64.25,62.75,64.0,29.56643295288086,3303397
2001-12-19,64.75,64.75,63.5,64.25,29.68194007873535,3748173
2001-12-20,64.25,64.5,63.75,64.25,29.68194007873535,2793032
2001-12-21,63.75,64.0,61.5,61.75,28.526987075805664,3476595
2001-12-24,62.0,62.0,61.25,61.75,28.526987075805664,947467
2001-12-25,61.75,61.75,61.75,61.75,28.526987075805664,0
2001-12-26,61.75,61.75,61.75,61.75,28.526987075805664,0
2001-12-27,61.75,63.75,61.75,63.25,29.219959259033203,1422244
2001-12-28,63.75,63.75,62.75,63.0,29.104455947875977,1828056
2001-12-31,63.25,63.25,62.25,63.0,29.104455947875977,509137
2002-01-01,63.0,63.0,63.0,63.0,29.104455947875977,0
2002-01-02,63.5,63.5,62.25,63.5,29.33544921875,896000
2002-01-03,63.5,63.5,63.5,63.5,29.33544921875,0
2002-01-04,64.5,66.0,64.0,66.0,30.49039077758789,4162110
2002-01-07,65.5,69.5,65.5,69.5,32.107303619384766,6078751
2002-01-08,67.5,70.25,67.5,70.0,32.33827590942383,4487882
2002-01-09,70.5,72.25,68.5,68.75,31.76081657409668,5459772
2002-01-10,68.25,68.5,66.5,67.5,31.183347702026367,4215719
2002-01-11,67.25,68.0,65.25,66.25,30.605892181396484,2653547
2002-01-14,64.75,67.25,64.5,66.75,30.83686637878418,3424000
2002-01-15,65.75,66.5,65.25,65.5,30.2593936920166,3311830
2002-01-16,66.0,66.5,64.0,65.25,30.143909454345703,2930276
2002-01-17,64.75,65.5,63.25,65.25,30.143909454345703,4848800
2002-01-18,65.25,65.25,63.5,63.75,29.45093536376953,3643001
2002-01-21,63.5,65.75,63.5,65.25,30.143909454345703,2112156
2002-01-22,65.0,65.0,63.5,63.75,29.45093536376953,1857200
2002-01-23,63.0,63.75,62.75,63.25,29.219959259033203,2854362
2002-01-24,63.5,64.0,61.75,63.0,29.104455947875977,3703583
2002-01-25,63.75,63.75,62.0,62.75,28.98897361755371,3871479
2002-01-28,62.75,64.0,62.0,62.0,28.642486572265625,3095991
2002-01-29,62.25,64.0,61.5,63.5,29.33544921875,3779908
2002-01-30,62.25,63.0,61.75,62.0,28.642486572265625,3118216
2002-01-31,62.0,62.0,62.0,62.0,28.642486572265625,0
2002-02-01,62.75,63.75,61.5,61.5,28.4114933013916,3638262
2002-02-04,61.25,63.25,61.25,62.75,28.98897361755371,3394540
2002-02-05,62.0,63.0,61.0,61.75,28.526987075805664,3715183
2002-02-06,62.0,63.5,61.5,63.0,29.104455947875977,4679460
2002-02-07,62.75,63.5,61.75,62.0,28.642486572265625,3233361
2002-02-08,62.0,62.0,60.25,61.0,28.18050193786621,4969039
2002-02-11,61.75,63.0,61.25,63.0,29.104455947875977,3140884
2002-02-12,63.0,63.0,63.0,63.0,29.104455947875977,0
2002-02-13,63.0,63.0,63.0,63.0,29.104455947875977,0
2002-02-14,63.0,63.0,63.0,63.0,29.104455947875977,0
2002-02-15,64.75,65.5,63.75,64.0,29.56643295288086,5209443
2002-02-18,63.5,65.0,63.5,65.0,30.02840805053711,2461752
2002-02-19,65.0,65.0,63.0,63.25,29.219959259033203,2325468
2002-02-20,62.75,63.25,62.5,63.0,29.104455947875977,1758593
2002-02-21,64.25,65.0,63.0,63.5,29.33544921875,2877112
2002-02-22,63.25,63.25,61.25,62.0,28.642486572265625,3664751
2002-02-25,61.75,61.75,59.0,59.25,27.372047424316406,6481822
2002-02-26,60.25,60.5,57.25,57.5,26.563596725463867,9389520
2002-02-27,57.5,58.75,56.75,57.5,26.563596725463867,8906147
2002-02-28,57.5,57.5,55.0,55.75,25.75513458251953,12414678
2002-03-01,55.75,56.75,55.25,56.0,25.870630264282227,6552460
2002-03-04,57.5,58.5,56.75,58.25,26.910070419311523,7094654
2002-03-05,59.75,61.25,59.25,61.25,28.296003341674805,8509757
2002-03-06,61.25,61.5,60.25,60.75,28.065019607543945,4670923
2002-03-07,61.25,62.5,61.0,61.25,28.296003341674805,3407631
2002-03-08,61.0,61.75,60.25,61.25,28.296003341674805,4893718
2002-03-11,61.0,61.75,60.5,61.75,28.526987075805664,4915582
2002-03-12,61.5,62.25,61.25,62.0,28.642486572265625,3262853
2002-03-13,61.75,63.75,61.5,62.0,28.642486572265625,5478615
2002-03-14,61.75,63.0,61.5,62.25,28.757978439331055,3345493
2002-03-15,62.5,62.75,61.5,62.5,28.873472213745117,3117187
2002-03-18,62.75,63.25,62.0,63.0,29.104455947875977,1589464
2002-03-19,63.0,63.75,62.5,62.75,28.98897361755371,2066239
2002-03-20,62.75,63.0,60.5,60.75,28.065019607543945,4102850
2002-03-21,59.75,60.25,57.5,58.0,26.794578552246094,7279492
2002-03-22,57.75,58.5,57.25,58.0,26.794578552246094,7598950
2002-03-25,57.75,58.5,57.5,58.5,27.025575637817383,3810122
2002-03-26,57.75,58.25,57.25,58.25,27.16547393798828,2036900
2002-03-27,58.75,60.0,58.5,59.5,27.748430252075195,4253000
2002-03-28,60.5,60.5,58.75,59.25,27.6318416595459,3856358
2002-03-29,59.25,59.25,59.25,59.25,27.6318416595459,0
2002-04-01,59.25,59.25,59.25,59.25,27.6318416595459,0
2002-04-02,60.0,60.0,57.25,58.0,27.04888916015625,4916073
2002-04-03,58.25,58.25,56.75,57.25,26.69911766052246,5685128
2002-04-04,57.0,58.0,56.75,58.0,27.04888916015625,2761538
2002-04-05,58.0,58.0,58.0,58.0,27.04888916015625,0
2002-04-08,58.0,58.25,57.0,57.5,26.815706253051758,2532600
2002-04-09,57.25,58.25,57.25,58.0,27.04888916015625,1844070
2002-04-10,57.5,57.75,57.0,57.5,26.815706253051758,2054712
2002-04-11,58.25,58.5,57.75,58.25,27.16547393798828,2975005
2002-04-12,57.75,59.0,57.5,59.0,27.5152530670166,2759754
2002-04-15,59.75,60.0,58.5,58.5,27.282073974609375,3854428
2002-04-16,58.5,59.25,58.25,59.0,27.5152530670166,2477300
2002-04-17,60.0,62.0,59.75,61.5,28.681148529052734,8060013
2002-04-18,61.5,64.25,61.25,64.0,29.84705352783203,9920449
2002-04-19,63.75,65.0,63.25,64.5,30.08022117614746,7695642
2002-04-22,64.75,65.0,63.5,64.25,29.963651657104492,5011955
2002-04-23,64.0,66.25,63.75,65.75,30.66317367553711,6035475
2002-04-24,66.0,67.5,66.0,67.0,31.246126174926758,8579524
2002-04-25,67.0,67.75,65.75,66.5,31.01294708251953,8323806
2002-04-26,67.0,67.5,66.25,67.25,31.362720489501953,4922995
2002-04-29,66.75,66.75,66.0,66.75,31.129535675048828,3734900
2002-04-30,66.25,68.0,66.25,68.0,31.71249771118164,3915000
2002-05-01,68.0,68.0,68.0,68.0,31.71249771118164,0
2002-05-02,68.75,70.25,68.5,69.5,32.41203689575195,5314057
2002-05-03,70.0,71.0,69.5,70.0,32.64521026611328,9488183
2002-05-06,70.0,70.25,68.0,69.0,32.17884826660156,5644742
2002-05-07,68.0,69.0,67.5,68.5,31.94567108154297,4795797
2002-05-08,68.5,69.0,66.75,67.5,31.479310989379883,3857975
2002-05-09,68.75,69.0,65.75,65.75,30.66317367553711,3815169
2002-05-10,66.0,67.25,65.5,66.25,30.8963680267334,4250800
2002-05-13,66.5,67.5,66.5,66.75,31.129535675048828,2606451
2002-05-14,67.25,67.5,65.75,65.75,30.66317367553711,2054912
2002-05-15,66.75,68.5,66.5,67.25,31.362720489501953,4870088
2002-05-16,67.0,68.0,66.5,67.5,31.479310989379883,2277132
2002-05-17,67.75,69.0,67.25,68.25,31.82908821105957,2860377
2002-05-20,68.25,68.25,68.25,68.25,31.82908821105957,0
2002-05-21,68.75,69.0,66.25,67.25,31.362720489501953,7620852
2002-05-22,67.5,68.25,66.75,67.25,31.362720489501953,3667468
2002-05-23,67.5,67.5,66.25,66.25,30.8963680267334,5793200
2002-05-24,67.0,67.0,65.25,65.5,30.546579360961914,4230800
2002-05-27,66.0,66.0,65.0,65.25,30.430004119873047,2693400
2002-05-28,65.25,65.75,65.0,65.0,30.313411712646484,1599443
2002-05-29,64.5,65.25,63.0,63.25,29.497278213500977,4970200
2002-05-30,62.75,63.0,61.75,62.25,29.03091812133789,6906716
2002-05-31,62.75,63.25,60.75,61.25,28.56456184387207,8779400
2002-06-03,61.5,62.0,61.0,61.75,28.7977352142334,5218412
2002-06-04,60.75,61.5,60.25,61.25,28.56456184387207,3035776
2002-06-05,61.5,63.75,61.5,63.25,29.497278213500977,6328062
2002-06-06,64.0,64.25,62.25,63.0,29.380680084228516,4747848
2002-06-07,62.0,63.0,62.0,62.75,29.26410675048828,3466505
2002-06-10,63.0,63.5,62.5,63.0,29.380680084228516,3051770
2002-06-11,63.25,63.25,62.0,62.5,29.14750862121582,1507229
2002-06-12,62.0,62.25,61.25,62.25,29.03091812133789,4273759
2002-06-13,62.5,62.5,61.25,61.25,28.56456184387207,4288409
2002-06-14,61.0,61.25,59.5,59.75,27.865015029907227,9050074
2002-06-17,59.25,59.75,58.25,58.5,27.282073974609375,6840342
2002-06-18,59.25,59.5,58.0,58.25,27.16547393798828,6404855
2002-06-19,58.25,58.25,56.25,56.5,26.349349975585938,9685931
2002-06-20,56.5,58.75,56.5,58.75,27.398658752441406,6369000
2002-06-21,57.75,58.5,57.5,58.0,27.04888916015625,3243100
2002-06-24,57.75,58.5,57.25,58.5,27.282073974609375,4771387
2002-06-25,58.5,60.0,58.25,59.25,27.6318416595459,5107724
2002-06-26,58.5,58.5,57.25,57.75,26.932296752929688,8301546
2002-06-27,58.75,59.25,58.25,59.25,27.6318416595459,4322050
2002-06-28,60.0,60.5,59.0,59.25,27.6318416595459,4457700
2002-07-01,59.25,59.25,59.25,59.25,27.6318416595459,0
2002-07-02,58.75,59.5,58.25,59.25,27.6318416595459,4147643
2002-07-03,58.25,61.25,58.25,60.75,28.331384658813477,4682127
2002-07-04,61.0,62.5,60.75,62.25,29.03091812133789,6201340
2002-07-05,62.5,63.0,61.5,62.25,29.03091812133789,3909976
2002-07-08,63.25,63.25,61.25,62.0,28.91433334350586,3377965
2002-07-09,62.0,62.5,61.25,62.0,28.91433334350586,2536618
2002-07-10,61.75,62.5,61.5,62.0,28.91433334350586,3289984
2002-07-11,61.0,61.25,59.5,60.0,27.98160743713379,6006866
2002-07-12,60.0,60.75,58.25,60.5,28.214794158935547,5038032
2002-07-15,59.75,60.5,59.25,60.25,28.09819984436035,3312002
2002-07-16,59.5,59.75,57.75,58.0,27.04888916015625,5393768
2002-07-17,57.5,58.0,56.75,58.0,27.04888916015625,6399844
2002-07-18,58.75,59.0,57.5,58.75,27.398658752441406,4943427
2002-07-19,57.5,58.0,57.0,57.25,26.69911766052246,3985000
2002-07-22,56.25,56.75,56.0,56.0,26.116165161132812,4194310
2002-07-23,55.5,59.25,55.25,59.25,27.6318416595459,6629024
2002-07-24,57.5,57.5,56.0,56.75,26.46593475341797,6653553
2002-07-25,58.0,58.25,55.25,55.5,25.88298988342285,5403100
2002-07-26,55.0,56.25,54.25,54.75,25.533218383789062,6761000
2002-07-29,55.75,56.5,54.75,56.25,26.232755661010742,3892960
2002-07-30,58.0,58.25,57.25,57.5,26.815706253051758,5369382
2002-07-31,58.0,58.75,56.75,58.5,27.282073974609375,5256080
2002-08-01,58.0,58.75,57.25,57.5,26.815706253051758,4500041
2002-08-02,56.25,57.0,56.0,56.5,26.349349975585938,4303857
2002-08-05,55.5,56.25,54.25,55.0,25.649808883666992,7634935
2002-08-06,54.0,54.0,52.5,53.0,24.717079162597656,6938988
2002-08-07,54.5,54.5,53.5,54.0,25.183441162109375,5148808
2002-08-08,54.0,54.75,53.0,53.25,24.83368492126465,3498929
2002-08-09,54.25,55.0,53.5,53.75,25.06686019897461,4687500
2002-08-12,54.0,54.5,51.75,52.25,24.367319107055664,5351090
2002-08-13,52.0,53.75,52.0,53.25,24.83368492126465,4189342
2002-08-14,52.5,52.75,51.5,52.25,24.367319107055664,4102425
2002-08-15,53.0,53.75,53.0,53.5,24.950267791748047,5364406
2002-08-16,53.75,54.5,53.75,54.25,25.300031661987305,2796267
2002-08-19,54.25,54.25,53.25,53.5,24.950267791748047,3526593
2002-08-20,54.5,55.0,53.75,54.0,25.183441162109375,3643661
2002-08-21,53.5,55.25,53.5,55.0,25.649808883666992,5583920
2002-08-22,55.25,55.5,54.0,55.0,25.649808883666992,3523580
2002-08-23,55.0,55.0,55.0,55.0,25.649808883666992,0
2002-08-26,54.25,54.25,53.5,53.5,24.950267791748047,3314653
2002-08-27,53.25,53.5,52.0,52.75,24.600494384765625,4327000
2002-08-28,52.25,52.5,51.5,52.0,24.25072479248047,5887000
2002-08-29,51.5,51.5,50.0,50.5,23.55118751525879,10430018
2002-08-30,50.75,51.25,50.25,50.5,23.55118751525879,5440076
2002-09-02,50.5,50.75,49.5,49.599998474121094,23.131460189819336,4676671
2002-09-03,49.599998474121094,49.599998474121094,48.79999923706055,49.099998474121094,22.898286819458008,6600000
2002-09-04,48.5,50.25,48.29999923706055,50.25,23.43460464477539,5795680
2002-09-05,50.5,50.75,49.599998474121094,49.599998474121094,23.131460189819336,4517430
2002-09-06,49.29999923706055,50.25,49.20000076293945,49.5,23.084829330444336,4394000
2002-09-09,49.900001525878906,50.0,49.29999923706055,49.79999923706055,23.22473907470703,3266680
2002-09-10,50.0,50.75,50.0,50.75,23.66777801513672,3589074
2002-09-11,50.75,51.0,50.0,50.5,23.55118751525879,1556473
2002-09-12,50.25,51.0,49.900001525878906,50.5,23.55118751525879,3883916
2002-09-13,49.599998474121094,49.70000076293945,48.29999923706055,48.400001525878906,22.571840286254883,7195090
2002-09-16,48.79999923706055,48.79999923706055,46.099998474121094,46.29999923706055,21.592477798461914,7238186
2002-09-17,46.70000076293945,47.79999923706055,46.70000076293945,47.70000076293945,22.24538230895996,6946500
2002-09-18,46.70000076293945,46.79999923706055,46.099998474121094,46.400001525878906,21.639114379882812,4852000
2002-09-19,46.20000076293945,46.400001525878906,45.5,45.599998474121094,21.266019821166992,4664000
2002-09-20,44.5,44.900001525878906,43.900001525878906,44.79999923706055,20.892934799194336,8348385
2002-09-23,44.29999923706055,44.29999923706055,43.29999923706055,43.70000076293945,20.379934310913086,5049500
2002-09-24,42.900001525878906,43.79999923706055,42.79999923706055,43.70000076293945,20.379934310913086,3917053
2002-09-25,43.20000076293945,45.0,43.20000076293945,44.900001525878906,20.939571380615234,7661700
2002-09-26,46.5,47.79999923706055,46.29999923706055,47.5,22.152103424072266,12267592
2002-09-27,48.0,48.70000076293945,47.599998474121094,47.79999923706055,22.292007446289062,11249480
2002-09-30,46.400001525878906,46.5,45.70000076293945,45.79999923706055,21.359294891357422,8252278
2002-10-01,45.79999923706055,45.79999923706055,45.79999923706055,45.79999923706055,21.359294891357422,0
2002-10-02,47.400001525878906,47.400001525878906,45.099998474121094,45.599998474121094,21.266019821166992,7053185
2002-10-03,45.29999923706055,46.29999923706055,44.70000076293945,44.79999923706055,20.892934799194336,7841342
2002-10-04,45.0,45.79999923706055,44.70000076293945,45.70000076293945,21.312658309936523,4896030
2002-10-07,45.0,46.20000076293945,44.900001525878906,46.0,21.452571868896484,5235855
2002-10-08,46.099998474121094,46.70000076293945,45.79999923706055,46.599998474121094,21.73238754272461,4422500
2002-10-09,46.5,46.79999923706055,46.099998474121094,46.400001525878906,21.639114379882812,3229300
2002-10-10,45.599998474121094,45.599998474121094,44.79999923706055,45.0,20.986204147338867,6736000
