Date,Open,High,Low,Close,Adj Close,Volume
2001-01-08,2.6577389240264893,2.6774260997772217,2.6577389240264893,2.6774260997772217,0.5451538562774658,11428
2001-01-09,2.6774260997772217,2.6774260997772217,2.6774260997772217,2.6774260997772217,0.5451538562774658,5079
2001-01-10,2.6774260997772217,2.6774260997772217,2.6774260997772217,2.6774260997772217,0.5451538562774658,0
2001-01-11,2.6774260997772217,2.6774260997772217,2.6774260997772217,2.6774260997772217,0.5451538562774658,0
2001-01-12,2.6774260997772217,2.6774260997772217,2.6774260997772217,2.6774260997772217,0.5451538562774658,0
2001-01-15,2.638051986694336,2.638051986694336,2.638051986694336,2.638051986694336,0.5371367335319519,12698
2001-01-16,2.638051986694336,2.638051986694336,2.638051986694336,2.638051986694336,0.5371367335319519,0
2001-01-17,2.638051986694336,2.638051986694336,2.638051986694336,2.638051986694336,0.5371367335319519,0
2001-01-18,2.638051986694336,2.638051986694336,2.638051986694336,2.638051986694336,0.5371367335319519,0
2001-01-19,2.638051986694336,2.638051986694336,2.638051986694336,2.638051986694336,0.5371367335319519,0
2001-01-22,2.638051986694336,2.638051986694336,2.638051986694336,2.638051986694336,0.5371367335319519,0
2001-01-23,2.638051986694336,2.638051986694336,2.638051986694336,2.638051986694336,0.5371367335319519,0
2001-01-24,2.638051986694336,2.638051986694336,2.638051986694336,2.638051986694336,0.5371367335319519,0
2001-01-25,2.638051986694336,2.638051986694336,2.638051986694336,2.638051986694336,0.5371367335319519,0
2001-01-26,2.638051986694336,2.638051986694336,2.638051986694336,2.638051986694336,0.5371367335319519,0
2001-01-29,2.638051986694336,2.638051986694336,2.638051986694336,2.638051986694336,0.5371367335319519,0
2001-01-30,2.638051986694336,2.638051986694336,2.638051986694336,2.638051986694336,0.5371367335319519,0
2001-01-31,2.7561728954315186,2.7561728954315186,2.7561728954315186,2.7561728954315186,0.561187744140625,12698
2001-02-01,2.7561728954315186,2.7955470085144043,2.7561728954315186,2.7955470085144043,0.5692045092582703,25397
2001-02-02,2.834920883178711,2.834920883178711,2.834920883178711,2.834920883178711,0.5772214531898499,12698
2001-02-05,2.9136691093444824,2.9136691093444824,2.9136691093444824,2.9136691093444824,0.5932554006576538,19048
2001-02-06,2.953042984008789,2.953042984008789,2.8152339458465576,2.8152339458465576,0.5732130408287048,0
2001-02-07,2.953042984008789,2.953042984008789,2.953042984008789,2.953042984008789,0.6012723445892334,12698
2001-02-08,2.953042984008789,2.953042984008789,2.953042984008789,2.953042984008789,0.6012723445892334,25397
2001-02-09,2.953042984008789,2.953042984008789,2.953042984008789,2.953042984008789,0.6012723445892334,93970
2001-02-12,2.8742949962615967,2.8742949962615967,2.8742949962615967,2.8742949962615967,0.5852384567260742,5079
2001-02-13,2.992417097091675,2.992417097091675,2.9136691093444824,2.9136691093444824,0.5932554006576538,0
2001-02-14,2.9136691093444824,2.9136691093444824,2.9136691093444824,2.9136691093444824,0.5932554006576538,25397
2001-02-15,2.992417097091675,2.992417097091675,2.8742949962615967,2.8742949962615967,0.5852384567260742,0
2001-02-16,2.9136691093444824,2.9136691093444824,2.9136691093444824,2.9136691093444824,0.5932554006576538,15238
2001-02-19,2.9136691093444824,2.9136691093444824,2.89398193359375,2.9136691093444824,0.5932554006576538,63493
2001-02-20,2.992417097091675,2.992417097091675,2.8742949962615967,2.8742949962615967,0.5852384567260742,0
2001-02-21,2.992417097091675,3.0317909717559814,2.992417097091675,3.0317909717559814,0.6173065304756165,25397
2001-02-22,2.8742949962615967,3.0317909717559814,2.8742949962615967,2.8742949962615967,0.5852384567260742,63493
2001-02-23,2.992417097091675,2.992417097091675,2.89398193359375,2.89398193359375,0.589246928691864,0
2001-02-26,2.89398193359375,2.89398193359375,2.89398193359375,2.89398193359375,0.589246928691864,0
2001-02-27,2.992417097091675,2.992417097091675,2.992417097091675,2.992417097091675,0.6092894673347473,6349
2001-02-28,3.0317909717559814,3.0317909717559814,2.89398193359375,2.89398193359375,0.589246928691864,0
2001-03-01,2.9136691093444824,2.9136691093444824,2.9136691093444824,2.9136691093444824,0.5932554006576538,63493
2001-03-02,2.992417097091675,2.992417097091675,2.8742949962615967,2.8742949962615967,0.5852384567260742,0
2001-03-05,2.8742949962615967,2.8742949962615967,2.8742949962615967,2.8742949962615967,0.5852384567260742,0
2001-03-06,3.0317909717559814,3.0317909717559814,2.8742949962615967,2.8742949962615967,0.5852384567260742,0
2001-03-07,3.0317909717559814,3.0317909717559814,2.8742949962615967,2.8742949962615967,0.5852384567260742,0
2001-03-08,2.992417097091675,3.0317909717559814,2.992417097091675,3.0317909717559814,0.6173065304756165,76192
2001-03-09,3.0317909717559814,3.0317909717559814,2.9333560466766357,2.9333560466766357,0.5972639322280884,0
2001-03-12,2.9333560466766357,2.9333560466766357,2.9333560466766357,2.9333560466766357,0.5972639322280884,0
2001-03-13,3.071165084838867,3.071165084838867,2.8742949962615967,2.8742949962615967,0.5852384567260742,0
2001-03-14,3.071165084838867,3.071165084838867,2.8742949962615967,2.8742949962615967,0.5852384567260742,0
2001-03-15,3.071165084838867,3.071165084838867,2.8742949962615967,2.8742949962615967,0.5852384567260742,0
2001-03-16,2.8742949962615967,2.8742949962615967,2.8742949962615967,2.8742949962615967,0.5852384567260742,0
2001-03-19,2.8742949962615967,2.8742949962615967,2.8742949962615967,2.8742949962615967,0.5852384567260742,0
2001-03-20,2.8742949962615967,2.8742949962615967,2.8742949962615967,2.8742949962615967,0.5852384567260742,0
2001-03-21,2.8742949962615967,2.8742949962615967,2.8742949962615967,2.8742949962615967,0.5852384567260742,0
2001-03-22,2.8742949962615967,2.8742949962615967,2.8742949962615967,2.8742949962615967,0.5852384567260742,25397
2001-03-23,2.8742949962615967,2.8742949962615967,2.8742949962615967,2.8742949962615967,0.5852384567260742,19048
2001-03-26,2.8742949962615967,2.8742949962615967,2.8742949962615967,2.8742949962615967,0.5852384567260742,0
2001-03-27,2.834920883178711,2.834920883178711,2.834920883178711,2.834920883178711,0.5772214531898499,63493
2001-03-28,2.953042984008789,2.953042984008789,2.8546080589294434,2.8546080589294434,0.5812299251556396,0
2001-03-29,2.8546080589294434,2.8546080589294434,2.8546080589294434,2.8546080589294434,0.5812299251556396,0
2001-03-30,2.8152339458465576,2.8152339458465576,2.8152339458465576,2.8152339458465576,0.5732130408287048,12698
2001-04-02,2.8546080589294434,2.8546080589294434,2.8546080589294434,2.8546080589294434,0.5812299251556396,8889
2001-04-03,2.8742949962615967,2.8742949962615967,2.8742949962615967,2.8742949962615967,0.5852384567260742,88891
2001-04-04,2.953042984008789,2.953042984008789,2.834920883178711,2.834920883178711,0.5772214531898499,0
2001-04-05,2.834920883178711,2.834920883178711,2.834920883178711,2.834920883178711,0.5772214531898499,0
2001-04-06,2.834920883178711,2.834920883178711,2.834920883178711,2.834920883178711,0.5772214531898499,0
2001-04-09,2.953042984008789,2.953042984008789,2.8546080589294434,2.8546080589294434,0.5812299251556396,0
2001-04-10,2.953042984008789,2.953042984008789,2.8546080589294434,2.8546080589294434,0.5812299251556396,0
2001-04-11,2.953042984008789,2.953042984008789,2.8742949962615967,2.8742949962615967,0.5852384567260742,0
2001-04-12,2.9136691093444824,2.9136691093444824,2.8546080589294434,2.8546080589294434,0.5812299251556396,118542
2001-04-13,2.8546080589294434,2.8546080589294434,2.8546080589294434,2.8546080589294434,0.5812299251556396,0
2001-04-16,2.8546080589294434,2.8546080589294434,2.8546080589294434,2.8546080589294434,0.5812299251556396,0
2001-04-17,2.9136691093444824,2.9136691093444824,2.834920883178711,2.834920883178711,0.5772214531898499,0
2001-04-18,2.9136691093444824,2.9136691093444824,2.9136691093444824,2.9136691093444824,0.5932554006576538,31746
2001-04-19,2.9727299213409424,2.9727299213409424,2.9727299213409424,2.9727299213409424,0.6052806973457336,25397
2001-04-20,2.992417097091675,3.012104034423828,2.992417097091675,2.992417097091675,0.6092894673347473,38096
2001-04-23,3.0317909717559814,3.071165084838867,3.0317909717559814,3.071165084838867,0.625323474407196,43175
2001-04-24,3.110538959503174,3.149912118911743,3.071165084838867,3.149912118911743,0.6413571834564209,92700
2001-04-25,3.18928599357605,3.18928599357605,3.18928599357605,3.18928599357605,0.64937424659729,33016
2001-04-26,3.18928599357605,3.18928599357605,3.18928599357605,3.18928599357605,0.64937424659729,33016
2001-04-27,3.7208340167999268,3.7208340167999268,3.5633389949798584,3.5830249786376953,0.7295436859130859,53334
2001-04-30,3.5830249786376953,3.5830249786376953,3.5830249786376953,3.5830249786376953,0.7295436859130859,0
2001-05-01,3.5830249786376953,3.5830249786376953,3.5830249786376953,3.5830249786376953,0.7295436859130859,0
2001-05-02,3.5830249786376953,3.7011470794677734,3.5042779445648193,3.7011470794677734,0.7535945177078247,107939
2001-05-03,3.5830249786376953,3.622399091720581,3.484591007232666,3.484591007232666,0.709501326084137,50795
2001-05-04,3.425529956817627,3.425529956817627,3.425529956817627,3.425529956817627,0.6974760293960571,12698
2001-05-07,3.425529956817627,3.5042779445648193,3.425529956817627,3.5042779445648193,0.7135099768638611,49525
2001-05-08,3.3861560821533203,3.5042779445648193,3.3861560821533203,3.5042779445648193,0.7135099768638611,31746
2001-05-09,3.4649040699005127,3.622399091720581,3.4649040699005127,3.6027119159698486,0.7335523366928101,88891
2001-05-10,3.622399091720581,3.6617729663848877,3.6027119159698486,3.6617729663848877,0.7455778121948242,168893
2001-05-11,3.622399091720581,3.779895067214966,3.622399091720581,3.779895067214966,0.769628643989563,488902
2001-05-14,3.779895067214966,4.055511951446533,3.779895067214966,4.055511951446533,0.8616331219673157,605731
2001-05-15,4.055511951446533,4.567372798919678,4.055511951446533,4.567372798919678,0.9703830480575562,1014250
2001-05-16,4.646121025085449,4.764243125915527,4.331130027770996,4.370503902435303,0.9285558462142944,546046
2001-05-17,4.173634052276611,4.173634052276611,3.9767649173736572,4.09488582611084,0.8699980974197388,104129
2001-05-18,4.09488582611084,4.134260177612305,4.055511951446533,4.134260177612305,0.8783637881278992,170163
2001-05-21,4.213007926940918,4.252381801605225,4.173634052276611,4.252381801605225,0.9034597873687744,203180
2001-05-22,4.2917561531066895,4.4886250495910645,4.252381801605225,4.331130027770996,0.9201905131340027,154924
2001-05-23,4.527998924255371,6.1029558181762695,4.449252128601074,5.43359899520874,1.1544209718704224,2744202
2001-05-24,5.591094970703125,5.591094970703125,4.8823652267456055,5.0792341232299805,1.0791326761245728,1436230
2001-05-25,5.0792341232299805,5.197356224060059,5.000485897064209,5.157981872558594,1.0958633422851562,1175905
2001-05-28,5.157981872558594,5.197356224060059,5.0792341232299805,5.118607997894287,1.0874977111816406,421598
2001-05-29,5.157981872558594,5.197356224060059,5.118607997894287,5.118607997894287,1.0874977111816406,596841
2001-05-30,5.118607997894287,5.354852199554443,5.118607997894287,5.276103973388672,1.1209596395492554,935454
2001-05-31,5.236730098724365,5.354852199554443,5.236730098724365,5.276103973388672,1.1209596395492554,379693
2001-06-01,5.3154778480529785,5.43359899520874,5.3154778480529785,5.43359899520874,1.1544209718704224,647636
2001-06-04,5.512347221374512,5.512347221374512,5.354852199554443,5.43359899520874,1.1544209718704224,626493
2001-06-05,5.472972869873047,5.512347221374512,5.43359899520874,5.43359899520874,1.1544209718704224,783196
2001-06-06,3.149912118911743,3.149912118911743,2.5986781120300293,2.992417097091675,0.6357682347297668,224768
2001-06-07,2.9136691093444824,2.9136691093444824,2.8742949962615967,2.9136691093444824,0.6190372109413147,99050
2001-06-08,2.834920883178711,2.8546080589294434,2.8152339458465576,2.8152339458465576,0.5981237292289734,193021
2001-06-11,2.7561728954315186,2.834920883178711,2.6774260997772217,2.834920883178711,0.6023063063621521,318738
2001-06-12,2.716799020767212,2.7561728954315186,2.6971120834350586,2.6971120834350586,0.5730277299880981,80002
2001-06-13,2.7561728954315186,2.7561728954315186,2.7561728954315186,2.7561728954315186,0.5855756998062134,38096
2001-06-14,2.7561728954315186,2.7955470085144043,2.7364859580993652,2.775860071182251,0.5897583961486816,148575
2001-06-15,2.7561728954315186,2.775860071182251,2.7561728954315186,2.7561728954315186,0.5855756998062134,100320
2001-06-18,2.6774260997772217,2.7561728954315186,2.6774260997772217,2.7561728954315186,0.5855756998062134,105399
2001-06-19,2.7561728954315186,2.7561728954315186,2.6971120834350586,2.7364859580993652,0.5813929438591003,38096
2001-06-20,2.7561728954315186,2.775860071182251,2.7561728954315186,2.7561728954315186,0.5855756998062134,322548
2001-06-21,2.7561728954315186,2.834920883178711,2.7561728954315186,2.775860071182251,0.5897583961486816,116828
2001-06-22,2.834920883178711,2.8546080589294434,2.834920883178711,2.8546080589294434,0.6064891815185547,88891
2001-06-25,2.8546080589294434,2.8546080589294434,2.8546080589294434,2.8546080589294434,0.6064891815185547,0
2001-06-26,2.9333560466766357,3.071165084838867,2.9136691093444824,3.071165084838867,0.6524988412857056,506553
2001-06-27,3.0317909717559814,3.149912118911743,3.0317909717559814,3.0908520221710205,0.6566817760467529,102859
2001-06-28,3.0514779090881348,3.0514779090881348,2.992417097091675,2.992417097091675,0.6357682347297668,0
2001-06-29,2.992417097091675,2.992417097091675,2.953042984008789,2.992417097091675,0.6357682347297668,46985
2001-07-02,2.992417097091675,2.992417097091675,2.992417097091675,2.992417097091675,0.6357682347297668,0
2001-07-03,2.8742949962615967,2.953042984008789,2.834920883178711,2.953042984008789,0.6274025440216064,128257
2001-07-04,3.0514779090881348,3.0514779090881348,3.0514779090881348,3.0514779090881348,0.6483160853385925,1269
2001-07-05,3.0514779090881348,3.0514779090881348,3.0514779090881348,3.0514779090881348,0.6483160853385925,0
2001-07-06,3.0514779090881348,3.0514779090881348,3.0514779090881348,3.0514779090881348,0.6483160853385925,0
2001-07-09,2.8546080589294434,3.0317909717559814,2.8546080589294434,3.0317909717559814,0.6441335082054138,27937
2001-07-10,2.9136691093444824,2.992417097091675,2.9136691093444824,2.992417097091675,0.6357682347297668,44445
2001-07-11,2.992417097091675,3.071165084838867,2.9727299213409424,2.992417097091675,0.6357682347297668,194291
2001-07-12,3.0317909717559814,3.110538959503174,3.0317909717559814,3.110538959503174,0.6608642935752869,289531
2001-07-13,3.071165084838867,3.110538959503174,3.071165084838867,3.110538959503174,0.6608642935752869,237466
2001-07-16,3.071165084838867,3.071165084838867,2.9333560466766357,2.9333560466766357,0.6232200264930725,0
2001-07-17,2.9136691093444824,3.0514779090881348,2.9136691093444824,3.0514779090881348,0.6483160853385925,22857
2001-07-18,3.110538959503174,3.110538959503174,3.0514779090881348,3.071165084838867,0.6524988412857056,157464
2001-07-19,3.071165084838867,3.071165084838867,3.071165084838867,3.071165084838867,0.6524988412857056,17778
2001-07-20,3.110538959503174,3.110538959503174,3.071165084838867,3.110538959503174,0.6608642935752869,247625
2001-07-23,3.071165084838867,3.3861560821533203,3.071165084838867,3.3861560821533203,0.7194217443466187,662875
2001-07-24,3.307408094406128,3.307408094406128,3.18928599357605,3.18928599357605,0.6775946617126465,167496
2001-07-25,3.18928599357605,3.18928599357605,3.18928599357605,3.18928599357605,0.6775946617126465,0
2001-07-26,3.2286601066589355,3.2877209186553955,3.149912118911743,3.248347043991089,0.690142810344696,44445
2001-07-27,3.149912118911743,3.208972930908203,3.149912118911743,3.18928599357605,0.6775946617126465,40636
2001-07-30,3.2286601066589355,3.2286601066589355,3.18928599357605,3.18928599357605,0.6775946617126465,0
2001-07-31,3.2286601066589355,3.2286601066589355,3.208972930908203,3.208972930908203,0.6817773580551147,0
2001-08-01,3.208972930908203,3.248347043991089,3.208972930908203,3.2286601066589355,0.6859602332115173,25397
2001-08-02,3.307408094406128,3.307408094406128,3.2286601066589355,3.2286601066589355,0.6859602332115173,33016
2001-08-03,3.18928599357605,3.2286601066589355,3.1302249431610107,3.2286601066589355,0.6859602332115173,52064
2001-08-06,3.2286601066589355,3.2286601066589355,3.2286601066589355,3.2286601066589355,0.6859602332115173,19048
2001-08-07,3.2286601066589355,3.2286601066589355,3.110538959503174,3.2286601066589355,0.6859602332115173,41905
