Date,Open,High,Low,Close,Adj Close,Volume
2001-02-12,7.849999904632568,8.0,7.800000190734863,7.900000095367432,3.3088247776031494,771000
2001-02-13,8.050000190734863,8.199999809265137,8.050000190734863,8.199999809265137,3.4344754219055176,2682800
2001-02-14,8.199999809265137,8.350000381469727,8.100000381469727,8.300000190734863,3.4763593673706055,1930000
2001-02-15,8.300000190734863,8.350000381469727,8.100000381469727,8.199999809265137,3.4344754219055176,677000
2001-02-16,8.100000381469727,8.149999618530273,7.900000095367432,7.949999809265137,3.3297665119171143,968000
2001-02-19,8.0,8.100000381469727,7.949999809265137,8.100000381469727,3.3925914764404297,468000
2001-02-20,8.050000190734863,8.100000381469727,8.050000190734863,8.100000381469727,3.3925914764404297,331721
2001-02-21,7.949999809265137,8.149999618530273,7.949999809265137,8.100000381469727,3.3925914764404297,953580
2001-02-22,8.0,8.149999618530273,8.0,8.149999618530273,3.41353440284729,696200
2001-02-23,8.100000381469727,8.149999618530273,8.050000190734863,8.149999618530273,3.41353440284729,2018507
2001-02-26,8.149999618530273,8.399999618530273,8.100000381469727,8.399999618530273,3.5182437896728516,2304000
2001-02-27,8.449999809265137,8.600000381469727,8.399999618530273,8.550000190734863,3.581069231033325,3941000
2001-02-28,8.550000190734863,8.600000381469727,8.350000381469727,8.350000381469727,3.497302770614624,3298500
2001-03-01,8.300000190734863,8.699999809265137,8.300000190734863,8.350000381469727,3.497302770614624,5680573
2001-03-02,8.300000190734863,8.5,8.050000190734863,8.050000190734863,3.371650218963623,4570100
2001-03-05,8.100000381469727,8.100000381469727,7.599999904632568,7.599999904632568,3.183173656463623,3389050
2001-03-06,7.800000190734863,7.949999809265137,7.699999809265137,7.949999809265137,3.3297665119171143,3025000
2001-03-07,7.949999809265137,8.100000381469727,7.800000190734863,7.900000095367432,3.3088247776031494,2382000
2001-03-08,8.050000190734863,8.050000190734863,7.800000190734863,8.0,3.3507094383239746,2333000
2001-03-09,7.949999809265137,8.149999618530273,7.800000190734863,8.149999618530273,3.41353440284729,1861000
2001-03-12,8.100000381469727,8.100000381469727,7.650000095367432,7.849999904632568,3.2878825664520264,1891000
2001-03-13,7.5,7.699999809265137,7.300000190734863,7.599999904632568,3.183173656463623,761000
2001-03-14,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.183173656463623,0
2001-03-15,7.25,7.5,7.199999809265137,7.349999904632568,3.0784621238708496,1774000
2001-03-16,7.300000190734863,7.5,7.300000190734863,7.5,3.141289710998535,481000
2001-03-19,7.449999809265137,7.75,7.449999809265137,7.650000095367432,3.2041149139404297,791100
2001-03-20,7.650000095367432,7.900000095367432,7.400000095367432,7.5,3.141289710998535,1410000
2001-03-21,7.349999904632568,7.449999809265137,7.25,7.400000095367432,3.0994043350219727,1267600
2001-03-22,7.150000095367432,7.25,7.099999904632568,7.25,3.036579132080078,2255000
2001-03-23,7.099999904632568,7.400000095367432,7.050000190734863,7.199999809265137,3.015636920928955,2499000
2001-03-26,7.300000190734863,7.400000095367432,7.199999809265137,7.400000095367432,3.0994043350219727,797000
2001-03-27,7.5,7.5,7.199999809265137,7.199999809265137,3.015636920928955,379200
2001-03-28,7.199999809265137,7.349999904632568,7.099999904632568,7.150000095367432,2.9946951866149902,1096381
2001-03-29,7.050000190734863,7.050000190734863,6.75,6.849999904632568,2.8690433502197266,3472840
2001-03-30,6.949999809265137,7.0,6.800000190734863,6.800000190734863,2.8481009006500244,3603583
2001-04-02,6.849999904632568,6.900000095367432,6.75,6.849999904632568,2.8690433502197266,1850000
2001-04-03,6.800000190734863,6.849999904632568,6.75,6.849999904632568,2.8690433502197266,1821500
2001-04-04,6.599999904632568,6.75,6.5,6.75,2.8775699138641357,2143000
2001-04-05,6.75,6.75,6.75,6.75,2.8775699138641357,0
2001-04-06,6.849999904632568,6.849999904632568,6.650000095367432,6.699999809265137,2.856255292892456,862349
2001-04-09,6.699999809265137,6.699999809265137,6.5,6.5,2.7709927558898926,1612000
2001-04-10,6.599999904632568,6.599999904632568,6.449999809265137,6.5,2.7709927558898926,800000
2001-04-11,6.5,6.699999809265137,6.5,6.699999809265137,2.856255292892456,860000
2001-04-12,6.800000190734863,6.800000190734863,6.599999904632568,6.800000190734863,2.898886203765869,1246200
2001-04-13,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.898886203765869,0
2001-04-16,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.898886203765869,0
2001-04-17,6.699999809265137,6.75,6.400000095367432,6.5,2.7709927558898926,2693250
2001-04-18,6.699999809265137,6.699999809265137,6.449999809265137,6.449999809265137,2.7496771812438965,1254000
2001-04-19,6.800000190734863,7.0,6.599999904632568,6.699999809265137,2.856255292892456,2872200
2001-04-20,6.699999809265137,6.699999809265137,6.599999904632568,6.650000095367432,2.8349382877349854,832000
2001-04-23,6.650000095367432,6.75,6.550000190734863,6.650000095367432,2.8349382877349854,606000
2001-04-24,6.599999904632568,6.650000095367432,6.550000190734863,6.650000095367432,2.8349382877349854,589000
2001-04-25,6.550000190734863,6.599999904632568,6.5,6.550000190734863,2.792308807373047,666870
2001-04-26,6.550000190734863,6.599999904632568,6.5,6.550000190734863,2.792308807373047,666870
2001-04-27,6.599999904632568,6.75,6.449999809265137,6.75,2.8775699138641357,2820000
2001-04-30,6.75,6.75,6.75,6.75,2.8775699138641357,0
2001-05-01,6.75,6.75,6.75,6.75,2.8775699138641357,0
2001-05-02,6.949999809265137,6.949999809265137,6.650000095367432,6.75,2.8775699138641357,1692454
2001-05-03,6.900000095367432,6.900000095367432,6.650000095367432,6.699999809265137,2.856255292892456,1239000
2001-05-04,6.699999809265137,6.800000190734863,6.599999904632568,6.650000095367432,2.8349382877349854,1805900
2001-05-07,6.699999809265137,6.699999809265137,6.550000190734863,6.599999904632568,2.8136239051818848,1681600
2001-05-08,6.550000190734863,6.599999904632568,6.550000190734863,6.550000190734863,2.792308807373047,1755000
2001-05-09,6.550000190734863,6.699999809265137,6.449999809265137,6.699999809265137,2.856255292892456,2191553
2001-05-10,6.699999809265137,6.800000190734863,6.699999809265137,6.699999809265137,2.856255292892456,1567000
2001-05-11,6.800000190734863,7.050000190734863,6.699999809265137,7.0,2.9841463565826416,3792000
2001-05-14,7.0,7.0,6.699999809265137,6.699999809265137,2.856255292892456,1766000
2001-05-15,6.800000190734863,6.900000095367432,6.75,6.800000190734863,2.898886203765869,1137000
2001-05-16,6.900000095367432,7.0,6.800000190734863,6.800000190734863,2.898886203765869,2462000
2001-05-17,7.0,7.0,6.900000095367432,6.900000095367432,2.941516876220703,1608374
2001-05-18,6.849999904632568,6.849999904632568,6.699999809265137,6.699999809265137,2.856255292892456,1506000
2001-05-21,6.75,6.849999904632568,6.650000095367432,6.849999904632568,2.9202001094818115,1793000
2001-05-22,6.849999904632568,7.099999904632568,6.849999904632568,7.099999904632568,3.026777982711792,2677000
2001-05-23,7.150000095367432,7.449999809265137,7.099999904632568,7.400000095367432,3.1546695232391357,10402000
2001-05-24,7.349999904632568,7.550000190734863,7.300000190734863,7.5,3.1972994804382324,4374000
2001-05-25,7.400000095367432,7.550000190734863,7.400000095367432,7.550000190734863,3.2186150550842285,2045225
2001-05-28,7.5,7.599999904632568,7.449999809265137,7.550000190734863,3.2186150550842285,2716725
2001-05-29,7.550000190734863,7.550000190734863,7.400000095367432,7.5,3.1972994804382324,1601000
2001-05-30,7.400000095367432,7.5,7.300000190734863,7.400000095367432,3.1546695232391357,2752975
2001-05-31,7.300000190734863,7.400000095367432,7.199999809265137,7.300000190734863,3.1120376586914062,2392549
2001-06-01,7.300000190734863,7.449999809265137,7.300000190734863,7.449999809265137,3.1759846210479736,4179143
2001-06-04,7.5,7.5,7.349999904632568,7.400000095367432,3.1546695232391357,878000
2001-06-05,7.400000095367432,7.650000095367432,7.300000190734863,7.5,3.1972994804382324,1709000
2001-06-06,7.599999904632568,7.650000095367432,7.5,7.5,3.1972994804382324,1295000
2001-06-07,7.550000190734863,7.599999904632568,7.5,7.550000190734863,3.2186150550842285,1092329
2001-06-08,7.599999904632568,7.650000095367432,7.550000190734863,7.650000095367432,3.261246681213379,2604797
2001-06-11,7.550000190734863,7.699999809265137,7.550000190734863,7.599999904632568,3.239931583404541,1201000
2001-06-12,7.550000190734863,7.650000095367432,7.550000190734863,7.599999904632568,3.239931583404541,879000
2001-06-13,7.650000095367432,7.900000095367432,7.599999904632568,7.900000095367432,3.36782169342041,3905000
2001-06-14,7.949999809265137,8.050000190734863,7.550000190734863,7.599999904632568,3.239931583404541,900500
2001-06-15,7.449999809265137,7.75,7.449999809265137,7.599999904632568,3.239931583404541,1854000
2001-06-18,7.599999904632568,7.75,7.5,7.75,3.3038768768310547,1160999
2001-06-19,7.75,7.900000095367432,7.699999809265137,7.900000095367432,3.36782169342041,1739000
2001-06-20,7.900000095367432,7.900000095367432,7.5,7.550000190734863,3.2186150550842285,1735900
2001-06-21,7.550000190734863,7.650000095367432,7.449999809265137,7.5,3.1972994804382324,2757847
2001-06-22,7.550000190734863,7.550000190734863,7.300000190734863,7.5,3.1972994804382324,2546000
2001-06-25,7.5,7.5,7.5,7.5,3.1972994804382324,0
2001-06-26,7.449999809265137,7.599999904632568,7.300000190734863,7.400000095367432,3.1546695232391357,893900
2001-06-27,7.699999809265137,7.849999904632568,7.550000190734863,7.849999904632568,3.3465070724487305,2027722
2001-06-28,7.699999809265137,7.699999809265137,7.449999809265137,7.599999904632568,3.239931583404541,1928773
2001-06-29,7.800000190734863,7.800000190734863,7.400000095367432,7.599999904632568,3.239931583404541,2106471
2001-07-02,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.239931583404541,0
2001-07-03,7.449999809265137,7.650000095367432,7.449999809265137,7.650000095367432,3.261246681213379,1913000
2001-07-04,7.75,7.800000190734863,7.650000095367432,7.75,3.3038768768310547,1614000
2001-07-05,7.650000095367432,7.800000190734863,7.599999904632568,7.699999809265137,3.282560348510742,1338000
2001-07-06,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,3.282560348510742,0
2001-07-09,7.699999809265137,7.699999809265137,7.349999904632568,7.5,3.1972994804382324,1237882
2001-07-10,7.5,7.550000190734863,7.400000095367432,7.449999809265137,3.1759846210479736,1311000
2001-07-11,7.400000095367432,7.449999809265137,7.400000095367432,7.400000095367432,3.1546695232391357,622000
2001-07-12,7.699999809265137,7.699999809265137,7.349999904632568,7.400000095367432,3.1546695232391357,707000
2001-07-13,7.699999809265137,7.699999809265137,7.449999809265137,7.5,3.1972994804382324,655000
2001-07-16,7.5,7.650000095367432,7.5,7.650000095367432,3.261246681213379,360000
2001-07-17,7.400000095367432,7.599999904632568,7.400000095367432,7.599999904632568,3.239931583404541,577500
2001-07-18,7.5,7.650000095367432,7.5,7.599999904632568,3.239931583404541,508000
2001-07-19,7.550000190734863,7.650000095367432,7.449999809265137,7.599999904632568,3.239931583404541,1049500
2001-07-20,7.599999904632568,7.599999904632568,7.5,7.5,3.1972994804382324,718000
2001-07-23,7.550000190734863,7.650000095367432,7.550000190734863,7.650000095367432,3.261246681213379,690000
2001-07-24,7.599999904632568,7.75,7.599999904632568,7.699999809265137,3.282560348510742,1558528
2001-07-25,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,3.282560348510742,0
2001-07-26,7.599999904632568,7.650000095367432,7.550000190734863,7.550000190734863,3.2186150550842285,1225100
2001-07-27,7.550000190734863,7.599999904632568,7.5,7.550000190734863,3.2186150550842285,976000
2001-07-30,7.550000190734863,7.599999904632568,7.449999809265137,7.550000190734863,3.2186150550842285,1027000
2001-07-31,7.599999904632568,7.75,7.599999904632568,7.699999809265137,3.282560348510742,1459656
2001-08-01,7.800000190734863,7.800000190734863,7.650000095367432,7.699999809265137,3.282560348510742,1648600
2001-08-02,7.800000190734863,7.800000190734863,7.699999809265137,7.75,3.3038768768310547,3044097
2001-08-03,7.800000190734863,7.800000190734863,7.599999904632568,7.699999809265137,3.282560348510742,1287000
2001-08-06,7.699999809265137,7.75,7.599999904632568,7.699999809265137,3.282560348510742,651500
2001-08-07,7.699999809265137,7.849999904632568,7.550000190734863,7.849999904632568,3.3465070724487305,3264947
2001-08-08,7.849999904632568,7.849999904632568,7.650000095367432,7.650000095367432,3.261246681213379,1292100
2001-08-09,7.599999904632568,7.599999904632568,7.449999809265137,7.5,3.1972994804382324,1471000
2001-08-10,7.599999904632568,7.599999904632568,7.349999904632568,7.449999809265137,3.1759846210479736,1581000
2001-08-13,7.599999904632568,7.650000095367432,7.5,7.650000095367432,3.261246681213379,1699000
2001-08-14,7.599999904632568,7.599999904632568,7.5,7.550000190734863,3.2186150550842285,4156000
2001-08-15,7.449999809265137,7.550000190734863,7.349999904632568,7.5,3.1972994804382324,2042000
2001-08-16,7.449999809265137,7.599999904632568,7.400000095367432,7.599999904632568,3.239931583404541,1026000
2001-08-17,7.599999904632568,7.650000095367432,7.550000190734863,7.650000095367432,3.261246681213379,998000
2001-08-20,7.5,7.650000095367432,7.5,7.550000190734863,3.2186150550842285,446000
2001-08-21,7.5,7.599999904632568,7.5,7.550000190734863,3.2186150550842285,1180000
2001-08-22,7.5,7.550000190734863,7.300000190734863,7.400000095367432,3.1546695232391357,2097000
2001-08-23,7.449999809265137,7.5,7.400000095367432,7.449999809265137,3.1759846210479736,620000
2001-08-24,7.5,7.599999904632568,7.449999809265137,7.550000190734863,3.2186150550842285,1315900
2001-08-27,7.550000190734863,7.550000190734863,7.400000095367432,7.550000190734863,3.2186150550842285,648500
2001-08-28,7.5,7.550000190734863,7.349999904632568,7.550000190734863,3.2186150550842285,2088000
2001-08-29,7.5,7.650000095367432,7.449999809265137,7.650000095367432,3.261246681213379,1586200
2001-08-30,7.550000190734863,7.75,7.5,7.699999809265137,3.282560348510742,1759000
2001-08-31,7.5,7.650000095367432,7.5,7.599999904632568,3.239931583404541,1374000
2001-09-03,7.75,7.75,7.550000190734863,7.599999904632568,3.239931583404541,1015384
2001-09-04,7.699999809265137,7.849999904632568,7.599999904632568,7.800000190734863,3.3251919746398926,3010000
2001-09-05,7.75,7.800000190734863,7.699999809265137,7.800000190734863,3.3251919746398926,2090000
2001-09-06,7.75,7.800000190734863,7.699999809265137,7.75,3.3038768768310547,1532000
2001-09-07,7.599999904632568,7.75,7.5,7.75,3.3038768768310547,2745200
2001-09-10,7.599999904632568,7.75,7.599999904632568,7.699999809265137,3.282560348510742,2226000
2001-09-11,7.650000095367432,7.650000095367432,7.599999904632568,7.650000095367432,3.261246681213379,635000
2001-09-12,7.199999809265137,7.5,7.0,7.25,3.0907230377197266,1485000
2001-09-13,7.25,7.25,7.0,7.150000095367432,3.0480926036834717,1372000
2001-09-14,7.199999809265137,7.349999904632568,7.150000095367432,7.349999904632568,3.1333532333374023,1222000
2001-09-17,7.25,7.25,6.599999904632568,6.699999809265137,2.856255292892456,1876000
2001-09-18,6.900000095367432,6.900000095367432,6.650000095367432,6.800000190734863,2.898886203765869,2522000
2001-09-19,6.800000190734863,6.800000190734863,6.650000095367432,6.699999809265137,2.856255292892456,1458000
2001-09-20,6.599999904632568,6.599999904632568,6.5,6.5,2.7709927558898926,1495000
2001-09-21,6.449999809265137,6.449999809265137,6.099999904632568,6.099999904632568,2.600470781326294,1575612
2001-09-24,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,2.600470781326294,0
2001-09-25,6.400000095367432,6.599999904632568,6.25,6.25,2.6644160747528076,4636154
2001-09-26,6.300000190734863,6.5,6.199999809265137,6.349999904632568,2.707047939300537,3922000
2001-09-27,6.25,6.400000095367432,6.25,6.349999904632568,2.707047939300537,2112130
2001-09-28,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,2.707047939300537,0
2001-10-01,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,2.707047939300537,0
2001-10-02,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,2.707047939300537,0
2001-10-03,6.400000095367432,6.5,6.400000095367432,6.449999809265137,2.7496771812438965,1930000
2001-10-04,6.449999809265137,6.699999809265137,6.449999809265137,6.699999809265137,2.856255292892456,3736000
2001-10-05,6.599999904632568,6.699999809265137,6.550000190734863,6.650000095367432,2.8349382877349854,1475000
