Date,Open,High,Low,Close,Adj Close,Volume
2001-08-06,12.899999618530273,12.899999618530273,12.550000190734863,12.699999809265137,7.1931633949279785,12191000
2001-08-07,12.399999618530273,12.699999809265137,12.199999809265137,12.350000381469727,6.9949259757995605,19829000
2001-08-08,12.350000381469727,12.350000381469727,11.649999618530273,11.850000381469727,6.711732387542725,26270100
2001-08-09,11.649999618530273,11.75,10.949999809265137,11.300000190734863,6.4002180099487305,29193000
2001-08-10,11.300000190734863,11.550000190734863,11.100000381469727,11.149999618530273,6.315256595611572,16134926
2001-08-13,11.100000381469727,11.399999618530273,11.100000381469727,11.350000381469727,6.4285359382629395,6656000
2001-08-14,11.449999809265137,11.899999618530273,11.399999618530273,11.850000381469727,6.711732387542725,16873325
2001-08-15,11.800000190734863,12.300000190734863,11.5,12.199999809265137,6.909967422485352,16959513
2001-08-16,12.0,12.449999809265137,11.350000381469727,11.350000381469727,6.4285359382629395,22493000
2001-08-17,11.0,11.100000381469727,10.449999809265137,10.949999809265137,6.201977729797363,61206671
2001-08-20,10.300000190734863,10.449999809265137,10.100000381469727,10.300000190734863,5.833826065063477,46783700
2001-08-21,10.399999618530273,10.600000381469727,10.25,10.25,5.80550479888916,16527000
2001-08-22,10.100000381469727,10.100000381469727,9.449999809265137,9.600000381469727,5.437351703643799,36586400
2001-08-23,9.75,10.399999618530273,9.699999809265137,10.399999618530273,5.890465259552002,30616000
2001-08-24,10.149999618530273,10.300000190734863,9.550000190734863,9.850000381469727,5.578949928283691,28301480
2001-08-27,10.25,10.25,9.899999618530273,9.899999618530273,5.607268333435059,20954000
2001-08-28,9.600000381469727,10.149999618530273,9.399999618530273,9.800000190734863,5.550629615783691,31755000
2001-08-29,9.5,9.75,9.5,9.600000381469727,5.437351703643799,16615000
2001-08-30,9.5,10.100000381469727,9.449999809265137,9.899999618530273,5.607268333435059,26683800
2001-08-31,9.75,9.949999809265137,9.5,9.75,5.522310256958008,21770000
2001-09-03,9.75,9.75,8.800000190734863,9.0,5.0975165367126465,21696900
2001-09-04,8.850000381469727,9.699999809265137,8.449999809265137,9.449999809265137,5.35239315032959,48892490
2001-09-05,9.300000190734863,9.449999809265137,9.100000381469727,9.199999809265137,5.210795879364014,25443404
2001-09-06,9.100000381469727,9.25,8.800000190734863,8.899999618530273,5.040879726409912,22600917
2001-09-07,8.600000381469727,9.149999618530273,8.600000381469727,9.0,5.0975165367126465,26060000
2001-09-10,8.800000190734863,9.149999618530273,8.699999809265137,9.0,5.0975165367126465,22100000
2001-09-11,9.0,9.25,8.800000190734863,9.100000381469727,5.154157638549805,24215384
2001-09-12,8.0,8.600000381469727,7.5,8.25,4.672723770141602,53116894
2001-09-13,8.399999618530273,8.5,7.75,7.849999904632568,4.446167945861816,36409900
2001-09-14,7.900000095367432,7.900000095367432,7.400000095367432,7.599999904632568,4.30457067489624,48053000
2001-09-17,7.25,7.849999904632568,7.150000095367432,7.550000190734863,4.27625036239624,29189000
2001-09-18,8.0,8.100000381469727,7.400000095367432,7.599999904632568,4.30457067489624,30206767
2001-09-19,7.800000190734863,8.25,7.699999809265137,8.199999809265137,4.644404411315918,26580914
2001-09-20,7.949999809265137,8.199999809265137,7.75,8.100000381469727,4.587766170501709,27094000
2001-09-21,7.699999809265137,8.050000190734863,7.699999809265137,7.949999809265137,4.502808094024658,19645000
2001-09-24,7.949999809265137,7.949999809265137,7.949999809265137,7.949999809265137,4.502808094024658,0
2001-09-25,8.399999618530273,8.5,7.900000095367432,7.949999809265137,4.502808094024658,18446396
2001-09-26,8.0,8.149999618530273,7.949999809265137,8.0,4.531126499176025,9559480
2001-09-27,7.949999809265137,8.25,7.900000095367432,8.199999809265137,4.644404411315918,9943000
2001-09-28,8.199999809265137,8.199999809265137,8.199999809265137,8.199999809265137,4.644404411315918,0
2001-10-01,8.199999809265137,8.199999809265137,8.199999809265137,8.199999809265137,4.644404411315918,0
2001-10-02,8.199999809265137,8.199999809265137,8.199999809265137,8.199999809265137,4.644404411315918,0
2001-10-03,8.5,8.800000190734863,8.100000381469727,8.149999618530273,4.616085052490234,17003000
2001-10-04,8.449999809265137,8.75,8.449999809265137,8.699999809265137,4.927599906921387,19583200
2001-10-05,8.699999809265137,8.899999618530273,8.449999809265137,8.800000190734863,4.9842400550842285,18651698
2001-10-08,8.600000381469727,8.649999618530273,8.399999618530273,8.600000381469727,4.870962619781494,14401000
2001-10-09,8.649999618530273,9.050000190734863,8.649999618530273,9.0,5.0975165367126465,16869000
2001-10-10,8.899999618530273,9.25,8.75,9.0,5.0975165367126465,15620700
2001-10-11,9.350000381469727,9.550000190734863,9.25,9.399999618530273,5.324073314666748,28060000
2001-10-12,9.449999809265137,9.550000190734863,8.850000381469727,8.949999809265137,5.069198131561279,26801800
2001-10-15,8.899999618530273,8.949999809265137,8.550000190734863,8.600000381469727,4.870962619781494,14483575
2001-10-16,8.699999809265137,8.800000190734863,8.300000190734863,8.5,4.814322471618652,17009000
2001-10-17,8.149999618530273,8.300000190734863,7.849999904632568,7.900000095367432,4.474486827850342,79433200
2001-10-18,7.5,7.699999809265137,7.300000190734863,7.449999809265137,4.219612121582031,71529000
2001-10-19,7.5,7.650000095367432,7.349999904632568,7.349999904632568,4.162972927093506,51953000
2001-10-22,7.5,7.550000190734863,7.050000190734863,7.099999904632568,4.021374702453613,37733000
2001-10-23,7.349999904632568,7.699999809265137,7.300000190734863,7.599999904632568,4.30457067489624,52220000
2001-10-24,7.699999809265137,7.699999809265137,7.449999809265137,7.5,4.247930526733398,40669600
2001-10-25,7.5,7.5,7.5,7.5,4.247930526733398,0
2001-10-26,7.650000095367432,7.699999809265137,7.550000190734863,7.599999904632568,4.30457067489624,46841800
2001-10-29,7.599999904632568,7.599999904632568,7.150000095367432,7.349999904632568,4.162972927093506,49065000
2001-10-30,7.150000095367432,7.300000190734863,7.050000190734863,7.25,4.106333255767822,53262200
2001-10-31,7.150000095367432,7.300000190734863,7.099999904632568,7.300000190734863,4.134653568267822,51642700
2001-11-01,7.25,7.5,7.199999809265137,7.400000095367432,4.191292762756348,72937710
2001-11-02,7.599999904632568,7.699999809265137,7.449999809265137,7.650000095367432,4.332890510559082,57708000
2001-11-05,7.699999809265137,7.849999904632568,7.599999904632568,7.849999904632568,4.446167945861816,37499630
2001-11-06,7.949999809265137,7.949999809265137,7.599999904632568,7.75,4.389529705047607,41103915
2001-11-07,7.849999904632568,7.849999904632568,7.400000095367432,7.5,4.247930526733398,25871000
2001-11-08,7.599999904632568,7.849999904632568,7.550000190734863,7.849999904632568,4.446167945861816,39222000
2001-11-09,7.849999904632568,7.849999904632568,7.849999904632568,7.849999904632568,4.446167945861816,0
2001-11-12,8.350000381469727,8.5,8.100000381469727,8.199999809265137,4.644404411315918,36482000
2001-11-13,8.0,8.300000190734863,7.949999809265137,8.25,4.672723770141602,25626600
2001-11-14,8.5,8.550000190734863,8.399999618530273,8.399999618530273,4.7576823234558105,27941267
2001-11-15,8.449999809265137,8.949999809265137,8.399999618530273,8.800000190734863,4.9842400550842285,74567800
2001-11-16,8.850000381469727,9.100000381469727,8.75,9.0,5.0975165367126465,40512000
2001-11-19,9.0,9.5,8.949999809265137,9.350000381469727,5.2957539558410645,42440000
2001-11-20,9.350000381469727,9.800000190734863,8.800000190734863,8.850000381469727,5.012558937072754,73046000
2001-11-21,8.75,9.0,8.600000381469727,8.800000190734863,4.9842400550842285,30537385
2001-11-22,8.75,9.050000190734863,8.699999809265137,8.949999809265137,5.069198131561279,21854000
2001-11-23,9.0,9.149999618530273,9.0,9.149999618530273,5.182475566864014,12617014
2001-11-26,9.300000190734863,9.5,9.050000190734863,9.100000381469727,5.154157638549805,25111000
2001-11-27,9.100000381469727,9.199999809265137,8.800000190734863,8.899999618530273,5.040879726409912,15114000
2001-11-28,8.800000190734863,8.850000381469727,8.550000190734863,8.649999618530273,4.8992815017700195,20680239
2001-11-29,8.5,8.649999618530273,8.399999618530273,8.649999618530273,4.8992815017700195,21058571
2001-11-30,8.699999809265137,9.0,8.699999809265137,8.899999618530273,5.040879726409912,21042254
2001-12-03,8.899999618530273,8.899999618530273,8.600000381469727,8.699999809265137,4.927599906921387,16809000
2001-12-04,8.699999809265137,9.050000190734863,8.600000381469727,8.899999618530273,5.040879726409912,25053566
2001-12-05,9.25,9.25,9.050000190734863,9.199999809265137,5.210795879364014,31254258
2001-12-06,9.5,9.550000190734863,9.149999618530273,9.199999809265137,5.210795879364014,38713000
2001-12-07,9.199999809265137,9.300000190734863,9.050000190734863,9.100000381469727,5.154157638549805,16743775
2001-12-10,8.949999809265137,9.100000381469727,8.899999618530273,9.0,5.0975165367126465,10827600
2001-12-11,8.899999618530273,9.100000381469727,8.850000381469727,9.100000381469727,5.154157638549805,16574000
2001-12-12,9.100000381469727,9.399999618530273,9.0,9.350000381469727,5.2957539558410645,26848111
2001-12-13,9.350000381469727,9.5,8.75,8.899999618530273,5.040879726409912,40472000
2001-12-14,8.75,9.0,8.699999809265137,8.949999809265137,5.069198131561279,22718400
2001-12-17,8.949999809265137,9.0,8.75,8.800000190734863,4.9842400550842285,15633000
2001-12-18,8.949999809265137,8.949999809265137,8.699999809265137,8.75,4.955920696258545,12801324
2001-12-19,8.800000190734863,8.850000381469727,8.5,8.600000381469727,4.870962619781494,17382400
2001-12-20,8.550000190734863,8.649999618530273,8.350000381469727,8.649999618530273,4.8992815017700195,28387700
2001-12-21,8.399999618530273,8.5,8.25,8.350000381469727,4.729363918304443,27922000
2001-12-24,8.399999618530273,8.449999809265137,8.300000190734863,8.350000381469727,4.729363918304443,8542111
2001-12-25,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,4.729363918304443,0
2001-12-26,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,4.729363918304443,0
2001-12-27,8.350000381469727,8.550000190734863,8.300000190734863,8.350000381469727,4.729363918304443,13242000
2001-12-28,8.449999809265137,8.800000190734863,8.399999618530273,8.75,4.955920696258545,23701000
2001-12-31,8.75,8.850000381469727,8.5,8.600000381469727,4.870962619781494,6576000
2002-01-01,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,4.870962619781494,0
2002-01-02,8.600000381469727,8.75,8.399999618530273,8.699999809265137,4.927599906921387,6346000
2002-01-03,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,4.927599906921387,0
2002-01-04,8.850000381469727,9.0,8.800000190734863,8.850000381469727,5.012558937072754,26992986
2002-01-07,8.949999809265137,9.100000381469727,8.899999618530273,8.899999618530273,5.040879726409912,22140000
2002-01-08,8.75,8.899999618530273,8.600000381469727,8.649999618530273,4.8992815017700195,24685900
2002-01-09,8.600000381469727,8.699999809265137,8.199999809265137,8.300000190734863,4.701044082641602,53007000
2002-01-10,8.199999809265137,8.300000190734863,7.849999904632568,8.050000190734863,4.559446334838867,48188500
2002-01-11,8.050000190734863,8.199999809265137,7.800000190734863,7.900000095367432,4.474486827850342,40968000
2002-01-14,7.800000190734863,8.199999809265137,7.800000190734863,8.149999618530273,4.616085052490234,26799000
2002-01-15,8.0,8.050000190734863,7.949999809265137,8.050000190734863,4.559446334838867,25735250
2002-01-16,8.050000190734863,8.149999618530273,7.900000095367432,7.949999809265137,4.502808094024658,14314500
2002-01-17,7.800000190734863,8.100000381469727,7.800000190734863,8.050000190734863,4.559446334838867,15602000
2002-01-18,8.100000381469727,8.100000381469727,7.949999809265137,8.0,4.531126499176025,10447000
2002-01-21,8.0,8.100000381469727,7.800000190734863,7.849999904632568,4.446167945861816,16362325
2002-01-22,7.849999904632568,7.849999904632568,7.550000190734863,7.599999904632568,4.30457067489624,28366088
2002-01-23,7.449999809265137,7.599999904632568,7.449999809265137,7.5,4.247930526733398,26952000
2002-01-24,7.650000095367432,7.699999809265137,7.5,7.599999904632568,4.30457067489624,15307000
2002-01-25,7.650000095367432,7.699999809265137,7.449999809265137,7.5,4.247930526733398,20276600
2002-01-28,7.449999809265137,7.75,7.449999809265137,7.5,4.247930526733398,46644000
2002-01-29,7.5,7.800000190734863,7.5,7.800000190734863,4.417848110198975,47580000
2002-01-30,7.550000190734863,7.650000095367432,7.5,7.599999904632568,4.30457067489624,29588334
2002-01-31,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,4.30457067489624,0
2002-02-01,7.550000190734863,7.599999904632568,7.449999809265137,7.5,4.247930526733398,17937000
2002-02-04,7.5,7.650000095367432,7.5,7.5,4.247930526733398,16102400
2002-02-05,7.300000190734863,7.5,7.300000190734863,7.400000095367432,4.191292762756348,24225900
2002-02-06,7.400000095367432,7.550000190734863,7.300000190734863,7.5,4.247930526733398,18036000
2002-02-07,7.5,7.599999904632568,7.349999904632568,7.400000095367432,4.191292762756348,16258000
2002-02-08,7.449999809265137,7.550000190734863,7.400000095367432,7.5,4.247930526733398,7364550
2002-02-11,7.650000095367432,7.75,7.550000190734863,7.75,4.389529705047607,18145720
2002-02-12,7.75,7.75,7.75,7.75,4.389529705047607,0
2002-02-13,7.75,7.75,7.75,7.75,4.389529705047607,0
2002-02-14,7.75,7.75,7.75,7.75,4.389529705047607,0
2002-02-15,8.0,8.050000190734863,7.699999809265137,7.75,4.389529705047607,22745995
2002-02-18,7.599999904632568,7.849999904632568,7.599999904632568,7.849999904632568,4.446167945861816,11328442
2002-02-19,7.900000095367432,7.900000095367432,7.599999904632568,7.699999809265137,4.361208915710449,12162899
2002-02-20,7.550000190734863,7.599999904632568,7.449999809265137,7.550000190734863,4.27625036239624,19129530
2002-02-21,7.650000095367432,7.699999809265137,7.449999809265137,7.550000190734863,4.27625036239624,21422565
2002-02-22,7.5,7.599999904632568,7.400000095367432,7.550000190734863,4.27625036239624,11303800
2002-02-25,7.550000190734863,7.599999904632568,7.449999809265137,7.5,4.247930526733398,10073100
2002-02-26,7.650000095367432,7.650000095367432,7.5,7.5,4.247930526733398,12535900
2002-02-27,7.5,7.699999809265137,7.5,7.650000095367432,4.332890510559082,20778760
2002-02-28,7.650000095367432,7.699999809265137,7.449999809265137,7.5,4.247930526733398,19967300
2002-03-01,7.5,7.550000190734863,7.400000095367432,7.5,4.247930526733398,9624000
2002-03-04,7.650000095367432,7.699999809265137,7.550000190734863,7.599999904632568,4.30457067489624,13594100
2002-03-05,7.75,7.800000190734863,7.650000095367432,7.75,4.389529705047607,23319208
2002-03-06,7.75,7.849999904632568,7.650000095367432,7.800000190734863,4.417848110198975,21625524
2002-03-07,8.0,8.199999809265137,7.900000095367432,8.199999809265137,4.644404411315918,48244090
2002-03-08,8.199999809265137,8.350000381469727,8.050000190734863,8.100000381469727,4.587766170501709,36698392
