Date,Open,High,Low,Close,Adj Close,Volume
2001-01-05,0.25,0.25,0.25,0.25,0.10595440119504929,40000
2001-01-08,0.25,0.3100000023841858,0.25,0.3100000023841858,0.13138346374034882,1008000
2001-01-09,0.3499999940395355,0.3499999940395355,0.2549999952316284,0.2800000011920929,0.11866892129182816,3680024
2001-01-10,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.11019258201122284,50000
2001-01-11,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.11019258201122284,248000
2001-01-12,0.25,0.2549999952316284,0.25,0.2549999952316284,0.10807348787784576,100000
2001-01-15,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.11231168359518051,6000
2001-01-16,0.26499998569488525,0.26499998569488525,0.2549999952316284,0.2549999952316284,0.10807348787784576,0
2001-01-17,0.25,0.25,0.25,0.25,0.10595440119504929,50000
2001-01-18,0.25,0.25,0.25,0.25,0.10595440119504929,20000
2001-01-19,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.11019258201122284,60000
2001-01-22,0.26499998569488525,0.2800000011920929,0.26499998569488525,0.2800000011920929,0.11866892129182816,152000
2001-01-23,0.30000001192092896,0.30000001192092896,0.27000001072883606,0.27000001072883606,0.11443080008029938,0
2001-01-24,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.11443080008029938,0
2001-01-25,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.11443080008029938,0
2001-01-26,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.11443080008029938,0
2001-01-29,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.11019258201122284,320000
2001-01-30,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10807348787784576,150000
2001-01-31,0.25,0.27000001072883606,0.25,0.27000001072883606,0.11443080008029938,206250
2001-02-01,0.25999999046325684,0.2800000011920929,0.25999999046325684,0.2800000011920929,0.11866892129182816,270000
2001-02-02,0.28999999165534973,0.28999999165534973,0.27000001072883606,0.27000001072883606,0.11443080008029938,86000
2001-02-05,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.11443080008029938,100000
2001-02-06,0.28999999165534973,0.28999999165534973,0.27000001072883606,0.27000001072883606,0.11443080008029938,0
2001-02-07,0.25,0.27000001072883606,0.25,0.27000001072883606,0.11443080008029938,72125
2001-02-08,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.11443080008029938,50000
2001-02-09,0.2849999964237213,0.3050000071525574,0.2849999964237213,0.30000001192092896,0.12714529037475586,120000
2001-02-12,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.11654984205961227,151875
2001-02-13,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.11231168359518051,160000
2001-02-14,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.11231168359518051,50000
2001-02-15,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.11231168359518051,80000
2001-02-16,0.2849999964237213,0.2849999964237213,0.27000001072883606,0.27000001072883606,0.11443080008029938,0
2001-02-19,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.26499998569488525,0.11231168359518051,0
2001-02-20,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.11866892129182816,120000
2001-02-21,0.28999999165534973,0.28999999165534973,0.27000001072883606,0.27000001072883606,0.11443080008029938,0
2001-02-22,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.1229071095585823,8000
2001-02-23,0.28999999165534973,0.28999999165534973,0.2750000059604645,0.2750000059604645,0.11654984205961227,0
2001-02-26,0.28999999165534973,0.28999999165534973,0.27000001072883606,0.27000001072883606,0.11443080008029938,0
2001-02-27,0.28999999165534973,0.28999999165534973,0.25999999046325684,0.25999999046325684,0.11019258201122284,0
2001-02-28,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.26499998569488525,0.11231168359518051,90400
2001-03-01,0.26499998569488525,0.2800000011920929,0.25,0.25,0.10595440119504929,180000
2001-03-02,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.11019258201122284,0
2001-03-05,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.11231168359518051,60000
2001-03-06,0.2549999952316284,0.27000001072883606,0.2549999952316284,0.27000001072883606,0.11443080008029938,330000
2001-03-07,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.11443080008029938,102000
2001-03-08,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.11231168359518051,78000
2001-03-09,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.11443080008029938,400025
2001-03-12,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.11654984205961227,400000
2001-03-13,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.11019258201122284,40000
2001-03-14,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.11019258201122284,0
2001-03-15,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.11019258201122284,0
2001-03-16,0.25,0.25,0.25,0.25,0.10595440119504929,25000
2001-03-19,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.11443080008029938,426025
2001-03-20,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.11231168359518051,216000
2001-03-21,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.11231168359518051,173000
2001-03-22,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.11231168359518051,550000
2001-03-23,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.11443080008029938,532000
2001-03-26,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.11443080008029938,100000
2001-03-27,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.11443080008029938,100000
2001-03-28,0.28999999165534973,0.28999999165534973,0.25,0.25,0.10595440119504929,0
2001-03-29,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.11019258201122284,200000
2001-03-30,0.27000001072883606,0.27000001072883606,0.2549999952316284,0.2549999952316284,0.10807348787784576,120000
2001-04-02,0.30000001192092896,0.30000001192092896,0.25999999046325684,0.25999999046325684,0.11019258201122284,0
2001-04-03,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.11231168359518051,401000
2001-04-04,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.11019258201122284,190000
2001-04-05,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.11019258201122284,0
2001-04-06,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.11019258201122284,0
2001-04-09,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.11654984205961227,100000
2001-04-10,0.28999999165534973,0.36000001430511475,0.28999999165534973,0.32499998807907104,0.13774076104164124,6262000
2001-04-11,0.3449999988079071,0.3449999988079071,0.3199999928474426,0.3199999928474426,0.13562165200710297,1164000
2001-04-12,0.3199999928474426,0.33500000834465027,0.3199999928474426,0.32499998807907104,0.13774076104164124,1612000
2001-04-13,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.13774076104164124,0
2001-04-16,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.13774076104164124,0
2001-04-17,0.33000001311302185,0.33500000834465027,0.3199999928474426,0.33500000834465027,0.1419789046049118,934000
2001-04-18,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.1419789046049118,150000
2001-04-19,0.33500000834465027,0.33500000834465027,0.3199999928474426,0.3199999928474426,0.13562165200710297,360000
2001-04-20,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3199999928474426,0.13562165200710297,230000
2001-04-23,0.32499998807907104,0.33500000834465027,0.3199999928474426,0.33500000834465027,0.1419789046049118,464000
2001-04-24,0.33500000834465027,0.3449999988079071,0.32499998807907104,0.33000001311302185,0.13985984027385712,2100000
2001-04-25,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.13985984027385712,1180000
2001-04-26,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.13985984027385712,1180000
2001-04-27,0.33500000834465027,0.3499999940395355,0.33500000834465027,0.3499999940395355,0.14833617210388184,2744000
2001-04-30,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.14833617210388184,0
2001-05-01,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.14833617210388184,0
2001-05-02,0.36000001430511475,0.38999998569488525,0.35499998927116394,0.35499998927116394,0.15045525133609772,1986000
2001-05-03,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.14409801363945007,956000
2001-05-04,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.14833617210388184,200000
2001-05-07,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.15045525133609772,1270000
2001-05-08,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.14409801363945007,70000
2001-05-09,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3400000035762787,0.14409801363945007,506000
2001-05-10,0.3499999940395355,0.3499999940395355,0.33500000834465027,0.3400000035762787,0.14409801363945007,1050000
2001-05-11,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.14409801363945007,891000
2001-05-14,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.15045525133609772,2422000
2001-05-15,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.15045525133609772,977000
2001-05-16,0.3499999940395355,0.36000001430511475,0.3449999988079071,0.36000001430511475,0.152574360370636,860000
2001-05-17,0.35499998927116394,0.36500000953674316,0.35499998927116394,0.36000001430511475,0.152574360370636,1484250
2001-05-18,0.36500000953674316,0.3799999952316284,0.36000001430511475,0.375,0.15893162786960602,2220000
2001-05-21,0.38999998569488525,0.38999998569488525,0.3700000047683716,0.38499999046325684,0.16316981613636017,8719400
2001-05-22,0.38499999046325684,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.1610507369041443,3216000
2001-05-23,0.3700000047683716,0.3799999952316284,0.36500000953674316,0.3799999952316284,0.1610507369041443,6554000
2001-05-24,0.35499998927116394,0.35499998927116394,0.33000001311302185,0.3499999940395355,0.1610507369041443,1370000
2001-05-25,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.15644925832748413,1716000
2001-05-28,0.33500000834465027,0.3499999940395355,0.33000001311302185,0.3400000035762787,0.15644925832748413,3256000
2001-05-29,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.15644925832748413,780000
2001-05-30,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.15414854884147644,1876000
2001-05-31,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.15184777975082397,1088000
2001-06-01,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.15184777975082397,990000
2001-06-04,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.1495470553636551,392000
2001-06-05,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.147246316075325,1556000
2001-06-06,0.3199999928474426,0.3199999928474426,0.3149999976158142,0.3149999976158142,0.1449456363916397,318000
2001-06-07,0.3149999976158142,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.147246316075325,984000
2001-06-08,0.32499998807907104,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.147246316075325,698000
2001-06-11,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.147246316075325,320000
2001-06-12,0.3199999928474426,0.3400000035762787,0.3199999928474426,0.3199999928474426,0.147246316075325,174000
2001-06-13,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.147246316075325,140000
2001-06-14,0.32499998807907104,0.33500000834465027,0.3199999928474426,0.32499998807907104,0.1495470553636551,1100000
2001-06-15,0.3149999976158142,0.3199999928474426,0.3100000023841858,0.3199999928474426,0.147246316075325,310000
2001-06-18,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.14264491200447083,90000
2001-06-19,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.13804347813129425,100000
2001-06-20,0.3199999928474426,0.3199999928474426,0.29499998688697815,0.29499998688697815,0.13574272394180298,0
2001-06-21,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.13804347813129425,600000
2001-06-22,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.13804347813129425,40000
2001-06-25,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.13804347813129425,0
2001-06-26,0.2849999964237213,0.30000001192092896,0.2849999964237213,0.30000001192092896,0.13804347813129425,521000
2001-06-27,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.13344204425811768,333000
2001-06-28,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.12884056568145752,160000
2001-06-29,0.28999999165534973,0.28999999165534973,0.27000001072883606,0.27000001072883606,0.12423913925886154,0
2001-07-02,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.12423913925886154,0
2001-07-03,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.12653984129428864,162000
2001-07-04,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.12653984129428864,390000
2001-07-05,0.29499998688697815,0.29499998688697815,0.2750000059604645,0.2750000059604645,0.12653984129428864,0
2001-07-06,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.12653984129428864,0
2001-07-09,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.12653984129428864,100000
2001-07-10,0.3100000023841858,0.3100000023841858,0.2750000059604645,0.2750000059604645,0.12653984129428864,0
2001-07-11,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.12193834781646729,102000
2001-07-12,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.12884056568145752,292000
2001-07-13,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.14034415781497955,10000
2001-07-16,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.14034415781497955,0
2001-07-17,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.12884056568145752,100000
2001-07-18,0.30000001192092896,0.30000001192092896,0.26499998569488525,0.26499998569488525,0.12193834781646729,0
2001-07-19,0.28999999165534973,0.28999999165534973,0.25999999046325684,0.25999999046325684,0.11963766813278198,0
2001-07-20,0.27000001072883606,0.30000001192092896,0.27000001072883606,0.30000001192092896,0.13804347813129425,110000
2001-07-23,0.28999999165534973,0.28999999165534973,0.27000001072883606,0.27000001072883606,0.12423913925886154,0
2001-07-24,0.30000001192092896,0.30000001192092896,0.25999999046325684,0.25999999046325684,0.11963766813278198,0
2001-07-25,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.11963766813278198,0
2001-07-26,0.28999999165534973,0.28999999165534973,0.26499998569488525,0.26499998569488525,0.12193834781646729,0
2001-07-27,0.26499998569488525,0.28999999165534973,0.26499998569488525,0.28999999165534973,0.13344204425811768,49000
2001-07-30,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.12423913925886154,16000
