Date,Open,High,Low,Close,Adj Close,Volume
2001-01-16,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.5566233396530151,0
2001-01-17,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.5566233396530151,0
2001-01-18,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.5566233396530151,0
2001-01-19,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.6094675064086914,1000
2001-01-22,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.6094675064086914,0
2001-01-23,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.6094675064086914,0
2001-01-24,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.6094675064086914,0
2001-01-25,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.6094675064086914,0
2001-01-26,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.6094675064086914,0
2001-01-29,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.6094675064086914,0
2001-01-30,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.6094675064086914,0
2001-01-31,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.6094675064086914,0
2001-02-01,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.6094675064086914,0
2001-02-02,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.5848069190979004,4500
2001-02-05,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.5848069190979004,0
2001-02-06,1.7200000286102295,1.7200000286102295,1.6299999952316284,1.6299999952316284,0.574238121509552,0
2001-02-07,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,0.574238121509552,0
2001-02-08,1.7400000095367432,1.7400000095367432,1.659999966621399,1.659999966621399,0.5848069190979004,0
2001-02-09,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.5848069190979004,0
2001-02-12,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.5848069190979004,0
2001-02-13,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.5848069190979004,0
2001-02-14,1.7599999904632568,1.7599999904632568,1.649999976158142,1.649999976158142,0.5812839865684509,0
2001-02-15,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.5812839865684509,0
2001-02-16,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.5812839865684509,0
2001-02-19,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.5812839865684509,0
2001-02-20,1.690000057220459,1.690000057220459,1.649999976158142,1.649999976158142,0.5812839865684509,0
2001-02-21,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.5777609944343567,4000
2001-02-22,1.7000000476837158,1.7000000476837158,1.6299999952316284,1.6299999952316284,0.574238121509552,0
2001-02-23,1.7000000476837158,1.7000000476837158,1.6299999952316284,1.6299999952316284,0.574238121509552,0
2001-02-26,1.7000000476837158,1.7000000476837158,1.659999966621399,1.659999966621399,0.5848069190979004,0
2001-02-27,1.7000000476837158,1.7000000476837158,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2001-02-28,1.7000000476837158,1.7000000476837158,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2001-03-01,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2001-03-02,1.7000000476837158,1.7000000476837158,1.600000023841858,1.600000023841858,0.5636692047119141,0
2001-03-05,1.7000000476837158,1.7000000476837158,1.6100000143051147,1.6100000143051147,0.5671922564506531,0
2001-03-06,1.7000000476837158,1.7000000476837158,1.6299999952316284,1.6299999952316284,0.574238121509552,0
2001-03-07,1.7000000476837158,1.7000000476837158,1.659999966621399,1.659999966621399,0.5848069190979004,0
2001-03-08,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5988985896110535,17000
2001-03-09,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5988985896110535,0
2001-03-12,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5988985896110535,0
2001-03-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5988985896110535,0
2001-03-14,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5988985896110535,0
2001-03-15,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5988985896110535,0
2001-03-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5988985896110535,0
2001-03-19,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5988985896110535,0
2001-03-20,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5988985896110535,0
2001-03-21,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5988985896110535,0
2001-03-22,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5988985896110535,0
2001-03-23,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5988985896110535,0
2001-03-26,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5988985896110535,0
2001-03-27,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5988985896110535,0
2001-03-28,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5988985896110535,0
2001-03-29,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5988985896110535,0
2001-03-30,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5988985896110535,0
2001-04-02,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5988985896110535,0
2001-04-03,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5988985896110535,20000
2001-04-04,1.7000000476837158,1.7000000476837158,1.649999976158142,1.649999976158142,0.5812839865684509,0
2001-04-05,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.5812839865684509,0
2001-04-06,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.5812839865684509,0
2001-04-09,1.7799999713897705,1.7799999713897705,1.659999966621399,1.659999966621399,0.5848069190979004,0
2001-04-10,1.7300000190734863,1.75,1.7100000381469727,1.75,0.6165133118629456,64000
2001-04-11,1.7999999523162842,1.7999999523162842,1.7100000381469727,1.7100000381469727,0.6024215817451477,0
2001-04-12,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.6341279745101929,21000
2001-04-13,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.6341279745101929,0
2001-04-16,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.6341279745101929,0
2001-04-17,1.8200000524520874,1.8200000524520874,1.7599999904632568,1.7599999904632568,0.620036244392395,0
2001-04-18,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,0.620036244392395,0
2001-04-19,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,0.620036244392395,0
2001-04-20,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,0.620036244392395,0
2001-04-23,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.6059445142745972,84000
2001-04-24,1.7999999523162842,1.7999999523162842,1.75,1.75,0.6165133118629456,0
2001-04-25,1.7999999523162842,1.7999999523162842,1.75,1.75,0.6165133118629456,0
2001-04-26,1.7999999523162842,1.7999999523162842,1.75,1.75,0.6165133118629456,0
2001-04-27,1.8300000429153442,1.8300000429153442,1.7599999904632568,1.7599999904632568,0.620036244392395,0
2001-04-30,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,0.620036244392395,0
2001-05-01,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,0.620036244392395,0
2001-05-02,1.8300000429153442,1.8300000429153442,1.7599999904632568,1.7599999904632568,0.620036244392395,0
2001-05-03,1.850000023841858,1.850000023841858,1.7999999523162842,1.7999999523162842,0.6341279745101929,0
2001-05-04,1.8799999952316284,1.8799999952316284,1.7999999523162842,1.7999999523162842,0.6341279745101929,0
2001-05-07,1.8899999856948853,1.8899999856948853,1.8300000429153442,1.8300000429153442,0.6446967720985413,0
2001-05-08,1.909999966621399,1.909999966621399,1.7999999523162842,1.7999999523162842,0.6341279745101929,0
2001-05-09,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,0.6411736011505127,6000
2001-05-10,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,0.6517425775527954,24000
2001-05-11,1.850000023841858,1.8600000143051147,1.850000023841858,1.8600000143051147,0.6552655100822449,25000
2001-05-14,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.6693572998046875,30000
2001-05-15,1.8899999856948853,1.899999976158142,1.8899999856948853,1.899999976158142,0.6693572998046875,70000
2001-05-16,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.6693572998046875,20000
2001-05-17,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.697540819644928,1000
2001-05-18,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.6750394701957703,200000
2001-05-21,1.8799999952316284,1.8799999952316284,1.8200000524520874,1.8200000524520874,0.6825396418571472,0
2001-05-22,1.899999976158142,1.899999976158142,1.7999999523162842,1.7999999523162842,0.6750394701957703,0
2001-05-23,1.899999976158142,1.899999976158142,1.7999999523162842,1.7999999523162842,0.6750394701957703,0
2001-05-24,1.850000023841858,1.850000023841858,1.7899999618530273,1.7899999618530273,0.6712892055511475,0
2001-05-25,1.840000033378601,1.9600000381469727,1.840000033378601,1.9600000381469727,0.735042929649353,157000
2001-05-28,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.735042929649353,0
2001-05-29,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.735042929649353,0
2001-05-30,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.7125416398048401,50000
2001-05-31,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.7125416398048401,0
2001-06-01,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.7125416398048401,0
2001-06-04,1.9800000190734863,1.9800000190734863,1.8799999952316284,1.8799999952316284,0.7050411701202393,0
2001-06-05,1.940000057220459,1.940000057220459,1.899999976158142,1.899999976158142,0.7125416398048401,0
2001-06-06,1.940000057220459,1.940000057220459,1.9299999475479126,1.940000057220459,0.7275425791740417,40000
2001-06-07,2.0,2.0,1.9199999570846558,1.9199999570846558,0.7200419902801514,0
2001-06-08,2.0,2.0,1.9199999570846558,1.9199999570846558,0.7200419902801514,0
2001-06-11,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.7687948942184448,20000
2001-06-12,2.049999952316284,2.049999952316284,1.9500000476837158,1.9500000476837158,0.731292724609375,0
2001-06-13,2.0,2.049999952316284,2.0,2.049999952316284,0.7687948942184448,27000
2001-06-14,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,0.759419322013855,10000
2001-06-15,2.049999952316284,2.049999952316284,1.940000057220459,1.940000057220459,0.7275425791740417,0
2001-06-18,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,0.759419322013855,85000
2001-06-19,2.049999952316284,2.049999952316284,1.940000057220459,1.940000057220459,0.7275425791740417,0
2001-06-20,2.0999999046325684,2.0999999046325684,2.0,2.0,0.7500436902046204,0
2001-06-21,2.0250000953674316,2.0250000953674316,1.9299999475479126,1.9299999475479126,0.7237922549247742,0
2001-06-22,2.0999999046325684,2.0999999046325684,1.9299999475479126,1.9299999475479126,0.7237922549247742,0
2001-06-25,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.7237922549247742,0
2001-06-26,2.0999999046325684,2.0999999046325684,2.0,2.0,0.7500436902046204,0
2001-06-27,2.0999999046325684,2.0999999046325684,1.9500000476837158,1.9500000476837158,0.731292724609375,0
2001-06-28,2.0999999046325684,2.0999999046325684,2.0,2.0,0.7500436902046204,0
2001-06-29,2.0999999046325684,2.0999999046325684,1.9299999475479126,1.9299999475479126,0.7237922549247742,0
2001-07-02,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.7237922549247742,0
2001-07-03,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.7237922549247742,0
2001-07-04,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.7237922549247742,0
2001-07-05,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.7237922549247742,0
2001-07-06,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.7237922549247742,0
2001-07-09,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.7237922549247742,0
2001-07-10,2.0,2.0,2.0,2.0,0.7500436902046204,26000
2001-07-11,2.049999952316284,2.049999952316284,1.9800000190734863,1.9800000190734863,0.7425434589385986,0
2001-07-12,2.200000047683716,2.200000047683716,1.9199999570846558,1.9199999570846558,0.7200419902801514,0
2001-07-13,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.7200419902801514,0
2001-07-16,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.7200419902801514,0
2001-07-17,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.7200419902801514,0
2001-07-18,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.7200419902801514,0
2001-07-19,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,0.759419322013855,53500
2001-07-20,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.7687948942184448,10000
2001-07-23,2.0999999046325684,2.0999999046325684,2.0,2.0,0.7500436902046204,0
2001-07-24,2.049999952316284,2.049999952316284,1.9500000476837158,1.9500000476837158,0.731292724609375,100000
2001-07-25,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.731292724609375,0
2001-07-26,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.731292724609375,0
2001-07-27,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.731292724609375,0
2001-07-30,2.0999999046325684,2.0999999046325684,1.940000057220459,1.940000057220459,0.7275425791740417,0
2001-07-31,2.0999999046325684,2.0999999046325684,1.940000057220459,1.940000057220459,0.7275425791740417,0
2001-08-01,2.0999999046325684,2.0999999046325684,1.940000057220459,1.940000057220459,0.7275425791740417,0
2001-08-02,2.0250000953674316,2.0250000953674316,1.9299999475479126,1.9299999475479126,0.7237922549247742,0
2001-08-03,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.7387931942939758,4000
2001-08-06,1.899999976158142,2.0,1.899999976158142,2.0,0.7500436902046204,22000
2001-08-07,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.7387931942939758,1000
2001-08-08,2.0250000953674316,2.0250000953674316,1.9199999570846558,1.9199999570846558,0.7200419902801514,0
2001-08-09,2.0250000953674316,2.0250000953674316,1.899999976158142,1.899999976158142,0.7125416398048401,0
2001-08-10,2.0,2.0,1.9800000190734863,1.9800000190734863,0.7425434589385986,0
2001-08-13,2.0250000953674316,2.0250000953674316,1.9700000286102295,1.9700000286102295,0.7387931942939758,0
2001-08-14,2.0250000953674316,2.0250000953674316,1.899999976158142,1.899999976158142,0.7125416398048401,0
2001-08-15,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.7125416398048401,2000
2001-08-16,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.7275425791740417,10000
2001-08-17,2.0,2.0,1.9299999475479126,1.9299999475479126,0.7237922549247742,0
2001-08-20,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.7275425791740417,70000
2001-08-21,1.9900000095367432,2.0,1.9900000095367432,2.0,0.7500436902046204,120000
2001-08-22,1.9900000095367432,2.0,1.9900000095367432,2.0,0.7500436902046204,40000
2001-08-23,2.0,2.0,2.0,2.0,0.7500436902046204,60000
2001-08-24,2.049999952316284,2.049999952316284,1.9700000286102295,1.9700000286102295,0.7387931942939758,0
2001-08-27,2.0999999046325684,2.0999999046325684,1.9700000286102295,1.9700000286102295,0.7387931942939758,0
2001-08-28,2.0999999046325684,2.0999999046325684,1.9600000381469727,1.9600000381469727,0.735042929649353,0
2001-08-29,2.0999999046325684,2.0999999046325684,2.0250000953674316,2.0250000953674316,0.759419322013855,0
