Date,Open,High,Low,Close,Adj Close,Volume
2000-12-27,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.3632924556732178,1482000
2000-12-28,0.6700000166893005,0.699999988079071,0.6700000166893005,0.6899999976158142,0.3741370737552643,2692000
2000-12-29,0.699999988079071,0.699999988079071,0.6800000071525574,0.699999988079071,0.3795592486858368,2826000
2001-01-01,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.3795592486858368,0
2001-01-02,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.3795592486858368,950000
2001-01-03,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6800000071525574,0.36871469020843506,1680000
2001-01-04,0.699999988079071,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.38498157262802124,5416000
2001-01-05,0.699999988079071,0.699999988079071,0.6800000071525574,0.6800000071525574,0.36871469020843506,1923000
2001-01-08,0.6800000071525574,0.7099999785423279,0.6700000166893005,0.699999988079071,0.3795592486858368,2702000
2001-01-09,0.699999988079071,0.7300000190734863,0.699999988079071,0.7099999785423279,0.38498157262802124,6058000
2001-01-10,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.39582616090774536,3896000
2001-01-11,0.7400000095367432,0.75,0.699999988079071,0.699999988079071,0.3795592486858368,8142000
2001-01-12,0.699999988079071,0.7099999785423279,0.6800000071525574,0.6800000071525574,0.36871469020843506,3182000
2001-01-15,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.3741370737552643,2657000
2001-01-16,0.6899999976158142,0.699999988079071,0.6899999976158142,0.6899999976158142,0.3741370737552643,4746000
2001-01-17,0.6899999976158142,0.6899999976158142,0.6499999761581421,0.6700000166893005,0.3632924556732178,7684000
2001-01-18,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6800000071525574,0.36871469020843506,5510000
2001-01-19,0.6899999976158142,0.6899999976158142,0.6600000262260437,0.6700000166893005,0.3632924556732178,6787000
2001-01-22,0.6800000071525574,0.6899999976158142,0.6700000166893005,0.6899999976158142,0.3741370737552643,5075000
2001-01-23,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,0.3741370737552643,2535000
2001-01-24,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.3741370737552643,0
2001-01-25,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.3741370737552643,0
2001-01-26,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.3741370737552643,0
2001-01-29,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,0.3741370737552643,2238000
2001-01-30,0.6899999976158142,0.699999988079071,0.6899999976158142,0.6899999976158142,0.3741370737552643,2044000
2001-01-31,0.699999988079071,0.7200000286102295,0.6899999976158142,0.699999988079071,0.3795592486858368,2976000
2001-02-01,0.6899999976158142,0.7200000286102295,0.6899999976158142,0.7200000286102295,0.3904038071632385,3542000
2001-02-02,0.7200000286102295,0.7300000190734863,0.699999988079071,0.7200000286102295,0.3904038071632385,5380000
2001-02-05,0.7200000286102295,0.7200000286102295,0.699999988079071,0.699999988079071,0.3795592486858368,1955000
2001-02-06,0.7200000286102295,0.7200000286102295,0.6899999976158142,0.7099999785423279,0.38498157262802124,2412000
2001-02-07,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,0.3741370737552643,756000
2001-02-08,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.3741370737552643,2028000
2001-02-09,0.6899999976158142,0.7400000095367432,0.6899999976158142,0.7400000095367432,0.40124836564064026,15250000
2001-02-12,0.7400000095367432,0.7699999809265137,0.7300000190734863,0.7599999904632568,0.41209301352500916,18946000
2001-02-13,0.7699999809265137,0.7699999809265137,0.7300000190734863,0.7300000190734863,0.39582616090774536,10004000
2001-02-14,0.7300000190734863,0.7400000095367432,0.7099999785423279,0.7099999785423279,0.38498157262802124,3071000
2001-02-15,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7200000286102295,0.3904038071632385,2416000
2001-02-16,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.39582616090774536,3839000
2001-02-19,0.7300000190734863,0.8199999928474426,0.7300000190734863,0.8199999928474426,0.44462665915489197,36440000
2001-02-20,0.8500000238418579,0.8700000047683716,0.8199999928474426,0.8399999737739563,0.4554711580276489,58406000
2001-02-21,0.8399999737739563,0.8399999737739563,0.7799999713897705,0.7900000214576721,0.4283598065376282,17952000
2001-02-22,0.7699999809265137,0.8199999928474426,0.75,0.8100000023841858,0.43920430541038513,20973000
2001-02-23,0.8299999833106995,0.8799999952316284,0.8199999928474426,0.8399999737739563,0.4554711580276489,39047000
2001-02-26,0.8600000143051147,0.8999999761581421,0.8299999833106995,0.8700000047683716,0.4717380106449127,31229000
2001-02-27,0.8799999952316284,0.8899999856948853,0.8299999833106995,0.8600000143051147,0.46631568670272827,18981000
2001-02-28,0.8500000238418579,0.8600000143051147,0.7900000214576721,0.800000011920929,0.43378207087516785,17686000
2001-03-01,0.800000011920929,0.8100000023841858,0.7400000095367432,0.7699999809265137,0.41751524806022644,10253000
2001-03-02,0.7699999809265137,0.800000011920929,0.7400000095367432,0.7599999904632568,0.41209301352500916,7560000
2001-03-05,0.7599999904632568,0.7799999713897705,0.75,0.7799999713897705,0.42293745279312134,6311000
2001-03-06,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.41751524806022644,6224000
2001-03-07,0.7699999809265137,0.7900000214576721,0.75,0.7699999809265137,0.41751524806022644,3727000
2001-03-08,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.41751524806022644,1657000
2001-03-09,0.7699999809265137,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.41751524806022644,5064000
2001-03-12,0.75,0.75,0.7300000190734863,0.7400000095367432,0.40124836564064026,3083000
2001-03-13,0.699999988079071,0.7200000286102295,0.6800000071525574,0.7200000286102295,0.3904038071632385,10960000
2001-03-14,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.3904038071632385,0
2001-03-15,0.6499999761581421,0.699999988079071,0.6499999761581421,0.6800000071525574,0.36871469020843506,3955000
2001-03-16,0.6800000071525574,0.7200000286102295,0.6800000071525574,0.7099999785423279,0.38498157262802124,5387000
2001-03-19,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7200000286102295,0.3904038071632385,7562000
2001-03-20,0.7400000095367432,0.7599999904632568,0.7300000190734863,0.7400000095367432,0.40124836564064026,6798000
2001-03-21,0.7400000095367432,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.41209301352500916,6632000
2001-03-22,0.7599999904632568,0.7699999809265137,0.7200000286102295,0.7400000095367432,0.40124836564064026,9187000
2001-03-23,0.7400000095367432,0.8100000023841858,0.7400000095367432,0.800000011920929,0.43378207087516785,15143000
2001-03-26,0.8199999928474426,0.8500000238418579,0.8100000023841858,0.8399999737739563,0.4554711580276489,18842600
2001-03-27,0.8600000143051147,0.8600000143051147,0.7799999713897705,0.7799999713897705,0.42293745279312134,7884000
2001-03-28,0.8100000023841858,0.8299999833106995,0.7799999713897705,0.800000011920929,0.43378207087516785,7558000
2001-03-29,0.7900000214576721,0.8700000047683716,0.7900000214576721,0.8700000047683716,0.4717380106449127,22486000
2001-03-30,0.8600000143051147,0.8600000143051147,0.8199999928474426,0.8600000143051147,0.46631568670272827,15625000
2001-04-02,0.8700000047683716,0.9200000166893005,0.8399999737739563,0.9200000166893005,0.49884942173957825,31294400
2001-04-03,0.9100000262260437,0.9399999976158142,0.8600000143051147,0.8700000047683716,0.4717380106449127,33629000
2001-04-04,0.8399999737739563,0.8500000238418579,0.800000011920929,0.800000011920929,0.43378207087516785,14411000
2001-04-05,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.43378207087516785,0
2001-04-06,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.4554711580276489,12881000
2001-04-09,0.8399999737739563,0.8999999761581421,0.8399999737739563,0.8899999856948853,0.4825824797153473,23730000
2001-04-10,0.8999999761581421,0.9200000166893005,0.8799999952316284,0.8899999856948853,0.4825824797153473,37310000
2001-04-11,0.8999999761581421,0.9100000262260437,0.8399999737739563,0.8399999737739563,0.46064695715904236,22088000
2001-04-12,0.8399999737739563,0.8700000047683716,0.8399999737739563,0.8600000143051147,0.4716147482395172,13145000
2001-04-13,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4716147482395172,0
2001-04-16,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4716147482395172,0
2001-04-17,0.8700000047683716,0.9599999785423279,0.8700000047683716,0.9200000166893005,0.5045180916786194,36117000
2001-04-18,0.9599999785423279,1.0499999523162842,0.949999988079071,1.0499999523162842,0.575808584690094,64825500
2001-04-19,1.0800000429153442,1.1299999952316284,1.0099999904632568,1.0700000524520874,0.5867764949798584,52266000
2001-04-20,1.059999942779541,1.1200000047683716,0.9599999785423279,1.0099999904632568,0.5538731813430786,49796000
2001-04-23,1.0199999809265137,1.0800000429153442,1.0099999904632568,1.0800000429153442,0.5922604203224182,21730000
2001-04-24,1.0700000524520874,1.090000033378601,1.0199999809265137,1.0199999809265137,0.5593568682670593,13188000
2001-04-25,1.0399999618530273,1.0499999523162842,0.9300000071525574,0.9700000286102295,0.5319375395774841,18662000
2001-04-26,1.0399999618530273,1.0499999523162842,0.9300000071525574,0.9700000286102295,0.5319375395774841,18662000
2001-04-27,0.9800000190734863,1.0099999904632568,0.9599999785423279,1.0,0.5483893752098083,11258000
2001-04-30,1.0,1.0,1.0,1.0,0.5483893752098083,0
2001-05-01,1.0,1.0,1.0,1.0,0.5483893752098083,0
2001-05-02,1.0299999713897705,1.0399999618530273,1.0099999904632568,1.0199999809265137,0.5593568682670593,9865000
2001-05-03,1.0399999618530273,1.0399999618530273,0.9900000095367432,0.9900000095367432,0.5429052710533142,5929000
2001-05-04,0.9800000190734863,1.0099999904632568,0.9700000286102295,0.9800000190734863,0.537421464920044,11888000
2001-05-07,1.0099999904632568,1.0199999809265137,0.9900000095367432,1.0,0.5483893752098083,6625000
2001-05-08,0.9800000190734863,1.0,0.9800000190734863,0.9800000190734863,0.537421464920044,5172000
2001-05-09,0.9800000190734863,1.0099999904632568,0.9700000286102295,0.9800000190734863,0.537421464920044,8452000
2001-05-10,0.9800000190734863,0.9800000190734863,0.8999999761581421,0.9200000166893005,0.5045180916786194,10740000
2001-05-11,0.9200000166893005,0.9399999976158142,0.9100000262260437,0.9100000262260437,0.49903416633605957,6526000
2001-05-14,0.9200000166893005,0.9200000166893005,0.8799999952316284,0.8799999952316284,0.48258259892463684,7187000
2001-05-15,0.8899999856948853,0.9399999976158142,0.8899999856948853,0.9399999976158142,0.5154860019683838,10609000
2001-05-16,0.9399999976158142,0.9800000190734863,0.9399999976158142,0.9700000286102295,0.5319375395774841,14578000
2001-05-17,1.0,1.0399999618530273,0.9800000190734863,1.0,0.5483893752098083,27756000
2001-05-18,1.0099999904632568,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.5538731813430786,6632000
2001-05-21,1.0299999713897705,1.0499999523162842,1.0099999904632568,1.0399999618530273,0.5703246593475342,17527000
2001-05-22,1.0499999523162842,1.0800000429153442,1.0299999713897705,1.0299999713897705,0.5648409128189087,17744000
2001-05-23,1.0199999809265137,1.0399999618530273,0.9900000095367432,1.0,0.5483893752098083,13320000
2001-05-24,0.9800000190734863,1.0299999713897705,0.9800000190734863,1.0199999809265137,0.5593568682670593,10958000
2001-05-25,1.0299999713897705,1.1100000143051147,1.0299999713897705,1.100000023841858,0.6032281517982483,38252000
2001-05-28,1.1299999952316284,1.2000000476837158,1.1200000047683716,1.190000057220459,0.6525831818580627,42378000
2001-05-29,1.190000057220459,1.2000000476837158,1.1200000047683716,1.1299999952316284,0.6196798086166382,23639000
2001-05-30,1.1299999952316284,1.2300000190734863,1.0700000524520874,1.190000057220459,0.6525831818580627,32429000
2001-05-31,1.190000057220459,1.2999999523162842,1.1799999475479126,1.25,0.6854864954948425,86969000
2001-06-01,1.25,1.2799999713897705,1.2000000476837158,1.2599999904632568,0.6909704208374023,47066000
2001-06-04,1.2799999713897705,1.4600000381469727,1.2599999904632568,1.4500000476837158,0.7951644659042358,69495000
2001-06-05,1.4700000286102295,1.4900000095367432,1.3700000047683716,1.3899999856948853,0.762261152267456,52801000
2001-06-06,1.3799999952316284,1.4199999570846558,1.309999942779541,1.3200000524520874,0.7238738536834717,32083000
2001-06-07,1.340000033378601,1.4700000286102295,1.309999942779541,1.4700000286102295,0.8061323165893555,33430000
2001-06-08,1.4700000286102295,1.5399999618530273,1.4500000476837158,1.4800000190734863,0.811616063117981,62357300
2001-06-11,1.5,1.5199999809265137,1.3700000047683716,1.399999976158142,0.767744779586792,28973000
2001-06-12,1.4199999570846558,1.4299999475479126,1.340000033378601,1.350000023841858,0.7403255105018616,19169000
2001-06-13,1.350000023841858,1.350000023841858,1.2400000095367432,1.2699999809265137,0.6964542865753174,37317000
2001-06-14,1.2599999904632568,1.309999942779541,1.0800000429153442,1.1399999856948853,0.6251637935638428,26679000
2001-06-15,1.100000023841858,1.2000000476837158,1.0199999809265137,1.1799999475479126,0.6470991969108582,69230000
2001-06-18,1.1799999475479126,1.2000000476837158,1.0800000429153442,1.1100000143051147,0.6087121367454529,33944000
2001-06-19,1.1200000047683716,1.1200000047683716,1.059999942779541,1.1100000143051147,0.6087121367454529,20143000
2001-06-20,1.090000033378601,1.1699999570846558,1.090000033378601,1.149999976158142,0.6306477189064026,20602000
2001-06-21,1.1699999570846558,1.2799999713897705,1.159999966621399,1.2699999809265137,0.6964542865753174,67852000
2001-06-22,1.2999999523162842,1.3700000047683716,1.2699999809265137,1.340000033378601,0.734841525554657,60141000
2001-06-25,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.734841525554657,0
2001-06-26,1.399999976158142,1.4199999570846558,1.340000033378601,1.3700000047683716,0.7512931227684021,47198000
2001-06-27,1.3899999856948853,1.3899999856948853,1.309999942779541,1.3300000429153442,0.7293578386306763,18020000
2001-06-28,1.3300000429153442,1.350000023841858,1.2799999713897705,1.2899999618530273,0.707422137260437,15382000
2001-06-29,1.3300000429153442,1.340000033378601,1.2599999904632568,1.2699999809265137,0.6964542865753174,13133000
2001-07-02,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.6964542865753174,0
2001-07-03,1.2699999809265137,1.2899999618530273,1.190000057220459,1.2400000095367432,0.680002748966217,28432000
2001-07-04,1.2599999904632568,1.309999942779541,1.2400000095367432,1.2999999523162842,0.712906002998352,27465000
2001-07-05,1.2999999523162842,1.3200000524520874,1.2400000095367432,1.2599999904632568,0.6909704208374023,21096000
2001-07-06,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.6909704208374023,0
2001-07-09,1.190000057220459,1.2400000095367432,1.1799999475479126,1.190000057220459,0.6525831818580627,14969000
2001-07-10,1.2100000381469727,1.2799999713897705,1.2000000476837158,1.2599999904632568,0.6909704208374023,18924000
2001-07-11,1.2400000095367432,1.2599999904632568,1.2000000476837158,1.2200000286102295,0.6690348386764526,8795000
2001-07-12,1.2300000190734863,1.2400000095367432,1.2000000476837158,1.2000000476837158,0.6580670475959778,9539000
2001-07-13,1.2200000286102295,1.2300000190734863,1.149999976158142,1.190000057220459,0.6525831818580627,12241000
2001-07-16,1.2100000381469727,1.2100000381469727,1.0800000429153442,1.0800000429153442,0.5922604203224182,11651000
2001-07-17,1.0700000524520874,1.0700000524520874,0.9800000190734863,0.9900000095367432,0.5429052710533142,15471000
2001-07-18,0.9599999785423279,1.0399999618530273,0.9599999785423279,0.9900000095367432,0.5429052710533142,20591000
2001-07-19,0.9700000286102295,0.9800000190734863,0.8999999761581421,0.9399999976158142,0.5154860019683838,13127000
2001-07-20,0.949999988079071,1.0199999809265137,0.9399999976158142,1.0199999809265137,0.5593568682670593,20875000
