Date,Open,High,Low,Close,Adj Close,Volume
2001-03-02,15.449999809265137,15.449999809265137,15.300000190734863,15.300000190734863,6.234460353851318,128743
2001-03-05,15.550000190734863,15.800000190734863,15.300000190734863,15.350000381469727,6.254832744598389,236000
2001-03-06,15.75,15.75,15.699999809265137,15.699999809265137,6.397450923919678,159791
2001-03-07,15.550000190734863,15.550000190734863,15.5,15.5,6.315955638885498,31345
2001-03-08,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,6.234460353851318,202080
2001-03-09,15.300000190734863,15.300000190734863,14.800000190734863,14.899999618530273,6.071466445922852,105085
2001-03-12,14.5,14.5,13.0,13.100000381469727,5.338001728057861,1182000
2001-03-13,13.0,13.199999809265137,12.75,13.0,5.297253608703613,506000
2001-03-14,13.0,13.0,13.0,13.0,5.297253608703613,0
2001-03-15,13.0,13.25,13.0,13.149999618530273,5.358374118804932,685228
2001-03-16,13.149999618530273,13.850000381469727,13.149999618530273,13.800000190734863,5.623237609863281,309000
2001-03-19,13.649999618530273,14.300000190734863,13.649999618530273,14.199999809265137,5.786230087280273,320000
2001-03-20,14.0,14.0,13.649999618530273,13.75,5.602863311767578,358000
2001-03-21,13.600000381469727,13.600000381469727,13.100000381469727,13.199999809265137,5.378750324249268,1136000
2001-03-22,13.050000190734863,13.050000190734863,12.0,12.399999618530273,5.052764892578125,1322000
2001-03-23,12.5,12.649999618530273,12.449999809265137,12.5,5.093511581420898,733000
2001-03-26,12.600000381469727,12.800000190734863,12.550000190734863,12.600000381469727,5.134260177612305,933000
2001-03-27,12.649999618530273,12.75,12.449999809265137,12.600000381469727,5.134260177612305,524000
2001-03-28,12.600000381469727,12.699999809265137,12.449999809265137,12.449999809265137,5.07313871383667,461000
2001-03-29,12.199999809265137,12.25,12.0,12.100000381469727,4.9305195808410645,451900
2001-03-30,12.050000190734863,12.5,12.0,12.0,4.889770030975342,458788
2001-04-02,12.100000381469727,12.25,11.850000381469727,12.149999618530273,4.950895309448242,106660
2001-04-03,12.149999618530273,12.25,12.0,12.149999618530273,4.950895309448242,428662
2001-04-04,12.0,12.0,11.800000190734863,11.899999618530273,4.84902286529541,318000
2001-04-05,11.899999618530273,11.899999618530273,11.899999618530273,11.899999618530273,4.84902286529541,0
2001-04-06,12.100000381469727,12.550000190734863,12.100000381469727,12.300000190734863,5.012014865875244,975016
2001-04-09,12.100000381469727,12.199999809265137,12.050000190734863,12.199999809265137,4.971269130706787,146796
2001-04-10,12.199999809265137,12.300000190734863,12.199999809265137,12.199999809265137,4.971269130706787,273083
2001-04-11,12.399999618530273,12.649999618530273,12.399999618530273,12.649999618530273,5.154633522033691,986901
2001-04-12,12.699999809265137,12.699999809265137,12.300000190734863,12.5,5.093511581420898,371130
2001-04-13,12.5,12.5,12.5,12.5,5.093511581420898,0
2001-04-16,12.5,12.5,12.5,12.5,5.093511581420898,0
2001-04-17,12.350000381469727,12.350000381469727,12.050000190734863,12.100000381469727,4.9305195808410645,262000
2001-04-18,12.199999809265137,12.199999809265137,11.300000190734863,11.550000190734863,4.7064056396484375,1298000
2001-04-19,12.0,12.100000381469727,11.649999618530273,11.699999809265137,4.767527103424072,1512058
2001-04-20,11.75,11.949999809265137,11.300000190734863,11.600000381469727,4.726779937744141,1823000
2001-04-23,11.600000381469727,11.699999809265137,11.300000190734863,11.5,4.686032295227051,1723100
2001-04-24,11.5,11.699999809265137,11.5,11.699999809265137,4.767527103424072,797000
2001-04-25,11.600000381469727,11.649999618530273,11.600000381469727,11.600000381469727,4.726779937744141,910000
2001-04-26,11.600000381469727,11.649999618530273,11.600000381469727,11.600000381469727,4.809706687927246,910000
2001-04-27,11.399999618530273,11.399999618530273,10.850000381469727,11.100000381469727,4.602391242980957,1280000
2001-04-30,11.100000381469727,11.100000381469727,11.100000381469727,11.100000381469727,4.602391242980957,0
2001-05-01,11.100000381469727,11.100000381469727,11.100000381469727,11.100000381469727,4.602391242980957,0
2001-05-02,11.100000381469727,11.100000381469727,10.75,10.949999809265137,4.540195941925049,1387538
2001-05-03,10.899999618530273,10.899999618530273,10.75,10.75,4.457270622253418,765400
2001-05-04,10.649999618530273,10.649999618530273,10.5,10.5,4.353612899780273,708000
2001-05-07,10.25,10.649999618530273,10.25,10.600000381469727,4.395076274871826,349000
2001-05-08,10.600000381469727,10.600000381469727,10.25,10.25,4.249956130981445,682000
2001-05-09,10.199999809265137,10.449999809265137,10.100000381469727,10.300000190734863,4.270687103271484,849016
2001-05-10,10.300000190734863,10.800000190734863,10.300000190734863,10.800000190734863,4.47800350189209,2006339
2001-05-11,11.100000381469727,11.649999618530273,11.100000381469727,11.399999618530273,4.726778984069824,4906000
2001-05-14,11.300000190734863,11.399999618530273,10.899999618530273,11.149999618530273,4.623122692108154,749275
2001-05-15,11.199999809265137,11.25,10.949999809265137,10.949999809265137,4.540195941925049,602000
2001-05-16,11.0,11.149999618530273,10.850000381469727,11.0,4.560927867889404,1126000
2001-05-17,11.399999618530273,11.399999618530273,11.0,11.100000381469727,4.602391242980957,1026000
2001-05-18,11.100000381469727,11.25,11.0,11.25,4.664585590362549,1598163
2001-05-21,11.350000381469727,11.350000381469727,11.100000381469727,11.25,4.664585590362549,1192118
2001-05-22,11.350000381469727,11.350000381469727,11.100000381469727,11.199999809265137,4.643852710723877,2598400
2001-05-23,11.149999618530273,11.300000190734863,11.149999618530273,11.149999618530273,4.623122692108154,1475129
2001-05-24,11.199999809265137,11.649999618530273,11.100000381469727,11.600000381469727,4.809706687927246,1975342
2001-05-25,11.800000190734863,11.800000190734863,11.449999809265137,11.5,4.768244743347168,1649000
2001-05-28,11.449999809265137,11.550000190734863,11.350000381469727,11.449999809265137,4.74751091003418,491664
2001-05-29,11.399999618530273,11.5,11.300000190734863,11.350000381469727,4.706049919128418,418265
2001-05-30,11.350000381469727,11.350000381469727,11.100000381469727,11.199999809265137,4.643852710723877,971000
2001-05-31,11.100000381469727,11.100000381469727,11.0,11.0,4.560927867889404,611130
2001-06-01,11.100000381469727,11.199999809265137,10.699999809265137,10.899999618530273,4.51946496963501,2458067
2001-06-04,10.899999618530273,11.0,10.800000190734863,11.0,4.560927867889404,317327
2001-06-05,11.0,11.199999809265137,10.800000190734863,11.199999809265137,4.643852710723877,1101000
2001-06-06,11.399999618530273,11.399999618530273,11.25,11.25,4.664585590362549,836000
2001-06-07,11.199999809265137,11.199999809265137,10.949999809265137,11.100000381469727,4.602391242980957,649217
2001-06-08,11.199999809265137,11.300000190734863,11.149999618530273,11.199999809265137,4.643852710723877,803219
2001-06-11,11.199999809265137,11.199999809265137,11.0,11.050000190734863,4.581659317016602,1263000
2001-06-12,11.050000190734863,11.100000381469727,11.0,11.050000190734863,4.581659317016602,732421
2001-06-13,11.0,11.050000190734863,10.75,10.800000190734863,4.47800350189209,1314822
2001-06-14,10.949999809265137,11.100000381469727,10.350000381469727,10.399999618530273,4.312150478363037,1226898
2001-06-15,10.350000381469727,10.5,10.149999618530273,10.25,4.249956130981445,2124300
2001-06-18,10.300000190734863,10.399999618530273,10.100000381469727,10.199999809265137,4.229223728179932,840000
2001-06-19,10.25,10.399999618530273,10.199999809265137,10.300000190734863,4.270687103271484,444697
2001-06-20,10.25,10.25,10.149999618530273,10.149999618530273,4.208491325378418,823900
2001-06-21,10.300000190734863,10.300000190734863,10.149999618530273,10.25,4.249956130981445,749165
2001-06-22,10.300000190734863,10.399999618530273,10.199999809265137,10.199999809265137,4.229223728179932,1105740
2001-06-25,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,4.229223728179932,0
2001-06-26,10.449999809265137,11.0,10.300000190734863,10.300000190734863,4.270687103271484,2435727
2001-06-27,10.300000190734863,10.5,10.100000381469727,10.199999809265137,4.229223728179932,1542405
2001-06-28,10.25,10.649999618530273,10.199999809265137,10.600000381469727,4.395076274871826,1196000
2001-06-29,10.899999618530273,10.949999809265137,10.75,10.850000381469727,4.4987335205078125,1466000
2001-07-02,10.850000381469727,10.850000381469727,10.850000381469727,10.850000381469727,4.4987335205078125,0
2001-07-03,10.899999618530273,10.899999618530273,10.449999809265137,10.449999809265137,4.332881450653076,531709
2001-07-04,10.399999618530273,10.649999618530273,10.399999618530273,10.600000381469727,4.395076274871826,104281
2001-07-05,10.600000381469727,10.600000381469727,10.5,10.5,4.353612899780273,415002
2001-07-06,10.5,10.5,10.5,10.5,4.353612899780273,0
2001-07-09,10.399999618530273,10.5,10.300000190734863,10.5,4.353612899780273,362000
2001-07-10,10.399999618530273,10.449999809265137,10.300000190734863,10.399999618530273,4.312150478363037,536752
2001-07-11,10.350000381469727,10.399999618530273,10.25,10.300000190734863,4.270687103271484,700000
2001-07-12,10.449999809265137,10.449999809265137,10.300000190734863,10.449999809265137,4.332881450653076,181023
2001-07-13,10.5,10.600000381469727,10.350000381469727,10.5,4.353612899780273,261200
2001-07-16,10.600000381469727,10.600000381469727,10.5,10.600000381469727,4.395076274871826,500835
2001-07-17,10.600000381469727,10.600000381469727,10.5,10.600000381469727,4.395076274871826,605000
2001-07-18,10.550000190734863,10.600000381469727,10.399999618530273,10.5,4.353612899780273,126000
2001-07-19,10.5,10.5,10.300000190734863,10.350000381469727,4.291418552398682,335000
2001-07-20,10.550000190734863,10.550000190734863,10.399999618530273,10.5,4.353612899780273,143000
2001-07-23,10.5,10.5,10.449999809265137,10.5,4.353612899780273,300000
2001-07-24,10.5,10.5,10.449999809265137,10.449999809265137,4.332881450653076,268000
2001-07-25,10.449999809265137,10.449999809265137,10.449999809265137,10.449999809265137,4.332881450653076,0
2001-07-26,10.399999618530273,10.399999618530273,10.199999809265137,10.199999809265137,4.229223728179932,1384200
2001-07-27,10.300000190734863,10.300000190734863,10.0,10.100000381469727,4.187762260437012,2033305
2001-07-30,10.050000190734863,10.149999618530273,9.949999809265137,10.0,4.146296977996826,998000
2001-07-31,10.0,10.149999618530273,10.0,10.100000381469727,4.187762260437012,1534689
2001-08-01,10.199999809265137,10.350000381469727,10.199999809265137,10.25,4.249956130981445,923680
2001-08-02,10.25,10.5,10.25,10.399999618530273,4.312150478363037,850721
2001-08-03,10.399999618530273,10.399999618530273,10.149999618530273,10.199999809265137,4.229223728179932,858000
2001-08-06,10.199999809265137,10.199999809265137,10.100000381469727,10.100000381469727,4.187762260437012,152003
2001-08-07,10.300000190734863,10.300000190734863,10.050000190734863,10.100000381469727,4.187762260437012,885000
2001-08-08,10.100000381469727,10.199999809265137,10.100000381469727,10.100000381469727,4.187762260437012,574000
2001-08-09,10.0,10.100000381469727,9.800000190734863,9.949999809265137,4.12556791305542,1047000
2001-08-10,9.899999618530273,10.0,9.899999618530273,9.949999809265137,4.12556791305542,352265
2001-08-13,9.899999618530273,9.899999618530273,9.600000381469727,9.649999618530273,4.0011749267578125,592000
2001-08-14,9.699999809265137,9.899999618530273,9.699999809265137,9.850000381469727,4.084103107452393,326000
2001-08-15,9.850000381469727,9.949999809265137,9.850000381469727,9.899999618530273,4.104834079742432,37000
2001-08-16,9.850000381469727,9.949999809265137,9.850000381469727,9.899999618530273,4.104834079742432,72000
2001-08-17,9.850000381469727,9.899999618530273,9.850000381469727,9.850000381469727,4.084103107452393,372019
2001-08-20,9.699999809265137,9.800000190734863,9.649999618530273,9.699999809265137,4.021908760070801,48000
2001-08-21,9.699999809265137,9.75,9.649999618530273,9.699999809265137,4.021908760070801,412267
2001-08-22,9.649999618530273,9.649999618530273,9.600000381469727,9.649999618530273,4.0011749267578125,529000
2001-08-23,9.649999618530273,9.75,9.649999618530273,9.699999809265137,4.021908760070801,67000
2001-08-24,9.699999809265137,9.75,9.649999618530273,9.75,4.0426411628723145,160000
2001-08-27,9.75,10.199999809265137,9.75,10.199999809265137,4.229223728179932,201000
2001-08-28,10.050000190734863,10.050000190734863,9.899999618530273,9.899999618530273,4.104834079742432,75000
2001-08-29,9.850000381469727,9.949999809265137,9.850000381469727,9.949999809265137,4.12556791305542,64000
2001-08-30,9.850000381469727,9.850000381469727,9.699999809265137,9.699999809265137,4.021908760070801,385000
2001-08-31,9.699999809265137,9.75,9.649999618530273,9.649999618530273,4.0011749267578125,144000
2001-09-03,9.600000381469727,9.600000381469727,9.5,9.5,3.9389822483062744,107198
2001-09-04,9.649999618530273,9.75,9.600000381469727,9.75,4.0426411628723145,38000
2001-09-05,9.75,10.100000381469727,9.75,10.050000190734863,4.16702938079834,426000
2001-09-06,10.0,10.0,9.600000381469727,9.75,4.0426411628723145,178000
2001-09-07,9.699999809265137,9.699999809265137,9.5,9.600000381469727,3.9804461002349854,266566
2001-09-10,9.550000190734863,9.600000381469727,9.449999809265137,9.449999809265137,3.918250560760498,508098
2001-09-11,9.5,9.600000381469727,8.75,8.899999618530273,3.6902055740356445,927000
2001-09-12,8.0,8.399999618530273,7.900000095367432,8.25,3.42069673538208,1061000
2001-09-13,8.300000190734863,8.800000190734863,8.300000190734863,8.800000190734863,3.64874267578125,338000
2001-09-14,8.600000381469727,8.600000381469727,8.399999618530273,8.449999809265137,3.503622055053711,550059
2001-09-17,8.199999809265137,8.25,8.100000381469727,8.25,3.42069673538208,1214167
2001-09-18,8.25,8.399999618530273,8.25,8.350000381469727,3.462160110473633,910000
2001-09-19,8.350000381469727,8.350000381469727,8.100000381469727,8.199999809265137,3.3999650478363037,525974
2001-09-20,8.100000381469727,8.100000381469727,8.0,8.050000190734863,3.3377699851989746,57000
2001-09-21,7.849999904632568,7.849999904632568,7.650000095367432,7.800000190734863,3.23411226272583,1366318
2001-09-24,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,3.23411226272583,0
2001-09-25,7.900000095367432,7.900000095367432,7.75,7.900000095367432,3.275575637817383,137000
2001-09-26,7.900000095367432,7.900000095367432,7.849999904632568,7.849999904632568,3.2548434734344482,87198
2001-09-27,7.849999904632568,8.050000190734863,7.75,8.050000190734863,3.3377699851989746,308000
2001-09-28,8.050000190734863,8.050000190734863,8.050000190734863,8.050000190734863,3.3377699851989746,0
2001-10-01,8.050000190734863,8.050000190734863,8.050000190734863,8.050000190734863,3.3377699851989746,0
2001-10-02,8.050000190734863,8.050000190734863,8.050000190734863,8.050000190734863,3.3377699851989746,0
2001-10-03,8.149999618530273,8.25,8.149999618530273,8.199999809265137,3.3999650478363037,215000
2001-10-04,8.300000190734863,8.649999618530273,8.300000190734863,8.600000381469727,3.5658161640167236,231000
2001-10-05,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,3.5658161640167236,116235
2001-10-08,8.199999809265137,8.399999618530273,8.199999809265137,8.399999618530273,3.5114715099334717,35161
2001-10-09,8.600000381469727,8.699999809265137,8.600000381469727,8.649999618530273,3.6159794330596924,62000
2001-10-10,8.699999809265137,8.75,8.600000381469727,8.649999618530273,3.6159794330596924,410803
