Date,Open,High,Low,Close,Adj Close,Volume
2001-02-12,5.75,6.0,5.699999809265137,5.949999809265137,2.1762430667877197,14518000
2001-02-13,6.0,6.099999904632568,5.800000190734863,5.949999809265137,2.1762430667877197,13042000
2001-02-14,5.900000095367432,5.949999809265137,5.699999809265137,5.699999809265137,2.0848045349121094,5135300
2001-02-15,5.75,5.800000190734863,5.650000095367432,5.75,2.1030924320220947,1684500
2001-02-16,5.75,5.900000095367432,5.699999809265137,5.75,2.1030924320220947,3450000
2001-02-19,5.75,6.150000095367432,5.699999809265137,6.150000095367432,2.249394416809082,13422000
2001-02-20,6.599999904632568,6.699999809265137,6.199999809265137,6.449999809265137,2.359121084213257,66356000
2001-02-21,6.349999904632568,6.550000190734863,6.300000190734863,6.349999904632568,2.3225457668304443,43515210
2001-02-22,6.300000190734863,6.349999904632568,6.199999809265137,6.300000190734863,2.304258346557617,13376000
2001-02-23,6.300000190734863,6.400000095367432,6.150000095367432,6.300000190734863,2.304258346557617,15535000
2001-02-26,6.300000190734863,6.400000095367432,6.199999809265137,6.349999904632568,2.3225457668304443,14144082
2001-02-27,6.349999904632568,6.75,6.349999904632568,6.699999809265137,2.4505608081817627,31372000
2001-02-28,6.75,6.800000190734863,6.25,6.349999904632568,2.3225457668304443,15714000
2001-03-01,6.25,6.300000190734863,5.849999904632568,6.0,2.1945321559906006,13188000
2001-03-02,5.900000095367432,6.0,5.800000190734863,5.949999809265137,2.1762430667877197,13700000
2001-03-05,6.050000190734863,6.199999809265137,6.050000190734863,6.150000095367432,2.249394416809082,10486000
2001-03-06,6.25,6.349999904632568,6.099999904632568,6.150000095367432,2.249394416809082,12998000
2001-03-07,6.199999809265137,6.199999809265137,5.900000095367432,6.0,2.1945321559906006,5436000
2001-03-08,6.0,6.050000190734863,5.849999904632568,5.900000095367432,2.157956123352051,6508000
2001-03-09,5.849999904632568,5.900000095367432,5.699999809265137,5.800000190734863,2.121379852294922,5719000
2001-03-12,5.699999809265137,5.75,5.550000190734863,5.699999809265137,2.0848045349121094,15622000
2001-03-13,5.449999809265137,5.699999809265137,5.400000095367432,5.699999809265137,2.0848045349121094,19070000
2001-03-14,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.0848045349121094,0
2001-03-15,5.349999904632568,5.699999809265137,5.300000190734863,5.650000095367432,2.0665175914764404,5234000
2001-03-16,5.599999904632568,5.75,5.449999809265137,5.75,2.1030924320220947,5024000
2001-03-19,5.699999809265137,5.699999809265137,5.550000190734863,5.599999904632568,2.0482289791107178,2086973
2001-03-20,5.650000095367432,5.699999809265137,5.449999809265137,5.449999809265137,1.9933665990829468,4152900
2001-03-21,5.400000095367432,5.550000190734863,5.349999904632568,5.400000095367432,1.9750784635543823,5928000
2001-03-22,5.400000095367432,5.400000095367432,5.25,5.300000190734863,1.9385027885437012,6938000
2001-03-23,5.300000190734863,5.349999904632568,5.099999904632568,5.25,1.920215129852295,8294000
2001-03-26,5.300000190734863,5.449999809265137,5.25,5.349999904632568,1.9567900896072388,4230000
2001-03-27,5.400000095367432,5.5,5.300000190734863,5.349999904632568,1.9567900896072388,6546000
2001-03-28,5.400000095367432,5.449999809265137,5.349999904632568,5.400000095367432,1.9750784635543823,3588000
2001-03-29,5.300000190734863,5.400000095367432,5.300000190734863,5.300000190734863,1.9385027885437012,3555262
2001-03-30,5.349999904632568,5.5,5.300000190734863,5.449999809265137,1.9933665990829468,6336000
2001-04-02,5.449999809265137,5.599999904632568,5.349999904632568,5.449999809265137,1.9933665990829468,9860900
2001-04-03,5.449999809265137,5.5,5.349999904632568,5.449999809265137,1.9933665990829468,5292000
2001-04-04,5.199999809265137,5.349999904632568,5.199999809265137,5.300000190734863,1.9385027885437012,4884000
2001-04-05,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,1.9385027885437012,0
2001-04-06,5.449999809265137,5.449999809265137,5.199999809265137,5.300000190734863,1.9385027885437012,2947800
2001-04-09,5.199999809265137,5.199999809265137,5.099999904632568,5.150000095367432,1.8836395740509033,6147000
2001-04-10,5.199999809265137,5.199999809265137,5.0,5.150000095367432,1.8836395740509033,4890000
2001-04-11,5.25,5.349999904632568,5.199999809265137,5.25,1.920215129852295,4076000
2001-04-12,5.25,5.5,5.25,5.349999904632568,1.9567900896072388,5534000
2001-04-13,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,1.9567900896072388,0
2001-04-16,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,1.9567900896072388,0
2001-04-17,5.400000095367432,5.5,5.349999904632568,5.349999904632568,1.9567900896072388,3984000
2001-04-18,5.449999809265137,5.550000190734863,5.400000095367432,5.449999809265137,1.9933665990829468,4400000
2001-04-19,5.650000095367432,5.650000095367432,5.5,5.5,2.011653423309326,9850000
2001-04-20,5.550000190734863,5.599999904632568,5.449999809265137,5.5,2.011653423309326,5948000
2001-04-23,5.550000190734863,5.599999904632568,5.5,5.5,2.011653423309326,2354000
2001-04-24,5.5,5.5,5.400000095367432,5.5,2.011653423309326,3014000
2001-04-25,5.5,5.550000190734863,5.449999809265137,5.449999809265137,1.9933665990829468,2230000
2001-04-26,5.5,5.550000190734863,5.449999809265137,5.449999809265137,1.9933665990829468,2230000
2001-04-27,5.5,5.650000095367432,5.5,5.650000095367432,2.0665175914764404,3255300
2001-04-30,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,2.0665175914764404,0
2001-05-01,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,2.0665175914764404,0
2001-05-02,5.800000190734863,5.949999809265137,5.650000095367432,5.900000095367432,2.157956123352051,15694000
2001-05-03,5.900000095367432,5.949999809265137,5.75,5.800000190734863,2.121379852294922,8388000
2001-05-04,5.75,5.800000190734863,5.650000095367432,5.800000190734863,2.121379852294922,6168000
2001-05-07,5.849999904632568,5.849999904632568,5.75,5.75,2.1030924320220947,3292000
2001-05-08,5.800000190734863,5.800000190734863,5.75,5.75,2.1030924320220947,3836000
2001-05-09,5.75,6.050000190734863,5.75,6.0,2.1945321559906006,21266913
2001-05-10,6.050000190734863,6.150000095367432,5.900000095367432,6.050000190734863,2.2128188610076904,14960000
2001-05-11,6.050000190734863,6.099999904632568,5.849999904632568,5.949999809265137,2.1762430667877197,4168000
2001-05-14,5.949999809265137,5.949999809265137,5.800000190734863,5.849999904632568,2.1396679878234863,4500000
2001-05-15,5.800000190734863,5.949999809265137,5.800000190734863,5.800000190734863,2.121379852294922,3360000
2001-05-16,5.949999809265137,5.949999809265137,5.800000190734863,5.849999904632568,2.1396679878234863,6668000
2001-05-17,5.949999809265137,5.949999809265137,5.849999904632568,5.849999904632568,2.1396679878234863,5806000
2001-05-18,5.900000095367432,5.949999809265137,5.849999904632568,5.900000095367432,2.157956123352051,3274000
2001-05-21,5.900000095367432,6.0,5.900000095367432,5.949999809265137,2.1762430667877197,3062000
2001-05-22,6.050000190734863,6.150000095367432,5.949999809265137,6.050000190734863,2.2128188610076904,7366000
2001-05-23,6.0,6.150000095367432,6.0,6.0,2.1945321559906006,4609000
2001-05-24,5.900000095367432,6.099999904632568,5.900000095367432,6.099999904632568,2.2311060428619385,3467000
2001-05-25,6.150000095367432,6.150000095367432,6.050000190734863,6.099999904632568,2.2311060428619385,13265000
2001-05-28,6.150000095367432,6.349999904632568,6.099999904632568,6.349999904632568,2.3225457668304443,34201312
2001-05-29,6.349999904632568,6.400000095367432,6.050000190734863,6.099999904632568,2.2311060428619385,12020000
2001-05-30,6.050000190734863,6.050000190734863,5.849999904632568,5.900000095367432,2.157956123352051,13350000
2001-05-31,5.75,5.949999809265137,5.75,5.849999904632568,2.1396679878234863,5482000
2001-06-01,5.849999904632568,5.949999809265137,5.800000190734863,5.849999904632568,2.1396679878234863,6026000
2001-06-04,5.949999809265137,6.150000095367432,5.900000095367432,6.099999904632568,2.2311060428619385,8865000
2001-06-05,6.150000095367432,6.400000095367432,6.0,6.199999809265137,2.2676825523376465,19059800
2001-06-06,6.25,6.300000190734863,6.050000190734863,6.050000190734863,2.2128188610076904,9052000
2001-06-07,6.050000190734863,6.199999809265137,6.0,6.150000095367432,2.249394416809082,4307000
2001-06-08,6.150000095367432,6.199999809265137,6.050000190734863,6.099999904632568,2.260512113571167,5826000
2001-06-11,6.099999904632568,6.300000190734863,6.099999904632568,6.150000095367432,2.279040813446045,10514000
2001-06-12,6.199999809265137,6.199999809265137,6.050000190734863,6.150000095367432,2.279040813446045,4764000
2001-06-13,6.099999904632568,6.099999904632568,5.900000095367432,5.949999809265137,2.204925298690796,11460000
2001-06-14,5.849999904632568,5.949999809265137,5.599999904632568,5.650000095367432,2.0937530994415283,16346000
2001-06-15,5.5,5.699999809265137,5.5,5.650000095367432,2.0937530994415283,8064000
2001-06-18,5.650000095367432,5.900000095367432,5.650000095367432,5.800000190734863,2.149339199066162,7165210
2001-06-19,5.800000190734863,5.849999904632568,5.699999809265137,5.849999904632568,2.167868137359619,5206000
2001-06-20,5.849999904632568,5.949999809265137,5.800000190734863,5.900000095367432,2.186397075653076,5808000
2001-06-21,5.949999809265137,5.949999809265137,5.849999904632568,5.900000095367432,2.186397075653076,3806000
2001-06-22,5.900000095367432,5.949999809265137,5.849999904632568,5.900000095367432,2.186397075653076,3445813
2001-06-25,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,2.186397075653076,0
2001-06-26,5.900000095367432,5.949999809265137,5.849999904632568,5.900000095367432,2.186397075653076,3264100
2001-06-27,5.900000095367432,5.949999809265137,5.900000095367432,5.949999809265137,2.204925298690796,2092000
2001-06-28,5.900000095367432,5.949999809265137,5.849999904632568,5.900000095367432,2.186397075653076,1932152
2001-06-29,5.900000095367432,5.949999809265137,5.800000190734863,5.949999809265137,2.204925298690796,5756700
2001-07-02,5.949999809265137,5.949999809265137,5.949999809265137,5.949999809265137,2.204925298690796,0
2001-07-03,5.900000095367432,5.949999809265137,5.849999904632568,5.900000095367432,2.186397075653076,2736329
2001-07-04,5.849999904632568,5.900000095367432,5.75,5.900000095367432,2.186397075653076,4874000
2001-07-05,5.900000095367432,5.900000095367432,5.699999809265137,5.75,2.130810499191284,1964000
2001-07-06,5.75,5.75,5.75,5.75,2.130810499191284,0
2001-07-09,5.550000190734863,5.699999809265137,5.550000190734863,5.650000095367432,2.0937530994415283,4440913
2001-07-10,5.599999904632568,5.699999809265137,5.550000190734863,5.599999904632568,2.0752241611480713,1935000
2001-07-11,5.550000190734863,5.599999904632568,5.449999809265137,5.5,2.0381662845611572,5578500
2001-07-12,5.550000190734863,5.599999904632568,5.5,5.5,2.0381662845611572,700000
2001-07-13,5.599999904632568,5.599999904632568,5.300000190734863,5.349999904632568,1.9825800657272339,9825000
2001-07-16,5.400000095367432,5.449999809265137,5.300000190734863,5.349999904632568,1.9825800657272339,2689000
2001-07-17,5.349999904632568,5.349999904632568,5.25,5.349999904632568,1.9825800657272339,2373000
2001-07-18,5.300000190734863,5.349999904632568,5.199999809265137,5.199999809265137,1.926993489265442,2830000
2001-07-19,5.199999809265137,5.199999809265137,5.050000190734863,5.150000095367432,1.9084652662277222,4338000
2001-07-20,5.099999904632568,5.300000190734863,5.099999904632568,5.199999809265137,1.926993489265442,2666000
2001-07-23,5.199999809265137,5.300000190734863,5.050000190734863,5.050000190734863,1.8714077472686768,2108000
2001-07-24,5.099999904632568,5.150000095367432,5.050000190734863,5.150000095367432,1.9084652662277222,3548000
2001-07-25,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,1.9084652662277222,0
2001-07-26,5.099999904632568,5.199999809265137,5.099999904632568,5.199999809265137,1.926993489265442,3976000
2001-07-27,5.199999809265137,5.25,5.150000095367432,5.199999809265137,1.926993489265442,1868000
2001-07-30,5.199999809265137,5.25,5.050000190734863,5.150000095367432,1.9084652662277222,7117000
2001-07-31,5.099999904632568,5.199999809265137,5.050000190734863,5.150000095367432,1.9084652662277222,6303000
2001-08-01,5.150000095367432,5.199999809265137,5.099999904632568,5.150000095367432,1.9084652662277222,2308377
2001-08-02,5.199999809265137,5.199999809265137,5.050000190734863,5.099999904632568,1.8899362087249756,3673613
2001-08-03,5.099999904632568,5.099999904632568,4.949999809265137,5.0,1.8528786897659302,3446000
2001-08-06,4.949999809265137,4.949999809265137,4.724999904632568,4.800000190734863,1.778763771057129,9224000
2001-08-07,4.75,4.925000190734863,4.675000190734863,4.925000190734863,1.8250857591629028,8228000
2001-08-08,5.0,5.050000190734863,4.900000095367432,4.925000190734863,1.8250857591629028,3090000
2001-08-09,4.800000190734863,4.949999809265137,4.800000190734863,4.925000190734863,1.8250857591629028,1636000
2001-08-10,4.900000095367432,4.974999904632568,4.875,4.949999809265137,1.8343499898910522,3768000
2001-08-13,4.949999809265137,5.050000190734863,4.900000095367432,5.0,1.8528786897659302,2344000
2001-08-14,5.0,5.199999809265137,5.0,5.199999809265137,1.926993489265442,5692500
2001-08-15,5.150000095367432,5.300000190734863,5.150000095367432,5.300000190734863,1.9640518426895142,4006000
2001-08-16,5.199999809265137,5.300000190734863,5.150000095367432,5.199999809265137,1.926993489265442,4534000
2001-08-17,5.150000095367432,5.349999904632568,5.150000095367432,5.300000190734863,1.9640518426895142,2532000
2001-08-20,5.150000095367432,5.300000190734863,5.150000095367432,5.300000190734863,1.9640518426895142,2578000
2001-08-21,5.400000095367432,5.400000095367432,5.199999809265137,5.349999904632568,1.9825800657272339,1366000
2001-08-22,5.199999809265137,5.349999904632568,5.150000095367432,5.150000095367432,1.9084652662277222,2088000
2001-08-23,5.199999809265137,5.199999809265137,5.099999904632568,5.150000095367432,1.9084652662277222,3400000
2001-08-24,5.25,5.25,4.974999904632568,5.050000190734863,1.8714077472686768,2768000
2001-08-27,5.050000190734863,5.150000095367432,5.050000190734863,5.150000095367432,1.9084652662277222,554000
2001-08-28,5.0,5.0,4.900000095367432,4.949999809265137,1.8343499898910522,3160000
2001-08-29,4.900000095367432,5.0,4.900000095367432,4.949999809265137,1.8343499898910522,1534000
2001-08-30,4.949999809265137,4.974999904632568,4.900000095367432,4.949999809265137,1.8343499898910522,1676000
2001-08-31,4.900000095367432,4.974999904632568,4.900000095367432,4.949999809265137,1.8343499898910522,1360000
2001-09-03,4.949999809265137,4.974999904632568,4.949999809265137,4.949999809265137,1.8343499898910522,942792
2001-09-04,4.974999904632568,4.974999904632568,4.949999809265137,4.949999809265137,1.8343499898910522,1674000
2001-09-05,4.925000190734863,5.050000190734863,4.925000190734863,5.050000190734863,1.8714077472686768,2584000
2001-09-06,5.099999904632568,5.099999904632568,5.0,5.050000190734863,1.8714077472686768,2476000
2001-09-07,4.974999904632568,5.0,4.949999809265137,4.974999904632568,1.843613862991333,4172000
2001-09-10,4.949999809265137,4.974999904632568,4.949999809265137,4.949999809265137,1.8343499898910522,2202000
2001-09-11,4.974999904632568,5.0,4.925000190734863,4.949999809265137,1.8343499898910522,2828500
2001-09-12,4.5,4.775000095367432,4.400000095367432,4.400000095367432,1.6305333375930786,7730800
2001-09-13,4.400000095367432,4.599999904632568,4.224999904632568,4.300000190734863,1.5934758186340332,5684000
2001-09-14,4.300000190734863,4.349999904632568,4.0,4.074999809265137,1.5100957155227661,6668000
2001-09-17,3.799999952316284,4.0,3.7750000953674316,3.7750000953674316,1.398923397064209,5265000
2001-09-18,3.799999952316284,4.0,3.75,3.7750000953674316,1.398923397064209,5697000
2001-09-19,3.950000047683716,4.199999809265137,3.9000000953674316,4.199999809265137,1.5564181804656982,8056000
2001-09-20,4.099999904632568,4.349999904632568,4.050000190734863,4.300000190734863,1.5934758186340332,6902000
2001-09-21,4.25,4.425000190734863,4.199999809265137,4.425000190734863,1.639797329902649,6880000
2001-09-24,4.425000190734863,4.425000190734863,4.425000190734863,4.425000190734863,1.639797329902649,0
2001-09-25,4.699999809265137,4.699999809265137,4.550000190734863,4.625,1.713913083076477,7440000
2001-09-26,4.599999904632568,4.599999904632568,4.425000190734863,4.425000190734863,1.639797329902649,2534000
