Date,Open,High,Low,Close,Adj Close,Volume
2001-02-09,3.575000047683716,3.6500000953674316,3.575000047683716,3.5999999046325684,0.8490750193595886,518800
2001-02-12,3.5999999046325684,3.6500000953674316,3.575000047683716,3.6500000953674316,0.860867977142334,663800
2001-02-13,3.625,3.674999952316284,3.625,3.625,0.8549714684486389,1141100
2001-02-14,3.575000047683716,3.6500000953674316,3.575000047683716,3.5999999046325684,0.8490750193595886,628300
2001-02-15,3.625,3.625,3.575000047683716,3.625,0.8549714684486389,727800
2001-02-16,3.625,3.625,3.575000047683716,3.5999999046325684,0.8490750193595886,729600
2001-02-19,3.5250000953674316,3.8499999046325684,3.5250000953674316,3.674999952316284,0.8667644262313843,806800
2001-02-20,3.7249999046325684,3.7249999046325684,3.5999999046325684,3.5999999046325684,0.8490750193595886,560400
2001-02-21,3.575000047683716,3.75,3.549999952316284,3.700000047683716,0.8726603388786316,1428200
2001-02-22,3.549999952316284,3.7750000953674316,3.549999952316284,3.7249999046325684,0.8785569667816162,2228000
2001-02-23,3.7249999046325684,3.799999952316284,3.674999952316284,3.7750000953674316,0.8903496861457825,1489000
2001-02-26,3.7750000953674316,3.8499999046325684,3.7750000953674316,3.8499999046325684,0.9080386757850647,1446600
2001-02-27,3.9000000953674316,4.150000095367432,3.9000000953674316,4.125,0.9728986024856567,6814600
2001-02-28,4.099999904632568,4.275000095367432,4.025000095367432,4.150000095367432,0.9787953495979309,5256000
2001-03-01,4.050000190734863,4.150000095367432,3.950000047683716,4.025000095367432,0.9493131637573242,2759200
2001-03-02,4.0,4.074999809265137,3.950000047683716,4.0,0.9434166550636292,1346600
2001-03-05,4.050000190734863,4.074999809265137,3.75,3.9000000953674316,0.9198313355445862,1945300
2001-03-06,3.950000047683716,3.950000047683716,3.875,3.9000000953674316,0.9198313355445862,442000
2001-03-07,3.9000000953674316,3.950000047683716,3.875,3.924999952316284,0.9257277846336365,1138800
2001-03-08,3.9000000953674316,3.924999952316284,3.825000047683716,3.825000047683716,0.9021422266960144,864000
2001-03-09,3.825000047683716,3.825000047683716,3.674999952316284,3.799999952316284,0.8962459564208984,1795000
2001-03-12,3.799999952316284,3.799999952316284,3.674999952316284,3.700000047683716,0.8726603388786316,661600
2001-03-13,3.6500000953674316,3.6500000953674316,3.549999952316284,3.625,0.8549714684486389,716300
2001-03-14,3.625,3.625,3.625,3.625,0.8549714684486389,0
2001-03-15,3.450000047683716,3.6500000953674316,3.450000047683716,3.6500000953674316,0.860867977142334,1217800
2001-03-16,3.6500000953674316,3.9749999046325684,3.625,3.950000047683716,0.9316244125366211,1885000
2001-03-19,3.9749999046325684,4.025000095367432,3.9000000953674316,3.950000047683716,0.9316244125366211,1071400
2001-03-20,3.9000000953674316,4.0,3.799999952316284,3.799999952316284,0.8962459564208984,390400
2001-03-21,3.799999952316284,3.9000000953674316,3.700000047683716,3.8499999046325684,0.9080386757850647,770100
2001-03-22,3.75,3.799999952316284,3.575000047683716,3.5999999046325684,0.8490750193595886,1606400
2001-03-23,3.5999999046325684,3.6500000953674316,3.549999952316284,3.549999952316284,0.8372823596000671,1186400
2001-03-26,3.5999999046325684,3.625,3.575000047683716,3.625,0.8549714684486389,418200
2001-03-27,3.625,3.625,3.5250000953674316,3.575000047683716,0.8431787490844727,852300
2001-03-28,3.575000047683716,3.625,3.549999952316284,3.549999952316284,0.8372823596000671,365400
2001-03-29,3.5250000953674316,3.575000047683716,3.5,3.549999952316284,0.8372823596000671,441700
2001-03-30,3.5250000953674316,3.674999952316284,3.5250000953674316,3.674999952316284,0.8667644262313843,254400
2001-04-02,3.700000047683716,3.7750000953674316,3.700000047683716,3.7750000953674316,0.8903496861457825,629400
2001-04-03,3.700000047683716,3.700000047683716,3.625,3.625,0.8549714684486389,247000
2001-04-04,3.549999952316284,3.549999952316284,3.4000000953674316,3.450000047683716,0.8136970400810242,505400
2001-04-05,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,0.8136970400810242,0
2001-04-06,3.549999952316284,3.5999999046325684,3.424999952316284,3.450000047683716,0.8136970400810242,410200
2001-04-09,3.375,3.375,3.325000047683716,3.375,0.7960078716278076,347000
2001-04-10,3.4000000953674316,3.424999952316284,3.375,3.375,0.7960078716278076,355600
2001-04-11,3.424999952316284,3.5,3.424999952316284,3.424999952316284,0.8078008890151978,501200
2001-04-12,3.424999952316284,3.5,3.424999952316284,3.5,0.8254898190498352,282200
2001-04-13,3.5,3.5,3.5,3.5,0.8254898190498352,0
2001-04-16,3.5,3.5,3.5,3.5,0.8254898190498352,0
2001-04-17,3.5,3.575000047683716,3.5,3.575000047683716,0.8431787490844727,376000
2001-04-18,3.625,3.700000047683716,3.5999999046325684,3.674999952316284,0.8667644262313843,576400
2001-04-19,3.75,3.75,3.625,3.6500000953674316,0.860867977142334,771600
2001-04-20,3.6500000953674316,3.700000047683716,3.625,3.700000047683716,0.8726603388786316,539600
2001-04-23,3.575000047683716,3.674999952316284,3.575000047683716,3.625,0.8549714684486389,350000
2001-04-24,3.5999999046325684,3.625,3.5,3.5999999046325684,0.8490750193595886,613400
2001-04-25,3.5,3.575000047683716,3.5,3.549999952316284,0.8372823596000671,260800
2001-04-26,3.5,3.575000047683716,3.5,3.549999952316284,0.8372823596000671,260800
2001-04-27,3.5250000953674316,3.575000047683716,3.5250000953674316,3.575000047683716,0.8431787490844727,244000
2001-04-30,3.575000047683716,3.575000047683716,3.575000047683716,3.575000047683716,0.8431787490844727,0
2001-05-01,3.575000047683716,3.575000047683716,3.575000047683716,3.575000047683716,0.8431787490844727,0
2001-05-02,3.5999999046325684,3.6500000953674316,3.549999952316284,3.6500000953674316,0.860867977142334,687000
2001-05-03,3.549999952316284,3.5999999046325684,3.549999952316284,3.5999999046325684,0.8490750193595886,511200
2001-05-04,3.5999999046325684,3.5999999046325684,3.5250000953674316,3.549999952316284,0.8372823596000671,213200
2001-05-07,3.5250000953674316,3.575000047683716,3.5250000953674316,3.549999952316284,0.8372823596000671,305400
2001-05-08,3.5250000953674316,3.5250000953674316,3.450000047683716,3.4749999046325684,0.8195933103561401,786400
2001-05-09,3.450000047683716,3.4749999046325684,3.424999952316284,3.450000047683716,0.8136970400810242,941400
2001-05-10,3.4749999046325684,3.5,3.450000047683716,3.5,0.8254898190498352,936200
2001-05-11,3.5,3.549999952316284,3.5,3.5,0.8254898190498352,711200
2001-05-14,3.5,3.5250000953674316,3.4749999046325684,3.5250000953674316,0.8313860893249512,324600
2001-05-15,3.5,3.5250000953674316,3.450000047683716,3.5,0.8254898190498352,334000
2001-05-16,3.5,3.575000047683716,3.5,3.549999952316284,0.8372823596000671,721800
2001-05-17,3.5999999046325684,3.5999999046325684,3.549999952316284,3.575000047683716,0.8431787490844727,477600
2001-05-18,3.549999952316284,3.825000047683716,3.549999952316284,3.7750000953674316,0.8903496861457825,2241400
2001-05-21,3.700000047683716,3.7750000953674316,3.6500000953674316,3.7249999046325684,0.8785569667816162,1686300
2001-05-22,3.75,3.825000047683716,3.700000047683716,3.700000047683716,0.8726603388786316,655800
2001-05-23,3.674999952316284,3.7750000953674316,3.674999952316284,3.7750000953674316,0.8903496861457825,908800
2001-05-24,3.7750000953674316,3.8499999046325684,3.75,3.799999952316284,0.8962459564208984,1639400
2001-05-25,3.799999952316284,4.150000095367432,3.799999952316284,4.050000190734863,0.9552096128463745,4054000
2001-05-28,4.050000190734863,4.25,4.0,4.25,1.0023807287216187,4658400
2001-05-29,4.25,4.25,4.074999809265137,4.099999904632568,0.9670022130012512,1753000
2001-05-30,4.099999904632568,4.099999904632568,4.025000095367432,4.025000095367432,0.9493131637573242,1371800
2001-05-31,3.950000047683716,4.0,3.9000000953674316,3.9749999046325684,0.9375206232070923,1451000
2001-06-01,4.0,4.0,3.875,3.875,0.9139351844787598,853400
2001-06-04,3.9000000953674316,4.0,3.9000000953674316,3.9749999046325684,0.9375206232070923,681900
2001-06-05,3.9749999046325684,4.0,3.950000047683716,4.0,0.9434166550636292,585400
2001-06-06,4.0,4.074999809265137,3.9749999046325684,4.0,0.9434166550636292,420800
2001-06-07,4.074999809265137,4.349999904632568,4.074999809265137,4.324999809265137,1.0200693607330322,4648800
2001-06-08,4.375,4.574999809265137,4.300000190734863,4.574999809265137,1.0790330171585083,8816600
2001-06-11,4.550000190734863,5.099999904632568,4.550000190734863,5.050000190734863,1.1910637617111206,14654600
2001-06-12,4.900000095367432,4.974999904632568,4.800000190734863,4.900000095367432,1.155685544013977,5583600
2001-06-13,4.900000095367432,5.300000190734863,4.75,5.25,1.2382349967956543,8260600
2001-06-14,5.25,5.400000095367432,5.0,5.150000095367432,1.2146490812301636,12725700
2001-06-15,5.099999904632568,5.099999904632568,4.800000190734863,4.900000095367432,1.155685544013977,4897800
2001-06-18,5.099999904632568,5.099999904632568,4.824999809265137,4.900000095367432,1.155685544013977,2296000
2001-06-19,4.974999904632568,5.099999904632568,4.824999809265137,4.900000095367432,1.155685544013977,3887000
2001-06-20,4.849999904632568,4.849999904632568,4.599999904632568,4.625,1.0908259153366089,4442000
2001-06-21,4.675000190734863,4.849999904632568,4.599999904632568,4.699999809265137,1.1085147857666016,2495700
2001-06-22,4.75,4.75,4.5,4.525000095367432,1.0672407150268555,2109400
2001-06-25,4.525000095367432,4.525000095367432,4.525000095367432,4.525000095367432,1.0672407150268555,0
2001-06-26,4.650000095367432,4.699999809265137,4.550000190734863,4.599999904632568,1.0849295854568481,2008000
2001-06-27,4.625,4.650000095367432,4.550000190734863,4.550000190734863,1.0731364488601685,1605000
2001-06-28,4.699999809265137,4.824999809265137,4.675000190734863,4.724999904632568,1.1144111156463623,4446300
2001-06-29,4.800000190734863,4.925000190734863,4.775000095367432,4.900000095367432,1.155685544013977,3336800
2001-07-02,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,1.155685544013977,0
2001-07-03,4.900000095367432,4.900000095367432,4.724999904632568,4.775000095367432,1.1262037754058838,2387800
2001-07-04,4.849999904632568,4.849999904632568,4.75,4.775000095367432,1.1262037754058838,977400
2001-07-05,4.699999809265137,4.724999904632568,4.525000095367432,4.574999809265137,1.0790330171585083,1787400
2001-07-06,4.574999809265137,4.574999809265137,4.574999809265137,4.574999809265137,1.0790330171585083,0
2001-07-09,4.449999809265137,4.574999809265137,4.349999904632568,4.375,1.0318622589111328,2370600
2001-07-10,4.425000190734863,4.474999904632568,4.324999809265137,4.349999904632568,1.0259658098220825,1461600
2001-07-11,4.300000190734863,4.400000095367432,4.300000190734863,4.300000190734863,1.0141732692718506,1093000
2001-07-12,4.400000095367432,4.400000095367432,4.275000095367432,4.275000095367432,1.0082767009735107,1150300
2001-07-13,4.349999904632568,4.400000095367432,4.175000190734863,4.224999904632568,0.996484100818634,1546000
2001-07-16,4.199999809265137,4.25,4.125,4.150000095367432,0.9787953495979309,1061000
2001-07-17,4.050000190734863,4.099999904632568,4.025000095367432,4.025000095367432,0.9493131637573242,1108000
2001-07-18,4.025000095367432,4.074999809265137,4.0,4.050000190734863,0.9552096128463745,821700
2001-07-19,4.050000190734863,4.050000190734863,3.875,3.9000000953674316,0.9198313355445862,1644800
2001-07-20,3.924999952316284,4.0,3.9000000953674316,3.950000047683716,0.9316244125366211,407000
2001-07-23,3.950000047683716,4.0,3.924999952316284,3.950000047683716,0.9316244125366211,155200
2001-07-24,3.950000047683716,4.125,3.950000047683716,4.099999904632568,0.9670022130012512,548000
2001-07-25,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,0.9670022130012512,0
2001-07-26,4.099999904632568,4.099999904632568,3.950000047683716,3.950000047683716,0.9316244125366211,800600
2001-07-27,4.0,4.0,3.9749999046325684,3.9749999046325684,0.9375206232070923,227000
2001-07-30,4.099999904632568,4.099999904632568,3.9749999046325684,4.0,0.9434166550636292,732200
2001-07-31,4.025000095367432,4.099999904632568,4.0,4.0,0.9434166550636292,857200
2001-08-01,4.0,4.0,3.9000000953674316,3.9749999046325684,0.9375206232070923,1850200
2001-08-02,3.950000047683716,3.950000047683716,3.875,3.9000000953674316,0.9198313355445862,1363500
2001-08-03,3.875,3.9000000953674316,3.799999952316284,3.9000000953674316,0.9198313355445862,2180000
2001-08-06,3.9000000953674316,3.950000047683716,3.875,3.950000047683716,0.9316244125366211,1014200
2001-08-07,3.9749999046325684,3.9749999046325684,3.8499999046325684,3.950000047683716,0.9316244125366211,1372600
2001-08-08,4.050000190734863,4.275000095367432,3.950000047683716,4.275000095367432,1.0082767009735107,3195800
2001-08-09,4.125,4.199999809265137,4.125,4.199999809265137,0.9905877113342285,1569000
2001-08-10,4.150000095367432,4.150000095367432,4.099999904632568,4.125,0.9728986024856567,469000
2001-08-13,4.099999904632568,4.150000095367432,4.050000190734863,4.099999904632568,0.9670022130012512,1202200
2001-08-14,4.125,4.349999904632568,4.074999809265137,4.275000095367432,1.0082767009735107,1358800
2001-08-15,4.25,4.5,4.25,4.425000190734863,1.0436547994613647,2808600
2001-08-16,4.375,4.449999809265137,4.300000190734863,4.349999904632568,1.0259658098220825,1061800
2001-08-17,4.349999904632568,4.349999904632568,4.25,4.275000095367432,1.0082767009735107,372100
2001-08-20,4.199999809265137,4.275000095367432,4.199999809265137,4.199999809265137,0.9905877113342285,455400
2001-08-21,4.25,4.474999904632568,4.224999904632568,4.449999809265137,1.0495513677597046,1293600
2001-08-22,4.425000190734863,4.474999904632568,4.275000095367432,4.300000190734863,1.0141732692718506,2297800
2001-08-23,4.300000190734863,4.324999809265137,4.175000190734863,4.199999809265137,0.9905877113342285,1074400
2001-08-24,4.224999904632568,4.224999904632568,4.050000190734863,4.050000190734863,0.9552096128463745,1483200
2001-08-27,4.125,4.199999809265137,4.074999809265137,4.150000095367432,0.9787953495979309,725400
2001-08-28,4.150000095367432,4.150000095367432,3.9749999046325684,4.150000095367432,0.9787953495979309,1238000
2001-08-29,4.150000095367432,4.150000095367432,3.9000000953674316,4.074999809265137,0.96110600233078,2678000
2001-08-30,4.0,4.125,3.9749999046325684,4.099999904632568,0.9670022130012512,1501000
2001-08-31,4.175000190734863,4.175000190734863,4.0,4.025000095367432,0.9493131637573242,317000
2001-09-03,4.050000190734863,4.050000190734863,3.950000047683716,3.9749999046325684,0.9375206232070923,706900
2001-09-04,4.025000095367432,4.025000095367432,3.9000000953674316,4.0,0.9434166550636292,600100
2001-09-05,3.9749999046325684,3.9749999046325684,3.950000047683716,3.9749999046325684,0.9375206232070923,895000
2001-09-06,3.950000047683716,3.950000047683716,3.9000000953674316,3.924999952316284,0.9257277846336365,815000
2001-09-07,3.875,3.9000000953674316,3.825000047683716,3.875,0.9139351844787598,1447600
2001-09-10,3.799999952316284,3.8499999046325684,3.700000047683716,3.75,0.884453535079956,980400
2001-09-11,3.75,3.7750000953674316,3.7249999046325684,3.7750000953674316,0.8903496861457825,381800
2001-09-12,3.450000047683716,3.575000047683716,3.299999952316284,3.375,0.7960078716278076,3433600
2001-09-13,3.450000047683716,3.450000047683716,3.4000000953674316,3.4000000953674316,0.8019044995307922,2507000
2001-09-14,3.4000000953674316,3.4749999046325684,3.325000047683716,3.4000000953674316,0.8019044995307922,1282800
2001-09-17,3.375,3.375,3.0999999046325684,3.174999952316284,0.7488371729850769,1150100
2001-09-18,3.200000047683716,3.299999952316284,3.0999999046325684,3.1500000953674316,0.7429408431053162,850200
2001-09-19,3.299999952316284,3.4000000953674316,3.2750000953674316,3.375,0.7960078716278076,2213400
2001-09-20,3.174999952316284,3.375,3.174999952316284,3.375,0.7960078716278076,741200
2001-09-21,3.174999952316284,3.424999952316284,3.174999952316284,3.4000000953674316,0.8019044995307922,1270400
2001-09-24,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,0.8019044995307922,0
2001-09-25,3.5,3.5,3.325000047683716,3.325000047683716,0.7842152714729309,1115200
2001-09-26,3.3499999046325684,3.424999952316284,3.299999952316284,3.325000047683716,0.7842152714729309,921600
2001-09-27,3.299999952316284,3.4000000953674316,3.299999952316284,3.375,0.7960078716278076,559500
2001-09-28,3.375,3.375,3.375,3.375,0.7960078716278076,0
2001-10-01,3.375,3.375,3.375,3.375,0.7960078716278076,0
2001-10-02,3.375,3.375,3.375,3.375,0.7960078716278076,0
2001-10-03,3.5250000953674316,3.5250000953674316,3.4749999046325684,3.5,0.8254898190498352,1003000
2001-10-04,3.4749999046325684,3.575000047683716,3.4749999046325684,3.4749999046325684,0.8195933103561401,1563200
2001-10-05,3.4749999046325684,3.4749999046325684,3.325000047683716,3.424999952316284,0.8078008890151978,2433200
2001-10-08,3.3499999046325684,3.424999952316284,3.2750000953674316,3.375,0.7960078716278076,834400
2001-10-09,3.4000000953674316,3.5,3.4000000953674316,3.5,0.8254898190498352,2399000
