Date,Open,High,Low,Close,Adj Close,Volume
2001-01-05,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.5297064185142517,1646000
2001-01-08,0.8500000238418579,0.9200000166893005,0.8399999737739563,0.8999999761581421,0.5543439984321594,2078000
2001-01-09,0.9200000166893005,0.9399999976158142,0.9100000262260437,0.9399999976158142,0.5789814591407776,3044000
2001-01-10,0.9399999976158142,0.9900000095367432,0.9399999976158142,0.9599999785423279,0.5913000702857971,3554000
2001-01-11,0.9700000286102295,0.9700000286102295,0.8899999856948853,0.8899999856948853,0.5481845736503601,3212000
2001-01-12,0.9200000166893005,0.9200000166893005,0.8899999856948853,0.8899999856948853,0.5481845736503601,780000
2001-01-15,0.9300000071525574,0.949999988079071,0.9200000166893005,0.9300000071525574,0.5728219747543335,1160000
2001-01-16,0.949999988079071,0.949999988079071,0.9200000166893005,0.9300000071525574,0.5728219747543335,734000
2001-01-17,0.9200000166893005,0.9200000166893005,0.8700000047683716,0.8799999952316284,0.5420252084732056,1080000
2001-01-18,0.8899999856948853,0.9200000166893005,0.8899999856948853,0.8999999761581421,0.5543439984321594,140000
2001-01-19,0.8999999761581421,0.9300000071525574,0.8999999761581421,0.9300000071525574,0.5728219747543335,1072000
2001-01-22,0.9399999976158142,0.9399999976158142,0.9300000071525574,0.9399999976158142,0.5789814591407776,240000
2001-01-23,0.9399999976158142,0.9399999976158142,0.9300000071525574,0.9399999976158142,0.5789814591407776,362000
2001-01-24,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.5789814591407776,0
2001-01-25,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.5789814591407776,0
2001-01-26,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.5789814591407776,0
2001-01-29,0.949999988079071,0.949999988079071,0.9200000166893005,0.9300000071525574,0.5728219747543335,548000
2001-01-30,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.9200000166893005,0.566662609577179,446000
2001-01-31,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.566662609577179,140000
2001-02-01,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.5605033040046692,236000
2001-02-02,0.8999999761581421,0.9100000262260437,0.8700000047683716,0.8999999761581421,0.5543439984321594,894000
2001-02-05,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.8899999856948853,0.5481845736503601,546000
2001-02-06,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.5605033040046692,1074000
2001-02-07,0.9399999976158142,0.949999988079071,0.9300000071525574,0.9300000071525574,0.5728219747543335,1074000
2001-02-08,0.9399999976158142,0.9399999976158142,0.9300000071525574,0.9300000071525574,0.5728219747543335,666000
2001-02-09,0.9399999976158142,0.949999988079071,0.9399999976158142,0.949999988079071,0.5851407051086426,1346000
2001-02-12,0.949999988079071,0.9800000190734863,0.949999988079071,0.9700000286102295,0.597459614276886,1848000
2001-02-13,0.9800000190734863,0.9800000190734863,0.9300000071525574,0.9399999976158142,0.5789814591407776,1744000
2001-02-14,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.5789814591407776,730000
2001-02-15,0.949999988079071,0.9700000286102295,0.949999988079071,0.949999988079071,0.5851407051086426,1528000
2001-02-16,0.9599999785423279,0.9700000286102295,0.949999988079071,0.9599999785423279,0.5913000702857971,1180000
2001-02-19,0.9800000190734863,1.059999942779541,0.9599999785423279,1.0499999523162842,0.6467345952987671,7208000
2001-02-20,1.1200000047683716,1.1799999475479126,1.100000023841858,1.1799999475479126,0.7268065214157104,19696000
2001-02-21,1.149999976158142,1.2000000476837158,1.100000023841858,1.100000023841858,0.6775314807891846,5862000
2001-02-22,1.0800000429153442,1.159999966621399,1.0800000429153442,1.159999966621399,0.714487612247467,4108000
2001-02-23,1.159999966621399,1.2599999904632568,1.159999966621399,1.2599999904632568,0.7760814428329468,21082000
2001-02-26,1.2599999904632568,1.2699999809265137,1.1799999475479126,1.2300000190734863,0.7576032876968384,7164000
2001-02-27,1.2200000286102295,1.25,1.190000057220459,1.2400000095367432,0.7637626528739929,6266000
2001-02-28,1.25,1.25,1.1200000047683716,1.1299999952316284,0.6960095167160034,3466000
2001-03-01,1.1299999952316284,1.1299999952316284,1.0199999809265137,1.0299999713897705,0.634415864944458,6036000
2001-03-02,1.0199999809265137,1.159999966621399,1.0099999904632568,1.149999976158142,0.708328366279602,5352000
2001-03-05,1.1799999475479126,1.2100000381469727,1.1299999952316284,1.1799999475479126,0.7268065214157104,6002000
2001-03-06,1.2100000381469727,1.2100000381469727,1.1799999475479126,1.190000057220459,0.7329660654067993,5540000
2001-03-07,1.190000057220459,1.2899999618530273,1.190000057220459,1.2799999713897705,0.7884004712104797,12370000
2001-03-08,1.2999999523162842,1.2999999523162842,1.2400000095367432,1.2699999809265137,0.7822406888008118,6030000
2001-03-09,1.2400000095367432,1.2599999904632568,1.2000000476837158,1.2400000095367432,0.7637626528739929,3564000
2001-03-12,1.2300000190734863,1.25,1.190000057220459,1.2000000476837158,0.7391253113746643,4950000
2001-03-13,1.149999976158142,1.2000000476837158,1.149999976158142,1.190000057220459,0.7329660654067993,4051000
2001-03-14,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.7329660654067993,0
2001-03-15,1.190000057220459,1.2200000286102295,1.1699999570846558,1.2000000476837158,0.7391253113746643,2436000
2001-03-16,1.2200000286102295,1.2599999904632568,1.2100000381469727,1.25,0.7699221968650818,4352000
2001-03-19,1.2599999904632568,1.3600000143051147,1.25,1.3300000429153442,0.8191972374916077,8622000
2001-03-20,1.350000023841858,1.3700000047683716,1.2899999618530273,1.2899999618530273,0.7945595979690552,6504000
2001-03-21,1.2899999618530273,1.3600000143051147,1.2899999618530273,1.3600000143051147,0.8376752734184265,7810000
2001-03-22,1.3799999952316284,1.3799999952316284,1.3300000429153442,1.3799999952316284,0.8499940633773804,5734000
2001-03-23,1.399999976158142,1.5800000429153442,1.3799999952316284,1.5399999618530273,0.9485441446304321,13434000
2001-03-26,1.5399999618530273,1.6699999570846558,1.5399999618530273,1.649999976158142,1.0162972211837769,11398000
2001-03-27,1.659999966621399,1.7300000190734863,1.559999942779541,1.6100000143051147,0.9916597008705139,10528000
2001-03-28,1.6299999952316284,1.6699999570846558,1.559999942779541,1.6200000047683716,0.9978191256523132,4860000
2001-03-29,1.6200000047683716,1.6799999475479126,1.590000033378601,1.6299999952316284,1.0039783716201782,5668000
2001-03-30,1.659999966621399,1.690000057220459,1.6399999856948853,1.690000057220459,1.0409349203109741,6744000
2001-04-02,1.7000000476837158,1.7999999523162842,1.659999966621399,1.7699999809265137,1.090209722518921,9586000
2001-04-03,1.7999999523162842,1.7999999523162842,1.690000057220459,1.7200000286102295,1.0594128370285034,4951306
2001-04-04,1.6200000047683716,1.690000057220459,1.6100000143051147,1.6299999952316284,1.0039783716201782,6246000
2001-04-05,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.0039783716201782,0
2001-04-06,1.6699999570846558,1.7999999523162842,1.649999976158142,1.7100000381469727,1.053253412246704,3926000
2001-04-09,1.7000000476837158,1.7999999523162842,1.7000000476837158,1.7899999618530273,1.1025285720825195,9262000
2001-04-10,1.7999999523162842,1.9299999475479126,1.7999999523162842,1.909999966621399,1.176440954208374,11314000
2001-04-11,1.9500000476837158,2.075000047683716,1.8600000143051147,1.899999976158142,1.1702814102172852,12412000
2001-04-12,1.899999976158142,2.0,1.899999976158142,1.9800000190734863,1.2195569276809692,6754000
2001-04-13,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.2195569276809692,0
2001-04-16,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.2195569276809692,0
2001-04-17,1.9800000190734863,2.3499999046325684,1.9800000190734863,2.3499999046325684,1.4474536180496216,8252000
2001-04-18,2.4000000953674316,2.674999952316284,2.299999952316284,2.375,1.462851881980896,14905000
2001-04-19,2.5,2.549999952316284,2.299999952316284,2.3499999046325684,1.4474536180496216,9166000
2001-04-20,2.2750000953674316,2.325000047683716,2.0250000953674316,2.1500000953674316,1.3242663145065308,9656000
2001-04-23,2.0999999046325684,2.4000000953674316,2.0999999046325684,2.375,1.462851881980896,4614000
2001-04-24,2.4000000953674316,2.5,2.3499999046325684,2.375,1.462851881980896,6004000
2001-04-25,2.4000000953674316,2.450000047683716,2.125,2.200000047683716,1.3550629615783691,4774000
2001-04-26,2.4000000953674316,2.450000047683716,2.125,2.200000047683716,1.3550629615783691,4774000
2001-04-27,2.2249999046325684,2.4000000953674316,2.200000047683716,2.4000000953674316,1.4782506227493286,4726000
2001-04-30,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.4782506227493286,0
2001-05-01,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.4782506227493286,0
2001-05-02,2.4000000953674316,2.424999952316284,2.299999952316284,2.3499999046325684,1.4474536180496216,1815000
2001-05-03,2.325000047683716,2.4749999046325684,2.325000047683716,2.4000000953674316,1.4782506227493286,1896000
2001-05-04,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.4000000953674316,1.4782506227493286,3702000
2001-05-07,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.375,1.462851881980896,2260000
2001-05-08,2.3499999046325684,2.3499999046325684,2.2750000953674316,2.299999952316284,1.416656732559204,2468000
2001-05-09,2.299999952316284,2.325000047683716,2.2249999046325684,2.25,1.3858596086502075,1310000
2001-05-10,2.200000047683716,2.200000047683716,1.9500000476837158,1.9900000095367432,1.225716233253479,5710000
2001-05-11,2.0,2.0999999046325684,1.9900000095367432,2.075000047683716,1.2780706882476807,2020000
2001-05-14,2.125,2.1500000953674316,2.049999952316284,2.049999952316284,1.2811956405639648,1270000
2001-05-15,2.0999999046325684,2.174999952316284,2.075000047683716,2.174999952316284,1.3593171834945679,1436000
2001-05-16,2.2249999046325684,2.299999952316284,2.174999952316284,2.25,1.4061901569366455,2284000
2001-05-17,2.2750000953674316,2.325000047683716,2.200000047683716,2.299999952316284,1.43743896484375,2302000
2001-05-18,2.299999952316284,2.325000047683716,2.25,2.325000047683716,1.4530636072158813,2136000
2001-05-21,2.325000047683716,2.4000000953674316,2.299999952316284,2.4000000953674316,1.4999364614486694,4014000
2001-05-22,2.450000047683716,2.5,2.424999952316284,2.4749999046325684,1.546809434890747,4306000
2001-05-23,2.5,2.575000047683716,2.4000000953674316,2.4000000953674316,1.4999364614486694,2506000
2001-05-24,2.450000047683716,2.575000047683716,2.375,2.575000047683716,1.609306812286377,2754000
2001-05-25,2.575000047683716,2.5999999046325684,2.5,2.575000047683716,1.609306812286377,3366000
2001-05-28,2.575000047683716,2.7750000953674316,2.575000047683716,2.75,1.718677043914795,4915000
2001-05-29,2.799999952316284,2.9000000953674316,2.5999999046325684,2.6500000953674316,1.656179666519165,5612000
2001-05-30,2.700000047683716,2.799999952316284,2.450000047683716,2.700000047683716,1.6874282360076904,5616000
2001-05-31,2.799999952316284,2.8499999046325684,2.7249999046325684,2.7750000953674316,1.7343015670776367,4862000
2001-06-01,2.799999952316284,2.9749999046325684,2.799999952316284,2.950000047683716,1.8436717987060547,5414000
2001-06-04,3.0,3.4749999046325684,3.0,3.2249999046325684,2.0155394077301025,7198000
2001-06-05,3.5,3.5,3.25,3.299999952316284,2.0624125003814697,6908000
2001-06-06,3.299999952316284,3.4000000953674316,3.1500000953674316,3.3499999046325684,2.093660831451416,3763000
2001-06-07,3.4000000953674316,3.5,3.299999952316284,3.450000047683716,2.156158685684204,3596000
2001-06-08,3.549999952316284,3.7750000953674316,3.5,3.700000047683716,2.31240177154541,5544000
2001-06-11,3.700000047683716,3.9000000953674316,3.4749999046325684,3.5999999046325684,2.2499046325683594,7888000
2001-06-12,3.5999999046325684,3.625,3.3499999046325684,3.4000000953674316,2.1249096393585205,6018000
2001-06-13,3.4000000953674316,3.450000047683716,3.0,3.2750000953674316,2.046788215637207,6730000
2001-06-14,3.2750000953674316,3.4000000953674316,2.799999952316284,2.825000047683716,1.7655497789382935,6196000
2001-06-15,2.799999952316284,3.2249999046325684,2.5,3.2249999046325684,2.0155394077301025,9692000
2001-06-18,3.200000047683716,3.299999952316284,2.799999952316284,2.950000047683716,1.8436717987060547,5510000
2001-06-19,3.0,3.049999952316284,2.799999952316284,3.0,1.874920129776001,1896000
2001-06-20,3.0,3.0999999046325684,3.0,3.075000047683716,1.9217932224273682,2140000
2001-06-21,3.125,3.3499999046325684,3.0999999046325684,3.3499999046325684,2.093660831451416,5058000
2001-06-22,3.3499999046325684,3.4000000953674316,3.200000047683716,3.200000047683716,1.9999151229858398,2198000
2001-06-25,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.9999151229858398,0
2001-06-26,3.2750000953674316,3.299999952316284,3.1500000953674316,3.1500000953674316,1.968666434288025,1770000
2001-06-27,3.174999952316284,3.200000047683716,3.125,3.125,1.95304274559021,1226000
2001-06-28,3.200000047683716,3.200000047683716,3.049999952316284,3.049999952316284,1.9061691761016846,940000
2001-06-29,3.1500000953674316,3.200000047683716,3.0250000953674316,3.0999999046325684,1.9374182224273682,544000
2001-07-02,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.9374182224273682,0
2001-07-03,3.1500000953674316,3.1500000953674316,2.8499999046325684,2.9749999046325684,1.859296202659607,2064000
2001-07-04,3.0,3.0,2.950000047683716,2.950000047683716,1.8436717987060547,960000
2001-07-05,3.0,3.0,2.799999952316284,2.799999952316284,1.7499258518218994,1100000
2001-07-06,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.7499258518218994,0
2001-07-09,2.9000000953674316,2.9000000953674316,2.5999999046325684,2.5999999046325684,1.62493097782135,3114000
2001-07-10,2.6500000953674316,2.700000047683716,2.575000047683716,2.674999952316284,1.6718038320541382,3288000
2001-07-11,2.674999952316284,2.700000047683716,2.575000047683716,2.5999999046325684,1.62493097782135,814000
2001-07-12,2.625,2.7249999046325684,2.5999999046325684,2.6500000953674316,1.656179666519165,990000
2001-07-13,2.674999952316284,2.700000047683716,2.625,2.6500000953674316,1.656179666519165,700000
2001-07-16,2.674999952316284,2.674999952316284,2.2249999046325684,2.25,1.4061901569366455,3886000
2001-07-17,2.25,2.25,2.0,2.0,1.2499470710754395,6745000
2001-07-18,2.075000047683716,2.200000047683716,2.0,2.125,1.3280686140060425,3480000
2001-07-19,2.125,2.125,1.9299999475479126,2.0,1.2499470710754395,3712000
2001-07-20,2.0250000953674316,2.174999952316284,2.0250000953674316,2.1500000953674316,1.3436931371688843,2832000
2001-07-23,2.1500000953674316,2.1500000953674316,2.049999952316284,2.0999999046325684,1.3124442100524902,878000
2001-07-24,2.0999999046325684,2.125,2.049999952316284,2.125,1.3280686140060425,1692000
2001-07-25,2.125,2.125,2.125,2.125,1.3280686140060425,0
2001-07-26,2.174999952316284,2.325000047683716,2.174999952316284,2.299999952316284,1.43743896484375,4596000
2001-07-27,2.3499999046325684,2.375,2.299999952316284,2.3499999046325684,1.4686877727508545,3569000
2001-07-30,2.375,2.375,2.125,2.174999952316284,1.3593171834945679,1834000
2001-07-31,2.125,2.1500000953674316,2.049999952316284,2.125,1.3280686140060425,1290000
2001-08-01,2.1500000953674316,2.174999952316284,2.075000047683716,2.125,1.3280686140060425,972000
2001-08-02,2.075000047683716,2.0999999046325684,1.9900000095367432,2.0,1.2499470710754395,1466000
2001-08-03,1.9500000476837158,1.9800000190734863,1.8700000047683716,1.8700000047683716,1.1687003374099731,2472000
2001-08-06,1.850000023841858,1.8899999856948853,1.6799999475479126,1.7000000476837158,1.0624548196792603,3230000
2001-08-07,1.7000000476837158,1.7799999713897705,1.5,1.7300000190734863,1.0812040567398071,2768000
2001-08-08,1.7300000190734863,1.8200000524520874,1.7300000190734863,1.75,1.0937033891677856,1830000
2001-08-09,1.7300000190734863,1.899999976158142,1.7000000476837158,1.899999976158142,1.1874494552612305,2766000
2001-08-10,1.899999976158142,2.075000047683716,1.899999976158142,2.0,1.2499470710754395,2270000
2001-08-13,2.0,2.0,1.940000057220459,1.9900000095367432,1.2436974048614502,594000
2001-08-14,2.0,2.049999952316284,1.9500000476837158,1.9500000476837158,1.2186986207962036,580000
