Date,Open,High,Low,Close,Adj Close,Volume
2003-02-11,0.5199999809265137,0.5799999833106995,0.5199999809265137,0.5799999833106995,0.22859229147434235,530000
2003-02-12,0.5799999833106995,0.6100000143051147,0.550000011920929,0.5899999737739563,0.23253357410430908,1806000
2003-02-13,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.2404160052537918,1066000
2003-02-14,0.5899999737739563,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.2404160052537918,312000
2003-02-17,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.23647478222846985,686000
2003-02-18,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.22859229147434235,358000
2003-02-19,0.5600000023841858,0.5600000023841858,0.550000011920929,0.5600000023841858,0.22070978581905365,290000
2003-02-20,0.5799999833106995,0.5899999737739563,0.5699999928474426,0.5699999928474426,0.22465109825134277,174000
2003-02-21,0.5899999737739563,0.6600000262260437,0.5799999833106995,0.6399999856948853,0.25223979353904724,2020000
2003-02-24,0.6700000166893005,0.699999988079071,0.6600000262260437,0.6800000071525574,0.268004834651947,3554000
2003-02-25,0.6399999856948853,0.6800000071525574,0.6399999856948853,0.6800000071525574,0.268004834651947,804000
2003-02-26,0.6899999976158142,0.7300000190734863,0.6899999976158142,0.6899999976158142,0.2719459533691406,3374000
2003-02-27,0.6700000166893005,0.6700000166893005,0.6200000047683716,0.6700000166893005,0.2640635073184967,2042000
2003-02-28,0.6499999761581421,0.6700000166893005,0.6299999952316284,0.6399999856948853,0.25223979353904724,1154000
2003-03-03,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.2561810612678528,340000
2003-03-04,0.6299999952316284,0.6299999952316284,0.6000000238418579,0.6299999952316284,0.2482985109090805,730000
2003-03-05,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.2482985109090805,140000
2003-03-06,0.6200000047683716,0.6200000047683716,0.550000011920929,0.5600000023841858,0.22070978581905365,454000
2003-03-07,0.550000011920929,0.5799999833106995,0.550000011920929,0.5600000023841858,0.22070978581905365,396000
2003-03-10,0.5600000023841858,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.22070978581905365,604000
2003-03-11,0.5600000023841858,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.21282733976840973,0
2003-03-12,0.5899999737739563,0.5899999737739563,0.5699999928474426,0.5699999928474426,0.22465109825134277,146000
2003-03-13,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.22465109825134277,104000
2003-03-14,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.23253357410430908,152000
2003-03-17,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.22859229147434235,90000
2003-03-18,0.5600000023841858,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.22070978581905365,110000
2003-03-19,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.22859229147434235,50000
2003-03-20,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.22859229147434235,80000
2003-03-21,0.6399999856948853,0.6399999856948853,0.5699999928474426,0.5699999928474426,0.22465109825134277,0
2003-03-24,0.5799999833106995,0.5799999833106995,0.5299999713897705,0.5299999713897705,0.20888608694076538,0
2003-03-25,0.6399999856948853,0.6399999856948853,0.5,0.5,0.19706237316131592,0
2003-03-26,0.5299999713897705,0.550000011920929,0.5299999713897705,0.550000011920929,0.21676859259605408,2062000
2003-03-27,0.5,0.5400000214576721,0.5,0.5299999713897705,0.20888608694076538,530000
2003-03-28,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.20100358128547668,120000
2003-03-31,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.18523862957954407,142000
2003-04-01,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.18523862957954407,110000
2003-04-02,0.5,0.5,0.4699999988079071,0.4699999988079071,0.18523862957954407,140000
2003-04-03,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.18917983770370483,154000
2003-04-04,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.19312110543251038,260000
2003-04-07,0.5,0.5099999904632568,0.5,0.5099999904632568,0.20100358128547668,274000
2003-04-08,0.4699999988079071,0.5,0.4699999988079071,0.4699999988079071,0.18523862957954407,80000
2003-04-09,0.47999998927116394,0.47999998927116394,0.44999998807907104,0.44999998807907104,0.17735610902309418,200000
2003-04-10,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.17144425213336945,116000
2003-04-11,0.45500001311302185,0.45500001311302185,0.41999998688697815,0.41999998688697815,0.16553235054016113,0
2003-04-14,0.4099999964237213,0.4300000071525574,0.4099999964237213,0.4300000071525574,0.16947363317012787,158000
2003-04-15,0.4099999964237213,0.4300000071525574,0.4099999964237213,0.4300000071525574,0.16947363317012787,818000
2003-04-16,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.16159111261367798,200000
2003-04-17,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.41999998688697815,0.16553235054016113,144000
2003-04-18,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.16553235054016113,0
2003-04-21,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.16553235054016113,0
2003-04-22,0.41999998688697815,0.41999998688697815,0.39500001072883606,0.39500001072883606,0.15567922592163086,0
2003-04-23,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.15764988958835602,280000
2003-04-24,0.38999998569488525,0.38999998569488525,0.375,0.375,0.14779676496982574,132000
2003-04-25,0.36000001430511475,0.36500000953674316,0.3499999940395355,0.3499999940395355,0.13794361054897308,670000
2003-04-28,0.3499999940395355,0.3499999940395355,0.32499998807907104,0.3449999988079071,0.1359729766845703,1276000
2003-04-29,0.36500000953674316,0.38499999046325684,0.3499999940395355,0.3799999952316284,0.14976736903190613,862000
2003-04-30,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.38499999046325684,0.1517380028963089,1096000
2003-05-01,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.1517380028963089,0
2003-05-02,0.36000001430511475,0.3799999952316284,0.36000001430511475,0.3700000047683716,0.14582611620426178,260000
2003-05-05,0.36000001430511475,0.39500001072883606,0.36000001430511475,0.39500001072883606,0.15567922592163086,470000
2003-05-06,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.15370863676071167,570000
2003-05-07,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.15370863676071167,90000
2003-05-08,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.15370863676071167,0
2003-05-09,0.38999998569488525,0.4300000071525574,0.38999998569488525,0.4099999964237213,0.16159111261367798,816000
2003-05-12,0.42500001192092896,0.4300000071525574,0.42500001192092896,0.4300000071525574,0.16947363317012787,1074000
2003-05-13,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.16553235054016113,556000
2003-05-14,0.38499999046325684,0.41999998688697815,0.38499999046325684,0.41999998688697815,0.16553235054016113,220000
2003-05-15,0.46000000834465027,0.4699999988079071,0.42500001192092896,0.42500001192092896,0.1675030142068863,116000
2003-05-16,0.41499999165534973,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.16159111261367798,140000
2003-05-19,0.4000000059604645,0.4300000071525574,0.4000000059604645,0.4300000071525574,0.16947363317012787,590000
2003-05-20,0.4300000071525574,0.44999998807907104,0.4300000071525574,0.4399999976158142,0.17341484129428864,1542000
2003-05-21,0.4449999928474426,0.46000000834465027,0.4449999928474426,0.46000000834465027,0.1812973916530609,570000
2003-05-22,0.4650000035762787,0.5199999809265137,0.4650000035762787,0.5199999809265137,0.20494478940963745,2768000
2003-05-23,0.5199999809265137,0.5199999809265137,0.47999998927116394,0.5,0.19706237316131592,3856000
2003-05-26,0.5400000214576721,0.5400000214576721,0.5,0.5,0.19706237316131592,898000
2003-05-27,0.5099999904632568,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.19312110543251038,502000
2003-05-28,0.49000000953674316,0.5,0.49000000953674316,0.5,0.19706237316131592,1020000
2003-05-29,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.19312110543251038,102000
2003-05-30,0.5,0.5,0.48500001430511475,0.48500001430511475,0.1911504864692688,10000
2003-06-02,0.5,0.5099999904632568,0.5,0.5,0.19706237316131592,350000
2003-06-03,0.5,0.5,0.5,0.5,0.19706237316131592,80000
2003-06-04,0.5,0.5,0.5,0.5,0.19706237316131592,0
2003-06-05,0.5199999809265137,0.5799999833106995,0.5199999809265137,0.5699999928474426,0.22465109825134277,4350000
2003-06-06,0.5600000023841858,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.21282733976840973,756000
2003-06-09,0.5400000214576721,0.5699999928474426,0.5400000214576721,0.5699999928474426,0.22465109825134277,932000
2003-06-10,0.5699999928474426,0.5799999833106995,0.5400000214576721,0.5699999928474426,0.22465109825134277,496000
2003-06-11,0.5699999928474426,0.6399999856948853,0.5699999928474426,0.6399999856948853,0.25223979353904724,4156000
2003-06-12,0.6399999856948853,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.2561810612678528,2954000
2003-06-13,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.2561810612678528,2816000
2003-06-16,0.6399999856948853,0.6399999856948853,0.6000000238418579,0.6100000143051147,0.2404160052537918,2768000
2003-06-17,0.6299999952316284,0.6600000262260437,0.6299999952316284,0.6399999856948853,0.25223979353904724,3270000
2003-06-18,0.6399999856948853,0.6399999856948853,0.6100000143051147,0.6100000143051147,0.2404160052537918,1270000
2003-06-19,0.6299999952316284,0.6299999952316284,0.6000000238418579,0.6200000047683716,0.24435722827911377,400000
2003-06-20,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.24435722827911377,274000
2003-06-23,0.6100000143051147,0.6299999952316284,0.6100000143051147,0.6299999952316284,0.2482985109090805,1074000
2003-06-24,0.6000000238418579,0.6100000143051147,0.5799999833106995,0.6100000143051147,0.2404160052537918,1052000
2003-06-25,0.5899999737739563,0.6200000047683716,0.5899999737739563,0.6200000047683716,0.24435722827911377,384000
2003-06-26,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.2404160052537918,550000
2003-06-27,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.23647478222846985,130000
2003-06-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.23647478222846985,50000
2003-07-01,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.23647478222846985,0
2003-07-02,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.2404160052537918,50000
2003-07-03,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.2404160052537918,200000
2003-07-04,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.25223979353904724,1262000
2003-07-07,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.25223979353904724,510000
2003-07-08,0.6399999856948853,0.6700000166893005,0.6399999856948853,0.6499999761581421,0.2561810612678528,1576000
2003-07-09,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.268004834651947,1818000
2003-07-10,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.2719459533691406,1284000
2003-07-11,0.6800000071525574,0.7200000286102295,0.6800000071525574,0.7099999785423279,0.2798285186290741,2722000
2003-07-14,0.7099999785423279,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.29165223240852356,5096000
2003-07-15,0.7400000095367432,0.7400000095367432,0.699999988079071,0.7099999785423279,0.2798285186290741,1420000
2003-07-16,0.7300000190734863,0.7300000190734863,0.699999988079071,0.7099999785423279,0.2798285186290741,1850000
2003-07-17,0.7099999785423279,0.7599999904632568,0.7099999785423279,0.7099999785423279,0.2798285186290741,1862000
2003-07-18,0.699999988079071,0.7300000190734863,0.699999988079071,0.7300000190734863,0.28771093487739563,626000
2003-07-21,0.75,0.75,0.6600000262260437,0.6899999976158142,0.2719459533691406,2382000
2003-07-22,0.6499999761581421,0.6800000071525574,0.6399999856948853,0.6800000071525574,0.268004834651947,2124000
2003-07-23,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.268004834651947,984000
2003-07-24,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.268004834651947,460000
2003-07-25,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6800000071525574,0.268004834651947,286000
2003-07-28,0.699999988079071,0.7599999904632568,0.699999988079071,0.7400000095367432,0.29165223240852356,2820000
2003-07-29,0.7400000095367432,0.8100000023841858,0.7400000095367432,0.800000011920929,0.31529977917671204,7190000
2003-07-30,0.8199999928474426,0.9100000262260437,0.8199999928474426,0.9100000262260437,0.35865354537963867,12272000
2003-07-31,0.9200000166893005,0.9300000071525574,0.8600000143051147,0.8600000143051147,0.33894726634025574,9428000
2003-08-01,0.8799999952316284,0.8799999952316284,0.8299999833106995,0.8299999833106995,0.3271234929561615,2424000
2003-08-04,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.3271234929561615,938000
2003-08-05,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.3271234929561615,616000
2003-08-06,0.8299999833106995,0.8799999952316284,0.8299999833106995,0.8500000238418579,0.3350060284137726,4778000
2003-08-07,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.33106470108032227,176000
2003-08-08,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8799999952316284,0.34682968258857727,1694000
2003-08-11,0.9100000262260437,0.949999988079071,0.8999999761581421,0.9399999976158142,0.37047725915908813,11148000
2003-08-12,0.9599999785423279,0.9700000286102295,0.9200000166893005,0.9200000166893005,0.3625947833061218,4136000
2003-08-13,0.9399999976158142,0.9399999976158142,0.8799999952316284,0.8899999856948853,0.3507710099220276,1440000
2003-08-14,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8799999952316284,0.34682968258857727,1036000
2003-08-15,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.3548955023288727,1262000
2003-08-18,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.3629613518714905,968000
2003-08-19,0.9100000262260437,0.9100000262260437,0.8600000143051147,0.8600000143051147,0.34682968258857727,326000
2003-08-20,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.34279677271842957,414000
2003-08-21,0.8600000143051147,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.358928382396698,718000
2003-08-22,0.9100000262260437,0.9200000166893005,0.8799999952316284,0.8899999856948853,0.358928382396698,3068000
2003-08-25,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.34682968258857727,452000
2003-08-26,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.34279677271842957,534000
2003-08-27,0.8899999856948853,0.8899999856948853,0.8500000238418579,0.8600000143051147,0.34682968258857727,538000
2003-08-28,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.3548955023288727,948000
2003-08-29,0.8700000047683716,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.3508627414703369,1460000
2003-09-01,0.8999999761581421,0.949999988079071,0.8799999952316284,0.9200000166893005,0.3710271716117859,7636000
2003-09-02,0.9300000071525574,1.1699999570846558,0.9300000071525574,1.159999966621399,0.4678167998790741,22254000
2003-09-03,1.2100000381469727,1.2599999904632568,1.1100000143051147,1.1399999856948853,0.45975106954574585,20258000
2003-09-04,1.1799999475479126,1.1799999475479126,1.0199999809265137,1.0399999618530273,0.4194220304489136,4032000
2003-09-05,1.0299999713897705,1.0800000429153442,1.0299999713897705,1.0499999523162842,0.42345482110977173,1940000
