Date,Open,High,Low,Close,Adj Close,Volume
2005-06-02,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.8504862785339355,0
2005-06-03,1.350000023841858,1.4199999570846558,1.350000023841858,1.4199999570846558,0.8945857882499695,114000
2005-06-06,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.8945857882499695,1300
2005-06-07,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.8189869523048401,26360
2005-06-08,1.350000023841858,1.3799999952316284,1.350000023841858,1.3799999952316284,0.8693860769271851,36300
2005-06-09,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.8693860769271851,5000
2005-06-10,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.8504862785339355,11300
2005-06-13,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.9008856415748596,60950
2005-06-14,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,6000
2005-06-15,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.8945857882499695,66000
2005-06-16,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.8504862785339355,161600
2005-06-17,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.8945857882499695,18500
2005-06-20,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.9008856415748596,15200
2005-06-21,1.5,1.5,1.5,1.5,0.944985032081604,58000
2005-06-22,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.8945857882499695,15200
2005-06-23,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.85678631067276,6000
2005-06-24,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,50000
2005-06-27,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,1000
2005-06-28,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,29000
2005-06-29,1.399999976158142,1.399999976158142,1.350000023841858,1.350000023841858,0.8504862785339355,56000
2005-06-30,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.8504862785339355,5000
2005-07-04,1.3899999856948853,1.4299999475479126,1.3899999856948853,1.4299999475479126,0.9008856415748596,17000
2005-07-05,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.8378868699073792,5000
2005-07-06,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.8378868699073792,3000
2005-07-07,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.8693860769271851,7000
2005-07-08,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.8693860769271851,12100
2005-07-11,1.4299999475479126,1.4299999475479126,1.350000023841858,1.350000023841858,0.8504862785339355,22850
2005-07-12,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.8504862785339355,8000
2005-07-13,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.8189869523048401,18518
2005-07-14,1.409999966621399,1.409999966621399,1.350000023841858,1.350000023841858,0.8504862785339355,18000
2005-07-15,1.399999976158142,1.399999976158142,1.3200000524520874,1.3200000524520874,0.8315866589546204,23500
2005-07-18,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.8189869523048401,10250
2005-07-19,1.350000023841858,1.4800000190734863,1.350000023841858,1.3899999856948853,0.87568598985672,104000
2005-07-20,1.3600000143051147,1.4500000476837158,1.3600000143051147,1.4500000476837158,0.913485586643219,23600
2005-07-21,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.913485586643219,0
2005-07-22,1.4500000476837158,1.5499999523162842,1.409999966621399,1.409999966621399,0.8882858157157898,47900
2005-07-25,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.8945857882499695,35000
2005-07-26,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.8945857882499695,10000
2005-07-27,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.8945857882499695,5000
2005-07-28,1.5,1.5,1.4500000476837158,1.4500000476837158,0.913485586643219,31000
2005-07-29,1.5,1.5,1.5,1.5,0.944985032081604,9000
2005-08-01,1.5,1.5,1.5,1.5,0.944985032081604,10000
2005-08-02,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.9197855591773987,15400
2005-08-03,1.5,1.5499999523162842,1.4600000381469727,1.4600000381469727,0.9197855591773987,69000
2005-08-04,1.5,1.5299999713897705,1.5,1.5299999713897705,0.9638843536376953,38100
2005-08-05,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,0.9638843536376953,4200
2005-08-08,1.4700000286102295,1.4700000286102295,1.4299999475479126,1.4299999475479126,0.9008856415748596,112750
2005-08-09,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3600000143051147,0.85678631067276,15050
2005-08-10,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,12000
2005-08-11,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,27400
2005-08-12,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,3000
2005-08-15,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.8693860769271851,55100
2005-08-16,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,12050
2005-08-17,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,18200
2005-08-18,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,9000
2005-08-19,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,3550
2005-08-22,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,0
2005-08-23,1.3799999952316284,1.3899999856948853,1.3799999952316284,1.3899999856948853,0.87568598985672,19810
2005-08-24,1.3899999856948853,1.399999976158142,1.3899999856948853,1.399999976158142,0.8819859027862549,17600
2005-08-25,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,35400
2005-08-26,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,300
2005-08-29,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,3000
2005-08-30,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,29580
2005-08-31,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,11000
2005-09-01,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,2000
2005-09-02,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,105900
2005-09-05,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,1000
2005-09-06,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.8693860769271851,5500
2005-09-07,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,300
2005-09-08,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,2600
2005-09-09,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,500
2005-09-12,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,500
2005-09-13,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,250
2005-09-14,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,0
2005-09-15,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,700
2005-09-16,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,300
2005-09-20,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,1600
2005-09-21,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,3000
2005-09-22,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8819859027862549,1000
2005-09-23,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.8693860769271851,0
2005-09-26,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.8630862236022949,1000
2005-09-27,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.85678631067276,1900
2005-09-28,1.25,1.25,1.25,1.25,0.7874874472618103,7000
2005-09-29,1.25,1.25,1.25,1.25,0.7874874472618103,0
2005-09-30,1.25,1.25,1.25,1.25,0.7874874472618103,10000
2005-10-03,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.7811874747276306,5000
2005-10-04,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.7811874747276306,0
2005-10-05,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.7811874747276306,1000
2005-10-06,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.7811874747276306,0
2005-10-07,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.7811874747276306,0
2005-10-10,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.7811874747276306,1000
2005-10-12,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.7811874747276306,4000
2005-10-13,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.7685876488685608,5000
2005-10-14,1.25,1.2599999904632568,1.25,1.2599999904632568,0.7937872409820557,20000
2005-10-17,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,10000
2005-10-18,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,0
2005-10-19,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,0
2005-10-20,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,1400
2005-10-21,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,0
2005-10-24,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,10000
2005-10-25,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,1150
2005-10-26,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,0
2005-10-27,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,11000
2005-10-28,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,30000
2005-10-31,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,0
2005-11-01,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,40000
2005-11-02,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,0
2005-11-03,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,1650
2005-11-04,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,10000
2005-11-07,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,0
2005-11-08,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,900
2005-11-09,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,0
2005-11-10,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,0
2005-11-11,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,0
2005-11-14,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,4000
2005-11-15,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,0
2005-11-16,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,0
2005-11-17,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,0
2005-11-18,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,0
2005-11-21,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,3000
2005-11-22,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,0
2005-11-23,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.7811874747276306,300
2005-11-24,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.7811874747276306,0
2005-11-25,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.7559878826141357,610
2005-11-28,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.7244883179664612,1
2005-11-29,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.7244883179664612,0
2005-11-30,1.100000023841858,1.149999976158142,1.100000023841858,1.149999976158142,0.7244883179664612,29950
2005-12-01,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.7118886113166809,0
2005-12-02,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.6992887258529663,0
2005-12-05,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.6992887258529663,0
2005-12-06,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.6992887258529663,0
2005-12-07,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.6992887258529663,0
2005-12-08,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.6614893674850464,8000
2005-12-09,1.0,1.149999976158142,1.0,1.149999976158142,0.7244883179664612,18000
2005-12-12,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.7433881163597107,5000
2005-12-13,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.7433881163597107,600
2005-12-14,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.7433881163597107,0
2005-12-15,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,0
2005-12-16,1.2599999904632568,1.2799999713897705,1.2599999904632568,1.2799999713897705,0.8063870668411255,1000
2005-12-19,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.8063870668411255,2200
2005-12-20,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.8063870668411255,0
2005-12-21,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.8063870668411255,1000
2005-12-22,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7937872409820557,0
2005-12-23,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.7685876488685608,1
2005-12-28,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.7559878826141357,5350
2005-12-29,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.7559878826141357,27000
2005-12-30,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.7559878826141357,13500
2006-01-03,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.7244883179664612,5800
2006-01-04,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.8063870668411255,0
2006-01-05,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.8063870668411255,0
2006-01-06,1.25,1.25,1.25,1.25,0.7874874472618103,2
2006-01-09,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.7685876488685608,5
2006-01-10,1.2000000476837158,1.25,1.2000000476837158,1.25,0.7874874472618103,45000
2006-01-11,1.25,1.25,1.25,1.25,0.7874874472618103,1000
2006-01-12,1.25,1.25,1.25,1.25,0.7874874472618103,7400
2006-01-13,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.7748876214027405,0
2006-01-16,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.7748876214027405,7910
2006-01-17,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.7748876214027405,2500
2006-01-18,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.7370882034301758,30
2006-01-19,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.7181887626647949,6
2006-01-20,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.6614893674850464,40300
