Date,Open,High,Low,Close,Adj Close,Volume
2001-01-02,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3993203043937683,0
2001-01-03,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3993203043937683,0
2001-01-04,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3993203043937683,0
2001-01-05,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3993203043937683,0
2001-01-08,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3993203043937683,0
2001-01-09,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.42912039160728455,30000
2001-01-10,0.6899999976158142,0.699999988079071,0.6899999976158142,0.6899999976158142,0.41124048829078674,110000
2001-01-11,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4052804112434387,10000
2001-01-12,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4052804112434387,0
2001-01-15,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4052804112434387,0
2001-01-16,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4052804112434387,0
2001-01-17,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4052804112434387,0
2001-01-18,0.6000000238418579,0.6499999761581421,0.6000000238418579,0.6000000238418579,0.3576003909111023,0
2001-01-19,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.3874002993106842,100000
2001-01-22,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.3874002993106842,0
2001-01-23,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.36356040835380554,3000
2001-01-24,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.36356040835380554,0
2001-01-25,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.36356040835380554,0
2001-01-26,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.36356040835380554,0
2001-01-29,0.6800000071525574,0.7200000286102295,0.6800000071525574,0.6800000071525574,0.4052804112434387,0
2001-01-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.41720032691955566,1200000
2001-01-31,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.41720032691955566,0
2001-02-01,0.7099999785423279,0.7099999785423279,0.699999988079071,0.7099999785423279,0.4231603145599365,1211500
2001-02-02,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.42912039160728455,50000
2001-02-05,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.435080349445343,150000
2001-02-06,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.4231603145599365,91000
2001-02-07,0.699999988079071,0.7200000286102295,0.699999988079071,0.699999988079071,0.41720032691955566,0
2001-02-08,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.435080349445343,100000
2001-02-09,0.7099999785423279,0.75,0.7099999785423279,0.7099999785423279,0.4231603145599365,0
2001-02-12,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.45296037197113037,32000
2001-02-13,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.45296037197113037,0
2001-02-14,0.7400000095367432,0.7900000214576721,0.7400000095367432,0.7400000095367432,0.44104042649269104,0
2001-02-15,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.44104042649269104,0
2001-02-16,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.44104042649269104,0
2001-02-19,0.75,0.7699999809265137,0.75,0.7699999809265137,0.45892053842544556,202000
2001-02-20,0.75,0.75,0.75,0.75,0.4470002353191376,30000
2001-02-21,0.75,0.75,0.75,0.75,0.4470002353191376,0
2001-02-22,0.75,0.75,0.75,0.75,0.4470002353191376,0
2001-02-23,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.45892053842544556,2000
2001-02-26,0.7200000286102295,0.8199999928474426,0.7200000286102295,0.7200000286102295,0.42912039160728455,0
2001-02-27,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.42912039160728455,0
2001-02-28,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.42912039160728455,0
2001-03-01,0.800000011920929,0.8199999928474426,0.800000011920929,0.8199999928474426,0.4887204170227051,34000
2001-03-02,0.8500000238418579,0.8799999952316284,0.8299999833106995,0.8700000047683716,0.5185206532478333,103700
2001-03-05,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5185206532478333,0
2001-03-06,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5185206532478333,0
2001-03-07,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5185206532478333,0
2001-03-08,0.8700000047683716,0.8999999761581421,0.8399999737739563,0.8999999761581421,0.5364003777503967,124600
2001-03-09,0.9100000262260437,0.9200000166893005,0.8700000047683716,0.8999999761581421,0.5364003777503967,136000
2001-03-12,0.8899999856948853,0.9200000166893005,0.8799999952316284,0.9200000166893005,0.548320472240448,120000
2001-03-13,0.9300000071525574,0.949999988079071,0.8999999761581421,0.949999988079071,0.5662003755569458,108500
2001-03-14,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5662003755569458,0
2001-03-15,1.0,1.059999942779541,0.949999988079071,0.949999988079071,0.5662003755569458,413000
2001-03-16,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.5542806386947632,36479
2001-03-19,0.8999999761581421,0.9800000190734863,0.8999999761581421,0.9800000190734863,0.5840805172920227,6400
2001-03-20,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.5840805172920227,0
2001-03-21,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.5840805172920227,0
2001-03-22,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.5840805172920227,0
2001-03-23,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.5840805172920227,0
2001-03-26,0.949999988079071,0.9599999785423279,0.949999988079071,0.9599999785423279,0.5721606016159058,50000
2001-03-27,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.5721606016159058,0
2001-03-28,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.5721606016159058,0
2001-03-29,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5662003755569458,2500000
2001-03-30,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5662003755569458,2788000
2001-04-02,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.5781204700469971,32000
2001-04-03,0.9700000286102295,0.9700000286102295,0.9300000071525574,0.949999988079071,0.5662003755569458,184500
2001-04-04,0.949999988079071,0.9599999785423279,0.9300000071525574,0.9300000071525574,0.5542806386947632,322519
2001-04-05,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.5542806386947632,0
2001-04-06,0.949999988079071,1.0,0.949999988079071,0.949999988079071,0.5662003755569458,0
2001-04-09,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5662003755569458,100000
2001-04-10,0.9700000286102295,0.9700000286102295,0.949999988079071,0.949999988079071,0.5662003755569458,112478
2001-04-11,0.9300000071525574,1.0,0.9300000071525574,1.0,0.5960004925727844,24000
2001-04-12,0.949999988079071,1.0399999618530273,0.949999988079071,0.949999988079071,0.5662003755569458,0
2001-04-13,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5662003755569458,0
2001-04-16,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5662003755569458,0
2001-04-17,0.9399999976158142,1.0399999618530273,0.9399999976158142,0.9399999976158142,0.5602405071258545,0
2001-04-18,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.5602405071258545,0
2001-04-19,0.949999988079071,1.0299999713897705,0.949999988079071,0.949999988079071,0.5785091519355774,0
2001-04-20,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5785091519355774,0
2001-04-23,0.9599999785423279,1.0,0.9599999785423279,0.9599999785423279,0.5845988988876343,0
2001-04-24,0.9800000190734863,1.0199999809265137,0.9800000190734863,1.0199999809265137,0.6211360692977905,19000
2001-04-25,1.0,1.0199999809265137,0.9800000190734863,1.0199999809265137,0.6211360692977905,34719
2001-04-26,1.0,1.0199999809265137,0.9800000190734863,1.0199999809265137,0.6211360692977905,34719
2001-04-27,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.5967778563499451,4500
2001-04-30,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.5967778563499451,0
2001-05-01,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.5967778563499451,0
2001-05-02,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.5845988988876343,80000
2001-05-03,0.949999988079071,1.0,0.949999988079071,1.0,0.6089572310447693,11912
2001-05-04,0.9599999785423279,1.0,0.9599999785423279,1.0,0.6089572310447693,70000
2001-05-07,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5785091519355774,2500
2001-05-08,0.949999988079071,1.0099999904632568,0.949999988079071,1.0099999904632568,0.6150467395782471,555333
2001-05-09,0.9200000166893005,1.0,0.9200000166893005,0.9200000166893005,0.5602405667304993,0
2001-05-10,0.9399999976158142,1.0,0.8999999761581421,1.0,0.6089572310447693,34500
2001-05-11,1.0,1.0,1.0,1.0,0.6089572310447693,0
2001-05-14,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.5967778563499451,400000
2001-05-15,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.5967778563499451,0
2001-05-16,0.949999988079071,0.949999988079071,0.9100000262260437,0.9100000262260437,0.5541509389877319,70000
2001-05-17,0.9100000262260437,0.9599999785423279,0.9100000262260437,0.9599999785423279,0.5845988988876343,300000
2001-05-18,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.5785091519355774,101000
2001-05-21,0.9399999976158142,0.949999988079071,0.9399999976158142,0.949999988079071,0.5785091519355774,102000
2001-05-22,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5785091519355774,40000
2001-05-23,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5785091519355774,51500
2001-05-24,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.5724195837974548,50000
2001-05-25,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.5724195837974548,0
2001-05-28,0.949999988079071,1.0199999809265137,0.949999988079071,0.949999988079071,0.5785091519355774,0
2001-05-29,0.949999988079071,0.949999988079071,0.9300000071525574,0.9300000071525574,0.5663301348686218,192000
2001-05-30,0.9300000071525574,0.949999988079071,0.9300000071525574,0.949999988079071,0.5785091519355774,78879
2001-05-31,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.5724195837974548,50000
2001-06-01,0.9399999976158142,0.9399999976158142,0.9300000071525574,0.9300000071525574,0.5663301348686218,96633
2001-06-04,0.9300000071525574,0.949999988079071,0.9300000071525574,0.949999988079071,0.5785091519355774,20580
2001-06-05,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.5724195837974548,50000
2001-06-06,0.9200000166893005,1.0,0.9200000166893005,1.0,0.6089572310447693,171220
2001-06-07,1.0,1.0,1.0,1.0,0.6089572310447693,60000
2001-06-08,1.0,1.0,1.0,1.0,0.6089572310447693,0
2001-06-11,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.6211360692977905,30000
2001-06-12,1.0,1.0,0.9599999785423279,0.9599999785423279,0.5845988988876343,30000
2001-06-13,0.9599999785423279,1.0199999809265137,0.9599999785423279,0.9599999785423279,0.5845988988876343,0
2001-06-14,1.0,1.0,1.0,1.0,0.6089572310447693,20180
2001-06-15,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9700000286102295,0.5906884074211121,296000
2001-06-18,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.5845988988876343,451601
2001-06-19,0.9800000190734863,1.0,0.9800000190734863,1.0,0.6089572310447693,2001000
2001-06-20,0.9599999785423279,1.0499999523162842,0.9599999785423279,1.0499999523162842,0.6394049525260925,1775166
2001-06-21,0.9700000286102295,1.0399999618530273,0.9700000286102295,0.9700000286102295,0.5906884074211121,0
2001-06-22,1.0199999809265137,1.0800000429153442,1.0199999809265137,1.0499999523162842,0.6394049525260925,3010000
2001-06-25,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.6394049525260925,0
2001-06-26,1.1799999475479126,1.1799999475479126,1.059999942779541,1.1399999856948853,0.6942112445831299,208600
2001-06-27,1.149999976158142,1.309999942779541,1.149999976158142,1.2300000190734863,0.7490171194076538,1143020
2001-06-28,1.2999999523162842,1.4900000095367432,1.2699999809265137,1.4299999475479126,0.8708083629608154,2873825
2001-06-29,1.5,1.649999976158142,1.4299999475479126,1.6399999856948853,0.9986896514892578,2053356
2001-07-02,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.9986896514892578,0
2001-07-03,1.590000033378601,1.600000023841858,1.4299999475479126,1.4600000381469727,0.8890773057937622,1360327
2001-07-04,1.399999976158142,1.4500000476837158,1.399999976158142,1.399999976158142,0.8525397777557373,75011
2001-07-05,1.3600000143051147,1.7799999713897705,1.3600000143051147,1.6799999475479126,1.0230480432510376,601358
2001-07-06,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.0230480432510376,0
2001-07-09,1.600000023841858,1.600000023841858,1.5,1.5499999523162842,0.9438834190368652,563700
2001-07-10,1.6200000047683716,2.200000047683716,1.5800000429153442,2.0,1.2179144620895386,2946587
2001-07-11,2.0999999046325684,2.174999952316284,1.7699999809265137,1.7699999809265137,1.0778543949127197,1297133
2001-07-12,1.8799999952316284,2.0,1.7799999713897705,1.9500000476837158,1.1874663829803467,5660844
2001-07-13,1.9500000476837158,1.9800000190734863,1.8799999952316284,1.9800000190734863,1.2057353258132935,1694238
2001-07-16,1.9800000190734863,1.9800000190734863,1.7799999713897705,1.7799999713897705,1.0839436054229736,85287
2001-07-17,1.7000000476837158,1.7400000095367432,1.6699999570846558,1.6699999570846558,1.0169583559036255,655031
2001-07-18,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.0352270603179932,50000
2001-07-19,1.7000000476837158,1.7000000476837158,1.649999976158142,1.649999976158142,1.0047792196273804,728000
2001-07-20,1.6299999952316284,1.6299999952316284,1.5299999713897705,1.5299999713897705,0.9317042827606201,86000
2001-07-23,1.5700000524520874,1.9199999570846558,1.5700000524520874,1.899999976158142,1.1570183038711548,1147458
2001-07-24,1.8300000429153442,1.9900000095367432,1.7599999904632568,1.9900000095367432,1.211824893951416,1835732
2001-07-25,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.211824893951416,0
2001-07-26,1.9500000476837158,1.9800000190734863,1.9299999475479126,1.9299999475479126,1.1752873659133911,2362550
2001-07-27,1.9500000476837158,1.9900000095367432,1.9299999475479126,1.9700000286102295,1.1996455192565918,2812715
2001-07-30,1.840000033378601,1.940000057220459,1.840000033378601,1.840000033378601,1.1204811334609985,0
2001-07-31,1.809999942779541,1.940000057220459,1.809999942779541,1.940000057220459,1.1813768148422241,157700
2001-08-01,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.1509290933609009,10000
2001-08-02,1.850000023841858,1.9299999475479126,1.850000023841858,1.9299999475479126,1.1752873659133911,221520
2001-08-03,1.850000023841858,1.899999976158142,1.8200000524520874,1.899999976158142,1.1570183038711548,60640
2001-08-06,1.850000023841858,1.8799999952316284,1.75,1.8799999952316284,1.1448391675949097,116000
2001-08-07,1.7999999523162842,1.7999999523162842,1.75,1.75,1.0656744241714478,39599
2001-08-08,1.7999999523162842,1.7999999523162842,1.7000000476837158,1.7799999713897705,1.0839436054229736,85750
2001-08-09,1.7000000476837158,1.809999942779541,1.7000000476837158,1.809999942779541,1.1022125482559204,476559
2001-08-10,1.7999999523162842,1.8799999952316284,1.7999999523162842,1.8799999952316284,1.1448391675949097,20000
2001-08-13,1.649999976158142,1.899999976158142,1.649999976158142,1.899999976158142,1.1570183038711548,15000
2001-08-14,1.7999999523162842,1.8799999952316284,1.7999999523162842,1.850000023841858,1.1265708208084106,935647
